Date,IPG
1984-06-06,1.7222220000000001
1984-06-07,1.736111
1984-06-08,1.736111
1984-06-11,1.7222220000000001
1984-06-12,1.708333
1984-06-13,1.6944439999999998
1984-06-14,1.6805560000000002
1984-06-15,1.666667
1984-06-18,1.666667
1984-06-19,1.729167
1984-06-20,1.701389
1984-06-21,1.7222220000000001
1984-06-22,1.7430560000000002
1984-06-25,1.7777779999999999
1984-06-26,1.7777779999999999
1984-06-27,1.7847220000000001
1984-06-28,1.7777779999999999
1984-06-29,1.8194439999999998
1984-07-02,1.8472220000000001
1984-07-03,1.833333
1984-07-05,1.791667
1984-07-06,1.7777779999999999
1984-07-09,1.791667
1984-07-10,1.8055560000000002
1984-07-11,1.736111
1984-07-12,1.729167
1984-07-13,1.7222220000000001
1984-07-16,1.708333
1984-07-17,1.701389
1984-07-18,1.666667
1984-07-19,1.666667
1984-07-20,1.645833
1984-07-23,1.6597220000000001
1984-07-24,1.645833
1984-07-25,1.611111
1984-07-26,1.618056
1984-07-27,1.611111
1984-07-30,1.611111
1984-07-31,1.590278
1984-08-01,1.597222
1984-08-02,1.625
1984-08-03,1.7222220000000001
1984-08-06,1.7777779999999999
1984-08-07,1.75
1984-08-08,1.7847220000000001
1984-08-09,1.7777779999999999
1984-08-10,1.8125
1984-08-13,1.8194439999999998
1984-08-14,1.826389
1984-08-15,1.833333
1984-08-16,1.833333
1984-08-17,1.8125
1984-08-20,1.8125
1984-08-21,1.8194439999999998
1984-08-22,1.8055560000000002
1984-08-23,1.833333
1984-08-24,1.8472220000000001
1984-08-27,1.8472220000000001
1984-08-28,1.854167
1984-08-29,1.861111
1984-08-30,1.875
1984-08-31,1.875
1984-09-04,1.861111
1984-09-05,1.854167
1984-09-06,1.8680560000000002
1984-09-07,1.875
1984-09-10,1.8680560000000002
1984-09-11,1.9444439999999998
1984-09-12,1.9027779999999999
1984-09-13,1.9305560000000002
1984-09-14,1.9375
1984-09-17,1.9444439999999998
1984-09-18,1.9305560000000002
1984-09-19,1.9305560000000002
1984-09-20,1.9027779999999999
1984-09-21,1.9027779999999999
1984-09-24,1.895833
1984-09-25,1.875
1984-09-26,1.854167
1984-09-27,1.8680560000000002
1984-09-28,1.861111
1984-10-01,1.8194439999999998
1984-10-02,1.7569439999999998
1984-10-03,1.708333
1984-10-04,1.7152779999999999
1984-10-05,1.7222220000000001
1984-10-08,1.7222220000000001
1984-10-09,1.736111
1984-10-10,1.75
1984-10-11,1.7222220000000001
1984-10-12,1.75
1984-10-15,1.7777779999999999
1984-10-16,1.8194439999999998
1984-10-17,1.833333
1984-10-18,1.8472220000000001
1984-10-19,1.916667
1984-10-22,2.0
1984-10-23,1.9722220000000001
1984-10-24,1.979167
1984-10-25,1.9652779999999999
1984-10-26,1.9305560000000002
1984-10-29,1.9305560000000002
1984-10-30,1.9027779999999999
1984-10-31,1.8472220000000001
1984-11-01,1.888889
1984-11-02,1.951389
1984-11-05,1.9375
1984-11-06,1.9722220000000001
1984-11-07,1.986111
1984-11-08,1.9722220000000001
1984-11-09,1.986111
1984-11-12,1.9722220000000001
1984-11-13,1.9722220000000001
1984-11-14,1.9722220000000001
1984-11-15,1.9652779999999999
1984-11-16,1.916667
1984-11-19,1.888889
1984-11-20,1.833333
1984-11-21,1.8125
1984-11-23,1.8194439999999998
1984-11-26,1.8402779999999999
1984-11-27,1.8402779999999999
1984-11-28,1.8680560000000002
1984-11-29,1.923611
1984-11-30,1.888889
1984-12-03,1.875
1984-12-04,1.9027779999999999
1984-12-05,1.888889
1984-12-06,1.8819439999999998
1984-12-07,1.888889
1984-12-10,1.9027779999999999
1984-12-11,1.916667
1984-12-12,1.888889
1984-12-13,1.888889
1984-12-14,1.916667
1984-12-17,1.9444439999999998
1984-12-18,1.9444439999999998
1984-12-19,1.986111
1984-12-20,1.979167
1984-12-21,1.979167
1984-12-24,1.986111
1984-12-26,1.979167
1984-12-27,1.923611
1984-12-28,1.9027779999999999
1984-12-31,1.9097220000000001
1985-01-02,1.875
1985-01-03,1.861111
1985-01-04,1.861111
1985-01-07,1.875
1985-01-08,1.888889
1985-01-09,1.8819439999999998
1985-01-10,1.888889
1985-01-11,1.9305560000000002
1985-01-14,1.9027779999999999
1985-01-15,1.9027779999999999
1985-01-16,1.916667
1985-01-17,1.923611
1985-01-18,1.9027779999999999
1985-01-21,1.958333
1985-01-22,1.9027779999999999
1985-01-23,1.9305560000000002
1985-01-24,1.9027779999999999
1985-01-25,1.9097220000000001
1985-01-28,1.9097220000000001
1985-01-29,1.895833
1985-01-30,1.895833
1985-01-31,1.861111
1985-02-01,1.861111
1985-02-04,1.916667
1985-02-05,1.9722220000000001
1985-02-06,2.0
1985-02-07,1.9930560000000002
1985-02-08,2.0
1985-02-11,1.9444439999999998
1985-02-12,1.916667
1985-02-13,1.9027779999999999
1985-02-14,1.9097220000000001
1985-02-15,1.875
1985-02-19,1.923611
1985-02-20,2.0
1985-02-21,1.9444439999999998
1985-02-22,1.916667
1985-02-25,1.875
1985-02-26,1.9444439999999998
1985-02-27,1.958333
1985-02-28,1.979167
1985-03-01,2.097222
1985-03-04,2.097222
1985-03-05,2.069444
1985-03-06,2.048611
1985-03-07,2.041667
1985-03-08,2.006944
1985-03-11,2.034722
1985-03-12,2.006944
1985-03-13,1.9930560000000002
1985-03-14,2.0
1985-03-15,2.048611
1985-03-18,2.055556
1985-03-19,2.097222
1985-03-20,2.097222
1985-03-21,2.083333
1985-03-22,2.0625
1985-03-25,2.041667
1985-03-26,2.020833
1985-03-27,2.111111
1985-03-28,2.152778
1985-03-29,2.215278
1985-04-01,2.201389
1985-04-02,2.152778
1985-04-03,2.125
1985-04-04,2.118056
1985-04-08,2.125
1985-04-09,2.166667
1985-04-10,2.180556
1985-04-11,2.222222
1985-04-12,2.222222
1985-04-15,2.222222
1985-04-16,2.222222
1985-04-17,2.215278
1985-04-18,2.229167
1985-04-19,2.236111
1985-04-22,2.236111
1985-04-23,2.243056
1985-04-24,2.291667
1985-04-25,2.277778
1985-04-26,2.277778
1985-04-29,2.25
1985-04-30,2.215278
1985-05-01,2.236111
1985-05-02,2.236111
1985-05-03,2.1875
1985-05-06,2.208333
1985-05-07,2.194444
1985-05-08,2.180556
1985-05-09,2.194444
1985-05-10,2.194444
1985-05-13,2.222222
1985-05-14,2.236111
1985-05-15,2.263889
1985-05-16,2.319444
1985-05-17,2.375
1985-05-20,2.416667
1985-05-21,2.388889
1985-05-22,2.361111
1985-05-23,2.319444
1985-05-24,2.333333
1985-05-28,2.333333
1985-05-29,2.347222
1985-05-30,2.361111
1985-05-31,2.361111
1985-06-03,2.375
1985-06-04,2.347222
1985-06-05,2.368056
1985-06-06,2.361111
1985-06-07,2.326389
1985-06-10,2.291667
1985-06-11,2.319444
1985-06-12,2.277778
1985-06-13,2.25
1985-06-14,2.25
1985-06-17,2.236111
1985-06-18,2.263889
1985-06-19,2.256944
1985-06-20,2.277778
1985-06-21,2.284722
1985-06-24,2.291667
1985-06-25,2.305556
1985-06-26,2.333333
1985-06-27,2.326389
1985-06-28,2.305556
1985-07-01,2.333333
1985-07-02,2.381944
1985-07-03,2.381944
1985-07-05,2.381944
1985-07-08,2.381944
1985-07-09,2.347222
1985-07-10,2.319444
1985-07-11,2.319444
1985-07-12,2.333333
1985-07-15,2.319444
1985-07-16,2.305556
1985-07-17,2.361111
1985-07-18,2.375
1985-07-19,2.361111
1985-07-22,2.326389
1985-07-23,2.347222
1985-07-24,2.347222
1985-07-25,2.326389
1985-07-26,2.333333
1985-07-29,2.291667
1985-07-30,2.236111
1985-07-31,2.3125
1985-08-01,2.326389
1985-08-02,2.333333
1985-08-05,2.284722
1985-08-06,2.284722
1985-08-07,2.298611
1985-08-08,2.298611
1985-08-09,2.284722
1985-08-12,2.277778
1985-08-13,2.291667
1985-08-14,2.305556
1985-08-15,2.305556
1985-08-16,2.305556
1985-08-19,2.326389
1985-08-20,2.3125
1985-08-21,2.3125
1985-08-22,2.263889
1985-08-23,2.256944
1985-08-26,2.256944
1985-08-27,2.256944
1985-08-28,2.256944
1985-08-29,2.229167
1985-08-30,2.236111
1985-09-03,2.215278
1985-09-04,2.201389
1985-09-05,2.222222
1985-09-06,2.208333
1985-09-09,2.222222
1985-09-10,2.194444
1985-09-11,2.125
1985-09-12,2.097222
1985-09-13,2.069444
1985-09-16,2.083333
1985-09-17,2.125
1985-09-18,2.111111
1985-09-19,2.111111
1985-09-20,2.131944
1985-09-23,2.166667
1985-09-24,2.166667
1985-09-25,2.152778
1985-09-26,2.166667
1985-09-30,2.166667
1985-10-01,2.201389
1985-10-02,2.1875
1985-10-03,2.1875
1985-10-04,2.201389
1985-10-07,2.208333
1985-10-08,2.236111
1985-10-09,2.243056
1985-10-10,2.222222
1985-10-11,2.222222
1985-10-14,2.222222
1985-10-15,2.222222
1985-10-16,2.236111
1985-10-17,2.236111
1985-10-18,2.263889
1985-10-21,2.263889
1985-10-22,2.256944
1985-10-23,2.222222
1985-10-24,2.194444
1985-10-25,2.194444
1985-10-28,2.180556
1985-10-29,2.1875
1985-10-30,2.166667
1985-10-31,2.180556
1985-11-01,2.215278
1985-11-04,2.201389
1985-11-05,2.201389
1985-11-06,2.215278
1985-11-07,2.229167
1985-11-08,2.291667
1985-11-11,2.326389
1985-11-12,2.347222
1985-11-13,2.388889
1985-11-14,2.361111
1985-11-15,2.326389
1985-11-18,2.277778
1985-11-19,2.277778
1985-11-20,2.243056
1985-11-21,2.236111
1985-11-22,2.208333
1985-11-25,2.159722
1985-11-26,2.138889
1985-11-27,2.236111
1985-11-29,2.256944
1985-12-02,2.215278
1985-12-03,2.256944
1985-12-04,2.25
1985-12-05,2.270833
1985-12-06,2.256944
1985-12-09,2.277778
1985-12-10,2.305556
1985-12-11,2.305556
1985-12-12,2.305556
1985-12-13,2.305556
1985-12-16,2.284722
1985-12-17,2.305556
1985-12-18,2.333333
1985-12-19,2.388889
1985-12-20,2.4375
1985-12-23,2.395833
1985-12-24,2.368056
1985-12-26,2.375
1985-12-27,2.416667
1985-12-30,2.375
1985-12-31,2.381944
1986-01-02,2.368056
1986-01-03,2.395833
1986-01-06,2.375
1986-01-07,2.347222
1986-01-08,2.388889
1986-01-09,2.361111
1986-01-10,2.361111
1986-01-13,2.347222
1986-01-14,2.4375
1986-01-15,2.4375
1986-01-16,2.416667
1986-01-17,2.375
1986-01-20,2.354167
1986-01-21,2.347222
1986-01-22,2.354167
1986-01-23,2.395833
1986-01-24,2.409722
1986-01-27,2.409722
1986-01-28,2.409722
1986-01-29,2.486111
1986-01-30,2.541667
1986-01-31,2.569444
1986-02-03,2.583333
1986-02-04,2.625
1986-02-05,2.611111
1986-02-06,2.569444
1986-02-07,2.555556
1986-02-10,2.555556
1986-02-11,2.611111
1986-02-12,2.652778
1986-02-13,2.652778
1986-02-14,2.75
1986-02-18,2.722222
1986-02-19,2.708333
1986-02-20,2.708333
1986-02-21,2.763889
1986-02-24,2.833333
1986-02-25,2.881944
1986-02-26,2.881944
1986-02-27,2.902778
1986-02-28,2.958333
1986-03-03,2.993056
1986-03-04,3.020833
1986-03-05,2.972222
1986-03-06,2.944444
1986-03-07,2.944444
1986-03-10,2.944444
1986-03-11,2.972222
1986-03-12,2.944444
1986-03-13,2.993056
1986-03-14,3.104167
1986-03-17,3.041667
1986-03-18,3.097222
1986-03-19,3.111111
1986-03-20,3.208333
1986-03-21,3.277778
1986-03-24,3.208333
1986-03-25,3.180556
1986-03-26,3.138889
1986-03-27,3.069444
1986-03-31,3.069444
1986-04-01,3.083333
1986-04-02,3.0625
1986-04-03,2.986111
1986-04-04,2.861111
1986-04-07,2.868056
1986-04-08,2.986111
1986-04-09,3.027778
1986-04-10,3.041667
1986-04-11,3.097222
1986-04-14,3.152778
1986-04-15,3.111111
1986-04-16,3.131944
1986-04-17,3.145833
1986-04-18,3.166667
1986-04-21,3.152778
1986-04-22,3.208333
1986-04-23,3.201389
1986-04-24,3.166667
1986-04-25,3.145833
1986-04-28,3.131944
1986-04-29,3.138889
1986-04-30,3.069444
1986-05-01,2.986111
1986-05-02,2.972222
1986-05-05,2.972222
1986-05-06,3.027778
1986-05-07,3.027778
1986-05-08,3.034722
1986-05-09,3.034722
1986-05-12,3.111111
1986-05-13,3.152778
1986-05-14,3.166667
1986-05-15,3.111111
1986-05-16,3.104167
1986-05-19,3.138889
1986-05-20,3.222222
1986-05-21,3.208333
1986-05-22,3.222222
1986-05-23,3.3055559999999997
1986-05-27,3.333333
1986-05-28,3.333333
1986-05-29,3.375
1986-05-30,3.361111
1986-06-02,3.333333
1986-06-03,3.354167
1986-06-04,3.3194440000000003
1986-06-05,3.3125
1986-06-06,3.277778
1986-06-09,3.243056
1986-06-10,3.256944
1986-06-11,3.256944
1986-06-12,3.25
1986-06-13,3.256944
1986-06-16,3.256944
1986-06-17,3.236111
1986-06-18,3.25
1986-06-19,3.222222
1986-06-20,3.125
1986-06-23,3.111111
1986-06-24,3.083333
1986-06-25,3.083333
1986-06-26,3.166667
1986-06-27,3.208333
1986-06-30,3.222222
1986-07-01,3.208333
1986-07-02,3.222222
1986-07-03,3.194444
1986-07-07,3.125
1986-07-08,2.972222
1986-07-09,3.041667
1986-07-10,2.986111
1986-07-11,2.972222
1986-07-14,3.0
1986-07-15,3.041667
1986-07-16,2.944444
1986-07-17,2.944444
1986-07-18,2.930556
1986-07-21,2.833333
1986-07-22,2.902778
1986-07-23,3.083333
1986-07-24,3.083333
1986-07-25,3.111111
1986-07-28,3.152778
1986-07-29,3.083333
1986-07-30,2.972222
1986-07-31,2.902778
1986-08-01,2.902778
1986-08-04,2.833333
1986-08-05,2.861111
1986-08-06,2.791667
1986-08-07,2.75
1986-08-08,2.722222
1986-08-11,2.777778
1986-08-12,2.875
1986-08-13,2.958333
1986-08-14,3.083333
1986-08-15,3.055556
1986-08-18,3.194444
1986-08-19,3.111111
1986-08-20,3.055556
1986-08-21,3.041667
1986-08-22,3.041667
1986-08-25,3.055556
1986-08-26,3.138889
1986-08-27,3.152778
1986-08-28,3.138889
1986-08-29,3.194444
1986-09-02,3.166667
1986-09-03,3.166667
1986-09-04,3.222222
1986-09-05,3.388889
1986-09-08,3.361111
1986-09-09,3.3055559999999997
1986-09-10,3.194444
1986-09-11,3.041667
1986-09-12,2.861111
1986-09-15,2.972222
1986-09-16,2.861111
1986-09-17,2.888889
1986-09-18,2.888889
1986-09-19,2.777778
1986-09-22,2.833333
1986-09-23,2.888889
1986-09-24,2.930556
1986-09-25,2.944444
1986-09-26,2.888889
1986-09-29,2.861111
1986-09-30,2.916667
1986-10-01,2.986111
1986-10-02,2.986111
1986-10-03,2.972222
1986-10-06,3.041667
1986-10-07,2.986111
1986-10-08,3.0
1986-10-09,3.013889
1986-10-10,3.194444
1986-10-13,3.111111
1986-10-14,3.125
1986-10-15,3.152778
1986-10-16,3.055556
1986-10-17,3.0
1986-10-20,2.986111
1986-10-21,3.027778
1986-10-22,3.0
1986-10-23,3.0
1986-10-24,3.0
1986-10-27,3.0
1986-10-28,3.0
1986-10-29,2.972222
1986-10-30,2.972222
1986-10-31,3.055556
1986-11-03,2.944444
1986-11-04,3.0
1986-11-05,3.083333
1986-11-06,3.041667
1986-11-07,3.013889
1986-11-10,3.027778
1986-11-11,3.0
1986-11-12,2.986111
1986-11-13,3.0
1986-11-14,3.0
1986-11-17,2.916667
1986-11-18,2.944444
1986-11-19,2.847222
1986-11-20,2.888889
1986-11-21,2.902778
1986-11-24,3.027778
1986-11-25,3.027778
1986-11-26,2.972222
1986-11-28,2.986111
1986-12-01,2.944444
1986-12-02,2.944444
1986-12-03,2.986111
1986-12-04,2.930556
1986-12-05,3.0
1986-12-08,3.027778
1986-12-09,3.041667
1986-12-10,3.041667
1986-12-11,3.027778
1986-12-12,3.0
1986-12-15,3.069444
1986-12-16,3.041667
1986-12-17,3.041667
1986-12-18,3.055556
1986-12-19,3.138889
1986-12-22,3.083333
1986-12-23,3.111111
1986-12-24,3.111111
1986-12-26,3.055556
1986-12-29,3.0
1986-12-30,3.027778
1986-12-31,3.041667
1987-01-02,3.111111
1987-01-05,3.222222
1987-01-06,3.277778
1987-01-07,3.277778
1987-01-08,3.3055559999999997
1987-01-09,3.3055559999999997
1987-01-12,3.361111
1987-01-13,3.375
1987-01-14,3.4444440000000003
1987-01-15,3.611111
1987-01-16,3.583333
1987-01-19,3.611111
1987-01-20,3.736111
1987-01-21,3.652778
1987-01-22,3.6805559999999997
1987-01-23,3.722222
1987-01-26,3.708333
1987-01-27,3.777778
1987-01-28,3.8194440000000003
1987-01-29,3.8055559999999997
1987-01-30,3.916667
1987-02-02,4.0
1987-02-03,3.888889
1987-02-04,3.972222
1987-02-05,3.875
1987-02-06,3.847222
1987-02-09,3.833333
1987-02-10,3.847222
1987-02-11,3.888889
1987-02-12,3.902778
1987-02-13,3.847222
1987-02-17,4.013889
1987-02-18,3.9444440000000003
1987-02-19,4.055555
1987-02-20,3.972222
1987-02-23,3.847222
1987-02-24,3.833333
1987-02-25,3.833333
1987-02-26,3.9444440000000003
1987-02-27,4.0
1987-03-02,3.986111
1987-03-03,4.013889
1987-03-04,4.055555
1987-03-05,4.027778
1987-03-06,4.0
1987-03-09,3.888889
1987-03-10,4.0416669999999995
1987-03-11,4.111111
1987-03-12,4.125
1987-03-13,4.138889
1987-03-16,4.152778
1987-03-17,4.0833330000000005
1987-03-18,4.0
1987-03-19,3.9444440000000003
1987-03-20,4.111111
1987-03-23,4.027778
1987-03-24,4.013889
1987-03-25,4.0833330000000005
1987-03-26,4.055555
1987-03-27,4.027778
1987-03-30,3.916667
1987-03-31,3.9444440000000003
1987-04-01,3.986111
1987-04-02,4.111111
1987-04-03,4.25
1987-04-06,4.222222
1987-04-07,4.125
1987-04-08,4.194445
1987-04-09,4.138889
1987-04-10,4.069445
1987-04-13,3.888889
1987-04-14,3.777778
1987-04-15,3.833333
1987-04-16,3.763889
1987-04-20,3.666667
1987-04-21,3.638889
1987-04-22,3.708333
1987-04-23,3.6944440000000003
1987-04-24,3.708333
1987-04-27,3.666667
1987-04-28,3.625
1987-04-29,3.777778
1987-04-30,3.722222
1987-05-01,3.736111
1987-05-04,3.6805559999999997
1987-05-05,3.625
1987-05-06,3.708333
1987-05-07,3.666667
1987-05-08,3.666667
1987-05-11,3.611111
1987-05-12,3.666667
1987-05-13,3.6805559999999997
1987-05-14,3.652778
1987-05-15,3.652778
1987-05-18,3.5694440000000003
1987-05-19,3.458333
1987-05-20,3.333333
1987-05-21,3.347222
1987-05-22,3.458333
1987-05-26,3.611111
1987-05-27,3.777778
1987-05-28,3.6944440000000003
1987-05-29,3.708333
1987-06-01,3.6944440000000003
1987-06-02,3.666667
1987-06-03,3.625
1987-06-04,3.75
1987-06-05,3.8194440000000003
1987-06-08,3.8055559999999997
1987-06-09,3.833333
1987-06-10,3.888889
1987-06-11,3.972222
1987-06-12,4.0
1987-06-15,4.0
1987-06-16,4.013889
1987-06-17,3.958333
1987-06-18,3.9444440000000003
1987-06-19,4.0416669999999995
1987-06-22,4.027778
1987-06-23,4.027778
1987-06-24,3.972222
1987-06-25,3.916667
1987-06-26,3.9305559999999997
1987-06-29,3.972222
1987-06-30,4.027778
1987-07-01,4.027778
1987-07-02,4.027778
1987-07-06,4.027778
1987-07-07,4.0
1987-07-08,3.986111
1987-07-09,4.0416669999999995
1987-07-10,4.069445
1987-07-13,4.111111
1987-07-14,4.194445
1987-07-15,4.222222
1987-07-16,4.3333330000000005
1987-07-17,4.347222
1987-07-20,4.347222
1987-07-21,4.305555
1987-07-22,4.194445
1987-07-23,4.111111
1987-07-24,4.069445
1987-07-27,4.0416669999999995
1987-07-28,4.0416669999999995
1987-07-29,4.097222
1987-07-30,4.1666669999999995
1987-07-31,4.347222
1987-08-03,4.2916669999999995
1987-08-04,4.055555
1987-08-05,4.097222
1987-08-06,4.152778
1987-08-07,4.1666669999999995
1987-08-10,4.097222
1987-08-11,4.319445
1987-08-12,4.319445
1987-08-13,4.486111
1987-08-14,4.611111
1987-08-17,4.722222
1987-08-18,4.5416669999999995
1987-08-19,4.5
1987-08-20,4.472222
1987-08-21,4.444445
1987-08-24,4.694445
1987-08-25,4.777778
1987-08-26,4.805555
1987-08-27,4.611111
1987-08-28,4.513889
1987-08-31,4.555555
1987-09-01,4.527778
1987-09-02,4.444445
1987-09-03,4.444445
1987-09-04,4.472222
1987-09-08,4.388889
1987-09-09,4.361111
1987-09-10,4.361111
1987-09-11,4.277778
1987-09-14,4.305555
1987-09-15,4.5
1987-09-16,4.375
1987-09-17,4.472222
1987-09-18,4.375
1987-09-21,4.3333330000000005
1987-09-22,4.388889
1987-09-23,4.472222
1987-09-24,4.444445
1987-09-25,4.402778
1987-09-28,4.486111
1987-09-29,4.472222
1987-09-30,4.375
1987-10-01,4.722222
1987-10-02,4.6666669999999995
1987-10-05,4.625
1987-10-06,4.4166669999999995
1987-10-07,4.472222
1987-10-08,4.444445
1987-10-09,4.402778
1987-10-12,4.375
1987-10-13,4.375
1987-10-14,4.319445
1987-10-15,4.111111
1987-10-16,3.902778
1987-10-19,3.166667
1987-10-20,3.0
1987-10-21,3.3194440000000003
1987-10-22,3.055556
1987-10-23,3.111111
1987-10-26,2.833333
1987-10-27,2.875
1987-10-28,2.666667
1987-10-29,2.833333
1987-10-30,3.055556
1987-11-02,3.194444
1987-11-03,2.944444
1987-11-04,2.888889
1987-11-05,3.111111
1987-11-06,3.111111
1987-11-09,3.097222
1987-11-10,3.0
1987-11-11,3.180556
1987-11-12,3.222222
1987-11-13,3.25
1987-11-16,3.361111
1987-11-17,3.3055559999999997
1987-11-18,3.263889
1987-11-19,3.208333
1987-11-20,3.180556
1987-11-23,3.180556
1987-11-24,3.25
1987-11-25,3.333333
1987-11-27,3.333333
1987-11-30,3.208333
1987-12-01,3.222222
1987-12-02,3.222222
1987-12-03,3.152778
1987-12-04,3.208333
1987-12-07,3.180556
1987-12-08,3.291667
1987-12-09,3.3055559999999997
1987-12-10,3.25
1987-12-11,3.222222
1987-12-14,3.222222
1987-12-15,3.166667
1987-12-16,3.194444
1987-12-17,3.208333
1987-12-18,3.25
1987-12-21,3.416667
1987-12-22,3.4444440000000003
1987-12-23,3.541667
1987-12-24,3.5555559999999997
1987-12-28,3.458333
1987-12-29,3.375
1987-12-30,3.5
1987-12-31,3.527778
1988-01-04,3.541667
1988-01-05,3.513889
1988-01-06,3.5
1988-01-07,3.527778
1988-01-08,3.4444440000000003
1988-01-11,3.361111
1988-01-12,3.3055559999999997
1988-01-13,3.361111
1988-01-14,3.25
1988-01-15,3.361111
1988-01-18,3.361111
1988-01-19,3.361111
1988-01-20,3.3194440000000003
1988-01-21,3.333333
1988-01-22,3.347222
1988-01-25,3.333333
1988-01-26,3.222222
1988-01-27,3.25
1988-01-28,3.236111
1988-01-29,3.25
1988-02-01,3.291667
1988-02-02,3.3194440000000003
1988-02-03,3.361111
1988-02-04,3.388889
1988-02-05,3.3055559999999997
1988-02-08,3.291667
1988-02-09,3.3194440000000003
1988-02-10,3.361111
1988-02-11,3.361111
1988-02-12,3.402778
1988-02-16,3.416667
1988-02-17,3.416667
1988-02-18,3.458333
1988-02-19,3.458333
1988-02-22,3.5
1988-02-23,3.5555559999999997
1988-02-24,3.5555559999999997
1988-02-25,3.583333
1988-02-26,3.583333
1988-02-29,3.611111
1988-03-01,3.583333
1988-03-02,3.5555559999999997
1988-03-03,3.527778
1988-03-04,3.513889
1988-03-07,3.5
1988-03-08,3.527778
1988-03-09,3.6944440000000003
1988-03-10,3.6944440000000003
1988-03-11,3.6944440000000003
1988-03-14,3.75
1988-03-15,3.8055559999999997
1988-03-16,3.916667
1988-03-17,4.013889
1988-03-18,3.972222
1988-03-21,3.9444440000000003
1988-03-22,3.902778
1988-03-23,3.8194440000000003
1988-03-24,3.777778
1988-03-25,3.777778
1988-03-28,3.6805559999999997
1988-03-29,3.708333
1988-03-30,3.666667
1988-03-31,3.6805559999999997
1988-04-04,3.666667
1988-04-05,3.638889
1988-04-06,3.611111
1988-04-07,3.6944440000000003
1988-04-08,3.708333
1988-04-11,3.6944440000000003
1988-04-12,3.6944440000000003
1988-04-13,3.708333
1988-04-14,3.6944440000000003
1988-04-15,3.666667
1988-04-18,3.666667
1988-04-19,3.5694440000000003
1988-04-20,3.541667
1988-04-21,3.527778
1988-04-22,3.472222
1988-04-25,3.4444440000000003
1988-04-26,3.458333
1988-04-27,3.4444440000000003
1988-04-28,3.486111
1988-04-29,3.5
1988-05-02,3.527778
1988-05-03,3.5
1988-05-04,3.583333
1988-05-05,3.5
1988-05-06,3.5
1988-05-09,3.4305559999999997
1988-05-10,3.402778
