Date,PXD
2002-06-04,23.200001
2002-06-05,22.780001000000002
2002-06-06,22.92
2002-06-07,23.1
2002-06-10,22.700001
2002-06-11,22.49
2002-06-12,22.9
2002-06-13,23.059998999999998
2002-06-14,23.34
2002-06-17,24.35
2002-06-18,24.190001000000002
2002-06-19,24.6
2002-06-20,24.610001
2002-06-21,24.85
2002-06-24,24.85
2002-06-25,25.219998999999998
2002-06-26,25.219998999999998
2002-06-27,25.0
2002-06-28,26.049999
2002-07-01,25.299999
2002-07-02,24.290001
2002-07-03,23.870001000000002
2002-07-05,24.700001
2002-07-08,23.75
2002-07-09,23.370001000000002
2002-07-10,23.16
2002-07-11,22.77
2002-07-12,22.09
2002-07-15,21.27
2002-07-16,21.58
2002-07-17,21.950001
2002-07-18,22.17
2002-07-19,21.76
2002-07-22,20.85
2002-07-23,20.549999
2002-07-24,21.450001
2002-07-25,21.09
2002-07-26,21.889999
2002-07-29,23.15
2002-07-30,23.26
2002-07-31,24.209999
2002-08-01,23.02
2002-08-02,22.59
2002-08-05,21.67
2002-08-06,22.200001
2002-08-07,22.49
2002-08-08,23.6
2002-08-09,24.719998999999998
2002-08-12,24.540001
2002-08-13,24.040001
2002-08-14,24.66
2002-08-15,25.65
2002-08-16,25.75
2002-08-19,25.799999
2002-08-20,25.110001
2002-08-21,25.450001
2002-08-22,25.450001
2002-08-23,25.17
2002-08-26,25.190001000000002
2002-08-27,25.120001000000002
2002-08-28,24.379998999999998
2002-08-29,24.610001
2002-08-30,24.889999
2002-09-03,23.879998999999998
2002-09-04,24.41
2002-09-05,24.83
2002-09-06,25.15
2002-09-09,25.24
2002-09-10,25.85
2002-09-11,25.879998999999998
2002-09-12,25.0
2002-09-13,25.51
2002-09-16,24.5
2002-09-17,23.299999
2002-09-18,23.57
2002-09-19,23.469998999999998
2002-09-20,23.1
2002-09-23,23.48
2002-09-24,23.83
2002-09-25,24.370001000000002
2002-09-26,24.940001000000002
2002-09-27,24.66
2002-09-30,24.25
2002-10-01,25.450001
2002-10-02,26.25
2002-10-03,26.440001000000002
2002-10-04,25.9
2002-10-07,25.309998999999998
2002-10-08,25.040001
2002-10-09,25.219998999999998
2002-10-10,25.25
2002-10-11,25.16
2002-10-14,25.98
2002-10-15,26.49
2002-10-16,25.85
2002-10-17,27.09
2002-10-18,27.09
2002-10-21,27.110001
2002-10-22,25.559998999999998
2002-10-23,25.93
2002-10-24,25.08
2002-10-25,24.51
2002-10-28,24.610001
2002-10-29,23.620001000000002
2002-10-30,24.18
2002-10-31,24.870001000000002
2002-11-01,24.51
2002-11-04,23.92
2002-11-05,24.219998999999998
2002-11-06,24.17
2002-11-07,23.98
2002-11-08,22.98
2002-11-11,22.6
2002-11-12,22.58
2002-11-13,21.940001000000002
2002-11-14,22.82
2002-11-15,23.58
2002-11-18,24.25
2002-11-19,23.9
2002-11-20,25.299999
2002-11-21,24.450001
2002-11-22,23.870001000000002
2002-11-25,24.23
2002-11-26,23.959999
2002-11-27,24.5
2002-11-29,24.66
2002-12-02,24.959999
2002-12-03,25.23
2002-12-04,24.969998999999998
2002-12-05,25.299999
2002-12-06,26.110001
2002-12-09,25.860001
2002-12-10,25.799999
2002-12-11,25.799999
2002-12-12,26.07
2002-12-13,25.870001000000002
2002-12-16,26.75
2002-12-17,26.4
2002-12-18,26.0
2002-12-19,25.4
2002-12-20,25.969998999999998
2002-12-23,26.299999
2002-12-24,26.09
2002-12-26,25.82
2002-12-27,25.049999
2002-12-30,24.98
2002-12-31,25.25
2003-01-02,26.110001
2003-01-03,25.940001000000002
2003-01-06,25.870001000000002
2003-01-07,24.559998999999998
2003-01-08,24.110001
2003-01-09,24.709999
2003-01-10,24.4
2003-01-13,24.200001
2003-01-14,24.049999
2003-01-15,25.01
2003-01-16,25.719998999999998
2003-01-17,25.440001000000002
2003-01-21,25.059998999999998
2003-01-22,24.700001
2003-01-23,25.01
2003-01-24,24.559998999999998
2003-01-27,23.41
2003-01-28,23.83
2003-01-29,24.1
2003-01-30,23.799999
2003-01-31,24.280001000000002
2003-02-03,24.27
2003-02-04,25.190001000000002
2003-02-05,24.629998999999998
2003-02-06,24.799999
2003-02-07,24.950001
2003-02-10,25.200001
2003-02-11,24.969998999999998
2003-02-12,24.35
2003-02-13,23.99
2003-02-14,24.25
2003-02-18,24.6
2003-02-19,24.780001000000002
2003-02-20,24.91
2003-02-21,25.790001
2003-02-24,27.01
2003-02-25,26.940001000000002
2003-02-26,26.629998999999998
2003-02-27,26.02
2003-02-28,26.15
2003-03-03,26.34
2003-03-04,26.870001000000002
2003-03-05,27.02
2003-03-06,26.940001000000002
2003-03-07,26.709999
2003-03-10,26.469998999999998
2003-03-11,26.1
2003-03-12,25.440001000000002
2003-03-13,25.219998999999998
2003-03-14,24.85
2003-03-17,24.27
2003-03-18,24.799999
2003-03-19,25.0
2003-03-20,25.52
2003-03-21,25.02
2003-03-24,24.74
2003-03-25,25.290001
2003-03-26,25.059998999999998
2003-03-27,25.209999
2003-03-28,25.15
2003-03-31,25.1
2003-04-01,26.309998999999998
2003-04-02,26.690001000000002
2003-04-03,25.860001
2003-04-04,26.030001000000002
2003-04-07,25.790001
2003-04-08,25.549999
2003-04-09,25.690001000000002
2003-04-10,26.030001000000002
2003-04-11,25.65
2003-04-14,25.780001000000002
2003-04-15,25.950001
2003-04-16,25.84
2003-04-17,25.59
2003-04-21,25.92
2003-04-22,25.780001000000002
2003-04-23,25.52
2003-04-24,25.32
2003-04-25,24.940001000000002
2003-04-28,24.74
2003-04-29,23.49
2003-04-30,23.92
2003-05-01,24.02
2003-05-02,24.299999
2003-05-05,24.0
2003-05-06,23.639999
2003-05-07,23.6
2003-05-08,23.790001
2003-05-09,23.6
2003-05-12,23.68
2003-05-13,24.450001
2003-05-14,24.85
2003-05-15,24.959999
2003-05-16,25.049999
2003-05-19,24.49
2003-05-20,24.190001000000002
2003-05-21,25.59
2003-05-22,25.58
2003-05-23,26.17
2003-05-27,26.59
2003-05-28,25.700001
2003-05-29,25.43
2003-05-30,26.74
2003-06-02,26.6
2003-06-03,26.690001000000002
2003-06-04,26.91
2003-06-05,26.66
2003-06-06,26.559998999999998
2003-06-09,26.4
2003-06-10,27.0
2003-06-11,28.139999
2003-06-12,27.799999
2003-06-13,27.049999
2003-06-16,26.82
2003-06-17,26.299999
2003-06-18,25.809998999999998
2003-06-19,26.66
2003-06-20,26.68
2003-06-23,26.639999
2003-06-24,26.15
2003-06-25,26.530001000000002
2003-06-26,26.26
2003-06-27,26.299999
2003-06-30,26.1
2003-07-01,26.219998999999998
2003-07-02,25.950001
2003-07-03,26.309998999999998
2003-07-07,25.950001
2003-07-08,25.629998999999998
2003-07-09,25.84
2003-07-10,25.059998999999998
2003-07-11,25.0
2003-07-14,24.860001
2003-07-15,24.690001000000002
2003-07-16,24.65
2003-07-17,24.299999
2003-07-18,24.969998999999998
2003-07-21,24.58
2003-07-22,24.59
2003-07-23,24.209999
2003-07-24,24.0
2003-07-25,24.040001
2003-07-28,23.690001000000002
2003-07-29,23.42
2003-07-30,23.24
2003-07-31,24.0
2003-08-01,23.66
2003-08-04,23.120001000000002
2003-08-05,22.82
2003-08-06,23.709999
2003-08-07,24.459999
2003-08-08,24.610001
2003-08-11,25.5
2003-08-12,25.549999
2003-08-13,25.5
2003-08-14,25.110001
2003-08-15,25.690001000000002
2003-08-18,25.58
2003-08-19,25.200001
2003-08-20,25.530001000000002
2003-08-21,25.950001
2003-08-22,25.780001000000002
2003-08-25,25.5
2003-08-26,25.01
2003-08-27,24.940001000000002
2003-08-28,25.200001
2003-08-29,25.360001
2003-09-02,25.08
2003-09-03,25.01
2003-09-04,25.0
2003-09-05,24.9
2003-09-08,25.15
2003-09-09,25.049999
2003-09-10,25.120001000000002
2003-09-11,24.77
2003-09-12,24.48
2003-09-15,24.35
2003-09-16,24.34
2003-09-17,24.0
2003-09-18,24.540001
2003-09-19,25.059998999999998
2003-09-22,24.93
2003-09-23,25.1
2003-09-24,25.5
2003-09-25,25.25
2003-09-26,25.08
2003-09-29,25.33
2003-09-30,25.459999
2003-10-01,25.76
2003-10-02,26.15
2003-10-03,26.65
2003-10-06,26.75
2003-10-07,26.76
2003-10-08,26.43
2003-10-09,26.309998999999998
2003-10-10,26.73
2003-10-13,26.35
2003-10-14,26.08
2003-10-15,25.450001
2003-10-16,25.959999
2003-10-17,25.549999
2003-10-20,25.620001000000002
2003-10-21,25.65
2003-10-22,25.700001
2003-10-23,25.76
2003-10-24,25.719998999999998
2003-10-27,25.35
2003-10-28,25.76
2003-10-29,26.299999
2003-10-30,26.02
2003-10-31,26.450001
2003-11-03,26.5
2003-11-04,26.200001
2003-11-05,26.219998999999998
2003-11-06,26.309998999999998
2003-11-07,26.43
2003-11-10,26.67
2003-11-11,26.469998999999998
2003-11-12,26.940001000000002
2003-11-13,27.15
2003-11-14,27.08
2003-11-17,26.879998999999998
2003-11-18,27.129998999999998
2003-11-19,26.99
2003-11-20,27.1
2003-11-21,26.83
2003-11-24,27.25
2003-11-25,27.469998999999998
2003-11-26,28.139999
2003-11-28,28.360001
2003-12-01,28.6
2003-12-02,28.82
2003-12-03,28.75
2003-12-04,29.48
2003-12-05,29.530001000000002
2003-12-08,30.16
2003-12-09,29.719998999999998
2003-12-10,29.18
2003-12-11,29.84
2003-12-12,30.33
2003-12-15,29.98
2003-12-16,30.799999
2003-12-17,31.18
2003-12-18,32.439999
2003-12-19,32.200001
2003-12-22,31.52
2003-12-23,31.26
2003-12-24,31.719998999999998
2003-12-26,32.150002
2003-12-29,32.75
2003-12-30,32.75
2003-12-31,31.93
2004-01-02,31.860001
2004-01-05,32.75
2004-01-06,32.459998999999996
2004-01-07,32.0
2004-01-08,31.950001
2004-01-09,32.59
2004-01-12,32.900002
2004-01-13,32.799999
2004-01-14,32.66
2004-01-15,32.25
2004-01-16,32.220001
2004-01-20,33.049999
2004-01-21,32.98
2004-01-22,32.959998999999996
2004-01-23,33.970001
2004-01-26,33.84
2004-01-27,33.5
2004-01-28,32.75
2004-01-29,32.360001000000004
2004-01-30,31.92
2004-02-02,31.559998999999998
2004-02-03,31.35
2004-02-04,30.870001000000002
2004-02-05,29.889999
2004-02-06,30.049999
2004-02-09,30.5
2004-02-10,31.0
2004-02-11,31.370001000000002
2004-02-12,31.0
2004-02-13,30.85
2004-02-17,31.049999
2004-02-18,30.6
2004-02-19,30.290001
2004-02-20,30.1
2004-02-23,30.27
2004-02-24,30.51
2004-02-25,31.049999
2004-02-26,31.6
2004-02-27,32.119999
2004-03-01,33.049999
2004-03-02,32.919998
2004-03-03,33.130001
2004-03-04,33.0
2004-03-05,33.709998999999996
2004-03-08,33.849998
2004-03-09,33.529999
2004-03-10,32.990002000000004
2004-03-11,32.599998
2004-03-12,33.16
2004-03-15,33.48
2004-03-16,32.93
2004-03-17,33.490002000000004
2004-03-18,33.619999
2004-03-19,33.169998
2004-03-22,32.52
2004-03-23,32.380001
2004-03-24,31.440001000000002
2004-03-25,31.639999
2004-03-26,32.200001
2004-03-29,33.139998999999996
2004-03-30,32.349998
2004-03-31,32.299999
2004-04-01,31.5
2004-04-02,31.48
2004-04-05,31.85
2004-04-06,31.299999
2004-04-07,31.49
2004-04-08,31.91
2004-04-12,32.98
2004-04-13,32.639998999999996
2004-04-14,32.869999
2004-04-15,34.0
2004-04-16,34.400002
2004-04-19,34.349998
2004-04-20,33.220001
2004-04-21,33.650002
2004-04-22,34.0
2004-04-23,33.799999
2004-04-26,34.080002
2004-04-27,34.5
2004-04-28,33.799999
2004-04-29,32.709998999999996
2004-04-30,32.709998999999996
2004-05-03,33.52
2004-05-04,32.599998
2004-05-05,32.48
2004-05-06,31.58
2004-05-07,30.17
2004-05-10,29.700001
2004-05-11,31.049999
2004-05-12,31.370001000000002
2004-05-13,30.559998999999998
2004-05-14,31.209999
2004-05-17,31.6
2004-05-18,30.709999
2004-05-19,30.49
2004-05-20,30.379998999999998
2004-05-21,30.0
2004-05-24,31.5
2004-05-25,31.799999
2004-05-26,31.5
2004-05-27,30.799999
2004-05-28,30.950001
2004-06-01,31.32
2004-06-02,31.08
2004-06-03,30.549999
2004-06-04,30.469998999999998
2004-06-07,31.02
2004-06-08,31.35
2004-06-09,31.540001
2004-06-10,32.299999
2004-06-14,31.9
2004-06-15,32.860001000000004
2004-06-16,33.77
2004-06-17,34.110001000000004
2004-06-18,34.380001
2004-06-21,34.169998
2004-06-22,34.599998
2004-06-23,34.919998
2004-06-24,34.580002
2004-06-25,35.0
2004-06-28,34.189999
2004-06-29,34.790001000000004
2004-06-30,35.080002
2004-07-01,34.790001000000004
2004-07-02,35.049999
2004-07-06,34.990002000000004
2004-07-07,35.200001
2004-07-08,35.099998
2004-07-09,35.25
2004-07-12,35.240002000000004
2004-07-13,34.889998999999996
2004-07-14,35.02
2004-07-15,35.0
2004-07-16,36.369999
2004-07-19,36.869999
2004-07-20,36.919998
2004-07-21,36.650002
2004-07-22,36.5
2004-07-23,35.889998999999996
2004-07-26,34.740002000000004
2004-07-27,35.639998999999996
2004-07-28,35.849998
2004-07-29,35.98
2004-07-30,36.049999
2004-08-02,35.259997999999996
2004-08-03,35.779999
2004-08-04,34.009997999999996
2004-08-05,32.349998
2004-08-06,32.0
2004-08-09,33.189999
2004-08-10,32.799999
2004-08-11,32.549999
2004-08-12,31.4
2004-08-13,32.23
2004-08-16,32.25
2004-08-17,31.200001
2004-08-18,31.83
2004-08-19,31.75
2004-08-20,32.799999
2004-08-23,32.349998
2004-08-24,31.92
2004-08-25,32.09
2004-08-26,32.5
2004-08-27,33.34
2004-08-30,32.639998999999996
2004-08-31,33.450001
2004-09-01,34.5
2004-09-02,34.299999
2004-09-03,34.299999
2004-09-07,32.900002
2004-09-08,32.400002
2004-09-09,32.93
2004-09-10,32.330002
2004-09-13,32.02
2004-09-14,31.940001000000002
2004-09-15,31.59
2004-09-16,31.549999
2004-09-17,31.950001
2004-09-20,32.0
2004-09-21,33.529999
2004-09-22,33.560001
2004-09-23,33.200001
2004-09-24,33.669998
2004-09-27,34.0
2004-09-28,34.700001
2004-09-29,33.810001
2004-09-30,34.48
2004-10-01,34.900002
2004-10-04,35.23
2004-10-05,35.400002
2004-10-06,35.919998
2004-10-07,35.720001
2004-10-08,34.849998
2004-10-11,34.330002
2004-10-12,33.889998999999996
2004-10-13,32.849998
2004-10-14,33.119999
2004-10-15,32.419998
2004-10-18,31.629998999999998
2004-10-19,31.280001000000002
2004-10-20,31.93
2004-10-21,32.849998
2004-10-22,33.0
2004-10-25,33.029999
2004-10-26,33.75
2004-10-27,32.549999
2004-10-28,32.16
2004-10-29,32.400002
2004-11-01,32.5
2004-11-02,32.16
2004-11-03,32.869999
2004-11-04,33.299999
2004-11-05,33.400002
2004-11-08,33.0
2004-11-09,32.77
2004-11-10,33.25
2004-11-11,33.18
2004-11-12,33.919998
2004-11-15,33.099998
2004-11-16,32.939999
2004-11-17,33.349998
2004-11-18,34.0
2004-11-19,34.509997999999996
2004-11-22,35.130001
2004-11-23,35.310001
2004-11-24,35.73
2004-11-26,35.880001
2004-11-29,35.610001000000004
2004-11-30,35.200001
2004-12-01,34.610001000000004
2004-12-02,34.02
2004-12-03,34.490002000000004
2004-12-06,34.150002
2004-12-07,33.849998
2004-12-08,33.91
2004-12-09,34.16
2004-12-10,33.849998
2004-12-13,34.630001
2004-12-14,34.650002
2004-12-15,34.84
2004-12-16,34.389998999999996
2004-12-17,34.459998999999996
2004-12-20,34.66
2004-12-21,35.060001
2004-12-22,34.529999
2004-12-23,34.689999
2004-12-27,34.490002000000004
2004-12-28,34.700001
2004-12-29,34.889998999999996
2004-12-30,35.060001
2004-12-31,35.099998
2005-01-03,34.130001
2005-01-04,33.91
2005-01-05,33.150002
2005-01-06,33.529999
2005-01-07,33.310001
2005-01-10,33.599998
2005-01-11,33.880001
2005-01-12,33.799999
2005-01-13,34.380001
2005-01-14,35.490002000000004
2005-01-18,36.240002000000004
2005-01-19,35.689999
2005-01-20,35.639998999999996
2005-01-21,35.75
2005-01-24,36.139998999999996
2005-01-25,35.950001
2005-01-26,36.279999
2005-01-27,38.52
2005-01-28,37.939999
2005-01-31,38.389998999999996
2005-02-01,38.849998
2005-02-02,39.470001
2005-02-03,39.43
2005-02-04,39.709998999999996
2005-02-07,39.169998
2005-02-08,39.139998999999996
2005-02-09,38.57
2005-02-10,38.950001
2005-02-11,39.09
2005-02-14,39.150002
2005-02-15,39.41
2005-02-16,40.299999
2005-02-17,39.650002
2005-02-18,40.110001000000004
2005-02-22,40.349998
2005-02-23,40.799999
2005-02-24,42.259997999999996
2005-02-25,42.700001
2005-02-28,42.169998
2005-03-01,41.990002000000004
2005-03-02,43.099998
2005-03-03,43.5
2005-03-04,44.75
2005-03-07,44.380001
2005-03-08,43.330002
2005-03-09,42.43
2005-03-10,41.869999
2005-03-11,42.349998
2005-03-14,43.330002
2005-03-15,42.82
2005-03-16,42.279999
2005-03-17,43.200001
2005-03-18,43.580002
2005-03-21,43.09
2005-03-22,42.66
2005-03-23,41.330002
2005-03-24,42.0
2005-03-28,41.43
2005-03-29,40.630001
2005-03-30,41.389998999999996
2005-03-31,42.720001
2005-04-01,44.119999
2005-04-04,44.43
2005-04-05,44.5
2005-04-06,44.959998999999996
2005-04-07,44.470001
2005-04-08,43.34
2005-04-11,43.849998
2005-04-12,43.0
2005-04-13,41.880001
2005-04-14,42.700001
2005-04-15,41.200001
2005-04-18,42.25
2005-04-19,43.150002
2005-04-20,42.200001
2005-04-21,43.169998
2005-04-22,43.220001
2005-04-25,44.119999
2005-04-26,43.52
2005-04-27,42.619999
2005-04-28,41.549999
2005-04-29,40.66
2005-05-02,40.799999
2005-05-03,38.959998999999996
2005-05-04,38.68
2005-05-05,38.450001
2005-05-06,38.16
2005-05-09,38.400002
2005-05-10,37.82
2005-05-11,38.169998
2005-05-12,37.18
2005-05-13,37.25
2005-05-16,38.07
2005-05-17,38.82
2005-05-18,39.43
2005-05-19,39.93
2005-05-20,39.25
2005-05-23,39.25
2005-05-24,39.889998999999996
2005-05-25,39.93
2005-05-26,39.93
2005-05-27,40.279999
2005-05-31,40.130001
2005-06-01,40.810001
2005-06-02,40.919998
2005-06-03,41.09
2005-06-06,41.34
2005-06-07,40.220001
2005-06-08,40.84
2005-06-09,41.68
2005-06-10,41.689999
2005-06-13,41.990002000000004
2005-06-14,41.880001
2005-06-15,41.880001
2005-06-16,42.380001
2005-06-17,42.84
2005-06-20,43.049999
2005-06-21,42.18
2005-06-22,42.130001
2005-06-23,42.07
2005-06-24,41.950001
2005-06-27,42.599998
2005-06-28,41.849998
2005-06-29,42.200001
2005-06-30,42.080002
2005-07-01,43.27
2005-07-05,44.400002
2005-07-06,43.869999
2005-07-07,43.349998
2005-07-08,42.509997999999996
2005-07-11,42.689999
2005-07-12,43.400002
2005-07-13,43.650002
2005-07-14,42.439999
2005-07-15,42.27
2005-07-18,42.23
2005-07-19,42.650002
2005-07-20,42.619999
2005-07-21,41.98
2005-07-22,43.209998999999996
2005-07-25,43.029999
2005-07-26,43.080002
2005-07-27,43.0
2005-07-28,43.119999
2005-07-29,43.330002
2005-08-01,44.0
2005-08-02,42.560001
2005-08-03,40.400002
2005-08-04,40.59
2005-08-05,39.830002
2005-08-08,40.799999
2005-08-09,40.91
2005-08-10,42.099998
2005-08-11,42.860001000000004
2005-08-12,43.360001000000004
2005-08-15,45.060001
2005-08-16,44.689999
2005-08-17,43.52
2005-08-18,43.939999
2005-08-19,45.130001
2005-08-22,45.150002
2005-08-23,45.27
2005-08-24,45.77
2005-08-25,46.310001
2005-08-26,47.470001
2005-08-29,47.889998999999996
2005-08-30,48.330002
2005-08-31,49.400002
2005-09-01,53.689999
2005-09-02,51.790001000000004
2005-09-06,51.959998999999996
2005-09-07,51.150002
2005-09-08,51.169998
2005-09-09,51.919998
2005-09-12,51.34
2005-09-13,51.060001
2005-09-14,52.0
2005-09-15,52.330002
2005-09-16,51.900002
2005-09-19,54.27
2005-09-20,53.68
2005-09-21,54.099998
2005-09-22,53.700001
2005-09-23,53.369999
2005-09-26,54.310001
2005-09-27,54.049999
2005-09-28,55.150002
2005-09-29,56.189999
2005-09-30,54.919998
2005-10-03,55.900002
2005-10-04,54.57
2005-10-05,51.869999
2005-10-06,49.360001000000004
2005-10-07,50.720001
2005-10-10,49.880001
2005-10-11,51.639998999999996
2005-10-12,49.77
2005-10-13,48.84
2005-10-14,50.580002
2005-10-17,52.029999
2005-10-18,49.790001000000004
2005-10-19,49.380001
2005-10-20,46.0
2005-10-21,46.740002000000004
2005-10-24,48.860001000000004
2005-10-25,50.509997999999996
2005-10-26,50.200001
2005-10-27,48.299999
2005-10-28,50.060001
2005-10-31,50.049999
2005-11-01,50.650002
2005-11-02,51.23
2005-11-03,51.009997999999996
2005-11-04,49.400002
2005-11-07,47.689999
2005-11-08,48.119999
2005-11-09,47.799999
2005-11-10,46.68
2005-11-11,47.419998
2005-11-14,47.919998
2005-11-15,48.049999
2005-11-16,50.580002
2005-11-17,50.200001
2005-11-18,50.25
2005-11-21,52.32
2005-11-22,53.02
2005-11-23,52.790001000000004
2005-11-25,53.91
2005-11-28,51.490002000000004
2005-11-29,51.619999
2005-11-30,50.93
2005-12-01,51.790001000000004
2005-12-02,51.34
2005-12-05,51.950001
2005-12-06,51.799999
2005-12-07,51.5
2005-12-08,52.709998999999996
2005-12-09,51.599998
2005-12-12,53.639998999999996
2005-12-13,53.799999
2005-12-14,54.189999
2005-12-15,54.189999
2005-12-16,51.860001000000004
2005-12-19,51.450001
2005-12-20,52.389998999999996
2005-12-21,52.77
2005-12-22,52.91
2005-12-23,52.02
2005-12-27,50.599998
2005-12-28,51.66
2005-12-29,51.009997999999996
2005-12-30,51.27
2006-01-03,52.889998999999996
2006-01-04,53.810001
2006-01-05,52.57
2006-01-06,53.279999
2006-01-09,53.200001
2006-01-10,53.25
2006-01-11,52.200001
2006-01-12,51.310001
2006-01-13,51.610001000000004
2006-01-17,52.959998999999996
2006-01-18,51.650002
2006-01-19,52.470001
2006-01-20,52.049999
2006-01-23,52.27
2006-01-24,52.599998
2006-01-25,50.540001000000004
2006-01-26,50.060001
2006-01-27,50.509997999999996
2006-01-30,51.959998999999996
2006-01-31,53.099998
2006-02-01,52.5
2006-02-02,51.919998
2006-02-03,51.959998999999996
2006-02-06,52.790001000000004
2006-02-07,50.200001
2006-02-08,48.900002
2006-02-09,45.189999
2006-02-10,44.849998
2006-02-13,43.59
2006-02-14,43.509997999999996
2006-02-15,42.599998
2006-02-16,44.450001
2006-02-17,44.400002
2006-02-21,44.549999
2006-02-22,42.799999
2006-02-23,43.48
2006-02-24,43.080002
2006-02-27,41.889998999999996
2006-02-28,42.09
2006-03-01,42.299999
2006-03-02,43.849998
2006-03-03,44.02
2006-03-06,41.470001
2006-03-07,41.16
2006-03-08,41.41
2006-03-09,39.98
2006-03-10,39.23
2006-03-13,39.880001
2006-03-14,40.610001000000004
2006-03-15,39.41
2006-03-16,40.099998
2006-03-17,39.380001
2006-03-20,38.810001
2006-03-21,38.400002
2006-03-22,39.259997999999996
2006-03-23,39.830002
2006-03-24,43.0
2006-03-27,42.630001
2006-03-28,43.290001000000004
2006-03-29,43.810001
2006-03-30,43.77
2006-03-31,44.25
2006-04-03,44.41
2006-04-04,44.099998
2006-04-05,44.450001
2006-04-06,44.599998
2006-04-07,44.389998999999996
2006-04-10,44.200001
2006-04-11,43.790001000000004
2006-04-12,42.950001
2006-04-13,42.259997999999996
2006-04-17,43.389998999999996
2006-04-18,44.790001000000004
2006-04-19,44.84
2006-04-20,44.459998999999996
2006-04-21,45.200001
2006-04-24,44.470001
2006-04-25,44.32
2006-04-26,42.75
2006-04-27,41.990002000000004
2006-04-28,42.82
2006-05-01,43.040001000000004
2006-05-02,42.75
2006-05-03,42.009997999999996
2006-05-04,41.810001
2006-05-05,42.419998
2006-05-08,41.779999
2006-05-09,41.689999
2006-05-10,41.400002
2006-05-11,41.580002
2006-05-12,40.299999
2006-05-15,39.299999
2006-05-16,40.34
2006-05-17,39.380001
2006-05-18,39.689999
2006-05-19,40.02
2006-05-22,39.759997999999996
2006-05-23,39.52
2006-05-24,39.200001
2006-05-25,39.740002000000004
2006-05-26,40.150002
2006-05-30,39.5
2006-05-31,40.810001
2006-06-01,40.470001
2006-06-02,40.75
2006-06-05,39.400002
2006-06-06,39.779999
2006-06-07,38.799999
2006-06-08,38.66
2006-06-09,38.650002
2006-06-12,38.259997999999996
2006-06-13,36.529999
2006-06-14,37.630001
2006-06-15,39.619999
2006-06-16,44.310001
2006-06-19,42.599998
2006-06-20,41.299999
2006-06-21,41.27
2006-06-22,41.57
2006-06-23,43.529999
2006-06-26,43.93
2006-06-27,44.130001
2006-06-28,44.900002
2006-06-29,46.639998999999996
2006-06-30,46.41
2006-07-03,46.66
2006-07-05,46.0
2006-07-06,46.200001
2006-07-07,45.029999
2006-07-10,45.259997999999996
2006-07-11,45.169998
2006-07-12,44.990002000000004
2006-07-13,44.700001
2006-07-14,44.650002
2006-07-17,43.400002
2006-07-18,43.02
2006-07-19,43.639998999999996
2006-07-20,42.5
2006-07-21,41.73
2006-07-24,42.98
2006-07-25,43.73
2006-07-26,44.669998
2006-07-27,44.389998999999996
2006-07-28,44.330002
2006-07-31,45.349998
2006-08-01,45.299999
2006-08-02,45.509997999999996
2006-08-03,44.919998
2006-08-04,44.400002
2006-08-07,44.709998999999996
2006-08-08,44.09
2006-08-09,44.57
2006-08-10,43.900002
2006-08-11,43.299999
2006-08-14,42.720001
2006-08-15,42.0
2006-08-16,42.169998
2006-08-17,41.799999
2006-08-18,41.75
2006-08-21,42.009997999999996
2006-08-22,42.619999
2006-08-23,41.779999
2006-08-24,42.369999
2006-08-25,42.91
2006-08-28,42.169998
2006-08-29,41.950001
2006-08-30,41.700001
2006-08-31,41.709998999999996
2006-09-01,42.439999
2006-09-05,42.509997999999996
2006-09-06,41.599998
2006-09-07,41.5
2006-09-08,40.0
2006-09-11,39.240002000000004
2006-09-12,39.040001000000004
2006-09-13,39.34
2006-09-14,38.290001000000004
2006-09-15,38.57
2006-09-18,38.950001
2006-09-19,38.189999
2006-09-20,37.43
2006-09-21,38.07
2006-09-22,37.869999
2006-09-25,37.849998
2006-09-26,38.700001
2006-09-27,39.029999
2006-09-28,38.799999
2006-09-29,39.119999
2006-10-02,38.290001000000004
2006-10-03,37.009997999999996
2006-10-04,37.119999
2006-10-05,37.419998
2006-10-06,37.720001
2006-10-09,37.75
2006-10-10,38.32
2006-10-11,37.990002000000004
2006-10-12,39.049999
2006-10-13,39.529999
2006-10-16,40.34
2006-10-17,40.009997999999996
2006-10-18,40.52
2006-10-19,41.360001000000004
2006-10-20,40.73
2006-10-23,40.959998999999996
2006-10-24,41.470001
2006-10-25,42.52
2006-10-26,42.130001
2006-10-27,41.52
2006-10-30,40.880001
2006-10-31,40.73
2006-11-01,40.400002
2006-11-02,40.880001
2006-11-03,41.830002
2006-11-06,41.939999
2006-11-07,41.66
2006-11-08,42.07
2006-11-09,42.099998
2006-11-10,41.25
2006-11-13,40.689999
2006-11-14,40.84
2006-11-15,40.98
2006-11-16,40.259997999999996
2006-11-17,41.169998
2006-11-20,41.450001
2006-11-21,41.759997999999996
2006-11-22,41.639998999999996
2006-11-24,41.549999
2006-11-27,41.650002
2006-11-28,42.200001
2006-11-29,44.299999
2006-11-30,43.549999
2006-12-01,44.279999
2006-12-04,43.34
2006-12-05,43.540001000000004
2006-12-06,43.450001
2006-12-07,43.59
2006-12-08,43.0
2006-12-11,42.810001
2006-12-12,42.52
2006-12-13,43.200001
2006-12-14,43.189999
2006-12-15,41.950001
2006-12-18,40.799999
2006-12-19,40.990002000000004
2006-12-20,40.709998999999996
