Date,WM
1988-06-22,4.625
1988-06-23,4.25
1988-06-24,4.375
1988-06-27,4.25
1988-06-28,4.0
1988-06-29,4.125
1988-06-30,4.375
1988-07-01,4.75
1988-07-05,4.625
1988-07-06,4.5
1988-07-07,4.5
1988-07-08,4.375
1988-07-11,4.375
1988-07-12,4.375
1988-07-13,4.5
1988-07-14,4.375
1988-07-15,4.375
1988-07-18,4.25
1988-07-19,4.125
1988-07-20,3.875
1988-07-21,4.0
1988-07-22,3.875
1988-07-25,3.875
1988-07-26,3.875
1988-07-27,3.875
1988-07-28,3.875
1988-07-29,3.875
1988-08-01,4.0
1988-08-02,3.875
1988-08-03,3.75
1988-08-04,3.625
1988-08-05,3.75
1988-08-08,3.75
1988-08-09,3.5
1988-08-10,3.25
1988-08-11,3.375
1988-08-12,3.375
1988-08-15,3.25
1988-08-16,3.125
1988-08-17,2.75
1988-08-18,2.75
1988-08-19,2.75
1988-08-22,2.625
1988-08-23,2.75
1988-08-24,2.625
1988-08-25,2.625
1988-08-26,2.875
1988-08-29,2.75
1988-08-30,2.75
1988-08-31,2.75
1988-09-01,2.75
1988-09-02,2.75
1988-09-06,2.75
1988-09-07,2.375
1988-09-08,2.875
1988-09-09,3.25
1988-09-12,3.125
1988-09-13,2.875
1988-09-14,3.0
1988-09-15,3.0
1988-09-16,3.125
1988-09-19,3.0
1988-09-20,3.0
1988-09-21,3.0
1988-09-22,2.875
1988-09-23,2.875
1988-09-26,2.875
1988-09-27,2.75
1988-09-28,2.75
1988-09-29,2.75
1988-09-30,2.625
1988-10-03,2.5
1988-10-04,2.625
1988-10-05,2.5
1988-10-06,2.625
1988-10-07,2.5
1988-10-10,2.375
1988-10-11,2.375
1988-10-12,2.375
1988-10-13,2.25
1988-10-14,2.375
1988-10-17,2.25
1988-10-18,2.25
1988-10-19,2.25
1988-10-20,2.375
1988-10-21,2.375
1988-10-24,2.25
1988-10-25,2.25
1988-10-26,2.25
1988-10-27,2.25
1988-10-28,2.375
1988-10-31,2.625
1988-11-01,3.0
1988-11-02,3.0
1988-11-03,3.25
1988-11-04,3.25
1988-11-07,3.125
1988-11-08,3.0
1988-11-09,2.875
1988-11-10,2.75
1988-11-11,2.625
1988-11-14,2.625
1988-11-15,2.625
1988-11-16,2.75
1988-11-17,2.75
1988-11-18,2.625
1988-11-21,2.625
1988-11-22,2.625
1988-11-23,2.625
1988-11-25,2.625
1988-11-28,2.625
1988-11-29,2.5
1988-11-30,2.625
1988-12-01,2.625
1988-12-02,2.5
1988-12-05,2.5
1988-12-06,2.5
1988-12-07,2.5
1988-12-08,2.5
1988-12-09,2.375
1988-12-12,2.375
1988-12-13,2.375
1988-12-14,2.25
1988-12-15,2.25
1988-12-16,2.375
1988-12-19,2.25
1988-12-20,2.25
1988-12-21,2.25
1988-12-22,2.25
1988-12-23,2.375
1988-12-27,2.375
1988-12-28,2.5
1988-12-29,2.5
1988-12-30,2.375
1989-01-03,2.375
1989-01-04,2.375
1989-01-05,2.5
1989-01-06,2.5
1989-01-09,2.5
1989-01-10,2.75
1989-01-11,3.125
1989-01-12,3.125
1989-01-13,3.0
1989-01-16,3.0
1989-01-17,2.875
1989-01-18,2.875
1989-01-19,2.875
1989-01-20,3.0
1989-01-23,3.0
1989-01-24,3.0
1989-01-25,2.875
1989-01-26,3.0
1989-01-27,3.0
1989-01-30,3.0
1989-01-31,3.0
1989-02-01,3.125
1989-02-02,3.125
1989-02-03,3.125
1989-02-06,3.125
1989-02-07,3.125
1989-02-08,3.0
1989-02-09,2.875
1989-02-10,2.75
1989-02-13,2.625
1989-02-14,2.625
1989-02-15,2.625
1989-02-16,2.625
1989-02-17,2.625
1989-02-21,2.625
1989-02-22,2.625
1989-02-23,2.625
1989-02-24,2.5
1989-02-27,2.375
1989-02-28,2.375
1989-03-01,2.375
1989-03-02,2.375
1989-03-03,2.5
1989-03-06,2.5
1989-03-07,2.375
1989-03-08,2.375
1989-03-09,2.375
1989-03-10,2.375
