Date,DAL
2014-06-19,39.619999
2014-06-20,39.57
2014-06-23,39.07
2014-06-24,38.57
2014-06-25,39.349998
2014-06-26,39.299999
2014-06-27,39.330002
2014-06-30,38.720001
2014-07-01,40.310001
2014-07-02,38.240002000000004
2014-07-03,38.599998
2014-07-07,36.900002
2014-07-08,36.439999
2014-07-09,36.959998999999996
2014-07-10,37.450001
2014-07-11,37.23
2014-07-14,37.380001
2014-07-15,38.029999
2014-07-16,37.869999
2014-07-17,36.57
2014-07-18,37.18
2014-07-21,37.150002
2014-07-22,37.68
2014-07-23,39.150002
2014-07-24,38.07
2014-07-25,38.060001
2014-07-28,38.189999
2014-07-29,37.68
2014-07-30,37.84
2014-07-31,37.459998999999996
2014-08-01,37.580002
2014-08-04,37.279999
2014-08-05,36.23
2014-08-06,36.02
2014-08-07,35.610001000000004
2014-08-08,36.240002000000004
2014-08-11,36.689999
2014-08-12,36.509997999999996
2014-08-13,37.27
2014-08-14,38.400002
2014-08-15,38.529999
2014-08-18,39.509997999999996
2014-08-19,39.540001000000004
2014-08-20,40.52
2014-08-21,39.91
2014-08-22,40.41
2014-08-25,40.52
2014-08-26,39.900002
2014-08-27,40.16
2014-08-28,39.889998999999996
2014-08-29,39.580002
2014-09-02,40.93
2014-09-03,38.82
2014-09-04,39.290001000000004
2014-09-05,39.220001
2014-09-08,39.040001000000004
2014-09-09,38.82
2014-09-10,39.549999
2014-09-11,39.560001
2014-09-12,39.689999
2014-09-15,39.200001
2014-09-16,39.52
2014-09-17,38.939999
2014-09-18,39.439999
2014-09-19,38.639998999999996
2014-09-22,37.950001
2014-09-23,37.700001
2014-09-24,37.66
2014-09-25,36.66
2014-09-26,36.52
2014-09-29,36.0
2014-09-30,36.150002
2014-10-01,34.900002
2014-10-02,35.279999
2014-10-03,36.950001
2014-10-06,36.110001000000004
2014-10-07,35.27
2014-10-08,34.810001
2014-10-09,33.709998999999996
2014-10-10,32.91
2014-10-13,30.9
2014-10-14,32.790001000000004
2014-10-15,32.380001
2014-10-16,33.32
2014-10-17,34.389998999999996
2014-10-20,36.040001000000004
2014-10-21,37.48
2014-10-22,37.299999
2014-10-23,37.919998
2014-10-24,39.439999
2014-10-27,39.75
2014-10-28,39.84
2014-10-29,39.580002
2014-10-30,39.139998999999996
2014-10-31,40.23
2014-11-03,40.610001000000004
2014-11-04,42.32
2014-11-05,41.869999
2014-11-06,42.900002
2014-11-07,42.689999
2014-11-10,43.369999
2014-11-11,43.84
2014-11-12,43.400002
2014-11-13,44.080002
2014-11-14,43.75
2014-11-17,43.43
2014-11-18,44.790001000000004
2014-11-19,44.450001
2014-11-20,43.959998999999996
2014-11-21,43.09
2014-11-24,43.509997999999996
2014-11-25,44.080002
2014-11-26,44.240002000000004
2014-11-28,46.669998
2014-12-01,45.619999
2014-12-02,44.669998
2014-12-03,44.75
2014-12-04,46.419998
2014-12-05,47.279999
2014-12-08,47.34
2014-12-09,46.330002
2014-12-10,46.220001
2014-12-11,48.330002
2014-12-12,47.68
2014-12-15,47.799999
2014-12-16,45.380001
2014-12-17,46.169998
2014-12-18,46.77
2014-12-19,47.380001
2014-12-22,47.41
2014-12-23,47.130001
2014-12-24,48.049999
2014-12-26,48.389998999999996
2014-12-29,48.779999
2014-12-30,49.23
2014-12-31,49.189999
2015-01-02,49.18
2015-01-05,48.360001000000004
2015-01-06,47.220001
2015-01-07,46.970001
2015-01-08,48.189999
2015-01-09,46.880001
2015-01-12,46.060001
2015-01-13,46.610001000000004
2015-01-14,45.310001
2015-01-15,45.049999
2015-01-16,45.84
2015-01-20,49.169998
2015-01-21,49.18
2015-01-22,50.700001
2015-01-23,50.560001
2015-01-26,50.150002
2015-01-27,49.18
2015-01-28,48.459998999999996
2015-01-29,50.209998999999996
2015-01-30,47.310001
2015-02-02,46.509997999999996
2015-02-03,46.009997999999996
2015-02-04,46.959998999999996
2015-02-05,46.139998999999996
2015-02-06,45.509997999999996
2015-02-09,44.450001
2015-02-10,45.32
2015-02-11,44.98
2015-02-12,44.810001
2015-02-13,44.5
2015-02-17,44.759997999999996
2015-02-18,45.27
2015-02-19,45.919998
2015-02-20,47.439999
2015-02-23,47.189999
2015-02-24,48.029999
2015-02-25,46.84
2015-02-26,45.919998
2015-02-27,44.52
2015-03-02,45.389998999999996
2015-03-03,45.779999
2015-03-04,45.150002
2015-03-05,44.389998999999996
2015-03-06,43.779999
2015-03-09,44.57
2015-03-10,43.419998
2015-03-11,44.02
2015-03-12,45.330002
2015-03-13,45.5
2015-03-16,46.16
2015-03-17,46.650002
2015-03-18,45.810001
2015-03-19,47.259997999999996
2015-03-20,47.419998
2015-03-23,46.580002
2015-03-24,46.029999
2015-03-25,44.52
2015-03-26,44.09
2015-03-27,44.880001
2015-03-30,45.560001
2015-03-31,44.959998999999996
2015-04-01,43.259997999999996
2015-04-02,42.25
2015-04-06,41.759997999999996
2015-04-07,41.639998999999996
2015-04-08,43.290001000000004
2015-04-09,43.139998999999996
2015-04-10,43.23
2015-04-13,43.07
2015-04-14,43.080002
2015-04-15,44.200001
2015-04-16,44.990002000000004
2015-04-17,44.759997999999996
2015-04-20,45.73
2015-04-21,46.23
2015-04-22,46.529999
2015-04-23,46.43
2015-04-24,46.98
2015-04-27,46.450001
2015-04-28,46.200001
2015-04-29,45.029999
2015-04-30,44.639998999999996
2015-05-01,45.66
2015-05-04,45.290001000000004
2015-05-05,43.900002
2015-05-06,44.060001
2015-05-07,45.360001000000004
2015-05-08,46.169998
2015-05-11,46.810001
2015-05-12,46.099998
2015-05-13,46.779999
2015-05-14,47.400002
2015-05-15,47.0
2015-05-18,47.369999
2015-05-19,46.209998999999996
2015-05-20,43.619999
2015-05-21,43.75
2015-05-22,43.18
2015-05-26,41.849998
2015-05-27,42.529999
2015-05-28,42.25
2015-05-29,42.919998
2015-06-01,44.349998
2015-06-02,43.209998999999996
2015-06-03,43.240002000000004
2015-06-04,42.919998
2015-06-05,42.900002
2015-06-08,40.75
2015-06-09,40.720001
2015-06-10,41.060001
2015-06-11,40.799999
2015-06-12,41.139998999999996
2015-06-15,40.700001
2015-06-16,40.57
2015-06-17,40.799999
2015-06-18,41.349998
2015-06-19,41.990002000000004
2015-06-22,42.93
2015-06-23,43.099998
2015-06-24,42.66
2015-06-25,42.599998
2015-06-26,42.349998
2015-06-29,41.119999
2015-06-30,41.080002
2015-07-01,40.27
2015-07-02,40.0
2015-07-06,40.48
2015-07-07,41.18
2015-07-08,40.169998
2015-07-09,40.549999
2015-07-10,42.459998999999996
2015-07-13,43.369999
2015-07-14,43.66
2015-07-15,43.990002000000004
2015-07-16,44.470001
2015-07-17,44.939999
2015-07-20,44.09
2015-07-21,44.650002
2015-07-22,45.220001
2015-07-23,45.16
2015-07-24,44.099998
2015-07-27,43.93
2015-07-28,44.91
2015-07-29,44.18
2015-07-30,44.029999
2015-07-31,44.34
2015-08-03,45.73
2015-08-04,46.349998
2015-08-05,46.299999
2015-08-06,46.040001000000004
2015-08-07,46.349998
2015-08-10,46.32
2015-08-11,47.099998
2015-08-12,46.599998
2015-08-13,47.450001
2015-08-14,47.630001
2015-08-17,47.990002000000004
2015-08-18,47.360001000000004
2015-08-19,47.080002
2015-08-20,45.709998999999996
2015-08-21,43.599998
2015-08-24,42.150002
2015-08-25,41.369999
2015-08-26,43.700001
2015-08-27,43.860001000000004
2015-08-28,43.939999
2015-08-31,43.779999
2015-09-01,43.77
2015-09-02,45.990002000000004
2015-09-03,45.060001
2015-09-04,45.400002
2015-09-08,46.59
2015-09-09,46.009997999999996
2015-09-10,46.490002000000004
2015-09-11,46.919998
2015-09-14,46.889998999999996
2015-09-15,46.889998999999996
2015-09-16,47.09
2015-09-17,47.490002000000004
2015-09-18,46.669998
2015-09-21,47.25
2015-09-22,46.459998999999996
2015-09-23,46.59
2015-09-24,45.91
2015-09-25,46.040001000000004
2015-09-28,44.66
2015-09-29,44.040001000000004
2015-09-30,44.869999
2015-10-01,45.41
2015-10-02,44.869999
2015-10-05,46.959998999999996
2015-10-06,45.09
2015-10-07,45.990002000000004
2015-10-08,45.959998999999996
2015-10-09,47.209998999999996
2015-10-12,48.5
2015-10-13,47.73
2015-10-14,48.59
2015-10-15,48.93
2015-10-16,49.119999
2015-10-19,50.27
2015-10-20,50.150002
2015-10-21,49.439999
2015-10-22,50.810001
2015-10-23,51.0
2015-10-26,51.32
2015-10-27,50.869999
2015-10-28,50.139998999999996
2015-10-29,50.5
2015-10-30,50.84
2015-11-02,50.700001
2015-11-03,51.0
2015-11-04,50.66
2015-11-05,50.540001000000004
2015-11-06,51.200001
2015-11-09,50.630001
2015-11-10,50.299999
2015-11-11,49.98
2015-11-12,49.98
2015-11-13,48.990002000000004
2015-11-16,47.93
2015-11-17,47.77
2015-11-18,47.75
2015-11-19,48.509997999999996
2015-11-20,48.759997999999996
2015-11-23,48.740002000000004
2015-11-24,47.240002000000004
2015-11-25,46.869999
2015-11-27,47.139998999999996
2015-11-30,46.459998999999996
2015-12-01,47.669998
2015-12-02,48.330002
2015-12-03,48.220001
2015-12-04,49.779999
2015-12-07,51.779999
2015-12-08,50.27
2015-12-09,49.509997999999996
2015-12-10,51.279999
2015-12-11,49.279999
2015-12-14,50.18
2015-12-15,51.150002
2015-12-16,52.119999
2015-12-17,51.029999
2015-12-18,49.959998999999996
2015-12-21,51.459998999999996
2015-12-22,51.75
2015-12-23,51.740002000000004
2015-12-24,52.259997999999996
2015-12-28,51.950001
2015-12-29,52.169998
2015-12-30,51.169998
2015-12-31,50.689999
2016-01-04,48.66
2016-01-05,48.57
2016-01-06,48.93
2016-01-07,47.0
2016-01-08,46.610001000000004
2016-01-11,46.740002000000004
2016-01-12,46.959998999999996
2016-01-13,44.939999
2016-01-14,45.34
2016-01-15,44.5
2016-01-19,45.959998999999996
2016-01-20,45.689999
2016-01-21,46.52
2016-01-22,46.759997999999996
2016-01-25,45.939999
2016-01-26,46.110001000000004
2016-01-27,44.720001
2016-01-28,43.200001
2016-01-29,44.290001000000004
2016-02-01,45.209998999999996
2016-02-02,43.610001000000004
2016-02-03,43.799999
2016-02-04,44.040001000000004
2016-02-05,42.009997999999996
2016-02-08,40.77
2016-02-09,41.98
2016-02-10,43.27
2016-02-11,42.700001
2016-02-12,42.990002000000004
2016-02-16,44.580002
2016-02-17,46.099998
2016-02-18,46.459998999999996
2016-02-19,46.720001
2016-02-22,48.82
2016-02-23,48.950001
2016-02-24,48.939999
2016-02-25,49.200001
2016-02-26,47.860001000000004
2016-02-29,48.240002000000004
2016-03-01,48.900002
2016-03-02,48.549999
2016-03-03,48.790001000000004
2016-03-04,48.669998
2016-03-07,48.389998999999996
2016-03-08,46.220001
2016-03-09,46.740002000000004
2016-03-10,47.0
2016-03-11,47.689999
2016-03-14,47.889998999999996
2016-03-15,47.759997999999996
2016-03-16,48.77
2016-03-17,48.619999
2016-03-18,50.049999
2016-03-21,50.119999
2016-03-22,49.389998999999996
2016-03-23,48.91
2016-03-24,47.84
2016-03-28,48.200001
2016-03-29,49.130001
2016-03-30,49.330002
2016-03-31,48.68
2016-04-01,47.009997999999996
2016-04-04,47.150002
2016-04-05,47.16
2016-04-06,47.200001
2016-04-07,45.799999
2016-04-08,46.290001000000004
2016-04-11,46.549999
2016-04-12,46.630001
2016-04-13,48.040001000000004
2016-04-14,48.490002000000004
2016-04-15,47.5
2016-04-18,46.549999
2016-04-19,46.869999
2016-04-20,46.599998
2016-04-21,44.970001
2016-04-22,44.619999
2016-04-25,43.93
2016-04-26,43.59
2016-04-27,43.689999
2016-04-28,42.860001000000004
2016-04-29,41.669998
2016-05-02,42.169998
2016-05-03,42.919998
2016-05-04,41.43
2016-05-05,41.75
2016-05-06,42.040001000000004
2016-05-09,42.400002
2016-05-10,42.950001
2016-05-11,42.299999
2016-05-12,41.07
2016-05-13,41.599998
2016-05-16,43.0
2016-05-17,43.669998
2016-05-18,43.860001000000004
2016-05-19,43.099998
2016-05-20,43.099998
2016-05-23,42.950001
2016-05-24,43.630001
2016-05-25,43.5
2016-05-26,42.759997999999996
2016-05-27,43.119999
2016-05-31,43.459998999999996
2016-06-01,43.509997999999996
2016-06-02,42.450001
2016-06-03,41.57
2016-06-06,41.279999
2016-06-07,42.099998
2016-06-08,41.849998
2016-06-09,42.400002
2016-06-10,42.040001000000004
2016-06-13,40.57
2016-06-14,39.110001000000004
2016-06-15,38.889998999999996
2016-06-16,38.02
2016-06-17,38.009997999999996
2016-06-20,38.09
2016-06-21,38.669998
2016-06-22,38.549999
2016-06-23,38.310001
2016-06-24,35.18
2016-06-27,33.360001000000004
2016-06-28,34.669998
2016-06-29,36.240002000000004
2016-06-30,36.43
2016-07-01,36.77
2016-07-05,35.619999
2016-07-06,35.580002
2016-07-07,36.369999
2016-07-08,37.369999
2016-07-11,38.119999
2016-07-12,40.209998999999996
2016-07-13,39.560001
2016-07-14,40.98
2016-07-15,39.98
2016-07-18,40.099998
2016-07-19,40.529999
2016-07-20,40.209998999999996
2016-07-21,38.52
2016-07-22,38.959998999999996
2016-07-25,38.959998999999996
2016-07-26,39.029999
2016-07-27,38.540001000000004
2016-07-28,39.360001000000004
2016-07-29,38.75
2016-08-01,39.48
2016-08-02,36.389998999999996
2016-08-03,36.48
2016-08-04,36.540001000000004
2016-08-05,37.669998
2016-08-08,37.439999
2016-08-09,37.150002
2016-08-10,36.48
2016-08-11,36.700001
2016-08-12,36.349998
2016-08-15,36.919998
2016-08-16,36.939999
2016-08-17,37.509997999999996
2016-08-18,37.07
2016-08-19,36.77
2016-08-22,36.610001000000004
2016-08-23,36.689999
2016-08-24,36.77
2016-08-25,36.470001
2016-08-26,36.09
2016-08-29,36.549999
2016-08-30,37.16
2016-08-31,36.75
2016-09-01,36.82
2016-09-02,37.169998
2016-09-06,36.82
2016-09-07,38.900002
2016-09-08,39.290001000000004
2016-09-09,37.75
2016-09-12,38.439999
2016-09-13,37.529999
2016-09-14,37.119999
2016-09-15,37.290001000000004
2016-09-16,36.77
2016-09-19,37.57
2016-09-20,37.630001
2016-09-21,38.049999
2016-09-22,38.5
2016-09-23,38.779999
2016-09-26,38.040001000000004
2016-09-27,39.209998999999996
2016-09-28,39.23
2016-09-29,39.029999
2016-09-30,39.360001000000004
2016-10-03,39.98
2016-10-04,40.150002
2016-10-05,40.32
2016-10-06,39.939999
2016-10-07,38.950001
2016-10-10,39.77
2016-10-11,38.939999
2016-10-12,39.27
2016-10-13,40.009997999999996
2016-10-14,40.040001000000004
2016-10-17,39.349998
2016-10-18,39.459998999999996
2016-10-19,40.900002
2016-10-20,41.459998999999996
2016-10-21,41.169998
2016-10-24,41.369999
2016-10-25,41.209998999999996
2016-10-26,41.400002
2016-10-27,41.470001
2016-10-28,41.34
2016-10-31,41.77
2016-11-01,41.880001
2016-11-02,41.93
2016-11-03,41.919998
2016-11-04,42.880001
2016-11-07,44.209998999999996
2016-11-08,44.529999
2016-11-09,45.25
2016-11-10,45.950001
2016-11-11,46.380001
2016-11-14,47.470001
2016-11-15,47.650002
2016-11-16,47.380001
2016-11-17,48.509997999999996
2016-11-18,48.900002
2016-11-21,48.610001000000004
2016-11-22,48.900002
2016-11-23,49.209998999999996
2016-11-25,49.240002000000004
2016-11-28,48.490002000000004
2016-11-29,48.59
2016-11-30,48.18
2016-12-01,47.77
2016-12-02,48.310001
2016-12-05,47.82
2016-12-06,49.43
2016-12-07,51.099998
2016-12-08,51.349998
2016-12-09,51.779999
2016-12-12,49.970001
2016-12-13,49.66
2016-12-14,49.82
2016-12-15,50.5
2016-12-16,50.16
2016-12-19,50.419998
2016-12-20,50.759997999999996
2016-12-21,50.919998
2016-12-22,49.799999
2016-12-23,49.889998999999996
2016-12-27,50.360001000000004
2016-12-28,49.509997999999996
2016-12-29,49.310001
2016-12-30,49.189999
2017-01-03,49.48
2017-01-04,50.700001
2017-01-05,49.73
2017-01-06,49.68
2017-01-09,49.689999
2017-01-10,50.93
2017-01-11,51.439999
2017-01-12,50.889998999999996
2017-01-13,51.23
2017-01-17,50.330002
2017-01-18,50.299999
2017-01-19,49.700001
2017-01-20,50.5
2017-01-23,48.77
2017-01-24,49.439999
2017-01-25,50.189999
2017-01-26,50.900002
2017-01-27,49.700001
2017-01-30,47.669998
2017-01-31,47.240002000000004
2017-02-01,47.259997999999996
2017-02-02,47.380001
2017-02-03,47.810001
2017-02-06,48.259997999999996
2017-02-07,48.150002
2017-02-08,48.099998
2017-02-09,49.330002
2017-02-10,49.259997999999996
2017-02-13,50.060001
2017-02-14,49.860001000000004
2017-02-15,51.169998
2017-02-16,50.830002
2017-02-17,51.23
2017-02-21,51.209998999999996
2017-02-22,50.93
2017-02-23,50.48
2017-02-24,50.459998999999996
2017-02-27,50.439999
2017-02-28,49.93
2017-03-01,51.029999
2017-03-02,49.959998999999996
2017-03-03,50.130001
2017-03-06,48.849998
2017-03-07,47.639998999999996
2017-03-08,47.669998
2017-03-09,47.25
2017-03-10,47.91
2017-03-13,47.349998
2017-03-14,46.279999
2017-03-15,47.189999
2017-03-16,47.41
2017-03-17,46.509997999999996
2017-03-20,46.849998
2017-03-21,45.52
2017-03-22,45.740002000000004
2017-03-23,45.919998
2017-03-24,46.0
2017-03-27,46.099998
2017-03-28,46.529999
2017-03-29,45.950001
2017-03-30,46.27
2017-03-31,45.959998999999996
2017-04-03,46.32
2017-04-04,45.110001000000004
2017-04-05,45.080002
2017-04-06,45.259997999999996
2017-04-07,45.169998
2017-04-10,44.970001
2017-04-11,45.290001000000004
2017-04-12,45.049999
2017-04-13,44.029999
2017-04-17,44.349998
2017-04-18,44.41
2017-04-19,45.080002
2017-04-20,45.93
2017-04-21,45.529999
2017-04-24,46.810001
2017-04-25,46.73
2017-04-26,46.369999
2017-04-27,45.740002000000004
2017-04-28,45.439999
2017-05-01,45.400002
2017-05-02,47.830002
2017-05-03,48.310001
2017-05-04,48.639998999999996
2017-05-05,48.700001
2017-05-08,48.52
2017-05-09,49.560001
2017-05-10,49.970001
2017-05-11,49.689999
2017-05-12,48.990002000000004
2017-05-15,49.509997999999996
2017-05-16,49.509997999999996
2017-05-17,47.740002000000004
2017-05-18,47.66
2017-05-19,48.200001
2017-05-22,48.490002000000004
2017-05-23,48.59
2017-05-24,48.869999
2017-05-25,50.400002
2017-05-26,50.799999
2017-05-30,49.060001
2017-05-31,49.130001
2017-06-01,49.849998
2017-06-02,51.189999
2017-06-05,51.389998999999996
2017-06-06,51.23
2017-06-07,52.27
2017-06-08,52.84
2017-06-09,53.009997999999996
2017-06-12,52.25
2017-06-13,51.869999
2017-06-14,51.91
2017-06-15,51.560001
2017-06-16,52.0
2017-06-19,52.509997999999996
2017-06-20,51.759997999999996
2017-06-21,52.27
2017-06-22,52.810001
2017-06-23,52.919998
2017-06-26,52.869999
2017-06-27,52.84
2017-06-28,53.84
2017-06-29,53.869999
2017-06-30,53.740002000000004
2017-07-03,54.060001
2017-07-05,54.330002
2017-07-06,54.369999
2017-07-07,55.459998999999996
2017-07-10,54.810001
2017-07-11,54.279999
2017-07-12,55.48
2017-07-13,54.5
2017-07-14,55.130001
2017-07-17,54.639998999999996
2017-07-18,53.959998999999996
2017-07-19,53.790001000000004
2017-07-20,52.830002
2017-07-21,52.259997999999996
2017-07-24,51.529999
2017-07-25,51.139998999999996
2017-07-26,51.130001
2017-07-27,50.080002
2017-07-28,50.330002
2017-07-31,49.360001000000004
2017-08-01,50.07
2017-08-02,50.009997999999996
2017-08-03,50.57
2017-08-04,50.610001000000004
2017-08-07,50.75
2017-08-08,50.310001
2017-08-09,49.669998
2017-08-10,49.040001000000004
2017-08-11,49.48
2017-08-14,50.07
2017-08-15,49.919998
2017-08-16,50.130001
2017-08-17,47.529999
2017-08-18,47.529999
2017-08-21,47.810001
2017-08-22,47.150002
2017-08-23,46.18
2017-08-24,45.209998999999996
2017-08-25,46.68
2017-08-28,46.950001
2017-08-29,46.619999
2017-08-30,46.830002
2017-08-31,47.189999
2017-09-01,47.52
2017-09-05,45.84
2017-09-06,47.389998999999996
2017-09-07,47.119999
2017-09-08,47.450001
2017-09-11,48.82
2017-09-12,49.040001000000004
2017-09-13,48.98
2017-09-14,48.27
2017-09-15,48.25
2017-09-18,47.959998999999996
2017-09-19,47.900002
2017-09-20,48.040001000000004
2017-09-21,48.16
2017-09-22,48.470001
2017-09-25,48.32
2017-09-26,48.5
2017-09-27,47.720001
2017-09-28,48.310001
2017-09-29,48.220001
2017-10-02,48.07
2017-10-03,51.25
2017-10-04,51.560001
2017-10-05,51.68
2017-10-06,52.009997999999996
2017-10-09,51.740002000000004
2017-10-10,52.700001
2017-10-11,53.07
2017-10-12,53.110001000000004
2017-10-13,53.959998999999996
2017-10-16,53.619999
2017-10-17,52.759997999999996
2017-10-18,52.860001000000004
2017-10-19,52.27
2017-10-20,53.27
2017-10-23,52.279999
2017-10-24,53.18
2017-10-25,52.240002000000004
2017-10-26,50.93
2017-10-27,50.560001
2017-10-30,50.330002
2017-10-31,50.029999
2017-11-01,50.349998
2017-11-02,50.34
2017-11-03,50.400002
2017-11-06,50.57
2017-11-07,49.91
2017-11-08,50.060001
2017-11-09,49.189999
2017-11-10,48.889998999999996
2017-11-13,48.860001000000004
2017-11-14,48.900002
2017-11-15,49.330002
2017-11-16,50.450001
2017-11-17,49.82
2017-11-20,49.790001000000004
2017-11-21,50.669998
2017-11-22,50.41
2017-11-24,50.110001000000004
2017-11-27,49.59
2017-11-28,50.580002
2017-11-29,52.099998
2017-11-30,52.919998
2017-12-01,52.060001
2017-12-04,52.91
2017-12-05,52.389998999999996
2017-12-06,52.299999
2017-12-07,53.41
2017-12-08,53.459998999999996
2017-12-11,54.369999
2017-12-12,53.619999
2017-12-13,53.630001
2017-12-14,55.25
2017-12-15,56.099998
2017-12-18,56.07
2017-12-19,55.75
2017-12-20,56.220001
2017-12-21,56.029999
2017-12-22,56.029999
2017-12-26,56.43
2017-12-27,56.119999
2017-12-28,56.349998
2017-12-29,56.0
2018-01-02,56.740002000000004
2018-01-03,55.689999
2018-01-04,55.689999
2018-01-05,55.970001
2018-01-08,54.68
2018-01-09,54.169998
2018-01-10,55.860001000000004
2018-01-11,58.52
2018-01-12,59.830002
2018-01-16,59.349998
2018-01-17,59.720001
2018-01-18,59.450001
2018-01-19,60.009997999999996
2018-01-22,60.130001
2018-01-23,59.93
2018-01-24,56.799999
2018-01-25,54.810001
2018-01-26,55.259997999999996
2018-01-29,55.759997999999996
2018-01-30,56.119999
2018-01-31,56.77
2018-02-01,56.419998
2018-02-02,54.619999
2018-02-05,52.52
2018-02-06,53.099998
2018-02-07,53.849998
2018-02-08,51.23
2018-02-09,50.459998999999996
2018-02-12,52.049999
2018-02-13,52.169998
2018-02-14,52.200001
2018-02-15,52.950001
2018-02-16,52.849998
2018-02-20,52.470001
2018-02-21,53.16
2018-02-22,52.549999
2018-02-23,53.459998999999996
2018-02-26,54.689999
2018-02-27,53.619999
2018-02-28,53.900002
2018-03-01,53.349998
2018-03-02,53.259997999999996
2018-03-05,53.790001000000004
2018-03-06,53.84
2018-03-07,53.529999
2018-03-08,54.639998999999996
2018-03-09,56.09
2018-03-12,56.16
2018-03-13,56.59
2018-03-14,56.150002
2018-03-15,56.34
2018-03-16,56.689999
2018-03-19,55.959998999999996
2018-03-20,56.5
2018-03-21,55.950001
2018-03-22,54.669998
2018-03-23,53.900002
2018-03-26,55.060001
2018-03-27,54.259997999999996
2018-03-28,53.93
2018-03-29,54.810001
2018-04-02,51.950001
2018-04-03,53.720001
2018-04-04,53.860001000000004
2018-04-05,54.209998999999996
2018-04-06,53.049999
2018-04-09,52.560001
2018-04-10,52.360001000000004
2018-04-11,51.470001
2018-04-12,52.98
2018-04-13,52.919998
2018-04-16,54.299999
2018-04-17,54.549999
2018-04-18,55.209998999999996
2018-04-19,55.07
2018-04-20,55.400002
2018-04-23,54.610001000000004
2018-04-24,53.810001
2018-04-25,54.650002
2018-04-26,53.130001
2018-04-27,53.5
2018-04-30,52.220001
2018-05-01,52.740002000000004
2018-05-02,52.360001000000004
2018-05-03,51.790001000000004
2018-05-04,52.34
2018-05-07,51.900002
2018-05-08,52.369999
2018-05-09,51.619999
2018-05-10,52.060001
2018-05-11,52.900002
2018-05-14,52.09
2018-05-15,52.369999
2018-05-16,53.48
2018-05-17,53.099998
2018-05-18,52.950001
2018-05-21,53.98
2018-05-22,53.52
2018-05-23,53.400002
2018-05-24,54.400002
2018-05-25,55.869999
2018-05-29,54.23
2018-05-30,54.310001
2018-05-31,54.049999
2018-06-01,54.419998
2018-06-04,55.189999
2018-06-05,54.669998
2018-06-06,54.169998
2018-06-07,53.459998999999996
2018-06-08,54.09
2018-06-11,54.889998999999996
2018-06-12,54.549999
2018-06-13,54.650002
2018-06-14,54.900002
2018-06-15,55.18
2018-06-18,54.799999
2018-06-19,53.779999
2018-06-20,53.84
2018-06-21,53.73
2018-06-22,52.720001
2018-06-25,51.310001
2018-06-26,51.07
2018-06-27,49.889998999999996
2018-06-28,49.799999
2018-06-29,49.540001000000004
2018-07-02,49.919998
2018-07-03,48.779999
2018-07-05,49.259997999999996
2018-07-06,49.580002
2018-07-09,50.509997999999996
2018-07-10,50.599998
2018-07-11,49.84
2018-07-12,50.73
2018-07-13,50.77
2018-07-16,50.669998
2018-07-17,51.139998999999996
2018-07-18,52.799999
2018-07-19,53.0
2018-07-20,51.990002000000004
2018-07-23,52.240002000000004
2018-07-24,51.68
2018-07-25,51.66
2018-07-26,53.98
2018-07-27,54.459998999999996
2018-07-30,53.790001000000004
2018-07-31,54.419998
2018-08-01,53.59
2018-08-02,53.91
2018-08-03,54.259997999999996
2018-08-06,54.419998
2018-08-07,54.700001
2018-08-08,55.23
2018-08-09,55.34
2018-08-10,54.709998999999996
2018-08-13,54.220001
2018-08-14,54.759997999999996
2018-08-15,55.23
2018-08-16,55.450001
2018-08-17,55.650002
2018-08-20,57.419998
2018-08-21,57.599998
2018-08-22,56.91
2018-08-23,56.939999
2018-08-24,57.18
2018-08-27,57.75
2018-08-28,58.790001000000004
2018-08-29,58.52
2018-08-30,58.439999
2018-08-31,58.48
2018-09-04,58.880001
2018-09-05,57.209998999999996
2018-09-06,56.439999
2018-09-07,56.860001000000004
2018-09-10,57.560001
2018-09-11,58.27
2018-09-12,57.389998999999996
2018-09-13,57.82
2018-09-14,57.93
2018-09-17,57.959998999999996
2018-09-18,57.830002
2018-09-19,57.900002
2018-09-20,58.130001
2018-09-21,59.610001000000004
2018-09-24,57.41
2018-09-25,57.099998
2018-09-26,57.509997999999996
2018-09-27,58.0
2018-09-28,57.830002
2018-10-01,56.599998
2018-10-02,54.689999
2018-10-03,54.32
2018-10-04,53.560001
2018-10-05,52.700001
2018-10-08,52.139998999999996
2018-10-09,50.860001000000004
2018-10-10,49.709998999999996
2018-10-11,51.48
2018-10-12,52.049999
2018-10-15,51.84
2018-10-16,53.110001000000004
2018-10-17,54.299999
2018-10-18,53.130001
2018-10-19,53.389998999999996
2018-10-22,54.240002000000004
2018-10-23,53.450001
2018-10-24,51.509997999999996
2018-10-25,53.709998999999996
2018-10-26,53.279999
2018-10-29,53.419998
2018-10-30,55.119999
2018-10-31,54.73
2018-11-01,56.040001000000004
2018-11-02,56.119999
2018-11-05,56.049999
2018-11-06,55.470001
2018-11-07,56.790001000000004
2018-11-08,56.73
2018-11-09,56.650002
2018-11-12,56.700001
2018-11-13,56.82
2018-11-14,56.43
2018-11-15,56.099998
2018-11-16,55.900002
2018-11-19,56.189999
2018-11-20,55.41
2018-11-21,55.970001
2018-11-23,57.16
2018-11-26,56.709998999999996
2018-11-27,58.310001
2018-11-28,58.869999
2018-11-29,58.860001000000004
2018-11-30,60.709998999999996
2018-12-03,60.119999
2018-12-04,56.939999
2018-12-06,58.080002
