Date,ETFC
1996-08-16,28.125
1996-08-19,27.34375
1996-08-20,27.5
1996-08-21,26.25
1996-08-22,26.25
1996-08-23,26.5625
1996-08-26,26.25
1996-08-27,26.25
1996-08-28,26.5625
1996-08-29,26.328125
1996-08-30,26.25
1996-09-03,26.25
1996-09-04,26.25
1996-09-05,26.25
1996-09-06,26.25
1996-09-09,26.25
1996-09-10,26.25
1996-09-11,21.875
1996-09-12,22.8125
1996-09-13,23.4375
1996-09-16,22.8125
1996-09-17,21.5625
1996-09-18,20.9375
1996-09-19,21.25
1996-09-20,24.0625
1996-09-23,23.125
1996-09-24,22.8125
1996-09-25,23.75
1996-09-26,26.875
1996-09-27,31.25
1996-09-30,32.96875
1996-10-01,27.5
1996-10-02,27.8125
1996-10-03,30.0
1996-10-04,30.9375
1996-10-07,30.9375
1996-10-08,29.0625
1996-10-09,28.75
1996-10-10,30.625
1996-10-11,31.25
1996-10-14,30.625
1996-10-15,30.3125
1996-10-16,30.625
1996-10-17,31.25
1996-10-18,31.25
1996-10-21,31.25
1996-10-22,29.375
1996-10-23,29.6875
1996-10-24,29.375
1996-10-25,28.28125
1996-10-28,27.1875
1996-10-29,26.875
1996-10-30,27.1875
1996-10-31,27.8125
1996-11-01,24.6875
1996-11-04,24.375
1996-11-05,23.125
1996-11-06,25.0
1996-11-07,24.0625
1996-11-08,24.375
1996-11-11,23.4375
1996-11-12,22.5
1996-11-13,22.5
1996-11-14,24.0625
1996-11-15,24.6875
1996-11-18,25.0
1996-11-19,25.3125
1996-11-20,25.3125
1996-11-21,27.460938
1996-11-22,26.5625
1996-11-25,26.875
1996-11-26,26.5625
1996-11-27,26.5625
1996-11-29,27.34375
1996-12-02,26.875
1996-12-03,28.4375
1996-12-04,29.375
1996-12-05,30.3125
1996-12-06,28.75
1996-12-09,30.9375
1996-12-10,30.0
1996-12-11,29.0625
1996-12-12,29.6875
1996-12-13,29.375
1996-12-16,28.125
1996-12-17,28.4375
1996-12-18,28.4375
1996-12-19,28.125
1996-12-20,27.5
1996-12-23,28.125
1996-12-24,27.8125
1996-12-26,27.8125
1996-12-27,28.125
1996-12-30,28.4375
1996-12-31,28.75
1997-01-02,28.125
1997-01-03,27.8125
1997-01-06,29.6875
1997-01-07,30.3125
1997-01-08,29.6875
1997-01-09,28.75
1997-01-10,30.0
1997-01-13,30.625
1997-01-14,29.6875
1997-01-15,30.625
1997-01-16,31.25
1997-01-17,31.5625
1997-01-20,33.125
1997-01-21,40.9375
1997-01-22,48.4375
1997-01-23,46.25
1997-01-24,47.1875
1997-01-27,46.25
1997-01-28,44.375
1997-01-29,44.6875
1997-01-30,44.6875
1997-01-31,44.0625
1997-02-03,44.6875
1997-02-04,45.0
1997-02-05,44.6875
1997-02-06,42.03125
1997-02-07,38.75
1997-02-10,37.1875
1997-02-11,35.3125
1997-02-12,36.875
1997-02-13,40.9375
1997-02-14,42.1875
1997-02-18,40.625
1997-02-19,45.0
1997-02-20,45.3125
1997-02-21,48.4375
1997-02-24,55.46875
1997-02-25,50.3125
1997-02-26,49.6875
1997-02-27,53.125
1997-02-28,60.0
1997-03-03,63.125
1997-03-04,62.1875
1997-03-05,63.125
1997-03-06,58.75
1997-03-07,62.1875
1997-03-10,60.625
1997-03-11,59.375
1997-03-12,56.40625
1997-03-13,54.0625
1997-03-14,52.1875
1997-03-17,50.9375
1997-03-18,50.0
1997-03-19,49.0625
1997-03-20,48.125
1997-03-21,47.5
1997-03-24,45.15625
1997-03-25,45.625
1997-03-26,45.0
1997-03-27,44.6875
1997-03-31,45.0
1997-04-01,46.5625
1997-04-02,44.21875
1997-04-03,42.65625
1997-04-04,43.75
1997-04-07,46.5625
1997-04-08,47.65625
1997-04-09,48.125
1997-04-10,47.5
1997-04-11,44.6875
1997-04-14,43.90625
1997-04-15,44.0625
1997-04-16,43.4375
1997-04-17,39.84375
1997-04-18,42.65625
1997-04-21,41.25
1997-04-22,40.9375
1997-04-23,40.78125
1997-04-24,44.21875
1997-04-25,39.0625
1997-04-28,38.4375
1997-04-29,36.875
1997-04-30,37.5
1997-05-01,37.8125
1997-05-02,42.5
1997-05-05,45.3125
1997-05-06,45.0
1997-05-07,44.6875
1997-05-08,44.84375
1997-05-09,44.6875
1997-05-12,44.0625
1997-05-13,42.5
1997-05-14,42.1875
1997-05-15,40.0
1997-05-16,39.84375
1997-05-19,38.75
1997-05-20,39.53125
1997-05-21,40.3125
1997-05-22,42.1875
1997-05-23,42.8125
1997-05-27,43.125
1997-05-28,43.4375
1997-05-29,43.125
1997-05-30,44.0625
1997-06-02,48.75
1997-06-03,46.875
1997-06-04,46.25
1997-06-05,48.75
1997-06-06,51.25
1997-06-09,52.5
1997-06-10,49.6875
1997-06-11,47.5
1997-06-12,48.4375
1997-06-13,47.8125
1997-06-16,47.5
1997-06-17,46.875
1997-06-18,46.875
1997-06-19,49.375
1997-06-20,49.6875
1997-06-23,49.0625
1997-06-24,49.84375
1997-06-25,49.84375
1997-06-26,46.875
1997-06-27,45.9375
1997-06-30,49.0625
1997-07-01,45.78125
1997-07-02,44.921875
1997-07-03,45.3125
1997-07-07,45.3125
1997-07-08,50.3125
1997-07-09,61.5625
1997-07-10,64.0625
1997-07-11,62.5
1997-07-14,61.5625
1997-07-15,64.53125
1997-07-16,67.96875
1997-07-17,69.53125
1997-07-18,67.34375
1997-07-21,66.5625
1997-07-22,65.78125
1997-07-23,63.4375
1997-07-24,66.25
1997-07-25,65.0
1997-07-28,64.6875
1997-07-29,70.3125
1997-07-30,73.4375
1997-07-31,76.25
1997-08-01,74.375
1997-08-04,72.8125
1997-08-05,74.6875
1997-08-06,76.25
1997-08-07,75.9375
1997-08-08,71.40625
1997-08-11,70.3125
1997-08-12,65.9375
1997-08-13,67.96875
1997-08-14,74.375
1997-08-15,71.875
1997-08-18,69.0625
1997-08-19,69.0625
1997-08-20,70.15625
1997-08-21,69.6875
1997-08-22,69.53125
1997-08-25,70.9375
1997-08-26,72.1875
1997-08-27,77.5
1997-08-28,75.9375
1997-08-29,80.3125
1997-09-02,87.96875
1997-09-03,91.25
1997-09-04,87.1875
1997-09-05,86.5625
1997-09-08,94.21875
1997-09-09,91.875
1997-09-10,89.375
1997-09-11,91.5625
1997-09-12,93.28125
1997-09-15,93.4375
1997-09-16,90.9375
1997-09-17,93.59375
1997-09-18,96.40625
1997-09-19,101.875
1997-09-22,111.5625
1997-09-23,108.4375
1997-09-24,115.3125
1997-09-25,111.25
1997-09-26,109.375
1997-09-29,110.9375
1997-09-30,117.5
1997-10-01,114.6875
1997-10-02,113.75
1997-10-03,117.1875
1997-10-06,98.28125
1997-10-07,85.0
1997-10-08,87.8125
1997-10-09,91.875
1997-10-10,93.75
1997-10-13,91.25
1997-10-14,89.6875
1997-10-15,82.8125
1997-10-16,72.8125
1997-10-17,75.3125
1997-10-20,84.6875
1997-10-21,94.84375
1997-10-22,92.03125
1997-10-23,86.875
1997-10-24,82.65625
1997-10-27,73.4375
1997-10-28,80.0
1997-10-29,82.5
1997-10-30,78.28125
1997-10-31,77.1875
1997-11-03,82.03125
1997-11-04,81.71875
1997-11-05,84.53125
1997-11-06,85.0
1997-11-07,81.875
1997-11-10,73.125
1997-11-11,66.25
1997-11-12,63.125
1997-11-13,56.71875
1997-11-14,61.25
1997-11-17,66.09375
1997-11-18,64.6875
1997-11-19,59.375
1997-11-20,62.265625
1997-11-21,60.078125
1997-11-24,60.3125
1997-11-25,59.921875
1997-11-26,59.84375
1997-11-28,62.65625
1997-12-01,66.40625
1997-12-02,58.90625
1997-12-03,53.125
1997-12-04,51.40625
1997-12-05,50.78125
1997-12-08,57.1875
1997-12-09,57.8125
1997-12-10,53.75
1997-12-11,55.3125
1997-12-12,55.9375
1997-12-15,50.0
1997-12-16,52.578125
1997-12-17,50.3125
1997-12-18,46.5625
1997-12-19,46.484375
1997-12-22,49.0625
1997-12-23,48.75
1997-12-24,50.0
1997-12-26,48.75
1997-12-29,49.375
1997-12-30,55.3125
1997-12-31,57.5
1998-01-02,57.34375
1998-01-05,63.28125
1998-01-06,61.484375
1998-01-07,62.34375
1998-01-08,61.09375
1998-01-09,57.1875
1998-01-12,56.5625
1998-01-13,57.109375
1998-01-14,56.875
1998-01-15,56.40625
1998-01-16,57.1875
1998-01-20,58.28125
1998-01-21,59.84375
1998-01-22,59.21875
1998-01-23,55.0
1998-01-26,50.625
1998-01-27,49.765625
1998-01-28,51.09375
1998-01-29,50.46875
1998-01-30,54.53125
1998-02-02,59.53125
1998-02-03,61.875
1998-02-04,61.40625
1998-02-05,62.5
1998-02-06,57.96875
1998-02-09,68.4375
1998-02-10,66.875
1998-02-11,66.5625
1998-02-12,69.375
1998-02-13,65.3125
1998-02-17,65.0
1998-02-18,63.75
1998-02-19,65.0
1998-02-20,64.6875
1998-02-23,65.703125
1998-02-24,64.21875
1998-02-25,62.03125
1998-02-26,65.9375
1998-02-27,66.875
1998-03-02,65.9375
1998-03-03,65.46875
1998-03-04,63.28125
1998-03-05,57.03125
1998-03-06,60.625
1998-03-09,62.1875
1998-03-10,64.0625
1998-03-11,61.875
1998-03-12,61.40625
1998-03-13,53.4375
1998-03-16,57.5
1998-03-17,55.625
1998-03-18,57.34375
1998-03-19,59.0625
1998-03-20,58.28125
1998-03-23,59.0625
1998-03-24,60.15625
1998-03-25,60.46875
1998-03-26,59.84375
1998-03-27,60.9375
1998-03-30,60.625
1998-03-31,62.34375
1998-04-01,64.6875
1998-04-02,65.3125
1998-04-03,67.96875
1998-04-06,64.375
1998-04-07,67.5
1998-04-08,58.90625
1998-04-09,58.59375
1998-04-13,56.71875
1998-04-14,56.09375
1998-04-15,54.21875
1998-04-16,54.375
1998-04-17,56.40625
1998-04-20,58.59375
1998-04-21,57.03125
1998-04-22,58.28125
1998-04-23,56.40625
1998-04-24,55.9375
1998-04-27,52.8125
1998-04-28,57.96875
1998-04-29,60.3125
1998-04-30,62.34375
1998-05-01,60.625
1998-05-04,62.5
1998-05-05,62.5
1998-05-06,60.9375
1998-05-07,59.53125
1998-05-08,59.375
1998-05-11,59.375
1998-05-12,59.53125
1998-05-13,59.84375
1998-05-14,58.28125
1998-05-15,57.8125
1998-05-18,56.25
1998-05-19,57.5
1998-05-20,55.3125
1998-05-21,55.625
1998-05-22,55.9375
1998-05-26,53.75
1998-05-27,53.125
1998-05-28,55.78125
1998-05-29,54.0625
1998-06-01,51.5625
1998-06-02,51.25
1998-06-03,50.3125
1998-06-04,55.0
1998-06-05,55.78125
1998-06-08,58.4375
1998-06-09,58.59375
1998-06-10,57.96875
1998-06-11,55.15625
1998-06-12,52.5
1998-06-15,50.625
1998-06-16,52.265625
1998-06-17,55.46875
1998-06-18,52.5
1998-06-19,52.03125
1998-06-22,53.75
1998-06-23,52.8125
1998-06-24,53.90625
1998-06-25,55.625
1998-06-26,55.625
1998-06-29,56.25
1998-06-30,57.34375
1998-07-01,57.8125
1998-07-02,56.25
1998-07-06,55.625
1998-07-07,57.1875
1998-07-08,57.8125
1998-07-09,63.90625
1998-07-10,61.25
1998-07-13,86.25
1998-07-14,76.40625
1998-07-15,84.53125
1998-07-16,84.21875
1998-07-17,83.28125
1998-07-20,80.625
1998-07-21,80.0
1998-07-22,71.875
1998-07-23,62.8125
1998-07-24,67.8125
1998-07-27,67.5
1998-07-28,67.8125
1998-07-29,66.25
1998-07-30,68.4375
1998-07-31,68.125
1998-08-03,64.6875
1998-08-04,62.8125
1998-08-05,61.25
1998-08-06,67.8125
1998-08-07,71.71875
1998-08-10,69.375
1998-08-11,70.0
1998-08-12,72.1875
1998-08-13,67.34375
1998-08-14,69.0625
1998-08-17,68.4375
1998-08-18,67.5
1998-08-19,65.3125
1998-08-20,60.15625
1998-08-21,64.375
1998-08-24,62.03125
1998-08-25,63.28125
1998-08-26,60.3125
1998-08-27,55.625
1998-08-28,52.1875
1998-08-31,41.5625
1998-09-01,44.6875
1998-09-02,47.1875
1998-09-03,45.625
1998-09-04,43.90625
1998-09-08,47.5
1998-09-09,47.96875
1998-09-10,48.28125
1998-09-11,47.8125
1998-09-14,48.75
1998-09-15,47.8125
1998-09-16,47.8125
1998-09-17,46.40625
1998-09-18,45.234375
1998-09-21,46.875
1998-09-22,45.625
1998-09-23,47.8125
1998-09-24,45.625
1998-09-25,46.25
1998-09-28,45.9375
1998-09-29,45.15625
1998-09-30,46.71875
1998-10-01,43.90625
1998-10-02,44.453125
1998-10-05,42.34375
1998-10-06,39.53125
1998-10-07,32.34375
1998-10-08,30.078125
1998-10-09,32.265625
1998-10-12,35.46875
1998-10-13,32.5
1998-10-14,33.125
1998-10-15,35.46875
1998-10-16,37.65625
1998-10-19,39.53125
1998-10-20,41.25
1998-10-21,43.28125
1998-10-22,42.5
1998-10-23,40.46875
1998-10-26,41.71875
1998-10-27,44.6875
1998-10-28,42.96875
1998-10-29,43.75
1998-10-30,45.0
1998-11-02,48.90625
1998-11-03,47.1875
1998-11-04,49.21875
1998-11-05,52.5
1998-11-06,57.8125
1998-11-09,62.5
1998-11-10,56.875
1998-11-11,60.3125
1998-11-12,55.3125
1998-11-13,55.3125
1998-11-16,54.84375
1998-11-17,56.25
1998-11-18,57.5
1998-11-19,58.125
1998-11-20,59.6875
1998-11-23,65.0
1998-11-24,66.875
1998-11-25,69.0625
1998-11-27,72.96875
1998-11-30,67.65625
1998-12-01,63.59375
1998-12-02,62.5
1998-12-03,57.96875
1998-12-04,60.0
1998-12-07,64.0625
1998-12-08,66.5625
1998-12-09,68.59375
1998-12-10,68.125
1998-12-11,67.03125
1998-12-14,65.625
1998-12-15,67.5
1998-12-16,66.25
1998-12-17,67.34375
1998-12-18,69.84375
1998-12-21,80.3125
1998-12-22,96.09375
1998-12-23,111.875
1998-12-24,112.5
1998-12-28,141.875
1998-12-29,150.3125
1998-12-30,127.03125
1998-12-31,116.953125
1999-01-04,138.59375
1999-01-05,135.15625
1999-01-06,135.78125
1999-01-07,160.15625
1999-01-08,169.0625
1999-01-11,221.25
1999-01-12,252.34375
1999-01-13,232.1875
1999-01-14,214.375
1999-01-15,215.0
1999-01-19,225.46875
1999-01-20,216.25
1999-01-21,193.4375
1999-01-22,195.9375
1999-01-25,199.375
1999-01-26,200.3125
1999-01-27,208.90625
1999-01-28,248.75
1999-01-29,275.9375
1999-02-01,312.1875
1999-02-02,291.25
1999-02-03,276.25
1999-02-04,267.5
1999-02-05,244.6875
1999-02-08,228.75
1999-02-09,200.9375
1999-02-10,213.75
1999-02-11,241.25
1999-02-12,230.0
1999-02-16,228.4375
1999-02-17,210.0
1999-02-18,195.9375
1999-02-19,200.625
1999-02-22,242.8125
1999-02-23,233.75
1999-02-24,236.875
1999-02-25,233.125
1999-02-26,230.0
1999-03-01,242.8125
1999-03-02,238.4375
1999-03-03,235.9375
1999-03-04,234.375
1999-03-05,228.75
1999-03-08,231.25
1999-03-09,247.8125
1999-03-10,270.625
