Date,LEG
1980-03-17,0.494792
1980-03-18,0.484375
1980-03-19,0.479167
1980-03-20,0.473958
1980-03-21,0.473958
1980-03-24,0.458333
1980-03-25,0.458333
1980-03-26,0.458333
1980-03-27,0.458333
1980-03-28,0.453125
1980-03-31,0.453125
1980-04-01,0.453125
1980-04-02,0.447917
1980-04-03,0.447917
1980-04-07,0.4375
1980-04-08,0.4375
1980-04-09,0.416667
1980-04-10,0.421875
1980-04-11,0.416667
1980-04-14,0.416667
1980-04-15,0.416667
1980-04-16,0.416667
1980-04-17,0.453125
1980-04-18,0.458333
1980-04-21,0.442708
1980-04-22,0.46875
1980-04-23,0.46875
1980-04-24,0.463542
1980-04-25,0.458333
1980-04-28,0.458333
1980-04-29,0.453125
1980-04-30,0.46875
1980-05-01,0.489583
1980-05-02,0.494792
1980-05-05,0.494792
1980-05-06,0.5
1980-05-07,0.515625
1980-05-08,0.505208
1980-05-09,0.489583
1980-05-12,0.489583
1980-05-13,0.479167
1980-05-14,0.484375
1980-05-15,0.479167
1980-05-16,0.46875
1980-05-19,0.463542
1980-05-20,0.473958
1980-05-21,0.473958
1980-05-22,0.46875
1980-05-23,0.463542
1980-05-27,0.447917
1980-05-28,0.46875
1980-05-29,0.473958
1980-05-30,0.489583
1980-06-02,0.473958
1980-06-03,0.463542
1980-06-04,0.463542
1980-06-05,0.463542
1980-06-06,0.473958
1980-06-09,0.463542
1980-06-10,0.458333
1980-06-11,0.463542
1980-06-12,0.458333
1980-06-13,0.458333
1980-06-16,0.463542
1980-06-17,0.479167
1980-06-18,0.46875
1980-06-19,0.458333
1980-06-20,0.458333
1980-06-23,0.463542
1980-06-24,0.421875
1980-06-25,0.447917
1980-06-26,0.432292
1980-06-27,0.442708
1980-06-30,0.4375
1980-07-01,0.4375
1980-07-02,0.4375
1980-07-03,0.4375
1980-07-07,0.4375
1980-07-08,0.447917
1980-07-09,0.458333
1980-07-10,0.447917
1980-07-11,0.447917
1980-07-14,0.46875
1980-07-15,0.489583
1980-07-16,0.510417
1980-07-17,0.494792
1980-07-18,0.494792
1980-07-21,0.5
1980-07-22,0.5
1980-07-23,0.5
1980-07-24,0.494792
1980-07-25,0.494792
1980-07-28,0.5
1980-07-29,0.489583
1980-07-30,0.479167
1980-07-31,0.458333
1980-08-01,0.458333
1980-08-04,0.473958
1980-08-05,0.489583
1980-08-06,0.484375
1980-08-07,0.479167
1980-08-08,0.484375
1980-08-11,0.489583
1980-08-12,0.515625
1980-08-13,0.541667
1980-08-14,0.53125
1980-08-15,0.5625
1980-08-18,0.557292
1980-08-19,0.546875
1980-08-20,0.541667
1980-08-21,0.552083
1980-08-22,0.557292
1980-08-25,0.541667
1980-08-26,0.536458
1980-08-27,0.53125
1980-08-28,0.526042
1980-08-29,0.526042
1980-09-02,0.526042
1980-09-03,0.541667
1980-09-04,0.541667
1980-09-05,0.526042
1980-09-08,0.526042
1980-09-09,0.510417
1980-09-10,0.53125
1980-09-11,0.536458
1980-09-12,0.53125
1980-09-15,0.526042
1980-09-16,0.520833
1980-09-17,0.536458
1980-09-18,0.536458
1980-09-19,0.526042
1980-09-22,0.541667
1980-09-23,0.541667
1980-09-24,0.541667
1980-09-25,0.53125
1980-09-26,0.520833
1980-09-29,0.5
1980-09-30,0.5
1980-10-01,0.510417
1980-10-02,0.505208
1980-10-03,0.520833
1980-10-06,0.53125
1980-10-07,0.541667
1980-10-08,0.520833
1980-10-09,0.515625
1980-10-10,0.510417
1980-10-13,0.520833
1980-10-14,0.505208
1980-10-15,0.515625
1980-10-16,0.526042
1980-10-17,0.515625
1980-10-20,0.515625
1980-10-21,0.520833
1980-10-22,0.515625
1980-10-23,0.520833
1980-10-24,0.526042
1980-10-27,0.53125
1980-10-28,0.520833
1980-10-29,0.520833
1980-10-30,0.526042
1980-10-31,0.520833
1980-11-03,0.520833
1980-11-05,0.520833
1980-11-06,0.526042
1980-11-07,0.53125
1980-11-10,0.53125
1980-11-11,0.536458
1980-11-12,0.541667
1980-11-13,0.541667
1980-11-14,0.546875
1980-11-17,0.541667
1980-11-18,0.536458
1980-11-19,0.53125
1980-11-20,0.520833
1980-11-21,0.510417
1980-11-24,0.505208
1980-11-25,0.505208
1980-11-26,0.505208
1980-11-28,0.510417
1980-12-01,0.5
1980-12-02,0.494792
1980-12-03,0.5
1980-12-04,0.5
1980-12-05,0.505208
1980-12-08,0.5
1980-12-09,0.515625
1980-12-10,0.510417
1980-12-11,0.510417
1980-12-12,0.505208
1980-12-15,0.5
1980-12-16,0.5
1980-12-17,0.5
1980-12-18,0.5
1980-12-19,0.5
1980-12-22,0.5
1980-12-23,0.5
1980-12-24,0.5
1980-12-26,0.5
1980-12-29,0.5
1980-12-30,0.5
1980-12-31,0.510417
1981-01-02,0.510417
1981-01-05,0.520833
1981-01-06,0.520833
1981-01-07,0.515625
1981-01-08,0.520833
1981-01-09,0.515625
1981-01-12,0.510417
1981-01-13,0.515625
1981-01-14,0.515625
1981-01-15,0.510417
1981-01-16,0.510417
1981-01-19,0.515625
1981-01-20,0.515625
1981-01-21,0.510417
1981-01-22,0.510417
1981-01-23,0.510417
1981-01-26,0.520833
1981-01-27,0.520833
1981-01-28,0.515625
1981-01-29,0.526042
1981-01-30,0.53125
1981-02-02,0.541667
1981-02-03,0.541667
1981-02-04,0.526042
1981-02-05,0.536458
1981-02-06,0.541667
1981-02-09,0.541667
1981-02-10,0.541667
1981-02-11,0.5625
1981-02-12,0.567708
1981-02-13,0.567708
1981-02-17,0.567708
1981-02-18,0.572917
1981-02-19,0.572917
1981-02-20,0.572917
1981-02-23,0.583333
1981-02-24,0.578125
1981-02-25,0.578125
1981-02-26,0.583333
1981-02-27,0.583333
1981-03-02,0.588542
1981-03-03,0.59375
1981-03-04,0.609375
1981-03-05,0.614583
1981-03-06,0.619792
1981-03-09,0.604167
1981-03-10,0.604167
1981-03-11,0.604167
1981-03-12,0.614583
1981-03-13,0.604167
1981-03-16,0.614583
1981-03-17,0.625
1981-03-18,0.625
1981-03-19,0.635417
1981-03-20,0.671875
1981-03-23,0.6875
1981-03-24,0.71875
1981-03-25,0.71875
1981-03-26,0.713542
1981-03-27,0.713542
1981-03-30,0.71875
1981-03-31,0.708333
1981-04-01,0.708333
1981-04-02,0.708333
1981-04-03,0.708333
1981-04-06,0.703125
1981-04-07,0.671875
1981-04-08,0.661458
1981-04-09,0.65625
1981-04-10,0.697917
1981-04-13,0.703125
1981-04-14,0.723958
1981-04-15,0.71875
1981-04-16,0.723958
1981-04-20,0.703125
1981-04-21,0.708333
1981-04-22,0.713542
1981-04-23,0.713542
1981-04-24,0.723958
1981-04-27,0.734375
1981-04-28,0.744792
1981-04-29,0.739583
1981-04-30,0.765625
1981-05-01,0.755208
1981-05-04,0.755208
1981-05-05,0.75
1981-05-06,0.760417
1981-05-07,0.765625
1981-05-08,0.760417
1981-05-11,0.75
1981-05-12,0.75
1981-05-13,0.75
1981-05-14,0.75
1981-05-15,0.760417
1981-05-18,0.760417
1981-05-19,0.760417
1981-05-20,0.760417
1981-05-21,0.760417
1981-05-22,0.75
1981-05-26,0.755208
1981-05-27,0.75
1981-05-28,0.755208
1981-05-29,0.770833
1981-06-01,0.760417
1981-06-02,0.770833
1981-06-03,0.770833
1981-06-04,0.786458
1981-06-05,0.78125
1981-06-08,0.78125
1981-06-09,0.802083
1981-06-10,0.802083
1981-06-11,0.833333
1981-06-12,0.833333
1981-06-15,0.833333
1981-06-16,0.833333
1981-06-17,0.838542
1981-06-18,0.84375
1981-06-19,0.848958
1981-06-22,0.864583
1981-06-23,0.864583
1981-06-24,0.895833
1981-06-25,0.96875
1981-06-26,0.927083
1981-06-29,0.953125
1981-06-30,0.984375
1981-07-01,0.979167
1981-07-02,0.979167
1981-07-06,0.973958
1981-07-07,0.942708
1981-07-08,0.942708
1981-07-09,0.916667
1981-07-10,0.796875
1981-07-13,0.75
1981-07-14,0.75
1981-07-15,0.786458
1981-07-16,0.828125
1981-07-17,0.828125
1981-07-20,0.822917
1981-07-21,0.796875
1981-07-22,0.796875
1981-07-23,0.770833
1981-07-24,0.786458
1981-07-27,0.802083
1981-07-28,0.807292
1981-07-29,0.770833
1981-07-30,0.770833
1981-07-31,0.786458
1981-08-03,0.796875
1981-08-04,0.796875
1981-08-05,0.8125
1981-08-06,0.828125
1981-08-07,0.838542
1981-08-10,0.807292
1981-08-11,0.8125
1981-08-12,0.807292
1981-08-13,0.791667
1981-08-14,0.802083
1981-08-17,0.822917
1981-08-18,0.838542
1981-08-19,0.854167
