Date,KR
1977-10-31,0.7695310000000001
1977-11-01,0.7617189999999999
1977-11-02,0.7460939999999999
1977-11-03,0.7382810000000001
1977-11-04,0.757813
1977-11-07,0.78125
1977-11-08,0.7695310000000001
1977-11-09,0.7773439999999999
1977-11-10,0.7929689999999999
1977-11-11,0.8085939999999999
1977-11-14,0.820313
1977-11-15,0.8125
1977-11-16,0.804688
1977-11-17,0.8125
1977-11-18,0.804688
1977-11-21,0.8125
1977-11-22,0.8125
1977-11-23,0.828125
1977-11-25,0.824219
1977-11-28,0.824219
1977-11-29,0.820313
1977-11-30,0.8164060000000001
1977-12-01,0.8164060000000001
1977-12-02,0.8164060000000001
1977-12-05,0.8007810000000001
1977-12-06,0.8007810000000001
1977-12-07,0.8125
1977-12-08,0.8125
1977-12-09,0.804688
1977-12-12,0.8164060000000001
1977-12-13,0.820313
1977-12-14,0.835938
1977-12-15,0.84375
1977-12-16,0.851563
1977-12-19,0.855469
1977-12-20,0.851563
1977-12-21,0.851563
1977-12-22,0.851563
1977-12-23,0.851563
1977-12-27,0.855469
1977-12-28,0.851563
1977-12-29,0.855469
1977-12-30,0.863281
1978-01-03,0.839844
1978-01-04,0.835938
1978-01-05,0.828125
1978-01-06,0.8125
1978-01-09,0.8125
1978-01-10,0.8125
1978-01-11,0.804688
1978-01-12,0.8007810000000001
1978-01-13,0.7929689999999999
1978-01-16,0.8007810000000001
1978-01-17,0.804688
1978-01-18,0.820313
1978-01-19,0.820313
1978-01-20,0.820313
1978-01-23,0.824219
1978-01-24,0.832031
1978-01-25,0.828125
1978-01-26,0.824219
1978-01-27,0.820313
1978-01-30,0.8164060000000001
1978-01-31,0.8125
1978-02-01,0.824219
1978-02-02,0.835938
1978-02-03,0.839844
1978-02-06,0.835938
1978-02-07,0.847656
1978-02-08,0.847656
1978-02-09,0.851563
1978-02-10,0.847656
1978-02-13,0.847656
1978-02-14,0.855469
1978-02-15,0.847656
1978-02-16,0.84375
1978-02-17,0.839844
1978-02-21,0.832031
1978-02-22,0.8164060000000001
1978-02-23,0.8164060000000001
1978-02-24,0.820313
1978-02-27,0.828125
1978-02-28,0.820313
1978-03-01,0.824219
1978-03-02,0.824219
1978-03-03,0.828125
1978-03-06,0.828125
1978-03-07,0.84375
1978-03-08,0.851563
1978-03-09,0.851563
1978-03-10,0.855469
1978-03-13,0.867188
1978-03-14,0.871094
1978-03-15,0.867188
1978-03-16,0.855469
1978-03-17,0.871094
1978-03-20,0.890625
1978-03-21,0.890625
1978-03-22,0.898438
1978-03-23,0.886719
1978-03-27,0.882813
1978-03-28,0.894531
1978-03-29,0.914063
1978-03-30,0.921875
1978-03-31,0.917969
1978-04-03,0.894531
1978-04-04,0.910156
1978-04-05,0.910156
1978-04-06,0.929688
1978-04-07,0.945313
1978-04-10,0.960938
1978-04-11,0.953125
1978-04-12,0.976563
1978-04-13,0.96875
1978-04-14,0.988281
1978-04-17,0.976563
1978-04-18,0.980469
1978-04-19,0.980469
1978-04-20,0.980469
1978-04-21,0.992188
1978-04-24,0.984375
1978-04-25,1.0
1978-04-26,1.0
1978-04-27,0.96875
1978-04-28,0.972656
1978-05-01,0.992188
1978-05-02,1.0
1978-05-03,1.003906
1978-05-04,1.0078129999999998
1978-05-05,1.015625
1978-05-08,1.015625
1978-05-09,1.03125
1978-05-10,1.035156
1978-05-11,1.0390629999999998
1978-05-12,1.0546879999999998
1978-05-15,1.0625
1978-05-16,1.0859379999999998
1978-05-17,1.089844
1978-05-18,1.066406
1978-05-19,1.050781
1978-05-22,1.046875
1978-05-23,1.027344
1978-05-24,1.015625
1978-05-25,1.019531
1978-05-26,1.019531
1978-05-30,1.042969
1978-05-31,1.0390629999999998
1978-06-01,1.042969
1978-06-02,1.058594
1978-06-05,1.074219
1978-06-06,1.089844
1978-06-07,1.0625
1978-06-08,1.0625
1978-06-09,1.066406
1978-06-12,1.066406
1978-06-13,1.074219
1978-06-14,1.0859379999999998
1978-06-15,1.078125
1978-06-16,1.074219
1978-06-19,1.0625
1978-06-20,1.050781
1978-06-21,1.042969
1978-06-22,1.0390629999999998
1978-06-23,1.0234379999999998
1978-06-26,1.011719
1978-06-27,1.015625
1978-06-28,1.027344
1978-06-29,1.0390629999999998
1978-06-30,1.0390629999999998
1978-07-03,1.035156
1978-07-05,1.03125
1978-07-06,1.019531
1978-07-07,1.027344
1978-07-10,1.03125
1978-07-11,1.035156
1978-07-12,1.046875
1978-07-13,1.0546879999999998
1978-07-14,1.058594
1978-07-17,1.0859379999999998
1978-07-18,1.0859379999999998
1978-07-19,1.078125
1978-07-20,1.089844
1978-07-21,1.082031
1978-07-24,1.066406
1978-07-25,1.0703129999999998
1978-07-26,1.082031
1978-07-27,1.0703129999999998
1978-07-28,1.0859379999999998
1978-07-31,1.097656
1978-08-01,1.097656
1978-08-02,1.1015629999999998
1978-08-03,1.125
1978-08-04,1.121094
1978-08-07,1.121094
1978-08-08,1.113281
1978-08-09,1.140625
1978-08-10,1.136719
1978-08-11,1.140625
1978-08-14,1.1328129999999998
1978-08-15,1.1171879999999998
1978-08-16,1.121094
1978-08-17,1.1328129999999998
1978-08-18,1.121094
1978-08-21,1.109375
1978-08-22,1.113281
1978-08-23,1.105469
1978-08-24,1.1328129999999998
1978-08-25,1.113281
1978-08-28,1.113281
1978-08-29,1.1015629999999998
1978-08-30,1.0859379999999998
1978-08-31,1.082031
1978-09-01,1.078125
1978-09-05,1.066406
1978-09-06,1.0625
1978-09-07,1.0546879999999998
1978-09-08,1.0546879999999998
1978-09-11,1.0703129999999998
1978-09-12,1.0546879999999998
1978-09-13,1.066406
1978-09-14,1.0625
1978-09-15,1.0546879999999998
1978-09-18,1.0390629999999998
1978-09-19,1.0234379999999998
1978-09-20,0.976563
1978-09-21,0.988281
1978-09-22,0.992188
1978-09-25,1.0
1978-09-26,1.03125
1978-09-27,1.027344
1978-09-28,1.015625
1978-09-29,1.042969
1978-10-02,1.066406
1978-10-03,1.0625
1978-10-04,1.0390629999999998
1978-10-05,1.0625
1978-10-06,1.074219
1978-10-09,1.078125
1978-10-10,1.09375
1978-10-11,1.105469
1978-10-12,1.105469
1978-10-13,1.105469
1978-10-16,1.0859379999999998
1978-10-17,1.078125
1978-10-18,1.082031
1978-10-19,1.074219
1978-10-20,1.058594
1978-10-23,1.0546879999999998
1978-10-24,1.046875
1978-10-25,1.0390629999999998
1978-10-26,1.0234379999999998
1978-10-27,1.019531
1978-10-30,1.0
1978-10-31,0.992188
1978-11-01,1.03125
1978-11-02,1.03125
1978-11-03,1.035156
1978-11-06,1.027344
1978-11-07,1.015625
1978-11-08,0.988281
1978-11-09,0.992188
1978-11-10,1.015625
1978-11-13,0.988281
1978-11-14,0.980469
1978-11-15,0.988281
1978-11-16,1.0078129999999998
1978-11-17,1.03125
1978-11-20,1.074219
1978-11-21,1.066406
1978-11-22,1.078125
1978-11-24,1.074219
1978-11-27,1.082031
1978-11-28,1.074219
1978-11-29,1.042969
1978-11-30,1.058594
1978-12-01,1.089844
1978-12-04,1.097656
1978-12-05,1.128906
1978-12-06,1.121094
1978-12-07,1.121094
1978-12-08,1.121094
1978-12-11,1.121094
1978-12-12,1.121094
1978-12-13,1.113281
1978-12-14,1.125
1978-12-15,1.113281
1978-12-18,1.0625
1978-12-19,1.0390629999999998
1978-12-20,1.0546879999999998
1978-12-21,1.046875
1978-12-22,1.0625
1978-12-26,1.066406
1978-12-27,1.0625
1978-12-28,1.0625
1978-12-29,1.113281
1979-01-02,1.105469
1979-01-03,1.121094
1979-01-04,1.128906
1979-01-05,1.1171879999999998
1979-01-08,1.121094
1979-01-09,1.125
1979-01-10,1.109375
1979-01-11,1.1171879999999998
1979-01-12,1.1171879999999998
1979-01-15,1.125
1979-01-16,1.121094
1979-01-17,1.113281
1979-01-18,1.113281
1979-01-19,1.128906
1979-01-22,1.140625
1979-01-23,1.167969
1979-01-24,1.1875
1979-01-25,1.1875
1979-01-26,1.191406
1979-01-29,1.1953129999999998
1979-01-30,1.1875
1979-01-31,1.199219
1979-02-01,1.1953129999999998
1979-02-02,1.191406
1979-02-05,1.1953129999999998
1979-02-06,1.1640629999999998
1979-02-07,1.160156
1979-02-08,1.1640629999999998
1979-02-09,1.152344
1979-02-12,1.15625
1979-02-13,1.152344
1979-02-14,1.15625
1979-02-15,1.152344
1979-02-16,1.183594
1979-02-20,1.203125
1979-02-21,1.1796879999999998
1979-02-22,1.1796879999999998
1979-02-23,1.1796879999999998
1979-02-26,1.1640629999999998
1979-02-27,1.1640629999999998
1979-02-28,1.15625
1979-03-01,1.207031
1979-03-02,1.207031
1979-03-05,1.234375
1979-03-06,1.21875
1979-03-07,1.230469
1979-03-08,1.246094
1979-03-09,1.246094
1979-03-12,1.296875
1979-03-13,1.3046879999999998
1979-03-14,1.3046879999999998
1979-03-15,1.308594
1979-03-16,1.300781
1979-03-19,1.3125
1979-03-20,1.292969
1979-03-21,1.2734379999999998
1979-03-22,1.261719
1979-03-23,1.2578129999999998
1979-03-26,1.25
1979-03-27,1.253906
1979-03-28,1.269531
1979-03-29,1.261719
1979-03-30,1.265625
1979-04-02,1.2578129999999998
1979-04-03,1.265625
1979-04-04,1.265625
1979-04-05,1.2734379999999998
1979-04-06,1.265625
1979-04-09,1.261719
1979-04-10,1.265625
1979-04-11,1.25
1979-04-12,1.2734379999999998
1979-04-16,1.2734379999999998
1979-04-17,1.261719
1979-04-18,1.277344
1979-04-19,1.269531
1979-04-20,1.261719
1979-04-23,1.253906
1979-04-24,1.269531
1979-04-25,1.2734379999999998
1979-04-26,1.2578129999999998
1979-04-27,1.265625
1979-04-30,1.261719
1979-05-01,1.2578129999999998
1979-05-02,1.269531
1979-05-03,1.269531
1979-05-04,1.261719
1979-05-07,1.2265629999999998
1979-05-08,1.203125
1979-05-09,1.203125
1979-05-10,1.214844
1979-05-11,1.203125
1979-05-14,1.203125
1979-05-15,1.207031
1979-05-16,1.203125
1979-05-17,1.21875
1979-05-18,1.2265629999999998
1979-05-21,1.203125
1979-05-22,1.2109379999999998
1979-05-23,1.21875
1979-05-24,1.222656
1979-05-25,1.234375
1979-05-29,1.21875
1979-05-30,1.2265629999999998
1979-05-31,1.2109379999999998
1979-06-01,1.21875
1979-06-04,1.2265629999999998
1979-06-05,1.21875
1979-06-06,1.21875
1979-06-07,1.203125
1979-06-08,1.1953129999999998
1979-06-11,1.21875
1979-06-12,1.234375
1979-06-13,1.25
1979-06-14,1.21875
1979-06-15,1.2109379999999998
1979-06-18,1.234375
1979-06-19,1.234375
1979-06-20,1.25
1979-06-21,1.2578129999999998
1979-06-22,1.2890629999999998
1979-06-25,1.25
1979-06-26,1.25
1979-06-27,1.234375
1979-06-28,1.21875
1979-06-29,1.2421879999999998
1979-07-02,1.2421879999999998
1979-07-03,1.3046879999999998
1979-07-05,1.3515629999999998
1979-07-06,1.421875
1979-07-09,1.4375
1979-07-10,1.4140629999999998
1979-07-11,1.4140629999999998
1979-07-12,1.375
1979-07-13,1.3515629999999998
1979-07-16,1.3828129999999998
1979-07-17,1.3828129999999998
1979-07-18,1.3984379999999998
1979-07-19,1.375
1979-07-20,1.3984379999999998
1979-07-23,1.390625
1979-07-24,1.375
1979-07-25,1.359375
1979-07-26,1.359375
1979-07-27,1.390625
1979-07-30,1.3828129999999998
1979-07-31,1.3828129999999998
1979-08-01,1.390625
1979-08-02,1.421875
1979-08-03,1.4453129999999998
1979-08-06,1.4921879999999998
1979-08-07,1.5390629999999998
1979-08-08,1.578125
1979-08-09,1.5390629999999998
1979-08-10,1.5625
1979-08-13,1.5390629999999998
1979-08-14,1.546875
1979-08-15,1.53125
1979-08-16,1.515625
1979-08-17,1.5
1979-08-20,1.5
1979-08-21,1.515625
1979-08-22,1.515625
1979-08-23,1.515625
1979-08-24,1.5
1979-08-27,1.5078129999999998
1979-08-28,1.53125
1979-08-29,1.5
1979-08-30,1.5078129999999998
1979-08-31,1.53125
1979-09-04,1.515625
1979-09-05,1.515625
1979-09-06,1.5234379999999998
1979-09-07,1.515625
1979-09-10,1.53125
1979-09-11,1.5390629999999998
1979-09-12,1.546875
1979-09-13,1.5390629999999998
1979-09-14,1.5703129999999998
1979-09-17,1.6015629999999998
1979-09-18,1.5859379999999998
1979-09-19,1.6015629999999998
1979-09-20,1.65625
1979-09-21,1.671875
1979-09-24,1.640625
1979-09-25,1.664063
1979-09-26,1.640625
1979-09-27,1.6171879999999998
1979-09-28,1.546875
1979-10-01,1.4765629999999998
1979-10-02,1.546875
1979-10-03,1.5625
1979-10-04,1.5234379999999998
1979-10-05,1.53125
1979-10-08,1.53125
1979-10-09,1.4921879999999998
1979-10-10,1.4375
1979-10-11,1.4609379999999998
1979-10-12,1.40625
1979-10-15,1.375
1979-10-16,1.40625
1979-10-17,1.40625
1979-10-18,1.40625
1979-10-19,1.375
1979-10-22,1.3515629999999998
1979-10-23,1.3359379999999998
1979-10-24,1.375
1979-10-25,1.2265629999999998
1979-10-26,1.1484379999999998
1979-10-29,1.1484379999999998
1979-10-30,1.2109379999999998
1979-10-31,1.2265629999999998
1979-11-01,1.21875
1979-11-02,1.2265629999999998
1979-11-05,1.2265629999999998
1979-11-06,1.203125
1979-11-07,1.1875
1979-11-08,1.1796879999999998
1979-11-09,1.1484379999999998
1979-11-12,1.1328129999999998
1979-11-13,1.140625
1979-11-14,1.15625
1979-11-15,1.15625
1979-11-16,1.15625
1979-11-19,1.1484379999999998
1979-11-20,1.1484379999999998
1979-11-21,1.1796879999999998
1979-11-23,1.1953129999999998
1979-11-26,1.203125
1979-11-27,1.1875
1979-11-28,1.1875
1979-11-29,1.1328129999999998
1979-11-30,1.125
1979-12-03,1.125
1979-12-04,1.1171879999999998
1979-12-05,1.1171879999999998
1979-12-06,1.109375
1979-12-07,1.125
1979-12-10,1.15625
1979-12-11,1.1796879999999998
1979-12-12,1.1875
1979-12-13,1.171875
1979-12-14,1.1796879999999998
1979-12-17,1.203125
1979-12-18,1.1953129999999998
1979-12-19,1.1875
1979-12-20,1.1796879999999998
1979-12-21,1.1796879999999998
1979-12-24,1.1875
1979-12-26,1.171875
1979-12-27,1.15625
1979-12-28,1.15625
1979-12-31,1.1875
1980-01-02,1.15625
1980-01-03,1.125
1980-01-04,1.1328129999999998
1980-01-07,1.125
1980-01-08,1.140625
1980-01-09,1.1328129999999998
1980-01-10,1.140625
1980-01-11,1.1484379999999998
1980-01-14,1.1484379999999998
1980-01-15,1.1484379999999998
1980-01-16,1.140625
1980-01-17,1.140625
1980-01-18,1.1484379999999998
1980-01-21,1.1328129999999998
1980-01-22,1.15625
1980-01-23,1.1328129999999998
1980-01-24,1.1171879999999998
1980-01-25,1.125
1980-01-28,1.1171879999999998
1980-01-29,1.1171879999999998
1980-01-30,1.109375
1980-01-31,1.0859379999999998
1980-02-01,1.0546879999999998
1980-02-04,1.046875
1980-02-05,1.0625
1980-02-06,1.09375
1980-02-07,1.1171879999999998
1980-02-08,1.125
1980-02-11,1.0703129999999998
1980-02-12,1.0625
1980-02-13,1.078125
1980-02-14,1.078125
1980-02-15,1.078125
1980-02-19,1.0625
1980-02-20,1.0546879999999998
1980-02-21,1.0546879999999998
1980-02-22,1.046875
1980-02-25,1.046875
1980-02-26,1.0390629999999998
1980-02-27,1.0078129999999998
1980-02-28,1.0078129999999998
1980-02-29,1.015625
1980-03-03,1.0
1980-03-04,1.046875
1980-03-05,1.0234379999999998
1980-03-06,1.015625
1980-03-07,1.015625
1980-03-10,0.992188
1980-03-11,1.015625
1980-03-12,1.015625
1980-03-13,1.015625
1980-03-14,1.015625
1980-03-17,0.953125
1980-03-18,0.976563
1980-03-19,0.992188
1980-03-20,0.953125
1980-03-21,0.960938
1980-03-24,0.953125
1980-03-25,0.945313
1980-03-26,0.96875
1980-03-27,0.9375
1980-03-28,0.929688
1980-03-31,0.960938
1980-04-01,0.96875
1980-04-02,0.992188
1980-04-03,1.0078129999999998
1980-04-07,1.0
1980-04-08,1.03125
1980-04-09,1.03125
1980-04-10,1.03125
1980-04-11,0.992188
1980-04-14,0.96875
1980-04-15,0.992188
1980-04-16,0.945313
1980-04-17,0.945313
1980-04-18,0.953125
1980-04-21,0.929688
1980-04-22,0.945313
1980-04-23,0.984375
1980-04-24,0.953125
1980-04-25,0.945313
1980-04-28,0.976563
1980-04-29,0.96875
1980-04-30,1.015625
1980-05-01,1.015625
1980-05-02,1.0
1980-05-05,1.0
1980-05-06,1.015625
1980-05-07,1.078125
1980-05-08,1.0546879999999998
1980-05-09,1.0390629999999998
1980-05-12,1.046875
1980-05-13,1.0546879999999998
1980-05-14,1.0703129999999998
1980-05-15,1.09375
1980-05-16,1.1171879999999998
1980-05-19,1.0859379999999998
1980-05-20,1.0703129999999998
1980-05-21,1.0546879999999998
1980-05-22,1.1171879999999998
1980-05-23,1.109375
1980-05-27,1.1171879999999998
1980-05-28,1.125
1980-05-29,1.140625
1980-05-30,1.140625
1980-06-02,1.1640629999999998
1980-06-03,1.171875
1980-06-04,1.21875
1980-06-05,1.234375
1980-06-06,1.2265629999999998
1980-06-09,1.2109379999999998
1980-06-10,1.2109379999999998
1980-06-11,1.21875
1980-06-12,1.234375
1980-06-13,1.234375
1980-06-16,1.21875
1980-06-17,1.234375
1980-06-18,1.25
1980-06-19,1.25
1980-06-20,1.234375
1980-06-23,1.25
1980-06-24,1.25
1980-06-25,1.265625
1980-06-26,1.28125
1980-06-27,1.2734379999999998
1980-06-30,1.2578129999999998
1980-07-01,1.28125
1980-07-02,1.296875
1980-07-03,1.3125
1980-07-07,1.390625
1980-07-08,1.375
1980-07-09,1.390625
1980-07-10,1.3828129999999998
1980-07-11,1.3828129999999998
1980-07-14,1.40625
1980-07-15,1.4296879999999998
1980-07-16,1.4609379999999998
1980-07-17,1.4609379999999998
1980-07-18,1.4765629999999998
1980-07-21,1.484375
1980-07-22,1.46875
1980-07-23,1.4296879999999998
1980-07-24,1.3984379999999998
1980-07-25,1.40625
1980-07-28,1.390625
1980-07-29,1.3984379999999998
1980-07-30,1.4296879999999998
1980-07-31,1.4375
1980-08-01,1.4375
1980-08-04,1.40625
1980-08-05,1.40625
1980-08-06,1.40625
1980-08-07,1.4375
1980-08-08,1.4140629999999998
1980-08-11,1.4140629999999998
1980-08-12,1.421875
1980-08-13,1.4140629999999998
1980-08-14,1.4375
1980-08-15,1.46875
1980-08-18,1.4375
1980-08-19,1.375
1980-08-20,1.3125
1980-08-21,1.3515629999999998
1980-08-22,1.359375
1980-08-25,1.3359379999999998
1980-08-26,1.3671879999999998
1980-08-27,1.3203129999999998
1980-08-28,1.3359379999999998
1980-08-29,1.3203129999999998
1980-09-02,1.3203129999999998
1980-09-03,1.34375
1980-09-04,1.328125
1980-09-05,1.328125
1980-09-08,1.296875
1980-09-09,1.2890629999999998
1980-09-10,1.3359379999999998
1980-09-11,1.3125
1980-09-12,1.328125
1980-09-15,1.3125
1980-09-16,1.3671879999999998
1980-09-17,1.328125
1980-09-18,1.3125
1980-09-19,1.359375
1980-09-22,1.3359379999999998
1980-09-23,1.3203129999999998
1980-09-24,1.34375
1980-09-25,1.3359379999999998
1980-09-26,1.3203129999999998
1980-09-29,1.328125
1980-09-30,1.3359379999999998
1980-10-01,1.328125
1980-10-02,1.3359379999999998
1980-10-03,1.328125
1980-10-06,1.3125
1980-10-07,1.3125
1980-10-08,1.296875
1980-10-09,1.28125
1980-10-10,1.28125
1980-10-13,1.3125
1980-10-14,1.3671879999999998
1980-10-15,1.359375
1980-10-16,1.34375
1980-10-17,1.3515629999999998
1980-10-20,1.359375
1980-10-21,1.359375
1980-10-22,1.375
1980-10-23,1.3515629999999998
1980-10-24,1.3515629999999998
1980-10-27,1.3359379999999998
1980-10-28,1.3125
1980-10-29,1.296875
1980-10-30,1.2890629999999998
1980-10-31,1.2578129999999998
1980-11-03,1.2578129999999998
1980-11-05,1.3046879999999998
1980-11-06,1.296875
1980-11-07,1.296875
1980-11-10,1.3046879999999998
1980-11-11,1.296875
1980-11-12,1.3203129999999998
1980-11-13,1.328125
1980-11-14,1.3515629999999998
1980-11-17,1.3125
1980-11-18,1.34375
1980-11-19,1.34375
1980-11-20,1.34375
1980-11-21,1.375
1980-11-24,1.3671879999999998
1980-11-25,1.359375
1980-11-26,1.375
1980-11-28,1.3671879999999998
1980-12-01,1.3515629999999998
1980-12-02,1.3515629999999998
1980-12-03,1.3515629999999998
1980-12-04,1.34375
1980-12-05,1.3203129999999998
1980-12-08,1.328125
1980-12-09,1.3046879999999998
1980-12-10,1.3046879999999998
1980-12-11,1.265625
1980-12-12,1.265625
1980-12-15,1.265625
1980-12-16,1.2578129999999998
1980-12-17,1.25
1980-12-18,1.25
1980-12-19,1.2421879999999998
1980-12-22,1.28125
1980-12-23,1.328125
1980-12-24,1.3671879999999998
1980-12-26,1.3828129999999998
1980-12-29,1.3515629999999998
1980-12-30,1.3515629999999998
1980-12-31,1.359375
1981-01-02,1.359375
1981-01-05,1.40625
1981-01-06,1.4375
1981-01-07,1.40625
1981-01-08,1.375
1981-01-09,1.3671879999999998
1981-01-12,1.375
1981-01-13,1.359375
1981-01-14,1.34375
1981-01-15,1.3359379999999998
1981-01-16,1.3125
1981-01-19,1.3203129999999998
1981-01-20,1.2890629999999998
1981-01-21,1.28125
1981-01-22,1.2734379999999998
1981-01-23,1.2734379999999998
1981-01-26,1.2578129999999998
1981-01-27,1.2421879999999998
1981-01-28,1.265625
1981-01-29,1.265625
1981-01-30,1.25
1981-02-02,1.296875
1981-02-03,1.28125
1981-02-04,1.2421879999999998
1981-02-05,1.2421879999999998
1981-02-06,1.2578129999999998
1981-02-09,1.2421879999999998
1981-02-10,1.25
1981-02-11,1.375
1981-02-12,1.4453129999999998
1981-02-13,1.46875
1981-02-17,1.515625
1981-02-18,1.484375
1981-02-19,1.5
1981-02-20,1.5390629999999998
1981-02-23,1.515625
1981-02-24,1.53125
1981-02-25,1.515625
1981-02-26,1.515625
1981-02-27,1.5546879999999998
1981-03-02,1.5625
1981-03-03,1.5703129999999998
1981-03-04,1.5546879999999998
1981-03-05,1.5703129999999998
1981-03-06,1.578125
1981-03-09,1.59375
1981-03-10,1.648438
1981-03-11,1.671875
1981-03-12,1.664063
1981-03-13,1.640625
1981-03-16,1.648438
1981-03-17,1.6015629999999998
1981-03-18,1.609375
1981-03-19,1.609375
