Date,DHR
1985-08-01,0.22211399999999998
1985-08-02,0.21915300000000001
1985-08-05,0.21026799999999998
1985-08-06,0.20730700000000002
1985-08-07,0.204345
1985-08-08,0.21323000000000003
1985-08-09,0.21323000000000003
1985-08-12,0.20138399999999998
1985-08-13,0.204345
1985-08-14,0.20730700000000002
1985-08-15,0.21323000000000003
1985-08-16,0.204345
1985-08-19,0.20730700000000002
1985-08-20,0.204345
1985-08-21,0.20138399999999998
1985-08-22,0.20138399999999998
1985-08-23,0.195461
1985-08-26,0.19842200000000002
1985-08-27,0.19842200000000002
1985-08-28,0.195461
1985-08-29,0.19842200000000002
1985-08-30,0.20138399999999998
1985-09-03,0.20138399999999998
1985-09-04,0.20138399999999998
1985-09-05,0.20138399999999998
1985-09-06,0.20138399999999998
1985-09-09,0.20138399999999998
1985-09-10,0.21026799999999998
1985-09-11,0.20730700000000002
1985-09-12,0.204345
1985-09-13,0.204345
1985-09-16,0.19842200000000002
1985-09-17,0.19842200000000002
1985-09-18,0.20730700000000002
1985-09-19,0.21323000000000003
1985-09-20,0.216191
1985-09-23,0.216191
1985-09-24,0.216191
1985-09-25,0.20730700000000002
1985-09-26,0.20138399999999998
1985-09-30,0.20138399999999998
1985-10-01,0.19842200000000002
1985-10-02,0.20138399999999998
1985-10-03,0.20138399999999998
1985-10-04,0.20138399999999998
1985-10-07,0.20138399999999998
1985-10-08,0.204345
1985-10-09,0.204345
1985-10-10,0.20138399999999998
1985-10-11,0.192499
1985-10-14,0.195461
1985-10-15,0.192499
1985-10-16,0.195461
1985-10-17,0.195461
1985-10-18,0.192499
1985-10-21,0.192499
1985-10-22,0.192499
1985-10-23,0.195461
1985-10-24,0.186576
1985-10-25,0.189538
1985-10-28,0.186576
1985-10-29,0.189538
1985-10-30,0.186576
1985-10-31,0.186576
1985-11-01,0.171768
1985-11-04,0.180653
1985-11-05,0.180653
1985-11-06,0.17473
1985-11-07,0.17473
1985-11-08,0.17769100000000002
1985-11-11,0.180653
1985-11-12,0.180653
1985-11-13,0.180653
1985-11-14,0.17473
1985-11-15,0.171768
1985-11-18,0.171768
1985-11-19,0.16880699999999998
1985-11-20,0.165845
1985-11-21,0.16880699999999998
1985-11-22,0.171768
1985-11-25,0.171768
1985-11-26,0.16880699999999998
1985-11-27,0.16880699999999998
1985-11-29,0.162884
1985-12-02,0.159922
1985-12-03,0.162884
1985-12-04,0.165845
1985-12-05,0.162884
1985-12-06,0.165845
1985-12-09,0.165845
1985-12-10,0.159922
1985-12-11,0.162884
1985-12-12,0.165845
1985-12-13,0.17473
1985-12-16,0.186576
1985-12-17,0.180653
1985-12-18,0.17769100000000002
1985-12-19,0.17769100000000002
1985-12-20,0.180653
1985-12-23,0.17769100000000002
1985-12-24,0.17769100000000002
1985-12-26,0.17769100000000002
1985-12-27,0.183614
1985-12-30,0.183614
1985-12-31,0.186576
1986-01-02,0.195461
1986-01-03,0.189538
1986-01-06,0.189538
1986-01-07,0.186576
1986-01-08,0.17769100000000002
1986-01-09,0.171768
1986-01-10,0.17473
1986-01-13,0.17769100000000002
1986-01-14,0.180653
1986-01-15,0.180653
1986-01-16,0.180653
1986-01-17,0.180653
1986-01-20,0.183614
1986-01-21,0.186576
1986-01-22,0.186576
1986-01-23,0.180653
1986-01-24,0.180653
1986-01-27,0.180653
1986-01-28,0.180653
1986-01-29,0.16880699999999998
1986-01-30,0.17473
1986-01-31,0.180653
1986-02-03,0.17769100000000002
1986-02-04,0.180653
1986-02-05,0.17473
1986-02-06,0.17769100000000002
1986-02-07,0.180653
1986-02-10,0.183614
1986-02-11,0.183614
1986-02-12,0.183614
1986-02-13,0.183614
1986-02-14,0.17769100000000002
1986-02-18,0.183614
1986-02-19,0.180653
1986-02-20,0.183614
1986-02-21,0.189538
1986-02-24,0.192499
1986-02-25,0.195461
1986-02-26,0.195461
1986-02-27,0.195461
1986-02-28,0.192499
1986-03-03,0.195461
1986-03-04,0.195461
1986-03-05,0.189538
1986-03-06,0.186576
1986-03-07,0.186576
1986-03-10,0.186576
1986-03-11,0.186576
1986-03-12,0.183614
1986-03-13,0.183614
1986-03-14,0.21323000000000003
1986-03-17,0.21026799999999998
1986-03-18,0.21026799999999998
1986-03-19,0.21915300000000001
1986-03-20,0.22211399999999998
1986-03-21,0.21915300000000001
1986-03-24,0.22211399999999998
1986-03-25,0.21915300000000001
1986-03-26,0.26357600000000003
1986-03-27,0.25173
1986-03-31,0.248768
1986-04-01,0.248768
1986-04-02,0.23396
1986-04-03,0.23988299999999999
1986-04-04,0.23396
1986-04-07,0.23396
1986-04-08,0.25173
1986-04-09,0.245806
1986-04-10,0.26653699999999997
1986-04-11,0.269499
1986-04-14,0.299114
1986-04-15,0.284306
1986-04-16,0.307998
1986-04-17,0.299114
1986-04-18,0.29615199999999997
1986-04-21,0.302075
1986-04-22,0.29615199999999997
1986-04-23,0.302075
1986-04-24,0.302075
1986-04-25,0.302075
1986-04-28,0.305037
1986-04-29,0.307998
1986-04-30,0.29615199999999997
1986-05-01,0.290229
1986-05-02,0.290229
1986-05-05,0.293191
1986-05-06,0.28726799999999997
1986-05-07,0.28134499999999996
1986-05-08,0.28134499999999996
1986-05-09,0.275422
1986-05-12,0.28134499999999996
1986-05-13,0.28134499999999996
1986-05-14,0.28134499999999996
1986-05-15,0.278383
1986-05-16,0.28726799999999997
1986-05-19,0.290229
1986-05-20,0.290229
1986-05-21,0.290229
1986-05-22,0.307998
1986-05-23,0.305037
1986-05-27,0.305037
1986-05-28,0.302075
1986-05-29,0.302075
1986-05-30,0.299114
1986-06-02,0.302075
1986-06-03,0.307998
1986-06-04,0.302075
1986-06-05,0.302075
1986-06-06,0.302075
1986-06-09,0.28134499999999996
1986-06-10,0.278383
1986-06-11,0.278383
1986-06-12,0.28134499999999996
1986-06-13,0.293191
1986-06-16,0.293191
1986-06-17,0.28726799999999997
1986-06-18,0.28134499999999996
1986-06-19,0.307998
1986-06-20,0.29615199999999997
1986-06-23,0.290229
1986-06-24,0.28726799999999997
1986-06-25,0.293191
1986-06-26,0.29615199999999997
1986-06-27,0.290229
1986-06-30,0.293191
1986-07-01,0.28726799999999997
1986-07-02,0.28134499999999996
1986-07-03,0.28134499999999996
1986-07-07,0.275422
1986-07-08,0.26357600000000003
1986-07-09,0.26653699999999997
1986-07-10,0.260614
1986-07-11,0.257653
1986-07-14,0.254691
1986-07-15,0.248768
1986-07-16,0.248768
1986-07-17,0.248768
1986-07-18,0.248768
1986-07-21,0.248768
1986-07-22,0.248768
1986-07-23,0.24284499999999998
1986-07-24,0.24284499999999998
1986-07-25,0.24284499999999998
1986-07-28,0.24284499999999998
1986-07-29,0.23988299999999999
1986-07-30,0.236922
