Date,UGI
1973-02-21,2.013889
1973-02-22,2.0
1973-02-23,1.986111
1973-02-26,1.986111
1973-02-27,1.958333
1973-02-28,1.986111
1973-03-01,1.9722220000000001
1973-03-02,1.9305560000000002
1973-03-05,1.986111
1973-03-06,1.986111
1973-03-07,1.986111
1973-03-08,2.0
1973-03-09,1.986111
1973-03-12,2.0
1973-03-13,2.027778
1973-03-14,2.041667
1973-03-15,2.0
1973-03-16,2.0
1973-03-19,1.986111
1973-03-20,1.9722220000000001
1973-03-21,1.958333
1973-03-22,1.9444439999999998
1973-03-23,1.9305560000000002
1973-03-26,1.9305560000000002
1973-03-27,1.958333
1973-03-28,1.958333
1973-03-29,2.0
1973-03-30,2.013889
1973-04-02,1.958333
1973-04-03,1.958333
1973-04-04,1.958333
1973-04-05,1.986111
1973-04-06,2.0
1973-04-09,2.013889
1973-04-10,1.9722220000000001
1973-04-11,1.986111
1973-04-12,1.986111
1973-04-13,2.0
1973-04-16,1.986111
1973-04-17,2.0
1973-04-18,2.0
1973-04-19,2.0
1973-04-23,2.0
1973-04-24,2.0
1973-04-25,2.0
1973-04-26,2.0
1973-04-27,2.0
1973-04-30,1.986111
1973-05-01,1.986111
1973-05-02,1.986111
1973-05-03,2.0
1973-05-04,2.041667
1973-05-07,2.0
1973-05-08,2.0
1973-05-09,1.958333
1973-05-10,1.986111
1973-05-11,2.0
1973-05-14,1.958333
1973-05-15,1.986111
1973-05-16,1.958333
1973-05-17,1.9722220000000001
1973-05-18,1.958333
1973-05-21,1.9444439999999998
1973-05-22,1.958333
1973-05-23,1.9305560000000002
1973-05-24,1.958333
1973-05-25,1.9305560000000002
1973-05-29,1.9027779999999999
1973-05-30,1.9027779999999999
1973-05-31,1.916667
1973-06-01,1.888889
1973-06-04,1.888889
1973-06-05,1.9444439999999998
1973-06-06,1.861111
1973-06-07,1.875
1973-06-08,1.888889
1973-06-11,1.9027779999999999
1973-06-12,1.888889
1973-06-13,1.9305560000000002
1973-06-14,1.9027779999999999
1973-06-15,1.875
1973-06-18,1.861111
1973-06-19,1.9027779999999999
1973-06-20,1.916667
1973-06-21,1.9027779999999999
1973-06-22,1.861111
1973-06-25,1.916667
1973-06-26,1.875
1973-06-27,1.875
1973-06-28,1.888889
1973-06-29,1.888889
1973-07-02,1.888889
1973-07-03,1.861111
1973-07-05,1.861111
1973-07-06,1.861111
1973-07-09,1.8472220000000001
1973-07-10,1.888889
1973-07-11,1.861111
1973-07-12,1.875
1973-07-13,1.875
1973-07-16,1.8472220000000001
1973-07-17,1.8472220000000001
1973-07-18,1.8472220000000001
1973-07-19,1.833333
1973-07-20,1.8472220000000001
1973-07-23,1.8472220000000001
1973-07-24,1.8472220000000001
1973-07-25,1.8472220000000001
1973-07-26,1.8472220000000001
1973-07-27,1.833333
1973-07-30,1.833333
1973-07-31,1.7777779999999999
1973-08-01,1.7777779999999999
1973-08-02,1.8055560000000002
1973-08-03,1.8194439999999998
1973-08-06,1.8055560000000002
1973-08-07,1.791667
1973-08-08,1.7777779999999999
1973-08-09,1.7777779999999999
1973-08-10,1.75
1973-08-13,1.736111
1973-08-14,1.6944439999999998
1973-08-15,1.708333
1973-08-16,1.7222220000000001
1973-08-17,1.736111
1973-08-20,1.736111
1973-08-21,1.7777779999999999
1973-08-22,1.7777779999999999
1973-08-23,1.7777779999999999
1973-08-24,1.7777779999999999
1973-08-27,1.75
1973-08-28,1.763889
1973-08-29,1.7777779999999999
1973-08-30,1.763889
1973-08-31,1.763889
1973-09-04,1.763889
1973-09-05,1.75
1973-09-06,1.75
1973-09-07,1.763889
1973-09-10,1.7777779999999999
1973-09-11,1.7777779999999999
1973-09-12,1.763889
1973-09-13,1.763889
1973-09-14,1.763889
1973-09-17,1.736111
1973-09-18,1.75
1973-09-19,1.763889
1973-09-20,1.763889
1973-09-21,1.7777779999999999
1973-09-24,1.8055560000000002
1973-09-25,1.791667
1973-09-26,1.791667
1973-09-27,1.861111
1973-09-28,1.861111
1973-10-01,1.888889
1973-10-02,1.861111
1973-10-03,1.9444439999999998
1973-10-04,1.9305560000000002
1973-10-05,1.9027779999999999
1973-10-08,1.888889
1973-10-09,1.888889
1973-10-10,1.888889
1973-10-11,1.875
1973-10-12,1.9027779999999999
1973-10-15,1.833333
1973-10-16,1.8055560000000002
1973-10-17,1.8055560000000002
1973-10-18,1.791667
1973-10-19,1.8055560000000002
1973-10-22,1.763889
1973-10-23,1.791667
1973-10-24,1.8194439999999998
1973-10-25,1.8194439999999998
1973-10-26,1.791667
1973-10-29,1.8055560000000002
1973-10-30,1.833333
1973-10-31,1.8055560000000002
1973-11-01,1.8055560000000002
1973-11-02,1.8055560000000002
1973-11-05,1.7777779999999999
1973-11-06,1.75
1973-11-07,1.736111
1973-11-08,1.736111
1973-11-09,1.763889
1973-11-12,1.763889
1973-11-13,1.736111
1973-11-14,1.708333
1973-11-15,1.708333
1973-11-16,1.7222220000000001
1973-11-19,1.6805560000000002
1973-11-20,1.666667
1973-11-21,1.666667
1973-11-23,1.6944439999999998
1973-11-26,1.597222
1973-11-27,1.597222
1973-11-28,1.541667
1973-11-29,1.583333
1973-11-30,1.555556
1973-12-03,1.555556
1973-12-04,1.541667
1973-12-05,1.541667
1973-12-06,1.555556
1973-12-07,1.569444
1973-12-10,1.541667
1973-12-11,1.541667
1973-12-12,1.527778
1973-12-13,1.486111
1973-12-14,1.472222
1973-12-17,1.458333
1973-12-18,1.458333
1973-12-19,1.472222
1973-12-20,1.513889
1973-12-21,1.513889
1973-12-24,1.5
1973-12-26,1.513889
1973-12-27,1.5
1973-12-28,1.513889
1973-12-31,1.611111
1974-01-02,1.597222
1974-01-03,1.666667
1974-01-04,1.6944439999999998
1974-01-07,1.7222220000000001
1974-01-08,1.7222220000000001
1974-01-09,1.6805560000000002
1974-01-10,1.6944439999999998
1974-01-11,1.6805560000000002
1974-01-14,1.708333
1974-01-15,1.6944439999999998
1974-01-16,1.666667
1974-01-17,1.708333
1974-01-18,1.6944439999999998
1974-01-21,1.666667
1974-01-22,1.666667
1974-01-23,1.6944439999999998
1974-01-24,1.7222220000000001
1974-01-25,1.6805560000000002
1974-01-28,1.6944439999999998
1974-01-29,1.708333
1974-01-30,1.708333
1974-01-31,1.708333
1974-02-01,1.736111
1974-02-04,1.75
1974-02-05,1.75
1974-02-06,1.736111
1974-02-07,1.736111
1974-02-08,1.75
1974-02-11,1.7222220000000001
1974-02-12,1.7222220000000001
1974-02-13,1.7222220000000001
1974-02-14,1.6805560000000002
1974-02-15,1.6944439999999998
1974-02-19,1.6805560000000002
1974-02-20,1.6805560000000002
1974-02-21,1.708333
1974-02-22,1.6805560000000002
1974-02-25,1.6527779999999999
1974-02-26,1.666667
1974-02-27,1.666667
1974-02-28,1.6805560000000002
1974-03-01,1.666667
1974-03-04,1.6527779999999999
1974-03-05,1.666667
1974-03-06,1.6805560000000002
1974-03-07,1.6527779999999999
1974-03-08,1.6805560000000002
1974-03-11,1.666667
1974-03-12,1.666667
1974-03-13,1.666667
1974-03-14,1.666667
1974-03-15,1.611111
1974-03-18,1.611111
1974-03-19,1.638889
1974-03-20,1.638889
1974-03-21,1.638889
1974-03-22,1.625
1974-03-25,1.638889
1974-03-26,1.638889
1974-03-27,1.611111
1974-03-28,1.625
1974-03-29,1.611111
1974-04-01,1.569444
1974-04-02,1.569444
1974-04-03,1.555556
1974-04-04,1.541667
1974-04-05,1.555556
1974-04-08,1.555556
1974-04-09,1.555556
1974-04-10,1.541667
1974-04-11,1.555556
1974-04-15,1.555556
1974-04-16,1.555556
1974-04-17,1.555556
1974-04-18,1.541667
1974-04-19,1.541667
1974-04-22,1.541667
1974-04-23,1.513889
1974-04-24,1.5
1974-04-25,1.5
1974-04-26,1.5
1974-04-29,1.458333
1974-04-30,1.486111
1974-05-01,1.472222
1974-05-02,1.513889
1974-05-03,1.486111
1974-05-06,1.541667
1974-05-07,1.5
1974-05-08,1.527778
1974-05-09,1.527778
1974-05-10,1.527778
1974-05-13,1.527778
1974-05-14,1.513889
1974-05-15,1.5
1974-05-16,1.472222
1974-05-17,1.416667
1974-05-20,1.486111
1974-05-21,1.458333
1974-05-22,1.444444
1974-05-23,1.444444
1974-05-24,1.402778
1974-05-28,1.347222
1974-05-29,1.333333
1974-05-30,1.291667
1974-05-31,1.305556
1974-06-03,1.305556
1974-06-04,1.319444
1974-06-05,1.277778
1974-06-06,1.305556
1974-06-07,1.319444
1974-06-10,1.319444
1974-06-11,1.333333
1974-06-12,1.375
1974-06-13,1.375
1974-06-14,1.375
1974-06-17,1.319444
1974-06-18,1.333333
1974-06-19,1.319444
1974-06-20,1.277778
1974-06-21,1.236111
1974-06-24,1.222222
1974-06-25,1.194444
1974-06-26,1.25
1974-06-27,1.263889
1974-06-28,1.277778
1974-07-01,1.263889
1974-07-02,1.277778
1974-07-03,1.361111
1974-07-05,1.305556
1974-07-08,1.333333
1974-07-09,1.375
1974-07-10,1.361111
1974-07-11,1.305556
1974-07-12,1.291667
1974-07-15,1.277778
1974-07-16,1.236111
1974-07-17,1.236111
1974-07-18,1.25
1974-07-19,1.263889
1974-07-22,1.291667
1974-07-23,1.347222
1974-07-24,1.375
1974-07-25,1.361111
1974-07-26,1.347222
1974-07-29,1.347222
1974-07-30,1.347222
1974-07-31,1.333333
1974-08-01,1.347222
1974-08-02,1.333333
1974-08-05,1.347222
1974-08-06,1.361111
1974-08-07,1.361111
1974-08-08,1.375
1974-08-09,1.416667
1974-08-12,1.416667
1974-08-13,1.333333
1974-08-14,1.333333
1974-08-15,1.333333
1974-08-16,1.277778
1974-08-19,1.25
1974-08-20,1.25
1974-08-21,1.25
1974-08-22,1.263889
1974-08-23,1.25
1974-08-26,1.166667
1974-08-27,1.138889
1974-08-28,1.138889
1974-08-29,1.138889
1974-08-30,1.152778
1974-09-03,1.125
1974-09-04,1.152778
1974-09-05,1.152778
1974-09-06,1.125
1974-09-09,1.152778
1974-09-10,1.138889
1974-09-11,1.166667
1974-09-12,1.138889
1974-09-13,1.125
1974-09-16,1.069444
1974-09-17,1.041667
1974-09-18,1.041667
1974-09-19,1.055556
1974-09-20,1.152778
1974-09-23,1.166667
