Date,NVS
2001-04-04,35.17025
2001-04-05,36.353046
2001-04-06,35.887096
2001-04-09,36.657707
2001-04-10,36.469536
2001-04-11,36.218639
2001-04-12,36.872761
2001-04-16,36.765232
2001-04-17,36.415771
2001-04-18,36.093189
2001-04-19,35.9319
2001-04-20,35.797489
2001-04-23,35.259857000000004
2001-04-24,35.573475
2001-04-25,35.976704
2001-04-26,35.627239
2001-04-27,35.277778999999995
2001-04-30,35.080647
2001-05-01,35.215053999999995
2001-05-02,34.713260999999996
2001-05-03,34.274193
2001-05-04,34.767025
2001-05-07,35.232975
2001-05-08,34.982079
2001-05-09,34.946236
2001-05-10,37.320789000000005
2001-05-11,36.200718
2001-05-14,36.39785
2001-05-15,36.308243
2001-05-16,37.625446000000004
2001-05-17,36.926525
2001-05-18,36.630825
2001-05-21,36.783153999999996
2001-05-22,36.442654
2001-05-23,36.487453
2001-05-24,36.559139
2001-05-25,36.326164
2001-05-29,36.200718
2001-05-30,36.048386
2001-05-31,34.390682
2001-06-01,34.740142999999996
2001-06-04,34.758064000000005
2001-06-05,35.215053999999995
2001-06-06,34.946236
2001-06-07,35.331542999999996
2001-06-08,34.928314
2001-06-11,34.596775
2001-06-12,34.498207
2001-06-13,34.390682
2001-06-14,34.094982
2001-06-15,34.086021
2001-06-18,32.437275
2001-06-19,31.774193
2001-06-20,32.32975
2001-06-21,32.903225
2001-06-22,31.299284000000004
2001-06-25,31.630825
2001-06-26,31.406810999999998
2001-06-27,31.093189000000002
2001-06-28,31.218637
2001-06-29,32.392471
2001-07-02,32.275985999999996
2001-07-03,31.854839000000002
2001-07-05,31.164875
2001-07-06,30.645160999999998
2001-07-09,30.824372999999998
2001-07-10,29.68638
2001-07-11,29.551971
2001-07-12,30.215054
2001-07-13,30.286737
2001-07-16,30.259857
2001-07-17,30.546595
2001-07-18,31.048388
2001-07-19,31.738352000000003
2001-07-20,31.496415999999996
2001-07-23,31.030465999999997
2001-07-24,30.878135999999998
2001-07-25,30.546595
2001-07-26,30.654121000000004
2001-07-27,30.716846000000004
2001-07-30,31.182796000000003
2001-07-31,31.379928999999997
2001-08-01,31.666665999999996
2001-08-02,32.025089
2001-08-03,31.792114
2001-08-06,31.496415999999996
2001-08-07,31.541218
2001-08-08,31.120071000000003
2001-08-09,30.734768
2001-08-10,29.84767
2001-08-13,30.645160999999998
2001-08-14,30.510754
2001-08-15,30.734768
2001-08-16,31.469534000000003
2001-08-17,31.586021000000002
2001-08-20,31.200715999999996
2001-08-21,32.249103999999996
2001-08-22,32.732975
2001-08-23,32.571686
2001-08-24,33.019714
2001-08-27,32.983871
2001-08-28,32.750896000000004
2001-08-29,32.258064000000005
2001-08-30,32.32975
2001-08-31,32.679210999999995
2001-09-04,31.630825
2001-09-05,31.944445
2001-09-06,31.854839000000002
2001-09-07,31.72043
2001-09-10,30.887096000000003
2001-09-17,32.03405
2001-09-18,32.428314
2001-09-19,32.741935999999995
2001-09-20,32.007168
2001-09-21,31.120071000000003
2001-09-24,32.150539
2001-09-25,33.145161
2001-09-26,33.467743
2001-09-27,34.722221000000005
2001-09-28,34.874553999999996
2001-10-01,34.856632
2001-10-02,35.179210999999995
2001-10-03,34.865593
2001-10-04,34.874553999999996
2001-10-05,35.125446000000004
2001-10-08,34.668457000000004
2001-10-09,34.184589
2001-10-10,35.035843
2001-10-11,34.7043
2001-10-12,35.206093
2001-10-15,35.421146
2001-10-16,35.286739000000004
2001-10-17,34.955196
2001-10-18,35.609318
2001-10-19,35.188171000000004
2001-10-22,35.483871
2001-10-23,34.695339000000004
2001-10-24,34.677417999999996
2001-10-25,34.695339000000004
2001-10-26,33.924732
2001-10-29,33.700718
2001-10-30,33.467743
2001-10-31,33.718639
2001-11-01,34.265232
2001-11-02,33.736561
2001-11-05,34.211467999999996
2001-11-06,34.354839
2001-11-07,34.229389000000005
2001-11-08,34.354839
2001-11-09,34.516129
2001-11-12,34.157707
2001-11-13,33.781361
2001-11-14,34.077061
2001-11-15,34.229389000000005
2001-11-16,34.032257
2001-11-19,34.417564
2001-11-20,33.870968
2001-11-21,33.951614
2001-11-23,32.7957
2001-11-26,33.216846000000004
2001-11-27,32.320789000000005
2001-11-28,31.899641
2001-11-29,31.827957
2001-11-30,32.043011
2001-12-03,31.317203999999997
2001-12-04,31.818996000000002
2001-12-05,31.8638
2001-12-06,31.854839000000002
2001-12-07,31.326164000000002
2001-12-10,30.967740999999997
2001-12-11,30.600359
2001-12-12,31.003584000000004
2001-12-13,30.672043
2001-12-14,31.084228999999997
2001-12-17,31.209677000000003
2001-12-18,31.245520000000003
2001-12-19,30.752686999999998
2001-12-20,31.42473
2001-12-21,32.03405
2001-12-24,31.415771000000003
2001-12-26,31.5681
2001-12-27,32.03405
2001-12-28,32.32975
2001-12-31,32.706093
2002-01-02,32.069893
2002-01-03,31.621864000000002
2002-01-04,31.173835999999998
2002-01-07,31.200715999999996
2002-01-08,30.743727000000003
2002-01-09,30.9319
2002-01-10,31.299284000000004
2002-01-11,31.810036
2002-01-14,31.272402000000003
2002-01-15,31.245520000000003
2002-01-16,30.958782
2002-01-17,31.227597999999997
2002-01-18,31.245520000000003
2002-01-22,30.958782
2002-01-23,31.433690999999996
2002-01-24,31.460572999999997
2002-01-25,30.815413
2002-01-28,30.922939000000003
2002-01-29,30.734768
2002-01-30,30.806452
2002-01-31,31.030465999999997
2002-02-01,30.824372999999998
2002-02-04,30.752686999999998
2002-02-05,31.030465999999997
2002-02-06,31.39785
2002-02-07,32.338710999999996
2002-02-08,32.822582000000004
2002-02-11,33.476704
2002-02-12,33.360214
2002-02-13,33.646954
2002-02-14,33.378136
2002-02-15,33.494625
2002-02-19,33.109318
2002-02-20,33.440861
2002-02-21,32.948029
2002-02-22,33.512547
2002-02-25,33.234768
2002-02-26,32.921146
2002-02-27,33.234768
2002-02-28,34.014336
2002-03-01,34.0681
2002-03-04,33.870968
2002-03-05,33.189964
2002-03-06,33.494625
2002-03-07,33.405018
2002-03-08,33.234768
2002-03-11,33.333332
2002-03-12,33.646954
2002-03-13,33.978493
2002-03-14,34.964157
2002-03-15,35.349461
2002-03-18,35.46595
2002-03-19,35.528675
2002-03-20,35.304660999999996
2002-03-21,35.430107
2002-03-22,35.286739000000004
2002-03-25,35.179210999999995
2002-03-26,35.215053999999995
2002-03-27,35.313621999999995
2002-03-28,35.483871
2002-04-01,35.528675
2002-04-02,35.232975
2002-04-03,35.080647
2002-04-04,34.901432
2002-04-05,34.811828999999996
2002-04-08,34.695339000000004
2002-04-09,34.587814
2002-04-10,34.820789000000005
2002-04-11,34.166668
2002-04-12,35.089607
2002-04-15,35.501793
2002-04-16,35.528675
2002-04-17,35.573475
2002-04-18,36.469536
2002-04-19,36.541218
2002-04-22,36.872761
2002-04-23,37.177417999999996
2002-04-24,37.562725
2002-04-25,37.437275
2002-04-26,37.401432
2002-04-29,37.517921
2002-04-30,37.607529
2002-05-01,37.849461
2002-05-02,37.482079
2002-05-03,38.548386
2002-05-06,38.315411
2002-05-07,38.028675
2002-05-08,38.4319
2002-05-09,38.118279
2002-05-10,38.440861
2002-05-13,38.440861
2002-05-14,37.903225
2002-05-15,37.96595
2002-05-16,38.351254
2002-05-17,38.637993
2002-05-20,37.741935999999995
2002-05-21,37.885303
2002-05-22,38.718639
2002-05-23,38.870968
2002-05-24,38.172043
2002-05-28,38.879929
2002-05-29,38.7724
2002-05-30,39.023296
2002-05-31,38.369175
2002-06-03,38.037636
2002-06-04,37.482079
2002-06-05,36.953403
2002-06-06,36.675629
2002-06-07,36.577061
2002-06-10,36.586021
2002-06-11,36.308243
2002-06-12,35.089607
2002-06-13,34.444443
2002-06-14,34.650539
2002-06-17,36.379929
2002-06-18,36.209679
2002-06-19,35.940861
2002-06-20,35.412186
2002-06-21,35.286739000000004
2002-06-24,35.152328000000004
2002-06-25,35.609318
2002-06-26,35.9319
2002-06-27,37.992832
2002-06-28,39.274193
2002-07-01,38.620071
2002-07-02,38.163082
2002-07-03,37.777778999999995
2002-07-05,38.718639
2002-07-08,38.440861
2002-07-09,38.154121
2002-07-10,36.173836
2002-07-11,36.792114
2002-07-12,36.487453
2002-07-15,35.573475
2002-07-16,34.354839
2002-07-17,34.166668
2002-07-18,32.661289000000004
2002-07-19,30.555555
2002-07-22,31.648745
2002-07-23,31.129032000000002
2002-07-24,34.139786
2002-07-25,34.3638
2002-07-26,35.6362
2002-07-29,36.111111
2002-07-30,36.344086
2002-07-31,36.854839
2002-08-01,36.2724
2002-08-02,36.39785
2002-08-05,34.811828999999996
2002-08-06,36.173836
2002-08-07,37.508961
2002-08-08,38.539425
2002-08-09,37.867382
2002-08-12,38.315411
2002-08-13,37.992832
2002-08-14,39.032257
2002-08-15,38.754478000000006
2002-08-16,38.181003999999994
2002-08-19,38.216846000000004
2002-08-20,37.141579
2002-08-21,37.804660999999996
2002-08-22,36.944443
2002-08-23,36.73835
2002-08-26,36.890682
2002-08-27,36.917564
2002-08-28,36.048386
2002-08-29,35.985664
2002-08-30,36.245521999999994
2002-09-03,34.525089
2002-09-04,35.430107
2002-09-05,35.125446000000004
2002-09-06,35.573475
2002-09-09,35.797489
2002-09-10,36.093189
2002-09-11,36.747310999999996
2002-09-12,36.236561
2002-09-13,35.528675
2002-09-16,35.564518
2002-09-17,34.632618
2002-09-18,34.632618
2002-09-19,33.853046
2002-09-20,34.247310999999996
2002-09-23,33.754478000000006
2002-09-24,33.781361
2002-09-25,34.578854
2002-09-26,35.618279
2002-09-27,35.349461
2002-09-30,35.600357
2002-10-01,36.066307
2002-10-02,36.39785
2002-10-03,36.379929
2002-10-04,36.021507
2002-10-07,35.618279
2002-10-08,35.788532000000004
2002-10-09,35.062725
2002-10-10,35.250896000000004
2002-10-11,35.905018
2002-10-14,35.645161
2002-10-15,36.379929
2002-10-16,35.439068
2002-10-17,34.435482
2002-10-18,33.781361
2002-10-21,33.440861
2002-10-22,33.808243
2002-10-23,33.781361
2002-10-24,33.60215
2002-10-25,34.838710999999996
2002-10-28,33.736561
2002-10-29,33.288532000000004
2002-10-30,33.512547
2002-10-31,33.996414
2002-11-01,34.283153999999996
2002-11-04,33.906811
2002-11-05,34.525089
2002-11-06,35.224014000000004
2002-11-07,34.310036
2002-11-08,34.283153999999996
2002-11-11,33.870968
2002-11-12,34.543011
2002-11-13,34.336918
2002-11-14,34.910393
2002-11-15,34.892471
2002-11-18,34.614697
2002-11-19,34.256271000000005
2002-11-20,34.408604
2002-11-21,34.516129
2002-11-22,34.256271000000005
2002-11-25,33.7276
2002-11-26,33.951614
2002-11-27,33.870968
2002-11-29,34.050179
2002-12-02,33.422939
2002-12-03,32.804660999999996
2002-12-04,33.333332
2002-12-05,32.867382
2002-12-06,33.127239
2002-12-09,32.885303
2002-12-10,33.288532000000004
2002-12-11,32.983871
2002-12-12,32.67025
2002-12-13,32.571686
2002-12-16,33.467743
2002-12-17,33.485664
2002-12-18,32.903225
2002-12-19,32.885303
2002-12-20,32.768817999999996
2002-12-23,32.392471
2002-12-24,32.553764
2002-12-26,32.383514
2002-12-27,31.854839000000002
2002-12-30,32.768817999999996
2002-12-31,32.912186
2003-01-02,33.243728999999995
2003-01-03,34.480286
2003-01-06,34.964157
2003-01-07,34.256271000000005
2003-01-08,34.408604
2003-01-09,34.641579
2003-01-10,34.668457000000004
2003-01-13,34.462364
2003-01-14,34.811828999999996
2003-01-15,34.050179
2003-01-16,33.933693
2003-01-17,33.817204
2003-01-21,33.26165
2003-01-22,32.992832
2003-01-23,33.243728999999995
2003-01-24,32.580647
2003-01-27,31.155914000000003
2003-01-28,30.949821000000004
2003-01-29,32.786739000000004
2003-01-30,32.706093
2003-01-31,33.225807
2003-02-03,32.786739000000004
2003-02-04,32.535843
2003-02-05,32.482079
2003-02-06,31.765232
2003-02-07,32.060932
2003-02-10,32.051971
2003-02-11,32.437275
2003-02-12,31.630825
2003-02-13,31.88172
2003-02-14,32.455196
2003-02-18,32.105736
2003-02-19,31.603943
2003-02-20,31.532259000000003
2003-02-21,31.944445
2003-02-24,31.586021000000002
2003-02-25,32.123657
2003-02-26,32.293907
2003-02-27,32.347671999999996
2003-02-28,32.777778999999995
2003-03-03,33.324371
2003-03-04,32.419353
2003-03-05,32.5
2003-03-06,32.016129
2003-03-07,32.482079
2003-03-10,31.514338000000002
2003-03-11,31.317203999999997
2003-03-12,31.254479999999997
2003-03-13,31.137992999999998
2003-03-14,31.406810999999998
2003-03-17,32.338710999999996
2003-03-18,32.338710999999996
2003-03-19,33.467743
2003-03-20,34.381721
2003-03-21,34.811828999999996
2003-03-24,33.575268
2003-03-25,34.032257
2003-03-26,33.539425
2003-03-27,33.512547
2003-03-28,33.799282
2003-03-31,33.207886
2003-04-01,32.894264
2003-04-02,33.808243
2003-04-03,33.835125
2003-04-04,34.310036
2003-04-07,34.632618
2003-04-08,35.080647
2003-04-09,34.856632
2003-04-10,34.498207
2003-04-11,34.408604
2003-04-14,34.390682
2003-04-15,35.304660999999996
2003-04-16,34.740142999999996
2003-04-17,35.008961
2003-04-21,35.062725
2003-04-22,35.707886
2003-04-23,35.797489
2003-04-24,35.528675
2003-04-25,35.017921
2003-04-28,35.645161
2003-04-29,35.089607
2003-04-30,35.376343
2003-05-01,35.546597
2003-05-02,35.600357
2003-05-05,36.424732
2003-05-06,36.747310999999996
2003-05-07,36.603943
2003-05-08,36.111111
2003-05-09,36.39785
2003-05-12,36.379929
2003-05-13,36.066307
2003-05-14,35.976704
2003-05-15,36.057346
2003-05-16,36.684589
2003-05-19,35.349461
2003-05-20,35.573475
2003-05-21,35.206093
2003-05-22,36.111111
2003-05-23,36.129032
2003-05-27,36.702511
2003-05-28,36.487453
2003-05-29,36.648746
2003-05-30,35.842293
2003-06-02,36.093189
2003-06-03,36.146954
2003-06-04,36.021507
2003-06-05,36.218639
2003-06-06,36.146954
2003-06-09,36.129032
2003-06-10,36.245521999999994
2003-06-11,36.648746
2003-06-12,36.254478000000006
2003-06-13,35.80645
2003-06-16,36.729389000000005
2003-06-17,37.302868
2003-06-18,37.5
2003-06-19,37.275985999999996
2003-06-20,37.007168
2003-06-23,36.630825
2003-06-24,36.666668
2003-06-25,36.469536
2003-06-26,36.541218
2003-06-27,36.155914
2003-06-30,35.672043
2003-07-01,35.188171000000004
2003-07-02,34.946236
2003-07-03,34.991039
2003-07-07,34.784946000000005
2003-07-08,34.758064000000005
2003-07-09,34.578854
2003-07-10,34.318996000000006
2003-07-11,34.722221000000005
2003-07-14,34.596775
2003-07-15,34.283153999999996
2003-07-16,34.130825
2003-07-17,34.498207
2003-07-18,34.596775
2003-07-21,34.139786
2003-07-22,34.220428000000005
2003-07-23,35.125446000000004
2003-07-24,35.197132
2003-07-25,35.573475
2003-07-28,35.259857000000004
2003-07-29,34.991039
2003-07-30,35.044804
2003-07-31,34.578854
2003-08-01,33.790321
2003-08-04,34.345879
2003-08-05,34.283153999999996
2003-08-06,34.543011
2003-08-07,34.596775
2003-08-08,34.050179
2003-08-11,34.014336
2003-08-12,34.077061
2003-08-13,33.476704
2003-08-14,33.494625
2003-08-15,34.094982
2003-08-18,34.148746
2003-08-19,33.870968
2003-08-20,33.781361
2003-08-21,33.396057
2003-08-22,33.4319
2003-08-25,33.342293
2003-08-26,33.396057
2003-08-27,33.26165
2003-08-28,33.252689000000004
2003-08-29,33.127239
2003-09-02,33.154121
2003-09-03,33.89785
2003-09-04,34.139786
2003-09-05,35.017921
2003-09-08,35.412186
2003-09-09,35.555557
2003-09-10,35.707886
2003-09-11,35.770610999999995
2003-09-12,35.743728999999995
2003-09-15,35.734768
2003-09-16,35.949821
2003-09-17,35.824371
2003-09-18,36.003586
2003-09-19,36.039425
2003-09-22,35.439068
2003-09-23,35.6362
2003-09-24,34.408604
2003-09-25,34.453403
2003-09-26,34.23835
2003-09-29,34.560932
2003-09-30,34.802868
2003-10-01,35.304660999999996
2003-10-02,35.215053999999995
2003-10-03,35.125446000000004
2003-10-06,35.107529
2003-10-07,34.901432
2003-10-08,35.107529
2003-10-09,35.672043
2003-10-10,36.254478000000006
2003-10-13,36.335125
2003-10-14,36.200718
2003-10-15,35.573475
2003-10-16,35.618279
2003-10-17,35.340503999999996
2003-10-20,35.9319
2003-10-21,35.304660999999996
2003-10-22,34.802868
2003-10-23,34.901432
2003-10-24,35.098568
2003-10-27,34.946236
2003-10-28,34.856632
2003-10-29,34.211467999999996
2003-10-30,34.103943
2003-10-31,34.381721
2003-11-03,34.318996000000006
2003-11-04,33.60215
2003-11-05,33.369175
2003-11-06,33.467743
2003-11-07,33.736561
2003-11-10,33.422939
2003-11-11,33.781361
2003-11-12,34.453403
2003-11-13,35.519714
2003-11-14,36.612904
2003-11-17,36.639786
2003-11-18,36.872761
2003-11-19,36.603943
2003-11-20,37.03405
2003-11-21,37.401432
2003-11-24,37.410393
2003-11-25,36.944443
2003-11-26,37.831542999999996
2003-11-28,37.813621999999995
2003-12-01,37.948029
2003-12-02,38.198925
2003-12-03,38.7724
2003-12-04,38.620071
2003-12-05,38.548386
2003-12-08,39.121864
2003-12-09,39.381721
2003-12-10,39.274193
2003-12-11,39.435482
2003-12-12,39.399643
2003-12-15,39.426525
2003-12-16,39.417564
2003-12-17,39.014336
2003-12-18,39.578854
2003-12-19,39.157707
2003-12-22,39.310036
2003-12-23,39.507168
2003-12-24,39.731182000000004
2003-12-26,39.749103999999996
2003-12-29,40.017921
2003-12-30,40.412186
2003-12-31,41.120071
2004-01-02,41.129032
2004-01-05,41.935482
2004-01-06,42.249103999999996
2004-01-07,41.890682
2004-01-08,41.854839
2004-01-09,41.774193
2004-01-12,41.711467999999996
2004-01-13,41.836918
2004-01-14,42.168457000000004
2004-01-15,41.308243
2004-01-16,40.869175
2004-01-20,41.532257
2004-01-21,42.069893
2004-01-22,42.132618
2004-01-23,42.043011
2004-01-26,42.016129
2004-01-27,42.114697
2004-01-28,41.487453
2004-01-29,41.621864
2004-01-30,40.456989
2004-02-02,40.716846000000004
2004-02-03,40.519714
2004-02-04,41.299282
2004-02-05,41.424732
2004-02-06,42.2043
2004-02-09,42.249103999999996
2004-02-10,42.517921
2004-02-11,42.688171000000004
2004-02-12,42.383514
2004-02-13,42.231182000000004
2004-02-17,42.132618
2004-02-18,41.362007
2004-02-19,40.752689000000004
2004-02-20,40.412186
2004-02-23,40.483871
2004-02-24,40.430107
2004-02-25,40.053764
2004-02-26,39.426525
2004-02-27,39.560932
2004-03-01,40.098568
2004-03-02,39.560932
2004-03-03,39.444443
2004-03-04,39.560932
2004-03-05,39.381721
2004-03-08,39.184589
2004-03-09,39.345879
2004-03-10,39.130825
2004-03-11,37.903225
2004-03-12,37.741935999999995
2004-03-15,37.921146
2004-03-16,37.894264
2004-03-17,37.930107
2004-03-18,38.216846000000004
2004-03-19,38.145161
2004-03-22,37.007168
2004-03-23,37.903225
2004-03-24,37.517921
2004-03-25,38.26165
2004-03-26,37.930107
2004-03-29,37.948029
2004-03-30,38.064518
2004-03-31,38.172043
2004-04-01,38.844086
2004-04-02,38.064518
2004-04-05,38.216846000000004
2004-04-06,38.396057
2004-04-07,38.870968
2004-04-08,38.808243
2004-04-12,38.539425
2004-04-13,37.508961
2004-04-14,37.912186
2004-04-15,39.381721
2004-04-16,39.354839
2004-04-19,39.695339000000004
2004-04-20,38.933693
2004-04-21,39.256271000000005
2004-04-22,38.485664
2004-04-23,38.019714
2004-04-26,40.026882
2004-04-27,39.695339000000004
2004-04-28,38.754478000000006
2004-04-29,39.516129
2004-04-30,40.143368
2004-05-03,40.197132
2004-05-04,40.913979
2004-05-05,41.048386
2004-05-06,40.770610999999995
2004-05-07,40.259857000000004
2004-05-10,39.578854
2004-05-11,39.991039
2004-05-12,39.955196
2004-05-13,39.784946000000005
2004-05-14,39.740142999999996
2004-05-17,39.955196
2004-05-18,40.304660999999996
2004-05-19,40.089607
2004-05-20,39.856632
2004-05-21,39.731182000000004
2004-05-24,39.910393
2004-05-25,40.349461
2004-05-26,40.421146
2004-05-27,41.146954
2004-05-28,40.474911
2004-06-01,40.537636
2004-06-02,40.860214
2004-06-03,40.555557
2004-06-04,41.236561
2004-06-07,41.8638
2004-06-08,41.935482
2004-06-09,41.146954
2004-06-10,41.182796
2004-06-14,40.555557
2004-06-15,40.967743
2004-06-16,40.672043
2004-06-17,40.851254
2004-06-18,41.146954
2004-06-21,41.146954
2004-06-22,40.905018
2004-06-23,40.725807
2004-06-24,40.591396
2004-06-25,40.564518
2004-06-28,40.367382
2004-06-29,39.901432
2004-06-30,39.874553999999996
2004-07-01,39.713260999999996
2004-07-02,40.188171000000004
2004-07-06,39.462364
2004-07-07,39.686378000000005
2004-07-08,39.874553999999996
2004-07-09,39.901432
2004-07-12,40.250896000000004
2004-07-13,39.53405
2004-07-14,39.946236
2004-07-15,39.157707
2004-07-16,38.978493
2004-07-19,38.799282
2004-07-20,40.967743
2004-07-21,40.698925
2004-07-22,40.9319
2004-07-23,40.224014000000004
2004-07-26,40.304660999999996
2004-07-27,40.125446000000004
2004-07-28,40.035843
2004-07-29,39.991039
2004-07-30,40.017921
2004-08-02,40.340503999999996
2004-08-03,40.510754
2004-08-04,40.725807
2004-08-05,40.367382
2004-08-06,40.528675
2004-08-09,40.286739000000004
2004-08-10,40.394264
2004-08-11,40.492832
2004-08-12,40.501793
2004-08-13,41.003586
2004-08-16,41.218639
2004-08-17,41.344086
2004-08-18,41.478493
2004-08-19,41.612904
2004-08-20,41.514336
2004-08-23,40.815411
2004-08-24,40.519714
2004-08-25,40.770610999999995
2004-08-26,40.958782
2004-08-27,40.985664
2004-08-30,40.779571999999995
2004-08-31,41.621864
2004-09-01,42.025089
2004-09-02,42.347671999999996
2004-09-03,42.186378000000005
2004-09-07,42.2043
2004-09-08,42.562725
2004-09-09,42.267025
2004-09-10,42.446236
2004-09-13,42.365593
2004-09-14,42.240142999999996
2004-09-15,41.801075
2004-09-16,41.827957
2004-09-17,41.881721
2004-09-20,41.765232
2004-09-21,42.724014000000004
2004-09-22,42.132618
2004-09-23,42.087814
2004-09-24,41.926525
2004-09-27,41.505375
2004-09-28,41.998207
2004-09-29,42.069893
2004-09-30,41.818996000000006
2004-10-01,42.267025
2004-10-04,41.953403
2004-10-05,41.756271000000005
2004-10-06,41.827957
2004-10-07,40.76165
2004-10-08,40.922939
2004-10-11,40.967743
2004-10-12,40.905018
2004-10-13,40.779571999999995
2004-10-14,40.833332
2004-10-15,41.2276
2004-10-18,41.69355
2004-10-19,41.881721
2004-10-20,41.845879
2004-10-21,42.320789000000005
2004-10-22,42.078854
2004-10-25,42.132618
2004-10-26,42.356632
2004-10-27,42.661289000000004
2004-10-28,42.930107
2004-10-29,43.019714
2004-11-01,43.046597
2004-11-02,42.732975
2004-11-03,44.247310999999996
2004-11-04,44.802868
2004-11-05,45.053764
2004-11-08,44.811828999999996
2004-11-09,44.220428000000005
2004-11-10,44.551971
2004-11-11,44.722221000000005
2004-11-12,45.215053999999995
2004-11-15,44.605736
2004-11-16,44.659496000000004
2004-11-17,44.973118
2004-11-18,44.283153999999996
2004-11-19,43.781361
2004-11-22,43.620071
2004-11-23,43.279571999999995
2004-11-24,43.413979
2004-11-26,43.951614
2004-11-29,43.906811
2004-11-30,43.055557
2004-12-01,43.700718
2004-12-02,43.503586
2004-12-03,44.274193
2004-12-06,44.014336
2004-12-07,43.862007
2004-12-08,44.0681
2004-12-09,44.220428000000005
2004-12-10,43.637993
2004-12-13,44.265232
2004-12-14,44.516129
2004-12-15,44.982079
2004-12-16,44.426525
2004-12-17,43.781361
2004-12-20,44.166668
2004-12-21,44.059139
2004-12-22,44.19355
2004-12-23,44.462364
2004-12-27,44.892471
2004-12-28,45.277778999999995
2004-12-29,45.116486
2004-12-30,45.358421
2004-12-31,45.286739000000004
2005-01-03,45.044804
2005-01-04,43.951614
2005-01-05,43.781361
2005-01-06,43.539425
2005-01-07,43.055557
2005-01-10,42.921146
2005-01-11,42.912186
2005-01-12,43.001793
2005-01-13,42.786739000000004
2005-01-14,43.243728999999995
2005-01-18,43.467743
2005-01-19,43.145161
2005-01-20,42.571686
2005-01-21,42.885303
2005-01-24,43.467743
2005-01-25,43.234768
2005-01-26,43.620071
2005-01-27,43.378136
2005-01-28,42.813621999999995
2005-01-31,42.903225
2005-02-01,42.876343
2005-02-02,43.073475
2005-02-03,42.930107
2005-02-04,42.867382
2005-02-07,42.688171000000004
2005-02-08,42.428314
2005-02-09,42.634407
2005-02-10,42.921146
2005-02-11,42.804660999999996
2005-02-14,43.189964
2005-02-15,43.476704
2005-02-16,43.458782
2005-02-17,43.145161
2005-02-18,43.817204
2005-02-22,45.215053999999995
2005-02-23,44.802868
2005-02-24,44.686378000000005
2005-02-25,45.071686
2005-02-28,44.775985999999996
2005-03-01,44.498207
2005-03-02,44.327957
2005-03-03,44.005375
2005-03-04,44.310036
2005-03-07,44.086021
2005-03-08,44.175629
2005-03-09,43.745521999999994
2005-03-10,43.637993
2005-03-11,43.924732
2005-03-14,43.826164
2005-03-15,43.234768
2005-03-16,43.548386
2005-03-17,43.853046
2005-03-18,43.297489
2005-03-21,42.473118
2005-03-22,41.944443
2005-03-23,41.989246
2005-03-24,42.231182000000004
2005-03-28,42.159496000000004
2005-03-29,41.854839
2005-03-30,42.213260999999996
2005-03-31,41.917564
2005-04-01,41.550179
2005-04-04,40.994625
2005-04-05,41.827957
2005-04-06,42.311828999999996
2005-04-07,42.096775
2005-04-08,42.132618
2005-04-11,42.320789000000005
2005-04-12,42.32975
2005-04-13,42.123657
2005-04-14,42.347671999999996
2005-04-15,42.338710999999996
2005-04-18,42.087814
2005-04-19,43.333332
2005-04-20,43.001793
2005-04-21,43.682796
2005-04-22,43.637993
2005-04-25,43.010754
2005-04-26,42.876343
2005-04-27,42.724014000000004
2005-04-28,42.697132
2005-04-29,43.664875
2005-05-02,43.906811
2005-05-03,44.157707
2005-05-04,44.677417999999996
2005-05-05,44.507168
2005-05-06,44.390682
2005-05-09,44.435482
2005-05-10,43.862007
2005-05-11,43.933693
2005-05-12,43.387096
2005-05-13,43.351254
2005-05-16,43.387096
2005-05-17,43.369175
2005-05-18,43.512547
2005-05-19,43.387096
2005-05-20,43.082436
2005-05-23,43.4319
2005-05-24,43.870968
2005-05-25,44.435482
2005-05-26,44.480286
2005-05-27,44.516129
2005-05-31,43.754478000000006
2005-06-01,44.005375
2005-06-02,44.381721
2005-06-03,44.050179
2005-06-06,44.130825
2005-06-07,44.301075
2005-06-08,44.211467999999996
2005-06-09,44.256271000000005
2005-06-10,43.557346
2005-06-13,43.530464
2005-06-14,43.413979
2005-06-15,43.288532000000004
2005-06-16,43.001793
2005-06-17,43.360214
2005-06-20,42.876343
2005-06-21,43.548386
2005-06-22,43.234768
2005-06-23,42.786739000000004
2005-06-24,43.028675
2005-06-27,42.697132
2005-06-28,42.374553999999996
2005-06-29,42.571686
2005-06-30,42.508961
2005-07-01,42.419353
2005-07-05,42.267025
2005-07-06,42.043011
2005-07-07,42.096775
2005-07-08,42.446236
2005-07-11,42.535843
2005-07-12,42.786739000000004
2005-07-13,42.293907
2005-07-14,43.26165
2005-07-15,43.405018
2005-07-18,43.951614
2005-07-19,43.870968
2005-07-20,44.247310999999996
2005-07-21,43.960575
2005-07-22,43.691757
2005-07-25,43.664875
2005-07-26,43.422939
2005-07-27,43.7276
2005-07-28,43.736561
2005-07-29,43.646954
2005-08-01,44.211467999999996
2005-08-02,44.507168
2005-08-03,44.901432
2005-08-04,44.641579
2005-08-05,44.139786
2005-08-08,44.605736
2005-08-09,44.767025
2005-08-10,44.775985999999996
2005-08-11,45.161289000000004
2005-08-12,44.928314
2005-08-15,44.327957
2005-08-16,44.301075
2005-08-17,44.569893
2005-08-18,43.942654
2005-08-19,43.960575
2005-08-22,43.906811
