Date,BKNG
1999-03-31,497.25
1999-04-01,483.0
1999-04-05,450.75
1999-04-06,474.0
1999-04-07,447.0
1999-04-08,435.0
1999-04-09,444.0
1999-04-12,459.375
1999-04-13,489.0
1999-04-14,558.75
1999-04-15,479.25
1999-04-16,488.25
1999-04-19,359.25
1999-04-20,405.75
1999-04-21,447.0
1999-04-22,458.25
1999-04-23,528.0
1999-04-26,724.5
1999-04-27,778.125
1999-04-28,726.0
1999-04-29,826.875
1999-04-30,974.25
1999-05-03,835.5
1999-05-04,804.0
1999-05-05,907.125
1999-05-06,836.625
1999-05-07,783.9375
1999-05-10,768.0
1999-05-11,738.0
1999-05-12,756.0
1999-05-13,729.0
1999-05-14,796.875
1999-05-17,790.5
1999-05-18,816.75
1999-05-19,855.0
1999-05-20,806.25
1999-05-21,833.625
1999-05-24,752.0625
1999-05-25,624.0
1999-05-26,682.6875
1999-05-27,664.875
1999-05-28,672.1875
1999-06-01,596.625
1999-06-02,557.4375
1999-06-03,504.75
1999-06-04,541.875
1999-06-07,609.0
1999-06-08,625.5
1999-06-09,630.0
1999-06-10,613.5
1999-06-11,574.125
1999-06-14,461.25
1999-06-15,470.625
1999-06-16,531.0
1999-06-17,533.625
1999-06-18,564.0
1999-06-21,637.875
1999-06-22,652.5
1999-06-23,665.25
1999-06-24,612.0
1999-06-25,574.5
1999-06-28,633.0
1999-06-29,645.0
1999-06-30,693.375
1999-07-01,645.0
1999-07-02,669.0
1999-07-06,672.0
1999-07-07,666.0
1999-07-08,664.125
1999-07-09,654.0
1999-07-12,629.0625
1999-07-13,618.75
1999-07-14,625.5
1999-07-15,606.75
1999-07-16,584.4375
1999-07-19,585.9375
1999-07-20,549.375
1999-07-21,529.3125
1999-07-22,501.375
1999-07-23,487.125
1999-07-26,469.125
1999-07-27,441.9375
1999-07-28,510.0
1999-07-29,483.0
1999-07-30,453.375
1999-08-02,465.0
1999-08-03,438.375
1999-08-04,397.5
1999-08-05,468.75
1999-08-06,446.25
1999-08-09,420.0
1999-08-10,430.5
1999-08-11,420.0
1999-08-12,403.875
1999-08-13,399.0
1999-08-16,412.5
1999-08-17,420.375
1999-08-18,424.5
1999-08-19,399.0
1999-08-20,406.5
1999-08-23,402.375
1999-08-24,405.75
1999-08-25,391.125
1999-08-26,435.75
1999-08-27,441.0
1999-08-30,401.0625
1999-08-31,408.75
1999-09-01,393.5625
1999-09-02,384.1875
1999-09-03,398.25
1999-09-07,406.875
1999-09-08,379.5
1999-09-09,348.9375
1999-09-10,347.625
1999-09-13,333.75
1999-09-14,360.0
1999-09-15,360.0
1999-09-16,342.75
1999-09-17,349.5
1999-09-20,385.125
1999-09-21,401.0625
1999-09-22,429.75
1999-09-23,390.375
1999-09-24,393.375
1999-09-27,370.3125
1999-09-28,368.25
1999-09-29,378.0
1999-09-30,387.0
1999-10-01,379.125
1999-10-04,373.6875
1999-10-05,385.5
1999-10-06,436.5
1999-10-07,435.0
1999-10-08,442.5
1999-10-11,456.0
1999-10-12,455.625
1999-10-13,433.5
1999-10-14,420.0
1999-10-15,405.375
1999-10-18,386.25
1999-10-19,388.125
1999-10-20,399.0
1999-10-21,412.5
1999-10-22,400.5
1999-10-25,411.375
1999-10-26,406.125
1999-10-27,400.5
1999-10-28,407.25
1999-10-29,361.5
1999-11-01,351.0
1999-11-02,332.625
1999-11-03,332.25
1999-11-04,318.0
1999-11-05,315.75
1999-11-08,370.5
1999-11-09,357.75
1999-11-10,345.0
1999-11-11,337.5
1999-11-12,339.75
1999-11-15,359.625
1999-11-16,412.5
1999-11-17,461.25
1999-11-18,431.25
1999-11-19,407.25
1999-11-22,400.5
1999-11-23,371.625
1999-11-24,366.0
1999-11-26,381.75
1999-11-29,386.25
1999-11-30,372.0
1999-12-01,363.75
1999-12-02,390.375
1999-12-03,371.25
1999-12-06,366.375
1999-12-07,369.0
1999-12-08,356.25
1999-12-09,347.25
1999-12-10,350.25
1999-12-13,348.0
1999-12-14,326.25
1999-12-15,331.5
1999-12-16,343.125
1999-12-17,341.625
1999-12-20,336.0
