Date,LONE
2013-07-19,6.0
2013-07-22,6.0
2013-07-23,6.0
2013-07-24,6.0
2013-07-25,6.0
2013-07-26,7.0
2013-07-29,7.0
2013-07-30,7.0
2013-07-31,7.0
2013-08-01,7.0
2013-08-02,7.0
2013-08-05,7.0
2013-08-06,7.0
2013-08-07,7.0
2013-08-08,7.0
2013-08-09,7.5
2013-08-12,7.5
2013-08-13,8.0
2013-08-14,9.0
2013-08-15,9.5
2013-08-16,10.0
2013-08-19,10.0
2013-08-20,10.0
2013-08-21,10.0
2013-08-22,10.0
2013-08-23,10.0
2013-08-26,10.5
2013-08-27,10.5
2013-08-28,10.5
2013-08-29,10.5
2013-08-30,10.5
2013-09-03,10.5
2013-09-04,10.5
2013-09-05,10.5
2013-09-06,10.5
2013-09-09,10.5
2013-09-10,10.5
2013-09-11,10.5
2013-09-12,10.5
2013-09-13,10.5
2013-09-16,12.0
2013-09-17,13.5
2013-09-18,13.5
2013-09-19,13.5
2013-09-20,13.5
2013-09-23,13.5
2013-09-24,13.5
2013-09-25,13.5
2013-09-26,13.5
2013-09-27,13.5
2013-09-30,13.5
2013-10-01,13.0
2013-10-02,13.0
2013-10-03,13.0
2013-10-04,13.0
2013-10-07,13.0
2013-10-08,13.0
2013-10-09,11.0
2013-10-10,11.0
2013-10-11,11.0
2013-10-14,12.0
2013-10-15,12.0
2013-10-16,12.5
2013-10-17,12.5
2013-10-18,12.5
2013-10-21,12.5
2013-10-22,12.5
2013-10-23,13.5
2013-10-24,12.5
2013-10-25,12.5
2013-10-28,12.5
2013-10-29,12.5
2013-10-30,14.0
2013-10-31,13.0
2013-11-01,13.0
2013-11-04,13.0
2013-11-05,13.0
2013-11-06,13.0
2013-11-07,13.0
2013-11-08,13.0
2013-11-11,13.0
2013-11-12,13.0
2013-11-13,13.0
2013-11-14,13.0
2013-11-15,13.0
2013-11-18,12.5
2013-11-19,12.5
2013-11-20,12.5
2013-11-21,12.5
2013-11-22,12.5
2013-11-25,12.0
2013-11-26,12.0
2013-11-27,12.0
2013-11-29,12.0
2013-12-02,12.0
2013-12-03,12.0
2013-12-04,12.0
2013-12-05,12.0
2013-12-06,11.5
2013-12-09,11.5
2013-12-10,11.5
2013-12-11,10.5
2013-12-12,10.5
2013-12-13,10.0
2013-12-16,10.0
2013-12-17,10.0
2013-12-18,10.0
2013-12-19,10.0
2013-12-20,10.0
2013-12-23,10.0
2013-12-24,10.0
2013-12-26,10.0
2013-12-27,9.5
2013-12-30,10.0
2013-12-31,10.0
2014-01-02,11.5
2014-01-03,11.0
2014-01-06,11.0
2014-01-07,11.0
2014-01-08,11.5
2014-01-09,11.5
2014-01-10,11.5
2014-01-13,11.5
2014-01-14,11.5
2014-01-15,11.5
2014-01-16,11.0
2014-01-17,11.0
2014-01-21,11.0
2014-01-22,11.0
2014-01-23,11.0
2014-01-24,11.0
2014-01-27,11.0
2014-01-28,11.0
2014-01-29,11.0
2014-01-30,11.0
2014-01-31,11.0
2014-02-03,11.0
2014-02-04,10.5
2014-02-05,10.5
2014-02-06,10.5
2014-02-07,10.5
2014-02-10,10.5
2014-02-11,10.5
2014-02-12,10.5
2014-02-13,10.5
2014-02-14,10.5
2014-02-18,11.5
2014-02-19,10.5
2014-02-20,10.5
2014-02-21,10.5
2014-02-24,13.5
2014-02-25,13.5
2014-02-26,13.5
2014-02-27,13.5
2014-02-28,11.5
2014-03-03,11.5
2014-03-04,11.5
2014-03-05,11.5
2014-03-06,11.5
2014-03-07,12.5
2014-03-10,12.5
2014-03-11,12.5
2014-03-12,12.5
2014-03-13,12.5
2014-03-14,12.5
2014-03-17,13.0
2014-03-18,13.5
2014-03-19,13.0
2014-03-20,13.0
2014-03-21,13.0
2014-03-24,13.0
2014-03-25,13.0
2014-03-26,14.0
2014-03-27,14.0
2014-03-28,14.0
2014-03-31,14.0
2014-04-01,13.0
2014-04-02,14.0
2014-04-03,15.5
2014-04-04,16.0
2014-04-07,16.0
2014-04-08,16.0
2014-04-09,15.5
2014-04-10,15.0
2014-04-11,15.0
2014-04-14,14.0
2014-04-15,14.0
2014-04-16,14.0
2014-04-17,15.0
2014-04-21,15.0
2014-04-22,15.0
2014-04-23,13.0
2014-04-24,12.0
2014-04-25,12.0
2014-04-28,12.0
2014-04-29,12.0
2014-04-30,12.0
2014-05-01,12.0
2014-05-02,14.0
2014-05-05,14.0
2014-05-06,14.0
2014-05-07,14.5
2014-05-08,14.0
2014-05-09,13.5
2014-05-12,14.5
2014-05-13,14.0
2014-05-14,14.0
2014-05-15,14.0
2014-05-16,14.0
2014-05-19,14.0
2014-05-20,14.0
2014-05-21,13.5
2014-05-22,13.5
2014-05-23,13.5
2014-05-27,13.5
2014-05-28,13.5
2014-05-29,13.5
2014-05-30,13.5
2014-06-02,14.0
2014-06-03,15.5
2014-06-04,16.0
2014-06-05,16.0
2014-06-06,17.5
2014-06-09,23.0
2014-06-10,19.5
2014-06-11,18.5
2014-06-12,18.5
2014-06-13,20.5
2014-06-16,20.5
2014-06-17,20.0
2014-06-18,19.5
2014-06-19,19.5
2014-06-20,19.5
2014-06-23,19.5
2014-06-24,20.0
2014-06-25,20.5
2014-06-26,20.0
2014-06-27,20.5
2014-06-30,21.0
2014-07-01,24.0
2014-07-02,23.0
2014-07-03,23.0
2014-07-07,23.0
2014-07-08,22.5
2014-07-09,23.0
2014-07-10,23.0
2014-07-11,22.5
2014-07-14,23.0
2014-07-15,22.5
2014-07-16,23.0
2014-07-17,23.0
2014-07-18,25.0
2014-07-21,25.5
2014-07-22,30.0
2014-07-23,27.5
2014-07-24,25.5
2014-07-25,26.5
2014-07-28,26.0
2014-07-29,27.0
2014-07-30,27.5
2014-07-31,25.5
2014-08-01,25.5
2014-08-04,25.5
2014-08-05,26.5
2014-08-06,26.0
2014-08-07,25.5
2014-08-08,25.0
2014-08-11,24.5
2014-08-12,25.0
2014-08-13,26.0
2014-08-14,26.0
2014-08-15,24.5
2014-08-18,23.5
2014-08-19,24.0
2014-08-20,23.5
2014-08-21,24.0
2014-08-22,24.5
2014-08-25,23.5
2014-08-26,22.5
2014-08-27,22.0
2014-08-28,22.0
2014-08-29,23.5
2014-09-02,24.0
2014-09-03,23.5
2014-09-04,23.5
2014-09-05,22.0
2014-09-08,22.5
2014-09-09,22.0
2014-09-10,21.5
2014-09-11,20.5
2014-09-12,20.0
2014-09-15,18.0
2014-09-16,19.0
2014-09-17,19.0
2014-09-18,19.0
2014-09-19,19.0
2014-09-22,17.5
2014-09-23,17.0
2014-09-24,17.0
2014-09-25,16.0
2014-09-26,16.0
2014-09-29,17.5
2014-09-30,18.0
2014-10-01,19.0
2014-10-02,17.0
2014-10-03,17.5
2014-10-06,17.5
2014-10-07,17.0
2014-10-08,17.5
2014-10-09,16.0
2014-10-10,15.5
2014-10-13,15.0
2014-10-14,15.0
2014-10-15,15.0
2014-10-16,15.0
2014-10-17,15.0
2014-10-20,15.5
2014-10-21,15.5
2014-10-22,15.5
2014-10-23,15.5
2014-10-24,15.5
2014-10-27,15.5
2014-10-28,15.0
2014-10-29,16.0
2014-10-30,15.5
2014-10-31,15.5
2014-11-03,14.0
2014-11-04,13.0
2014-11-05,12.5
2014-11-06,12.5
2014-11-07,12.5
2014-11-10,12.0
2014-11-11,12.0
2014-11-12,12.0
2014-11-13,11.0
2014-11-14,10.5
2014-11-17,11.0
2014-11-18,11.5
2014-11-19,12.0
2014-11-20,11.5
2014-11-21,12.5
2014-11-24,12.5
2014-11-25,11.5
2014-11-26,11.5
2014-11-28,9.0
2014-12-01,8.0
2014-12-02,8.5
2014-12-03,10.5
2014-12-04,10.5
2014-12-05,9.5
2014-12-08,8.5
2014-12-09,8.0
2014-12-10,8.5
2014-12-11,7.5
2014-12-12,10.0
2014-12-15,8.5
2014-12-16,8.0
2014-12-17,9.0
2014-12-18,9.5
2014-12-19,10.0
2014-12-22,9.5
2014-12-23,9.5
2014-12-24,9.5
2014-12-26,10.0
2014-12-29,9.0
2014-12-30,9.0
2014-12-31,9.0
2015-01-02,9.5
2015-01-05,9.5
2015-01-06,9.0
2015-01-07,8.5
2015-01-08,9.0
2015-01-09,8.0
2015-01-12,8.0
2015-01-13,8.0
2015-01-14,7.5
2015-01-15,8.0
2015-01-16,8.0
2015-01-20,8.0
2015-01-21,8.0
2015-01-22,8.5
2015-01-23,8.5
2015-01-26,8.5
2015-01-27,8.0
2015-01-28,8.5
2015-01-29,8.5
2015-01-30,7.5
2015-02-02,8.5
2015-02-03,9.5
2015-02-04,8.5
2015-02-05,9.0
2015-02-06,8.5
2015-02-09,8.5
2015-02-10,8.0
2015-02-11,8.0
2015-02-12,8.0
2015-02-13,8.5
2015-02-17,8.5
2015-02-18,9.5
2015-02-19,9.0
2015-02-20,9.0
2015-02-23,8.5
2015-02-24,8.5
2015-02-25,8.5
2015-02-26,8.0
2015-02-27,8.5
2015-03-02,8.5
2015-03-03,8.0
2015-03-04,8.5
2015-03-05,8.5
2015-03-06,8.0
2015-03-09,8.0
2015-03-10,8.0
2015-03-11,7.5
2015-03-12,8.0
2015-03-13,8.0
2015-03-16,8.0
2015-03-17,7.5
2015-03-18,8.0
2015-03-19,7.5
2015-03-20,7.5
2015-03-23,7.5
2015-03-24,7.5
2015-03-25,7.5
2015-03-26,8.0
2015-03-27,7.5
2015-03-30,7.5
2015-03-31,6.5
2015-04-01,6.5
2015-04-02,6.5
2015-04-06,7.0
2015-04-07,7.0
2015-04-08,7.0
2015-04-09,6.5
2015-04-10,6.5
2015-04-13,6.5
2015-04-14,7.0
2015-04-15,7.0
2015-04-16,7.5
2015-04-17,7.5
2015-04-20,8.0
2015-04-21,7.5
2015-04-22,7.5
2015-04-23,8.0
2015-04-24,8.5
2015-04-27,7.5
2015-04-28,7.5
2015-04-29,8.0
2015-04-30,8.0
2015-05-01,7.5
2015-05-04,7.5
2015-05-05,7.5
2015-05-06,8.0
2015-05-07,7.5
2015-05-08,8.0
2015-05-11,7.5
2015-05-12,8.0
2015-05-13,8.1
2015-05-14,8.02
2015-05-15,7.85
2015-05-18,7.76
2015-05-19,7.75
2015-05-20,7.64
2015-05-21,7.64
2015-05-22,6.92
2015-05-26,7.06
2015-05-27,6.82
2015-05-28,6.67
2015-05-29,7.01
2015-06-01,7.22
2015-06-02,7.21
2015-06-03,7.31
2015-06-04,7.1
2015-06-05,6.93
2015-06-08,6.92
2015-06-09,7.09
2015-06-10,7.13
2015-06-11,7.08
2015-06-12,7.25
2015-06-15,7.25
2015-06-16,7.1
2015-06-17,7.0
2015-06-18,7.0
2015-06-19,6.85
2015-06-22,6.9
2015-06-23,6.92
2015-06-24,6.86
2015-06-25,6.86
2015-06-26,6.9
2015-06-29,6.86
2015-06-30,6.82
2015-07-01,6.75
2015-07-02,6.8
2015-07-06,6.8
2015-07-07,6.75
2015-07-08,6.68
2015-07-09,6.6
2015-07-10,6.64
2015-07-13,6.65
2015-07-14,6.7
2015-07-15,6.2
2015-07-16,6.03
2015-07-17,6.04
2015-07-20,6.04
2015-07-21,6.02
2015-07-22,6.0
2015-07-23,6.03
2015-07-24,5.81
2015-07-27,5.84
2015-07-28,5.43
2015-07-29,6.0
2015-07-30,5.75
2015-07-31,5.49
2015-08-03,5.65
2015-08-04,5.48
2015-08-05,5.41
2015-08-06,5.53
2015-08-07,5.72
2015-08-10,5.57
2015-08-11,5.5
2015-08-12,5.5
2015-08-13,5.5
2015-08-14,5.45
2015-08-17,5.31
2015-08-18,5.07
2015-08-19,5.1
2015-08-20,4.8
2015-08-21,4.8
2015-08-24,4.66
2015-08-25,4.54
2015-08-26,4.54
2015-08-27,4.75
2015-08-28,4.65
2015-08-31,4.46
2015-09-01,4.65
2015-09-02,4.8
2015-09-03,4.99
2015-09-04,4.68
2015-09-08,4.55
2015-09-09,4.55
2015-09-10,4.6
2015-09-11,4.6
2015-09-14,4.55
2015-09-15,4.55
2015-09-16,4.53
2015-09-17,4.47
2015-09-18,4.47
2015-09-21,4.6
2015-09-22,4.4
2015-09-23,4.57
2015-09-24,4.27
2015-09-25,4.42
2015-09-28,4.01
2015-09-29,4.38
2015-09-30,4.6
2015-10-01,4.57
2015-10-02,4.74
2015-10-05,5.08
2015-10-06,5.53
2015-10-07,5.9
2015-10-08,5.9
2015-10-09,5.95
2015-10-12,6.2
2015-10-13,5.21
2015-10-14,5.99
2015-10-15,5.95
2015-10-16,6.13
2015-10-19,5.97
2015-10-20,6.07
2015-10-21,6.4
2015-10-22,5.5
2015-10-23,5.77
2015-10-26,5.35
2015-10-27,5.8
2015-10-28,5.8
2015-10-29,5.72
2015-10-30,5.8
2015-11-02,5.75
2015-11-03,5.5
2015-11-04,5.81
2015-11-05,5.8
2015-11-06,5.7
2015-11-09,5.66
2015-11-10,5.8
2015-11-11,5.85
2015-11-12,5.93
2015-11-13,5.98
2015-11-16,5.72
2015-11-17,5.66
2015-11-18,5.62
2015-11-19,5.66
2015-11-20,5.59
2015-11-23,5.7
2015-11-24,5.5
2015-11-25,5.49
2015-11-27,5.15
2015-11-30,5.05
2015-12-01,5.15
2015-12-02,4.97
2015-12-03,4.78
2015-12-04,4.85
2015-12-07,4.34
2015-12-08,4.34
2015-12-09,4.1
2015-12-10,4.17
2015-12-11,4.1
2015-12-14,4.1
2015-12-15,4.18
2015-12-16,4.1
2015-12-17,4.17
2015-12-18,4.16
2015-12-21,4.08
2015-12-22,4.01
2015-12-23,4.04
2015-12-24,4.09
2015-12-28,4.27
2015-12-29,4.3
2015-12-30,4.6
2015-12-31,4.51
2016-01-04,4.52
2016-01-05,4.39
2016-01-06,4.2
2016-01-07,3.98
2016-01-08,4.04
2016-01-11,4.08
2016-01-12,3.82
2016-01-13,3.75
2016-01-14,3.76
2016-01-15,3.61
2016-01-19,3.88
2016-01-20,3.49
2016-01-21,3.54
2016-01-22,3.75
2016-01-25,3.37
2016-01-26,3.39
2016-01-27,3.39
2016-01-28,3.6
2016-01-29,3.47
2016-02-01,3.24
2016-02-02,3.09
2016-02-03,3.3
2016-02-04,3.19
2016-02-05,3.19
2016-02-08,3.06
2016-02-09,2.88
2016-02-10,2.86
2016-02-11,2.77
2016-02-12,2.58
2016-02-16,2.51
2016-02-17,2.56
2016-02-18,2.32
2016-02-19,2.2
2016-02-22,2.24
2016-02-23,2.2
2016-02-24,2.25
2016-02-25,2.2
2016-02-26,2.23
2016-02-29,2.51
2016-03-01,2.6
2016-03-02,2.64
2016-03-03,2.62
2016-03-04,3.09
2016-03-07,3.25
2016-03-08,3.22
2016-03-09,3.26
2016-03-10,3.15
2016-03-11,3.13
2016-03-14,3.13
2016-03-15,3.04
2016-03-16,3.19
2016-03-17,3.2
2016-03-18,3.29
2016-03-21,3.05
2016-03-22,3.39
2016-03-23,3.28
2016-03-24,2.96
2016-03-28,2.96
2016-03-29,3.0
2016-03-30,3.2
2016-03-31,3.41
2016-04-01,3.11
2016-04-04,3.17
2016-04-05,3.17
2016-04-06,3.25
2016-04-07,3.4
2016-04-08,3.38
2016-04-11,3.46
2016-04-12,3.76
2016-04-13,3.8
2016-04-14,3.8
2016-04-15,3.78
2016-04-18,3.84
2016-04-19,4.1
2016-04-20,4.24
2016-04-21,4.64
2016-04-22,6.1
2016-04-25,5.7
2016-04-26,5.5
2016-04-27,5.5
2016-04-28,5.45
2016-04-29,5.12
2016-05-02,4.95
2016-05-03,4.75
2016-05-04,4.85
2016-05-05,4.95
2016-05-06,4.15
2016-05-09,4.06
2016-05-10,4.15
2016-05-11,4.25
2016-05-12,4.12
2016-05-13,4.14
2016-05-16,4.15
2016-05-17,4.15
2016-05-18,4.1
2016-05-19,4.4
2016-05-20,4.15
2016-05-23,4.1
2016-05-24,4.08
2016-05-25,4.05
2016-05-26,4.15
2016-05-27,4.28
2016-05-31,4.15
2016-06-01,4.0
2016-06-02,4.0
2016-06-03,4.3
2016-06-06,4.45
2016-06-07,5.15
2016-06-08,4.75
2016-06-09,4.4
2016-06-10,4.4
2016-06-13,4.38
2016-06-14,4.3
2016-06-15,4.4
2016-06-16,4.35
2016-06-17,4.51
2016-06-20,4.48
2016-06-21,4.59
2016-06-22,4.45
2016-06-23,4.59
2016-06-24,4.57
2016-06-27,4.24
2016-06-28,4.66
2016-06-29,5.15
2016-06-30,5.18
2016-07-01,6.0
2016-07-05,6.65
2016-07-06,12.34
2016-07-07,12.3
2016-07-08,13.16
2016-07-11,13.32
2016-07-12,11.43
2016-07-13,12.0
2016-07-14,11.56
2016-07-15,12.4
2016-07-18,12.0
2016-07-19,11.7
2016-07-20,11.35
2016-07-21,11.3
2016-07-22,11.05
2016-07-25,10.3
2016-07-26,10.1
2016-07-27,9.6
2016-07-28,9.45
2016-07-29,9.25
2016-08-01,8.64
2016-08-02,8.7
2016-08-03,8.18
2016-08-04,8.72
2016-08-05,8.5
2016-08-08,9.17
2016-08-09,9.42
2016-08-10,9.38
2016-08-11,9.68
2016-08-12,9.69
2016-08-15,9.75
2016-08-16,9.59
2016-08-17,9.03
2016-08-18,8.95
2016-08-19,8.78
2016-08-22,8.93
2016-08-23,8.6
2016-08-24,8.35
2016-08-25,8.07
2016-08-26,8.0
2016-08-29,7.84
2016-08-30,7.4
2016-08-31,7.44
2016-09-01,7.14
2016-09-02,7.85
2016-09-06,9.35
2016-09-07,11.51
2016-09-08,12.0
2016-09-09,11.89
2016-09-12,12.78
2016-09-13,12.33
2016-09-14,12.1
2016-09-15,12.02
2016-09-16,11.9
2016-09-19,11.35
2016-09-20,9.81
2016-09-21,10.35
2016-09-22,10.6
2016-09-23,10.33
2016-09-26,10.54
2016-09-27,10.05
2016-09-28,10.29
2016-09-29,10.35
2016-09-30,10.2
2016-10-03,10.12
2016-10-04,9.95
2016-10-05,10.27
2016-10-06,10.09
2016-10-07,9.76
2016-10-10,9.56
2016-10-11,8.99
2016-10-12,8.75
2016-10-13,9.25
2016-10-14,9.57
2016-10-17,9.44
2016-10-18,9.3
2016-10-19,9.93
2016-10-20,10.05
2016-10-21,9.8
2016-10-24,9.82
2016-10-25,9.7
2016-10-26,9.43
2016-10-27,8.1
2016-10-28,8.4
2016-10-31,8.44
2016-11-01,8.31
2016-11-02,7.85
2016-11-03,7.48
2016-11-04,7.34
2016-11-07,8.09
2016-11-08,8.04
2016-11-09,8.11
2016-11-10,9.1
2016-11-11,9.6
2016-11-14,9.11
2016-11-15,9.26
2016-11-16,9.22
2016-11-17,9.5
2016-11-18,9.51
2016-11-21,9.6
2016-11-22,9.53
2016-11-23,9.59
2016-11-25,9.01
2016-11-28,8.04
2016-11-29,8.29
2016-11-30,8.97
2016-12-01,9.35
2016-12-02,8.32
2016-12-05,8.31
2016-12-06,8.02
2016-12-07,7.55
2016-12-08,7.3
2016-12-09,6.88
2016-12-12,7.09
2016-12-13,6.72
2016-12-14,6.15
2016-12-15,5.81
2016-12-16,6.23
2016-12-19,6.36
2016-12-20,6.7
2016-12-21,7.44
2016-12-22,7.7
2016-12-23,7.62
2016-12-27,7.67
2016-12-28,7.74
2016-12-29,7.76
2016-12-30,8.54
2017-01-03,8.14
2017-01-04,8.1
2017-01-05,8.4
2017-01-06,8.32
2017-01-09,8.06
2017-01-10,7.74
2017-01-11,7.84
2017-01-12,6.96
2017-01-13,7.14
2017-01-17,7.07
2017-01-18,7.07
2017-01-19,7.2
2017-01-20,7.2
2017-01-23,7.15
2017-01-24,7.05
2017-01-25,6.75
2017-01-26,7.1
2017-01-27,7.0
2017-01-30,6.99
2017-01-31,6.98
2017-02-01,6.97
2017-02-02,6.69
2017-02-03,6.92
2017-02-06,6.94
2017-02-07,6.99
2017-02-08,6.77
2017-02-09,6.76
2017-02-10,6.81
2017-02-13,6.71
2017-02-14,6.76
2017-02-15,6.7
2017-02-16,6.57
2017-02-17,6.48
2017-02-21,6.2
2017-02-22,6.18
2017-02-23,6.0
2017-02-24,5.65
2017-02-27,6.25
2017-02-28,5.7
2017-03-01,5.71
2017-03-02,5.64
2017-03-03,5.71
2017-03-06,5.61
2017-03-07,5.68
2017-03-08,5.0
2017-03-09,4.85
2017-03-10,5.01
2017-03-13,5.36
2017-03-14,5.34
2017-03-15,5.6
2017-03-16,5.55
2017-03-17,5.89
2017-03-20,5.63
2017-03-21,5.3
2017-03-22,5.28
2017-03-23,5.6
2017-03-24,5.16
2017-03-27,5.06
2017-03-28,4.73
2017-03-29,4.75
2017-03-30,4.89
2017-03-31,5.06
2017-04-03,5.17
2017-04-04,5.25
2017-04-05,5.2
2017-04-06,5.28
2017-04-07,5.33
2017-04-10,5.52
2017-04-11,5.23
2017-04-12,5.05
2017-04-13,4.99
2017-04-17,4.98
2017-04-18,4.93
2017-04-19,4.91
2017-04-20,4.93
2017-04-21,5.02
2017-04-24,4.87
2017-04-25,4.93
2017-04-26,4.95
2017-04-27,4.69
2017-04-28,4.83
2017-05-01,4.66
2017-05-02,4.72
2017-05-03,4.6
2017-05-04,4.06
2017-05-05,4.0
2017-05-08,3.77
2017-05-09,3.8
2017-05-10,3.8
2017-05-11,3.8
2017-05-12,3.63
2017-05-15,3.83
2017-05-16,3.89
2017-05-17,3.74
2017-05-18,3.79
2017-05-19,4.27
2017-05-22,4.26
2017-05-23,4.37
2017-05-24,4.32
2017-05-25,4.4
2017-05-26,4.43
2017-05-30,4.4
2017-05-31,4.44
2017-06-01,4.38
2017-06-02,4.37
2017-06-05,4.35
2017-06-06,4.45
2017-06-07,4.44
2017-06-08,4.4
2017-06-09,4.45
2017-06-12,4.57
2017-06-13,4.59
2017-06-14,4.35
2017-06-15,3.99
2017-06-16,4.0
2017-06-19,3.91
2017-06-20,3.95
2017-06-21,3.65
2017-06-22,3.63
2017-06-23,3.83
2017-06-26,3.96
2017-06-27,4.05
2017-06-28,4.13
2017-06-29,4.13
2017-06-30,4.3
2017-07-03,4.57
2017-07-05,4.21
2017-07-06,4.18
2017-07-07,4.15
2017-07-10,4.0
2017-07-11,3.95
2017-07-12,3.76
2017-07-13,3.65
2017-07-14,3.57
2017-07-17,3.7
2017-07-18,3.64
2017-07-19,3.7
2017-07-20,3.71
2017-07-21,3.6
2017-07-24,3.57
2017-07-25,3.63
2017-07-26,3.8
2017-07-27,3.9
2017-07-28,3.91
2017-07-31,3.91
2017-08-01,3.95
2017-08-02,3.87
2017-08-03,3.86
2017-08-04,3.87
2017-08-07,3.5
2017-08-08,3.47
2017-08-09,3.43
2017-08-10,3.27
2017-08-11,3.3
2017-08-14,3.19
2017-08-15,2.9
2017-08-16,2.95
2017-08-17,3.04
2017-08-18,2.98
2017-08-21,2.9
2017-08-22,2.92
2017-08-23,2.98
2017-08-24,2.97
2017-08-25,3.1
2017-08-28,2.88
2017-08-29,3.08
2017-08-30,3.2
2017-08-31,3.26
2017-09-01,3.31
2017-09-05,3.18
2017-09-06,3.18
2017-09-07,3.28
2017-09-08,3.06
2017-09-11,3.01
2017-09-12,2.83
2017-09-13,2.95
2017-09-14,2.97
2017-09-15,2.96
2017-09-18,2.89
2017-09-19,2.9
2017-09-20,2.93
2017-09-21,2.97
2017-09-22,3.04
2017-09-25,3.28
2017-09-26,3.24
2017-09-27,3.42
2017-09-28,3.45
2017-09-29,3.51
2017-10-02,3.61
2017-10-03,3.75
2017-10-04,3.85
2017-10-05,3.93
2017-10-06,3.98
2017-10-09,3.96
2017-10-10,3.88
2017-10-11,3.79
2017-10-12,3.72
2017-10-13,3.55
2017-10-16,3.52
2017-10-17,3.51
2017-10-18,3.48
2017-10-19,3.42
2017-10-20,3.45
2017-10-23,3.4
2017-10-24,3.54
2017-10-25,3.52
2017-10-26,3.4
2017-10-27,3.54
2017-10-30,3.38
2017-10-31,3.49
2017-11-01,3.58
2017-11-02,3.66
2017-11-03,3.75
2017-11-06,3.75
2017-11-07,3.75
2017-11-08,3.73
2017-11-09,3.79
2017-11-10,3.74
2017-11-13,3.69
2017-11-14,3.73
2017-11-15,3.64
2017-11-16,3.7
2017-11-17,3.76
2017-11-20,3.69
2017-11-21,3.72
2017-11-22,3.72
2017-11-24,3.7
2017-11-27,3.6
2017-11-28,3.6
2017-11-29,3.57
2017-11-30,3.57
2017-12-01,3.6
2017-12-04,3.52
2017-12-05,3.51
2017-12-06,3.39
2017-12-07,3.45
2017-12-08,3.41
2017-12-11,3.37
2017-12-12,3.62
2017-12-13,3.42
2017-12-14,3.37
2017-12-15,3.3
2017-12-18,3.42
2017-12-19,3.38
2017-12-20,3.4
2017-12-21,3.4
2017-12-22,3.4
2017-12-26,3.4
2017-12-27,3.48
2017-12-28,3.76
2017-12-29,3.97
2018-01-02,4.59
2018-01-03,4.44
2018-01-04,4.49
2018-01-05,4.49
2018-01-08,5.1
2018-01-09,5.2
2018-01-10,5.13
2018-01-11,5.25
2018-01-12,4.97
2018-01-16,4.78
2018-01-17,4.71
2018-01-18,4.88
2018-01-19,4.94
2018-01-22,4.81
2018-01-23,4.75
2018-01-24,4.71
2018-01-25,4.66
2018-01-26,4.74
2018-01-29,4.57
2018-01-30,4.32
2018-01-31,4.06
2018-02-01,4.17
2018-02-02,3.93
2018-02-05,3.82
2018-02-06,3.87
2018-02-07,3.93
2018-02-08,3.69
2018-02-09,3.78
2018-02-12,3.79
2018-02-13,3.71
2018-02-14,3.74
2018-02-15,3.74
2018-02-16,3.88
2018-02-20,3.82
2018-02-21,3.7
2018-02-22,3.91
2018-02-23,4.0
2018-02-26,4.15
2018-02-27,4.14
2018-02-28,4.01
2018-03-01,3.87
2018-03-02,3.97
2018-03-05,4.1
2018-03-06,3.93
2018-03-07,3.95
2018-03-08,3.91
2018-03-09,3.89
2018-03-12,3.88
2018-03-13,3.87
2018-03-14,3.86
2018-03-15,3.76
2018-03-16,3.92
2018-03-19,3.79
2018-03-20,3.74
2018-03-21,4.13
2018-03-22,4.06
2018-03-23,4.04
2018-03-26,3.99
2018-03-27,3.99
2018-03-28,3.98
2018-03-29,4.34
2018-04-02,4.45
2018-04-03,4.5
2018-04-04,4.49
2018-04-05,4.5
2018-04-06,4.46
2018-04-09,4.42
2018-04-10,4.48
2018-04-11,4.58
2018-04-12,4.55
2018-04-13,4.6
2018-04-16,4.75
2018-04-17,4.69
2018-04-18,4.89
2018-04-19,4.95
2018-04-20,4.91
2018-04-23,5.03
2018-04-24,5.02
2018-04-25,5.02
2018-04-26,5.06
2018-04-27,5.1
2018-04-30,5.09
2018-05-01,5.19
2018-05-02,5.15
2018-05-03,5.05
2018-05-04,5.16
2018-05-07,5.3
2018-05-08,5.44
2018-05-09,5.48
2018-05-10,5.5
2018-05-11,5.51
2018-05-14,5.75
2018-05-15,6.02
2018-05-16,6.69
2018-05-17,7.04
2018-05-18,7.18
2018-05-21,7.09
2018-05-22,7.07
2018-05-23,6.92
2018-05-24,6.85
2018-05-25,6.53
2018-05-29,6.81
2018-05-30,7.39
2018-05-31,7.04
2018-06-01,7.07
2018-06-04,6.99
2018-06-05,7.03
2018-06-06,7.08
2018-06-07,7.33
2018-06-08,7.24
2018-06-11,7.72
2018-06-12,8.16
2018-06-13,8.34
2018-06-14,8.35
2018-06-15,8.1
2018-06-18,8.19
2018-06-19,8.49
2018-06-20,8.4
2018-06-21,7.97
2018-06-22,8.55
2018-06-25,8.1
2018-06-26,8.3
2018-06-27,8.8
2018-06-28,8.52
2018-06-29,8.44
2018-07-02,8.4
2018-07-03,8.42
2018-07-05,8.24
2018-07-06,8.24
2018-07-09,8.29
2018-07-10,8.23
2018-07-11,8.41
2018-07-12,8.43
2018-07-13,9.0
2018-07-16,9.02
2018-07-17,9.96
2018-07-18,10.37
2018-07-19,10.92
2018-07-20,10.04
2018-07-23,9.95
2018-07-24,9.55
2018-07-25,9.44
2018-07-26,9.57
2018-07-27,9.3
2018-07-30,9.32
2018-07-31,9.2
2018-08-01,9.17
2018-08-02,9.13
2018-08-03,9.1
2018-08-06,9.14
