Date,DCI
1981-12-16,0.494792
1981-12-17,0.492188
1981-12-18,0.492188
1981-12-21,0.494792
1981-12-22,0.489583
1981-12-23,0.486979
1981-12-24,0.486979
1981-12-28,0.481771
1981-12-29,0.471354
1981-12-30,0.479167
1981-12-31,0.484375
1982-01-04,0.479167
1982-01-05,0.479167
1982-01-06,0.473958
1982-01-07,0.466146
1982-01-08,0.471354
1982-01-11,0.460938
1982-01-12,0.453125
1982-01-13,0.447917
1982-01-14,0.447917
1982-01-15,0.447917
1982-01-18,0.447917
1982-01-19,0.447917
1982-01-20,0.453125
1982-01-21,0.447917
1982-01-22,0.453125
1982-01-25,0.442708
1982-01-26,0.440104
1982-01-27,0.440104
1982-01-28,0.4375
1982-01-29,0.442708
1982-02-01,0.447917
1982-02-02,0.453125
1982-02-03,0.458333
1982-02-04,0.463542
1982-02-05,0.460938
1982-02-08,0.458333
1982-02-09,0.453125
1982-02-10,0.445313
1982-02-11,0.447917
1982-02-12,0.453125
1982-02-16,0.442708
1982-02-17,0.445313
1982-02-18,0.445313
1982-02-19,0.403646
1982-02-22,0.40625
1982-02-23,0.390625
1982-02-24,0.393229
1982-02-25,0.395833
1982-02-26,0.382813
1982-03-01,0.369792
1982-03-02,0.372396
1982-03-03,0.369792
1982-03-04,0.359375
1982-03-05,0.354167
1982-03-08,0.356771
1982-03-09,0.351563
1982-03-10,0.348958
1982-03-11,0.351563
1982-03-12,0.351563
1982-03-15,0.341146
1982-03-16,0.34375
1982-03-17,0.341146
1982-03-18,0.34375
1982-03-19,0.34375
1982-03-22,0.338542
1982-03-23,0.34375
1982-03-24,0.34375
1982-03-25,0.346354
1982-03-26,0.351563
1982-03-29,0.346354
1982-03-30,0.348958
1982-03-31,0.34375
1982-04-01,0.34375
1982-04-02,0.351563
1982-04-05,0.354167
1982-04-06,0.351563
1982-04-07,0.354167
1982-04-08,0.372396
1982-04-12,0.390625
1982-04-13,0.385417
1982-04-14,0.390625
1982-04-15,0.388021
1982-04-16,0.385417
1982-04-19,0.382813
1982-04-20,0.364583
1982-04-21,0.364583
1982-04-22,0.367188
1982-04-23,0.367188
1982-04-26,0.375
1982-04-27,0.377604
1982-04-28,0.375
1982-04-29,0.375
1982-04-30,0.375
1982-05-03,0.380208
1982-05-04,0.382813
1982-05-05,0.395833
1982-05-06,0.395833
1982-05-07,0.401042
1982-05-10,0.40625
1982-05-11,0.401042
1982-05-12,0.395833
1982-05-13,0.401042
1982-05-14,0.398438
1982-05-17,0.398438
1982-05-18,0.398438
1982-05-19,0.398438
1982-05-20,0.398438
1982-05-21,0.385417
1982-05-24,0.367188
1982-05-25,0.364583
1982-05-26,0.364583
1982-05-27,0.348958
1982-05-28,0.354167
1982-06-01,0.346354
1982-06-02,0.346354
1982-06-03,0.346354
1982-06-04,0.346354
1982-06-07,0.34375
1982-06-08,0.34375
1982-06-09,0.34375
1982-06-10,0.333333
1982-06-11,0.335938
1982-06-14,0.338542
1982-06-15,0.341146
1982-06-16,0.341146
1982-06-17,0.338542
1982-06-18,0.338542
1982-06-21,0.341146
1982-06-22,0.338542
1982-06-23,0.338542
1982-06-24,0.338542
1982-06-25,0.338542
1982-06-28,0.338542
1982-06-29,0.335938
1982-06-30,0.338542
1982-07-01,0.333333
1982-07-02,0.333333
1982-07-06,0.335938
1982-07-07,0.333333
1982-07-08,0.34375
1982-07-09,0.338542
1982-07-12,0.338542
1982-07-13,0.338542
1982-07-14,0.338542
1982-07-15,0.338542
1982-07-16,0.335938
1982-07-19,0.335938
1982-07-20,0.338542
1982-07-21,0.338542
1982-07-22,0.333333
1982-07-23,0.333333
1982-07-26,0.333333
1982-07-27,0.320313
1982-07-28,0.309896
1982-07-29,0.307292
1982-07-30,0.302083
1982-08-02,0.302083
1982-08-03,0.291667
1982-08-04,0.28125
1982-08-05,0.278646
1982-08-06,0.278646
1982-08-09,0.276042
1982-08-10,0.268229
1982-08-11,0.268229
1982-08-12,0.276042
1982-08-13,0.276042
1982-08-16,0.276042
1982-08-17,0.278646
1982-08-18,0.28125
1982-08-19,0.286458
1982-08-20,0.283854
1982-08-23,0.291667
1982-08-24,0.294271
1982-08-25,0.296875
1982-08-26,0.304688
1982-08-27,0.299479
1982-08-30,0.304688
1982-08-31,0.304688
1982-09-01,0.307292
1982-09-02,0.302083
1982-09-03,0.309896
1982-09-07,0.315104
1982-09-08,0.3125
1982-09-09,0.3125
1982-09-10,0.315104
1982-09-13,0.315104
1982-09-14,0.315104
1982-09-15,0.317708
1982-09-16,0.317708
1982-09-17,0.317708
1982-09-20,0.3125
1982-09-21,0.317708
1982-09-22,0.328125
1982-09-23,0.333333
1982-09-24,0.34375
1982-09-27,0.354167
1982-09-28,0.354167
1982-09-29,0.354167
1982-09-30,0.34375
1982-10-01,0.338542
1982-10-04,0.325521
1982-10-05,0.3125
1982-10-06,0.309896
1982-10-07,0.3125
1982-10-08,0.3125
1982-10-11,0.322917
1982-10-12,0.317708
1982-10-13,0.322917
1982-10-14,0.320313
1982-10-15,0.330729
1982-10-18,0.335938
1982-10-19,0.34375
1982-10-20,0.346354
1982-10-21,0.356771
1982-10-22,0.361979
1982-10-25,0.361979
1982-10-26,0.369792
1982-10-27,0.395833
1982-10-28,0.390625
1982-10-29,0.395833
1982-11-01,0.408854
1982-11-02,0.4375
1982-11-03,0.421875
1982-11-04,0.408854
1982-11-05,0.411458
1982-11-08,0.390625
1982-11-09,0.401042
1982-11-10,0.403646
1982-11-11,0.398438
1982-11-12,0.395833
1982-11-15,0.395833
1982-11-16,0.393229
1982-11-17,0.395833
1982-11-18,0.393229
1982-11-19,0.385417
1982-11-22,0.369792
1982-11-23,0.364583
1982-11-24,0.354167
1982-11-26,0.351563
1982-11-29,0.351563
1982-11-30,0.351563
1982-12-01,0.348958
1982-12-02,0.341146
1982-12-03,0.348958
1982-12-06,0.354167
1982-12-07,0.364583
1982-12-08,0.395833
1982-12-09,0.382813
1982-12-10,0.385417
1982-12-13,0.380208
1982-12-14,0.380208
1982-12-15,0.375
1982-12-16,0.380208
1982-12-17,0.372396
1982-12-20,0.372396
1982-12-21,0.367188
1982-12-22,0.385417
1982-12-23,0.380208
1982-12-27,0.380208
1982-12-28,0.375
1982-12-29,0.380208
1982-12-30,0.375
1982-12-31,0.375
1983-01-03,0.380208
1983-01-04,0.375
1983-01-05,0.377604
1983-01-06,0.377604
1983-01-07,0.395833
1983-01-10,0.40625
1983-01-11,0.403646
1983-01-12,0.408854
1983-01-13,0.416667
1983-01-14,0.401042
1983-01-17,0.40625
1983-01-18,0.424479
1983-01-19,0.416667
1983-01-20,0.416667
1983-01-21,0.395833
1983-01-24,0.395833
1983-01-25,0.388021
1983-01-26,0.393229
1983-01-27,0.388021
1983-01-28,0.393229
1983-01-31,0.393229
1983-02-01,0.390625
1983-02-02,0.390625
1983-02-03,0.401042
1983-02-04,0.411458
1983-02-07,0.40625
1983-02-08,0.40625
1983-02-09,0.398438
1983-02-10,0.395833
1983-02-11,0.403646
1983-02-14,0.403646
1983-02-15,0.414063
1983-02-16,0.401042
1983-02-17,0.401042
1983-02-18,0.390625
1983-02-22,0.395833
1983-02-23,0.393229
1983-02-24,0.395833
1983-02-25,0.40625
1983-02-28,0.40625
1983-03-01,0.411458
1983-03-02,0.408854
1983-03-03,0.424479
1983-03-04,0.421875
1983-03-07,0.416667
1983-03-08,0.40625
1983-03-09,0.408854
1983-03-10,0.395833
1983-03-11,0.395833
1983-03-14,0.401042
1983-03-15,0.393229
1983-03-16,0.385417
1983-03-17,0.385417
1983-03-18,0.385417
1983-03-21,0.380208
1983-03-22,0.380208
1983-03-23,0.393229
1983-03-24,0.395833
1983-03-25,0.390625
1983-03-28,0.385417
1983-03-29,0.388021
1983-03-30,0.390625
1983-03-31,0.380208
1983-04-04,0.393229
1983-04-05,0.390625
1983-04-06,0.390625
1983-04-07,0.390625
1983-04-08,0.393229
1983-04-11,0.390625
1983-04-12,0.398438
1983-04-13,0.388021
1983-04-14,0.403646
1983-04-15,0.398438
1983-04-18,0.393229
1983-04-19,0.395833
1983-04-20,0.411458
1983-04-21,0.408854
1983-04-22,0.411458
1983-04-25,0.421875
1983-04-26,0.442708
1983-04-27,0.46875
1983-04-28,0.481771
1983-04-29,0.476563
1983-05-02,0.463542
1983-05-03,0.450521
1983-05-04,0.442708
1983-05-05,0.442708
1983-05-06,0.463542
1983-05-09,0.453125
1983-05-10,0.447917
1983-05-11,0.434896
1983-05-12,0.434896
1983-05-13,0.4375
1983-05-16,0.434896
1983-05-17,0.440104
1983-05-18,0.447917
1983-05-19,0.447917
1983-05-20,0.432292
1983-05-23,0.442708
1983-05-24,0.447917
1983-05-25,0.447917
1983-05-26,0.463542
1983-05-27,0.466146
1983-05-31,0.466146
1983-06-01,0.450521
1983-06-02,0.447917
1983-06-03,0.455729
1983-06-06,0.453125
1983-06-07,0.453125
1983-06-08,0.421875
1983-06-09,0.411458
1983-06-10,0.40625
1983-06-13,0.424479
1983-06-14,0.424479
1983-06-15,0.4375
1983-06-16,0.440104
1983-06-17,0.434896
1983-06-20,0.434896
1983-06-21,0.4375
1983-06-22,0.445313
1983-06-23,0.463542
1983-06-24,0.484375
1983-06-27,0.471354
1983-06-28,0.484375
1983-06-29,0.479167
1983-06-30,0.479167
1983-07-01,0.484375
1983-07-05,0.471354
1983-07-06,0.460938
1983-07-07,0.463542
1983-07-08,0.458333
1983-07-11,0.447917
1983-07-12,0.442708
1983-07-13,0.4375
1983-07-14,0.4375
1983-07-15,0.440104
1983-07-18,0.445313
1983-07-19,0.442708
1983-07-20,0.447917
1983-07-21,0.458333
1983-07-22,0.460938
1983-07-25,0.460938
1983-07-26,0.46875
1983-07-27,0.466146
1983-07-28,0.466146
1983-07-29,0.458333
1983-08-01,0.455729
1983-08-02,0.460938
1983-08-03,0.460938
1983-08-04,0.458333
1983-08-05,0.458333
1983-08-08,0.447917
1983-08-09,0.4375
1983-08-10,0.4375
1983-08-11,0.4375
1983-08-12,0.4375
1983-08-15,0.440104
1983-08-16,0.440104
1983-08-17,0.4375
1983-08-18,0.440104
1983-08-19,0.4375
1983-08-22,0.434896
1983-08-23,0.434896
1983-08-24,0.432292
1983-08-25,0.434896
1983-08-26,0.421875
1983-08-29,0.416667
1983-08-30,0.414063
1983-08-31,0.416667
1983-09-01,0.416667
1983-09-02,0.424479
1983-09-06,0.432292
1983-09-07,0.432292
1983-09-08,0.4375
1983-09-09,0.447917
1983-09-12,0.453125
1983-09-13,0.450521
1983-09-14,0.450521
1983-09-15,0.453125
1983-09-16,0.463542
1983-09-19,0.471354
1983-09-20,0.481771
1983-09-21,0.481771
1983-09-22,0.486979
1983-09-23,0.484375
1983-09-26,0.489583
1983-09-27,0.5
1983-09-28,0.497396
1983-09-29,0.489583
1983-09-30,0.484375
1983-10-03,0.494792
1983-10-04,0.489583
1983-10-05,0.486979
1983-10-06,0.486979
1983-10-07,0.479167
1983-10-10,0.471354
1983-10-11,0.458333
1983-10-12,0.453125
1983-10-13,0.442708
1983-10-14,0.445313
1983-10-17,0.442708
1983-10-18,0.442708
1983-10-19,0.442708
1983-10-20,0.442708
1983-10-21,0.442708
1983-10-24,0.442708
1983-10-25,0.442708
1983-10-26,0.4375
1983-10-27,0.4375
1983-10-28,0.432292
1983-10-31,0.427083
1983-11-01,0.416667
1983-11-02,0.421875
1983-11-03,0.416667
1983-11-04,0.419271
1983-11-07,0.416667
1983-11-08,0.429688
1983-11-09,0.424479
1983-11-10,0.432292
1983-11-11,0.432292
1983-11-14,0.4375
1983-11-15,0.4375
1983-11-16,0.4375
1983-11-17,0.442708
1983-11-18,0.453125
1983-11-21,0.455729
1983-11-22,0.458333
1983-11-23,0.458333
1983-11-25,0.466146
1983-11-28,0.458333
1983-11-29,0.473958
1983-11-30,0.479167
1983-12-01,0.479167
1983-12-02,0.484375
1983-12-05,0.479167
1983-12-06,0.476563
1983-12-07,0.479167
1983-12-08,0.505208
1983-12-09,0.5
1983-12-12,0.489583
1983-12-13,0.484375
1983-12-14,0.481771
1983-12-15,0.481771
1983-12-16,0.484375
1983-12-19,0.479167
1983-12-20,0.473958
1983-12-21,0.46875
1983-12-22,0.46875
1983-12-23,0.484375
1983-12-27,0.476563
1983-12-28,0.463542
1983-12-29,0.463542
1983-12-30,0.489583
1984-01-03,0.489583
1984-01-04,0.486979
1984-01-05,0.481771
1984-01-06,0.484375
1984-01-09,0.492188
1984-01-10,0.494792
1984-01-11,0.492188
1984-01-12,0.5
1984-01-13,0.5
1984-01-16,0.5
1984-01-17,0.492188
1984-01-18,0.479167
1984-01-19,0.489583
1984-01-20,0.494792
1984-01-23,0.484375
1984-01-24,0.479167
1984-01-25,0.484375
1984-01-26,0.484375
1984-01-27,0.484375
1984-01-30,0.479167
1984-01-31,0.476563
1984-02-01,0.479167
1984-02-02,0.484375
1984-02-03,0.489583
1984-02-06,0.479167
1984-02-07,0.46875
1984-02-08,0.458333
1984-02-09,0.447917
1984-02-10,0.447917
1984-02-13,0.442708
1984-02-14,0.442708
1984-02-15,0.432292
1984-02-16,0.432292
1984-02-17,0.4375
1984-02-21,0.427083
1984-02-22,0.411458
1984-02-23,0.401042
1984-02-24,0.416667
1984-02-27,0.4375
1984-02-28,0.432292
1984-02-29,0.432292
1984-03-01,0.4375
1984-03-02,0.4375
1984-03-05,0.432292
1984-03-06,0.432292
1984-03-07,0.432292
1984-03-08,0.432292
1984-03-09,0.427083
1984-03-12,0.427083
1984-03-13,0.429688
1984-03-14,0.432292
1984-03-15,0.432292
1984-03-16,0.4375
1984-03-19,0.432292
1984-03-20,0.432292
1984-03-21,0.434896
1984-03-22,0.429688
1984-03-23,0.429688
1984-03-26,0.429688
1984-03-27,0.427083
1984-03-28,0.421875
1984-03-29,0.432292
1984-03-30,0.440104
1984-04-02,0.427083
1984-04-03,0.432292
1984-04-04,0.432292
1984-04-05,0.432292
1984-04-06,0.419271
1984-04-09,0.419271
1984-04-10,0.416667
1984-04-11,0.416667
1984-04-12,0.424479
1984-04-13,0.434896
1984-04-16,0.427083
1984-04-17,0.416667
1984-04-18,0.416667
1984-04-19,0.419271
1984-04-23,0.414063
1984-04-24,0.414063
1984-04-25,0.414063
1984-04-26,0.408854
1984-04-27,0.408854
1984-04-30,0.401042
1984-05-01,0.398438
1984-05-02,0.40625
1984-05-03,0.40625
1984-05-04,0.403646
1984-05-07,0.395833
1984-05-08,0.395833
1984-05-09,0.424479
1984-05-10,0.424479
1984-05-11,0.411458
1984-05-14,0.416667
1984-05-15,0.411458
1984-05-16,0.411458
1984-05-17,0.411458
1984-05-18,0.411458
1984-05-21,0.411458
1984-05-22,0.411458
1984-05-23,0.40625
1984-05-24,0.401042
1984-05-25,0.40625
1984-05-29,0.416667
1984-05-30,0.411458
1984-05-31,0.403646
1984-06-01,0.401042
1984-06-04,0.40625
1984-06-05,0.40625
1984-06-06,0.401042
1984-06-07,0.401042
1984-06-08,0.393229
1984-06-11,0.390625
1984-06-12,0.390625
1984-06-13,0.388021
1984-06-14,0.385417
1984-06-15,0.388021
1984-06-18,0.385417
1984-06-19,0.377604
1984-06-20,0.382813
1984-06-21,0.382813
1984-06-22,0.382813
1984-06-25,0.388021
1984-06-26,0.390625
1984-06-27,0.388021
1984-06-28,0.388021
1984-06-29,0.393229
1984-07-02,0.395833
1984-07-03,0.395833
1984-07-05,0.390625
1984-07-06,0.390625
1984-07-09,0.393229
1984-07-10,0.382813
1984-07-11,0.380208
1984-07-12,0.380208
1984-07-13,0.377604
1984-07-16,0.375
1984-07-17,0.372396
1984-07-18,0.375
1984-07-19,0.369792
1984-07-20,0.361979
1984-07-23,0.354167
1984-07-24,0.348958
1984-07-25,0.348958
1984-07-26,0.346354
1984-07-27,0.34375
1984-07-30,0.341146
1984-07-31,0.34375
1984-08-01,0.338542
1984-08-02,0.338542
1984-08-03,0.351563
1984-08-06,0.364583
1984-08-07,0.361979
1984-08-08,0.354167
1984-08-09,0.364583
1984-08-10,0.359375
1984-08-13,0.359375
1984-08-14,0.354167
1984-08-15,0.351563
1984-08-16,0.354167
1984-08-17,0.356771
1984-08-20,0.364583
1984-08-21,0.375
1984-08-22,0.369792
1984-08-23,0.359375
1984-08-24,0.369792
1984-08-27,0.388021
1984-08-28,0.403646
1984-08-29,0.411458
1984-08-30,0.408854
1984-08-31,0.416667
1984-09-04,0.419271
1984-09-05,0.401042
1984-09-06,0.403646
1984-09-07,0.401042
1984-09-10,0.398438
1984-09-11,0.40625
1984-09-12,0.398438
1984-09-13,0.403646
1984-09-14,0.40625
1984-09-17,0.416667
1984-09-18,0.411458
1984-09-19,0.401042
1984-09-20,0.408854
1984-09-21,0.414063
1984-09-24,0.427083
1984-09-25,0.427083
1984-09-26,0.427083
1984-09-27,0.4375
1984-09-28,0.434896
1984-10-01,0.421875
1984-10-02,0.421875
1984-10-03,0.416667
1984-10-04,0.411458
1984-10-05,0.40625
1984-10-08,0.408854
1984-10-09,0.411458
1984-10-10,0.401042
1984-10-11,0.401042
1984-10-12,0.401042
1984-10-15,0.398438
1984-10-16,0.395833
1984-10-17,0.401042
1984-10-18,0.40625
1984-10-19,0.401042
1984-10-22,0.393229
1984-10-23,0.393229
1984-10-24,0.393229
1984-10-25,0.388021
