Date,GTS
2007-12-07,15.15
2007-12-10,15.87
2007-12-11,17.41
2007-12-12,18.08
2007-12-13,18.4
2007-12-14,18.5
2007-12-17,18.35
2007-12-18,19.15
2007-12-19,19.120001000000002
2007-12-20,19.030001000000002
2007-12-21,19.1
2007-12-24,20.799999
2007-12-26,20.139999
2007-12-27,20.25
2007-12-28,20.33
2007-12-31,20.209999
2008-01-02,20.0
2008-01-03,19.49
2008-01-04,18.84
2008-01-07,18.549999
2008-01-08,18.98
2008-01-09,18.700001
2008-01-10,18.610001
2008-01-11,18.549999
2008-01-14,18.5
2008-01-15,18.98
2008-01-16,19.75
2008-01-17,19.200001
2008-01-18,19.16
2008-01-22,18.66
2008-01-23,19.0
2008-01-24,19.59
2008-01-25,19.49
2008-01-28,19.35
2008-01-29,19.200001
2008-01-30,19.110001
2008-01-31,19.01
2008-02-01,19.280001000000002
2008-02-04,19.209999
2008-02-05,19.1
2008-02-06,19.1
2008-02-07,19.0
2008-02-08,18.98
2008-02-11,19.719998999999998
2008-02-12,20.049999
2008-02-13,20.0
2008-02-14,20.41
2008-02-15,20.65
2008-02-19,20.799999
2008-02-20,20.65
2008-02-21,20.5
2008-02-22,20.5
2008-02-25,20.67
2008-02-26,20.1
2008-02-27,20.59
2008-02-28,20.639999
2008-02-29,20.200001
2008-03-03,21.290001
2008-03-04,21.18
2008-03-05,20.889999
2008-03-06,20.639999
2008-03-07,20.299999
2008-03-10,20.049999
2008-03-11,18.75
2008-03-12,18.6
2008-03-13,19.200001
2008-03-14,18.549999
2008-03-17,17.9
2008-03-18,18.0
2008-03-19,18.41
2008-03-20,17.85
2008-03-24,18.879998999999998
2008-03-25,18.83
2008-03-26,19.42
2008-03-27,18.969998999999998
2008-03-28,18.16
2008-03-31,17.65
2008-04-01,17.42
2008-04-02,17.65
2008-04-03,17.26
2008-04-04,17.75
2008-04-07,17.4
2008-04-08,18.129998999999998
2008-04-09,18.08
2008-04-10,18.219998999999998
2008-04-11,17.959999
2008-04-14,18.290001
2008-04-15,17.98
2008-04-16,18.190001000000002
2008-04-17,18.25
2008-04-18,18.4
2008-04-21,18.629998999999998
2008-04-22,19.209999
2008-04-23,18.620001000000002
2008-04-24,18.9
2008-04-25,19.190001000000002
2008-04-28,18.809998999999998
2008-04-29,18.57
2008-04-30,18.24
2008-05-01,18.25
2008-05-02,18.280001000000002
2008-05-05,17.879998999999998
2008-05-06,17.290001
2008-05-07,17.32
2008-05-08,17.799999
2008-05-09,18.07
2008-05-12,17.860001
2008-05-13,17.690001000000002
2008-05-14,18.559998999999998
2008-05-15,18.559998999999998
2008-05-16,18.5
2008-05-19,18.02
2008-05-20,18.389999
2008-05-21,18.18
2008-05-22,18.6
2008-05-23,18.549999
2008-05-27,18.98
2008-05-28,18.950001
2008-05-29,19.209999
2008-05-30,18.92
2008-06-02,18.639999
2008-06-03,18.860001
2008-06-04,19.43
2008-06-05,19.799999
2008-06-06,19.57
2008-06-09,19.48
2008-06-10,19.77
2008-06-11,18.76
2008-06-12,18.809998999999998
2008-06-13,19.139999
2008-06-16,18.91
2008-06-17,18.68
2008-06-18,18.110001
2008-06-19,17.26
2008-06-20,17.66
2008-06-23,17.190001000000002
2008-06-24,16.9
2008-06-25,17.0
2008-06-26,16.889999
2008-06-27,17.309998999999998
2008-06-30,16.35
2008-07-01,16.76
2008-07-02,16.98
2008-07-03,16.85
2008-07-07,16.559998999999998
2008-07-08,16.68
2008-07-09,16.440001000000002
2008-07-10,16.68
2008-07-11,16.59
2008-07-14,16.43
2008-07-15,16.190001000000002
2008-07-16,16.49
2008-07-17,16.610001
2008-07-18,16.299999
2008-07-21,16.75
2008-07-22,17.49
2008-07-23,17.469998999999998
2008-07-24,16.23
2008-07-25,15.65
2008-07-28,15.88
2008-07-29,16.799999
2008-07-30,16.49
2008-07-31,15.87
2008-08-01,15.89
2008-08-04,15.91
2008-08-05,16.940001000000002
2008-08-06,16.82
2008-08-07,16.57
2008-08-08,16.870001000000002
2008-08-11,17.219998999999998
2008-08-12,17.200001
2008-08-13,17.15
2008-08-14,17.65
2008-08-15,17.530001000000002
2008-08-18,16.98
2008-08-19,16.9
2008-08-20,17.110001
2008-08-21,17.1
2008-08-22,17.4
2008-08-25,16.870001000000002
2008-08-26,17.0
2008-08-27,17.200001
2008-08-28,17.82
2008-08-29,17.360001
2008-09-02,17.469998999999998
2008-09-03,17.629998999999998
2008-09-04,17.280001000000002
2008-09-05,16.99
2008-09-08,17.26
2008-09-09,16.6
2008-09-10,17.129998999999998
2008-09-11,16.860001
2008-09-12,16.51
2008-09-15,15.93
2008-09-16,16.440001000000002
2008-09-17,15.41
2008-09-18,15.81
2008-09-19,17.549999
2008-09-22,16.870001000000002
2008-09-23,16.690001000000002
2008-09-24,15.92
2008-09-25,15.94
2008-09-26,16.58
2008-09-29,15.45
2008-09-30,16.290001
2008-10-01,15.25
2008-10-02,14.87
2008-10-03,15.64
2008-10-06,15.63
2008-10-07,14.22
2008-10-08,12.99
2008-10-09,12.19
2008-10-10,13.5
2008-10-13,13.67
2008-10-14,12.65
2008-10-15,12.41
2008-10-16,14.06
2008-10-17,12.45
2008-10-20,13.62
2008-10-21,13.2
2008-10-22,12.5
2008-10-23,12.66
2008-10-24,12.37
2008-10-27,11.7
2008-10-28,11.99
2008-10-29,11.22
2008-10-30,10.28
2008-10-31,10.21
2008-11-03,10.67
2008-11-04,10.64
2008-11-05,10.55
2008-11-06,10.5
2008-11-07,10.79
2008-11-10,10.6
2008-11-11,10.17
2008-11-12,10.0
2008-11-13,10.8
2008-11-14,9.88
2008-11-17,10.07
2008-11-18,10.23
2008-11-19,9.17
2008-11-20,7.59
2008-11-21,8.03
2008-11-24,8.88
2008-11-25,10.04
2008-11-26,10.78
2008-11-28,10.9
2008-12-01,9.0
2008-12-02,9.18
2008-12-03,9.32
2008-12-04,8.98
2008-12-05,8.3
2008-12-08,9.17
2008-12-09,9.64
2008-12-10,9.3
2008-12-11,9.46
2008-12-12,10.31
2008-12-15,11.34
2008-12-16,12.39
2008-12-17,12.77
2008-12-18,12.5
2008-12-19,12.5
2008-12-22,11.96
2008-12-23,12.01
2008-12-24,12.02
2008-12-26,12.47
2008-12-29,11.43
2008-12-30,12.08
2008-12-31,11.5
2009-01-02,12.49
2009-01-05,12.43
2009-01-06,12.61
2009-01-07,12.71
2009-01-08,13.69
2009-01-09,13.19
2009-01-12,12.87
2009-01-13,13.16
2009-01-14,13.02
2009-01-15,13.25
2009-01-16,13.24
2009-01-20,12.13
2009-01-21,13.25
2009-01-22,13.48
2009-01-23,13.64
2009-01-26,14.1
2009-01-27,14.14
2009-01-28,14.56
2009-01-29,14.2
2009-01-30,14.39
2009-02-02,14.86
2009-02-03,14.83
2009-02-04,14.36
2009-02-05,14.02
2009-02-06,13.95
2009-02-09,14.07
2009-02-10,13.93
2009-02-11,12.95
2009-02-12,13.46
2009-02-13,14.06
2009-02-17,13.59
2009-02-18,13.75
2009-02-19,14.11
2009-02-20,13.3
2009-02-23,11.83
2009-02-24,12.39
2009-02-25,12.28
2009-02-26,11.23
2009-02-27,11.51
2009-03-02,11.75
2009-03-03,11.23
2009-03-04,11.53
2009-03-05,10.94
2009-03-06,11.38
2009-03-09,11.73
2009-03-10,12.97
2009-03-11,11.81
2009-03-12,12.64
2009-03-13,12.63
2009-03-16,12.07
2009-03-17,12.99
2009-03-18,12.94
2009-03-19,12.75
2009-03-20,12.11
2009-03-23,12.97
2009-03-24,12.26
2009-03-25,12.64
2009-03-26,12.88
2009-03-27,12.37
2009-03-30,11.77
2009-03-31,12.32
2009-04-01,12.38
2009-04-02,12.92
2009-04-03,13.0
2009-04-06,12.64
2009-04-07,12.75
2009-04-08,12.81
2009-04-09,13.3
2009-04-13,13.33
2009-04-14,12.96
2009-04-15,12.99
2009-04-16,12.9
2009-04-17,12.95
2009-04-20,12.88
2009-04-21,12.96
2009-04-22,12.92
2009-04-23,12.83
2009-04-24,12.54
2009-04-27,12.31
2009-04-28,12.45
2009-04-29,12.93
2009-04-30,12.82
2009-05-01,12.66
2009-05-04,13.06
2009-05-05,13.3
2009-05-06,13.53
2009-05-07,13.8
2009-05-08,14.29
2009-05-11,14.35
2009-05-12,14.44
2009-05-13,14.04
2009-05-14,14.38
2009-05-15,14.44
2009-05-18,14.68
2009-05-19,14.51
2009-05-20,14.37
2009-05-21,14.6
2009-05-22,14.24
2009-05-26,14.36
2009-05-27,14.29
2009-05-28,14.3
2009-05-29,14.26
2009-06-01,14.79
2009-06-02,14.98
2009-06-03,15.31
2009-06-04,15.28
2009-06-05,15.09
2009-06-08,14.63
2009-06-09,14.0
2009-06-10,14.22
2009-06-11,14.21
2009-06-12,14.61
2009-06-15,14.35
2009-06-16,14.19
2009-06-17,14.63
2009-06-18,15.17
2009-06-19,15.42
2009-06-22,14.91
2009-06-23,14.92
2009-06-24,15.19
2009-06-25,15.47
2009-06-26,15.85
2009-06-29,15.69
2009-06-30,15.59
2009-07-01,16.030001000000002
2009-07-02,15.86
2009-07-06,16.040001
2009-07-07,16.0
2009-07-08,16.280001000000002
2009-07-09,16.040001
2009-07-10,15.69
2009-07-13,15.67
2009-07-14,15.78
2009-07-15,16.209999
2009-07-16,16.27
2009-07-17,15.96
2009-07-20,16.6
2009-07-21,16.6
2009-07-22,16.299999
2009-07-23,16.65
2009-07-24,16.59
2009-07-27,16.459999
2009-07-28,17.0
2009-07-29,17.02
2009-07-30,17.26
2009-07-31,17.09
2009-08-03,17.16
2009-08-04,17.15
2009-08-05,17.23
2009-08-06,16.59
2009-08-07,17.02
2009-08-10,17.370001000000002
2009-08-11,17.24
2009-08-12,17.200001
2009-08-13,17.209999
2009-08-14,16.450001
2009-08-17,16.709999
2009-08-18,16.719998999999998
2009-08-19,16.559998999999998
2009-08-20,16.719998999999998
2009-08-21,18.129998999999998
2009-08-24,18.549999
2009-08-25,18.66
2009-08-26,18.870001000000002
2009-08-27,18.52
2009-08-28,18.540001
2009-08-31,18.540001
2009-09-01,17.0
2009-09-02,17.4
2009-09-03,17.51
2009-09-04,17.639999
2009-09-08,17.66
2009-09-09,17.57
2009-09-10,17.93
2009-09-11,17.700001
2009-09-14,18.17
2009-09-15,18.24
2009-09-16,18.25
2009-09-17,18.34
2009-09-18,18.4
2009-09-21,18.120001000000002
2009-09-22,18.08
2009-09-23,17.940001000000002
2009-09-24,17.309998999999998
2009-09-25,16.98
2009-09-28,17.629998999999998
2009-09-29,17.48
2009-09-30,16.77
2009-10-01,16.309998999999998
2009-10-02,16.66
2009-10-05,16.76
2009-10-06,16.530001000000002
2009-10-07,16.98
2009-10-08,17.01
2009-10-09,17.0
2009-10-12,16.52
2009-10-13,16.549999
2009-10-14,17.09
2009-10-15,17.23
2009-10-16,17.25
2009-10-19,17.26
2009-10-20,17.02
2009-10-21,16.93
2009-10-22,17.540001
2009-10-23,17.299999
2009-10-26,16.959999
2009-10-27,17.02
2009-10-28,16.67
2009-10-29,16.82
2009-10-30,16.700001
2009-11-02,16.92
2009-11-03,15.98
2009-11-04,14.76
2009-11-05,16.030001000000002
2009-11-06,16.219998999999998
2009-11-09,16.540001
2009-11-10,16.32
2009-11-11,16.620001000000002
2009-11-12,15.79
2009-11-13,16.049999
2009-11-16,16.540001
2009-11-17,16.540001
2009-11-18,16.32
2009-11-19,16.42
2009-11-20,16.379998999999998
2009-11-23,16.639999
2009-11-24,16.719998999999998
2009-11-25,16.65
2009-11-27,16.15
2009-11-30,16.059998999999998
2009-12-01,16.450001
2009-12-02,16.16
2009-12-03,16.049999
2009-12-04,16.049999
2009-12-07,16.16
2009-12-08,15.81
2009-12-09,16.219998999999998
2009-12-10,16.23
2009-12-11,16.219998999999998
2009-12-14,16.43
2009-12-15,16.4
2009-12-16,16.5
2009-12-17,16.530001000000002
2009-12-18,16.959999
2009-12-21,16.65
2009-12-22,17.040001
2009-12-23,17.73
2009-12-24,17.84
2009-12-28,17.43
2009-12-29,17.57
2009-12-30,17.530001000000002
2009-12-31,17.6
2010-01-04,17.610001
2010-01-05,17.41
2010-01-06,17.57
2010-01-07,17.940001000000002
2010-01-08,17.790001
2010-01-11,17.52
2010-01-12,17.209999
2010-01-13,17.27
2010-01-14,17.5
2010-01-15,17.59
2010-01-19,17.629998999999998
2010-01-20,17.32
2010-01-21,17.299999
2010-01-22,17.309998999999998
2010-01-25,17.200001
2010-01-26,16.85
2010-01-27,16.790001
2010-01-28,16.77
2010-01-29,16.59
2010-02-01,16.559998999999998
2010-02-02,16.75
2010-02-03,16.709999
2010-02-04,16.469998999999998
2010-02-05,15.99
2010-02-08,15.97
2010-02-09,16.459999
2010-02-10,16.870001000000002
2010-02-11,17.0
2010-02-12,17.34
2010-02-16,17.35
2010-02-17,17.43
2010-02-18,17.49
2010-02-19,17.540001
2010-02-22,17.6
2010-02-23,17.549999
2010-02-24,17.360001
2010-02-25,17.33
2010-02-26,17.33
2010-03-01,17.34
2010-03-02,17.629998999999998
2010-03-03,17.75
2010-03-04,17.73
2010-03-05,18.0
2010-03-08,17.92
2010-03-09,17.85
2010-03-10,17.82
2010-03-11,17.99
2010-03-12,18.01
2010-03-15,18.059998999999998
2010-03-16,18.120001000000002
2010-03-17,17.969998999999998
2010-03-18,18.040001
2010-03-19,18.4
2010-03-22,18.450001
2010-03-23,18.389999
2010-03-24,18.17
2010-03-25,17.860001
2010-03-26,17.690001000000002
2010-03-29,17.790001
2010-03-30,17.950001
2010-03-31,17.75
2010-04-01,17.959999
2010-04-05,18.190001000000002
2010-04-06,18.299999
2010-04-07,18.33
2010-04-08,18.35
2010-04-09,18.120001000000002
2010-04-12,18.200001
2010-04-13,18.219998999999998
2010-04-14,18.280001000000002
2010-04-15,18.34
2010-04-16,18.34
2010-04-19,18.42
2010-04-20,18.690001000000002
2010-04-21,18.549999
2010-04-22,18.629998999999998
2010-04-23,18.709999
2010-04-26,18.540001
2010-04-27,18.379998999999998
2010-04-28,18.24
2010-04-29,18.620001000000002
2010-04-30,18.200001
2010-05-03,18.09
2010-05-04,17.65
2010-05-05,18.18
2010-05-06,18.1
2010-05-07,17.379998999999998
2010-05-10,17.959999
2010-05-11,18.290001
2010-05-12,18.66
2010-05-13,18.18
2010-05-14,17.879998999999998
2010-05-17,18.280001000000002
2010-05-18,18.059998999999998
2010-05-19,18.129998999999998
2010-05-20,17.76
2010-05-21,18.0
2010-05-24,17.75
2010-05-25,17.879998999999998
2010-05-26,17.780001000000002
2010-05-27,18.620001000000002
2010-05-28,18.309998999999998
2010-06-01,17.77
2010-06-02,18.030001000000002
2010-06-03,18.15
2010-06-04,17.74
2010-06-07,17.82
2010-06-08,17.74
2010-06-09,17.540001
2010-06-10,18.0
2010-06-11,18.15
2010-06-14,18.690001000000002
2010-06-15,19.07
2010-06-16,19.110001
2010-06-17,19.469998999999998
2010-06-18,19.83
2010-06-21,19.82
2010-06-22,19.280001000000002
2010-06-23,19.450001
2010-06-24,19.35
2010-06-25,19.610001
2010-06-28,19.370001000000002
2010-06-29,18.83
2010-06-30,18.549999
2010-07-01,18.52
2010-07-02,18.639999
2010-07-06,18.549999
2010-07-07,18.9
2010-07-08,19.690001000000002
2010-07-09,19.9
2010-07-12,19.379998999999998
2010-07-13,20.0
2010-07-14,20.23
2010-07-15,20.860001
2010-07-16,19.85
2010-07-19,20.1
2010-07-20,20.25
2010-07-21,19.549999
2010-07-22,20.190001000000002
2010-07-23,20.620001000000002
2010-07-26,20.950001
2010-07-27,20.92
2010-07-28,20.35
2010-07-29,19.92
2010-07-30,19.879998999999998
2010-08-02,20.23
2010-08-03,20.219998999999998
2010-08-04,21.25
2010-08-05,20.690001000000002
2010-08-06,20.75
2010-08-09,20.67
2010-08-10,20.43
2010-08-11,19.379998999999998
2010-08-12,19.360001
2010-08-13,19.200001
2010-08-16,19.23
2010-08-17,16.389999
2010-08-18,16.43
2010-08-19,15.99
2010-08-20,16.08
2010-08-23,16.0
2010-08-24,15.85
2010-08-25,15.96
2010-08-26,15.95
2010-08-27,16.370001000000002
2010-08-30,15.75
2010-08-31,15.92
2010-09-01,16.23
2010-09-02,15.95
2010-09-03,16.24
2010-09-07,16.299999
2010-09-08,16.389999
2010-09-09,16.629998999999998
2010-09-10,16.85
2010-09-13,16.85
2010-09-14,16.049999
2010-09-15,16.540001
2010-09-16,16.139999
2010-09-17,16.18
2010-09-20,16.92
2010-09-21,16.450001
2010-09-22,16.15
2010-09-23,15.75
2010-09-24,16.370001000000002
2010-09-27,16.049999
2010-09-28,15.89
2010-09-29,16.549999
2010-09-30,16.85
2010-10-01,16.85
2010-10-04,16.35
2010-10-05,16.879998999999998
2010-10-06,16.709999
2010-10-07,16.75
2010-10-08,16.99
2010-10-11,16.9
2010-10-12,16.940001000000002
2010-10-13,17.190001000000002
2010-10-14,17.559998999999998
2010-10-15,17.49
2010-10-18,17.530001000000002
2010-10-19,16.66
2010-10-20,16.950001
2010-10-21,16.92
2010-10-22,17.01
2010-10-25,16.98
2010-10-26,16.91
2010-10-27,16.799999
2010-10-28,17.08
2010-10-29,16.870001000000002
2010-11-01,16.91
2010-11-02,17.559998999999998
2010-11-03,17.559998999999998
2010-11-04,19.59
2010-11-05,20.059998999999998
2010-11-08,20.33
2010-11-09,20.67
2010-11-10,21.200001
2010-11-11,20.190001000000002
2010-11-12,19.809998999999998
2010-11-15,19.83
2010-11-16,19.42
2010-11-17,19.389999
2010-11-18,19.120001000000002
2010-11-19,19.15
2010-11-22,19.25
2010-11-23,18.91
2010-11-24,19.139999
2010-11-26,18.860001
2010-11-29,19.389999
2010-11-30,19.209999
2010-12-01,19.190001000000002
2010-12-02,19.27
2010-12-03,18.99
2010-12-06,18.92
2010-12-07,19.1
2010-12-08,18.98
2010-12-09,18.889999
2010-12-10,19.059998999999998
2010-12-13,19.139999
2010-12-14,19.1
2010-12-15,18.84
2010-12-16,18.75
2010-12-17,18.75
2010-12-20,18.66
2010-12-21,18.83
2010-12-22,19.370001000000002
2010-12-23,19.26
2010-12-27,19.82
2010-12-28,19.65
2010-12-29,19.58
2010-12-30,19.469998999999998
2010-12-31,19.08
2011-01-03,19.610001
2011-01-04,19.0
2011-01-05,18.940001000000002
2011-01-06,19.35
2011-01-07,19.459999
2011-01-10,19.35
2011-01-11,19.5
2011-01-12,19.57
2011-01-13,19.209999
2011-01-14,19.6
2011-01-18,19.5
2011-01-19,18.780001000000002
2011-01-20,18.200001
2011-01-21,17.93
2011-01-24,18.1
2011-01-25,18.51
2011-01-26,19.309998999999998
2011-01-27,19.360001
2011-01-28,18.32
2011-01-31,18.459999
2011-02-01,19.26
2011-02-02,19.0
2011-02-03,18.74
2011-02-04,18.51
2011-02-07,18.799999
2011-02-08,19.139999
2011-02-09,19.91
2011-02-10,19.549999
2011-02-11,19.83
2011-02-14,19.67
2011-02-15,19.93
2011-02-16,19.959999
2011-02-17,20.07
2011-02-18,20.129998999999998
2011-02-22,19.85
2011-02-23,19.91
2011-02-24,20.09
2011-02-25,20.209999
2011-02-28,19.76
2011-03-01,19.290001
2011-03-02,19.65
2011-03-03,20.299999
2011-03-04,20.15
2011-03-07,19.620001000000002
2011-03-08,19.92
2011-03-09,20.139999
2011-03-10,19.65
2011-03-11,20.030001000000002
2011-03-14,19.59
2011-03-15,19.360001
2011-03-16,19.120001000000002
2011-03-17,19.290001
2011-03-18,19.450001
2011-03-21,19.959999
2011-03-22,19.85
2011-03-23,19.860001
2011-03-24,20.030001000000002
2011-03-25,20.059998999999998
2011-03-28,20.190001000000002
2011-03-29,20.26
2011-03-30,20.43
2011-03-31,20.58
2011-04-01,20.6
2011-04-04,20.83
2011-04-05,20.4
2011-04-06,20.42
2011-04-07,20.129998999999998
2011-04-08,20.049999
2011-04-11,20.1
2011-04-12,20.0
2011-04-13,19.43
2011-04-14,19.440001000000002
2011-04-15,20.0
2011-04-18,19.549999
2011-04-19,19.65
2011-04-20,19.83
2011-04-21,20.059998999999998
2011-04-25,20.459999
2011-04-26,21.16
2011-04-27,21.01
2011-04-28,21.360001
2011-04-29,20.940001000000002
2011-05-02,20.700001
2011-05-03,20.34
2011-05-04,20.34
2011-05-05,20.790001
2011-05-06,20.780001000000002
2011-05-09,21.0
2011-05-10,21.450001
2011-05-11,21.379998999999998
2011-05-12,21.52
2011-05-13,20.969998999999998
2011-05-16,20.83
2011-05-17,20.809998999999998
2011-05-18,20.889999
2011-05-19,20.959999
2011-05-20,20.889999
2011-05-23,20.4
2011-05-24,20.01
2011-05-25,20.110001
2011-05-26,20.540001
2011-05-27,20.790001
2011-05-31,22.030001000000002
2011-06-01,21.889999
2011-06-02,22.16
2011-06-03,21.690001000000002
2011-06-06,21.25
2011-06-07,21.200001
2011-06-08,21.049999
2011-06-09,21.27
2011-06-10,20.620001000000002
2011-06-13,20.459999
2011-06-14,21.129998999999998
2011-06-15,20.450001
2011-06-16,20.459999
2011-06-17,20.34
2011-06-20,20.91
2011-06-21,21.76
2011-06-22,21.459999
2011-06-23,21.83
2011-06-24,21.610001
2011-06-27,21.780001000000002
2011-06-28,22.24
2011-06-29,22.120001000000002
2011-06-30,21.73
2011-07-01,22.209999
2011-07-05,22.389999
2011-07-06,22.52
2011-07-07,22.860001
2011-07-08,22.66
2011-07-11,22.5
2011-07-12,22.75
2011-07-13,23.17
2011-07-14,23.200001
2011-07-15,23.48
2011-07-18,23.27
2011-07-19,23.59
2011-07-20,23.969998999999998
2011-07-21,23.99
2011-07-22,23.290001
2011-07-25,23.15
2011-07-26,22.58
2011-07-27,21.940001000000002
2011-07-28,21.85
2011-07-29,21.57
2011-08-01,21.16
2011-08-02,20.360001
2011-08-03,19.280001000000002
2011-08-04,18.120001000000002
2011-08-05,18.26
2011-08-08,16.370001000000002
2011-08-09,17.52
2011-08-10,16.16
2011-08-11,16.82
2011-08-12,17.049999
2011-08-15,17.76
2011-08-16,17.700001
2011-08-17,17.52
2011-08-18,16.51
2011-08-19,16.1
2011-08-22,15.8
2011-08-23,16.559998999999998
2011-08-24,16.690001000000002
2011-08-25,15.98
2011-08-26,16.379998999999998
2011-08-29,16.610001
2011-08-30,16.82
2011-08-31,17.049999
2011-09-01,16.870001000000002
2011-09-02,16.07
2011-09-06,15.82
2011-09-07,16.620001000000002
2011-09-08,16.139999
2011-09-09,15.54
2011-09-12,16.15
2011-09-13,16.299999
2011-09-14,16.43
2011-09-15,16.860001
2011-09-16,16.799999
2011-09-19,16.209999
2011-09-20,16.0
2011-09-21,15.81
2011-09-22,15.31
2011-09-23,15.84
2011-09-26,16.200001
2011-09-27,17.129998999999998
2011-09-28,16.43
2011-09-29,16.860001
2011-09-30,16.75
2011-10-03,16.59
2011-10-04,17.75
2011-10-05,18.040001
2011-10-06,18.0
2011-10-07,17.9
2011-10-10,18.610001
2011-10-11,18.66
2011-10-12,18.41
2011-10-13,18.120001000000002
2011-10-14,18.49
2011-10-17,17.700001
2011-10-18,18.040001
2011-10-19,17.91
2011-10-20,17.969998999999998
2011-10-21,18.35
2011-10-24,19.16
2011-10-25,18.92
2011-10-26,19.6
2011-10-27,20.040001
2011-10-28,19.440001000000002
2011-10-31,19.0
2011-11-01,18.43
2011-11-02,18.049999
2011-11-03,19.1
2011-11-04,19.190001000000002
2011-11-07,19.32
2011-11-08,19.48
2011-11-09,18.84
2011-11-10,19.379998999999998
2011-11-11,19.950001
2011-11-14,19.58
2011-11-15,19.82
2011-11-16,19.209999
2011-11-17,19.030001000000002
2011-11-18,19.209999
2011-11-21,18.950001
2011-11-22,18.52
2011-11-23,17.77
2011-11-25,17.59
2011-11-28,19.049999
2011-11-29,18.83
2011-11-30,19.48
2011-12-01,19.379998999999998
2011-12-02,19.469998999999998
2011-12-05,19.74
2011-12-06,20.26
2011-12-07,20.66
2011-12-08,20.24
2011-12-09,20.41
2011-12-12,19.99
2011-12-13,19.66
2011-12-14,19.639999
2011-12-15,19.76
2011-12-16,19.870001000000002
2011-12-19,19.639999
2011-12-20,20.15
2011-12-21,20.27
2011-12-22,20.610001
2011-12-23,20.66
2011-12-27,20.370001000000002
2011-12-28,20.32
2011-12-29,20.25
2011-12-30,20.02
2012-01-03,20.219998999999998
2012-01-04,20.08
2012-01-05,20.059998999999998
2012-01-06,20.290001
2012-01-09,20.48
2012-01-10,20.77
2012-01-11,20.74
2012-01-12,20.75
2012-01-13,20.700001
2012-01-17,20.76
2012-01-18,20.809998999999998
2012-01-19,20.809998999999998
2012-01-20,21.040001
2012-01-23,21.32
2012-01-24,21.26
2012-01-25,21.299999
2012-01-26,21.32
2012-01-27,21.440001000000002
2012-01-30,21.27
2012-01-31,21.33
2012-02-01,22.08
2012-02-02,22.0
2012-02-03,22.379998999999998
