Date,ALGT
2011-06-17,43.93
2011-06-20,45.0
2011-06-21,44.939999
2011-06-22,44.459998999999996
2011-06-23,45.130001
2011-06-24,46.669998
2011-06-27,48.34
2011-06-28,49.509997999999996
2011-06-29,49.490002000000004
2011-06-30,49.5
2011-07-01,49.779999
2011-07-05,49.5
2011-07-06,49.07
2011-07-07,48.700001
2011-07-08,48.509997999999996
2011-07-11,48.080002
2011-07-12,47.540001000000004
2011-07-13,47.0
2011-07-14,46.060001
2011-07-15,46.099998
2011-07-18,44.18
2011-07-19,45.950001
2011-07-20,44.990002000000004
2011-07-21,45.240002000000004
2011-07-22,44.48
2011-07-25,43.150002
2011-07-26,43.41
2011-07-27,43.009997999999996
2011-07-28,42.459998999999996
2011-07-29,43.029999
2011-08-01,42.130001
2011-08-02,40.639998999999996
2011-08-03,41.59
2011-08-04,41.310001
2011-08-05,43.0
2011-08-08,41.5
2011-08-09,45.349998
2011-08-10,43.5
2011-08-11,44.150002
2011-08-12,44.630001
2011-08-15,45.119999
2011-08-16,44.419998
2011-08-17,44.880001
2011-08-18,43.689999
2011-08-19,43.759997999999996
2011-08-22,43.43
2011-08-23,45.450001
2011-08-24,45.029999
2011-08-25,44.5
2011-08-26,45.07
2011-08-29,47.52
2011-08-30,46.82
2011-08-31,46.950001
2011-09-01,45.759997999999996
2011-09-02,45.32
2011-09-06,45.18
2011-09-07,46.990002000000004
2011-09-08,45.529999
2011-09-09,45.110001000000004
2011-09-12,45.360001000000004
2011-09-13,47.459998999999996
2011-09-14,46.869999
2011-09-15,46.639998999999996
2011-09-16,46.970001
2011-09-19,47.060001
2011-09-20,45.849998
2011-09-21,45.040001000000004
2011-09-22,45.18
2011-09-23,47.27
2011-09-26,47.869999
2011-09-27,47.630001
2011-09-28,46.459998999999996
2011-09-29,47.689999
2011-09-30,47.130001
2011-10-03,45.450001
2011-10-04,47.529999
2011-10-05,47.580002
2011-10-06,48.689999
2011-10-07,47.279999
2011-10-10,48.93
2011-10-11,49.450001
2011-10-12,49.599998
2011-10-13,49.689999
2011-10-14,50.369999
2011-10-17,49.700001
2011-10-18,50.459998999999996
2011-10-19,49.619999
2011-10-20,50.400002
2011-10-21,50.200001
2011-10-24,52.25
2011-10-25,51.860001000000004
2011-10-26,52.619999
2011-10-27,52.470001
2011-10-28,52.689999
2011-10-31,51.959998999999996
2011-11-01,51.490002000000004
2011-11-02,52.52
2011-11-03,53.810001
2011-11-04,53.25
2011-11-07,52.240002000000004
2011-11-08,52.369999
2011-11-09,50.459998999999996
2011-11-10,50.580002
2011-11-11,52.529999
2011-11-14,51.860001000000004
2011-11-15,51.380001
2011-11-16,50.25
2011-11-17,49.66
2011-11-18,50.599998
2011-11-21,49.98
2011-11-22,49.119999
2011-11-23,47.720001
2011-11-25,47.919998
2011-11-28,48.810001
2011-11-29,49.810001
2011-11-30,52.080002
2011-12-01,51.849998
2011-12-02,51.619999
2011-12-05,51.91
2011-12-06,52.32
2011-12-07,52.919998
2011-12-08,51.330002
2011-12-09,51.790001000000004
2011-12-12,51.740002000000004
2011-12-13,50.650002
2011-12-14,51.52
2011-12-15,53.389998999999996
2011-12-16,54.740002000000004
2011-12-19,54.060001
2011-12-20,54.740002000000004
2011-12-21,55.060001
2011-12-22,54.939999
2011-12-23,54.66
2011-12-27,54.34
2011-12-28,53.650002
2011-12-29,54.220001
2011-12-30,53.34
2012-01-03,53.25
2012-01-04,53.959998999999996
2012-01-05,54.110001000000004
2012-01-06,54.43
2012-01-09,54.009997999999996
2012-01-10,53.27
2012-01-11,53.5
2012-01-12,53.060001
2012-01-13,53.0
2012-01-17,52.580002
2012-01-18,52.720001
2012-01-19,53.790001000000004
2012-01-20,53.950001
2012-01-23,52.860001000000004
2012-01-24,53.93
2012-01-25,54.639998999999996
2012-01-26,54.93
2012-01-27,54.970001
2012-01-30,54.939999
2012-01-31,54.970001
2012-02-01,56.27
2012-02-02,55.490002000000004
2012-02-03,56.75
2012-02-06,55.150002
2012-02-07,54.279999
2012-02-08,53.849998
2012-02-09,54.049999
2012-02-10,53.73
2012-02-13,53.84
2012-02-14,53.419998
2012-02-15,54.080002
2012-02-16,55.299999
2012-02-17,55.52
2012-02-21,50.990002000000004
2012-02-22,49.810001
2012-02-23,49.939999
2012-02-24,48.400002
2012-02-27,48.630001
2012-02-28,49.900002
2012-02-29,49.98
2012-03-01,49.98
2012-03-02,49.110001000000004
2012-03-05,48.5
2012-03-06,48.529999
2012-03-07,48.049999
2012-03-08,48.970001
2012-03-09,49.740002000000004
2012-03-12,49.639998999999996
2012-03-13,50.389998999999996
2012-03-14,50.41
2012-03-15,51.560001
2012-03-16,50.700001
2012-03-19,51.200001
2012-03-20,51.34
2012-03-21,51.509997999999996
2012-03-22,51.889998999999996
2012-03-23,51.790001000000004
2012-03-26,54.450001
2012-03-27,53.869999
2012-03-28,55.169998
2012-03-29,55.360001000000004
2012-03-30,54.5
2012-04-02,55.07
2012-04-03,57.02
2012-04-04,60.330002
2012-04-05,59.43
2012-04-09,58.130001
2012-04-10,56.990002000000004
2012-04-11,56.950001
2012-04-12,58.98
2012-04-13,58.689999
2012-04-16,58.830002
2012-04-17,59.360001000000004
2012-04-18,60.080002
2012-04-19,59.790001000000004
2012-04-20,59.150002
2012-04-23,57.91
2012-04-24,59.580002
2012-04-25,59.740002000000004
2012-04-26,58.84
2012-04-27,60.029999
2012-04-30,58.759997999999996
2012-05-01,60.029999
2012-05-02,61.91
2012-05-03,63.509997999999996
2012-05-04,62.700001
2012-05-07,63.450001
2012-05-08,63.98
2012-05-09,63.310001
2012-05-10,63.5
2012-05-11,64.0
2012-05-14,63.869999
2012-05-15,64.239998
2012-05-16,64.190002
2012-05-17,62.060001
2012-05-18,62.310001
2012-05-21,62.66
2012-05-22,62.349998
2012-05-23,62.990002000000004
2012-05-24,64.25
2012-05-25,64.040001
2012-05-29,63.900002
2012-05-30,63.900002
2012-05-31,64.849998
2012-06-01,64.0
2012-06-04,62.259997999999996
2012-06-05,62.419998
2012-06-06,63.459998999999996
2012-06-07,63.330002
2012-06-08,65.699997
2012-06-11,65.040001
2012-06-12,65.739998
2012-06-13,67.160004
2012-06-14,66.5
2012-06-15,65.300003
2012-06-18,67.0
2012-06-19,68.699997
2012-06-20,70.449997
2012-06-21,69.66999799999999
2012-06-22,70.110001
2012-06-25,69.0
2012-06-26,70.43
2012-06-27,69.290001
2012-06-28,68.940002
2012-06-29,69.68
2012-07-02,71.879997
2012-07-03,69.949997
2012-07-05,68.760002
2012-07-06,69.989998
2012-07-09,70.660004
2012-07-10,70.440002
2012-07-11,72.040001
2012-07-12,71.230003
2012-07-13,72.989998
2012-07-16,73.660004
2012-07-17,74.0
2012-07-18,73.839996
2012-07-19,71.82
2012-07-20,69.870003
2012-07-23,69.769997
2012-07-24,68.400002
2012-07-25,68.220001
2012-07-26,69.199997
2012-07-27,69.93
2012-07-30,69.379997
2012-07-31,71.059998
2012-08-01,66.5
2012-08-02,68.91999799999999
2012-08-03,68.800003
2012-08-06,69.07
2012-08-07,68.959999
2012-08-08,70.08000200000001
2012-08-09,66.980003
2012-08-10,66.790001
2012-08-13,67.900002
2012-08-14,67.239998
2012-08-15,67.779999
2012-08-16,67.83000200000001
2012-08-17,68.93
2012-08-20,70.010002
2012-08-21,68.730003
2012-08-22,67.870003
2012-08-23,66.900002
2012-08-24,66.690002
2012-08-27,67.010002
2012-08-28,66.16999799999999
2012-08-29,66.050003
2012-08-30,66.33000200000001
2012-08-31,66.239998
2012-09-04,65.82
2012-09-05,66.970001
2012-09-06,67.25
2012-09-07,66.260002
2012-09-10,65.589996
2012-09-11,65.050003
2012-09-12,66.150002
2012-09-13,66.129997
2012-09-14,64.489998
2012-09-17,62.990002000000004
2012-09-18,63.139998999999996
2012-09-19,65.209999
2012-09-20,64.400002
2012-09-21,63.939999
2012-09-24,63.759997999999996
2012-09-25,64.260002
2012-09-26,64.879997
2012-09-27,63.810001
2012-09-28,63.360001000000004
2012-10-01,65.029999
2012-10-02,64.639999
2012-10-03,66.019997
2012-10-04,66.82
2012-10-05,67.379997
2012-10-08,67.410004
2012-10-09,67.010002
2012-10-10,68.120003
2012-10-11,68.449997
2012-10-12,68.68
2012-10-15,69.809998
2012-10-16,69.720001
2012-10-17,68.910004
2012-10-18,69.489998
2012-10-19,68.769997
2012-10-22,69.0
2012-10-23,69.68
2012-10-24,68.639999
2012-10-25,70.620003
2012-10-26,71.800003
2012-10-31,72.739998
2012-11-01,74.199997
2012-11-02,72.970001
2012-11-05,73.989998
2012-11-06,74.849998
2012-11-07,74.839996
2012-11-08,75.160004
2012-11-09,73.93
2012-11-12,73.32
2012-11-13,72.489998
2012-11-14,70.410004
2012-11-15,70.910004
2012-11-16,71.139999
2012-11-19,72.690002
2012-11-20,73.82
2012-11-21,74.410004
2012-11-23,74.75
2012-11-26,73.800003
2012-11-27,73.730003
2012-11-28,73.309998
2012-11-29,73.93
2012-11-30,74.019997
2012-12-03,73.540001
2012-12-04,74.379997
2012-12-05,73.790001
2012-12-06,74.959999
2012-12-07,73.25
2012-12-10,72.800003
2012-12-11,72.91999799999999
2012-12-12,73.559998
2012-12-13,73.959999
2012-12-14,74.019997
2012-12-17,74.550003
2012-12-18,75.489998
2012-12-19,76.43
2012-12-20,76.309998
2012-12-21,75.900002
2012-12-24,77.32
2012-12-26,73.449997
2012-12-27,72.279999
2012-12-28,72.370003
2012-12-31,73.410004
2013-01-02,75.480003
2013-01-03,75.43
2013-01-04,77.230003
2013-01-07,77.910004
2013-01-08,76.589996
2013-01-09,76.860001
2013-01-10,75.779999
2013-01-11,73.309998
2013-01-14,74.650002
2013-01-15,74.940002
2013-01-16,74.519997
2013-01-17,74.160004
2013-01-18,73.989998
2013-01-22,74.860001
2013-01-23,74.610001
2013-01-24,73.769997
2013-01-25,74.010002
2013-01-28,75.239998
2013-01-29,76.489998
2013-01-30,73.75
2013-01-31,74.470001
2013-02-01,74.860001
2013-02-04,74.379997
2013-02-05,74.83000200000001
2013-02-06,76.57
2013-02-07,78.010002
2013-02-08,78.120003
2013-02-11,78.339996
2013-02-12,78.029999
2013-02-13,79.75
2013-02-14,79.059998
2013-02-15,80.440002
2013-02-19,80.339996
2013-02-20,79.029999
2013-02-21,79.58000200000001
2013-02-22,80.339996
2013-02-25,79.18
2013-02-26,80.290001
2013-02-27,80.709999
2013-02-28,80.290001
2013-03-01,81.260002
2013-03-04,83.160004
2013-03-05,84.82
2013-03-06,83.91999799999999
2013-03-07,84.43
2013-03-08,85.239998
2013-03-11,85.33000200000001
2013-03-12,84.760002
2013-03-13,85.699997
2013-03-14,86.730003
2013-03-15,86.139999
2013-03-18,86.870003
2013-03-19,87.910004
2013-03-20,88.040001
2013-03-21,86.720001
2013-03-22,86.459999
2013-03-25,85.83000200000001
2013-03-26,86.449997
2013-03-27,88.300003
2013-03-28,88.779999
2013-04-01,86.75
2013-04-02,86.32
2013-04-03,83.480003
2013-04-04,84.989998
2013-04-05,85.610001
2013-04-08,86.57
2013-04-09,86.260002
2013-04-10,87.82
2013-04-11,88.339996
2013-04-12,88.5
2013-04-15,86.0
2013-04-16,89.129997
2013-04-17,89.139999
2013-04-18,88.83000200000001
2013-04-19,90.529999
2013-04-22,92.010002
2013-04-23,92.690002
2013-04-24,92.230003
2013-04-25,90.459999
2013-04-26,89.790001
2013-04-29,89.980003
2013-04-30,89.900002
2013-05-01,87.779999
2013-05-02,89.18
2013-05-03,90.339996
2013-05-06,91.230003
2013-05-07,91.41999799999999
2013-05-08,92.089996
2013-05-09,91.43
2013-05-10,92.41999799999999
2013-05-13,91.860001
2013-05-14,91.860001
2013-05-15,94.120003
2013-05-16,94.709999
2013-05-17,95.230003
2013-05-20,93.41999799999999
2013-05-21,92.75
2013-05-22,92.339996
2013-05-23,92.620003
2013-05-24,93.33000200000001
2013-05-28,93.849998
2013-05-29,91.879997
2013-05-30,92.790001
2013-05-31,92.510002
2013-06-03,95.400002
2013-06-04,96.379997
2013-06-05,95.879997
2013-06-06,95.940002
2013-06-07,99.980003
2013-06-10,100.809998
2013-06-11,101.209999
2013-06-12,100.769997
2013-06-13,101.720001
2013-06-14,100.949997
2013-06-17,102.199997
2013-06-18,105.410004
2013-06-19,104.91999799999999
2013-06-20,102.0
2013-06-21,102.019997
2013-06-24,103.43
2013-06-25,106.58000200000001
2013-06-26,104.910004
2013-06-27,105.400002
2013-06-28,105.989998
2013-07-01,107.449997
2013-07-02,107.300003
2013-07-03,107.470001
2013-07-05,106.93
2013-07-08,106.089996
2013-07-09,98.480003
2013-07-10,98.400002
2013-07-11,100.470001
2013-07-12,99.120003
2013-07-15,102.739998
2013-07-16,103.089996
2013-07-17,105.790001
2013-07-18,106.029999
2013-07-19,105.33000200000001
2013-07-22,106.900002
2013-07-23,94.5
2013-07-24,92.889999
2013-07-25,93.769997
2013-07-26,95.360001
2013-07-29,96.83000200000001
2013-07-30,98.279999
2013-07-31,97.379997
2013-08-01,98.0
2013-08-02,97.82
2013-08-05,98.389999
2013-08-06,98.0
2013-08-07,97.910004
2013-08-08,97.779999
2013-08-09,97.870003
2013-08-12,97.620003
2013-08-13,95.620003
2013-08-14,94.41999799999999
2013-08-15,95.050003
2013-08-16,94.559998
2013-08-19,93.809998
2013-08-20,95.08000200000001
2013-08-21,94.449997
2013-08-22,96.220001
2013-08-23,95.449997
2013-08-26,96.010002
2013-08-27,94.529999
2013-08-28,93.25
2013-08-29,95.209999
2013-08-30,94.510002
2013-09-03,93.639999
2013-09-04,94.599998
2013-09-05,94.699997
2013-09-06,93.220001
2013-09-09,95.68
2013-09-10,98.839996
2013-09-11,98.279999
2013-09-12,96.529999
2013-09-13,98.400002
2013-09-16,98.440002
2013-09-17,99.779999
2013-09-18,101.5
2013-09-19,102.989998
2013-09-20,97.910004
2013-09-23,97.230003
2013-09-24,100.860001
2013-09-25,101.300003
2013-09-26,103.190002
2013-09-27,106.08000200000001
2013-09-30,105.360001
2013-10-01,107.120003
2013-10-02,103.849998
2013-10-03,102.769997
2013-10-04,102.599998
2013-10-07,101.699997
2013-10-08,98.93
2013-10-09,97.260002
2013-10-10,98.190002
2013-10-11,99.800003
2013-10-14,103.269997
2013-10-15,101.199997
2013-10-16,103.220001
2013-10-17,105.230003
2013-10-18,106.839996
2013-10-21,106.970001
2013-10-22,107.43
2013-10-23,106.489998
2013-10-24,105.849998
2013-10-25,106.519997
2013-10-28,106.08000200000001
2013-10-29,106.470001
2013-10-30,106.16999799999999
2013-10-31,104.269997
2013-11-01,105.57
2013-11-04,105.57
2013-11-05,107.760002
2013-11-06,105.769997
2013-11-07,104.839996
2013-11-08,106.199997
2013-11-11,105.5
2013-11-12,107.790001
2013-11-13,107.269997
2013-11-14,106.300003
2013-11-15,107.599998
2013-11-18,105.900002
2013-11-19,106.510002
2013-11-20,106.139999
2013-11-21,107.379997
2013-11-22,110.040001
2013-11-25,113.610001
2013-11-26,112.5
2013-11-27,113.970001
2013-11-29,110.699997
2013-12-02,110.940002
2013-12-03,108.779999
2013-12-04,107.33000200000001
2013-12-05,107.650002
2013-12-06,107.809998
2013-12-09,107.849998
2013-12-10,107.400002
2013-12-11,103.849998
2013-12-12,104.800003
2013-12-13,105.040001
2013-12-16,106.559998
2013-12-17,107.800003
2013-12-18,107.879997
2013-12-19,105.489998
2013-12-20,106.459999
2013-12-23,106.599998
2013-12-24,106.57
2013-12-26,107.75
2013-12-27,104.220001
2013-12-30,105.260002
2013-12-31,105.440002
2014-01-02,105.800003
2014-01-03,108.660004
2014-01-06,105.760002
2014-01-07,105.66999799999999
2014-01-08,104.66999799999999
2014-01-09,101.720001
2014-01-10,103.699997
2014-01-13,103.160004
2014-01-14,104.209999
2014-01-15,103.559998
2014-01-16,101.989998
2014-01-17,103.129997
2014-01-21,104.010002
2014-01-22,106.239998
2014-01-23,106.0
2014-01-24,104.57
2014-01-27,101.889999
2014-01-28,102.519997
2014-01-29,99.599998
2014-01-30,91.0
2014-01-31,91.07
2014-02-03,89.949997
2014-02-04,89.690002
2014-02-05,88.66999799999999
2014-02-06,90.400002
2014-02-07,91.800003
2014-02-10,91.230003
2014-02-11,92.41999799999999
2014-02-12,91.980003
2014-02-13,93.58000200000001
2014-02-14,94.93
2014-02-18,93.059998
2014-02-19,92.709999
2014-02-20,94.699997
2014-02-21,96.379997
2014-02-24,96.0
2014-02-25,101.43
2014-02-26,101.550003
2014-02-27,99.510002
2014-02-28,99.260002
2014-03-03,98.860001
2014-03-04,103.199997
2014-03-05,101.629997
2014-03-06,108.589996
2014-03-07,109.290001
2014-03-10,108.860001
2014-03-11,109.440002
2014-03-12,109.5
2014-03-13,107.150002
2014-03-14,107.769997
2014-03-17,110.190002
2014-03-18,110.860001
2014-03-19,109.18
2014-03-20,110.400002
2014-03-21,108.07
2014-03-24,108.800003
2014-03-25,109.529999
2014-03-26,107.849998
2014-03-27,108.650002
2014-03-28,108.480003
2014-03-31,111.93
2014-04-01,115.059998
2014-04-02,114.589996
2014-04-03,114.279999
2014-04-04,110.860001
2014-04-07,110.290001
2014-04-08,115.040001
2014-04-09,117.389999
2014-04-10,115.260002
2014-04-11,113.940002
2014-04-14,113.550003
2014-04-15,113.43
2014-04-16,116.459999
2014-04-17,115.949997
2014-04-21,116.190002
2014-04-22,118.559998
2014-04-23,119.540001
2014-04-24,119.379997
2014-04-25,116.91999799999999
2014-04-28,116.849998
2014-04-29,116.209999
2014-04-30,117.449997
2014-05-01,116.620003
2014-05-02,117.370003
2014-05-05,116.629997
2014-05-06,115.190002
2014-05-07,115.610001
2014-05-08,115.16999799999999
2014-05-09,115.809998
2014-05-12,118.489998
2014-05-13,117.41999799999999
2014-05-14,114.410004
2014-05-15,115.230003
2014-05-16,115.709999
2014-05-19,117.41999799999999
2014-05-20,115.08000200000001
2014-05-21,115.199997
2014-05-22,116.230003
2014-05-23,116.910004
2014-05-27,117.989998
2014-05-28,116.720001
2014-05-29,116.16999799999999
2014-05-30,115.0
2014-06-02,119.110001
2014-06-03,118.610001
2014-06-04,119.599998
2014-06-05,120.699997
2014-06-06,124.029999
2014-06-09,123.489998
2014-06-10,123.32
2014-06-11,120.68
2014-06-12,115.019997
2014-06-13,116.370003
2014-06-16,113.620003
2014-06-17,113.959999
2014-06-18,115.33000200000001
2014-06-19,118.290001
2014-06-20,117.379997
2014-06-23,116.93
2014-06-24,116.529999
2014-06-25,118.33000200000001
2014-06-26,118.08000200000001
2014-06-27,119.589996
2014-06-30,117.769997
2014-07-01,120.5
2014-07-02,117.339996
2014-07-03,117.639999
2014-07-07,116.0
2014-07-08,118.610001
2014-07-09,121.949997
2014-07-10,122.43
2014-07-11,121.779999
2014-07-14,120.790001
2014-07-15,122.360001
2014-07-16,120.949997
2014-07-17,118.360001
2014-07-18,120.800003
2014-07-21,121.32
2014-07-22,122.339996
2014-07-23,124.849998
2014-07-24,115.910004
2014-07-25,118.220001
2014-07-28,117.980003
2014-07-29,118.029999
2014-07-30,118.93
2014-07-31,117.760002
2014-08-01,118.18
2014-08-04,117.529999
2014-08-05,117.33000200000001
2014-08-06,119.41999799999999
2014-08-07,118.0
2014-08-08,119.970001
2014-08-11,122.07
2014-08-12,121.589996
2014-08-13,123.050003
2014-08-14,123.790001
2014-08-15,123.470001
2014-08-18,126.75
2014-08-19,127.050003
2014-08-20,127.400002
2014-08-21,124.93
2014-08-22,125.860001
2014-08-25,126.129997
2014-08-26,124.43
2014-08-27,124.199997
2014-08-28,123.33000200000001
2014-08-29,122.860001
2014-09-02,126.879997
2014-09-03,126.190002
2014-09-04,125.309998
2014-09-05,126.040001
2014-09-08,126.589996
2014-09-09,125.790001
2014-09-10,126.760002
2014-09-11,126.019997
2014-09-12,125.75
2014-09-15,123.989998
2014-09-16,123.82
2014-09-17,125.07
2014-09-18,125.720001
2014-09-19,124.779999
2014-09-22,124.480003
2014-09-23,123.75
2014-09-24,125.370003
2014-09-25,123.660004
2014-09-26,124.18
2014-09-29,123.379997
2014-09-30,123.660004
2014-10-01,121.010002
2014-10-02,120.25
2014-10-03,122.08000200000001
2014-10-06,118.910004
2014-10-07,116.290001
2014-10-08,110.75
2014-10-09,109.510002
2014-10-10,109.019997
2014-10-13,105.089996
2014-10-14,109.18
2014-10-15,111.489998
2014-10-16,112.83000200000001
2014-10-17,112.019997
2014-10-20,117.879997
2014-10-21,120.970001
2014-10-22,120.309998
2014-10-23,121.849998
2014-10-24,122.110001
2014-10-27,125.610001
2014-10-28,129.25
2014-10-29,128.970001
2014-10-30,128.740005
2014-10-31,133.470001
2014-11-03,134.58999599999999
2014-11-04,137.309998
2014-11-05,135.330002
2014-11-06,136.020004
2014-11-07,134.649994
2014-11-10,137.0
2014-11-11,135.830002
2014-11-12,133.949997
2014-11-13,133.320007
2014-11-14,131.850006
2014-11-17,131.490005
2014-11-18,134.91000400000001
2014-11-19,133.130005
2014-11-20,132.570007
2014-11-21,132.53999299999998
2014-11-24,134.940002
2014-11-25,134.919998
2014-11-26,134.610001
2014-11-28,140.259995
2014-12-01,138.91000400000001
2014-12-02,139.729996
2014-12-03,140.389999
2014-12-04,144.070007
2014-12-05,142.550003
2014-12-08,143.470001
2014-12-09,138.860001
2014-12-10,134.380005
2014-12-11,136.779999
2014-12-12,135.509995
2014-12-15,136.83999599999999
2014-12-16,138.020004
2014-12-17,142.449997
2014-12-18,141.899994
2014-12-19,139.720001
2014-12-22,142.08999599999999
2014-12-23,140.740005
2014-12-24,144.220001
2014-12-26,144.91000400000001
2014-12-29,145.669998
2014-12-30,147.46000700000002
2014-12-31,150.330002
2015-01-02,149.860001
2015-01-05,148.630005
2015-01-06,147.83999599999999
2015-01-07,149.979996
2015-01-08,155.28999299999998
2015-01-09,155.110001
2015-01-12,154.360001
2015-01-13,158.300003
2015-01-14,156.070007
2015-01-15,160.740005
2015-01-16,163.220001
2015-01-20,171.139999
2015-01-21,171.149994
2015-01-22,173.83999599999999
2015-01-23,174.270004
2015-01-26,177.330002
2015-01-27,182.419998
2015-01-28,176.610001
2015-01-29,180.690002
2015-01-30,181.270004
2015-02-02,179.729996
2015-02-03,173.830002
2015-02-04,179.0
2015-02-05,177.740005
2015-02-06,176.940002
2015-02-09,175.309998
2015-02-10,179.050003
2015-02-11,181.520004
2015-02-12,182.490005
2015-02-13,178.419998
2015-02-17,174.800003
2015-02-18,176.720001
2015-02-19,180.550003
2015-02-20,184.78999299999998
2015-02-23,186.279999
2015-02-24,188.58999599999999
2015-02-25,181.470001
2015-02-26,184.550003
2015-02-27,183.619995
2015-03-02,186.770004
2015-03-03,186.490005
2015-03-04,184.800003
2015-03-05,189.729996
2015-03-06,186.149994
2015-03-09,191.240005
2015-03-10,191.759995
2015-03-11,192.130005
2015-03-12,195.75
2015-03-13,194.949997
2015-03-16,195.91000400000001
2015-03-17,197.330002
2015-03-18,194.0
2015-03-19,193.699997
2015-03-20,194.669998
2015-03-23,196.320007
2015-03-24,194.889999
2015-03-25,188.699997
2015-03-26,188.229996
2015-03-27,192.449997
2015-03-30,194.970001
2015-03-31,192.28999299999998
2015-04-01,179.649994
2015-04-02,161.899994
2015-04-06,166.610001
2015-04-07,167.199997
2015-04-08,169.449997
2015-04-09,168.630005
2015-04-10,168.220001
2015-04-13,169.110001
2015-04-14,168.139999
2015-04-15,168.009995
2015-04-16,168.440002
2015-04-17,167.33999599999999
2015-04-20,168.860001
2015-04-21,168.949997
2015-04-22,167.850006
2015-04-23,167.020004
2015-04-24,168.119995
2015-04-27,164.309998
2015-04-28,164.419998
2015-04-29,159.58999599999999
2015-04-30,153.759995
2015-05-01,157.779999
2015-05-04,159.919998
2015-05-05,156.449997
2015-05-06,158.279999
2015-05-07,162.080002
2015-05-08,164.440002
2015-05-11,167.300003
2015-05-12,166.009995
2015-05-13,164.66000400000001
2015-05-14,166.66000400000001
2015-05-15,166.350006
2015-05-18,166.479996
2015-05-19,164.570007
2015-05-20,157.320007
2015-05-21,159.100006
2015-05-22,157.529999
2015-05-26,152.630005
2015-05-27,154.639999
2015-05-28,154.33999599999999
2015-05-29,157.470001
2015-06-01,161.029999
2015-06-02,158.940002
2015-06-03,164.050003
2015-06-04,165.740005
2015-06-05,165.880005
2015-06-08,160.28999299999998
2015-06-09,159.110001
2015-06-10,162.83999599999999
2015-06-11,162.320007
2015-06-12,165.25
2015-06-15,163.509995
2015-06-16,167.5
2015-06-17,168.059998
2015-06-18,178.020004
2015-06-19,179.429993
2015-06-22,179.449997
2015-06-23,179.070007
2015-06-24,178.490005
2015-06-25,180.639999
2015-06-26,179.550003
2015-06-29,175.990005
2015-06-30,177.880005
2015-07-01,177.169998
2015-07-02,177.149994
2015-07-06,181.850006
2015-07-07,182.919998
2015-07-08,190.440002
2015-07-09,188.809998
2015-07-10,194.350006
2015-07-13,195.600006
2015-07-14,193.479996
2015-07-15,197.850006
2015-07-16,200.979996
2015-07-17,202.990005
2015-07-20,203.03999299999998
2015-07-21,203.729996
2015-07-22,205.0
2015-07-23,205.050003
2015-07-24,204.059998
2015-07-27,203.419998
2015-07-28,207.46000700000002
2015-07-29,205.610001
2015-07-30,212.08999599999999
2015-07-31,212.729996
2015-08-03,219.86999500000002
2015-08-04,220.07000699999998
2015-08-05,228.80000299999998
2015-08-06,223.960007
2015-08-07,220.0
2015-08-10,221.99000499999997
2015-08-11,226.99000499999997
2015-08-12,226.00999500000003
2015-08-13,233.36999500000002
2015-08-14,232.86999500000002
2015-08-17,233.979996
2015-08-18,228.83999599999999
2015-08-19,226.72000099999997
2015-08-20,219.919998
2015-08-21,216.08999599999999
2015-08-24,209.270004
2015-08-25,212.24000499999997
2015-08-26,215.92999300000002
2015-08-27,209.789993
2015-08-28,208.41000400000001
2015-08-31,203.259995
2015-09-01,195.78999299999998
2015-09-02,206.429993
2015-09-03,203.869995
2015-09-04,203.070007
2015-09-08,210.850006
2015-09-09,209.86000099999998
2015-09-10,208.490005
2015-09-11,211.99000499999997
2015-09-14,211.86999500000002
2015-09-15,213.75999500000003
2015-09-16,212.88000499999998
2015-09-17,218.74000499999997
2015-09-18,218.08999599999999
2015-09-21,218.16000400000001
2015-09-22,212.11999500000002
2015-09-23,215.47000099999997
2015-09-24,214.80000299999998
2015-09-25,219.33999599999999
2015-09-28,213.02999900000003
2015-09-29,210.850006
2015-09-30,216.25
2015-10-01,217.979996
2015-10-02,215.58999599999999
2015-10-05,216.059998
2015-10-06,208.600006
2015-10-07,213.83999599999999
2015-10-08,212.66000400000001
2015-10-09,217.67999300000002
2015-10-12,227.86000099999998
2015-10-13,218.92999300000002
2015-10-14,214.830002
2015-10-15,216.520004
2015-10-16,214.75
2015-10-19,219.94999700000002
2015-10-20,217.66000400000001
2015-10-21,215.97000099999997
2015-10-22,201.009995
2015-10-23,203.070007
2015-10-26,201.639999
2015-10-27,204.279999
2015-10-28,199.949997
2015-10-29,197.770004
2015-10-30,197.449997
2015-11-02,195.350006
2015-11-03,195.559998
2015-11-04,195.699997
2015-11-05,198.96000700000002
2015-11-06,202.899994
2015-11-09,196.270004
2015-11-10,194.75
2015-11-11,190.179993
2015-11-12,184.949997
2015-11-13,185.169998
2015-11-16,185.619995
2015-11-17,186.570007
2015-11-18,190.139999
2015-11-19,191.58999599999999
2015-11-20,197.570007
2015-11-23,200.080002
2015-11-24,189.830002
2015-11-25,190.440002
2015-11-27,193.279999
2015-11-30,175.130005
2015-12-01,178.16000400000001
2015-12-02,177.070007
2015-12-03,173.070007
2015-12-04,177.320007
2015-12-07,176.940002
2015-12-08,175.399994
2015-12-09,171.429993
2015-12-10,177.08999599999999
2015-12-11,169.979996
2015-12-14,173.639999
2015-12-15,178.029999
2015-12-16,175.100006
2015-12-17,172.300003
2015-12-18,168.28999299999998
2015-12-21,174.919998
2015-12-22,172.220001
