Date,TER
1973-09-17,1.28125
1973-09-18,1.3125
1973-09-19,1.3046879999999998
1973-09-20,1.25
1973-09-21,1.3359379999999998
1973-09-24,1.3125
1973-09-25,1.296875
1973-09-26,1.359375
1973-09-27,1.4296879999999998
1973-09-28,1.515625
1973-10-01,1.53125
1973-10-02,1.671875
1973-10-03,1.6171879999999998
1973-10-04,1.59375
1973-10-05,1.6328129999999998
1973-10-08,1.6875
1973-10-09,1.6015629999999998
1973-10-10,1.53125
1973-10-11,1.609375
1973-10-12,1.5703129999999998
1973-10-15,1.53125
1973-10-16,1.546875
1973-10-17,1.515625
1973-10-18,1.4921879999999998
1973-10-19,1.53125
1973-10-22,1.546875
1973-10-23,1.515625
1973-10-24,1.5625
1973-10-25,1.59375
1973-10-26,1.648438
1973-10-29,1.59375
1973-10-30,1.53125
1973-10-31,1.53125
1973-11-01,1.5
1973-11-02,1.5234379999999998
1973-11-05,1.484375
1973-11-06,1.34375
1973-11-07,1.390625
1973-11-08,1.46875
1973-11-09,1.4375
1973-11-12,1.40625
1973-11-13,1.40625
1973-11-14,1.3515629999999998
1973-11-15,1.359375
1973-11-16,1.40625
1973-11-19,1.28125
1973-11-20,1.234375
1973-11-21,1.28125
1973-11-23,1.265625
1973-11-26,1.125
1973-11-27,1.125
1973-11-28,1.140625
1973-11-29,1.1875
1973-11-30,1.125
1973-12-03,1.1171879999999998
1973-12-04,1.0625
1973-12-05,1.03125
1973-12-06,1.0546879999999998
1973-12-07,1.0625
1973-12-10,1.0625
1973-12-11,0.96875
1973-12-12,0.875
1973-12-13,0.867188
1973-12-14,0.859375
1973-12-17,0.859375
1973-12-18,0.859375
1973-12-19,0.851563
1973-12-20,0.960938
1973-12-21,1.09375
1973-12-24,1.0703129999999998
1973-12-26,1.1328129999999998
1973-12-27,1.1953129999999998
1973-12-28,1.21875
1973-12-31,1.203125
1974-01-02,1.1328129999999998
1974-01-03,1.1328129999999998
1974-01-04,1.078125
1974-01-07,1.1015629999999998
1974-01-08,1.0625
1974-01-09,1.09375
1974-01-10,1.046875
1974-01-11,1.03125
1974-01-14,1.0859379999999998
1974-01-15,1.125
1974-01-16,1.125
1974-01-17,1.1328129999999998
1974-01-18,1.140625
1974-01-21,1.09375
1974-01-22,1.140625
1974-01-23,1.125
1974-01-24,1.203125
1974-01-25,1.2265629999999998
1974-01-28,1.203125
1974-01-29,1.171875
1974-01-30,1.171875
1974-01-31,1.1796879999999998
1974-02-01,1.1484379999999998
1974-02-04,1.078125
1974-02-05,1.0625
1974-02-06,1.0625
1974-02-07,1.09375
1974-02-08,1.125
1974-02-11,1.125
1974-02-12,1.125
1974-02-13,1.15625
1974-02-14,1.15625
1974-02-15,1.1328129999999998
1974-02-19,1.1328129999999998
1974-02-20,1.1328129999999998
1974-02-21,1.171875
1974-02-22,1.1875
1974-02-25,1.1875
1974-02-26,1.3125
1974-02-27,1.3046879999999998
1974-02-28,1.328125
1974-03-01,1.3046879999999998
1974-03-04,1.2734379999999998
1974-03-05,1.3515629999999998
1974-03-06,1.375
1974-03-07,1.25
1974-03-08,1.3125
1974-03-11,1.3203129999999998
1974-03-12,1.3125
1974-03-13,1.2890629999999998
1974-03-14,1.2890629999999998
1974-03-15,1.2578129999999998
1974-03-18,1.2734379999999998
1974-03-19,1.2890629999999998
1974-03-20,1.3203129999999998
1974-03-21,1.296875
1974-03-22,1.2734379999999998
1974-03-25,1.265625
1974-03-26,1.2578129999999998
1974-03-27,1.25
1974-03-28,1.1875
1974-03-29,1.1875
1974-04-01,1.1640629999999998
1974-04-02,1.1640629999999998
1974-04-03,1.15625
1974-04-04,1.171875
1974-04-05,1.1953129999999998
1974-04-08,1.1796879999999998
1974-04-09,1.1796879999999998
1974-04-10,1.15625
1974-04-11,1.15625
1974-04-15,1.140625
1974-04-16,1.15625
1974-04-17,1.1796879999999998
1974-04-18,1.203125
1974-04-19,1.171875
1974-04-22,1.21875
1974-04-23,1.15625
1974-04-24,1.140625
1974-04-25,1.109375
1974-04-26,1.1015629999999998
1974-04-29,1.140625
1974-04-30,1.1875
1974-05-01,1.3359379999999998
1974-05-02,1.296875
1974-05-03,1.2890629999999998
1974-05-06,1.296875
1974-05-07,1.34375
1974-05-08,1.328125
1974-05-09,1.3515629999999998
1974-05-10,1.328125
1974-05-13,1.3125
1974-05-14,1.296875
1974-05-15,1.328125
1974-05-16,1.3515629999999998
1974-05-17,1.3671879999999998
1974-05-20,1.3671879999999998
1974-05-21,1.3671879999999998
1974-05-22,1.390625
1974-05-23,1.375
1974-05-24,1.3828129999999998
1974-05-28,1.390625
1974-05-29,1.375
1974-05-30,1.375
1974-05-31,1.375
1974-06-03,1.375
1974-06-04,1.375
1974-06-05,1.3515629999999998
1974-06-06,1.3203129999999998
1974-06-07,1.328125
1974-06-10,1.28125
1974-06-11,1.2890629999999998
1974-06-12,1.3125
1974-06-13,1.3125
1974-06-14,1.3125
1974-06-17,1.40625
1974-06-18,1.421875
1974-06-19,1.40625
1974-06-20,1.3671879999999998
1974-06-21,1.34375
1974-06-24,1.3125
1974-06-25,1.328125
1974-06-26,1.3515629999999998
1974-06-27,1.3515629999999998
1974-06-28,1.3125
1974-07-01,1.28125
1974-07-02,1.234375
1974-07-03,1.1953129999999998
1974-07-05,1.1484379999999998
1974-07-08,1.0625
1974-07-09,1.0625
1974-07-10,1.0
1974-07-11,1.015625
1974-07-12,1.125
1974-07-15,1.125
1974-07-16,1.0859379999999998
1974-07-17,1.03125
1974-07-18,1.0390629999999998
1974-07-19,1.0390629999999998
1974-07-22,1.03125
1974-07-23,1.0390629999999998
1974-07-24,1.046875
1974-07-25,1.046875
1974-07-26,1.015625
1974-07-29,1.015625
1974-07-30,1.015625
1974-07-31,0.984375
1974-08-01,0.96875
1974-08-02,1.0
1974-08-05,1.0078129999999998
1974-08-06,1.0390629999999998
1974-08-07,1.046875
1974-08-08,1.046875
1974-08-09,1.078125
1974-08-12,1.09375
1974-08-13,1.0703129999999998
1974-08-14,1.046875
1974-08-15,1.03125
1974-08-16,1.0234379999999998
1974-08-19,0.992188
1974-08-20,0.992188
1974-08-21,0.984375
1974-08-22,0.945313
1974-08-23,0.945313
1974-08-26,0.929688
1974-08-27,0.90625
1974-08-28,0.875
1974-08-29,0.875
1974-08-30,0.960938
1974-09-03,0.960938
1974-09-04,0.90625
1974-09-05,0.859375
1974-09-06,0.898438
1974-09-09,0.875
1974-09-10,0.890625
1974-09-11,0.875
1974-09-12,0.84375
1974-09-13,0.828125
1974-09-16,0.734375
1974-09-17,0.6875
1974-09-18,0.617188
1974-09-19,0.65625
1974-09-20,0.6875
1974-09-23,0.742188
1974-09-24,0.75
1974-09-25,0.75
1974-09-26,0.6875
1974-09-27,0.671875
1974-09-30,0.671875
1974-10-01,0.632813
1974-10-02,0.632813
1974-10-03,0.625
1974-10-04,0.578125
1974-10-07,0.59375
1974-10-08,0.59375
1974-10-09,0.59375
1974-10-10,0.609375
1974-10-11,0.585938
1974-10-14,0.6875
1974-10-15,0.671875
1974-10-16,0.65625
1974-10-17,0.625
1974-10-18,0.625
1974-10-21,0.632813
1974-10-22,0.625
1974-10-23,0.617188
1974-10-24,0.648438
1974-10-25,0.632813
1974-10-28,0.632813
1974-10-29,0.648438
1974-10-30,0.703125
1974-10-31,0.726563
1974-11-01,0.6875
1974-11-04,0.648438
1974-11-05,0.640625
1974-11-06,0.625
1974-11-07,0.625
1974-11-08,0.640625
1974-11-11,0.671875
1974-11-12,0.664063
1974-11-13,0.617188
1974-11-14,0.5625
1974-11-15,0.5625
1974-11-18,0.515625
1974-11-19,0.523438
1974-11-20,0.53125
1974-11-21,0.507813
1974-11-22,0.484375
1974-11-25,0.484375
1974-11-26,0.476563
1974-11-27,0.4375
1974-11-29,0.4375
1974-12-02,0.453125
1974-12-03,0.4375
1974-12-04,0.453125
1974-12-05,0.40625
1974-12-06,0.375
1974-12-09,0.398438
1974-12-10,0.390625
1974-12-11,0.390625
1974-12-12,0.382813
1974-12-13,0.375
1974-12-16,0.367188
1974-12-17,0.367188
1974-12-18,0.367188
1974-12-19,0.351563
1974-12-20,0.335938
1974-12-23,0.328125
1974-12-24,0.335938
1974-12-26,0.34375
1974-12-27,0.359375
1974-12-30,0.328125
1974-12-31,0.375
1975-01-02,0.414063
1975-01-03,0.390625
1975-01-06,0.375
1975-01-07,0.375
1975-01-08,0.382813
1975-01-09,0.367188
1975-01-10,0.390625
1975-01-13,0.429688
1975-01-14,0.445313
1975-01-15,0.429688
1975-01-16,0.4375
1975-01-17,0.40625
1975-01-20,0.40625
1975-01-21,0.398438
1975-01-22,0.390625
1975-01-23,0.414063
1975-01-24,0.421875
1975-01-27,0.484375
1975-01-28,0.507813
1975-01-29,0.546875
1975-01-30,0.578125
1975-01-31,0.632813
1975-02-03,0.625
1975-02-04,0.5625
1975-02-05,0.59375
1975-02-06,0.578125
1975-02-07,0.570313
1975-02-10,0.5625
1975-02-11,0.5625
1975-02-12,0.578125
1975-02-13,0.59375
1975-02-14,0.59375
1975-02-18,0.59375
1975-02-19,0.585938
1975-02-20,0.53125
1975-02-21,0.53125
1975-02-24,0.53125
1975-02-25,0.546875
1975-02-26,0.53125
1975-02-27,0.539063
1975-02-28,0.539063
1975-03-03,0.625
1975-03-04,0.640625
1975-03-05,0.648438
1975-03-06,0.664063
1975-03-07,0.6875
1975-03-10,0.71875
1975-03-11,0.789063
1975-03-12,0.78125
1975-03-13,0.804688
1975-03-14,0.8125
1975-03-17,0.851563
1975-03-18,0.859375
1975-03-19,0.828125
1975-03-20,0.914063
1975-03-21,0.859375
1975-03-24,0.765625
1975-03-25,0.8125
1975-03-26,0.828125
1975-03-27,0.804688
1975-03-31,0.796875
1975-04-01,0.820313
1975-04-02,0.828125
1975-04-03,0.835938
1975-04-04,0.804688
1975-04-07,0.804688
1975-04-08,0.804688
1975-04-09,0.804688
1975-04-10,0.851563
1975-04-11,0.851563
1975-04-14,0.914063
1975-04-15,0.929688
1975-04-16,0.898438
1975-04-17,0.914063
1975-04-18,0.914063
1975-04-21,0.929688
1975-04-22,0.976563
1975-04-23,0.96875
1975-04-24,0.953125
1975-04-25,0.945313
1975-04-28,0.914063
1975-04-29,0.914063
1975-04-30,0.90625
1975-05-01,0.90625
1975-05-02,0.90625
1975-05-05,0.875
1975-05-06,0.882813
1975-05-07,0.882813
1975-05-08,0.890625
1975-05-09,0.890625
1975-05-12,0.9375
1975-05-13,0.929688
1975-05-14,0.914063
1975-05-15,0.9375
1975-05-16,0.953125
1975-05-19,0.945313
1975-05-20,0.953125
1975-05-21,0.929688
1975-05-22,0.929688
1975-05-23,0.921875
1975-05-27,0.921875
1975-05-28,0.898438
1975-05-29,0.898438
1975-05-30,0.898438
1975-06-02,0.898438
1975-06-03,0.882813
1975-06-04,0.851563
1975-06-05,0.851563
1975-06-06,0.859375
1975-06-09,0.851563
1975-06-10,0.835938
1975-06-11,0.820313
1975-06-12,0.8125
1975-06-13,0.890625
1975-06-16,0.890625
1975-06-17,0.875
1975-06-18,0.867188
1975-06-19,0.890625
1975-06-20,0.875
1975-06-23,0.929688
1975-06-24,0.96875
1975-06-25,0.96875
1975-06-26,0.945313
1975-06-27,0.90625
1975-06-30,0.921875
1975-07-01,0.9375
1975-07-02,0.898438
1975-07-03,0.859375
1975-07-07,0.859375
1975-07-08,0.851563
1975-07-09,0.84375
1975-07-10,0.890625
1975-07-11,0.921875
1975-07-14,0.9375
1975-07-15,0.953125
1975-07-16,0.898438
1975-07-17,0.921875
1975-07-18,0.898438
1975-07-21,0.929688
1975-07-22,0.90625
1975-07-23,0.90625
1975-07-24,0.882813
1975-07-25,0.875
1975-07-28,0.875
1975-07-29,0.867188
1975-07-30,0.859375
1975-07-31,0.882813
1975-08-01,0.875
1975-08-04,0.84375
1975-08-05,0.84375
1975-08-06,0.804688
1975-08-07,0.773438
1975-08-08,0.757813
1975-08-11,0.75
1975-08-12,0.75
1975-08-13,0.6875
1975-08-14,0.640625
1975-08-15,0.65625
1975-08-18,0.65625
1975-08-19,0.625
1975-08-20,0.625
1975-08-21,0.609375
1975-08-22,0.625
1975-08-25,0.609375
1975-08-26,0.59375
1975-08-27,0.601563
1975-08-28,0.65625
1975-08-29,0.679688
1975-09-02,0.664063
1975-09-03,0.695313
1975-09-04,0.695313
1975-09-05,0.734375
1975-09-08,0.742188
1975-09-09,0.75
1975-09-10,0.703125
1975-09-11,0.703125
1975-09-12,0.703125
1975-09-15,0.703125
1975-09-16,0.703125
1975-09-17,0.710938
1975-09-18,0.695313
1975-09-19,0.703125
1975-09-22,0.703125
1975-09-23,0.6875
1975-09-24,0.71875
1975-09-25,0.726563
1975-09-26,0.71875
1975-09-29,0.703125
1975-09-30,0.703125
1975-10-01,0.703125
1975-10-02,0.6875
1975-10-03,0.703125
1975-10-06,0.6875
1975-10-07,0.703125
1975-10-08,0.703125
1975-10-09,0.695313
1975-10-10,0.695313
1975-10-13,0.679688
1975-10-14,0.71875
1975-10-15,0.71875
1975-10-16,0.6875
1975-10-17,0.6875
1975-10-20,0.671875
1975-10-21,0.6875
1975-10-22,0.71875
1975-10-23,0.734375
1975-10-24,0.726563
1975-10-27,0.71875
1975-10-28,0.695313
1975-10-29,0.6875
1975-10-30,0.71875
1975-10-31,0.695313
1975-11-03,0.6875
1975-11-04,0.65625
1975-11-05,0.65625
1975-11-06,0.609375
1975-11-07,0.625
1975-11-10,0.609375
1975-11-11,0.625
1975-11-12,0.65625
1975-11-13,0.703125
1975-11-14,0.75
1975-11-17,0.75
1975-11-18,0.734375
1975-11-19,0.734375
1975-11-20,0.734375
1975-11-21,0.710938
1975-11-24,0.710938
1975-11-25,0.664063
1975-11-26,0.671875
1975-11-28,0.671875
1975-12-01,0.664063
1975-12-02,0.664063
1975-12-03,0.648438
1975-12-04,0.625
1975-12-05,0.609375
1975-12-08,0.609375
1975-12-09,0.585938
1975-12-10,0.609375
1975-12-11,0.601563
1975-12-12,0.601563
1975-12-15,0.617188
1975-12-16,0.617188
1975-12-17,0.625
1975-12-18,0.625
1975-12-19,0.640625
1975-12-22,0.640625
1975-12-23,0.640625
1975-12-24,0.640625
1975-12-26,0.640625
1975-12-29,0.632813
1975-12-30,0.632813
1975-12-31,0.65625
1976-01-02,0.65625
1976-01-05,0.65625
1976-01-06,0.710938
1976-01-07,0.71875
1976-01-08,0.742188
1976-01-09,0.765625
1976-01-12,0.773438
1976-01-13,0.765625
1976-01-14,0.757813
1976-01-15,0.828125
1976-01-16,0.796875
1976-01-19,0.8125
1976-01-20,0.8125
1976-01-21,0.78125
1976-01-22,0.84375
1976-01-23,0.90625
1976-01-26,0.875
1976-01-27,0.875
1976-01-28,0.820313
1976-01-29,0.835938
1976-01-30,0.84375
1976-02-02,0.84375
1976-02-03,0.8125
1976-02-04,0.820313
1976-02-05,0.90625
1976-02-06,0.953125
1976-02-09,0.976563
1976-02-10,1.0703129999999998
1976-02-11,1.1015629999999998
1976-02-12,1.0703129999999998
1976-02-13,1.046875
1976-02-17,1.0546879999999998
1976-02-18,1.0625
1976-02-19,1.09375
1976-02-20,1.09375
1976-02-23,1.0859379999999998
1976-02-24,1.1015629999999998
1976-02-25,1.0390629999999998
1976-02-26,1.015625
1976-02-27,0.984375
1976-03-01,0.953125
1976-03-02,0.96875
1976-03-03,0.929688
1976-03-04,0.960938
1976-03-05,1.0234379999999998
1976-03-08,1.0625
1976-03-09,1.0546879999999998
1976-03-10,1.0546879999999998
1976-03-11,1.09375
1976-03-12,1.125
1976-03-15,1.0625
1976-03-16,1.0625
1976-03-17,1.0703129999999998
1976-03-18,1.1015629999999998
1976-03-19,1.1015629999999998
1976-03-22,1.046875
1976-03-23,1.046875
1976-03-24,1.0625
1976-03-25,1.03125
1976-03-26,1.0625
1976-03-29,1.0390629999999998
1976-03-30,1.03125
1976-03-31,1.03125
1976-04-01,1.03125
1976-04-02,0.976563
1976-04-05,0.992188
1976-04-06,1.0
1976-04-07,1.046875
1976-04-08,1.0546879999999998
1976-04-09,1.03125
1976-04-12,1.0390629999999998
1976-04-13,1.0625
1976-04-14,1.0859379999999998
1976-04-15,1.078125
1976-04-19,1.0859379999999998
1976-04-20,1.0625
1976-04-21,1.1171879999999998
1976-04-22,1.171875
1976-04-23,1.1875
1976-04-26,1.203125
1976-04-27,1.15625
1976-04-28,1.1484379999999998
1976-04-29,1.09375
1976-04-30,1.078125
1976-05-03,1.0859379999999998
1976-05-04,1.09375
1976-05-05,1.1171879999999998
1976-05-06,1.171875
1976-05-07,1.234375
1976-05-10,1.21875
1976-05-11,1.2578129999999998
1976-05-12,1.25
1976-05-13,1.234375
1976-05-14,1.2109379999999998
1976-05-17,1.2109379999999998
1976-05-18,1.265625
1976-05-19,1.28125
1976-05-20,1.3125
1976-05-21,1.265625
1976-05-24,1.25
1976-05-25,1.25
1976-05-26,1.25
1976-05-27,1.21875
1976-05-28,1.1484379999999998
1976-06-01,1.109375
1976-06-02,1.125
1976-06-03,1.140625
1976-06-04,1.125
1976-06-07,1.125
1976-06-08,1.140625
1976-06-09,1.1484379999999998
1976-06-10,1.15625
1976-06-11,1.1640629999999998
1976-06-14,1.171875
1976-06-15,1.15625
1976-06-16,1.140625
1976-06-17,1.125
1976-06-18,1.125
1976-06-21,1.15625
1976-06-22,1.1640629999999998
1976-06-23,1.1484379999999998
1976-06-24,1.15625
1976-06-25,1.1875
1976-06-28,1.1875
1976-06-29,1.203125
1976-06-30,1.1953129999999998
1976-07-01,1.1953129999999998
1976-07-02,1.15625
1976-07-06,1.1328129999999998
1976-07-07,1.125
1976-07-08,1.171875
1976-07-09,1.1953129999999998
1976-07-12,1.203125
1976-07-13,1.234375
1976-07-14,1.2109379999999998
1976-07-15,1.2421879999999998
1976-07-16,1.2421879999999998
1976-07-19,1.2265629999999998
1976-07-20,1.21875
1976-07-21,1.15625
1976-07-22,1.1484379999999998
1976-07-23,1.1640629999999998
1976-07-26,1.1796879999999998
1976-07-27,1.1640629999999998
1976-07-28,1.171875
1976-07-29,1.140625
1976-07-30,1.1328129999999998
1976-08-02,1.1328129999999998
1976-08-03,1.140625
1976-08-04,1.1484379999999998
1976-08-05,1.1640629999999998
1976-08-06,1.15625
1976-08-09,1.140625
1976-08-10,1.15625
1976-08-11,1.1484379999999998
1976-08-12,1.15625
1976-08-13,1.1640629999999998
1976-08-16,1.171875
1976-08-17,1.171875
1976-08-18,1.1875
1976-08-19,1.1875
1976-08-20,1.1484379999999998
1976-08-23,1.09375
1976-08-24,1.09375
1976-08-25,1.09375
1976-08-26,1.09375
1976-08-27,1.0703129999999998
1976-08-30,1.0703129999999998
1976-08-31,1.0625
1976-09-01,1.0625
1976-09-02,1.0625
1976-09-03,1.0390629999999998
1976-09-07,1.0234379999999998
1976-09-08,1.0
1976-09-09,0.984375
1976-09-10,0.953125
1976-09-13,0.96875
1976-09-14,0.984375
1976-09-15,1.015625
1976-09-16,1.078125
1976-09-17,1.0625
1976-09-20,1.0546879999999998
1976-09-21,1.0546879999999998
1976-09-22,1.09375
1976-09-23,1.09375
1976-09-24,1.0703129999999998
1976-09-27,1.0859379999999998
1976-09-28,1.078125
1976-09-29,1.0703129999999998
1976-09-30,1.0703129999999998
1976-10-01,1.0390629999999998
1976-10-04,1.015625
1976-10-05,1.0
1976-10-06,1.0234379999999998
1976-10-07,1.0234379999999998
1976-10-08,1.0234379999999998
1976-10-11,1.015625
1976-10-12,0.96875
1976-10-13,0.9375
1976-10-14,0.929688
1976-10-15,0.929688
1976-10-18,0.921875
1976-10-19,0.914063
1976-10-20,0.929688
1976-10-21,0.929688
1976-10-22,0.890625
1976-10-25,0.882813
1976-10-26,0.882813
1976-10-27,0.882813
1976-10-28,0.898438
1976-10-29,0.890625
1976-11-01,0.921875
1976-11-03,0.882813
1976-11-04,0.890625
1976-11-05,0.90625
1976-11-08,0.9375
1976-11-09,0.921875
1976-11-10,0.890625
1976-11-11,0.890625
1976-11-12,0.9375
1976-11-15,0.914063
1976-11-16,0.921875
1976-11-17,0.929688
1976-11-18,0.929688
1976-11-19,0.929688
1976-11-22,0.953125
1976-11-23,0.960938
1976-11-24,0.953125
1976-11-26,0.953125
1976-11-29,0.945313
1976-11-30,0.945313
1976-12-01,0.953125
1976-12-02,1.03125
1976-12-03,1.0
1976-12-06,0.976563
1976-12-07,0.976563
1976-12-08,0.976563
1976-12-09,0.960938
1976-12-10,0.9375
1976-12-13,0.953125
1976-12-14,0.9375
1976-12-15,0.9375
1976-12-16,0.921875
1976-12-17,0.953125
1976-12-20,0.921875
1976-12-21,0.90625
1976-12-22,0.882813
1976-12-23,0.875
1976-12-27,0.875
1976-12-28,0.875
1976-12-29,0.875
1976-12-30,0.859375
1976-12-31,0.890625
1977-01-03,0.90625
1977-01-04,0.9375
1977-01-05,0.9375
1977-01-06,0.890625
1977-01-07,0.882813
1977-01-10,0.867188
1977-01-11,0.84375
1977-01-12,0.828125
1977-01-13,0.867188
1977-01-14,0.921875
1977-01-17,0.914063
1977-01-18,0.9375
1977-01-19,0.9375
1977-01-20,0.921875
1977-01-21,0.921875
1977-01-24,0.945313
1977-01-25,0.921875
1977-01-26,0.921875
1977-01-27,0.929688
1977-01-28,0.929688
1977-01-31,0.914063
1977-02-01,0.898438
1977-02-02,0.890625
1977-02-03,0.859375
1977-02-04,0.859375
1977-02-07,0.851563
1977-02-08,0.851563
1977-02-09,0.835938
1977-02-10,0.828125
1977-02-11,0.851563
1977-02-14,0.828125
1977-02-15,0.84375
1977-02-16,0.84375
1977-02-17,0.835938
1977-02-18,0.8125
1977-02-22,0.789063
1977-02-23,0.773438
1977-02-24,0.765625
1977-02-25,0.773438
1977-02-28,0.765625
1977-03-01,0.71875
1977-03-02,0.757813
1977-03-03,0.796875
1977-03-04,0.8125
1977-03-07,0.851563
1977-03-08,0.851563
1977-03-09,0.859375
1977-03-10,0.859375
1977-03-11,0.835938
1977-03-14,0.828125
1977-03-15,0.820313
1977-03-16,0.851563
1977-03-17,0.835938
1977-03-18,0.828125
1977-03-21,0.820313
1977-03-22,0.84375
1977-03-23,0.828125
1977-03-24,0.828125
1977-03-25,0.8125
1977-03-28,0.8125
1977-03-29,0.804688
1977-03-30,0.804688
1977-03-31,0.804688
1977-04-01,0.796875
1977-04-04,0.765625
1977-04-05,0.71875
1977-04-06,0.742188
1977-04-07,0.734375
1977-04-11,0.742188
1977-04-12,0.75
1977-04-13,0.796875
1977-04-14,0.828125
1977-04-15,0.835938
1977-04-18,0.820313
1977-04-19,0.8125
1977-04-20,0.804688
1977-04-21,0.796875
1977-04-22,0.796875
1977-04-25,0.789063
1977-04-26,0.78125
1977-04-27,0.796875
1977-04-28,0.8125
1977-04-29,0.8125
1977-05-02,0.828125
1977-05-03,0.835938
1977-05-04,0.8125
1977-05-05,0.8125
1977-05-06,0.8125
1977-05-09,0.804688
1977-05-10,0.8125
1977-05-11,0.859375
1977-05-12,0.851563
1977-05-13,0.851563
1977-05-16,0.828125
1977-05-17,0.828125
1977-05-18,0.828125
1977-05-19,0.890625
1977-05-20,0.90625
1977-05-23,0.898438
1977-05-24,0.859375
1977-05-25,0.859375
1977-05-26,0.859375
1977-05-27,0.859375
1977-05-31,0.867188
1977-06-01,0.875
1977-06-02,0.867188
1977-06-03,0.890625
1977-06-06,0.9375
1977-06-07,0.929688
1977-06-08,0.898438
1977-06-09,0.875
1977-06-10,0.875
1977-06-13,0.84375
1977-06-14,0.859375
1977-06-15,0.890625
1977-06-16,0.921875
1977-06-17,0.9375
1977-06-20,0.9375
1977-06-21,0.914063
1977-06-22,0.945313
1977-06-23,0.960938
1977-06-24,0.945313
1977-06-27,0.96875
1977-06-28,0.953125
1977-06-29,0.929688
1977-06-30,0.9375
1977-07-01,0.96875
1977-07-05,1.0390629999999998
1977-07-06,1.0625
1977-07-07,1.046875
1977-07-08,1.03125
1977-07-11,1.0078129999999998
1977-07-12,0.984375
1977-07-13,0.96875
1977-07-15,1.0
1977-07-18,1.015625
1977-07-19,1.0078129999999998
1977-07-20,1.03125
1977-07-21,1.0546879999999998
1977-07-22,1.0546879999999998
