Date,WRB
1974-06-20,0.18045999999999998
1974-06-21,0.18045999999999998
1974-06-24,0.18045999999999998
1974-06-25,0.170706
1974-06-26,0.170706
1974-06-27,0.170706
1974-06-28,0.151196
1974-07-01,0.141442
1974-07-02,0.141442
1974-07-03,0.146319
1974-07-05,0.156074
1974-07-08,0.156074
1974-07-09,0.160951
1974-07-10,0.160951
1974-07-11,0.160951
1974-07-12,0.160951
1974-07-15,0.160951
1974-07-16,0.160951
1974-07-17,0.170706
1974-07-18,0.170706
1974-07-19,0.170706
1974-07-22,0.170706
1974-07-23,0.170706
1974-07-24,0.170706
1974-07-25,0.160951
1974-07-26,0.160951
1974-07-29,0.160951
1974-07-30,0.160951
1974-07-31,0.160951
1974-08-01,0.160951
1974-08-02,0.156074
1974-08-05,0.160951
1974-08-06,0.151196
1974-08-07,0.151196
1974-08-08,0.151196
1974-08-09,0.151196
1974-08-12,0.151196
1974-08-13,0.151196
1974-08-14,0.151196
1974-08-15,0.146319
1974-08-16,0.141442
1974-08-19,0.141442
1974-08-20,0.131687
1974-08-21,0.131687
1974-08-22,0.131687
1974-08-23,0.107301
1974-08-26,0.107301
1974-08-27,0.107301
1974-08-28,0.107301
1974-08-29,0.107301
1974-08-30,0.11705499999999999
1974-09-03,0.112178
1974-09-04,0.112178
1974-09-05,0.09754600000000001
1974-09-06,0.107301
1974-09-09,0.092669
1974-09-10,0.092669
1974-09-11,0.092669
1974-09-12,0.092669
1974-09-13,0.09754600000000001
1974-09-16,0.09754600000000001
1974-09-17,0.09754600000000001
1974-09-18,0.09754600000000001
1974-09-19,0.09754600000000001
1974-09-20,0.09754600000000001
1974-09-23,0.09754600000000001
1974-09-24,0.09754600000000001
1974-09-25,0.107301
1974-09-26,0.107301
1974-09-27,0.09754600000000001
1974-09-30,0.092669
1974-10-01,0.092669
1974-10-02,0.092669
1974-10-03,0.107301
1974-10-04,0.11705499999999999
1974-10-07,0.131687
1974-10-08,0.131687
1974-10-09,0.141442
1974-10-10,0.146319
1974-10-11,0.146319
1974-10-14,0.160951
1974-10-15,0.160951
1974-10-16,0.170706
1974-10-17,0.160951
1974-10-18,0.160951
1974-10-21,0.160951
1974-10-22,0.19021500000000002
1974-10-23,0.19021500000000002
1974-10-24,0.19021500000000002
1974-10-25,0.19021500000000002
1974-10-28,0.160951
1974-10-29,0.160951
1974-10-30,0.160951
1974-10-31,0.160951
1974-11-01,0.160951
1974-11-04,0.156074
1974-11-05,0.156074
1974-11-06,0.151196
1974-11-07,0.151196
1974-11-08,0.151196
1974-11-11,0.151196
1974-11-12,0.151196
1974-11-13,0.151196
1974-11-14,0.151196
1974-11-15,0.151196
1974-11-18,0.151196
1974-11-19,0.151196
1974-11-20,0.141442
1974-11-21,0.141442
1974-11-22,0.141442
1974-11-25,0.13656500000000002
1974-11-26,0.11705499999999999
1974-11-27,0.11705499999999999
1974-11-29,0.112178
1974-12-02,0.11705499999999999
1974-12-03,0.11705499999999999
1974-12-04,0.112178
1974-12-05,0.112178
1974-12-06,0.112178
1974-12-09,0.112178
1974-12-10,0.11705499999999999
1974-12-11,0.112178
1974-12-12,0.112178
1974-12-13,0.107301
1974-12-16,0.107301
1974-12-17,0.107301
1974-12-18,0.107301
1974-12-19,0.107301
1974-12-20,0.107301
1974-12-23,0.112178
1974-12-24,0.112178
1974-12-26,0.112178
1974-12-27,0.112178
1974-12-30,0.112178
1974-12-31,0.112178
1975-01-02,0.112178
1975-01-03,0.112178
1975-01-06,0.112178
1975-01-07,0.112178
1975-01-08,0.112178
1975-01-09,0.112178
1975-01-10,0.11705499999999999
1975-01-13,0.11705499999999999
1975-01-14,0.11705499999999999
1975-01-15,0.11705499999999999
1975-01-16,0.11705499999999999
1975-01-17,0.11705499999999999
1975-01-20,0.11705499999999999
1975-01-21,0.11705499999999999
1975-01-22,0.11705499999999999
1975-01-23,0.11705499999999999
1975-01-24,0.112178
1975-01-27,0.107301
1975-01-28,0.107301
1975-01-29,0.107301
1975-01-30,0.107301
1975-01-31,0.107301
1975-02-03,0.107301
1975-02-04,0.107301
1975-02-05,0.107301
1975-02-06,0.112178
1975-02-07,0.112178
1975-02-10,0.112178
1975-02-11,0.112178
1975-02-12,0.112178
1975-02-13,0.112178
1975-02-14,0.11705499999999999
1975-02-18,0.131687
1975-02-19,0.131687
1975-02-20,0.131687
1975-02-21,0.131687
1975-02-24,0.131687
1975-02-25,0.131687
1975-02-26,0.131687
1975-02-27,0.131687
1975-02-28,0.131687
1975-03-03,0.131687
1975-03-04,0.131687
1975-03-05,0.131687
1975-03-06,0.131687
1975-03-07,0.131687
1975-03-10,0.131687
1975-03-11,0.131687
1975-03-12,0.131687
1975-03-13,0.131687
1975-03-14,0.131687
1975-03-17,0.11705499999999999
1975-03-18,0.11705499999999999
1975-03-19,0.11705499999999999
1975-03-20,0.11705499999999999
1975-03-21,0.11705499999999999
1975-03-24,0.131687
1975-03-25,0.131687
1975-03-26,0.131687
1975-03-27,0.131687
1975-03-31,0.131687
1975-04-01,0.131687
1975-04-02,0.11705499999999999
1975-04-03,0.11705499999999999
1975-04-04,0.11705499999999999
1975-04-07,0.11705499999999999
1975-04-08,0.11705499999999999
1975-04-09,0.11705499999999999
1975-04-10,0.11705499999999999
1975-04-11,0.11705499999999999
1975-04-14,0.11705499999999999
1975-04-15,0.11705499999999999
1975-04-16,0.11705499999999999
1975-04-17,0.11705499999999999
1975-04-18,0.11705499999999999
1975-04-21,0.11705499999999999
1975-04-22,0.11705499999999999
1975-04-23,0.11705499999999999
1975-04-24,0.11705499999999999
1975-04-25,0.11705499999999999
1975-04-28,0.11705499999999999
1975-04-29,0.11705499999999999
1975-04-30,0.11705499999999999
1975-05-01,0.11705499999999999
1975-05-02,0.11705499999999999
1975-05-05,0.11705499999999999
1975-05-06,0.11705499999999999
1975-05-07,0.13656500000000002
1975-05-08,0.141442
1975-05-09,0.146319
1975-05-12,0.151196
1975-05-13,0.160951
1975-05-14,0.18045999999999998
1975-05-15,0.18045999999999998
1975-05-16,0.18045999999999998
1975-05-19,0.19021500000000002
1975-05-20,0.19509200000000002
1975-05-21,0.18045999999999998
1975-05-22,0.18045999999999998
1975-05-23,0.18045999999999998
1975-05-27,0.18045999999999998
1975-05-28,0.170706
1975-05-29,0.170706
1975-05-30,0.170706
1975-06-02,0.170706
1975-06-03,0.170706
1975-06-04,0.170706
1975-06-05,0.170706
1975-06-06,0.170706
1975-06-09,0.170706
1975-06-10,0.170706
1975-06-11,0.170706
1975-06-12,0.170706
1975-06-13,0.170706
1975-06-16,0.170706
1975-06-17,0.170706
1975-06-18,0.165828
1975-06-19,0.165828
1975-06-20,0.165828
1975-06-23,0.165828
1975-06-24,0.165828
1975-06-25,0.165828
1975-06-26,0.165828
1975-06-27,0.165828
1975-06-30,0.165828
1975-07-01,0.165828
1975-07-02,0.165828
1975-07-03,0.170706
1975-07-07,0.170706
1975-07-08,0.165828
1975-07-09,0.165828
1975-07-10,0.170706
1975-07-11,0.170706
1975-07-14,0.170706
1975-07-15,0.170706
1975-07-16,0.170706
1975-07-17,0.170706
1975-07-18,0.170706
1975-07-21,0.170706
1975-07-22,0.170706
1975-07-23,0.170706
1975-07-24,0.170706
1975-07-25,0.170706
1975-07-28,0.170706
1975-07-29,0.170706
1975-07-30,0.170706
1975-07-31,0.170706
1975-08-01,0.170706
1975-08-04,0.170706
1975-08-05,0.170706
1975-08-06,0.170706
1975-08-07,0.170706
1975-08-08,0.165828
1975-08-11,0.165828
1975-08-12,0.160951
1975-08-13,0.151196
1975-08-14,0.151196
1975-08-15,0.151196
1975-08-18,0.160951
1975-08-19,0.160951
1975-08-20,0.160951
1975-08-21,0.160951
1975-08-22,0.160951
1975-08-25,0.160951
1975-08-26,0.160951
1975-08-27,0.160951
1975-08-28,0.160951
1975-08-29,0.160951
1975-09-02,0.160951
1975-09-03,0.160951
1975-09-04,0.160951
1975-09-05,0.160951
1975-09-08,0.160951
1975-09-09,0.160951
1975-09-10,0.160951
1975-09-11,0.160951
1975-09-12,0.160951
1975-09-15,0.160951
1975-09-16,0.160951
1975-09-17,0.160951
1975-09-18,0.160951
1975-09-19,0.160951
1975-09-22,0.160951
1975-09-23,0.160951
1975-09-24,0.160951
1975-09-25,0.160951
1975-09-26,0.160951
1975-09-29,0.160951
1975-09-30,0.146319
1975-10-01,0.141442
1975-10-02,0.141442
1975-10-03,0.141442
1975-10-06,0.141442
1975-10-07,0.141442
1975-10-08,0.141442
1975-10-09,0.141442
1975-10-10,0.141442
1975-10-13,0.141442
1975-10-14,0.141442
1975-10-15,0.13656500000000002
1975-10-16,0.13656500000000002
1975-10-17,0.13656500000000002
1975-10-20,0.13656500000000002
1975-10-21,0.13656500000000002
1975-10-22,0.13656500000000002
1975-10-23,0.13656500000000002
1975-10-24,0.13656500000000002
1975-10-27,0.13656500000000002
1975-10-28,0.13656500000000002
1975-10-29,0.13656500000000002
1975-10-30,0.13656500000000002
1975-10-31,0.13656500000000002
1975-11-03,0.13656500000000002
1975-11-04,0.13656500000000002
1975-11-05,0.13656500000000002
1975-11-06,0.13656500000000002
1975-11-07,0.13656500000000002
1975-11-10,0.13656500000000002
1975-11-11,0.13656500000000002
1975-11-12,0.13656500000000002
1975-11-13,0.13656500000000002
1975-11-14,0.13656500000000002
1975-11-17,0.13656500000000002
1975-11-18,0.13656500000000002
1975-11-19,0.13656500000000002
1975-11-20,0.13656500000000002
1975-11-21,0.13656500000000002
1975-11-24,0.13656500000000002
1975-11-25,0.13656500000000002
1975-11-26,0.13656500000000002
1975-11-28,0.13656500000000002
1975-12-01,0.13656500000000002
1975-12-02,0.12680999999999998
1975-12-03,0.12680999999999998
1975-12-04,0.12680999999999998
1975-12-05,0.12680999999999998
1975-12-08,0.12680999999999998
1975-12-09,0.12193299999999999
1975-12-10,0.12193299999999999
1975-12-11,0.12193299999999999
1975-12-12,0.12193299999999999
1975-12-15,0.12193299999999999
1975-12-16,0.12193299999999999
1975-12-17,0.107301
1975-12-18,0.087791
1975-12-19,0.087791
1975-12-22,0.092669
1975-12-23,0.092669
1975-12-24,0.107301
1975-12-26,0.107301
1975-12-29,0.112178
1975-12-30,0.107301
1975-12-31,0.107301
1976-01-02,0.112178
1976-01-05,0.11705499999999999
1976-01-06,0.11705499999999999
1976-01-07,0.11705499999999999
1976-01-08,0.11705499999999999
1976-01-09,0.11705499999999999
1976-01-12,0.11705499999999999
1976-01-13,0.12680999999999998
1976-01-14,0.12680999999999998
1976-01-15,0.12193299999999999
1976-01-16,0.12193299999999999
1976-01-19,0.12193299999999999
1976-01-20,0.12680999999999998
1976-01-21,0.12680999999999998
1976-01-22,0.12680999999999998
1976-01-23,0.12680999999999998
1976-01-26,0.12680999999999998
1976-01-27,0.12680999999999998
1976-01-28,0.12680999999999998
1976-01-29,0.12680999999999998
1976-01-30,0.12193299999999999
1976-02-02,0.12193299999999999
1976-02-03,0.12193299999999999
1976-02-04,0.11705499999999999
1976-02-05,0.11705499999999999
1976-02-06,0.11705499999999999
1976-02-09,0.11705499999999999
1976-02-10,0.11705499999999999
1976-02-11,0.11705499999999999
1976-02-12,0.11705499999999999
1976-02-13,0.112178
1976-02-17,0.112178
1976-02-18,0.112178
1976-02-19,0.11705499999999999
1976-02-20,0.11705499999999999
1976-02-23,0.11705499999999999
1976-02-24,0.11705499999999999
1976-02-25,0.11705499999999999
1976-02-26,0.112178
1976-02-27,0.112178
1976-03-01,0.112178
1976-03-02,0.11705499999999999
1976-03-03,0.11705499999999999
1976-03-04,0.11705499999999999
1976-03-05,0.11705499999999999
1976-03-08,0.11705499999999999
1976-03-09,0.11705499999999999
1976-03-10,0.11705499999999999
1976-03-11,0.112178
1976-03-12,0.112178
1976-03-15,0.11705499999999999
1976-03-16,0.11705499999999999
1976-03-17,0.11705499999999999
1976-03-18,0.11705499999999999
1976-03-19,0.11705499999999999
1976-03-22,0.11705499999999999
1976-03-23,0.11705499999999999
1976-03-24,0.11705499999999999
1976-03-25,0.11705499999999999
1976-03-26,0.11705499999999999
1976-03-29,0.11705499999999999
1976-03-30,0.11705499999999999
1976-03-31,0.11705499999999999
1976-04-01,0.11705499999999999
1976-04-02,0.11705499999999999
1976-04-05,0.11705499999999999
1976-04-06,0.11705499999999999
1976-04-07,0.11705499999999999
1976-04-08,0.11705499999999999
1976-04-09,0.11705499999999999
1976-04-12,0.11705499999999999
1976-04-13,0.11705499999999999
1976-04-14,0.11705499999999999
1976-04-15,0.11705499999999999
1976-04-19,0.11705499999999999
1976-04-20,0.11705499999999999
1976-04-21,0.11705499999999999
1976-04-22,0.11705499999999999
1976-04-23,0.12193299999999999
1976-04-26,0.12193299999999999
1976-04-27,0.11705499999999999
1976-04-28,0.11705499999999999
1976-04-29,0.11705499999999999
1976-04-30,0.11705499999999999
1976-05-03,0.11705499999999999
1976-05-04,0.11705499999999999
1976-05-05,0.11705499999999999
1976-05-06,0.11705499999999999
1976-05-07,0.11705499999999999
1976-05-10,0.11705499999999999
1976-05-11,0.11705499999999999
1976-05-12,0.11705499999999999
1976-05-13,0.11705499999999999
1976-05-14,0.11705499999999999
1976-05-17,0.12193299999999999
1976-05-18,0.12193299999999999
1976-05-19,0.12193299999999999
1976-05-20,0.12193299999999999
1976-05-21,0.12193299999999999
1976-05-24,0.12193299999999999
1976-05-25,0.12193299999999999
1976-05-26,0.12193299999999999
1976-05-27,0.12193299999999999
1976-05-28,0.12680999999999998
1976-06-01,0.12680999999999998
1976-06-02,0.12680999999999998
1976-06-03,0.12680999999999998
1976-06-04,0.13656500000000002
1976-06-07,0.151196
1976-06-08,0.151196
1976-06-09,0.156074
1976-06-10,0.156074
1976-06-11,0.151196
1976-06-14,0.151196
1976-06-15,0.151196
1976-06-16,0.141442
1976-06-17,0.141442
1976-06-18,0.141442
1976-06-21,0.141442
1976-06-22,0.131687
1976-06-23,0.131687
1976-06-24,0.131687
1976-06-25,0.131687
1976-06-28,0.131687
1976-06-29,0.131687
1976-06-30,0.13656500000000002
1976-07-01,0.13656500000000002
1976-07-02,0.13656500000000002
1976-07-06,0.13656500000000002
1976-07-07,0.13656500000000002
1976-07-08,0.141442
1976-07-09,0.141442
1976-07-12,0.141442
1976-07-13,0.141442
1976-07-14,0.141442
1976-07-15,0.141442
1976-07-16,0.141442
1976-07-19,0.141442
1976-07-20,0.141442
1976-07-21,0.141442
1976-07-22,0.141442
1976-07-23,0.141442
1976-07-26,0.141442
1976-07-27,0.141442
1976-07-28,0.131687
1976-07-29,0.12680999999999998
1976-07-30,0.12680999999999998
1976-08-02,0.12680999999999998
1976-08-03,0.12680999999999998
1976-08-04,0.12680999999999998
1976-08-05,0.12680999999999998
1976-08-06,0.12680999999999998
1976-08-09,0.12193299999999999
1976-08-10,0.12193299999999999
1976-08-11,0.12193299999999999
1976-08-12,0.12680999999999998
1976-08-13,0.12680999999999998
1976-08-16,0.12680999999999998
1976-08-17,0.12680999999999998
1976-08-18,0.12680999999999998
1976-08-19,0.12680999999999998
1976-08-20,0.12680999999999998
1976-08-23,0.12680999999999998
1976-08-24,0.12680999999999998
1976-08-25,0.12680999999999998
1976-08-26,0.12680999999999998
1976-08-27,0.12680999999999998
1976-08-30,0.12680999999999998
1976-08-31,0.12680999999999998
1976-09-01,0.12680999999999998
1976-09-02,0.12680999999999998
1976-09-03,0.12680999999999998
1976-09-07,0.12680999999999998
1976-09-08,0.12680999999999998
1976-09-09,0.12680999999999998
1976-09-10,0.12680999999999998
1976-09-13,0.12680999999999998
1976-09-14,0.12680999999999998
1976-09-15,0.12680999999999998
1976-09-16,0.12680999999999998
1976-09-17,0.12680999999999998
1976-09-20,0.12680999999999998
1976-09-21,0.12680999999999998
1976-09-22,0.12680999999999998
1976-09-23,0.12680999999999998
1976-09-24,0.12680999999999998
1976-09-27,0.12680999999999998
1976-09-28,0.131687
1976-09-29,0.131687
1976-09-30,0.131687
1976-10-01,0.131687
1976-10-04,0.131687
1976-10-05,0.131687
1976-10-06,0.12680999999999998
1976-10-07,0.12680999999999998
1976-10-08,0.12680999999999998
1976-10-11,0.12680999999999998
1976-10-12,0.12680999999999998
1976-10-13,0.131687
1976-10-14,0.131687
1976-10-15,0.131687
1976-10-18,0.131687
1976-10-19,0.131687
1976-10-20,0.131687
1976-10-21,0.12680999999999998
1976-10-22,0.12680999999999998
1976-10-25,0.12680999999999998
1976-10-26,0.12680999999999998
1976-10-27,0.12680999999999998
1976-10-28,0.12680999999999998
1976-10-29,0.12680999999999998
1976-11-01,0.12680999999999998
1976-11-03,0.12680999999999998
1976-11-04,0.12680999999999998
1976-11-05,0.12680999999999998
1976-11-08,0.12680999999999998
1976-11-09,0.12680999999999998
1976-11-10,0.12680999999999998
1976-11-11,0.12680999999999998
1976-11-12,0.12680999999999998
1976-11-15,0.12680999999999998
1976-11-16,0.12680999999999998
1976-11-17,0.12680999999999998
1976-11-18,0.12680999999999998
1976-11-19,0.12680999999999998
1976-11-22,0.12680999999999998
1976-11-23,0.12680999999999998
1976-11-24,0.12680999999999998
1976-11-26,0.12680999999999998
1976-11-29,0.12193299999999999
1976-11-30,0.12193299999999999
1976-12-01,0.12193299999999999
1976-12-02,0.12193299999999999
1976-12-03,0.12193299999999999
1976-12-06,0.12680999999999998
1976-12-07,0.131687
1976-12-08,0.131687
1976-12-09,0.131687
1976-12-10,0.131687
1976-12-13,0.151196
1976-12-14,0.151196
1976-12-15,0.151196
1976-12-16,0.151196
1976-12-17,0.151196
1976-12-20,0.156074
1976-12-21,0.156074
1976-12-22,0.156074
1976-12-23,0.156074
1976-12-27,0.156074
1976-12-28,0.156074
1976-12-29,0.156074
1976-12-30,0.156074
1976-12-31,0.160951
1977-01-03,0.156074
1977-01-04,0.156074
1977-01-05,0.160951
1977-01-06,0.160951
1977-01-07,0.165828
1977-01-10,0.165828
1977-01-11,0.165828
1977-01-12,0.165828
1977-01-13,0.165828
1977-01-14,0.175583
1977-01-17,0.19997
1977-01-18,0.19997
1977-01-19,0.19997
1977-01-20,0.19997
1977-01-21,0.19997
1977-01-24,0.185338
1977-01-25,0.185338
1977-01-26,0.185338
1977-01-27,0.185338
1977-01-28,0.185338
1977-01-31,0.185338
1977-02-01,0.185338
1977-02-02,0.185338
1977-02-03,0.185338
1977-02-04,0.185338
1977-02-07,0.185338
1977-02-08,0.185338
1977-02-09,0.185338
1977-02-10,0.185338
1977-02-11,0.185338
1977-02-14,0.185338
1977-02-15,0.185338
1977-02-16,0.185338
1977-02-17,0.19021500000000002
1977-02-18,0.19997
1977-02-22,0.19997
1977-02-23,0.19997
1977-02-24,0.19997
1977-02-25,0.19997
1977-02-28,0.19021500000000002
1977-03-01,0.19021500000000002
1977-03-02,0.20972399999999997
1977-03-03,0.19021500000000002
1977-03-04,0.19021500000000002
1977-03-07,0.19021500000000002
1977-03-08,0.19021500000000002
1977-03-09,0.19021500000000002
1977-03-10,0.19021500000000002
1977-03-11,0.19021500000000002
1977-03-14,0.19021500000000002
1977-03-15,0.19021500000000002
1977-03-16,0.19021500000000002
1977-03-17,0.19021500000000002
1977-03-18,0.185338
1977-03-21,0.185338
1977-03-22,0.18045999999999998
1977-03-23,0.18045999999999998
1977-03-24,0.18045999999999998
1977-03-25,0.18045999999999998
1977-03-28,0.165828
1977-03-29,0.165828
1977-03-30,0.165828
1977-03-31,0.165828
1977-04-01,0.165828
1977-04-04,0.165828
1977-04-05,0.156074
1977-04-06,0.156074
1977-04-07,0.156074
1977-04-11,0.156074
1977-04-12,0.156074
1977-04-13,0.156074
1977-04-14,0.156074
1977-04-15,0.165828
1977-04-18,0.165828
1977-04-19,0.175583
1977-04-20,0.175583
1977-04-21,0.18045999999999998
1977-04-22,0.175583
1977-04-25,0.175583
1977-04-26,0.175583
1977-04-27,0.19021500000000002
1977-04-28,0.185338
1977-04-29,0.185338
1977-05-02,0.185338
1977-05-03,0.185338
1977-05-04,0.185338
1977-05-05,0.185338
1977-05-06,0.185338
1977-05-09,0.185338
1977-05-10,0.185338
1977-05-11,0.185338
1977-05-12,0.185338
1977-05-13,0.185338
1977-05-16,0.19997
1977-05-17,0.20972399999999997
1977-05-18,0.20972399999999997
1977-05-19,0.224356
1977-05-20,0.224356
1977-05-23,0.21460100000000001
1977-05-24,0.224356
1977-05-25,0.224356
1977-05-26,0.224356
1977-05-27,0.263374
1977-05-31,0.263374
1977-06-01,0.263374
1977-06-02,0.268252
1977-06-03,0.268252
1977-06-06,0.248743
1977-06-07,0.248743
1977-06-08,0.248743
1977-06-09,0.248743
1977-06-10,0.258497
1977-06-13,0.258497
1977-06-14,0.258497
1977-06-15,0.258497
1977-06-16,0.258497
1977-06-17,0.258497
1977-06-20,0.248743
1977-06-21,0.248743
1977-06-22,0.248743
1977-06-23,0.238988
1977-06-24,0.248743
1977-06-27,0.248743
1977-06-28,0.238988
1977-06-29,0.248743
1977-06-30,0.248743
1977-07-01,0.258497
1977-07-05,0.258497
1977-07-06,0.258497
1977-07-07,0.248743
1977-07-08,0.258497
1977-07-11,0.238988
1977-07-12,0.258497
1977-07-13,0.258497
1977-07-15,0.268252
1977-07-18,0.30239299999999997
1977-07-19,0.292638
1977-07-20,0.292638
1977-07-21,0.30239299999999997
1977-07-22,0.292638
1977-07-25,0.292638
1977-07-26,0.292638
1977-07-27,0.292638
1977-07-28,0.312148
1977-07-29,0.312148
1977-08-01,0.312148
1977-08-02,0.326779
1977-08-03,0.351166
1977-08-04,0.351166
1977-08-05,0.360921
1977-08-08,0.375553
1977-08-09,0.351166
1977-08-10,0.360921
1977-08-11,0.351166
1977-08-12,0.351166
1977-08-15,0.351166
1977-08-16,0.351166
1977-08-17,0.351166
1977-08-18,0.351166
1977-08-19,0.341411
1977-08-22,0.336534
1977-08-23,0.336534
1977-08-24,0.336534
1977-08-25,0.326779
1977-08-26,0.336534
1977-08-29,0.336534
1977-08-30,0.336534
1977-08-31,0.326779
1977-09-01,0.326779
1977-09-02,0.326779
1977-09-06,0.326779
1977-09-07,0.326779
1977-09-08,0.326779
1977-09-09,0.326779
1977-09-12,0.326779
1977-09-13,0.326779
1977-09-14,0.336534
1977-09-15,0.336534
1977-09-16,0.336534
1977-09-19,0.336534
1977-09-20,0.336534
1977-09-21,0.336534
1977-09-22,0.336534
1977-09-23,0.336534
1977-09-26,0.336534
1977-09-27,0.336534
1977-09-28,0.336534
1977-09-29,0.326779
1977-09-30,0.317025
1977-10-03,0.30727
1977-10-04,0.312148
1977-10-05,0.312148
1977-10-06,0.326779
1977-10-07,0.326779
1977-10-10,0.326779
1977-10-11,0.326779
1977-10-12,0.312148
1977-10-13,0.30239299999999997
1977-10-14,0.30239299999999997
1977-10-17,0.30239299999999997
1977-10-18,0.30239299999999997
1977-10-19,0.30239299999999997
1977-10-20,0.30239299999999997
1977-10-21,0.292638
1977-10-24,0.292638
1977-10-25,0.292638
1977-10-26,0.287761
1977-10-27,0.287761
1977-10-28,0.312148
1977-10-31,0.312148
1977-11-01,0.312148
1977-11-02,0.312148
1977-11-03,0.312148
1977-11-04,0.312148
1977-11-07,0.317025
1977-11-08,0.317025
1977-11-09,0.317025
1977-11-10,0.336534
1977-11-11,0.336534
1977-11-14,0.336534
1977-11-15,0.336534
1977-11-16,0.336534
1977-11-17,0.336534
1977-11-18,0.336534
1977-11-21,0.326779
1977-11-22,0.312148
1977-11-23,0.317025
1977-11-25,0.317025
