Date,ATLS
2015-04-20,7.85
2015-04-21,7.9
2015-04-22,7.89
2015-04-23,7.88
2015-04-24,7.86
2015-04-27,7.65
2015-04-28,7.56
2015-04-29,7.49
2015-04-30,7.75
2015-05-01,7.8
2015-05-04,7.84
2015-05-05,7.91
2015-05-06,7.71
2015-05-07,7.39
2015-05-08,7.4
2015-05-11,7.16
2015-05-12,7.19
2015-05-13,7.06
2015-05-14,7.08
2015-05-15,7.04
2015-05-18,7.03
2015-05-19,6.75
2015-05-20,6.72
2015-05-21,6.73
2015-05-22,6.69
2015-05-26,6.53
2015-05-27,6.58
2015-05-28,6.44
2015-05-29,6.5
2015-06-01,6.45
2015-06-02,6.45
2015-06-03,6.25
2015-06-04,6.18
2015-06-05,6.24
2015-06-08,6.43
2015-06-09,6.4
2015-06-10,6.48
2015-06-11,6.49
2015-06-12,6.36
2015-06-15,6.4
2015-06-16,6.38
