Date,CLF
1977-08-18,3.5078129999999996
1977-08-19,3.5078129999999996
1977-08-22,3.484375
1977-08-23,3.46875
1977-08-24,3.421875
1977-08-25,3.328125
1977-08-26,3.3125
1977-08-29,3.28125
1977-08-30,3.296875
1977-08-31,3.2890629999999996
1977-09-01,3.296875
1977-09-02,3.3359379999999996
1977-09-06,3.3671879999999996
1977-09-07,3.390625
1977-09-08,3.40625
1977-09-09,3.40625
1977-09-12,3.3984379999999996
1977-09-13,3.453125
1977-09-14,3.453125
1977-09-15,3.46875
1977-09-16,3.484375
1977-09-19,3.5078129999999996
1977-09-20,3.5078129999999996
1977-09-21,3.453125
1977-09-22,3.375
1977-09-23,3.4140629999999996
1977-09-26,3.34375
1977-09-27,3.34375
1977-09-28,3.34375
1977-09-29,3.3515629999999996
1977-09-30,3.40625
1977-10-03,3.375
1977-10-04,3.34375
1977-10-05,3.2890629999999996
1977-10-06,3.21875
1977-10-07,3.171875
1977-10-10,3.1875
1977-10-11,3.140625
1977-10-12,3.15625
1977-10-13,3.179688
1977-10-14,3.171875
1977-10-17,3.15625
1977-10-18,3.1875
1977-10-19,3.179688
1977-10-20,3.179688
1977-10-21,3.179688
1977-10-24,3.125
1977-10-25,3.078125
1977-10-26,3.03125
1977-10-27,3.054688
1977-10-28,3.070313
1977-10-31,3.0625
1977-11-01,3.0
1977-11-02,2.992188
1977-11-03,3.015625
1977-11-04,3.046875
1977-11-07,3.109375
1977-11-08,3.1875
1977-11-09,3.234375
1977-11-10,3.34375
1977-11-11,3.4296879999999996
1977-11-14,3.4375
1977-11-15,3.4296879999999996
1977-11-16,3.4296879999999996
1977-11-17,3.40625
1977-11-18,3.40625
1977-11-21,3.421875
1977-11-22,3.4296879999999996
1977-11-23,3.453125
1977-11-25,3.4375
1977-11-28,3.4296879999999996
1977-11-29,3.4453129999999996
1977-11-30,3.5
1977-12-01,3.484375
1977-12-02,3.5
1977-12-05,3.4765629999999996
1977-12-06,3.4453129999999996
1977-12-07,3.375
1977-12-08,3.28125
1977-12-09,3.3125
1977-12-12,3.296875
1977-12-13,3.28125
1977-12-14,3.273438
1977-12-15,3.21875
1977-12-16,3.25
1977-12-19,3.257813
1977-12-20,3.273438
1977-12-21,3.296875
1977-12-22,3.328125
1977-12-23,3.390625
1977-12-27,3.5
1977-12-28,3.5
1977-12-29,3.5
1977-12-30,3.5625
1978-01-03,3.5
1978-01-04,3.46875
1978-01-05,3.46875
1978-01-06,3.453125
1978-01-09,3.359375
1978-01-10,3.359375
1978-01-11,3.3359379999999996
1978-01-12,3.328125
1978-01-13,3.328125
1978-01-16,3.3203129999999996
1978-01-17,3.3203129999999996
1978-01-18,3.328125
1978-01-19,3.359375
1978-01-20,3.34375
1978-01-23,3.359375
1978-01-24,3.40625
1978-01-25,3.4375
1978-01-26,3.4375
1978-01-27,3.3828129999999996
1978-01-30,3.375
1978-01-31,3.421875
1978-02-01,3.359375
1978-02-02,3.3359379999999996
1978-02-03,3.3203129999999996
1978-02-06,3.3125
1978-02-07,3.3125
1978-02-08,3.375
1978-02-09,3.328125
1978-02-10,3.359375
1978-02-13,3.3671879999999996
1978-02-14,3.296875
1978-02-15,3.25
1978-02-16,3.1875
1978-02-17,3.1875
1978-02-21,3.1875
1978-02-22,3.203125
1978-02-23,3.1875
1978-02-24,3.203125
1978-02-27,3.179688
1978-02-28,3.171875
1978-03-01,3.171875
1978-03-02,3.15625
1978-03-03,3.15625
1978-03-06,3.15625
1978-03-07,3.171875
1978-03-08,3.1875
1978-03-09,3.203125
1978-03-10,3.234375
1978-03-13,3.265625
1978-03-14,3.265625
1978-03-15,3.2890629999999996
1978-03-16,3.2890629999999996
1978-03-17,3.3125
1978-03-20,3.34375
1978-03-21,3.375
1978-03-22,3.40625
1978-03-23,3.3828129999999996
1978-03-27,3.3984379999999996
1978-03-28,3.375
1978-03-29,3.375
1978-03-30,3.3671879999999996
1978-03-31,3.3671879999999996
1978-04-03,3.34375
1978-04-04,3.328125
1978-04-05,3.34375
1978-04-06,3.34375
1978-04-07,3.3125
1978-04-10,3.328125
1978-04-11,3.3125
1978-04-12,3.3125
1978-04-13,3.3984379999999996
1978-04-14,3.421875
1978-04-17,3.5390629999999996
1978-04-18,3.53125
1978-04-19,3.5
1978-04-20,3.4921879999999996
1978-04-21,3.46875
1978-04-24,3.4375
1978-04-25,3.453125
1978-04-26,3.3828129999999996
1978-04-27,3.4375
1978-04-28,3.4609379999999996
1978-05-01,3.4765629999999996
1978-05-02,3.46875
1978-05-03,3.453125
1978-05-04,3.390625
1978-05-05,3.40625
1978-05-08,3.421875
1978-05-09,3.390625
1978-05-10,3.421875
1978-05-11,3.421875
1978-05-12,3.46875
1978-05-15,3.46875
1978-05-16,3.5390629999999996
1978-05-17,3.6875
1978-05-18,3.703125
1978-05-19,3.6640629999999996
1978-05-22,3.671875
1978-05-23,3.671875
1978-05-24,3.65625
1978-05-25,3.671875
1978-05-26,3.6875
1978-05-30,3.6875
1978-05-31,3.734375
1978-06-01,3.796875
1978-06-02,3.765625
1978-06-05,3.78125
1978-06-06,3.7734379999999996
1978-06-07,3.796875
1978-06-08,3.8125
1978-06-09,3.828125
1978-06-12,3.8125
1978-06-13,3.8125
1978-06-14,3.8125
1978-06-15,3.8125
1978-06-16,3.8046879999999996
1978-06-19,3.765625
1978-06-20,3.734375
1978-06-21,3.7265629999999996
1978-06-22,3.6953129999999996
1978-06-23,3.6171879999999996
1978-06-26,3.59375
1978-06-27,3.578125
1978-06-28,3.5625
1978-06-29,3.6328129999999996
1978-06-30,3.65625
1978-07-03,3.640625
1978-07-05,3.625
1978-07-06,3.625
1978-07-07,3.71875
1978-07-10,3.84375
1978-07-11,3.7890629999999996
1978-07-12,3.7265629999999996
1978-07-13,3.7890629999999996
1978-07-14,3.7578129999999996
1978-07-17,3.8046879999999996
1978-07-18,3.8046879999999996
1978-07-19,3.78125
1978-07-20,3.796875
1978-07-21,3.796875
1978-07-24,3.7734379999999996
1978-07-25,3.796875
1978-07-26,3.796875
1978-07-27,3.796875
1978-07-28,3.8125
1978-07-31,3.8125
1978-08-01,3.828125
1978-08-02,3.875
1978-08-03,3.90625
1978-08-04,3.8984379999999996
1978-08-07,3.828125
1978-08-08,3.875
1978-08-09,3.90625
1978-08-10,3.953125
1978-08-11,3.890625
1978-08-14,3.921875
1978-08-15,3.921875
1978-08-16,3.890625
1978-08-17,3.9375
1978-08-18,3.890625
1978-08-21,3.875
1978-08-22,3.8671879999999996
1978-08-23,3.859375
1978-08-24,3.875
1978-08-25,3.875
1978-08-28,3.8828129999999996
1978-08-29,3.84375
1978-08-30,3.84375
1978-08-31,3.8125
1978-09-01,3.75
1978-09-05,3.7421879999999996
1978-09-06,3.7421879999999996
1978-09-07,3.71875
1978-09-08,3.734375
1978-09-11,3.765625
1978-09-12,3.7421879999999996
1978-09-13,3.7421879999999996
1978-09-14,3.75
1978-09-15,3.765625
1978-09-18,3.78125
1978-09-19,3.75
1978-09-20,3.78125
1978-09-21,3.78125
1978-09-22,3.8125
1978-09-25,3.859375
1978-09-26,3.9375
1978-09-27,3.875
1978-09-28,3.875
1978-09-29,3.859375
1978-10-02,3.84375
1978-10-03,3.84375
1978-10-04,3.875
1978-10-05,3.890625
1978-10-06,3.828125
1978-10-09,3.84375
1978-10-10,3.78125
1978-10-11,3.75
1978-10-12,3.75
1978-10-13,3.75
1978-10-16,3.65625
1978-10-17,3.625
1978-10-18,3.578125
1978-10-19,3.5
1978-10-20,3.484375
1978-10-23,3.46875
1978-10-24,3.34375
1978-10-25,3.4375
1978-10-26,3.4375
1978-10-27,3.296875
1978-10-30,3.375
1978-10-31,3.34375
1978-11-01,3.34375
1978-11-02,3.359375
1978-11-03,3.359375
1978-11-06,3.375
1978-11-07,3.265625
1978-11-08,3.328125
1978-11-09,3.375
1978-11-10,3.3125
1978-11-13,3.265625
1978-11-14,3.265625
1978-11-15,3.25
1978-11-16,3.296875
1978-11-17,3.34375
1978-11-20,3.3125
1978-11-21,3.3125
1978-11-22,3.25
1978-11-24,3.28125
1978-11-27,3.296875
1978-11-28,3.25
1978-11-29,3.203125
1978-11-30,3.28125
1978-12-01,3.25
1978-12-04,3.296875
1978-12-05,3.421875
1978-12-06,3.421875
1978-12-07,3.453125
1978-12-08,3.53125
1978-12-11,3.484375
1978-12-12,3.40625
1978-12-13,3.359375
1978-12-14,3.34375
1978-12-15,3.265625
1978-12-18,3.21875
1978-12-19,3.234375
1978-12-20,3.34375
1978-12-21,3.3125
1978-12-22,3.28125
1978-12-26,3.21875
1978-12-27,3.3125
1978-12-28,3.28125
1978-12-29,3.3125
1979-01-02,3.40625
1979-01-03,3.390625
1979-01-04,3.421875
1979-01-05,3.421875
1979-01-08,3.421875
1979-01-09,3.453125
1979-01-10,3.40625
1979-01-11,3.4375
1979-01-12,3.53125
1979-01-15,3.5
1979-01-16,3.421875
1979-01-17,3.375
1979-01-18,3.40625
1979-01-19,3.40625
1979-01-22,3.453125
1979-01-23,3.46875
1979-01-24,3.46875
1979-01-25,3.484375
1979-01-26,3.65625
1979-01-29,3.6875
1979-01-30,3.65625
1979-01-31,3.65625
1979-02-01,3.6875
1979-02-02,3.65625
1979-02-05,3.625
1979-02-06,3.609375
1979-02-07,3.59375
1979-02-08,3.53125
1979-02-09,3.5625
1979-02-12,3.53125
1979-02-13,3.59375
1979-02-14,3.59375
1979-02-15,3.578125
1979-02-16,3.625
1979-02-20,3.609375
1979-02-21,3.671875
1979-02-22,3.671875
1979-02-23,3.640625
1979-02-26,3.640625
1979-02-27,3.609375
1979-02-28,3.578125
1979-03-01,3.59375
1979-03-02,3.578125
1979-03-05,3.59375
1979-03-06,3.65625
1979-03-07,3.65625
1979-03-08,3.671875
1979-03-09,3.671875
1979-03-12,3.6875
1979-03-13,3.71875
1979-03-14,3.75
1979-03-15,3.765625
1979-03-16,3.78125
1979-03-19,3.75
1979-03-20,3.75
1979-03-21,3.765625
1979-03-22,3.8125
1979-03-23,3.75
1979-03-26,3.703125
1979-03-27,3.78125
1979-03-28,3.890625
1979-03-29,3.921875
1979-03-30,3.9375
1979-04-02,3.90625
1979-04-03,3.9375
1979-04-04,3.921875
1979-04-05,3.9375
1979-04-06,3.9375
1979-04-09,3.90625
1979-04-10,3.78125
1979-04-11,3.78125
1979-04-12,3.78125
1979-04-16,3.71875
1979-04-17,3.71875
1979-04-18,3.71875
1979-04-19,3.734375
1979-04-20,3.734375
1979-04-23,3.6875
1979-04-24,3.71875
1979-04-25,3.65625
1979-04-26,3.53125
1979-04-27,3.515625
1979-04-30,3.53125
1979-05-01,3.625
1979-05-02,3.640625
1979-05-03,3.6875
1979-05-04,3.6875
1979-05-07,3.734375
1979-05-08,3.65625
1979-05-09,3.6875
1979-05-10,3.625
1979-05-11,3.578125
1979-05-14,3.59375
1979-05-15,3.625
1979-05-16,3.640625
1979-05-17,3.65625
1979-05-18,3.671875
1979-05-21,3.671875
1979-05-22,3.640625
1979-05-23,3.625
1979-05-24,3.609375
1979-05-25,3.59375
1979-05-29,3.59375
1979-05-30,3.5625
1979-05-31,3.46875
1979-06-01,3.4375
1979-06-04,3.46875
1979-06-05,3.46875
1979-06-06,3.5
1979-06-07,3.53125
1979-06-08,3.515625
1979-06-11,3.484375
1979-06-12,3.515625
1979-06-13,3.453125
1979-06-14,3.546875
1979-06-15,3.515625
1979-06-18,3.5625
1979-06-19,3.515625
1979-06-20,3.46875
1979-06-21,3.46875
1979-06-22,3.46875
1979-06-25,3.578125
1979-06-26,3.578125
1979-06-27,3.625
1979-06-28,3.671875
1979-06-29,3.65625
1979-07-02,3.6875
1979-07-03,3.8125
1979-07-05,3.90625
1979-07-06,3.9375
1979-07-09,4.0
1979-07-10,4.015625
1979-07-11,4.03125
1979-07-12,4.046875
1979-07-13,4.0625
1979-07-16,4.09375
1979-07-17,4.078125
1979-07-18,4.0625
1979-07-19,4.078125
1979-07-20,4.125
1979-07-23,4.15625
1979-07-24,4.078125
1979-07-25,4.125
1979-07-26,4.21875
1979-07-27,4.25
1979-07-30,4.25
1979-07-31,4.28125
1979-08-01,4.21875
1979-08-02,4.25
1979-08-03,4.328125
1979-08-06,4.328125
1979-08-07,4.359375
1979-08-08,4.34375
1979-08-09,4.296875
1979-08-10,4.34375
1979-08-13,4.34375
1979-08-14,4.3125
1979-08-15,4.375
1979-08-16,4.5
1979-08-17,4.53125
1979-08-20,4.53125
1979-08-21,4.5625
1979-08-22,4.625
1979-08-23,4.59375
1979-08-24,4.5625
1979-08-27,4.5
1979-08-28,4.5
1979-08-29,4.5
1979-08-30,4.46875
1979-08-31,4.375
1979-09-04,4.28125
1979-09-05,4.25
1979-09-06,4.3125
1979-09-07,4.28125
1979-09-10,4.25
1979-09-11,4.28125
1979-09-12,4.21875
1979-09-13,4.09375
1979-09-14,4.15625
1979-09-17,4.28125
1979-09-18,4.296875
1979-09-19,4.28125
1979-09-20,4.21875
1979-09-21,4.25
1979-09-24,4.296875
1979-09-25,4.34375
1979-09-26,4.375
1979-09-27,4.40625
1979-09-28,4.421875
1979-10-01,4.40625
1979-10-02,4.40625
1979-10-03,4.625
1979-10-04,4.59375
1979-10-05,4.578125
1979-10-08,4.53125
1979-10-09,4.390625
1979-10-10,4.125
1979-10-11,4.15625
1979-10-12,4.0
1979-10-15,3.8125
1979-10-16,3.90625
1979-10-17,3.890625
1979-10-18,3.875
1979-10-19,3.8125
1979-10-22,3.75
1979-10-23,3.75
1979-10-24,3.75
1979-10-25,3.78125
1979-10-26,3.78125
1979-10-29,3.765625
1979-10-30,3.765625
1979-10-31,3.796875
1979-11-01,3.875
1979-11-02,3.90625
1979-11-05,3.78125
1979-11-06,3.75
1979-11-07,3.75
1979-11-08,3.71875
1979-11-09,3.8125
1979-11-12,3.875
1979-11-13,3.90625
1979-11-14,3.921875
1979-11-15,3.9375
1979-11-16,3.9375
1979-11-19,3.890625
1979-11-20,3.921875
1979-11-21,3.859375
1979-11-23,3.875
1979-11-26,3.96875
1979-11-27,3.953125
1979-11-28,3.90625
1979-11-29,3.96875
1979-11-30,4.0
1979-12-03,3.984375
1979-12-04,3.96875
1979-12-05,3.96875
1979-12-06,3.953125
1979-12-07,3.953125
1979-12-10,3.984375
1979-12-11,4.0
1979-12-12,4.0625
1979-12-13,4.125
1979-12-14,4.25
1979-12-17,4.3125
1979-12-18,4.25
1979-12-19,4.203125
1979-12-20,4.21875
1979-12-21,4.15625
1979-12-24,4.125
1979-12-26,4.125
1979-12-27,4.078125
1979-12-28,4.0625
1979-12-31,4.15625
1980-01-02,4.125
1980-01-03,4.046875
1980-01-04,4.015625
1980-01-07,4.0625
1980-01-08,4.1875
1980-01-09,4.28125
1980-01-10,4.40625
1980-01-11,4.5
1980-01-14,4.53125
1980-01-15,4.5625
1980-01-16,4.5625
1980-01-17,4.578125
1980-01-18,4.546875
1980-01-21,4.453125
1980-01-22,4.390625
1980-01-23,4.34375
1980-01-24,4.375
1980-01-25,4.3125
1980-01-28,4.359375
1980-01-29,4.5
1980-01-30,4.5
1980-01-31,4.4375
1980-02-01,4.3125
1980-02-04,4.34375
1980-02-05,4.375
1980-02-06,4.34375
1980-02-07,4.3125
1980-02-08,4.40625
1980-02-11,4.5625
1980-02-12,4.578125
1980-02-13,4.59375
1980-02-14,4.65625
1980-02-15,4.5625
1980-02-19,4.5
1980-02-20,4.46875
1980-02-21,4.5
1980-02-22,4.390625
1980-02-25,4.25
1980-02-26,4.21875
1980-02-27,4.171875
1980-02-28,4.203125
1980-02-29,4.15625
1980-03-03,4.1875
1980-03-04,4.15625
1980-03-05,4.125
1980-03-06,3.75
1980-03-07,3.859375
1980-03-10,3.796875
1980-03-11,3.78125
1980-03-12,3.78125
1980-03-13,3.765625
1980-03-14,3.796875
1980-03-17,3.734375
1980-03-18,3.578125
1980-03-19,3.609375
1980-03-20,3.609375
1980-03-21,3.609375
1980-03-24,3.53125
1980-03-25,3.46875
1980-03-26,3.4375
1980-03-27,3.375
1980-03-28,3.5
1980-03-31,3.4375
1980-04-01,3.5
1980-04-02,3.46875
1980-04-03,3.453125
1980-04-07,3.3125
1980-04-08,3.34375
1980-04-09,3.3125
1980-04-10,3.34375
1980-04-11,3.359375
1980-04-14,3.375
1980-04-15,3.390625
1980-04-16,3.28125
1980-04-17,3.25
1980-04-18,3.296875
1980-04-21,3.359375
1980-04-22,3.359375
1980-04-23,3.375
1980-04-24,3.375
1980-04-25,3.359375
1980-04-28,3.328125
1980-04-29,3.375
1980-04-30,3.34375
1980-05-01,3.328125
1980-05-02,3.359375
1980-05-05,3.359375
1980-05-06,3.34375
1980-05-07,3.40625
1980-05-08,3.46875
1980-05-09,3.5
1980-05-12,3.53125
1980-05-13,3.546875
1980-05-14,3.5625
1980-05-15,3.65625
1980-05-16,3.84375
1980-05-19,3.75
1980-05-20,3.640625
1980-05-21,3.65625
1980-05-22,3.609375
1980-05-23,3.6875
1980-05-27,3.6875
1980-05-28,3.71875
1980-05-29,3.6875
1980-05-30,3.546875
1980-06-02,3.515625
1980-06-03,3.5
1980-06-04,3.546875
1980-06-05,3.46875
1980-06-06,3.53125
1980-06-09,3.5625
1980-06-10,3.5
1980-06-11,3.515625
1980-06-12,3.53125
1980-06-13,3.484375
1980-06-16,3.484375
1980-06-17,3.453125
1980-06-18,3.46875
1980-06-19,3.375
1980-06-20,3.375
1980-06-23,3.3125
1980-06-24,3.265625
1980-06-25,3.28125
1980-06-26,3.4375
1980-06-27,3.40625
1980-06-30,3.40625
1980-07-01,3.5
1980-07-02,3.625
1980-07-03,3.640625
1980-07-07,3.515625
1980-07-08,3.578125
1980-07-09,3.65625
1980-07-10,3.65625
1980-07-11,3.703125
1980-07-14,3.71875
1980-07-15,3.75
1980-07-16,3.84375
1980-07-17,3.875
1980-07-18,3.890625
1980-07-21,3.921875
1980-07-22,3.859375
1980-07-23,3.71875
1980-07-24,3.78125
1980-07-25,3.78125
1980-07-28,3.75
1980-07-29,3.734375
1980-07-30,3.75
1980-07-31,3.84375
1980-08-01,3.859375
1980-08-04,3.796875
1980-08-05,3.828125
1980-08-06,3.84375
1980-08-07,3.828125
1980-08-08,3.96875
1980-08-11,4.125
1980-08-12,4.21875
1980-08-13,4.203125
1980-08-14,4.03125
1980-08-15,3.96875
1980-08-18,3.984375
1980-08-19,3.84375
1980-08-20,3.828125
1980-08-21,3.84375
1980-08-22,3.953125
1980-08-25,3.9375
1980-08-26,3.84375
1980-08-27,3.9375
1980-08-28,3.8125
1980-08-29,3.75
1980-09-02,3.78125
1980-09-03,3.859375
1980-09-04,3.90625
1980-09-05,3.859375
1980-09-08,3.8125
1980-09-09,3.8125
1980-09-10,3.8125
1980-09-11,3.921875
1980-09-12,3.984375
1980-09-15,3.921875
1980-09-16,4.09375
1980-09-17,4.1875
1980-09-18,4.15625
1980-09-19,4.03125
1980-09-22,4.015625
1980-09-23,4.09375
1980-09-24,4.125
1980-09-25,4.09375
1980-09-26,3.90625
1980-09-29,3.875
1980-09-30,3.875
1980-10-01,3.875
1980-10-02,3.890625
1980-10-03,3.84375
1980-10-06,3.96875
1980-10-07,4.0
1980-10-08,4.0
1980-10-09,4.03125
1980-10-10,4.09375
1980-10-13,4.171875
1980-10-14,4.25
1980-10-15,4.359375
1980-10-16,4.21875
1980-10-17,4.234375
1980-10-20,4.1875
1980-10-21,4.171875
1980-10-22,4.125
1980-10-23,4.0625
1980-10-24,3.9375
1980-10-27,3.84375
1980-10-28,3.8125
1980-10-29,3.78125
1980-10-30,3.765625
1980-10-31,3.8125
1980-11-03,3.875
1980-11-05,4.0625
1980-11-06,3.96875
1980-11-07,4.0
1980-11-10,4.0625
1980-11-11,4.125
1980-11-12,4.1875
1980-11-13,4.28125
1980-11-14,4.3125
1980-11-17,4.25
1980-11-18,4.25
1980-11-19,4.3125
1980-11-20,4.28125
1980-11-21,4.25
1980-11-24,4.3125
1980-11-25,4.3125
1980-11-26,4.40625
1980-11-28,4.390625
1980-12-01,4.375
1980-12-02,4.34375
1980-12-03,4.546875
1980-12-04,4.53125
1980-12-05,4.4375
1980-12-08,4.34375
1980-12-09,4.34375
1980-12-10,4.25
1980-12-11,4.125
1980-12-12,4.09375
1980-12-15,4.078125
1980-12-16,4.078125
1980-12-17,4.125
1980-12-18,4.1875
1980-12-19,4.1875
1980-12-22,4.0625
1980-12-23,4.140625
1980-12-24,4.125
1980-12-26,4.15625
1980-12-29,4.125
1980-12-30,4.109375
1980-12-31,4.21875
1981-01-02,4.1875
1981-01-05,4.21875
1981-01-06,4.21875
1981-01-07,4.125
1981-01-08,4.125
1981-01-09,4.0625
1981-01-12,4.09375
1981-01-13,4.0
1981-01-14,4.015625
1981-01-15,4.078125
1981-01-16,4.09375
1981-01-19,4.125
1981-01-20,4.1875
1981-01-21,4.15625
1981-01-22,4.140625
1981-01-23,4.234375
1981-01-26,4.328125
1981-01-27,4.421875
1981-01-28,4.5625
1981-01-29,4.515625
1981-01-30,4.4375
1981-02-02,4.46875
1981-02-03,4.4375
1981-02-04,4.5625
1981-02-05,4.65625
1981-02-06,4.640625
1981-02-09,4.515625
1981-02-10,4.5
1981-02-11,4.328125
1981-02-12,4.390625
1981-02-13,4.40625
1981-02-17,4.4375
1981-02-18,4.40625
1981-02-19,4.40625
1981-02-20,4.5
1981-02-23,4.5
1981-02-24,4.46875
1981-02-25,4.46875
1981-02-26,4.453125
1981-02-27,4.5
1981-03-02,4.421875
1981-03-03,4.4375
1981-03-04,4.53125
1981-03-05,4.546875
1981-03-06,4.5625
1981-03-09,4.65625
1981-03-10,4.71875
1981-03-11,4.703125
1981-03-12,4.6875
1981-03-13,4.75
1981-03-16,4.8125
1981-03-17,4.96875
1981-03-18,4.96875
1981-03-19,4.984375
1981-03-20,5.03125
1981-03-23,4.9375
1981-03-24,5.0
1981-03-25,5.0
1981-03-26,5.0625
1981-03-27,5.0
1981-03-30,4.984375
1981-03-31,5.015625
1981-04-01,5.03125
1981-04-02,5.125
1981-04-03,5.1875
1981-04-06,5.078125
1981-04-07,5.03125
1981-04-08,5.0625
1981-04-09,5.125
1981-04-10,5.28125
1981-04-13,5.328125
1981-04-14,5.390625
1981-04-15,5.59375
1981-04-16,5.6875
1981-04-20,5.6875
1981-04-21,5.546875
1981-04-22,5.546875
1981-04-23,5.5
1981-04-24,5.4375
1981-04-27,5.453125
1981-04-28,5.40625
1981-04-29,5.3125
1981-04-30,5.3125
1981-05-01,5.3125
1981-05-04,5.203125
1981-05-05,5.125
1981-05-06,5.0
1981-05-07,4.9375
1981-05-08,4.9375
1981-05-11,4.9375
1981-05-12,4.90625
1981-05-13,4.921875
1981-05-14,4.9375
1981-05-15,4.9375
1981-05-18,4.921875
1981-05-19,4.921875
1981-05-20,4.9375
1981-05-21,4.953125
1981-05-22,4.890625
1981-05-26,4.828125
1981-05-27,4.84375
1981-05-28,4.75
1981-05-29,4.875
1981-06-01,4.875
1981-06-02,4.8125
1981-06-03,4.75
1981-06-04,4.609375
1981-06-05,4.6875
1981-06-08,4.625
1981-06-09,4.5625
1981-06-10,4.59375
1981-06-11,4.6875
1981-06-12,4.8125
1981-06-15,4.859375
1981-06-16,4.90625
1981-06-17,4.84375
1981-06-18,4.8125
1981-06-19,4.890625
1981-06-22,4.859375
1981-06-23,4.90625
1981-06-24,4.875
1981-06-25,4.890625
1981-06-26,4.78125
1981-06-29,4.84375
1981-06-30,4.75
1981-07-01,4.734375
1981-07-02,4.625
1981-07-06,4.53125
1981-07-07,4.5
1981-07-08,4.5
1981-07-09,4.46875
1981-07-10,4.546875
1981-07-13,4.546875
1981-07-14,4.53125
1981-07-15,4.578125
1981-07-16,4.625
1981-07-17,4.59375
1981-07-20,4.53125
1981-07-21,4.4375
1981-07-22,4.46875
1981-07-23,4.4375
1981-07-24,4.40625
1981-07-27,4.375
1981-07-28,4.390625
1981-07-29,4.390625
1981-07-30,4.3125
1981-07-31,4.390625
1981-08-03,4.359375
1981-08-04,4.46875
1981-08-05,4.484375
1981-08-06,4.515625
1981-08-07,4.46875
1981-08-10,4.5
1981-08-11,4.421875
1981-08-12,4.453125
1981-08-13,4.453125
1981-08-14,4.40625
1981-08-17,4.40625
1981-08-18,4.375
1981-08-19,4.4375
1981-08-20,4.390625
1981-08-21,4.3125
1981-08-24,4.203125
1981-08-25,4.1875
1981-08-26,4.140625
1981-08-27,4.125
1981-08-28,4.140625
1981-08-31,4.1875
1981-09-01,4.1875
1981-09-02,4.21875
1981-09-03,4.25
1981-09-04,4.28125
1981-09-08,4.25
1981-09-09,4.25
1981-09-10,4.265625
1981-09-11,4.296875
1981-09-14,4.265625
1981-09-15,4.234375
1981-09-16,4.21875
1981-09-17,4.21875
1981-09-18,4.21875
1981-09-21,4.234375
1981-09-22,4.265625
1981-09-23,4.140625
1981-09-24,4.125
1981-09-25,4.0625
1981-09-28,3.96875
1981-09-29,3.984375
1981-09-30,3.921875
1981-10-01,3.96875
1981-10-02,4.046875
1981-10-05,4.09375
1981-10-06,4.15625
1981-10-07,4.125
1981-10-08,4.25
1981-10-09,4.25
1981-10-12,4.234375
1981-10-13,4.15625
1981-10-14,4.09375
1981-10-15,4.078125
1981-10-16,4.09375
1981-10-19,4.09375
1981-10-20,4.140625
1981-10-21,4.03125
1981-10-22,4.0625
1981-10-23,4.0
1981-10-26,3.9375
1981-10-27,3.9375
1981-10-28,4.0
1981-10-29,4.015625
1981-10-30,4.0
1981-11-02,4.0
1981-11-03,3.9375
1981-11-04,4.0
1981-11-05,4.125
1981-11-06,3.96875
1981-11-09,4.09375
1981-11-10,4.03125
1981-11-11,3.9375
1981-11-12,4.046875
1981-11-13,4.03125
1981-11-16,3.875
1981-11-17,3.90625
1981-11-18,3.90625
1981-11-19,3.875
1981-11-20,4.0
1981-11-23,3.953125
1981-11-24,3.96875
1981-11-25,4.0
1981-11-27,4.03125
1981-11-30,4.0
1981-12-01,4.0
1981-12-02,4.0
1981-12-03,4.03125
1981-12-04,4.046875
1981-12-07,4.0
1981-12-08,4.0
1981-12-09,4.0625
1981-12-10,4.109375
1981-12-11,4.0
1981-12-14,3.96875
1981-12-15,3.953125
1981-12-16,3.953125
1981-12-17,3.9375
1981-12-18,3.96875
1981-12-21,3.9375
1981-12-22,3.890625
1981-12-23,3.734375
1981-12-24,3.734375
1981-12-28,3.625
1981-12-29,3.625
1981-12-30,3.75
1981-12-31,3.84375
1982-01-04,3.84375
1982-01-05,3.890625
1982-01-06,3.765625
1982-01-07,3.796875
1982-01-08,3.765625
1982-01-11,3.75
1982-01-12,3.71875
1982-01-13,3.6875
1982-01-14,3.71875
1982-01-15,3.796875
1982-01-18,3.703125
1982-01-19,3.6875
1982-01-20,3.734375
1982-01-21,3.6875
1982-01-22,3.625
1982-01-25,3.5625
1982-01-26,3.625
1982-01-27,3.65625
1982-01-28,3.546875
1982-01-29,3.625
1982-02-01,3.65625
1982-02-02,3.6875
1982-02-03,3.65625
1982-02-04,3.671875
1982-02-05,3.6875
1982-02-08,3.625
1982-02-09,3.59375
1982-02-10,3.703125
1982-02-11,3.84375
1982-02-12,4.0
1982-02-16,3.71875
1982-02-17,3.75
1982-02-18,3.71875
