,0,2019-10-31,2019-07-31,2019-04-30,2019-01-31,2018-10-31,2018-07-31,2018-04-30,2018-01-31,2017-10-31,2017-07-31,2017-04-30,2017-01-31,2016-10-31,2016-07-31,2016-04-30,2016-01-31,2015-10-31,2015-07-31,2015-04-30,2015-01-31,2014-10-31,2014-07-31,2014-04-30,2014-01-31,2015-01-31,2014-10-31,2014-07-31,2014-04-30,2014-01-31,2013-10-31,2013-07-31,2012-10-31
1,Assets  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Cash and equivalents  ,"2,503.3","1,237.5","1,651.4",788.5,880.4,"1,187.9","1,674.7",994.8,"1,817.2","1,612.7",886.9,"1,092.9","1,724.0","7,554.7",489.5,"2,260.8","1,096.0","2,063.9","1,517.9","2,114.9",250.0,339.4,"4,293.6",337.7,"2,114.9",250.0,339.4,"4,293.6",337.7,329.0,0.1, 
3,Short-term investments  ,"3,411.6","3,318.4",322.3,995.2,"1,026.9",22.0,21.5,"1,037.4","4,632.1","3,829.1","4,939.0","7,858.2","11,501.5","19,837.6",17.1,13.0,9.3,7.0,8.5,16.0,1.0,1.0,2.5,2.5,16.0,1.0,1.0,2.5,2.5,2.5, , 
4,"Accounts receivable, net  ","3,192.3","3,012.3","3,086.3","2,731.2","2,868.1","2,826.9","2,760.8","2,639.2","2,899.0","2,808.6","2,795.9","2,542.0","2,531.0","2,398.5","2,490.5","2,652.8","2,125.4","2,143.2","4,420.1","3,992.8","1,112.3","2,229.3","1,567.7","1,508.7","3,992.8","1,112.3","2,229.3","1,567.7","1,508.7","1,404.9", , 
5,Inventories  ,"1,133.1","1,083.1","1,004.5",943.2,846.9,894.6,922.5,948.4,904.5,899.8,935.9,904.7,718.0,705.5,726.8,"1,022.2",757.5,"1,285.4","2,786.0","3,125.1",984.6,"2,627.3","1,633.3","1,726.3","3,125.1",984.6,"2,627.3","1,633.3","1,726.3","1,786.3", , 
6,Other current assets  ,886.4,942.3,"2,508.3",831.2,853.1,808.8,724.2,773.5,"1,123.9",962.6,875.5,"1,302.9","1,383.4","1,227.6","5,031.3","4,142.7","4,590.9","11,159.2","1,754.4","1,768.4","4,762.7","1,055.3",775.8,965.5,"1,768.4","4,762.7","1,055.3",775.8,965.5,912.0, , 
7,Total current assets  ,"11,126.7","9,593.6","8,572.8","6,289.3","6,475.4","5,740.2","6,103.7","6,393.3","11,376.7","10,112.8","10,433.2","13,700.7","17,857.9","31,723.9","8,755.2","10,091.5","8,579.1","16,658.7","10,486.9","11,017.2","7,110.6","6,252.3","8,272.9","4,540.7","11,017.2","7,110.6","6,252.3","8,272.9","4,540.7","4,434.7",0.1, 
8,"Property, plant, and equipment, net  ","1,926.5","1,857.0","1,821.0","1,781.1","1,787.0","1,756.6","1,761.4","1,769.5","1,785.4","1,802.2","1,750.1","1,659.3","1,611.3","1,566.3","1,557.2","1,602.4","1,531.3","1,569.9","2,859.0","2,797.9",283.4,"1,704.3","1,532.9","1,581.3","2,797.9",283.4,"1,704.3","1,532.9","1,581.3","1,616.8", , 
9,Intangibles  ,"37,890.6","39,526.8","41,231.5","42,264.6","43,695.4","48,127.4","49,928.3","52,566.5","54,648.3","56,698.9","62,369.7","62,994.2","62,618.6","63,022.7","64,460.8","66,535.8","67,836.2","67,133.4","72,825.0","74,201.1","16,090.7","19,957.3","7,528.0","7,866.8","74,201.1","16,090.7","19,957.3","7,528.0","7,866.8","8,234.5", , 
10,Goodwill  ,"42,248.3","42,065.5","42,340.7","43,336.6","45,913.3","49,456.4","49,687.2","50,059.5","49,862.9","49,770.9","49,592.2","47,917.1","46,356.1","46,625.8","46,515.8","46,724.0","46,465.2","46,315.1","51,596.3","50,826.4","20,897.6","25,176.7","8,181.4","8,164.8","50,826.4","20,897.6","25,176.7","8,181.4","8,164.8","8,197.6", , 
