Date,HAS
1980-03-17,0.10535
1980-03-18,0.09876499999999999
1980-03-19,0.109739
1980-03-20,0.107545
1980-03-21,0.10535
1980-03-24,0.10096000000000001
1980-03-25,0.094376
1980-03-26,0.092181
1980-03-27,0.079012
1980-03-28,0.085597
1980-03-31,0.087791
1980-04-01,0.087791
1980-04-02,0.092181
1980-04-03,0.092181
1980-04-07,0.092181
1980-04-08,0.089986
1980-04-09,0.089986
1980-04-10,0.096571
1980-04-11,0.09876499999999999
1980-04-14,0.096571
1980-04-15,0.094376
1980-04-16,0.089986
1980-04-17,0.087791
1980-04-18,0.092181
1980-04-21,0.092181
1980-04-22,0.10535
1980-04-23,0.11193399999999999
1980-04-24,0.118519
1980-04-25,0.114129
1980-04-28,0.12290799999999999
1980-04-29,0.116324
1980-04-30,0.11193399999999999
1980-05-01,0.11193399999999999
1980-05-02,0.109739
1980-05-05,0.114129
1980-05-06,0.114129
1980-05-07,0.114129
1980-05-08,0.11193399999999999
1980-05-09,0.11193399999999999
1980-05-12,0.116324
1980-05-13,0.114129
1980-05-14,0.114129
1980-05-15,0.114129
1980-05-16,0.114129
1980-05-19,0.114129
1980-05-20,0.116324
1980-05-21,0.116324
1980-05-22,0.114129
1980-05-23,0.11193399999999999
1980-05-27,0.116324
1980-05-28,0.114129
1980-05-29,0.12071300000000001
1980-05-30,0.116324
1980-06-02,0.114129
1980-06-03,0.114129
1980-06-04,0.118519
1980-06-05,0.12290799999999999
1980-06-06,0.12071300000000001
1980-06-09,0.12290799999999999
1980-06-10,0.118519
1980-06-11,0.114129
1980-06-12,0.116324
1980-06-13,0.11193399999999999
1980-06-16,0.11193399999999999
1980-06-17,0.11193399999999999
1980-06-18,0.114129
1980-06-19,0.109739
1980-06-20,0.11193399999999999
1980-06-23,0.11193399999999999
1980-06-24,0.11193399999999999
1980-06-25,0.109739
1980-06-26,0.114129
1980-06-27,0.109739
1980-06-30,0.109739
1980-07-01,0.109739
1980-07-02,0.109739
1980-07-03,0.114129
1980-07-07,0.114129
1980-07-08,0.11193399999999999
1980-07-09,0.12290799999999999
1980-07-10,0.138272
1980-07-11,0.133882
1980-07-14,0.14266099999999998
1980-07-15,0.138272
1980-07-16,0.138272
1980-07-17,0.138272
1980-07-18,0.136077
1980-07-21,0.140466
1980-07-22,0.140466
1980-07-23,0.138272
1980-07-24,0.140466
1980-07-25,0.140466
1980-07-28,0.138272
1980-07-29,0.136077
1980-07-30,0.138272
1980-07-31,0.14266099999999998
1980-08-01,0.140466
1980-08-04,0.138272
1980-08-05,0.140466
1980-08-06,0.147051
1980-08-07,0.158025
1980-08-08,0.149246
1980-08-11,0.158025
1980-08-12,0.162414
1980-08-13,0.162414
1980-08-14,0.162414
1980-08-15,0.162414
1980-08-18,0.153635
1980-08-19,0.15583
1980-08-20,0.158025
1980-08-21,0.15144000000000002
1980-08-22,0.158025
1980-08-25,0.15144000000000002
1980-08-26,0.15583
1980-08-27,0.15144000000000002
1980-08-28,0.149246
1980-08-29,0.153635
1980-09-02,0.149246
1980-09-03,0.14485599999999998
1980-09-04,0.14485599999999998
1980-09-05,0.149246
1980-09-08,0.14485599999999998
1980-09-09,0.14266099999999998
1980-09-10,0.133882
1980-09-11,0.147051
1980-09-12,0.153635
1980-09-15,0.149246
1980-09-16,0.149246
1980-09-17,0.147051
1980-09-18,0.147051
1980-09-19,0.14485599999999998
1980-09-22,0.15583
1980-09-23,0.149246
1980-09-24,0.14485599999999998
1980-09-25,0.15144000000000002
1980-09-26,0.147051
1980-09-29,0.14485599999999998
1980-09-30,0.14266099999999998
1980-10-01,0.140466
1980-10-02,0.149246
1980-10-03,0.15144000000000002
1980-10-06,0.153635
1980-10-07,0.15144000000000002
1980-10-08,0.15583
1980-10-09,0.153635
1980-10-10,0.15583
1980-10-13,0.15583
1980-10-14,0.153635
1980-10-15,0.15583
1980-10-16,0.15583
1980-10-17,0.15583
1980-10-20,0.158025
1980-10-21,0.15583
1980-10-22,0.149246
1980-10-23,0.14485599999999998
1980-10-24,0.147051
1980-10-27,0.149246
1980-10-28,0.15144000000000002
