Date,MERC
2009-09-17,3.02
2009-09-18,3.19
2009-09-21,3.64
2009-09-22,3.73
2009-09-23,3.56
2009-09-24,3.27
2009-09-25,3.42
2009-09-28,3.31
2009-09-29,3.43
2009-09-30,3.39
2009-10-01,3.34
2009-10-02,3.24
2009-10-05,3.3
2009-10-06,3.3
2009-10-07,3.17
2009-10-08,3.15
2009-10-09,3.36
2009-10-12,3.34
2009-10-13,3.38
2009-10-14,3.5
2009-10-15,3.46
2009-10-16,3.2
2009-10-19,3.2
2009-10-20,3.0
2009-10-21,2.73
2009-10-22,2.76
2009-10-23,2.89
2009-10-26,2.78
2009-10-27,2.59
2009-10-28,2.26
2009-10-29,2.28
2009-10-30,2.14
2009-11-02,1.9
2009-11-03,2.07
2009-11-04,2.37
2009-11-05,2.42
2009-11-06,2.45
2009-11-09,2.57
2009-11-10,2.63
2009-11-11,2.52
2009-11-12,2.31
2009-11-13,2.34
2009-11-16,2.4
2009-11-17,2.38
2009-11-18,2.34
2009-11-19,2.38
2009-11-20,2.34
2009-11-23,2.41
2009-11-24,2.83
2009-11-25,2.77
2009-11-27,3.02
2009-11-30,3.15
2009-12-01,3.06
2009-12-02,2.76
2009-12-03,2.9
2009-12-04,2.99
2009-12-07,3.0
2009-12-08,2.75
2009-12-09,2.75
2009-12-10,2.77
2009-12-11,2.73
2009-12-14,2.71
2009-12-15,2.65
2009-12-16,2.53
2009-12-17,2.46
2009-12-18,2.57
2009-12-21,2.59
2009-12-22,2.84
2009-12-23,2.86
2009-12-24,2.87
2009-12-28,2.84
2009-12-29,2.99
2009-12-30,3.11
2009-12-31,3.1
2010-01-04,2.95
2010-01-05,2.92
2010-01-06,2.73
2010-01-07,2.68
2010-01-08,2.99
2010-01-11,3.26
2010-01-12,3.35
2010-01-13,3.38
2010-01-14,3.31
2010-01-15,3.35
2010-01-19,3.3
2010-01-20,3.33
2010-01-21,3.2
2010-01-22,3.32
2010-01-25,3.35
2010-01-26,3.33
2010-01-27,3.22
2010-01-28,3.18
2010-01-29,3.12
2010-02-01,3.05
2010-02-02,3.08
2010-02-03,3.03
2010-02-04,2.93
2010-02-05,2.86
2010-02-08,3.0
2010-02-09,3.2
2010-02-10,3.48
2010-02-11,3.72
2010-02-12,3.83
2010-02-16,3.95
2010-02-17,4.0
2010-02-18,3.78
2010-02-19,3.82
2010-02-22,3.9
2010-02-23,3.9
2010-02-24,3.87
2010-02-25,3.89
2010-02-26,3.88
2010-03-01,3.87
2010-03-02,4.65
2010-03-03,4.75
2010-03-04,4.99
2010-03-05,5.11
2010-03-08,5.43
2010-03-09,5.5
2010-03-10,5.55
2010-03-11,5.43
2010-03-12,5.44
2010-03-15,5.55
2010-03-16,5.75
2010-03-17,5.85
2010-03-18,5.73
2010-03-19,5.1
2010-03-22,5.65
2010-03-23,5.65
2010-03-24,5.87
2010-03-25,5.52
2010-03-26,5.37
2010-03-29,5.31
2010-03-30,5.37
2010-03-31,5.27
2010-04-01,5.4
2010-04-05,5.61
2010-04-06,5.79
2010-04-07,5.8
2010-04-08,5.76
2010-04-09,5.71
2010-04-12,5.68
2010-04-13,5.68
2010-04-14,5.67
2010-04-15,6.08
2010-04-16,5.73
2010-04-19,5.33
2010-04-20,5.23
2010-04-21,5.28
2010-04-22,5.3
2010-04-23,5.3
2010-04-26,5.5
2010-04-27,5.34
2010-04-28,5.47
2010-04-29,5.67
2010-04-30,5.52
2010-05-03,5.79
2010-05-04,4.93
2010-05-05,4.89
2010-05-06,4.29
2010-05-07,4.4
2010-05-10,4.49
2010-05-11,4.68
2010-05-12,4.58
2010-05-13,4.7
2010-05-14,4.49
2010-05-17,4.43
2010-05-18,4.47
2010-05-19,4.54
2010-05-20,4.45
2010-05-21,4.5
2010-05-24,4.53
2010-05-25,4.44
2010-05-26,4.69
2010-05-27,4.7
2010-05-28,4.92
2010-06-01,5.25
2010-06-02,5.36
2010-06-03,5.25
2010-06-04,5.04
2010-06-07,4.72
2010-06-08,4.72
2010-06-09,4.76
2010-06-10,4.5
2010-06-11,4.69
2010-06-14,4.59
2010-06-15,5.09
2010-06-16,4.95
2010-06-17,4.8
2010-06-18,4.91
2010-06-21,4.99
2010-06-22,4.8
2010-06-23,4.66
2010-06-24,4.33
2010-06-25,4.42
2010-06-28,4.34
2010-06-29,4.09
2010-06-30,3.98
2010-07-01,4.26
2010-07-02,4.15
2010-07-06,3.97
2010-07-07,4.08
2010-07-08,3.98
2010-07-09,4.07
2010-07-12,4.33
2010-07-13,4.24
2010-07-14,4.19
2010-07-15,4.19
2010-07-16,4.11
2010-07-19,4.2
2010-07-20,4.55
2010-07-21,4.45
2010-07-22,4.79
2010-07-23,5.04
2010-07-26,5.07
2010-07-27,5.06
2010-07-28,5.03
2010-07-29,5.05
2010-07-30,5.37
2010-08-02,5.5
2010-08-03,5.52
2010-08-04,4.98
2010-08-05,5.05
2010-08-06,5.03
2010-08-09,5.17
2010-08-10,5.38
2010-08-11,4.99
2010-08-12,5.03
2010-08-13,5.14
2010-08-16,4.91
2010-08-17,5.0
2010-08-18,5.13
2010-08-19,4.97
2010-08-20,5.16
2010-08-23,5.06
2010-08-24,5.06
2010-08-25,5.11
2010-08-26,5.05
2010-08-27,5.17
2010-08-30,5.17
2010-08-31,4.98
2010-09-01,5.12
2010-09-02,5.08
2010-09-03,5.37
2010-09-07,5.38
2010-09-08,5.43
2010-09-09,5.35
2010-09-10,5.48
2010-09-13,5.49
2010-09-14,5.45
2010-09-15,5.58
2010-09-16,5.49
2010-09-17,5.57
2010-09-20,5.39
2010-09-21,5.42
2010-09-22,5.35
2010-09-23,4.89
2010-09-24,4.93
2010-09-27,4.97
2010-09-28,4.87
2010-09-29,4.86
2010-09-30,4.89
2010-10-01,5.06
2010-10-04,4.93
2010-10-05,5.02
2010-10-06,5.13
2010-10-07,5.1
2010-10-08,5.17
2010-10-11,5.22
2010-10-12,5.17
2010-10-13,5.17
2010-10-14,5.21
2010-10-15,5.21
2010-10-18,5.19
2010-10-19,5.15
2010-10-20,5.22
2010-10-21,5.3
2010-10-22,5.33
2010-10-25,5.36
2010-10-26,5.34
2010-10-27,5.33
2010-10-28,5.32
2010-10-29,5.3
2010-11-01,5.41
2010-11-02,6.04
2010-11-03,6.12
2010-11-04,6.39
2010-11-05,6.57
2010-11-08,6.84
2010-11-09,6.76
2010-11-10,6.74
2010-11-11,6.74
2010-11-12,6.4
2010-11-15,6.26
2010-11-16,6.34
2010-11-17,6.18
2010-11-18,6.37
2010-11-19,6.12
2010-11-22,6.32
2010-11-23,6.36
2010-11-24,6.87
2010-11-26,6.89
2010-11-29,6.96
2010-11-30,6.9
2010-12-01,7.04
2010-12-02,7.2
2010-12-03,7.08
2010-12-06,7.03
2010-12-07,6.93
2010-12-08,6.78
2010-12-09,6.78
2010-12-10,6.79
2010-12-13,6.8
2010-12-14,6.87
2010-12-15,6.59
2010-12-16,6.87
2010-12-17,6.65
2010-12-20,6.91
2010-12-21,7.2
2010-12-22,7.65
2010-12-23,7.63
2010-12-27,7.87
2010-12-28,7.86
2010-12-29,7.95
2010-12-30,7.9
2010-12-31,7.75
2011-01-03,7.85
2011-01-04,7.71
2011-01-05,7.68
2011-01-06,7.66
2011-01-07,8.11
2011-01-10,8.3
2011-01-11,8.38
2011-01-12,8.45
2011-01-13,8.43
2011-01-14,8.5
2011-01-18,8.57
2011-01-19,8.38
2011-01-20,7.66
2011-01-21,8.09
2011-01-24,8.37
2011-01-25,8.47
2011-01-26,8.62
2011-01-27,8.63
2011-01-28,8.45
2011-01-31,8.55
2011-02-01,8.55
2011-02-02,8.45
2011-02-03,8.43
2011-02-04,8.42
2011-02-07,9.79
2011-02-08,9.61
2011-02-09,10.55
2011-02-10,10.81
2011-02-11,11.39
2011-02-14,11.95
2011-02-15,12.45
2011-02-16,13.05
2011-02-17,13.91
2011-02-18,13.64
2011-02-22,12.87
2011-02-23,12.48
2011-02-24,13.01
2011-02-25,13.62
2011-02-28,13.87
2011-03-01,13.86
2011-03-02,13.66
2011-03-03,14.04
2011-03-04,14.05
2011-03-07,13.68
2011-03-08,13.96
2011-03-09,13.37
2011-03-10,12.61
2011-03-11,12.81
2011-03-14,12.46
2011-03-15,12.4
2011-03-16,12.36
2011-03-17,12.44
2011-03-18,12.52
2011-03-21,13.38
2011-03-22,13.34
2011-03-23,13.39
2011-03-24,13.8
2011-03-25,13.88
2011-03-28,13.35
2011-03-29,13.7
2011-03-30,13.45
2011-03-31,13.55
2011-04-01,13.62
2011-04-04,14.48
2011-04-05,14.88
2011-04-06,14.86
2011-04-07,14.87
2011-04-08,14.62
2011-04-11,13.79
2011-04-12,13.23
2011-04-13,13.71
2011-04-14,13.72
2011-04-15,13.68
2011-04-18,13.48
2011-04-19,12.87
2011-04-20,12.99
2011-04-21,13.19
2011-04-25,13.06
2011-04-26,13.28
2011-04-27,12.79
2011-04-28,12.6
2011-04-29,12.17
2011-05-02,12.1
2011-05-03,11.93
2011-05-04,11.55
2011-05-05,11.86
2011-05-06,12.64
2011-05-09,12.54
2011-05-10,12.93
2011-05-11,12.65
2011-05-12,12.25
2011-05-13,12.25
2011-05-16,12.23
2011-05-17,12.36
2011-05-18,12.25
2011-05-19,13.29
2011-05-20,13.32
2011-05-23,12.57
2011-05-24,12.56
2011-05-25,12.81
2011-05-26,12.99
2011-05-27,13.43
2011-05-31,13.73
2011-06-01,12.89
2011-06-02,12.69
2011-06-03,12.43
2011-06-06,11.76
2011-06-07,11.97
2011-06-08,11.2
2011-06-09,11.78
2011-06-10,11.54
2011-06-13,10.99
2011-06-14,11.6
2011-06-15,11.1
2011-06-16,10.94
2011-06-17,10.49
2011-06-20,11.17
2011-06-21,11.43
2011-06-22,11.49
2011-06-23,11.61
2011-06-24,11.05
2011-06-27,11.2
2011-06-28,10.99
2011-06-29,10.68
2011-06-30,10.08
2011-07-01,10.66
2011-07-05,11.25
2011-07-06,10.87
2011-07-07,10.95
2011-07-08,10.41
2011-07-11,10.15
2011-07-12,10.03
2011-07-13,10.32
2011-07-14,10.17
2011-07-15,10.18
2011-07-18,9.71
2011-07-19,9.96
2011-07-20,9.86
2011-07-21,9.8
2011-07-22,9.7
2011-07-25,9.46
2011-07-26,9.22
2011-07-27,9.17
2011-07-28,9.2
2011-07-29,9.24
2011-08-01,9.36
2011-08-02,9.21
2011-08-03,8.99
2011-08-04,8.38
2011-08-05,8.17
2011-08-08,7.22
2011-08-09,8.09
2011-08-10,8.28
2011-08-11,8.71
2011-08-12,8.7
2011-08-15,8.85
2011-08-16,8.6
2011-08-17,8.57
2011-08-18,8.19
2011-08-19,8.13
2011-08-22,8.12
2011-08-23,8.6
2011-08-24,8.75
2011-08-25,8.47
2011-08-26,8.71
2011-08-29,9.35
2011-08-30,9.34
2011-08-31,9.53
2011-09-01,8.61
2011-09-02,8.53
2011-09-06,8.5
2011-09-07,8.63
2011-09-08,8.61
2011-09-09,8.49
2011-09-12,8.46
2011-09-13,8.66
2011-09-14,8.66
2011-09-15,8.74
2011-09-16,8.71
2011-09-19,8.76
2011-09-20,8.34
2011-09-21,8.0
2011-09-22,7.58
2011-09-23,7.48
2011-09-26,7.69
2011-09-27,7.84
2011-09-28,7.19
2011-09-29,7.08
2011-09-30,6.8
2011-10-03,6.73
2011-10-04,6.93
2011-10-05,7.46
2011-10-06,7.37
2011-10-07,7.29
2011-10-10,7.2
2011-10-11,7.19
2011-10-12,7.38
2011-10-13,6.91
2011-10-14,7.27
2011-10-17,6.76
2011-10-18,6.86
2011-10-19,6.56
2011-10-20,6.62
2011-10-21,6.7
2011-10-24,6.95
2011-10-25,6.88
2011-10-26,6.84
2011-10-27,6.96
2011-10-28,7.14
2011-10-31,6.88
2011-11-01,6.85
2011-11-02,6.77
2011-11-03,6.8
2011-11-04,6.64
2011-11-07,6.41
2011-11-08,6.26
2011-11-09,5.85
2011-11-10,5.6
2011-11-11,5.77
2011-11-14,5.77
2011-11-15,5.78
2011-11-16,5.95
2011-11-17,5.83
2011-11-18,5.84
2011-11-21,5.8
2011-11-22,5.86
2011-11-23,5.63
2011-11-25,5.42
2011-11-28,5.47
2011-11-29,5.34
2011-11-30,5.93
2011-12-01,5.74
2011-12-02,5.78
2011-12-05,5.99
2011-12-06,6.03
2011-12-07,6.05
2011-12-08,5.88
2011-12-09,5.91
2011-12-12,5.97
2011-12-13,5.8
2011-12-14,5.84
2011-12-15,5.95
2011-12-16,6.35
2011-12-19,6.38
2011-12-20,6.37
2011-12-21,6.39
2011-12-22,6.53
2011-12-23,6.38
2011-12-27,6.4
2011-12-28,6.13
2011-12-29,6.04
2011-12-30,6.1
2012-01-03,6.49
2012-01-04,6.6
2012-01-05,6.74
2012-01-06,6.69
2012-01-09,6.47
2012-01-10,6.23
2012-01-11,6.34
2012-01-12,6.59
2012-01-13,6.56
2012-01-17,6.8
2012-01-18,6.99
2012-01-19,7.12
2012-01-20,7.91
2012-01-23,7.76
2012-01-24,7.74
2012-01-25,7.73
2012-01-26,7.4
2012-01-27,8.05
2012-01-30,7.95
2012-01-31,8.18
2012-02-01,8.54
2012-02-02,8.52
2012-02-03,8.47
2012-02-06,8.68
2012-02-07,8.44
2012-02-08,8.39
2012-02-09,8.25
2012-02-10,8.14
2012-02-13,8.1
2012-02-14,7.9
2012-02-15,7.6
2012-02-16,8.06
2012-02-17,7.96
2012-02-21,7.86
2012-02-22,7.94
2012-02-23,8.08
2012-02-24,8.49
2012-02-27,8.43
2012-02-28,8.62
2012-02-29,8.62
2012-03-01,8.38
2012-03-02,8.18
2012-03-05,8.07
2012-03-06,7.61
2012-03-07,7.75
2012-03-08,7.87
2012-03-09,7.84
2012-03-12,7.61
2012-03-13,7.96
2012-03-14,7.84
2012-03-15,7.87
2012-03-16,7.76
2012-03-19,7.93
2012-03-20,7.71
2012-03-21,7.74
2012-03-22,7.36
2012-03-23,7.58
2012-03-26,7.75
2012-03-27,7.71
2012-03-28,7.83
2012-03-29,8.08
2012-03-30,7.99
2012-04-02,8.04
2012-04-03,7.99
2012-04-04,7.73
2012-04-05,7.63
2012-04-09,7.52
2012-04-10,7.56
2012-04-11,7.24
2012-04-12,7.34
2012-04-13,7.33
2012-04-16,7.24
2012-04-17,7.21
2012-04-18,7.19
2012-04-19,7.2
2012-04-20,7.13
2012-04-23,6.91
2012-04-24,6.73
2012-04-25,6.92
2012-04-26,7.02
2012-04-27,6.99
2012-04-30,6.86
2012-05-01,6.89
2012-05-02,6.71
2012-05-03,6.61
2012-05-04,6.68
2012-05-07,6.82
2012-05-08,6.67
2012-05-09,6.39
2012-05-10,6.51
2012-05-11,6.46
2012-05-14,6.38
2012-05-15,6.53
2012-05-16,6.55
2012-05-17,6.44
2012-05-18,6.41
2012-05-21,6.53
2012-05-22,6.44
2012-05-23,6.71
2012-05-24,6.42
2012-05-25,6.35
2012-05-29,6.59
2012-05-30,6.46
2012-05-31,6.47
2012-06-01,6.14
2012-06-04,5.85
2012-06-05,5.86
2012-06-06,6.1
2012-06-07,5.99
2012-06-08,5.91
2012-06-11,5.83
2012-06-12,5.83
2012-06-13,5.83
2012-06-14,5.89
2012-06-15,5.96
2012-06-18,5.85
2012-06-19,6.13
2012-06-20,6.09
2012-06-21,5.8
2012-06-22,5.86
2012-06-25,5.73
2012-06-26,5.77
2012-06-27,5.67
2012-06-28,5.71
2012-06-29,5.71
2012-07-02,5.67
2012-07-03,6.0
2012-07-05,6.0
2012-07-06,5.94
2012-07-09,5.85
2012-07-10,5.77
2012-07-11,5.75
2012-07-12,5.73
2012-07-13,5.78
2012-07-16,5.47
2012-07-17,5.45
2012-07-18,5.61
2012-07-19,5.82
2012-07-20,5.73
2012-07-23,5.45
2012-07-24,5.34
2012-07-25,5.23
2012-07-26,5.18
2012-07-27,5.25
2012-07-30,5.15
2012-07-31,5.24
2012-08-01,5.15
2012-08-02,5.14
2012-08-03,5.3
2012-08-06,5.51
2012-08-07,5.78
2012-08-08,5.7
2012-08-09,5.85
2012-08-10,5.8
2012-08-13,5.91
2012-08-14,5.89
2012-08-15,6.18
2012-08-16,6.24
2012-08-17,6.28
2012-08-20,5.96
2012-08-21,6.05
2012-08-22,6.28
2012-08-23,6.19
2012-08-24,6.24
2012-08-27,6.23
2012-08-28,6.31
2012-08-29,6.18
2012-08-30,6.13
2012-08-31,6.08
2012-09-04,6.2
2012-09-05,6.17
2012-09-06,6.21
2012-09-07,6.47
2012-09-10,6.39
2012-09-11,6.29
2012-09-12,6.27
2012-09-13,6.4
2012-09-14,6.53
2012-09-17,6.19
2012-09-18,6.3
2012-09-19,6.27
2012-09-20,6.31
2012-09-21,6.75
2012-09-24,6.9
2012-09-25,7.18
2012-09-26,7.17
2012-09-27,7.24
2012-09-28,7.46
2012-10-01,7.32
2012-10-02,7.53
2012-10-03,7.56
2012-10-04,7.55
2012-10-05,7.54
2012-10-08,7.35
2012-10-09,7.42
2012-10-10,7.31
2012-10-11,7.34
2012-10-12,7.37
2012-10-15,7.31
2012-10-16,7.6
2012-10-17,7.65
2012-10-18,7.45
2012-10-19,7.48
2012-10-22,7.41
2012-10-23,7.05
2012-10-24,6.98
2012-10-25,7.1
2012-10-26,7.34
2012-10-31,6.99
2012-11-01,7.14
2012-11-02,7.11
2012-11-05,7.13
2012-11-06,7.15
2012-11-07,7.14
2012-11-08,7.08
2012-11-09,7.01
2012-11-12,6.96
2012-11-13,6.83
2012-11-14,6.74
2012-11-15,6.56
2012-11-16,6.49
2012-11-19,6.32
2012-11-20,6.46
2012-11-21,6.75
2012-11-23,6.82
2012-11-26,6.63
2012-11-27,6.84
2012-11-28,6.84
2012-11-29,6.88
2012-11-30,6.94
2012-12-03,6.96
2012-12-04,6.76
2012-12-05,6.57
2012-12-06,6.58
2012-12-07,6.49
2012-12-10,6.6
2012-12-11,6.6
2012-12-12,6.55
2012-12-13,6.47
2012-12-14,6.7
2012-12-17,6.94
2012-12-18,7.03
2012-12-19,7.1
2012-12-20,7.49
2012-12-21,7.42
2012-12-24,7.25
2012-12-26,7.35
2012-12-27,7.16
2012-12-28,7.12
2012-12-31,7.16
2013-01-02,7.41
2013-01-03,7.35
2013-01-04,7.36
2013-01-07,7.24
2013-01-08,6.91
2013-01-09,6.98
2013-01-10,6.85
2013-01-11,6.87
2013-01-14,6.65
2013-01-15,6.69
2013-01-16,6.6
2013-01-17,6.71
2013-01-18,6.85
2013-01-22,6.7
2013-01-23,6.86
2013-01-24,7.1
2013-01-25,7.01
2013-01-28,6.93
2013-01-29,7.08
2013-01-30,6.94
2013-01-31,6.99
2013-02-01,6.97
2013-02-04,6.98
2013-02-05,6.98
2013-02-06,7.02
2013-02-07,6.88
2013-02-08,7.21
2013-02-11,7.08
2013-02-12,7.17
2013-02-13,7.19
2013-02-14,7.12
2013-02-15,7.12
2013-02-19,7.15
2013-02-20,7.15
2013-02-21,7.28
2013-02-22,7.12
2013-02-25,7.09
2013-02-26,7.09
2013-02-27,7.07
2013-02-28,7.27
2013-03-01,7.08
2013-03-04,7.14
2013-03-05,7.16
2013-03-06,7.1
2013-03-07,7.2
2013-03-08,7.3
2013-03-11,7.2
2013-03-12,7.01
2013-03-13,7.07
2013-03-14,7.05
2013-03-15,6.87
2013-03-18,6.95
2013-03-19,6.88
2013-03-20,7.03
2013-03-21,7.1
2013-03-22,7.03
2013-03-25,7.06
2013-03-26,6.96
2013-03-27,6.89
2013-03-28,6.91
2013-04-01,6.74
2013-04-02,6.86
2013-04-03,6.77
2013-04-04,6.61
2013-04-05,6.57
2013-04-08,6.54
2013-04-09,6.81
2013-04-10,6.88
2013-04-11,6.9
2013-04-12,6.85
2013-04-15,6.55
2013-04-16,6.71
2013-04-17,6.7
2013-04-18,6.61
2013-04-19,6.45
2013-04-22,6.38
2013-04-23,6.35
2013-04-24,6.53
2013-04-25,6.42
2013-04-26,6.35
2013-04-29,6.3
2013-04-30,6.29
2013-05-01,6.18
2013-05-02,6.13
2013-05-03,6.21
2013-05-06,6.3
2013-05-07,6.32
2013-05-08,6.31
2013-05-09,6.37
2013-05-10,6.42
2013-05-13,6.33
2013-05-14,6.45
2013-05-15,6.52
2013-05-16,6.5
2013-05-17,6.53
2013-05-20,6.68
2013-05-21,6.34
2013-05-22,6.4
2013-05-23,6.32
2013-05-24,6.4
2013-05-28,6.71
2013-05-29,6.65
2013-05-30,6.7
2013-05-31,6.88
2013-06-03,7.0
2013-06-04,6.9
2013-06-05,6.79
2013-06-06,6.78
2013-06-07,6.7
2013-06-10,6.86
2013-06-11,6.77
2013-06-12,6.71
2013-06-13,6.7
2013-06-14,6.62
2013-06-17,6.77
2013-06-18,6.84
2013-06-19,7.0
2013-06-20,6.86
2013-06-21,6.62
2013-06-24,6.64
2013-06-25,6.55
2013-06-26,6.41
2013-06-27,6.44
2013-06-28,6.52
2013-07-01,6.6
2013-07-02,6.61
2013-07-03,6.58
2013-07-05,6.62
2013-07-08,6.82
2013-07-09,6.88
2013-07-10,6.88
2013-07-11,6.88
2013-07-12,6.86
2013-07-15,6.89
2013-07-16,6.7
2013-07-17,6.7
2013-07-18,6.77
2013-07-19,6.78
2013-07-22,6.85
2013-07-23,6.97
2013-07-24,6.96
2013-07-25,6.82
2013-07-26,6.86
2013-07-29,6.96
2013-07-30,6.93
2013-07-31,6.92
2013-08-01,6.94
2013-08-02,6.85
2013-08-05,6.94
2013-08-06,6.83
2013-08-07,6.84
2013-08-08,6.9
2013-08-09,6.94
2013-08-12,6.93
2013-08-13,6.85
2013-08-14,6.93
2013-08-15,6.93
2013-08-16,6.89
2013-08-19,6.79
2013-08-20,6.87
2013-08-21,6.86
2013-08-22,6.88
2013-08-23,6.87
2013-08-26,6.89
2013-08-27,6.81
2013-08-28,6.8
2013-08-29,6.87
2013-08-30,6.85
2013-09-03,6.9
2013-09-04,6.79
2013-09-05,6.84
2013-09-06,6.84
2013-09-09,6.88
2013-09-10,6.89
2013-09-11,6.96
2013-09-12,6.93
2013-09-13,7.67
2013-09-16,7.14
2013-09-17,7.16
2013-09-18,7.15
2013-09-19,7.08
2013-09-20,7.27
2013-09-23,7.13
2013-09-24,7.12
2013-09-25,7.1
2013-09-26,7.1
2013-09-27,7.1
2013-09-30,7.09
2013-10-01,7.42
2013-10-02,7.45
2013-10-03,7.38
2013-10-04,7.47
2013-10-07,7.47
2013-10-08,7.31
2013-10-09,7.43
2013-10-10,7.45
2013-10-11,7.48
2013-10-14,7.48
2013-10-15,7.46
2013-10-16,7.53
2013-10-17,7.6
2013-10-18,7.79
2013-10-21,7.83
2013-10-22,7.84
2013-10-23,7.8
2013-10-24,7.82
2013-10-25,7.93
2013-10-28,7.81
2013-10-29,7.79
2013-10-30,7.82
2013-10-31,8.0
2013-11-01,8.26
2013-11-04,8.29
2013-11-05,9.01
2013-11-06,9.09
2013-11-07,9.24
2013-11-08,10.29
2013-11-11,10.5
2013-11-12,10.04
2013-11-13,9.75
2013-11-14,9.52
2013-11-15,9.82
2013-11-18,9.86
2013-11-19,9.55
2013-11-20,9.4
2013-11-21,9.49
2013-11-22,9.39
2013-11-25,9.34
2013-11-26,9.33
2013-11-27,9.8
2013-11-29,9.5
2013-12-02,9.88
2013-12-03,9.83
2013-12-04,9.6
2013-12-05,9.69
2013-12-06,9.71
2013-12-09,9.64
2013-12-10,9.82
2013-12-11,9.49
2013-12-12,9.65
2013-12-13,9.69
2013-12-16,9.87
2013-12-17,9.83
2013-12-18,9.99
2013-12-19,9.79
2013-12-20,10.0
2013-12-23,9.99
2013-12-24,9.96
2013-12-26,9.91
2013-12-27,10.05
2013-12-30,9.91
2013-12-31,9.97
2014-01-02,9.82
2014-01-03,9.75
2014-01-06,9.72
2014-01-07,9.83
2014-01-08,9.75
2014-01-09,9.62
2014-01-10,9.8
2014-01-13,9.72
2014-01-14,9.87
2014-01-15,9.88
2014-01-16,9.9
2014-01-17,9.85
2014-01-21,9.9
2014-01-22,9.9
2014-01-23,9.75
2014-01-24,9.27
2014-01-27,9.13
2014-01-28,9.46
2014-01-29,9.6
2014-01-30,9.66
2014-01-31,9.34
2014-02-03,9.3
2014-02-04,9.5
2014-02-05,9.49
2014-02-06,9.42
2014-02-07,9.44
2014-02-10,9.37
2014-02-11,9.49
2014-02-12,9.5
2014-02-13,9.81
2014-02-14,9.56
2014-02-18,9.39
2014-02-19,9.18
2014-02-20,9.06
2014-02-21,8.94
2014-02-24,8.9
2014-02-25,8.77
2014-02-26,8.82
2014-02-27,8.78
2014-02-28,8.73
2014-03-03,8.63
2014-03-04,8.86
2014-03-05,8.89
2014-03-06,8.96
2014-03-07,8.86
2014-03-10,8.72
2014-03-11,8.83
2014-03-12,8.74
2014-03-13,8.72
2014-03-14,8.66
2014-03-17,8.7
2014-03-18,8.79
2014-03-19,8.76
2014-03-20,8.68
2014-03-21,8.46
2014-03-24,7.95
2014-03-25,8.05
2014-03-26,7.75
2014-03-27,7.15
2014-03-28,7.54
2014-03-31,7.5
2014-04-01,7.56
2014-04-02,7.45
2014-04-03,7.53
2014-04-04,7.67
2014-04-07,7.5
2014-04-08,7.53
2014-04-09,7.54
2014-04-10,7.53
2014-04-11,7.42
2014-04-14,7.37
2014-04-15,7.62
2014-04-16,7.75
2014-04-17,7.69
2014-04-21,7.79
2014-04-22,7.71
2014-04-23,7.69
2014-04-24,7.63
2014-04-25,7.57
2014-04-28,7.61
2014-04-29,7.84
2014-04-30,8.28
2014-05-01,8.3
2014-05-02,8.97
2014-05-05,9.27
2014-05-06,9.3
2014-05-07,9.7
2014-05-08,9.26
2014-05-09,9.56
2014-05-12,10.28
2014-05-13,10.25
2014-05-14,10.12
2014-05-15,9.95
2014-05-16,9.94
2014-05-19,9.95
2014-05-20,9.56
2014-05-21,9.49
2014-05-22,9.12
2014-05-23,9.19
2014-05-27,9.03
2014-05-28,8.92
2014-05-29,8.93
2014-05-30,8.84
2014-06-02,8.75
2014-06-03,8.56
2014-06-04,8.5
2014-06-05,9.0
2014-06-06,8.85
2014-06-09,8.73
2014-06-10,8.73
2014-06-11,8.53
2014-06-12,8.5
2014-06-13,8.52
2014-06-16,8.72
2014-06-17,9.17
2014-06-18,9.25
2014-06-19,9.41
2014-06-20,9.44
2014-06-23,9.5
2014-06-24,9.38
2014-06-25,9.54
2014-06-26,9.51
2014-06-27,9.74
2014-06-30,10.5
2014-07-01,10.99
2014-07-02,10.97
2014-07-03,11.25
2014-07-07,11.22
2014-07-08,11.21
2014-07-09,11.09
2014-07-10,11.14
2014-07-11,11.0
2014-07-14,10.67
2014-07-15,10.65
2014-07-16,10.75
2014-07-17,10.52
2014-07-18,10.54
2014-07-21,10.42
2014-07-22,10.2
2014-07-23,10.39
2014-07-24,10.66
2014-07-25,10.53
2014-07-28,10.13
2014-07-29,10.09
2014-07-30,10.02
2014-07-31,9.96
2014-08-01,10.05
2014-08-04,10.09
2014-08-05,10.38
2014-08-06,10.42
2014-08-07,10.37
2014-08-08,10.28
2014-08-11,10.22
2014-08-12,10.05
2014-08-13,10.05
2014-08-14,10.3
2014-08-15,10.31
2014-08-18,10.32
2014-08-19,10.37
2014-08-20,10.23
2014-08-21,10.29
2014-08-22,10.24
2014-08-25,10.27
2014-08-26,10.07
2014-08-27,10.37
2014-08-28,10.0
2014-08-29,10.04
2014-09-02,9.87
2014-09-03,9.9
2014-09-04,10.06
2014-09-05,10.08
2014-09-08,10.12
2014-09-09,10.09
2014-09-10,10.03
2014-09-11,10.0
2014-09-12,9.98
2014-09-15,9.86
2014-09-16,9.99
2014-09-17,10.02
2014-09-18,10.17
2014-09-19,10.26
2014-09-22,9.89
2014-09-23,9.92
2014-09-24,9.66
2014-09-25,9.41
2014-09-26,9.52
2014-09-29,9.51
2014-09-30,9.75
2014-10-01,9.61
2014-10-02,9.84
2014-10-03,9.99
2014-10-06,10.18
