Date,HSC
1981-01-29,3.302083
1981-01-30,3.28125
1981-02-02,3.25
1981-02-03,3.25
1981-02-04,3.270833
1981-02-05,3.25
1981-02-06,3.270833
1981-02-09,3.270833
1981-02-10,3.354167
1981-02-11,3.364583
1981-02-12,3.34375
1981-02-13,3.364583
1981-02-17,3.302083
1981-02-18,3.364583
1981-02-19,3.34375
1981-02-20,3.34375
1981-02-23,3.364583
1981-02-24,3.25
1981-02-25,3.333333
1981-02-26,3.333333
1981-02-27,3.333333
1981-03-02,3.333333
1981-03-03,3.375
1981-03-04,3.5
1981-03-05,3.447917
1981-03-06,3.4375
1981-03-09,3.46875
1981-03-10,3.458333
1981-03-11,3.395833
1981-03-12,3.3125
1981-03-13,3.416667
1981-03-16,3.270833
1981-03-17,3.270833
1981-03-18,3.291667
1981-03-19,3.291667
1981-03-20,3.28125
1981-03-23,3.28125
1981-03-24,3.302083
1981-03-25,3.375
1981-03-26,3.354167
1981-03-27,3.364583
1981-03-30,3.375
1981-03-31,3.333333
1981-04-01,3.333333
1981-04-02,3.322917
1981-04-03,3.28125
1981-04-06,3.291667
1981-04-07,3.291667
1981-04-08,3.25
1981-04-09,3.229167
1981-04-10,3.260417
1981-04-13,3.25
1981-04-14,3.197917
1981-04-15,3.197917
1981-04-16,3.197917
1981-04-20,3.208333
1981-04-21,3.333333
1981-04-22,3.354167
1981-04-23,3.333333
1981-04-24,3.375
1981-04-27,3.322917
1981-04-28,3.322917
1981-04-29,3.322917
1981-04-30,3.3125
1981-05-01,3.291667
1981-05-04,3.291667
1981-05-05,3.25
1981-05-06,3.229167
1981-05-07,3.291667
1981-05-08,3.270833
1981-05-11,3.291667
1981-05-12,3.270833
1981-05-13,3.25
1981-05-14,3.260417
1981-05-15,3.260417
1981-05-18,3.28125
1981-05-19,3.25
1981-05-20,3.260417
1981-05-21,3.25
1981-05-22,3.229167
1981-05-26,3.270833
1981-05-27,3.25
1981-05-28,3.333333
1981-05-29,3.322917
1981-06-01,3.3125
1981-06-02,3.291667
1981-06-03,3.333333
1981-06-04,3.270833
1981-06-05,3.3125
1981-06-08,3.5
1981-06-09,3.458333
1981-06-10,3.395833
1981-06-11,3.354167
1981-06-12,3.375
1981-06-15,3.541667
1981-06-16,3.5625
1981-06-17,3.541667
1981-06-18,3.604167
1981-06-19,3.5625
1981-06-22,3.583333
1981-06-23,3.5625
1981-06-24,3.5625
1981-06-25,3.5
1981-06-26,3.375
1981-06-29,3.5
1981-06-30,3.416667
1981-07-01,3.479167
1981-07-02,3.479167
1981-07-06,3.4375
1981-07-07,3.5
1981-07-08,3.5
1981-07-09,3.479167
1981-07-10,3.5
1981-07-13,3.5
1981-07-14,3.5
1981-07-15,3.541667
1981-07-16,3.5
1981-07-17,3.520833
1981-07-20,3.5
1981-07-21,3.375
1981-07-22,3.333333
1981-07-23,3.3125
1981-07-24,3.333333
1981-07-27,3.270833
1981-07-28,3.416667
1981-07-29,3.333333
1981-07-30,3.333333
1981-07-31,3.479167
1981-08-03,3.416667
1981-08-04,3.395833
1981-08-05,3.395833
1981-08-06,3.395833
1981-08-07,3.333333
1981-08-10,3.333333
1981-08-11,3.395833
1981-08-12,3.416667
1981-08-13,3.416667
1981-08-14,3.416667
1981-08-17,3.4375
1981-08-18,3.375
1981-08-19,3.4375
1981-08-20,3.4375
1981-08-21,3.354167
1981-08-24,3.333333
1981-08-25,3.270833
1981-08-26,3.25
1981-08-27,3.270833
1981-08-28,3.291667
1981-08-31,3.3125
1981-09-01,3.25
1981-09-02,3.25
1981-09-03,3.270833
1981-09-04,3.3125
1981-09-08,3.270833
1981-09-09,3.291667
1981-09-10,3.291667
1981-09-11,3.3125
1981-09-14,3.3125
1981-09-15,3.270833
1981-09-16,3.125
1981-09-17,3.166667
1981-09-18,3.083333
1981-09-21,3.083333
1981-09-22,3.166667
1981-09-23,3.104167
1981-09-24,3.104167
1981-09-25,2.958333
1981-09-28,3.041667
1981-09-29,3.125
1981-09-30,3.083333
1981-10-01,3.020833
1981-10-02,3.083333
1981-10-05,3.083333
1981-10-06,3.0
1981-10-07,3.083333
1981-10-08,3.166667
1981-10-09,3.291667
1981-10-12,3.25
1981-10-13,3.229167
1981-10-14,3.229167
1981-10-15,3.25
1981-10-16,3.3125
1981-10-19,3.25
1981-10-20,3.3125
1981-10-21,3.291667
1981-10-22,3.208333
1981-10-23,3.083333
1981-10-26,3.020833
1981-10-27,3.0625
1981-10-28,3.020833
1981-10-29,3.083333
1981-10-30,3.166667
1981-11-02,3.291667
1981-11-03,3.229167
1981-11-04,3.291667
1981-11-05,3.208333
1981-11-06,3.166667
1981-11-09,3.166667
1981-11-10,3.125
1981-11-11,3.104167
1981-11-12,3.25
1981-11-13,3.166667
1981-11-16,3.208333
1981-11-17,3.125
1981-11-18,3.125
1981-11-19,3.125
1981-11-20,3.125
1981-11-23,3.083333
1981-11-24,3.125
1981-11-25,3.125
1981-11-27,3.208333
1981-11-30,3.1875
1981-12-01,3.1875
1981-12-02,3.166667
1981-12-03,3.166667
1981-12-04,3.208333
1981-12-07,3.208333
1981-12-08,3.166667
1981-12-09,3.166667
1981-12-10,3.25
1981-12-11,3.1875
1981-12-14,3.145833
1981-12-15,3.166667
1981-12-16,3.166667
1981-12-17,3.208333
1981-12-18,3.208333
1981-12-21,3.1875
1981-12-22,3.166667
1981-12-23,3.145833
1981-12-24,3.208333
1981-12-28,3.166667
1981-12-29,3.208333
1981-12-30,3.25
1981-12-31,3.25
1982-01-04,3.208333
1982-01-05,3.166667
1982-01-06,3.229167
1982-01-07,3.208333
1982-01-08,3.166667
1982-01-11,3.083333
1982-01-12,3.0
1982-01-13,2.9375
1982-01-14,2.875
1982-01-15,2.9375
1982-01-18,2.916667
1982-01-19,2.916667
1982-01-20,2.979167
1982-01-21,3.0
1982-01-22,3.020833
1982-01-25,2.958333
1982-01-26,2.979167
1982-01-27,3.041667
1982-01-28,3.125
1982-01-29,3.125
1982-02-01,3.125
1982-02-02,3.166667
1982-02-03,3.145833
1982-02-04,3.166667
1982-02-05,3.1875
1982-02-08,3.166667
1982-02-09,3.229167
1982-02-10,3.333333
1982-02-11,3.229167
1982-02-12,3.208333
1982-02-16,3.166667
1982-02-17,3.208333
1982-02-18,3.166667
1982-02-19,3.083333
1982-02-22,3.104167
1982-02-23,3.0625
1982-02-24,3.0625
1982-02-25,3.041667
1982-02-26,3.083333
1982-03-01,3.083333
1982-03-02,3.083333
1982-03-03,3.145833
1982-03-04,3.104167
1982-03-05,3.104167
1982-03-08,3.125
1982-03-09,3.125
1982-03-10,3.166667
1982-03-11,3.208333
1982-03-12,3.166667
1982-03-15,3.229167
1982-03-16,3.270833
1982-03-17,3.229167
1982-03-18,3.208333
1982-03-19,3.166667
1982-03-22,3.145833
1982-03-23,3.1875
1982-03-24,3.208333
1982-03-25,3.208333
1982-03-26,3.1875
1982-03-29,3.125
1982-03-30,3.041667
1982-03-31,3.020833
1982-04-01,3.0
1982-04-02,3.041667
1982-04-05,3.083333
1982-04-06,3.104167
1982-04-07,3.125
1982-04-08,3.0625
1982-04-12,3.0
1982-04-13,3.041667
1982-04-14,3.041667
1982-04-15,3.083333
1982-04-16,3.145833
1982-04-19,3.083333
1982-04-20,3.083333
1982-04-21,3.041667
1982-04-22,3.041667
1982-04-23,3.083333
1982-04-26,3.083333
1982-04-27,3.208333
1982-04-28,3.145833
1982-04-29,3.166667
1982-04-30,3.166667
1982-05-03,3.125
1982-05-04,3.125
1982-05-05,3.104167
1982-05-06,3.041667
1982-05-07,2.875
1982-05-10,2.875
1982-05-11,2.895833
1982-05-12,2.979167
1982-05-13,2.958333
1982-05-14,3.0
1982-05-17,3.0
1982-05-18,3.020833
1982-05-19,2.979167
1982-05-20,3.020833
1982-05-21,3.0
1982-05-24,2.958333
1982-05-25,2.9375
1982-05-26,2.875
1982-05-27,2.895833
1982-05-28,2.958333
1982-06-01,2.895833
1982-06-02,2.895833
1982-06-03,2.833333
1982-06-04,2.833333
1982-06-07,2.854167
1982-06-08,2.791667
1982-06-09,2.791667
1982-06-10,2.770833
1982-06-11,2.791667
1982-06-14,2.833333
1982-06-15,2.791667
1982-06-16,2.791667
1982-06-17,2.6875
1982-06-18,2.6875
1982-06-21,2.75
1982-06-22,2.708333
1982-06-23,2.6875
1982-06-24,2.708333
1982-06-25,2.708333
1982-06-28,2.708333
1982-06-29,2.708333
1982-06-30,2.708333
1982-07-01,2.666667
1982-07-02,2.6875
1982-07-06,2.6875
1982-07-07,2.666667
1982-07-08,2.666667
1982-07-09,2.645833
1982-07-12,2.666667
1982-07-13,2.583333
1982-07-14,2.583333
1982-07-15,2.520833
1982-07-16,2.5
1982-07-19,2.5625
1982-07-20,2.5625
1982-07-21,2.5625
1982-07-22,2.604167
1982-07-23,2.583333
1982-07-26,2.5625
1982-07-27,2.541667
1982-07-28,2.541667
1982-07-29,2.583333
1982-07-30,2.541667
1982-08-02,2.583333
1982-08-03,2.541667
1982-08-04,2.5
1982-08-05,2.5
1982-08-06,2.5
1982-08-09,2.5
1982-08-10,2.5
1982-08-11,2.520833
1982-08-12,2.520833
1982-08-13,2.520833
1982-08-16,2.541667
1982-08-17,2.625
1982-08-18,2.604167
1982-08-19,2.604167
1982-08-20,2.604167
1982-08-23,2.75
1982-08-24,2.604167
1982-08-25,2.6875
1982-08-26,2.645833
1982-08-27,2.645833
1982-08-30,2.604167
1982-08-31,2.666667
1982-09-01,2.666667
1982-09-02,2.6875
1982-09-03,2.729167
1982-09-07,2.666667
1982-09-08,2.6875
1982-09-09,2.708333
1982-09-10,2.708333
1982-09-13,2.708333
1982-09-14,2.729167
1982-09-15,2.770833
1982-09-16,2.875
1982-09-17,2.875
1982-09-20,2.875
1982-09-21,2.958333
1982-09-22,3.0
1982-09-23,2.979167
1982-09-24,2.979167
1982-09-27,2.979167
1982-09-28,2.979167
1982-09-29,2.958333
1982-09-30,2.875
1982-10-01,2.791667
1982-10-04,2.791667
1982-10-05,2.958333
1982-10-06,2.9375
1982-10-07,2.895833
1982-10-08,2.895833
1982-10-11,2.9375
1982-10-12,2.9375
1982-10-13,3.083333
1982-10-14,3.0
1982-10-15,3.0
1982-10-18,2.9375
1982-10-19,3.0
1982-10-20,3.083333
1982-10-21,3.041667
1982-10-22,3.0625
1982-10-25,2.958333
1982-10-26,2.9375
1982-10-27,3.020833
1982-10-28,2.979167
1982-10-29,2.895833
1982-11-01,2.9375
1982-11-02,3.020833
1982-11-03,3.145833
1982-11-04,3.125
1982-11-05,3.166667
1982-11-08,3.041667
1982-11-09,3.041667
1982-11-10,3.083333
1982-11-11,3.020833
1982-11-12,3.104167
1982-11-15,3.166667
1982-11-16,3.083333
1982-11-17,3.125
1982-11-18,3.125
1982-11-19,3.0625
1982-11-22,3.041667
1982-11-23,3.041667
1982-11-24,2.979167
1982-11-26,3.0
1982-11-29,2.875
1982-11-30,2.9375
1982-12-01,2.916667
1982-12-02,2.979167
1982-12-03,2.958333
1982-12-06,3.020833
1982-12-07,3.0
1982-12-08,3.020833
1982-12-09,3.083333
1982-12-10,3.083333
1982-12-13,3.104167
1982-12-14,3.125
1982-12-15,3.145833
1982-12-16,3.125
1982-12-17,3.0625
1982-12-20,3.125
1982-12-21,3.145833
1982-12-22,3.104167
1982-12-23,3.145833
1982-12-27,3.125
1982-12-28,3.125
1982-12-29,3.145833
1982-12-30,3.125
1982-12-31,3.125
1983-01-03,3.104167
1983-01-04,3.145833
1983-01-05,3.125
1983-01-06,3.291667
1983-01-07,3.1875
1983-01-10,3.25
1983-01-11,3.270833
1983-01-12,3.270833
1983-01-13,3.333333
1983-01-14,3.333333
1983-01-17,3.375
1983-01-18,3.354167
1983-01-19,3.333333
1983-01-20,3.333333
1983-01-21,3.333333
1983-01-24,3.25
1983-01-25,3.208333
1983-01-26,3.145833
1983-01-27,3.041667
1983-01-28,3.041667
1983-01-31,3.041667
1983-02-01,3.020833
1983-02-02,3.104167
1983-02-03,3.125
1983-02-04,3.166667
1983-02-07,3.083333
1983-02-08,3.145833
1983-02-09,3.083333
1983-02-10,3.041667
1983-02-11,3.041667
1983-02-14,3.020833
1983-02-15,3.083333
1983-02-16,3.291667
1983-02-17,3.166667
1983-02-18,3.145833
1983-02-22,3.145833
1983-02-23,3.145833
1983-02-24,3.229167
1983-02-25,3.25
1983-02-28,3.25
1983-03-01,3.333333
1983-03-02,3.479167
1983-03-03,3.5
1983-03-04,3.5
1983-03-07,3.4375
1983-03-08,3.395833
1983-03-09,3.354167
1983-03-10,3.416667
1983-03-11,3.375
1983-03-14,3.375
1983-03-15,3.416667
1983-03-16,3.458333
1983-03-17,3.416667
1983-03-18,3.333333
1983-03-21,3.1875
1983-03-22,3.166667
1983-03-23,3.145833
1983-03-24,3.25
1983-03-25,3.229167
1983-03-28,3.166667
1983-03-29,3.166667
1983-03-30,3.145833
1983-03-31,3.229167
1983-04-04,3.166667
1983-04-05,3.270833
1983-04-06,3.1875
1983-04-07,3.1875
1983-04-08,3.145833
1983-04-11,3.104167
1983-04-12,3.104167
1983-04-13,3.166667
1983-04-14,3.104167
1983-04-15,3.083333
1983-04-18,3.166667
1983-04-19,3.125
1983-04-20,3.166667
1983-04-21,3.041667
1983-04-22,3.125
1983-04-25,3.083333
1983-04-26,3.166667
1983-04-27,3.270833
1983-04-28,3.25
1983-04-29,3.3125
1983-05-02,3.333333
1983-05-03,3.375
1983-05-04,3.4375
1983-05-05,3.375
1983-05-06,3.3125
1983-05-09,3.333333
1983-05-10,3.333333
1983-05-11,3.375
1983-05-12,3.375
1983-05-13,3.354167
1983-05-16,3.291667
1983-05-17,3.291667
1983-05-18,3.333333
1983-05-19,3.270833
1983-05-20,3.291667
1983-05-23,3.291667
1983-05-24,3.333333
1983-05-25,3.333333
1983-05-26,3.5
1983-05-27,3.708333
1983-05-31,3.708333
1983-06-01,3.708333
1983-06-02,3.854167
1983-06-03,3.9375
1983-06-06,3.8125
1983-06-07,3.833333
1983-06-08,3.791667
1983-06-09,3.833333
1983-06-10,3.791667
1983-06-13,3.833333
1983-06-14,3.770833
1983-06-15,3.8125
1983-06-16,3.791667
1983-06-17,3.895833
1983-06-20,3.9375
1983-06-21,3.854167
1983-06-22,3.895833
1983-06-23,3.875
1983-06-24,3.854167
1983-06-27,3.8125
1983-06-28,3.6875
1983-06-29,3.729167
1983-06-30,3.770833
1983-07-01,3.833333
1983-07-05,3.75
1983-07-06,3.729167
1983-07-07,3.75
1983-07-08,3.8125
1983-07-11,3.729167
1983-07-12,3.708333
1983-07-13,3.75
1983-07-14,3.770833
1983-07-15,3.833333
1983-07-18,3.916667
1983-07-19,3.833333
1983-07-20,3.833333
1983-07-21,3.8125
1983-07-22,3.833333
1983-07-25,3.791667
1983-07-26,3.708333
1983-07-27,3.729167
1983-07-28,3.729167
1983-07-29,3.6875
1983-08-01,3.6875
1983-08-02,3.6875
1983-08-03,3.75
1983-08-04,3.75
1983-08-05,3.833333
1983-08-08,3.770833
1983-08-09,3.708333
1983-08-10,3.729167
1983-08-11,3.791667
1983-08-12,3.791667
1983-08-15,3.854167
1983-08-16,3.8125
1983-08-17,3.770833
1983-08-18,3.770833
1983-08-19,3.770833
1983-08-22,3.770833
1983-08-23,3.770833
1983-08-24,3.75
1983-08-25,3.770833
1983-08-26,3.770833
1983-08-29,3.770833
1983-08-30,3.8125
1983-08-31,3.770833
1983-09-01,3.770833
1983-09-02,3.8125
1983-09-06,3.770833
1983-09-07,3.833333
1983-09-08,3.791667
1983-09-09,3.833333
1983-09-12,3.854167
1983-09-13,3.833333
1983-09-14,3.791667
1983-09-15,3.833333
1983-09-16,3.875
1983-09-19,3.958333
1983-09-20,3.916667
1983-09-21,3.916667
1983-09-22,3.916667
1983-09-23,3.9375
1983-09-26,3.916667
1983-09-27,3.916667
1983-09-28,3.916667
1983-09-29,3.895833
1983-09-30,4.0
1983-10-03,4.0
1983-10-04,4.0
1983-10-05,3.9375
1983-10-06,3.916667
1983-10-07,3.833333
1983-10-10,3.770833
1983-10-11,3.708333
1983-10-12,3.666667
1983-10-13,3.666667
1983-10-14,3.833333
1983-10-17,3.875
1983-10-18,3.791667
1983-10-19,3.75
1983-10-20,3.708333
1983-10-21,3.729167
1983-10-24,3.729167
1983-10-25,3.770833
1983-10-26,3.833333
1983-10-27,3.791667
1983-10-28,3.833333
1983-10-31,3.833333
1983-11-01,3.8125
1983-11-02,3.854167
1983-11-03,3.8125
1983-11-04,3.895833
1983-11-07,3.9375
1983-11-08,4.0
1983-11-09,4.0208330000000005
1983-11-10,4.0416669999999995
1983-11-11,4.0416669999999995
1983-11-14,4.125
1983-11-15,4.0833330000000005
1983-11-16,4.0625
1983-11-17,4.0416669999999995
1983-11-18,4.0833330000000005
1983-11-21,4.1458330000000005
1983-11-22,4.0625
1983-11-23,3.916667
1983-11-25,3.895833
1983-11-28,3.916667
1983-11-29,3.895833
1983-11-30,3.895833
1983-12-01,4.0
1983-12-02,3.895833
1983-12-05,3.895833
1983-12-06,3.916667
1983-12-07,3.895833
1983-12-08,3.916667
1983-12-09,4.0
1983-12-12,3.958333
1983-12-13,4.0
1983-12-14,4.0416669999999995
1983-12-15,3.958333
1983-12-16,3.958333
1983-12-19,3.958333
1983-12-20,3.958333
1983-12-21,3.958333
1983-12-22,3.916667
1983-12-23,3.916667
1983-12-27,3.916667
1983-12-28,3.916667
1983-12-29,3.958333
1983-12-30,3.958333
1984-01-03,3.9375
1984-01-04,3.916667
1984-01-05,3.895833
1984-01-06,4.0208330000000005
1984-01-09,4.0208330000000005
1984-01-10,3.958333
1984-01-11,4.0
1984-01-12,4.125
1984-01-13,4.125
1984-01-16,4.0625
1984-01-17,4.0625
1984-01-18,4.0416669999999995
1984-01-19,4.0416669999999995
1984-01-20,4.0416669999999995
1984-01-23,4.0208330000000005
1984-01-24,4.0416669999999995
1984-01-25,4.125
1984-01-26,4.0416669999999995
1984-01-27,4.125
1984-01-30,4.0833330000000005
1984-01-31,4.0208330000000005
1984-02-01,4.0
1984-02-02,4.0625
1984-02-03,4.0208330000000005
1984-02-06,4.0
1984-02-07,3.895833
1984-02-08,3.791667
1984-02-09,3.791667
1984-02-10,3.75
1984-02-13,3.6875
1984-02-14,3.75
1984-02-15,3.875
1984-02-16,4.0416669999999995
1984-02-17,4.0416669999999995
1984-02-21,3.875
1984-02-22,3.833333
1984-02-23,3.75
1984-02-24,3.729167
1984-02-27,3.75
1984-02-28,3.541667
1984-02-29,3.583333
1984-03-01,3.833333
1984-03-02,3.791667
1984-03-05,3.666667
1984-03-06,3.583333
1984-03-07,3.583333
1984-03-08,3.645833
1984-03-09,3.625
1984-03-12,3.625
1984-03-13,3.708333
1984-03-14,3.625
1984-03-15,3.708333
1984-03-16,3.625
1984-03-19,3.520833
1984-03-20,3.5625
1984-03-21,3.583333
1984-03-22,3.5625
1984-03-23,3.520833
1984-03-26,3.541667
1984-03-27,3.416667
1984-03-28,3.520833
1984-03-29,3.583333
1984-03-30,3.5625
1984-04-02,3.583333
1984-04-03,3.583333
1984-04-04,3.645833
1984-04-05,3.6875
1984-04-06,3.645833
1984-04-09,3.604167
1984-04-10,3.583333
1984-04-11,3.583333
1984-04-12,3.583333
1984-04-13,3.708333
1984-04-16,3.645833
1984-04-17,3.666667
1984-04-18,3.625
1984-04-19,3.625
1984-04-23,3.583333
1984-04-24,3.604167
1984-04-25,3.666667
1984-04-26,3.729167
1984-04-27,3.645833
1984-04-30,3.625
1984-05-01,3.5625
1984-05-02,3.645833
1984-05-03,3.583333
1984-05-04,3.604167
1984-05-07,3.604167
1984-05-08,3.604167
1984-05-09,3.583333
1984-05-10,3.5625
1984-05-11,3.604167
1984-05-14,3.5625
1984-05-15,3.5625
1984-05-16,3.5625
1984-05-17,3.541667
1984-05-18,3.541667
1984-05-21,3.520833
1984-05-22,3.520833
1984-05-23,3.5
1984-05-24,3.354167
1984-05-25,3.375
1984-05-29,3.416667
1984-05-30,3.458333
1984-05-31,3.541667
1984-06-01,3.5625
1984-06-04,3.583333
1984-06-05,3.666667
1984-06-06,3.6875
1984-06-07,3.666667
1984-06-08,3.729167
1984-06-11,3.791667
1984-06-12,3.5
1984-06-13,3.520833
1984-06-14,3.520833
1984-06-15,3.541667
1984-06-18,3.541667
1984-06-19,3.625
1984-06-20,3.541667
1984-06-21,3.541667
1984-06-22,3.458333
1984-06-25,3.458333
1984-06-26,3.333333
1984-06-27,3.166667
1984-06-28,3.25
1984-06-29,3.25
1984-07-02,3.25
1984-07-03,3.333333
1984-07-05,3.333333
1984-07-06,3.25
1984-07-09,3.375
1984-07-10,3.291667
1984-07-11,3.375
1984-07-12,3.333333
1984-07-13,3.333333
1984-07-16,3.354167
1984-07-17,3.5
1984-07-18,3.375
1984-07-19,3.354167
1984-07-20,3.375
1984-07-23,3.375
1984-07-24,3.333333
1984-07-25,3.333333
1984-07-26,3.354167
1984-07-27,3.395833
1984-07-30,3.416667
1984-07-31,3.416667
1984-08-01,3.333333
1984-08-02,3.395833
1984-08-03,3.479167
1984-08-06,3.541667
1984-08-07,3.583333
1984-08-08,3.5
1984-08-09,3.5625
1984-08-10,3.604167
1984-08-13,3.625
1984-08-14,3.729167
1984-08-15,3.729167
1984-08-16,3.791667
1984-08-17,3.770833
1984-08-20,3.75
1984-08-21,3.791667
1984-08-22,3.833333
1984-08-23,3.854167
1984-08-24,3.895833
1984-08-27,3.833333
1984-08-28,3.875
1984-08-29,3.875
1984-08-30,3.895833
1984-08-31,3.833333
1984-09-04,3.854167
1984-09-05,3.75
1984-09-06,3.666667
1984-09-07,3.729167
1984-09-10,3.75
1984-09-11,3.729167
1984-09-12,3.729167
1984-09-13,3.75
1984-09-14,3.729167
1984-09-17,3.708333
1984-09-18,3.729167
1984-09-19,3.770833
1984-09-20,3.729167
1984-09-21,3.708333
1984-09-24,3.6875
1984-09-25,3.6875
1984-09-26,3.666667
1984-09-27,3.666667
1984-09-28,3.75
1984-10-01,3.6875
1984-10-02,3.729167
1984-10-03,3.729167
1984-10-04,3.791667
1984-10-05,3.75
1984-10-08,3.729167
1984-10-09,3.6875
1984-10-10,3.729167
1984-10-11,3.75
1984-10-12,3.729167
1984-10-15,3.833333
1984-10-16,3.833333
1984-10-17,3.75
1984-10-18,3.75
1984-10-19,3.8125
1984-10-22,3.833333
1984-10-23,3.875
1984-10-24,3.875
1984-10-25,3.854167
1984-10-26,3.833333
1984-10-29,3.916667
1984-10-30,3.875
1984-10-31,3.9375
1984-11-01,3.979167
1984-11-02,3.895833
1984-11-05,3.875
