Date,CBS
2014-08-27,60.419998
2014-08-28,59.549999
2014-08-29,59.290001000000004
2014-09-02,58.830002
2014-09-03,58.529999
2014-09-04,59.43
2014-09-05,59.400002
2014-09-08,59.060001
2014-09-09,57.860001000000004
2014-09-10,57.639998999999996
2014-09-11,58.130001
2014-09-12,57.259997999999996
2014-09-15,56.740002000000004
2014-09-16,56.900002
2014-09-17,56.84
2014-09-18,56.5
2014-09-19,55.91
2014-09-22,54.619999
2014-09-23,55.029999
2014-09-24,54.849998
2014-09-25,53.84
2014-09-26,54.560001
2014-09-29,54.32
2014-09-30,53.5
2014-10-01,52.810001
2014-10-02,52.34
2014-10-03,53.080002
2014-10-06,52.77
2014-10-07,52.16
2014-10-08,52.59
2014-10-09,50.720001
2014-10-10,49.91
2014-10-13,48.91
2014-10-14,49.93
2014-10-15,50.75
2014-10-16,51.18
2014-10-17,52.349998
2014-10-20,53.470001
2014-10-21,54.240002000000004
2014-10-22,52.91
2014-10-23,53.75
2014-10-24,53.52
2014-10-27,53.52
2014-10-28,54.07
2014-10-29,54.060001
2014-10-30,53.889998999999996
2014-10-31,54.220001
2014-11-03,54.43
2014-11-04,51.990002000000004
2014-11-05,52.5
2014-11-06,52.130001
2014-11-07,51.310001
2014-11-10,52.130001
2014-11-11,51.84
2014-11-12,51.57
2014-11-13,51.869999
2014-11-14,53.41
2014-11-17,52.880001
2014-11-18,52.540001000000004
2014-11-19,53.34
2014-11-20,53.669998
2014-11-21,53.549999
2014-11-24,53.529999
2014-11-25,54.650002
2014-11-26,54.200001
2014-11-28,54.880001
2014-12-01,54.470001
2014-12-02,54.310001
2014-12-03,55.23
2014-12-04,54.849998
2014-12-05,55.09
2014-12-08,53.610001000000004
2014-12-09,52.48
2014-12-10,51.59
2014-12-11,52.490002000000004
2014-12-12,53.48
2014-12-15,52.900002
2014-12-16,52.110001000000004
2014-12-17,53.299999
2014-12-18,54.599998
2014-12-19,55.18
2014-12-22,54.639998999999996
2014-12-23,55.830002
2014-12-24,55.700001
2014-12-26,55.98
2014-12-29,56.450001
2014-12-30,55.830002
2014-12-31,55.34
2015-01-02,54.790001000000004
2015-01-05,54.259997999999996
2015-01-06,53.189999
2015-01-07,53.110001000000004
2015-01-08,53.740002000000004
2015-01-09,54.560001
2015-01-12,54.849998
2015-01-13,55.599998
2015-01-14,54.470001
2015-01-15,53.549999
2015-01-16,55.560001
2015-01-20,55.470001
2015-01-21,56.189999
2015-01-22,56.73
2015-01-23,55.880001
2015-01-26,57.060001
2015-01-27,57.080002
2015-01-28,56.290001000000004
2015-01-29,55.720001
2015-01-30,54.810001
2015-02-02,55.369999
2015-02-03,56.919998
2015-02-04,56.740002000000004
2015-02-05,56.0
2015-02-06,56.740002000000004
2015-02-09,56.759997999999996
2015-02-10,57.0
2015-02-11,56.75
2015-02-12,57.77
2015-02-13,59.830002
2015-02-17,60.200001
2015-02-18,59.810001
2015-02-19,59.540001000000004
2015-02-20,59.5
2015-02-23,59.669998
2015-02-24,59.400002
2015-02-25,59.779999
2015-02-26,59.139998999999996
2015-02-27,59.099998
2015-03-02,61.75
2015-03-03,62.799999
2015-03-04,62.459998999999996
2015-03-05,61.549999
2015-03-06,60.59
2015-03-09,60.509997999999996
2015-03-10,59.43
2015-03-11,59.59
2015-03-12,61.650002
2015-03-13,60.93
2015-03-16,62.080002
2015-03-17,61.77
2015-03-18,63.110001000000004
2015-03-19,62.630001
2015-03-20,63.349998
2015-03-23,62.68
2015-03-24,62.380001
2015-03-25,61.509997999999996
2015-03-26,61.0
2015-03-27,61.209998999999996
2015-03-30,61.869999
2015-03-31,60.630001
2015-04-01,59.619999
2015-04-02,61.16
2015-04-06,60.889998999999996
2015-04-07,60.880001
2015-04-08,61.27
2015-04-09,61.200001
2015-04-10,61.599998
2015-04-13,61.32
2015-04-14,61.5
2015-04-15,61.66
2015-04-16,61.779999
2015-04-17,60.68
2015-04-20,61.200001
2015-04-21,61.48
2015-04-22,61.57
2015-04-23,61.630001
2015-04-24,62.720001
2015-04-27,61.700001
2015-04-28,61.599998
2015-04-29,62.77
2015-04-30,62.130001
2015-05-01,62.630001
2015-05-04,62.619999
2015-05-05,61.77
2015-05-06,61.119999
2015-05-07,61.220001
2015-05-08,60.82
2015-05-11,59.669998
2015-05-12,59.720001
2015-05-13,59.720001
2015-05-14,59.639998999999996
2015-05-15,59.950001
2015-05-18,60.779999
2015-05-19,60.700001
2015-05-20,61.080002
2015-05-21,61.810001
2015-05-22,61.59
2015-05-26,60.68
2015-05-27,62.650002
2015-05-28,62.029999
2015-05-29,61.720001
2015-06-01,61.5
2015-06-02,61.650002
2015-06-03,62.220001
2015-06-04,61.740002000000004
2015-06-05,61.330002
2015-06-08,60.279999
2015-06-09,59.849998
2015-06-10,59.490002000000004
2015-06-11,58.77
2015-06-12,58.490002000000004
2015-06-15,58.139998999999996
2015-06-16,57.689999
2015-06-17,58.0
2015-06-18,58.509997999999996
2015-06-19,58.060001
2015-06-22,58.34
2015-06-23,58.09
2015-06-24,56.77
2015-06-25,57.130001
2015-06-26,57.0
2015-06-29,55.330002
2015-06-30,55.5
2015-07-01,55.93
2015-07-02,55.52
2015-07-06,54.889998999999996
2015-07-07,55.580002
2015-07-08,54.279999
2015-07-09,54.25
2015-07-10,54.849998
2015-07-13,55.540001000000004
2015-07-14,55.400002
2015-07-15,55.369999
2015-07-16,55.450001
2015-07-17,54.700001
2015-07-20,54.09
2015-07-21,54.099998
2015-07-22,54.130001
2015-07-23,53.75
2015-07-24,53.040001000000004
2015-07-27,52.669998
2015-07-28,52.75
2015-07-29,52.610001000000004
2015-07-30,53.200001
2015-07-31,53.470001
2015-08-03,53.029999
2015-08-04,52.860001000000004
2015-08-05,50.419998
2015-08-06,52.240002000000004
2015-08-07,50.34
2015-08-10,51.18
2015-08-11,50.290001000000004
2015-08-12,50.169998
2015-08-13,50.049999
2015-08-14,49.220001
2015-08-17,50.029999
2015-08-18,49.349998
2015-08-19,48.52
2015-08-20,46.029999
2015-08-21,45.09
2015-08-24,43.950001
2015-08-25,43.27
2015-08-26,44.349998
2015-08-27,45.259997999999996
2015-08-28,45.790001000000004
2015-08-31,45.240002000000004
2015-09-01,43.790001000000004
2015-09-02,44.290001000000004
2015-09-03,43.810001
2015-09-04,42.919998
2015-09-08,43.669998
2015-09-09,43.509997999999996
2015-09-10,43.939999
2015-09-11,43.93
2015-09-14,43.279999
2015-09-15,43.759997999999996
2015-09-16,43.580002
2015-09-17,43.419998
2015-09-18,42.709998999999996
2015-09-21,42.880001
2015-09-22,42.580002
2015-09-23,41.669998
2015-09-24,40.889998999999996
2015-09-25,40.77
2015-09-28,38.669998
2015-09-29,38.970001
2015-09-30,39.900002
2015-10-01,39.470001
2015-10-02,40.299999
2015-10-05,41.639998999999996
2015-10-06,41.34
2015-10-07,42.41
2015-10-08,43.860001000000004
2015-10-09,43.130001
2015-10-12,42.619999
2015-10-13,42.34
2015-10-14,42.43
2015-10-15,43.16
2015-10-16,43.18
2015-10-19,42.919998
2015-10-20,43.950001
2015-10-21,43.18
2015-10-22,43.209998999999996
2015-10-23,44.490002000000004
2015-10-26,44.360001000000004
2015-10-27,44.5
2015-10-28,45.490002000000004
2015-10-29,46.619999
2015-10-30,46.52
2015-11-02,47.869999
2015-11-03,48.240002000000004
2015-11-04,47.950001
2015-11-05,47.77
2015-11-06,48.639998999999996
2015-11-09,48.540001000000004
2015-11-10,49.75
2015-11-11,50.310001
2015-11-12,50.360001000000004
2015-11-13,49.880001
2015-11-16,50.939999
2015-11-17,50.779999
2015-11-18,51.310001
2015-11-19,51.75
2015-11-20,51.689999
2015-11-23,50.98
2015-11-24,50.540001000000004
2015-11-25,50.98
2015-11-27,50.75
2015-11-30,50.48
2015-12-01,51.099998
2015-12-02,50.049999
2015-12-03,49.330002
2015-12-04,50.009997999999996
2015-12-07,50.450001
2015-12-08,49.84
2015-12-09,48.360001000000004
2015-12-10,48.529999
2015-12-11,46.84
2015-12-14,46.34
2015-12-15,46.830002
2015-12-16,47.5
2015-12-17,46.52
2015-12-18,45.66
2015-12-21,45.790001000000004
2015-12-22,46.610001000000004
2015-12-23,47.23
2015-12-24,47.439999
2015-12-28,46.830002
2015-12-29,47.290001000000004
2015-12-30,46.759997999999996
2015-12-31,47.130001
2016-01-04,46.650002
2016-01-05,46.119999
2016-01-06,46.130001
2016-01-07,45.34
2016-01-08,46.459998999999996
2016-01-11,46.779999
2016-01-12,47.02
2016-01-13,44.939999
2016-01-14,46.73
2016-01-15,45.880001
2016-01-19,45.389998999999996
2016-01-20,44.02
2016-01-21,45.77
2016-01-22,46.939999
2016-01-25,46.290001000000004
2016-01-26,47.509997999999996
2016-01-27,47.34
2016-01-28,46.290001000000004
2016-01-29,47.5
2016-02-01,47.91
2016-02-02,46.630001
2016-02-03,48.259997999999996
2016-02-04,48.41
2016-02-05,46.25
2016-02-08,44.360001000000004
2016-02-09,42.650002
2016-02-10,42.880001
2016-02-11,43.57
2016-02-12,43.18
2016-02-16,44.919998
2016-02-17,46.560001
2016-02-18,45.790001000000004
2016-02-19,45.09
2016-02-22,46.869999
2016-02-23,46.959998999999996
2016-02-24,47.48
2016-02-25,47.639998999999996
2016-02-26,48.299999
2016-02-29,48.380001
2016-03-01,50.25
2016-03-02,50.150002
2016-03-03,51.48
2016-03-04,51.400002
2016-03-07,52.0
2016-03-08,51.18
2016-03-09,52.099998
2016-03-10,51.779999
2016-03-11,53.119999
2016-03-14,53.299999
2016-03-15,52.59
2016-03-16,54.439999
2016-03-17,54.25
2016-03-18,54.709998999999996
2016-03-21,54.02
2016-03-22,53.860001000000004
2016-03-23,53.5
2016-03-24,54.060001
2016-03-28,54.610001000000004
2016-03-29,54.900002
2016-03-30,54.610001000000004
2016-03-31,55.09
2016-04-01,55.169998
2016-04-04,54.82
2016-04-05,54.259997999999996
2016-04-06,54.849998
2016-04-07,53.580002
2016-04-08,54.119999
2016-04-11,53.52
2016-04-12,53.580002
2016-04-13,54.290001000000004
2016-04-14,53.66
2016-04-15,53.889998999999996
2016-04-18,54.130001
2016-04-19,54.959998999999996
2016-04-20,55.049999
2016-04-21,55.82
2016-04-22,56.490002000000004
2016-04-25,56.290001000000004
2016-04-26,56.439999
2016-04-27,56.389998999999996
2016-04-28,56.07
2016-04-29,55.91
2016-05-02,56.470001
2016-05-03,55.66
2016-05-04,56.529999
2016-05-05,57.470001
2016-05-06,57.68
2016-05-09,56.0
2016-05-10,56.959998999999996
2016-05-11,55.799999
2016-05-12,54.279999
2016-05-13,53.5
2016-05-16,53.650002
2016-05-17,53.459998999999996
2016-05-18,52.279999
2016-05-19,52.099998
2016-05-20,52.740002000000004
2016-05-23,52.439999
2016-05-24,53.369999
2016-05-25,53.93
2016-05-26,54.349998
2016-05-27,54.869999
2016-05-31,55.200001
2016-06-01,55.169998
2016-06-02,55.400002
2016-06-03,54.389998999999996
2016-06-06,54.029999
2016-06-07,53.509997999999996
2016-06-08,53.529999
2016-06-09,53.0
2016-06-10,52.73
2016-06-13,52.110001000000004
2016-06-14,52.82
2016-06-15,53.200001
2016-06-16,54.48
2016-06-17,53.73
2016-06-20,54.02
2016-06-21,53.439999
2016-06-22,53.650002
2016-06-23,53.689999
2016-06-24,51.650002
2016-06-27,50.889998999999996
2016-06-28,52.07
2016-06-29,52.759997999999996
2016-06-30,54.439999
2016-07-01,54.860001000000004
2016-07-05,54.669998
2016-07-06,55.09
2016-07-07,56.110001000000004
2016-07-08,57.080002
2016-07-11,57.529999
2016-07-12,57.939999
2016-07-13,57.509997999999996
2016-07-14,57.939999
2016-07-15,55.849998
2016-07-18,54.689999
2016-07-19,54.98
2016-07-20,54.529999
2016-07-21,53.950001
2016-07-22,55.150002
2016-07-25,54.419998
2016-07-26,54.439999
2016-07-27,54.099998
2016-07-28,54.209998999999996
2016-07-29,52.220001
2016-08-01,52.099998
2016-08-02,51.91
2016-08-03,52.09
2016-08-04,51.830002
2016-08-05,52.169998
2016-08-08,52.009997999999996
2016-08-09,51.849998
2016-08-10,52.049999
2016-08-11,52.919998
2016-08-12,52.349998
2016-08-15,52.279999
2016-08-16,51.59
2016-08-17,51.75
2016-08-18,51.529999
2016-08-19,51.849998
2016-08-22,52.68
2016-08-23,52.799999
2016-08-24,52.380001
2016-08-25,51.689999
2016-08-26,51.439999
2016-08-29,51.459998999999996
2016-08-30,51.27
2016-08-31,51.029999
2016-09-01,52.040001000000004
2016-09-02,52.220001
2016-09-06,51.75
2016-09-07,52.619999
2016-09-08,53.360001000000004
2016-09-09,51.91
2016-09-12,52.759997999999996
2016-09-13,51.84
2016-09-14,52.139998999999996
2016-09-15,52.240002000000004
2016-09-16,51.790001000000004
2016-09-19,51.080002
2016-09-20,49.970001
2016-09-21,50.080002
2016-09-22,50.07
2016-09-23,50.91
2016-09-26,51.130001
2016-09-27,52.049999
2016-09-28,54.150002
2016-09-29,54.57
2016-09-30,54.740002000000004
2016-10-03,54.93
2016-10-04,55.549999
2016-10-05,56.41
2016-10-06,56.209998999999996
2016-10-07,55.220001
2016-10-10,55.73
2016-10-11,55.450001
2016-10-12,55.150002
2016-10-13,55.240002000000004
2016-10-14,55.110001000000004
2016-10-17,55.389998999999996
2016-10-18,55.099998
2016-10-19,55.529999
2016-10-20,56.490002000000004
2016-10-21,57.66
2016-10-24,56.349998
2016-10-25,55.990002000000004
2016-10-26,56.779999
2016-10-27,56.41
2016-10-28,56.540001000000004
2016-10-31,56.619999
2016-11-01,55.830002
2016-11-02,55.150002
2016-11-03,55.5
2016-11-04,57.009997999999996
2016-11-07,57.619999
2016-11-08,57.73
2016-11-09,57.419998
2016-11-10,57.150002
2016-11-11,57.740002000000004
2016-11-14,58.860001000000004
2016-11-15,59.209998999999996
2016-11-16,59.380001
2016-11-17,60.07
2016-11-18,60.0
2016-11-21,60.290001000000004
2016-11-22,60.93
2016-11-23,60.009997999999996
2016-11-25,60.919998
2016-11-28,60.490002000000004
2016-11-29,61.0
2016-11-30,60.720001
2016-12-01,60.57
2016-12-02,60.18
2016-12-05,60.990002000000004
2016-12-06,61.150002
2016-12-07,63.439999
2016-12-08,63.580002
2016-12-09,62.560001
2016-12-12,62.18
2016-12-13,63.060001
2016-12-14,63.639998999999996
2016-12-15,64.029999
2016-12-16,64.540001
2016-12-19,64.339996
2016-12-20,64.620003
2016-12-21,64.629997
2016-12-22,64.5
2016-12-23,64.66999799999999
2016-12-27,64.849998
2016-12-28,64.5
2016-12-29,64.5
2016-12-30,63.619999
2017-01-03,64.389999
2017-01-04,65.739998
2017-01-05,65.480003
2017-01-06,64.290001
2017-01-09,63.48
2017-01-10,62.689999
2017-01-11,62.98
2017-01-12,62.360001000000004
2017-01-13,62.32
2017-01-17,62.259997999999996
2017-01-18,63.490002000000004
2017-01-19,62.630001
2017-01-20,63.490002000000004
2017-01-23,63.259997999999996
2017-01-24,62.98
2017-01-25,63.0
2017-01-26,64.160004
2017-01-27,64.739998
2017-01-30,64.400002
2017-01-31,64.489998
2017-02-01,64.599998
2017-02-02,64.139999
2017-02-03,64.150002
2017-02-06,64.66999799999999
2017-02-07,64.470001
2017-02-08,63.509997999999996
2017-02-09,64.379997
2017-02-10,64.400002
2017-02-13,65.300003
2017-02-14,65.33000200000001
2017-02-15,65.239998
2017-02-16,65.41999799999999
2017-02-17,65.690002
2017-02-21,67.459999
2017-02-22,67.120003
2017-02-23,66.309998
2017-02-24,66.970001
2017-02-27,66.230003
2017-02-28,65.91999799999999
2017-03-01,67.260002
2017-03-02,67.150002
2017-03-03,68.239998
2017-03-06,67.989998
2017-03-07,67.940002
2017-03-08,68.010002
2017-03-09,67.699997
2017-03-10,67.410004
2017-03-13,67.910004
2017-03-14,68.010002
2017-03-15,68.18
2017-03-16,67.300003
2017-03-17,66.949997
2017-03-20,66.910004
2017-03-21,65.970001
2017-03-22,66.120003
2017-03-23,66.730003
2017-03-24,66.900002
2017-03-27,67.489998
2017-03-28,67.769997
2017-03-29,68.25
2017-03-30,69.339996
2017-03-31,69.360001
2017-04-03,68.860001
2017-04-04,69.199997
2017-04-05,69.510002
2017-04-06,68.879997
2017-04-07,68.66999799999999
2017-04-10,68.220001
2017-04-11,68.029999
2017-04-12,67.160004
2017-04-13,66.459999
2017-04-17,67.18
2017-04-18,68.389999
2017-04-19,68.57
2017-04-20,68.66999799999999
2017-04-21,66.839996
2017-04-24,65.949997
2017-04-25,66.410004
2017-04-26,66.910004
2017-04-27,66.339996
2017-04-28,66.559998
2017-05-01,66.650002
2017-05-02,65.660004
2017-05-03,63.459998999999996
2017-05-04,63.849998
2017-05-05,65.199997
2017-05-08,63.369999
2017-05-09,63.560001
2017-05-10,62.529999
2017-05-11,62.75
2017-05-12,62.200001
2017-05-15,62.080002
2017-05-16,61.200001
2017-05-17,60.380001
2017-05-18,60.380001
2017-05-19,61.66
2017-05-22,62.049999
2017-05-23,61.470001
2017-05-24,61.610001000000004
2017-05-25,61.599998
2017-05-26,61.57
2017-05-30,61.52
2017-05-31,61.110001000000004
2017-06-01,61.73
2017-06-02,61.299999
2017-06-05,60.34
2017-06-06,60.869999
2017-06-07,61.169998
2017-06-08,60.349998
2017-06-09,60.709998999999996
2017-06-12,62.650002
2017-06-13,61.849998
2017-06-14,60.740002000000004
2017-06-15,61.509997999999996
2017-06-16,62.23
2017-06-19,62.240002000000004
2017-06-20,60.66
2017-06-21,62.529999
2017-06-22,62.549999
2017-06-23,63.610001000000004
2017-06-26,64.360001
2017-06-27,64.019997
2017-06-28,65.150002
2017-06-29,63.549999
2017-06-30,63.779999
2017-07-03,64.160004
2017-07-05,63.27
2017-07-06,62.07
2017-07-07,62.810001
2017-07-10,63.700001
2017-07-11,63.77
2017-07-12,63.369999
2017-07-13,63.09
2017-07-14,63.950001
2017-07-17,64.599998
2017-07-18,64.199997
2017-07-19,64.980003
2017-07-20,65.860001
2017-07-21,65.83000200000001
2017-07-24,66.260002
2017-07-25,66.08000200000001
2017-07-26,66.620003
2017-07-27,67.559998
2017-07-28,67.43
2017-07-31,65.83000200000001
2017-08-01,66.08000200000001
2017-08-02,64.809998
2017-08-03,64.83000200000001
2017-08-04,63.619999
2017-08-07,64.519997
2017-08-08,65.699997
2017-08-09,65.349998
2017-08-10,66.190002
2017-08-11,66.709999
2017-08-14,66.279999
2017-08-15,66.699997
2017-08-16,66.519997
2017-08-17,65.690002
2017-08-18,64.800003
2017-08-21,65.010002
2017-08-22,65.650002
2017-08-23,64.720001
2017-08-24,63.98
2017-08-25,63.889998999999996
2017-08-28,63.75
2017-08-29,63.27
2017-08-30,64.510002
2017-08-31,64.059998
2017-09-01,64.339996
2017-09-05,63.639998999999996
2017-09-06,61.98
2017-09-07,60.5
2017-09-08,59.419998
2017-09-11,58.0
2017-09-12,58.82
2017-09-13,60.509997999999996
2017-09-14,58.150002
2017-09-15,58.23
2017-09-18,57.720001
2017-09-19,58.849998
2017-09-20,59.049999
2017-09-21,58.790001000000004
2017-09-22,59.23
2017-09-25,60.099998
2017-09-26,58.0
2017-09-27,58.209998999999996
2017-09-28,56.919998
2017-09-29,58.0
2017-10-02,58.549999
2017-10-03,58.889998999999996
2017-10-04,59.970001
2017-10-05,58.900002
2017-10-06,58.299999
2017-10-09,57.919998
2017-10-10,57.389998999999996
2017-10-11,57.099998
2017-10-12,56.509997999999996
2017-10-13,57.0
2017-10-16,56.900002
2017-10-17,56.66
2017-10-18,56.959998999999996
2017-10-19,57.830002
2017-10-20,58.919998
2017-10-23,57.950001
2017-10-24,56.939999
2017-10-25,57.23
2017-10-26,57.040001000000004
2017-10-27,56.75
2017-10-30,56.119999
2017-10-31,56.119999
2017-11-01,56.189999
2017-11-02,54.459998999999996
2017-11-03,55.400002
2017-11-06,56.959998999999996
2017-11-07,57.610001000000004
2017-11-08,57.25
2017-11-09,58.080002
2017-11-10,56.740002000000004
2017-11-13,55.919998
2017-11-14,56.41
2017-11-15,56.040001000000004
2017-11-16,56.400002
2017-11-17,56.740002000000004
2017-11-20,55.93
2017-11-21,56.740002000000004
2017-11-22,56.240002000000004
2017-11-24,56.540001000000004
2017-11-27,55.959998999999996
2017-11-28,54.759997999999996
2017-11-29,56.540001000000004
2017-11-30,56.060001
2017-12-01,57.110001000000004
2017-12-04,60.099998
2017-12-05,58.099998
2017-12-06,57.43
2017-12-07,57.200001
2017-12-08,57.470001
2017-12-11,57.68
2017-12-12,57.970001
2017-12-13,57.169998
2017-12-14,58.130001
2017-12-15,58.900002
2017-12-18,59.0
2017-12-19,59.459998999999996
2017-12-20,60.080002
2017-12-21,60.529999
2017-12-22,60.169998
2017-12-26,60.189999
2017-12-27,59.290001000000004
2017-12-28,59.259997999999996
2017-12-29,59.0
2018-01-02,59.169998
2018-01-03,59.200001
2018-01-04,58.0
2018-01-05,57.580002
2018-01-08,56.759997999999996
2018-01-09,55.990002000000004
2018-01-10,56.66
2018-01-11,57.779999
2018-01-12,58.830002
2018-01-16,59.43
2018-01-17,58.900002
2018-01-18,60.0
2018-01-19,57.75
2018-01-22,58.25
2018-01-23,57.52
2018-01-24,59.23
2018-01-25,59.27
2018-01-26,60.0
2018-01-29,58.73
2018-01-30,58.400002
2018-01-31,57.610001000000004
2018-02-01,58.93
2018-02-02,55.400002
2018-02-05,54.080002
2018-02-06,53.810001
2018-02-07,53.439999
2018-02-08,51.799999
2018-02-09,52.759997999999996
2018-02-12,53.16
2018-02-13,54.669998
2018-02-14,55.849998
2018-02-15,56.740002000000004
2018-02-16,55.389998999999996
2018-02-20,56.25
2018-02-21,55.380001
2018-02-22,54.32
2018-02-23,55.119999
2018-02-26,55.68
2018-02-27,54.150002
2018-02-28,52.970001
2018-03-01,52.110001000000004
2018-03-02,53.32
2018-03-05,53.41
2018-03-06,53.23
2018-03-07,52.110001000000004
2018-03-08,52.66
2018-03-09,52.18
2018-03-12,52.290001000000004
2018-03-13,51.900002
2018-03-14,51.27
2018-03-15,51.040001000000004
2018-03-16,50.950001
2018-03-19,50.810001
2018-03-20,50.259997999999996
2018-03-21,50.869999
2018-03-22,50.259997999999996
2018-03-23,49.27
2018-03-26,51.689999
2018-03-27,52.349998
2018-03-28,51.880001
2018-03-29,51.389998999999996
2018-04-02,50.709998999999996
2018-04-03,52.860001000000004
2018-04-04,53.790001000000004
2018-04-05,52.880001
2018-04-06,52.84
2018-04-09,52.849998
2018-04-10,52.119999
2018-04-11,51.009997999999996
2018-04-12,50.060001
2018-04-13,50.07
2018-04-16,50.900002
2018-04-17,51.139998999999996
2018-04-18,51.169998
2018-04-19,50.950001
2018-04-20,49.330002
2018-04-23,49.709998999999996
2018-04-24,49.950001
2018-04-25,50.419998
2018-04-26,50.029999
2018-04-27,49.970001
2018-04-30,49.200001
2018-05-01,49.610001000000004
2018-05-02,48.990002000000004
2018-05-03,48.740002000000004
2018-05-04,53.169998
2018-05-07,52.419998
2018-05-08,51.27
2018-05-09,51.439999
2018-05-10,52.32
2018-05-11,52.52
2018-05-14,53.650002
2018-05-15,54.419998
2018-05-16,53.830002
2018-05-17,51.610001000000004
2018-05-18,51.75
2018-05-21,52.0
2018-05-22,51.52
2018-05-23,50.509997999999996
2018-05-24,50.599998
2018-05-25,50.970001
2018-05-29,50.27
2018-05-30,51.23
2018-05-31,50.369999
2018-06-01,49.98
2018-06-04,50.110001000000004
2018-06-05,50.23
2018-06-06,50.639998999999996
2018-06-07,51.009997999999996
2018-06-08,51.130001
2018-06-11,51.990002000000004
2018-06-12,52.380001
2018-06-13,54.259997999999996
2018-06-14,55.119999
2018-06-15,56.110001000000004
2018-06-18,56.310001
2018-06-19,56.459998999999996
2018-06-20,58.200001
2018-06-21,56.400002
2018-06-22,56.700001
2018-06-25,56.240002000000004
2018-06-26,55.860001000000004
2018-06-27,55.709998999999996
2018-06-28,56.130001
2018-06-29,56.220001
2018-07-02,55.98
2018-07-03,55.639998999999996
2018-07-05,56.900002
2018-07-06,58.150002
2018-07-09,58.369999
2018-07-10,58.740002000000004
2018-07-11,59.299999
2018-07-12,59.119999
2018-07-13,59.009997999999996
2018-07-16,58.830002
2018-07-17,58.02
2018-07-18,58.220001
2018-07-19,57.439999
2018-07-20,57.23
2018-07-23,56.869999
2018-07-24,56.66
2018-07-25,57.310001
2018-07-26,57.529999
2018-07-27,54.009997999999996
2018-07-30,51.279999
2018-07-31,52.669998
2018-08-01,52.549999
2018-08-02,52.720001
2018-08-03,53.16
2018-08-06,52.849998
2018-08-07,53.220001
2018-08-08,53.16
2018-08-09,53.57
2018-08-10,52.52
2018-08-13,52.209998999999996
2018-08-14,52.57
2018-08-15,52.799999
2018-08-16,52.98
2018-08-17,53.220001
2018-08-20,53.560001
2018-08-21,53.970001
2018-08-22,53.380001
2018-08-23,52.880001
2018-08-24,53.099998
2018-08-27,53.66
2018-08-28,53.389998999999996
2018-08-29,53.889998999999996
2018-08-30,53.009997999999996
2018-08-31,53.02
2018-09-04,52.59
2018-09-05,52.950001
2018-09-06,54.619999
2018-09-07,56.060001
2018-09-10,55.200001
2018-09-11,55.400002
2018-09-12,55.139998999999996
2018-09-13,56.209998999999996
2018-09-14,55.849998
2018-09-17,56.279999
2018-09-18,55.669998
2018-09-19,55.970001
2018-09-20,56.700001
2018-09-21,56.740002000000004
2018-09-24,56.580002
2018-09-25,56.549999
2018-09-26,56.5
2018-09-27,56.549999
2018-09-28,57.450001
2018-10-01,55.759997999999996
2018-10-02,56.509997999999996
2018-10-03,55.91
2018-10-04,56.02
2018-10-05,55.32
2018-10-08,57.049999
2018-10-09,57.380001
2018-10-10,55.529999
2018-10-11,53.82
2018-10-12,54.32
2018-10-15,54.360001000000004
2018-10-16,55.049999
2018-10-17,55.860001000000004
2018-10-18,56.169998
2018-10-19,57.200001
2018-10-22,56.799999
2018-10-23,56.259997999999996
2018-10-24,53.279999
2018-10-25,54.68
2018-10-26,53.830002
2018-10-29,54.130001
2018-10-30,56.240002000000004
2018-10-31,57.349998
2018-11-01,58.490002000000004
2018-11-02,56.169998
2018-11-05,57.299999
2018-11-06,57.790001000000004
2018-11-07,57.810001
2018-11-08,57.919998
2018-11-09,57.549999
2018-11-12,57.130001
2018-11-13,56.970001
2018-11-14,56.959998999999996
2018-11-15,57.299999
2018-11-16,57.490002000000004
2018-11-19,54.970001
2018-11-20,52.880001
2018-11-21,53.73
2018-11-23,53.919998
2018-11-26,53.720001
2018-11-27,54.119999
2018-11-28,55.139998999999996
2018-11-29,55.349998
2018-11-30,54.18
2018-12-03,53.509997999999996
2018-12-04,51.349998
2018-12-06,51.310001
2018-12-07,51.099998
2018-12-10,49.759997999999996
2018-12-11,48.240002000000004
2018-12-12,48.66
2018-12-13,47.91
2018-12-14,48.049999
2018-12-17,46.82
2018-12-18,46.200001
2018-12-19,45.369999
2018-12-20,44.139998999999996
2018-12-21,43.360001000000004
2018-12-24,42.02
2018-12-26,43.369999
2018-12-27,43.369999
2018-12-28,43.41
2018-12-31,43.720001
2019-01-02,45.66
2019-01-03,46.130001
2019-01-04,47.169998
2019-01-07,47.669998
2019-01-08,48.369999
2019-01-09,47.799999
2019-01-10,47.849998
2019-01-11,47.970001
2019-01-14,47.93
2019-01-15,47.799999
2019-01-16,47.810001
2019-01-17,48.77
2019-01-18,49.240002000000004
2019-01-22,48.459998999999996
2019-01-23,48.450001
2019-01-24,48.98
2019-01-25,49.169998
2019-01-28,50.049999
2019-01-29,50.360001000000004
2019-01-30,49.5
2019-01-31,49.459998999999996
2019-02-01,49.669998
2019-02-04,49.509997999999996
2019-02-05,49.810001
2019-02-06,49.779999
2019-02-07,49.150002
2019-02-08,49.560001
2019-02-11,48.09
2019-02-12,48.380001
2019-02-13,48.43
2019-02-14,49.099998
2019-02-15,50.639998999999996
2019-02-19,50.57
2019-02-20,51.200001
2019-02-21,50.919998
