Date,SBNY
2008-10-10,29.6
2008-10-13,29.91
2008-10-14,30.950001
2008-10-15,29.82
2008-10-16,31.15
2008-10-17,31.25
2008-10-20,32.490002000000004
2008-10-21,30.440001000000002
2008-10-22,27.92
2008-10-23,26.43
2008-10-24,26.74
2008-10-27,27.209999
2008-10-28,29.139999
2008-10-29,28.540001
2008-10-30,30.65
2008-10-31,32.580002
2008-11-03,33.240002000000004
2008-11-04,34.330002
2008-11-05,31.66
2008-11-06,30.41
2008-11-07,29.879998999999998
2008-11-10,29.870001000000002
2008-11-11,30.35
2008-11-12,27.860001
2008-11-13,30.67
2008-11-14,30.200001
2008-11-17,29.860001
2008-11-18,29.290001
2008-11-19,27.639999
2008-11-20,25.790001
2008-11-21,26.65
2008-11-24,28.639999
2008-11-25,29.690001000000002
2008-11-26,29.9
2008-11-28,29.799999
2008-12-01,26.91
2008-12-02,28.92
2008-12-03,29.969998999999998
2008-12-04,28.07
2008-12-05,28.68
2008-12-08,29.16
2008-12-09,27.42
2008-12-10,27.77
2008-12-11,25.76
2008-12-12,25.6
2008-12-15,25.42
2008-12-16,26.9
2008-12-17,26.82
2008-12-18,26.02
2008-12-19,26.66
2008-12-22,26.24
2008-12-23,25.52
2008-12-24,26.08
2008-12-26,26.620001000000002
2008-12-29,25.67
2008-12-30,26.82
2008-12-31,28.690001000000002
2009-01-02,28.1
2009-01-05,26.620001000000002
2009-01-06,25.879998999999998
2009-01-07,24.51
2009-01-08,24.870001000000002
2009-01-09,24.32
2009-01-12,23.74
2009-01-13,23.84
2009-01-14,22.98
2009-01-15,22.959999
2009-01-16,22.969998999999998
2009-01-20,21.08
2009-01-21,22.15
2009-01-22,21.26
2009-01-23,21.85
2009-01-26,21.67
2009-01-27,22.58
2009-01-28,24.15
2009-01-29,25.940001000000002
2009-01-30,25.690001000000002
2009-02-02,26.959999
2009-02-03,25.469998999999998
2009-02-04,25.74
2009-02-05,26.440001000000002
2009-02-06,29.17
2009-02-09,28.889999
2009-02-10,28.1
2009-02-11,29.01
2009-02-12,28.98
2009-02-13,27.540001
2009-02-17,26.26
2009-02-18,25.790001
2009-02-19,24.67
2009-02-20,23.77
2009-02-23,24.030001000000002
2009-02-24,25.610001
2009-02-25,25.58
2009-02-26,26.030001000000002
2009-02-27,25.01
2009-03-02,24.360001
2009-03-03,23.43
2009-03-04,23.49
2009-03-05,20.83
2009-03-06,20.57
2009-03-09,19.65
2009-03-10,22.57
2009-03-11,23.219998999999998
2009-03-12,25.700001
2009-03-13,25.629998999999998
2009-03-16,25.24
2009-03-17,25.879998999999998
2009-03-18,26.25
2009-03-19,25.040001
2009-03-20,23.98
2009-03-23,27.870001000000002
2009-03-24,26.370001000000002
2009-03-25,26.799999
2009-03-26,27.459999
2009-03-27,26.370001000000002
2009-03-30,26.73
2009-03-31,28.23
2009-04-01,27.690001000000002
2009-04-02,27.57
2009-04-03,27.450001
2009-04-06,25.700001
2009-04-07,24.959999
2009-04-08,25.299999
2009-04-09,27.1
2009-04-13,28.09
2009-04-14,26.059998999999998
2009-04-15,26.91
2009-04-16,27.57
2009-04-17,28.290001
2009-04-20,26.43
2009-04-21,27.32
2009-04-22,26.99
2009-04-23,27.629998999999998
2009-04-24,29.110001
2009-04-27,28.24
2009-04-28,27.68
2009-04-29,28.5
2009-04-30,27.190001000000002
2009-05-01,26.379998999999998
2009-05-04,28.139999
2009-05-05,27.92
2009-05-06,28.92
2009-05-07,28.190001000000002
2009-05-08,29.84
2009-05-11,29.34
2009-05-12,28.25
2009-05-13,27.219998999999998
2009-05-14,27.709999
2009-05-15,27.469998999999998
2009-05-18,28.58
2009-05-19,27.25
2009-05-20,26.049999
2009-05-21,24.98
2009-05-22,25.559998999999998
2009-05-26,27.09
2009-05-27,26.01
2009-05-28,26.51
2009-05-29,27.02
2009-06-01,27.030001000000002
2009-06-02,26.17
2009-06-03,26.780001000000002
2009-06-04,27.68
2009-06-05,27.09
2009-06-08,27.110001
2009-06-09,26.950001
2009-06-10,26.459999
2009-06-11,26.84
2009-06-12,27.1
2009-06-15,26.09
2009-06-16,26.07
2009-06-17,26.27
2009-06-18,26.389999
2009-06-19,26.91
2009-06-22,26.43
2009-06-23,26.139999
2009-06-24,26.030001000000002
2009-06-25,26.84
2009-06-26,27.379998999999998
2009-06-29,27.110001
2009-06-30,27.27
2009-07-01,27.48
2009-07-02,26.709999
2009-07-06,27.040001
2009-07-07,26.629998999999998
2009-07-08,26.93
2009-07-09,27.440001000000002
2009-07-10,27.51
2009-07-13,28.709999
2009-07-14,28.41
2009-07-15,29.34
2009-07-16,29.540001
2009-07-17,28.450001
2009-07-20,28.690001000000002
2009-07-21,28.190001000000002
2009-07-22,28.469998999999998
2009-07-23,29.82
2009-07-24,29.809998999999998
2009-07-27,30.690001000000002
2009-07-28,31.389999
2009-07-29,29.76
2009-07-30,29.75
2009-07-31,29.48
2009-08-03,30.129998999999998
2009-08-04,30.58
2009-08-05,30.299999
2009-08-06,29.74
2009-08-07,29.780001000000002
2009-08-10,30.049999
2009-08-11,28.93
2009-08-12,29.620001000000002
2009-08-13,29.700001
2009-08-14,29.0
2009-08-17,28.549999
2009-08-18,28.51
2009-08-19,28.879998999999998
2009-08-20,28.940001000000002
2009-08-21,30.040001
2009-08-24,29.48
2009-08-25,29.74
2009-08-26,30.27
2009-08-27,29.99
2009-08-28,30.1
2009-08-31,30.360001
2009-09-01,29.799999
2009-09-02,29.15
2009-09-03,29.32
2009-09-04,29.32
2009-09-08,29.389999
2009-09-09,29.58
2009-09-10,29.809998999999998
2009-09-11,29.549999
2009-09-14,29.139999
2009-09-15,29.41
2009-09-16,30.5
2009-09-17,30.76
2009-09-18,30.780001000000002
2009-09-21,30.629998999999998
2009-09-22,30.889999
2009-09-23,30.33
2009-09-24,29.790001
2009-09-25,29.4
2009-09-28,29.440001000000002
2009-09-29,29.200001
2009-09-30,29.0
2009-10-01,28.49
2009-10-02,28.17
2009-10-05,28.24
2009-10-06,28.389999
2009-10-07,28.110001
2009-10-08,28.049999
2009-10-09,29.35
2009-10-12,29.139999
2009-10-13,29.74
2009-10-14,30.860001
2009-10-15,31.110001
2009-10-16,31.08
2009-10-19,30.98
2009-10-20,29.950001
2009-10-21,29.389999
2009-10-22,30.030001000000002
2009-10-23,29.43
2009-10-26,29.32
2009-10-27,30.379998999999998
2009-10-28,31.02
2009-10-29,31.780001000000002
2009-10-30,31.559998999999998
2009-11-02,31.290001
2009-11-03,31.24
2009-11-04,30.709999
2009-11-05,31.120001000000002
2009-11-06,31.25
2009-11-09,31.77
2009-11-10,31.73
2009-11-11,32.040001000000004
2009-11-12,31.4
2009-11-13,31.290001
2009-11-16,31.389999
2009-11-17,31.719998999999998
2009-11-18,31.299999
2009-11-19,30.83
2009-11-20,30.799999
2009-11-23,31.17
2009-11-24,31.15
2009-11-25,31.02
2009-11-27,30.290001
2009-11-30,30.98
2009-12-01,31.290001
2009-12-02,31.469998999999998
2009-12-03,30.83
2009-12-04,31.26
2009-12-07,30.860001
2009-12-08,30.91
2009-12-09,30.65
2009-12-10,30.92
2009-12-11,31.120001000000002
2009-12-14,31.4
2009-12-15,31.16
2009-12-16,31.32
2009-12-17,31.17
2009-12-18,32.0
2009-12-21,32.169998
2009-12-22,32.34
2009-12-23,32.689999
2009-12-24,32.77
2009-12-28,32.57
2009-12-29,32.380001
2009-12-30,32.02
2009-12-31,31.9
2010-01-04,32.32
2010-01-05,32.0
2010-01-06,31.870001000000002
2010-01-07,32.169998
2010-01-08,32.25
2010-01-11,31.690001000000002
2010-01-12,31.450001
2010-01-13,31.629998999999998
2010-01-14,32.049999
2010-01-15,31.969998999999998
2010-01-19,32.580002
2010-01-20,32.169998
2010-01-21,33.849998
2010-01-22,33.59
2010-01-25,33.509997999999996
2010-01-26,34.330002
2010-01-27,35.400002
2010-01-28,34.919998
2010-01-29,34.580002
2010-02-01,34.82
2010-02-02,35.150002
2010-02-03,34.669998
2010-02-04,33.990002000000004
2010-02-05,34.779999
2010-02-08,34.130001
2010-02-09,34.139998999999996
2010-02-10,34.169998
2010-02-11,34.240002000000004
2010-02-12,34.240002000000004
2010-02-16,34.880001
2010-02-17,34.849998
2010-02-18,34.950001
2010-02-19,35.43
2010-02-22,36.529999
2010-02-23,36.77
2010-02-24,37.599998
2010-02-25,37.720001
2010-02-26,37.23
2010-03-01,37.869999
2010-03-02,38.279999
2010-03-03,38.299999
2010-03-04,38.360001000000004
2010-03-05,39.049999
2010-03-08,38.650002
2010-03-09,38.650002
2010-03-10,38.75
2010-03-11,38.990002000000004
2010-03-12,38.75
2010-03-15,38.630001
2010-03-16,38.439999
2010-03-17,38.48
2010-03-18,38.040001000000004
2010-03-19,38.099998
2010-03-22,38.220001
2010-03-23,38.02
2010-03-24,37.759997999999996
2010-03-25,37.299999
2010-03-26,36.689999
2010-03-29,37.189999
2010-03-30,37.200001
2010-03-31,37.049999
2010-04-01,37.389998999999996
2010-04-05,37.27
2010-04-06,37.66
2010-04-07,37.799999
2010-04-08,38.560001
2010-04-09,38.610001000000004
2010-04-12,38.810001
2010-04-13,38.0
2010-04-14,38.459998999999996
2010-04-15,38.740002000000004
2010-04-16,38.93
2010-04-19,38.799999
2010-04-20,38.799999
2010-04-21,39.0
2010-04-22,39.939999
2010-04-23,40.5
2010-04-26,39.619999
2010-04-27,41.740002000000004
2010-04-28,40.639998999999996
2010-04-29,41.799999
2010-04-30,40.380001
2010-05-03,40.639998999999996
2010-05-04,40.0
2010-05-05,40.110001000000004
2010-05-06,39.25
2010-05-07,37.98
2010-05-10,40.34
2010-05-11,40.93
2010-05-12,42.389998999999996
2010-05-13,41.630001
2010-05-14,40.41
2010-05-17,40.189999
2010-05-18,39.119999
2010-05-19,38.59
2010-05-20,37.27
2010-05-21,37.619999
2010-05-24,36.84
2010-05-25,37.459998999999996
2010-05-26,37.919998
2010-05-27,38.09
2010-05-28,37.84
2010-06-01,37.290001000000004
2010-06-02,37.91
2010-06-03,38.34
2010-06-04,36.529999
2010-06-07,36.82
2010-06-08,37.080002
2010-06-09,36.919998
2010-06-10,37.439999
2010-06-11,37.57
2010-06-14,37.189999
2010-06-15,37.400002
2010-06-16,37.77
2010-06-17,37.360001000000004
2010-06-18,37.43
2010-06-21,38.049999
2010-06-22,37.970001
2010-06-23,38.200001
2010-06-24,37.470001
2010-06-25,38.439999
2010-06-28,39.509997999999996
2010-06-29,38.57
2010-06-30,38.009997999999996
2010-07-01,37.700001
2010-07-02,37.380001
2010-07-06,37.189999
2010-07-07,38.16
2010-07-08,38.02
2010-07-09,38.630001
2010-07-12,38.279999
2010-07-13,39.18
2010-07-14,38.580002
2010-07-15,38.18
2010-07-16,36.98
2010-07-19,36.740002000000004
2010-07-20,37.18
2010-07-21,36.630001
2010-07-22,37.889998999999996
2010-07-23,38.700001
2010-07-26,39.5
2010-07-27,38.700001
2010-07-28,39.299999
2010-07-29,39.310001
2010-07-30,38.439999
2010-08-02,39.299999
2010-08-03,38.959998999999996
2010-08-04,38.919998
2010-08-05,38.580002
2010-08-06,38.310001
2010-08-09,39.360001000000004
2010-08-10,40.119999
2010-08-11,38.48
2010-08-12,37.84
2010-08-13,37.810001
2010-08-16,38.18
2010-08-17,38.630001
2010-08-18,39.009997999999996
2010-08-19,38.689999
2010-08-20,37.459998999999996
2010-08-23,37.240002000000004
2010-08-24,36.740002000000004
2010-08-25,37.09
2010-08-26,36.939999
2010-08-27,37.389998999999996
2010-08-30,36.139998999999996
2010-08-31,36.540001000000004
2010-09-01,37.490002000000004
2010-09-02,37.669998
2010-09-03,37.939999
2010-09-07,37.32
2010-09-08,37.490002000000004
2010-09-09,37.509997999999996
2010-09-10,37.490002000000004
2010-09-13,38.240002000000004
2010-09-14,37.25
2010-09-15,37.540001000000004
2010-09-16,37.209998999999996
2010-09-17,37.549999
2010-09-20,39.189999
2010-09-21,38.599998
2010-09-22,38.09
2010-09-23,37.459998999999996
2010-09-24,38.41
2010-09-27,37.93
2010-09-28,38.59
2010-09-29,38.860001000000004
2010-09-30,38.84
2010-10-01,38.889998999999996
2010-10-04,38.73
2010-10-05,39.200001
2010-10-06,38.860001000000004
2010-10-07,38.619999
2010-10-08,38.650002
2010-10-11,38.41
2010-10-12,38.66
2010-10-13,39.23
2010-10-14,38.939999
2010-10-15,38.75
2010-10-18,39.360001000000004
2010-10-19,39.310001
2010-10-20,39.150002
2010-10-21,39.16
2010-10-22,39.5
2010-10-25,39.23
2010-10-26,42.23
2010-10-27,42.169998
2010-10-28,42.68
2010-10-29,42.240002000000004
2010-11-01,41.98
2010-11-02,42.259997999999996
2010-11-03,42.599998
2010-11-04,44.099998
2010-11-05,44.810001
2010-11-08,44.43
2010-11-09,43.209998999999996
2010-11-10,44.310001
2010-11-11,44.240002000000004
2010-11-12,43.810001
2010-11-15,43.470001
2010-11-16,43.23
2010-11-17,42.849998
2010-11-18,44.330002
2010-11-19,44.279999
2010-11-22,44.150002
2010-11-23,43.860001000000004
2010-11-24,44.41
2010-11-26,43.73
2010-11-29,44.02
2010-11-30,43.900002
2010-12-01,45.290001000000004
2010-12-02,45.5
2010-12-03,45.369999
2010-12-06,45.59
2010-12-07,45.959998999999996
2010-12-08,46.400002
2010-12-09,46.700001
2010-12-10,47.580002
2010-12-13,47.779999
2010-12-14,47.32
2010-12-15,47.540001000000004
2010-12-16,48.880001
2010-12-17,49.02
2010-12-20,48.709998999999996
2010-12-21,49.650002
2010-12-22,50.959998999999996
2010-12-23,51.18
2010-12-27,50.799999
2010-12-28,50.459998999999996
2010-12-29,50.209998999999996
2010-12-30,50.349998
2010-12-31,50.060001
2011-01-03,51.130001
2011-01-04,50.959998999999996
2011-01-05,50.580002
2011-01-06,48.990002000000004
2011-01-07,48.009997999999996
2011-01-10,48.470001
2011-01-11,48.41
2011-01-12,48.110001000000004
2011-01-13,48.73
2011-01-14,50.419998
2011-01-18,50.43
2011-01-19,49.889998999999996
2011-01-20,49.68
2011-01-21,49.799999
2011-01-24,50.009997999999996
2011-01-25,53.77
2011-01-26,53.549999
2011-01-27,53.860001000000004
2011-01-28,52.57
2011-01-31,52.240002000000004
2011-02-01,53.900002
2011-02-02,52.529999
2011-02-03,52.259997999999996
2011-02-04,52.34
2011-02-07,53.169998
2011-02-08,52.889998999999996
2011-02-09,53.029999
2011-02-10,53.009997999999996
2011-02-11,53.959998999999996
2011-02-14,54.330002
2011-02-15,52.849998
2011-02-16,53.419998
2011-02-17,53.330002
2011-02-18,54.380001
2011-02-22,52.790001000000004
2011-02-23,52.400002
2011-02-24,51.619999
2011-02-25,52.619999
2011-02-28,51.889998999999996
2011-03-01,51.580002
2011-03-02,51.360001000000004
2011-03-03,52.889998999999996
2011-03-04,54.650002
2011-03-07,54.59
2011-03-08,56.0
2011-03-09,55.880001
2011-03-10,54.5
2011-03-11,53.610001000000004
2011-03-14,53.549999
2011-03-15,53.049999
2011-03-16,52.75
2011-03-17,52.950001
2011-03-18,54.080002
2011-03-21,54.599998
2011-03-22,54.009997999999996
2011-03-23,54.0
2011-03-24,54.41
2011-03-25,55.299999
2011-03-28,55.290001000000004
2011-03-29,55.380001
2011-03-30,56.150002
2011-03-31,56.400002
2011-04-01,57.32
2011-04-04,57.459998999999996
2011-04-05,57.279999
2011-04-06,57.18
2011-04-07,56.18
2011-04-08,56.18
2011-04-11,55.98
2011-04-12,55.540001000000004
2011-04-13,55.419998
2011-04-14,55.509997999999996
2011-04-15,56.25
2011-04-18,55.57
2011-04-19,55.32
2011-04-20,55.799999
2011-04-21,56.150002
2011-04-25,57.23
2011-04-26,57.18
2011-04-27,58.240002000000004
2011-04-28,58.32
2011-04-29,58.209998999999996
2011-05-02,57.560001
2011-05-03,57.23
2011-05-04,56.360001000000004
2011-05-05,55.0
2011-05-06,55.040001000000004
2011-05-09,55.23
2011-05-10,55.700001
2011-05-11,55.040001000000004
2011-05-12,55.560001
2011-05-13,54.599998
2011-05-16,54.68
2011-05-17,55.290001000000004
2011-05-18,55.689999
2011-05-19,55.560001
2011-05-20,54.919998
2011-05-23,54.740002000000004
2011-05-24,54.82
2011-05-25,55.040001000000004
2011-05-26,55.610001000000004
2011-05-27,55.720001
2011-05-31,56.919998
2011-06-01,55.0
2011-06-02,55.029999
2011-06-03,54.52
2011-06-06,54.139998999999996
2011-06-07,54.400002
2011-06-08,54.110001000000004
2011-06-09,54.490002000000004
2011-06-10,53.610001000000004
2011-06-13,53.830002
2011-06-14,54.029999
2011-06-15,53.810001
2011-06-16,54.689999
2011-06-17,55.150002
2011-06-20,55.450001
2011-06-21,55.66
2011-06-22,55.16
2011-06-23,55.68
2011-06-24,55.810001
2011-06-27,55.869999
2011-06-28,55.93
2011-06-29,56.509997999999996
2011-06-30,57.200001
2011-07-01,58.049999
2011-07-05,58.529999
2011-07-06,57.450001
2011-07-07,57.790001000000004
2011-07-08,57.57
2011-07-11,57.540001000000004
2011-07-12,57.669998
2011-07-13,58.139998999999996
2011-07-14,57.5
2011-07-15,57.669998
2011-07-18,58.0
2011-07-19,59.43
2011-07-20,60.639998999999996
2011-07-21,60.419998
2011-07-22,60.689999
2011-07-25,60.23
2011-07-26,60.080002
2011-07-27,58.959998999999996
2011-07-28,58.599998
2011-07-29,59.16
2011-08-01,59.400002
2011-08-02,58.59
2011-08-03,59.009997999999996
2011-08-04,56.41
2011-08-05,55.82
2011-08-08,51.209998999999996
2011-08-09,56.599998
2011-08-10,52.369999
2011-08-11,54.490002000000004
2011-08-12,52.639998999999996
2011-08-15,54.360001000000004
2011-08-16,53.02
2011-08-17,53.48
2011-08-18,49.740002000000004
2011-08-19,47.68
2011-08-22,48.650002
2011-08-23,51.599998
2011-08-24,52.419998
2011-08-25,50.669998
2011-08-26,52.610001000000004
2011-08-29,54.560001
2011-08-30,54.580002
2011-08-31,55.619999
2011-09-01,54.400002
2011-09-02,52.27
2011-09-06,52.150002
2011-09-07,56.07
2011-09-08,52.970001
2011-09-09,50.560001
2011-09-12,51.360001000000004
2011-09-13,52.169998
2011-09-14,53.150002
2011-09-15,53.669998
2011-09-16,52.990002000000004
2011-09-19,51.959998999999996
2011-09-20,50.900002
2011-09-21,47.41
2011-09-22,46.400002
2011-09-23,47.509997999999996
2011-09-26,48.91
2011-09-27,50.110001000000004
2011-09-28,48.0
2011-09-29,49.27
2011-09-30,47.720001
2011-10-03,44.73
2011-10-04,49.310001
2011-10-05,50.330002
2011-10-06,52.02
2011-10-07,49.549999
2011-10-10,51.48
2011-10-11,51.439999
2011-10-12,52.400002
2011-10-13,51.48
2011-10-14,51.130001
2011-10-17,48.310001
2011-10-18,49.73
2011-10-19,49.91
2011-10-20,50.709998999999996
2011-10-21,52.34
2011-10-24,53.450001
2011-10-25,52.279999
2011-10-26,53.720001
2011-10-27,57.459998999999996
2011-10-28,56.540001000000004
2011-10-31,55.709998999999996
2011-11-01,54.849998
2011-11-02,56.900002
2011-11-03,58.07
2011-11-04,57.25
2011-11-07,57.700001
2011-11-08,58.040001000000004
2011-11-09,55.299999
2011-11-10,55.759997999999996
2011-11-11,57.639998999999996
2011-11-14,55.389998999999996
2011-11-15,57.389998999999996
2011-11-16,56.029999
2011-11-17,55.490002000000004
2011-11-18,55.549999
2011-11-21,53.900002
2011-11-22,53.290001000000004
2011-11-23,51.880001
2011-11-25,51.540001000000004
2011-11-28,54.41
2011-11-29,53.57
2011-11-30,58.43
2011-12-01,57.450001
2011-12-02,58.639998999999996
2011-12-05,59.049999
2011-12-06,59.360001000000004
2011-12-07,58.459998999999996
2011-12-08,56.950001
2011-12-09,59.099998
2011-12-12,57.860001000000004
2011-12-13,56.919998
2011-12-14,56.810001
2011-12-15,57.740002000000004
2011-12-16,58.060001
2011-12-19,57.52
2011-12-20,59.610001000000004
2011-12-21,60.040001000000004
2011-12-22,61.209998999999996
2011-12-23,60.75
2011-12-27,61.599998
2011-12-28,60.860001000000004
2011-12-29,60.759997999999996
2011-12-30,59.990002000000004
2012-01-03,60.869999
2012-01-04,60.240002000000004
2012-01-05,61.09
2012-01-06,61.16
2012-01-09,62.75
2012-01-10,62.82
2012-01-11,62.369999
2012-01-12,62.419998
2012-01-13,62.57
2012-01-17,61.98
2012-01-18,62.23
2012-01-19,62.490002000000004
2012-01-20,62.279999
2012-01-23,61.900002
2012-01-24,60.040001000000004
2012-01-25,59.91
2012-01-26,58.18
2012-01-27,58.389998999999996
2012-01-30,58.169998
2012-01-31,58.150002
2012-02-01,59.09
2012-02-02,58.669998
2012-02-03,59.540001000000004
2012-02-06,58.459998999999996
2012-02-07,59.09
2012-02-08,58.610001000000004
2012-02-09,57.939999
2012-02-10,57.650002
2012-02-13,58.650002
2012-02-14,58.689999
2012-02-15,58.549999
2012-02-16,59.48
2012-02-17,59.459998999999996
2012-02-21,59.720001
2012-02-22,58.41
2012-02-23,59.349998
2012-02-24,59.880001
2012-02-27,59.830002
2012-02-28,59.57
2012-02-29,59.360001000000004
2012-03-01,59.849998
2012-03-02,59.139998999999996
2012-03-05,59.560001
2012-03-06,58.880001
2012-03-07,59.43
2012-03-08,60.369999
2012-03-09,61.509997999999996
2012-03-12,61.59
2012-03-13,63.16
2012-03-14,62.720001
2012-03-15,64.279999
2012-03-16,64.43
2012-03-19,65.209999
2012-03-20,64.620003
2012-03-21,63.950001
2012-03-22,63.549999
2012-03-23,63.34
2012-03-26,64.970001
2012-03-27,64.190002
2012-03-28,63.990002000000004
2012-03-29,63.639998999999996
2012-03-30,63.040001000000004
2012-04-02,63.619999
2012-04-03,63.869999
2012-04-04,63.549999
2012-04-05,63.650002
2012-04-09,62.900002
2012-04-10,62.720001
2012-04-11,64.110001
2012-04-12,64.610001
2012-04-13,63.84
2012-04-16,64.32
2012-04-17,65.209999
2012-04-18,64.18
2012-04-19,64.010002
2012-04-20,64.209999
2012-04-23,64.379997
2012-04-24,64.029999
2012-04-25,64.519997
2012-04-26,65.709999
2012-04-27,66.559998
2012-04-30,65.690002
2012-05-01,65.620003
2012-05-02,65.099998
2012-05-03,64.769997
2012-05-04,64.190002
2012-05-07,64.449997
2012-05-08,63.959998999999996
2012-05-09,62.630001
2012-05-10,63.470001
2012-05-11,63.43
2012-05-14,62.18
2012-05-15,61.48
2012-05-16,61.27
2012-05-17,60.439999
2012-05-18,59.450001
2012-05-21,59.790001000000004
2012-05-22,61.009997999999996
2012-05-23,60.82
2012-05-24,62.16
2012-05-25,61.889998999999996
2012-05-29,62.48
2012-05-30,61.959998999999996
2012-05-31,61.41
2012-06-01,58.700001
2012-06-04,58.459998999999996
2012-06-05,58.41
2012-06-06,58.869999
2012-06-07,59.849998
2012-06-08,60.330002
2012-06-11,60.279999
2012-06-12,59.990002000000004
2012-06-13,59.119999
2012-06-14,59.419998
2012-06-15,60.450001
2012-06-18,59.330002
2012-06-19,59.860001000000004
2012-06-20,59.830002
2012-06-21,58.25
2012-06-22,58.740002000000004
2012-06-25,58.34
2012-06-26,58.349998
2012-06-27,58.59
2012-06-28,59.25
2012-06-29,60.970001
2012-07-02,60.849998
2012-07-03,61.830002
2012-07-05,61.130001
2012-07-06,60.93
2012-07-09,60.709998999999996
2012-07-10,60.580002
2012-07-11,60.549999
2012-07-12,60.32
2012-07-13,62.189999
2012-07-16,60.740002000000004
2012-07-17,60.849998
2012-07-18,60.75
2012-07-19,59.990002000000004
2012-07-20,59.259997999999996
2012-07-23,58.080002
2012-07-24,60.119999
2012-07-25,61.25
2012-07-26,63.560001
2012-07-27,64.879997
2012-07-30,64.739998
2012-07-31,64.5
2012-08-01,63.91
2012-08-02,63.84
2012-08-03,64.480003
2012-08-06,64.150002
2012-08-07,64.360001
2012-08-08,64.349998
2012-08-09,63.759997999999996
2012-08-10,63.470001
2012-08-13,63.48
2012-08-14,63.900002
2012-08-15,64.32
2012-08-16,64.33000200000001
2012-08-17,64.559998
2012-08-20,64.470001
2012-08-21,63.66
2012-08-22,63.619999
2012-08-23,63.529999
2012-08-24,63.41
2012-08-27,63.490002000000004
2012-08-28,64.339996
2012-08-29,64.449997
2012-08-30,64.360001
2012-08-31,64.629997
2012-09-04,65.389999
2012-09-05,64.540001
2012-09-06,64.620003
2012-09-07,65.400002
2012-09-10,65.41999799999999
2012-09-11,65.66999799999999
2012-09-12,66.160004
2012-09-13,66.75
2012-09-14,69.010002
2012-09-17,67.449997
2012-09-18,67.120003
2012-09-19,66.779999
2012-09-20,66.360001
2012-09-21,65.870003
2012-09-24,66.980003
2012-09-25,66.5
2012-09-26,66.5
2012-09-27,67.199997
2012-09-28,67.08000200000001
2012-10-01,66.589996
2012-10-02,67.139999
2012-10-03,67.190002
2012-10-04,67.510002
2012-10-05,67.529999
2012-10-08,68.07
2012-10-09,67.239998
2012-10-10,67.879997
2012-10-11,68.339996
2012-10-12,66.93
2012-10-15,66.529999
2012-10-16,66.129997
2012-10-17,66.129997
2012-10-18,66.08000200000001
2012-10-19,66.18
2012-10-22,66.33000200000001
2012-10-23,69.849998
2012-10-24,71.629997
2012-10-25,71.849998
2012-10-26,71.739998
2012-10-31,71.239998
2012-11-01,72.120003
2012-11-02,71.010002
2012-11-05,71.480003
2012-11-06,72.089996
2012-11-07,69.589996
2012-11-08,69.269997
2012-11-09,68.970001
2012-11-12,69.309998
2012-11-13,68.480003
2012-11-14,68.290001
2012-11-15,68.849998
2012-11-16,68.5
2012-11-19,68.980003
2012-11-20,70.58000200000001
2012-11-21,70.339996
2012-11-23,72.0
2012-11-26,71.32
2012-11-27,71.230003
2012-11-28,70.940002
2012-11-29,70.260002
2012-11-30,70.160004
2012-12-03,70.540001
2012-12-04,70.220001
2012-12-05,70.769997
2012-12-06,70.870003
2012-12-07,70.239998
2012-12-10,70.260002
2012-12-11,70.83000200000001
2012-12-12,70.809998
2012-12-13,69.449997
2012-12-14,68.58000200000001
2012-12-17,69.199997
2012-12-18,71.25
2012-12-19,71.550003
2012-12-20,72.589996
2012-12-21,72.050003
2012-12-24,71.739998
2012-12-26,71.349998
2012-12-27,70.739998
2012-12-28,71.0
2012-12-31,71.339996
2013-01-02,72.459999
2013-01-03,72.400002
2013-01-04,73.800003
2013-01-07,74.300003
2013-01-08,73.339996
2013-01-09,73.559998
2013-01-10,74.360001
2013-01-11,73.050003
2013-01-14,73.300003
2013-01-15,74.0
2013-01-16,74.300003
2013-01-17,75.0
2013-01-18,74.379997
2013-01-22,75.110001
2013-01-23,75.709999
2013-01-24,75.18
2013-01-25,74.93
2013-01-28,74.889999
2013-01-29,74.349998
2013-01-30,73.989998
2013-01-31,73.93
2013-02-01,75.0
2013-02-04,74.18
2013-02-05,75.57
2013-02-06,75.260002
2013-02-07,74.989998
2013-02-08,75.519997
2013-02-11,75.529999
2013-02-12,76.379997
2013-02-13,76.150002
2013-02-14,75.400002
2013-02-15,75.019997
2013-02-19,75.459999
2013-02-20,74.82
2013-02-21,74.089996
2013-02-22,74.82
2013-02-25,72.730003
2013-02-26,73.07
2013-02-27,73.93
2013-02-28,74.269997
2013-03-01,73.720001
2013-03-04,74.510002
2013-03-05,75.099998
2013-03-06,75.58000200000001
2013-03-07,75.790001
2013-03-08,75.41999799999999
2013-03-11,75.800003
2013-03-12,75.440002
2013-03-13,75.860001
2013-03-14,76.349998
2013-03-15,77.279999
2013-03-18,76.849998
2013-03-19,77.410004
2013-03-20,77.809998
2013-03-21,77.370003
2013-03-22,78.190002
2013-03-25,78.709999
2013-03-26,78.660004
2013-03-27,78.980003
2013-03-28,78.760002
2013-04-01,79.110001
2013-04-02,78.940002
2013-04-03,77.489998
2013-04-04,77.07
2013-04-05,77.139999
2013-04-08,77.690002
2013-04-09,77.529999
2013-04-10,78.379997
2013-04-11,78.43
2013-04-12,78.32
2013-04-15,76.529999
2013-04-16,77.959999
2013-04-17,77.0
2013-04-18,76.18
