Date,GOOG
2008-12-09,152.413712
2008-12-10,153.83338899999998
2008-12-11,149.549454
2008-12-12,157.290436
2008-12-15,154.754944
2008-12-16,162.032669
2008-12-17,157.031403
2008-12-18,154.560669
2008-12-19,154.505875
2008-12-22,148.000259
2008-12-23,148.453552
2008-12-24,150.909348
2008-12-26,149.619186
2008-12-29,148.154678
2008-12-30,150.989059
2008-12-31,153.25058
2009-01-02,160.060059
2009-01-05,163.412491
2009-01-06,166.406265
2009-01-07,160.403763
2009-01-08,161.987823
2009-01-09,156.946732
2009-01-12,155.761169
2009-01-13,156.57312
2009-01-14,149.92305
2009-01-15,148.936752
2009-01-16,149.275482
2009-01-20,140.847076
2009-01-21,150.974106
2009-01-22,152.677719
2009-01-23,161.743744
2009-01-26,161.330292
2009-01-27,165.121078
2009-01-28,173.68399
2009-01-29,171.018982
2009-01-30,168.632919
2009-02-02,169.649109
2009-02-03,169.58934
2009-02-04,170.859573
2009-02-05,176.199554
2009-02-06,184.946777
2009-02-09,188.677795
2009-02-10,178.58561699999998
2009-02-11,178.351501
2009-02-12,180.847137
2009-02-13,178.17216499999998
2009-02-17,170.690216
2009-02-18,175.89570600000002
2009-02-19,170.680252
2009-02-20,172.57814
2009-02-23,164.41374199999998
2009-02-24,172.080002
2009-02-25,170.18211399999998
2009-02-26,167.960449
2009-02-27,168.36393700000002
2009-03-02,162.969147
2009-03-03,162.132294
2009-03-04,158.864532
2009-03-05,152.24932900000002
2009-03-06,153.708862
2009-03-09,144.901871
2009-03-10,153.509613
2009-03-11,158.36141999999998
2009-03-12,161.160934
2009-03-13,161.60426299999997
2009-03-16,159.24809299999998
2009-03-17,167.04388400000002
2009-03-18,165.928055
2009-03-19,164.353958
2009-03-20,164.463547
2009-03-23,173.649124
2009-03-24,172.93678300000002
2009-03-25,171.39257800000001
2009-03-26,175.985367
2009-03-27,173.200806
2009-03-30,170.705154
2009-03-31,173.38012700000002
2009-04-01,176.383865
2009-04-02,180.573166
2009-04-03,184.19957
2009-04-06,183.432449
2009-04-07,178.65535
2009-04-08,180.324097
2009-04-09,185.554489
2009-04-13,188.34901399999998
2009-04-14,183.766205
2009-04-15,189.041428
2009-04-16,193.64418
2009-04-17,195.38763400000002
2009-04-20,188.941803
2009-04-21,190.022751
2009-04-22,191.213287
2009-04-23,191.62673999999998
2009-04-24,194.017776
2009-04-27,192.254379
2009-04-28,191.138565
2009-04-29,195.004074
2009-04-30,197.24568200000002
2009-05-01,196.109924
2009-05-04,200.23945600000002
2009-05-05,200.742569
2009-05-06,200.981674
2009-05-07,197.56448400000002
2009-05-08,202.904465
2009-05-11,203.22825600000002
2009-05-12,198.759995
2009-05-13,194.042679
2009-05-14,193.026489
2009-05-15,194.27182
2009-05-18,197.679047
2009-05-19,198.69523600000002
2009-05-20,197.848419
2009-05-21,197.50968899999998
2009-05-22,196.015289
2009-05-26,201.425003
2009-05-27,202.022766
2009-05-28,204.433731
2009-05-29,207.835983
2009-06-01,212.48356600000002
2009-06-02,213.40013100000002
2009-06-03,215.019058
2009-06-04,219.31794700000003
2009-06-05,221.33039900000003
2009-06-08,218.565765
2009-06-09,216.996643
2009-06-10,215.492279
2009-06-11,213.69900499999997
2009-06-12,211.62677000000002
2009-06-15,207.606842
2009-06-16,207.223282
2009-06-17,206.80483999999998
2009-06-18,206.256897
2009-06-19,209.260635
2009-06-22,202.914429
2009-06-23,202.08255
2009-06-24,203.880798
2009-06-25,207.10870400000002
2009-06-26,211.865875
2009-06-29,211.27807599999997
2009-06-30,210.007843
2009-07-01,208.712692
2009-07-02,203.4823
2009-07-06,204.040207
2009-07-07,197.574448
2009-07-08,200.4935
2009-07-09,204.42875700000002
2009-07-10,206.42627
2009-07-13,211.357773
2009-07-14,211.55204799999998
2009-07-15,218.26687599999997
2009-07-16,220.47361800000002
2009-07-17,214.321671
2009-07-20,214.281815
2009-07-21,213.15106200000002
2009-07-22,213.046448
2009-07-23,217.853439
2009-07-24,222.525925
2009-07-27,221.569504
2009-07-28,219.10374500000003
2009-07-29,217.30548100000001
2009-07-30,221.98792999999998
2009-07-31,220.697769
2009-08-03,225.26066600000001
2009-08-04,226.01782200000002
2009-08-05,224.72766099999998
2009-08-06,224.339127
2009-08-07,227.69653300000002
2009-08-10,227.45245400000002
2009-08-11,226.12243700000002
2009-08-12,228.433777
2009-08-13,230.276871
2009-08-14,229.141129
2009-08-17,221.61433399999999
2009-08-18,221.808609
2009-08-19,221.156052
2009-08-20,229.345352
2009-08-21,231.75134300000002
2009-08-24,233.48982200000003
2009-08-25,234.80490099999997
2009-08-26,233.12618999999998
2009-08-27,232.15980499999998
2009-08-28,231.507248
2009-08-31,229.973007
2009-09-01,227.02903700000002
2009-09-02,225.65918
2009-09-03,227.905746
2009-09-04,229.788696
2009-09-08,228.45370499999999
2009-09-09,231.11871299999999
2009-09-10,234.590698
2009-09-11,235.188461
2009-09-14,236.67289700000003
2009-09-15,237.878372
2009-09-16,243.233307
2009-09-17,244.94189500000002
2009-09-18,244.81237799999997
2009-09-21,247.57203700000002
2009-09-22,248.59819
2009-09-23,248.299316
2009-09-24,247.45747400000002
2009-09-25,245.32047999999998
2009-09-28,248.334183
2009-09-29,248.334183
2009-09-30,246.99919100000002
2009-10-01,242.690338
2009-10-02,241.385223
2009-10-05,243.34787000000003
2009-10-06,248.43879700000002
2009-10-07,257.80368
2009-10-08,256.129974
2009-10-09,257.161102
2009-10-12,261.041565
2009-10-13,262.072693
2009-10-14,266.660492
2009-10-15,263.965607
2009-10-16,273.898376
2009-10-19,275.01419100000004
2009-10-20,274.829865
2009-10-21,274.521027
2009-10-22,276.010437
2009-10-23,275.811188
2009-10-26,276.070221
2009-10-27,273.121277
2009-10-28,269.14120499999996
2009-10-29,274.496124
2009-10-30,267.05899
2009-11-02,265.99798599999997
2009-11-03,267.641815
2009-11-04,269.15612799999997
2009-11-05,273.300598
2009-11-06,274.521027
2009-11-09,280.20471200000003
2009-11-10,282.321777
2009-11-11,284.214691
2009-11-12,282.86474599999997
2009-11-13,284.956909
2009-11-16,287.06402599999996
2009-11-17,287.666748
2009-11-18,287.24832200000003
2009-11-19,285.425171
2009-11-20,283.915802
2009-11-23,290.087677
2009-11-24,290.456299
2009-11-25,291.776337
2009-11-27,288.79751600000003
2009-11-30,290.411469
2009-12-01,293.83364900000004
2009-12-02,292.658051
2009-12-03,291.776337
2009-12-04,291.41272000000004
2009-12-07,292.030396
2009-12-08,292.428894
2009-12-09,293.410217
2009-12-10,294.645599
2009-12-11,294.152435
2009-12-14,296.752686
2009-12-15,295.46252400000003
2009-12-16,297.763916
2009-12-17,295.86105299999997
2009-12-18,297.096405
2009-12-21,298.222198
2009-12-22,299.43762200000003
2009-12-23,304.697906
2009-12-24,308.085236
2009-12-28,310.27203399999996
2009-12-29,308.543518
2009-12-30,310.202271
2009-12-31,308.832428
2010-01-04,312.204773
2010-01-05,310.829926
2010-01-06,302.994293
2010-01-07,295.940735
2010-01-08,299.885956
2010-01-11,299.432648
2010-01-12,294.137512
2010-01-13,292.448822
2010-01-14,293.823669
2010-01-15,288.91705299999995
2010-01-19,292.71283
2010-01-20,289.121307
2010-01-21,290.401489
2010-01-22,273.97805800000003
2010-01-25,268.99176
2010-01-26,270.19723500000003
2010-01-27,270.037842
2010-01-28,266.1474
2010-01-29,263.98053
2010-02-01,265.514771
2010-02-02,264.568329
2010-02-03,269.400208
2010-02-04,262.406433
2010-02-05,264.653015
2010-02-08,265.738953
2010-02-09,267.218414
2010-02-10,266.22711200000003
2010-02-11,267.198486
2010-02-12,265.564606
2010-02-16,269.639313
2010-02-17,268.100098
2010-02-18,270.595734
2010-02-19,269.370331
2010-02-22,270.386536
2010-02-23,266.53595
2010-02-24,264.74267599999996
2010-02-25,262.232086
2010-02-26,262.41641200000004
2010-03-01,265.350403
2010-03-02,269.519775
2010-03-03,271.641815
2010-03-04,276.259521
2010-03-05,281.051544
2010-03-08,280.189789
2010-03-09,279.049042
2010-03-10,287.148682
2010-03-11,289.48492400000003
2010-03-12,288.687927
2010-03-15,280.538483
2010-03-16,281.544708
2010-03-17,281.72402999999997
2010-03-18,282.142456
2010-03-19,278.954407
2010-03-22,277.709076
2010-03-23,273.474945
2010-03-24,277.62439
2010-03-25,280.38903799999997
2010-03-26,280.294403
2010-03-29,280.17483500000003
2010-03-30,282.296875
2010-03-31,282.501129
2010-04-01,283.337982
2010-04-05,284.438843
2010-04-06,283.049072
2010-04-07,280.717804
2010-04-08,282.685425
2010-04-09,282.052795
2010-04-12,285.295654
2010-04-13,292.289429
2010-04-14,293.400269
2010-04-15,296.53851299999997
2010-04-16,274.047791
2010-04-19,274.02288799999997
2010-04-20,276.483673
2010-04-21,276.115051
2010-04-22,272.508575
2010-04-23,271.477448
2010-04-26,264.827362
2010-04-27,263.542175
2010-04-28,263.60693399999997
2010-04-29,265.006683
2010-04-30,261.868439
2010-05-03,264.309296
2010-05-04,252.23954799999998
2010-05-05,253.928207
2010-05-06,248.40391499999998
2010-05-07,245.649246
2010-05-10,259.85101299999997
2010-05-11,253.57453900000002
2010-05-12,251.751373
2010-05-13,254.48612999999997
2010-05-14,252.817383
2010-05-17,253.03656
2010-05-18,248.25448599999999
2010-05-19,246.29183999999998
2010-05-20,236.618103
2010-05-21,235.143631
2010-05-24,237.689087
2010-05-25,237.64425699999998
2010-05-26,236.847244
2010-05-27,244.31425499999997
2010-05-28,241.908264
2010-06-01,240.28436299999998
2010-06-02,245.76382400000003
2010-06-03,251.855988
2010-06-04,248.428833
2010-06-07,241.85347000000002
2010-06-08,241.484848
2010-06-09,236.124939
2010-06-10,242.595688
2010-06-11,243.337906
2010-06-14,240.692825
2010-06-15,248.06518599999998
2010-06-16,249.69906600000002
2010-06-17,249.10629300000002
2010-06-18,249.081375
2010-06-21,243.367798
2010-06-22,242.217117
2010-06-23,240.124954
2010-06-24,236.662933
2010-06-25,235.457443
2010-06-28,235.158569
2010-06-29,226.28184500000003
2010-06-30,221.64422599999997
2010-07-01,218.924423
2010-07-02,217.4599
2010-07-06,217.22081
2010-07-07,224.259415
2010-07-08,227.42755099999997
2010-07-09,232.872131
2010-07-12,237.026566
2010-07-13,243.6866
2010-07-14,244.75260899999998
2010-07-15,246.08760099999998
2010-07-16,228.946854
2010-07-19,232.219589
2010-07-20,239.89581299999998
2010-07-21,237.858444
2010-07-22,241.499802
2010-07-23,244.11498999999998
2010-07-26,243.57203700000002
2010-07-27,245.39520299999998
2010-07-28,241.27066000000002
2010-07-29,241.589462
2010-07-30,241.51972999999998
2010-08-02,244.28933700000002
2010-08-03,244.000427
2010-08-04,252.21462999999997
2010-08-05,253.10131800000002
2010-08-06,249.176025
2010-08-09,251.731445
2010-08-10,250.914505
2010-08-11,244.95185899999998
2010-08-12,245.086349
2010-08-13,242.26692200000002
2010-08-16,241.88833599999998
2010-08-17,244.344131
2010-08-18,240.174759
2010-08-19,233.11123700000002
2010-08-20,230.147354
2010-08-23,231.168518
2010-08-24,224.85220299999997
2010-08-25,226.46116600000002
2010-08-26,224.647964
2010-08-27,228.558304
2010-08-30,225.499771
2010-08-31,224.169754
2010-09-01,229.305511
2010-09-02,230.725189
2010-09-03,234.271896
2010-09-07,231.33290099999996
2010-09-08,234.41136200000003
2010-09-09,237.20091200000002
2010-09-10,237.180984
2010-09-13,240.23454300000003
2010-09-14,239.31797799999998
2010-09-15,239.42259199999998
2010-09-16,239.63180499999999
2010-09-17,244.15983599999998
2010-09-20,253.190979
2010-09-21,255.77130099999997
2010-09-22,257.03656
2010-09-23,255.781265
2010-09-24,262.660492
2010-09-27,264.214661
2010-09-28,262.600708
2010-09-29,262.85974100000004
2010-09-30,261.9133
2010-10-01,261.82861299999996
2010-10-04,260.199707
2010-10-05,268.110046
2010-10-06,266.177307
2010-10-07,264.015411
2010-10-08,267.17355299999997
2010-10-11,268.41391
2010-10-12,269.684143
2010-10-13,270.63559
2010-10-14,269.455017
2010-10-15,299.60202000000004
2010-10-18,307.70166
2010-10-19,302.780121
2010-10-20,302.854828
2010-10-21,304.852325
2010-10-22,305.121338
2010-10-25,307.098907
2010-10-26,308.144989
2010-10-27,307.083984
2010-10-28,308.13504
2010-10-29,305.70413199999996
2010-11-01,306.351715
2010-11-02,306.650604
2010-11-03,308.93203700000004
2010-11-04,310.969421
2010-11-05,311.372894
2010-11-08,312.214752
2010-11-09,311.243378
2010-11-10,310.277008
2010-11-11,307.442627
2010-11-12,300.51858500000003
2010-11-15,296.623169
2010-11-16,290.770111
2010-11-17,290.685425
2010-11-18,297.166138
2010-11-19,294.31185899999997
2010-11-22,294.506104
2010-11-23,290.416443
2010-11-24,296.374115
2010-11-26,293.89840699999996
2010-11-29,289.96814
2010-11-30,276.817413
2010-12-01,281.121277
2010-12-02,284.842346
2010-12-03,285.43014500000004
2010-12-06,288.100128
2010-12-07,292.473724
2010-12-08,294.167389
2010-12-09,294.645599
2010-12-10,294.99926800000003
2010-12-13,296.199768
2010-12-14,296.34423799999996
2010-12-15,294.047852
2010-12-16,294.750214
2010-12-17,294.296906
2010-12-20,296.418945
2010-12-21,300.408997
2010-12-22,301.614471
2010-12-23,300.98681600000003
2010-12-27,300.065277
2010-12-28,298.34173599999997
2010-12-29,299.377869
2010-12-30,298.31185899999997
2010-12-31,295.875977
2011-01-03,301.0466
2011-01-04,299.93576
2011-01-05,303.397797
2011-01-06,305.604523
2011-01-07,307.069031
2011-01-10,305.958191
2011-01-11,306.854828
2011-01-12,307.283234
2011-01-13,307.193573
2011-01-14,310.924591
2011-01-18,318.620728
2011-01-19,314.69543500000003
2011-01-20,312.214752
2011-01-21,304.772644
2011-01-24,304.399048
2011-01-25,308.797546
2011-01-26,307.098907
2011-01-27,307.243378
2011-01-28,299.372864
2011-01-31,299.059052
2011-02-01,304.37912
2011-02-02,304.85733
2011-02-03,303.93576
2011-02-04,304.34921299999996
2011-02-07,305.99804700000004
2011-02-08,308.0354
2011-02-09,307.098907
2011-02-10,307.069031
2011-02-11,311.083984
2011-02-14,312.902161
2011-02-15,310.90963700000003
2011-02-16,310.94448900000003
2011-02-17,311.462555
2011-02-18,313.863556
2011-02-22,303.965668
2011-02-23,304.51858500000003
2011-02-24,303.273254
2011-02-25,303.880981
2011-02-28,305.55471800000004
2011-03-01,299.25830099999996
2011-03-02,299.273254
2011-03-03,303.64187599999997
2011-03-04,299.18856800000003
2011-03-07,294.725311
2011-03-08,295.049072
2011-03-09,294.78009
2011-03-10,289.066498
2011-03-11,287.278198
2011-03-14,283.93075600000003
2011-03-15,283.716553
2011-03-16,277.50982700000003
2011-03-17,279.631866
2011-03-18,279.48242200000004
2011-03-21,287.173615
2011-03-22,287.582062
2011-03-23,289.993042
2011-03-24,292.34921299999996
2011-03-25,288.78756699999997
2011-03-28,286.605743
2011-03-29,289.778839
2011-03-30,289.833618
2011-03-31,292.284454
2011-04-01,294.795044
2011-04-04,292.74273700000003
2011-04-05,283.482452
2011-04-06,286.017944
2011-04-07,288.91705299999995
2011-04-08,288.00048799999996
2011-04-11,287.606964
2011-04-12,284.239594
2011-04-13,287.06402599999996
2011-04-14,288.17483500000003
2011-04-15,264.359131
2011-04-18,262.43631
2011-04-19,259.791229
2011-04-20,261.883392
2011-04-21,261.56958
2011-04-25,261.544678
2011-04-26,265.415161
2011-04-27,267.875946
2011-04-28,267.98053
2011-04-29,271.034088
2011-05-02,268.274445
2011-05-03,265.948151
2011-05-04,266.894623
2011-05-05,266.137451
2011-05-06,266.650543
2011-05-09,267.83609
2011-05-10,270.316772
2011-05-11,266.72525
2011-05-12,266.52600099999995
2011-05-13,263.786255
2011-05-16,258.242035
2011-05-17,264.239563
2011-05-18,263.915771
2011-05-19,264.633087
2011-05-20,261.03656
2011-05-23,258.22711200000003
2011-05-24,258.162354
2011-05-25,258.864716
2011-05-26,258.097595
2011-05-27,259.477417
2011-05-31,263.522247
2011-06-01,261.818634
2011-06-02,263.044037
2011-06-03,260.563354
2011-06-06,259.55712900000003
2011-06-07,258.545898
2011-06-08,258.615631
2011-06-09,257.400208
2011-06-10,253.80367999999999
2011-06-13,251.42260699999997
2011-06-14,253.235809
2011-06-15,250.535934
2011-06-16,249.250748
2011-06-17,241.60440099999997
2011-06-20,241.385223
2011-06-21,245.57951400000002
2011-06-22,242.595688
2011-06-23,239.213364
2011-06-24,236.553345
2011-06-27,240.49855
2011-06-28,245.90329
2011-06-29,247.855972
2011-06-30,252.24452200000002
2011-07-01,259.542175
2011-07-05,265.225861
2011-07-06,266.68042
2011-07-07,272.279419
2011-07-08,265.001709
2011-07-11,262.65551800000003
2011-07-12,266.00793500000003
2011-07-13,268.125
2011-07-14,263.482391
2011-07-15,297.694183
2011-07-18,296.359161
2011-07-19,300.149963
2011-07-20,296.563416
2011-07-21,302.361664
2011-07-22,307.960693
2011-07-25,308.33429
2011-07-26,310.097687
2011-07-27,302.476257
2011-07-28,304.329285
2011-07-29,300.717834
2011-08-01,302.252075
2011-08-02,295.09390299999995
2011-08-03,299.462555
2011-08-04,287.68170200000003
2011-08-05,288.438873
2011-08-08,271.990509
2011-08-09,285.634369
2011-08-10,273.479919
2011-08-11,280.015442
2011-08-12,280.832367
2011-08-15,277.574585
2011-08-16,268.493622
2011-08-17,265.579529
2011-08-18,251.49732999999998
2011-08-19,244.543396
2011-08-22,248.15486099999998
2011-08-23,258.441284
2011-08-24,260.667938
2011-08-25,259.049011
2011-08-26,262.44628900000004
2011-08-29,268.533478
2011-08-30,269.340454
2011-08-31,269.469971
2011-09-01,265.255768
2011-09-02,261.440063
2011-09-06,260.115021
2011-09-07,266.017914
2011-09-08,266.481171
2011-09-09,261.445038
2011-09-12,264.07018999999997
2011-09-13,263.771332
2011-09-14,265.041565
2011-09-15,270.266968
2011-09-16,272.319275
2011-09-19,272.314301
2011-09-20,272.294373
2011-09-21,268.59326200000004
2011-09-22,259.35784900000004
2011-09-23,261.773804
2011-09-26,264.951904
2011-09-27,268.66299399999997
2011-09-28,263.432587
2011-09-29,262.765106
2011-09-30,256.55835
2011-10-03,246.834808
2011-10-04,250.012894
2011-10-05,251.407669
2011-10-06,256.393982
2011-10-07,256.598206
2011-10-10,267.58203100000003
2011-10-11,270.575806
2011-10-12,273.225891
2011-10-13,278.451294
2011-10-14,294.73526
2011-10-17,290.117554
2011-10-18,294.152435
2011-10-19,289.26574700000003
2011-10-20,290.745209
2011-10-21,294.142487
2011-10-24,297.096405
2011-10-25,290.49118
2011-10-26,292.060272
2011-10-27,298.217194
2011-10-28,298.949463
2011-10-31,295.21347000000003
2011-11-01,288.244598
2011-11-02,291.318054
2011-11-03,297.63439900000003
2011-11-04,296.95694
2011-11-07,303.029175
2011-11-08,305.026672
2011-11-09,299.35296600000004
2011-11-10,296.428925
2011-11-11,303.039124
2011-11-14,305.355438
2011-11-15,307.128815
2011-11-16,304.593323
2011-11-17,299.31311
2011-11-18,296.329285
2011-11-21,289.385315
2011-11-22,288.91705299999995
2011-11-23,283.99054
2011-11-25,280.448822
2011-11-28,292.996765
2011-11-29,290.37658700000003
2011-11-30,298.575867
2011-12-01,305.739014
2011-12-02,309.021698
2011-12-05,311.65682999999996
2011-12-06,310.72033700000003
2011-12-07,310.531067
2011-12-08,306.874756
2011-12-09,312.538544
2011-12-12,311.527313
2011-12-13,311.646881
2011-12-14,307.880981
2011-12-15,308.613251
2011-12-16,311.81124900000003
2011-12-19,309.753967
2011-12-20,314.008026
2011-12-21,311.741516
2011-12-22,313.674286
2011-12-23,315.387848
2011-12-27,318.92956499999997
2011-12-28,318.65560899999997
2011-12-29,320.00054900000003
2011-12-30,321.744019
2012-01-03,331.462585
2012-01-04,332.892242
2012-01-05,328.274536
2012-01-06,323.79632599999997
2012-01-09,310.06777999999997
2012-01-10,310.406525
2012-01-11,311.81124900000003
2012-01-12,313.644379
2012-01-13,311.32806400000004
2012-01-17,313.11636400000003
2012-01-18,315.273285
2012-01-19,318.590851
2012-01-20,291.90087900000003
2012-01-23,291.666748
2012-01-24,289.380341
2012-01-25,283.68170200000003
2012-01-26,282.989288
2012-01-27,288.907104
2012-01-30,287.766388
2012-01-31,288.971863
2012-02-01,289.33050499999996
2012-02-02,291.46252400000003
2012-02-03,297.051575
2012-02-06,303.40774500000003
2012-02-07,302.252075
2012-02-08,303.786346
2012-02-09,304.588318
2012-02-10,301.8237
2012-02-13,304.95694
2012-02-14,303.741516
2012-02-15,301.64935299999996
2012-02-16,302.127563
2012-02-17,301.191071
2012-02-21,305.85357700000003
2012-02-22,302.8349
2012-02-23,301.92330899999996
2012-02-24,303.81124900000003
2012-02-27,303.517334
2012-02-28,308.040375
2012-02-29,307.970642
2012-03-01,310.037903
2012-03-02,309.465057
2012-03-05,305.978119
2012-03-06,301.350464
2012-03-07,302.267029
2012-03-08,302.436401
2012-03-09,299.004272
2012-03-12,301.445099
2012-03-13,307.736542
2012-03-14,306.844879
2012-03-15,309.405273
2012-03-16,311.35296600000004
2012-03-19,315.80627400000003
2012-03-20,315.56219500000003
2012-03-21,318.795074
2012-03-22,321.818756
2012-03-23,320.095215
2012-03-26,323.452606
2012-03-27,322.301941
2012-03-28,326.65560899999997
2012-03-29,322.994324
2012-03-30,319.422729
2012-04-02,322.252106
2012-04-03,320.110138
2012-04-04,316.38909900000004
2012-04-05,314.97937
2012-04-09,314.24215699999996
2012-04-10,312.259583
2012-04-11,316.792572
2012-04-12,324.28949
2012-04-13,311.13378900000004
2012-04-16,301.903381
2012-04-17,303.64685099999997
2012-04-18,302.59082
2012-04-19,298.531036
2012-04-20,296.917084
2012-04-23,297.684204
2012-04-24,299.51236
2012-04-25,303.721588
2012-04-26,306.585846
2012-04-27,306.341766
2012-04-30,301.295685
2012-05-01,301.086456
2012-05-02,302.496185
2012-05-03,304.369141
2012-05-04,297.370392
2012-05-07,302.640625
2012-05-08,305.250854
2012-05-09,303.43765299999995
2012-05-10,305.684235
2012-05-11,301.48495499999996
2012-05-14,300.872253
2012-05-15,304.413971
2012-05-16,313.29071
2012-05-17,310.361694
2012-05-18,299.078979
2012-05-21,305.908386
2012-05-22,299.278229
2012-05-23,303.59207200000003
2012-05-24,300.702881
2012-05-25,294.660553
2012-05-29,296.060303
2012-05-30,293.01669300000003
2012-05-31,289.345459
2012-06-01,284.42392
2012-06-04,288.214691
2012-06-05,284.13998399999997
2012-06-06,289.200989
2012-06-07,288.03537
2012-06-08,289.141235
2012-06-11,283.188538
2012-06-12,281.494873
2012-06-13,279.497375
2012-06-14,278.481171
2012-06-15,281.200989
2012-06-18,284.359161
2012-06-19,289.67919900000004
2012-06-20,287.676727
2012-06-21,281.549683
2012-06-22,284.672974
2012-06-25,279.30310099999997
2012-06-26,281.285675
2012-06-27,283.587036
2012-06-28,281.101349
2012-06-29,288.951935
2012-07-02,289.151184
2012-07-03,292.81744399999997
2012-07-05,296.847351
2012-07-06,291.89590499999997
2012-07-09,291.910858
2012-07-10,289.763885
2012-07-11,284.528503
2012-07-12,284.17483500000003
2012-07-13,287.183563
2012-07-16,286.386566
2012-07-17,287.288177
2012-07-18,289.295654
2012-07-19,295.42266800000004
2012-07-20,304.26953100000003
2012-07-23,306.605774
2012-07-24,302.650604
2012-07-25,302.859802
2012-07-26,305.53479
2012-07-27,316.294464
2012-07-30,314.969421
2012-07-31,315.303162
2012-08-01,315.158722
2012-08-02,313.20105
2012-08-03,319.46756
2012-08-06,320.209778
2012-08-07,319.074036
2012-08-08,319.915863
2012-08-09,319.97564700000004
2012-08-10,319.8013
2012-08-13,328.772675
2012-08-14,333.081543
2012-08-15,332.523621
2012-08-16,335.17868
2012-08-17,337.305695
2012-08-20,336.508698
2012-08-21,333.50494399999997
2012-08-22,337.325623
2012-08-23,337.136322
2012-08-24,338.047913
2012-08-27,333.360474
2012-08-28,337.360504
2012-08-29,342.720398
2012-08-30,339.56723
2012-08-31,341.265839
2012-09-04,339.24841299999997
2012-09-05,339.08902
2012-09-06,348.394135
2012-09-07,351.756531
2012-09-10,349.076569
2012-09-11,344.802582
2012-09-12,344.150055
2012-09-13,351.701721
2012-09-14,353.514954
2012-09-17,353.664368
2012-09-18,357.79888900000003
2012-09-19,362.391663
2012-09-20,362.7005
2012-09-21,365.624542
2012-09-24,373.290802
2012-09-25,373.181213
2012-09-26,375.323212
2012-09-27,376.83752400000003
2012-09-28,375.841248
2012-10-01,379.467651
2012-10-02,377.081604
2012-10-03,379.826324
2012-10-04,382.590942
2012-10-05,382.39169300000003
2012-10-08,377.505005
2012-10-09,370.65570099999997
2012-10-10,370.889801
2012-10-11,374.336884
2012-10-12,370.984467
2012-10-15,369.106506
2012-10-16,370.959564
2012-10-17,376.334412
2012-10-18,346.202362
2012-10-19,339.622009
2012-10-22,338.067841
2012-10-23,338.904694
2012-10-24,337.385406
2012-10-25,337.614532
2012-10-26,336.314423
2012-10-31,338.879791
2012-11-01,342.511169
2012-11-02,342.675568
2012-11-05,340.204834
2012-11-06,339.587158
2012-11-07,332.314392
2012-11-08,324.927094
2012-11-09,330.277039
2012-11-12,331.706696
2012-11-13,328.294464
2012-11-14,325.05661000000003
2012-11-15,322.421478
2012-11-16,322.381622
2012-11-19,332.85736099999997
2012-11-20,333.73407000000003
2012-11-21,331.691742
2012-11-23,332.737823
2012-11-26,329.340546
2012-11-27,334.102692
2012-11-28,340.558502
2012-11-29,344.653168
2012-11-30,347.881042
2012-12-03,346.32687400000003
2012-12-04,344.224762
2012-12-05,342.625763
2012-12-06,344.274567
2012-12-07,340.82748399999997
2012-12-10,341.43023700000003
2012-12-11,347.138824
2012-12-12,347.47757
2012-12-13,350.037964
2012-12-14,349.669342
2012-12-17,359.04422
2012-12-18,359.18866
2012-12-19,358.71047999999996
2012-12-20,359.831268
2012-12-21,356.478821
2012-12-24,353.42526200000003
2012-12-26,353.11145
2012-12-27,351.826263
2012-12-28,348.697998
2012-12-31,352.369232
2013-01-02,360.274597
2013-01-03,360.48382599999997
2013-01-04,367.607117
2013-01-07,366.003143
2013-01-08,365.280823
2013-01-09,367.681824
2013-01-10,369.35556
2013-01-11,368.613342
2013-01-14,360.274597
2013-01-15,361.111481
2013-01-16,356.259644
2013-01-17,354.331879
2013-01-18,350.939606
2013-01-22,350.12265
2013-01-23,369.36554
2013-01-24,375.69680800000003
2013-01-25,375.427795
2013-01-28,373.96328700000004
2013-01-29,375.4328
2013-01-30,375.507507
2013-01-31,376.434021
2013-02-01,386.351868
2013-02-04,378.092804
2013-02-05,381.440277
2013-02-06,383.647003
2013-02-07,385.529938
2013-02-08,391.21862799999997
2013-02-11,389.749115
2013-02-12,388.892334
2013-02-13,389.968292
2013-02-14,392.439056
2013-02-15,394.964569
2013-02-19,401.918518
2013-02-20,394.75036600000004
2013-02-21,396.279633
2013-02-22,398.361847
2013-02-25,393.908539
2013-02-26,393.589722
2013-02-27,398.396698
2013-02-28,399.104065
2013-03-01,401.589752
2013-03-04,409.216156
2013-03-05,417.73422200000005
2013-03-06,414.137695
2013-03-07,414.745422
2013-03-08,414.20745800000003
2013-03-11,415.851288
2013-03-12,412.25973500000003
2013-03-13,411.114044
2013-03-14,409.236084
2013-03-15,405.629608
2013-03-18,402.386749
2013-03-19,404.145172
2013-03-20,405.833832
2013-03-21,404.11526499999997
2013-03-22,403.64205899999996
2013-03-25,403.308289
2013-03-26,404.693115
2013-03-27,399.831329
2013-03-28,395.612152
2013-04-01,399.099091
2013-04-02,405.00195299999996
2013-04-03,401.594727
2013-04-04,396.050507
2013-04-05,390.062958
2013-04-08,385.978271
2013-04-09,387.373016
2013-04-10,393.61462400000005
2013-04-11,393.71923799999996
2013-04-12,393.549866
2013-04-15,389.505035
2013-04-16,395.20367400000003
2013-04-17,389.818878
2013-04-18,381.524963
2013-04-19,398.441528
2013-04-22,398.561096
2013-04-23,402.441559
