Date,STRA
2001-05-08,40.450001
2001-05-09,40.209998999999996
2001-05-10,40.73
2001-05-11,42.470001
2001-05-14,45.700001
2001-05-15,45.5
2001-05-16,45.0
2001-05-17,45.549999
2001-05-18,45.599998
2001-05-21,47.259997999999996
2001-05-22,46.200001
2001-05-23,45.02
2001-05-24,45.0
2001-05-25,45.0
2001-05-29,45.049999
2001-05-30,45.060001
2001-05-31,44.720001
2001-06-01,44.5
2001-06-04,44.450001
2001-06-05,46.549999
2001-06-06,46.639998999999996
2001-06-07,47.200001
2001-06-08,47.130001
2001-06-11,47.419998
2001-06-12,48.880001
2001-06-13,48.549999
2001-06-14,47.84
2001-06-15,49.0
2001-06-18,49.349998
2001-06-19,48.880001
2001-06-20,48.860001000000004
2001-06-21,49.009997999999996
2001-06-22,48.560001
2001-06-25,48.84
2001-06-26,49.0
2001-06-27,49.049999
2001-06-28,48.950001
2001-06-29,48.75
2001-07-02,47.549999
2001-07-03,47.5
2001-07-05,47.25
2001-07-06,46.110001000000004
2001-07-09,49.0
2001-07-10,50.150002
2001-07-11,48.060001
2001-07-12,50.0
2001-07-13,52.07
2001-07-16,51.639998999999996
2001-07-17,51.849998
2001-07-18,51.970001
2001-07-19,52.099998
2001-07-20,51.060001
2001-07-23,51.099998
2001-07-24,50.5
2001-07-25,53.099998
2001-07-26,54.490002000000004
2001-07-27,53.139998999999996
2001-07-30,54.0
2001-07-31,50.779999
2001-08-01,52.669998
2001-08-02,45.549999
2001-08-03,47.200001
2001-08-06,48.0
2001-08-07,48.09
2001-08-08,47.700001
2001-08-09,48.290001000000004
2001-08-10,47.060001
2001-08-13,47.16
2001-08-14,48.080002
2001-08-15,48.709998999999996
2001-08-16,50.880001
2001-08-17,51.299999
2001-08-20,52.09
2001-08-21,52.939999
2001-08-22,52.450001
2001-08-23,52.830002
2001-08-24,52.990002000000004
2001-08-27,52.91
2001-08-28,52.299999
2001-08-29,52.310001
2001-08-30,52.360001000000004
2001-08-31,48.5
2001-09-04,47.16
2001-09-05,44.560001
2001-09-06,45.630001
2001-09-07,44.599998
2001-09-10,44.0
2001-09-17,42.34
2001-09-18,41.310001
2001-09-19,40.700001
2001-09-20,38.880001
2001-09-21,37.330002
2001-09-24,39.200001
2001-09-25,41.400002
2001-09-26,41.98
2001-09-27,43.380001
2001-09-28,44.599998
2001-10-01,42.099998
2001-10-02,41.900002
2001-10-03,43.009997999999996
2001-10-04,42.299999
2001-10-05,43.869999
2001-10-08,43.990002000000004
2001-10-09,45.07
2001-10-10,44.59
2001-10-11,45.23
2001-10-12,45.0
2001-10-15,44.5
2001-10-16,46.650002
2001-10-17,44.93
2001-10-18,45.799999
2001-10-19,47.139998999999996
2001-10-22,45.950001
2001-10-23,46.549999
2001-10-24,47.459998999999996
2001-10-25,49.98
2001-10-26,50.66
2001-10-29,50.09
2001-10-30,49.599998
2001-10-31,48.009997999999996
2001-11-01,47.950001
2001-11-02,46.169998
2001-11-05,46.0
2001-11-06,47.529999
2001-11-07,46.939999
2001-11-08,46.23
2001-11-09,45.029999
2001-11-12,44.990002000000004
2001-11-13,45.299999
2001-11-14,42.950001
2001-11-15,43.549999
2001-11-16,43.400002
2001-11-19,43.5
2001-11-20,43.5
2001-11-21,43.799999
2001-11-23,45.400002
2001-11-26,46.400002
2001-11-27,45.950001
2001-11-28,45.450001
2001-11-29,46.799999
2001-11-30,47.0
2001-12-03,45.900002
2001-12-04,46.099998
2001-12-05,48.75
2001-12-06,49.77
2001-12-07,50.669998
2001-12-10,50.66
2001-12-11,50.099998
2001-12-12,49.0
2001-12-13,45.650002
2001-12-14,47.439999
2001-12-17,49.700001
2001-12-18,49.0
2001-12-19,49.0
2001-12-20,48.0
2001-12-21,48.59
2001-12-24,48.5
2001-12-26,48.0
2001-12-27,49.639998999999996
2001-12-28,49.52
2001-12-31,48.720001
2002-01-02,47.889998999999996
2002-01-03,47.459998999999996
2002-01-04,47.549999
2002-01-07,48.040001000000004
2002-01-08,48.0
2002-01-09,48.25
2002-01-10,48.299999
2002-01-11,48.259997999999996
2002-01-14,47.16
2002-01-15,46.959998999999996
2002-01-16,46.970001
2002-01-17,45.349998
2002-01-18,45.400002
2002-01-22,44.970001
2002-01-23,44.799999
2002-01-24,44.759997999999996
2002-01-25,44.810001
2002-01-28,44.41
2002-01-29,43.970001
2002-01-30,43.200001
2002-01-31,45.27
2002-02-01,43.959998999999996
2002-02-04,42.450001
2002-02-05,43.32
2002-02-06,42.950001
2002-02-07,42.950001
2002-02-08,43.630001
2002-02-11,46.080002
2002-02-12,48.310001
2002-02-13,48.200001
2002-02-14,48.720001
2002-02-15,47.16
2002-02-19,46.77
2002-02-20,46.689999
2002-02-21,46.639998999999996
2002-02-22,47.060001
2002-02-25,47.799999
2002-02-26,47.790001000000004
2002-02-27,48.25
2002-02-28,47.98
2002-03-01,49.509997999999996
2002-03-04,51.720001
2002-03-05,49.98
2002-03-06,50.490002000000004
2002-03-07,50.099998
2002-03-08,49.98
2002-03-11,50.41
2002-03-12,50.41
2002-03-13,50.0
2002-03-14,50.150002
2002-03-15,49.73
2002-03-18,49.549999
2002-03-19,49.549999
2002-03-20,49.049999
2002-03-21,48.990002000000004
2002-03-22,49.009997999999996
2002-03-25,48.900002
2002-03-26,49.049999
2002-03-27,48.98
2002-03-28,49.099998
2002-04-01,48.900002
2002-04-02,49.049999
2002-04-03,49.330002
2002-04-04,49.25
2002-04-05,49.93
2002-04-08,49.939999
2002-04-09,51.32
2002-04-10,52.02
2002-04-11,51.84
2002-04-12,52.299999
2002-04-15,52.799999
2002-04-16,52.959998999999996
2002-04-17,52.509997999999996
2002-04-18,51.5
2002-04-19,51.799999
2002-04-22,51.48
2002-04-23,52.360001000000004
2002-04-24,53.869999
2002-04-25,54.099998
2002-04-26,54.200001
2002-04-29,53.25
2002-04-30,56.610001000000004
2002-05-01,54.759997999999996
2002-05-02,55.0
2002-05-03,58.150002
2002-05-06,58.0
2002-05-07,58.700001
2002-05-08,58.049999
2002-05-09,57.560001
2002-05-10,58.5
2002-05-13,59.639998999999996
2002-05-14,63.950001
2002-05-15,63.650002
2002-05-16,61.799999
2002-05-17,61.0
2002-05-20,60.02
2002-05-21,62.0
2002-05-22,60.75
2002-05-23,61.0
2002-05-24,61.049999
2002-05-28,61.02
2002-05-29,60.75
2002-05-30,59.849998
2002-05-31,59.389998999999996
2002-06-03,59.59
2002-06-04,59.650002
2002-06-05,59.400002
2002-06-06,58.880001
2002-06-07,58.810001
2002-06-10,60.27
2002-06-11,60.310001
2002-06-12,60.209998999999996
2002-06-13,60.200001
2002-06-14,60.049999
2002-06-17,62.610001000000004
2002-06-18,63.560001
2002-06-19,62.759997999999996
2002-06-20,63.810001
2002-06-21,66.160004
2002-06-24,65.0
2002-06-25,64.900002
2002-06-26,64.160004
2002-06-27,64.949997
2002-06-28,63.599998
2002-07-01,61.889998999999996
2002-07-02,60.470001
2002-07-03,57.130001
2002-07-05,58.0
2002-07-08,58.990002000000004
2002-07-09,61.049999
2002-07-10,60.299999
2002-07-11,59.0
2002-07-12,59.009997999999996
2002-07-15,57.43
2002-07-16,54.25
2002-07-17,52.400002
2002-07-18,51.740002000000004
2002-07-19,51.07
2002-07-22,47.299999
2002-07-23,50.490002000000004
2002-07-24,50.48
2002-07-25,52.25
2002-07-26,53.919998
2002-07-29,56.470001
2002-07-30,54.900002
2002-07-31,55.5
2002-08-01,57.389998999999996
2002-08-02,55.25
2002-08-05,52.16
2002-08-06,52.900002
2002-08-07,52.990002000000004
2002-08-08,54.0
2002-08-09,54.0
2002-08-12,53.630001
2002-08-13,53.330002
2002-08-14,54.990002000000004
2002-08-15,54.77
2002-08-16,54.169998
2002-08-19,55.709998999999996
2002-08-20,55.560001
2002-08-21,57.439999
2002-08-22,57.299999
2002-08-23,57.700001
2002-08-26,57.59
2002-08-27,54.860001000000004
2002-08-28,55.759997999999996
2002-08-29,56.790001000000004
2002-08-30,55.419998
2002-09-03,56.310001
2002-09-04,57.700001
2002-09-05,56.700001
2002-09-06,58.23
2002-09-09,59.419998
2002-09-10,58.34
2002-09-11,57.75
2002-09-12,56.889998999999996
2002-09-13,57.0
2002-09-16,56.830002
2002-09-17,57.25
2002-09-18,57.48
2002-09-19,55.73
2002-09-20,54.529999
2002-09-23,54.689999
2002-09-24,55.740002000000004
2002-09-25,56.900002
2002-09-26,57.5
2002-09-27,58.0
2002-09-30,59.490002000000004
2002-10-01,61.799999
2002-10-02,60.110001000000004
2002-10-03,59.5
2002-10-04,55.259997999999996
2002-10-07,53.099998
2002-10-08,49.799999
2002-10-09,49.16
2002-10-10,50.41
2002-10-11,50.080002
2002-10-14,50.0
2002-10-15,49.990002000000004
2002-10-16,49.52
2002-10-17,50.48
2002-10-18,51.720001
2002-10-21,52.0
2002-10-22,50.540001000000004
2002-10-23,51.720001
2002-10-24,51.759997999999996
2002-10-25,53.130001
2002-10-28,53.23
2002-10-29,52.630001
2002-10-30,54.59
2002-10-31,53.099998
2002-11-01,56.0
2002-11-04,53.41
2002-11-05,52.349998
2002-11-06,53.75
2002-11-07,56.439999
2002-11-08,55.68
2002-11-11,53.75
2002-11-12,52.950001
2002-11-13,52.950001
2002-11-14,52.709998999999996
2002-11-15,54.959998999999996
2002-11-18,55.259997999999996
2002-11-19,57.98
2002-11-20,57.470001
2002-11-21,57.32
2002-11-22,58.009997999999996
2002-11-25,58.91
2002-11-26,58.400002
2002-11-27,58.830002
2002-11-29,60.02
2002-12-02,59.959998999999996
2002-12-03,58.740002000000004
2002-12-04,61.169998
2002-12-05,60.84
2002-12-06,60.849998
2002-12-09,59.400002
2002-12-10,59.060001
2002-12-11,60.02
2002-12-12,60.490002000000004
2002-12-13,58.82
2002-12-16,57.950001
2002-12-17,56.650002
2002-12-18,56.130001
2002-12-19,55.110001000000004
2002-12-20,56.57
2002-12-23,58.450001
2002-12-24,57.709998999999996
2002-12-26,58.919998
2002-12-27,59.0
2002-12-30,58.66
2002-12-31,57.5
2003-01-02,57.860001000000004
2003-01-03,57.299999
2003-01-06,57.419998
2003-01-07,56.810001
2003-01-08,56.16
2003-01-09,55.259997999999996
2003-01-10,55.349998
2003-01-13,54.630001
2003-01-14,53.990002000000004
2003-01-15,53.669998
2003-01-16,53.389998999999996
2003-01-17,54.299999
2003-01-21,53.84
2003-01-22,54.0
2003-01-23,55.93
2003-01-24,55.209998999999996
2003-01-27,56.290001000000004
2003-01-28,56.849998
2003-01-29,56.790001000000004
2003-01-30,56.150002
2003-01-31,56.18
2003-02-03,55.060001
2003-02-04,54.59
2003-02-05,54.509997999999996
2003-02-06,54.400002
2003-02-07,53.66
2003-02-10,52.849998
2003-02-11,53.610001000000004
2003-02-12,53.610001000000004
2003-02-13,53.689999
2003-02-14,53.400002
2003-02-18,52.68
2003-02-19,51.209998999999996
2003-02-20,52.139998999999996
2003-02-21,53.919998
2003-02-24,52.84
2003-02-25,53.880001
2003-02-26,53.759997999999996
2003-02-27,53.700001
2003-02-28,53.310001
2003-03-03,53.650002
2003-03-04,54.709998999999996
2003-03-05,55.299999
2003-03-06,54.91
2003-03-07,53.369999
2003-03-10,51.959998999999996
2003-03-11,52.57
2003-03-12,52.23
2003-03-13,53.549999
2003-03-14,54.0
2003-03-17,56.16
2003-03-18,55.959998999999996
2003-03-19,55.740002000000004
2003-03-20,56.790001000000004
2003-03-21,59.009997999999996
2003-03-24,56.619999
2003-03-25,57.0
2003-03-26,56.040001000000004
2003-03-27,56.799999
2003-03-28,54.5
2003-03-31,54.900002
2003-04-01,57.150002
2003-04-02,58.029999
2003-04-03,58.32
2003-04-04,57.799999
2003-04-07,58.290001000000004
2003-04-08,56.959998999999996
2003-04-09,57.25
2003-04-10,58.369999
2003-04-11,59.07
2003-04-14,60.43
2003-04-15,60.82
2003-04-16,60.0
2003-04-17,60.0
2003-04-21,60.860001000000004
2003-04-22,61.630001
2003-04-23,64.050003
2003-04-24,64.120003
2003-04-25,63.759997999999996
2003-04-28,64.230003
2003-04-29,64.32
2003-04-30,65.029999
2003-05-01,64.650002
2003-05-02,65.620003
2003-05-05,64.459999
2003-05-06,64.449997
2003-05-07,64.0
2003-05-08,63.23
2003-05-09,63.740002000000004
2003-05-12,65.239998
2003-05-13,66.760002
2003-05-14,66.709999
2003-05-15,68.150002
2003-05-16,67.75
2003-05-19,67.75
2003-05-20,66.949997
2003-05-21,66.889999
2003-05-22,66.550003
2003-05-23,65.800003
2003-05-27,66.040001
2003-05-28,66.349998
2003-05-29,66.5
2003-05-30,66.739998
2003-06-02,66.839996
2003-06-03,70.050003
2003-06-04,71.120003
2003-06-05,72.25
2003-06-06,72.809998
2003-06-09,72.050003
2003-06-10,71.959999
2003-06-11,71.839996
2003-06-12,71.110001
2003-06-13,70.93
2003-06-16,73.849998
2003-06-17,73.0
2003-06-18,74.739998
2003-06-19,75.410004
2003-06-20,75.849998
2003-06-23,75.099998
2003-06-24,77.860001
2003-06-25,78.25
2003-06-26,77.650002
2003-06-27,77.870003
2003-06-30,79.550003
2003-07-01,78.82
2003-07-02,78.25
2003-07-03,77.25
2003-07-07,78.019997
2003-07-08,78.279999
2003-07-09,78.18
2003-07-10,79.989998
2003-07-11,79.82
2003-07-14,81.059998
2003-07-15,79.099998
2003-07-16,77.980003
2003-07-17,77.089996
2003-07-18,77.940002
2003-07-21,77.739998
2003-07-22,78.18
2003-07-23,81.08000200000001
2003-07-24,82.93
2003-07-25,85.33000200000001
2003-07-28,86.5
2003-07-29,85.720001
2003-07-30,85.540001
2003-07-31,84.550003
2003-08-01,85.309998
2003-08-04,86.120003
2003-08-05,87.139999
2003-08-06,88.059998
2003-08-07,89.08000200000001
2003-08-08,89.800003
2003-08-11,93.739998
2003-08-12,95.400002
2003-08-13,96.050003
2003-08-14,95.839996
2003-08-15,94.709999
2003-08-18,97.860001
2003-08-19,100.120003
2003-08-20,99.459999
2003-08-21,99.720001
2003-08-22,97.800003
2003-08-25,95.139999
2003-08-26,95.18
2003-08-27,92.849998
2003-08-28,96.099998
2003-08-29,95.5
2003-09-02,97.690002
2003-09-03,98.0
2003-09-04,97.650002
2003-09-05,98.599998
2003-09-08,98.339996
2003-09-09,98.040001
2003-09-10,96.739998
2003-09-11,96.190002
2003-09-12,95.550003
2003-09-15,95.43
2003-09-16,97.150002
2003-09-17,95.5
2003-09-18,95.779999
2003-09-19,99.720001
2003-09-22,98.849998
2003-09-23,102.400002
2003-09-24,100.690002
2003-09-25,99.440002
2003-09-26,97.910004
2003-09-29,96.800003
2003-09-30,96.699997
2003-10-01,98.790001
2003-10-02,95.489998
2003-10-03,98.050003
2003-10-06,97.989998
2003-10-07,97.540001
2003-10-08,94.379997
2003-10-09,95.68
2003-10-10,94.599998
2003-10-13,97.589996
2003-10-14,97.150002
2003-10-15,93.660004
2003-10-16,92.459999
2003-10-17,92.0
2003-10-20,93.339996
2003-10-21,94.400002
2003-10-22,93.699997
2003-10-23,92.779999
2003-10-24,93.879997
2003-10-27,96.43
2003-10-28,96.160004
2003-10-29,98.660004
2003-10-30,98.699997
2003-10-31,98.059998
2003-11-03,104.0
2003-11-04,105.989998
2003-11-05,106.5
2003-11-06,107.940002
2003-11-07,107.550003
2003-11-10,106.599998
2003-11-11,104.239998
2003-11-12,105.900002
2003-11-13,107.66999799999999
2003-11-14,106.41999799999999
2003-11-17,105.16999799999999
2003-11-18,107.25
2003-11-19,106.639999
2003-11-20,104.720001
2003-11-21,104.790001
2003-11-24,107.699997
2003-11-25,108.449997
2003-11-26,110.58000200000001
2003-11-28,111.730003
2003-12-01,111.010002
2003-12-02,109.93
2003-12-03,105.099998
2003-12-04,102.199997
2003-12-05,101.110001
2003-12-08,102.480003
2003-12-09,104.839996
2003-12-10,103.660004
2003-12-11,102.93
2003-12-12,102.970001
2003-12-15,98.83000200000001
2003-12-16,98.470001
2003-12-17,100.860001
2003-12-18,102.980003
2003-12-19,104.0
2003-12-22,102.470001
2003-12-23,102.860001
2003-12-24,103.440002
2003-12-26,104.300003
2003-12-29,105.489998
2003-12-30,105.150002
2003-12-31,108.83000200000001
2004-01-02,107.07
2004-01-05,108.230003
2004-01-06,109.779999
2004-01-07,110.93
2004-01-08,110.529999
2004-01-09,109.709999
2004-01-12,110.720001
2004-01-13,112.410004
2004-01-14,114.410004
2004-01-15,112.870003
2004-01-16,112.800003
2004-01-20,114.33000200000001
2004-01-21,112.389999
2004-01-22,110.75
2004-01-23,116.0
2004-01-26,116.32
2004-01-27,116.209999
2004-01-28,113.809998
2004-01-29,113.269997
2004-01-30,112.699997
2004-02-02,114.050003
2004-02-03,114.230003
2004-02-04,113.610001
2004-02-05,113.57
2004-02-06,117.25
2004-02-09,116.0
2004-02-10,118.0
2004-02-11,116.809998
2004-02-12,114.849998
2004-02-13,112.849998
2004-02-17,114.010002
2004-02-18,112.349998
2004-02-19,110.959999
2004-02-20,109.43
2004-02-23,106.980003
2004-02-24,108.18
2004-02-25,106.699997
2004-02-26,108.309998
2004-02-27,108.650002
2004-03-01,110.800003
2004-03-02,109.099998
2004-03-03,108.66999799999999
2004-03-04,109.900002
2004-03-05,109.559998
2004-03-08,108.08000200000001
2004-03-09,105.610001
2004-03-10,109.25
2004-03-11,107.860001
2004-03-12,108.75
2004-03-15,107.599998
2004-03-16,107.860001
2004-03-17,115.300003
2004-03-18,114.300003
2004-03-19,113.699997
2004-03-22,111.5
2004-03-23,110.959999
2004-03-24,110.75
2004-03-25,112.480003
2004-03-26,111.870003
2004-03-29,113.949997
2004-03-30,116.220001
2004-03-31,116.959999
2004-04-01,122.010002
2004-04-02,121.309998
2004-04-05,121.0
2004-04-06,120.41999799999999
2004-04-07,121.760002
2004-04-08,122.309998
2004-04-12,123.379997
2004-04-13,121.260002
2004-04-14,120.550003
2004-04-15,119.290001
2004-04-16,118.769997
2004-04-19,118.800003
2004-04-20,118.269997
2004-04-21,123.559998
2004-04-22,126.059998
2004-04-23,124.779999
2004-04-26,124.620003
2004-04-27,123.25
2004-04-28,121.32
2004-04-29,125.059998
2004-04-30,125.610001
2004-05-03,129.779999
2004-05-04,125.629997
2004-05-05,124.0
2004-05-06,121.160004
2004-05-07,120.0
2004-05-10,119.269997
2004-05-11,119.720001
2004-05-12,118.82
2004-05-13,117.91999799999999
2004-05-14,116.790001
2004-05-17,114.209999
2004-05-18,115.099998
2004-05-19,114.029999
2004-05-20,114.870003
2004-05-21,113.629997
2004-05-24,114.459999
2004-05-25,117.91999799999999
2004-05-26,115.66999799999999
2004-05-27,116.610001
2004-05-28,116.589996
2004-06-01,117.489998
2004-06-02,119.290001
2004-06-03,117.150002
2004-06-04,117.440002
2004-06-07,121.129997
2004-06-08,121.720001
2004-06-09,120.510002
2004-06-10,121.010002
2004-06-14,120.059998
2004-06-15,123.889999
2004-06-16,122.559998
2004-06-17,122.650002
2004-06-18,118.58000200000001
2004-06-21,117.029999
2004-06-22,119.699997
2004-06-23,118.099998
2004-06-24,111.860001
2004-06-25,115.029999
2004-06-28,113.959999
2004-06-29,112.300003
2004-06-30,111.57
2004-07-01,111.690002
2004-07-02,111.540001
2004-07-06,110.660004
2004-07-07,110.860001
2004-07-08,110.470001
2004-07-09,109.529999
2004-07-12,109.0
2004-07-13,107.5
2004-07-14,108.91999799999999
2004-07-15,109.41999799999999
2004-07-16,110.019997
2004-07-19,111.0
2004-07-20,111.889999
2004-07-21,108.959999
2004-07-22,109.699997
2004-07-23,106.410004
2004-07-26,103.940002
2004-07-27,104.220001
2004-07-28,99.150002
2004-07-29,100.599998
2004-07-30,97.41999799999999
2004-08-02,95.08000200000001
2004-08-03,95.190002
2004-08-04,94.75
2004-08-05,95.099998
2004-08-06,93.260002
2004-08-09,93.949997
2004-08-10,96.93
2004-08-11,93.989998
2004-08-12,92.699997
2004-08-13,93.68
2004-08-16,92.959999
2004-08-17,93.989998
2004-08-18,95.720001
2004-08-19,94.389999
2004-08-20,97.599998
2004-08-23,97.440002
2004-08-24,96.519997
2004-08-25,99.230003
2004-08-26,104.91999799999999
2004-08-27,103.529999
2004-08-30,103.25
2004-08-31,104.0
2004-09-01,109.25
2004-09-02,110.18
2004-09-03,112.75
2004-09-07,113.0
2004-09-08,111.68
2004-09-09,110.849998
2004-09-10,112.160004
2004-09-13,111.129997
2004-09-14,107.32
2004-09-15,106.589996
2004-09-16,106.120003
2004-09-17,104.66999799999999
2004-09-20,101.839996
2004-09-21,100.410004
2004-09-22,102.370003
2004-09-23,104.660004
2004-09-24,109.150002
2004-09-27,112.269997
2004-09-28,110.870003
2004-09-29,113.66999799999999
2004-09-30,115.010002
2004-10-01,117.010002
2004-10-04,115.610001
2004-10-05,115.860001
2004-10-06,113.900002
2004-10-07,111.57
2004-10-08,109.980003
2004-10-11,110.269997
2004-10-12,109.25
2004-10-13,109.0
2004-10-14,110.230003
2004-10-15,110.050003
2004-10-18,110.339996
2004-10-19,111.010002
2004-10-20,110.050003
2004-10-21,106.190002
2004-10-22,105.260002
2004-10-25,105.290001
2004-10-26,104.459999
2004-10-27,105.82
2004-10-28,100.43
2004-10-29,97.040001
2004-11-01,95.5
2004-11-02,96.559998
2004-11-03,95.25
2004-11-04,94.57
2004-11-05,93.769997
2004-11-08,99.099998
2004-11-09,97.889999
2004-11-10,97.93
2004-11-11,103.75
2004-11-12,103.709999
2004-11-15,103.449997
2004-11-16,103.43
2004-11-17,102.400002
2004-11-18,100.970001
2004-11-19,100.08000200000001
2004-11-22,100.360001
2004-11-23,101.75
2004-11-24,106.41999799999999
2004-11-26,105.019997
2004-11-29,108.559998
2004-11-30,107.480003
2004-12-01,109.269997
2004-12-02,111.199997
2004-12-03,111.150002
2004-12-06,110.089996
2004-12-07,108.519997
2004-12-08,117.25
2004-12-09,116.309998
2004-12-10,113.230003
2004-12-13,113.800003
2004-12-14,114.449997
2004-12-15,113.870003
2004-12-16,111.639999
2004-12-17,109.559998
2004-12-20,109.099998
2004-12-21,111.290001
2004-12-22,111.519997
2004-12-23,111.120003
2004-12-27,110.08000200000001
2004-12-28,111.889999
2004-12-29,110.809998
2004-12-30,109.489998
2004-12-31,109.790001
2005-01-03,111.32
2005-01-04,111.93
2005-01-05,112.040001
2005-01-06,112.599998
2005-01-07,113.25
2005-01-10,114.739998
2005-01-11,115.0
2005-01-12,115.190002
2005-01-13,112.199997
2005-01-14,112.120003
2005-01-18,113.110001
2005-01-19,110.459999
2005-01-20,109.0
2005-01-21,106.440002
2005-01-24,105.449997
2005-01-25,105.260002
2005-01-26,105.709999
2005-01-27,105.879997
2005-01-28,105.699997
2005-01-31,107.349998
2005-02-01,110.129997
2005-02-02,110.510002
2005-02-03,111.290001
2005-02-04,114.449997
2005-02-07,113.589996
2005-02-08,113.459999
2005-02-09,112.120003
2005-02-10,112.110001
2005-02-11,112.879997
2005-02-14,109.239998
2005-02-15,107.279999
2005-02-16,105.209999
2005-02-17,108.120003
2005-02-18,108.16999799999999
2005-02-22,107.400002
2005-02-23,107.5
2005-02-24,106.410004
2005-02-25,108.0
2005-02-28,105.769997
2005-03-01,107.540001
2005-03-02,108.349998
2005-03-03,108.800003
2005-03-04,109.160004
2005-03-07,109.339996
2005-03-08,107.559998
2005-03-09,106.220001
2005-03-10,105.620003
2005-03-11,104.650002
2005-03-14,105.889999
2005-03-15,103.589996
2005-03-16,107.529999
2005-03-17,110.410004
2005-03-18,109.83000200000001
2005-03-21,110.199997
2005-03-22,109.93
2005-03-23,110.25
2005-03-24,109.75
2005-03-28,112.510002
2005-03-29,113.019997
2005-03-30,113.269997
2005-03-31,113.32
2005-04-01,112.139999
2005-04-04,113.550003
2005-04-05,115.150002
2005-04-06,113.449997
2005-04-07,113.75
2005-04-08,110.690002
2005-04-11,112.629997
2005-04-12,113.91999799999999
2005-04-13,113.410004
2005-04-14,111.519997
2005-04-15,109.769997
2005-04-18,109.779999
2005-04-19,109.5
2005-04-20,107.849998
2005-04-21,109.040001
2005-04-22,109.400002
2005-04-25,111.129997
2005-04-26,109.0
2005-04-27,109.709999
2005-04-28,108.010002
2005-04-29,107.279999
2005-05-02,108.660004
2005-05-03,103.410004
2005-05-04,84.610001
2005-05-05,84.059998
2005-05-06,83.699997
2005-05-09,85.699997
2005-05-10,85.349998
2005-05-11,87.370003
2005-05-12,87.760002
2005-05-13,89.849998
2005-05-16,90.040001
2005-05-17,89.82
2005-05-18,89.980003
2005-05-19,86.949997
2005-05-20,87.059998
2005-05-23,86.959999
2005-05-24,87.120003
2005-05-25,86.16999799999999
2005-05-26,87.370003
2005-05-27,88.129997
2005-05-31,87.0
2005-06-01,89.059998
2005-06-02,88.650002
2005-06-03,87.970001
2005-06-06,87.910004
2005-06-07,87.989998
2005-06-08,84.709999
2005-06-09,86.07
2005-06-10,85.0
2005-06-13,89.980003
2005-06-14,89.32
2005-06-15,89.760002
2005-06-16,90.199997
2005-06-17,89.980003
2005-06-20,89.199997
2005-06-21,89.239998
2005-06-22,89.5
2005-06-23,86.449997
2005-06-24,85.589996
2005-06-27,87.410004
2005-06-28,85.900002
2005-06-29,85.989998
2005-06-30,86.260002
2005-07-01,87.82
2005-07-05,88.209999
2005-07-06,88.040001
2005-07-07,86.0
2005-07-08,85.599998
2005-07-11,84.68
2005-07-12,84.790001
2005-07-13,84.900002
2005-07-14,82.540001
2005-07-15,82.07
2005-07-18,79.620003
2005-07-19,78.870003
2005-07-20,79.809998
2005-07-21,79.040001
2005-07-22,79.790001
2005-07-25,82.290001
2005-07-26,83.809998
2005-07-27,84.720001
2005-07-28,98.599998
2005-07-29,98.43
2005-08-01,100.58000200000001
2005-08-02,102.959999
2005-08-03,101.91999799999999
2005-08-04,100.769997
2005-08-05,98.489998
2005-08-08,98.959999
2005-08-09,99.07
2005-08-10,98.050003
2005-08-11,98.120003
2005-08-12,99.349998
2005-08-15,102.440002
2005-08-16,99.769997
2005-08-17,99.07
2005-08-18,99.239998
2005-08-19,98.139999
2005-08-22,98.989998
2005-08-23,98.150002
2005-08-24,98.989998
2005-08-25,100.220001
2005-08-26,100.0
2005-08-29,99.480003
2005-08-30,100.639999
2005-08-31,100.91999799999999
2005-09-01,102.0
2005-09-02,100.720001
2005-09-06,100.400002
2005-09-07,100.33000200000001
2005-09-08,101.099998
2005-09-09,100.75
2005-09-12,101.099998
2005-09-13,99.260002
2005-09-14,98.099998
2005-09-15,96.889999
2005-09-16,99.089996
2005-09-19,95.879997
2005-09-20,93.93
2005-09-21,91.910004
2005-09-22,89.989998
2005-09-23,90.379997
2005-09-26,90.839996
2005-09-27,91.239998
2005-09-28,91.75
2005-09-29,93.629997
2005-09-30,94.519997
2005-10-03,93.959999
2005-10-04,93.349998
2005-10-05,93.0
2005-10-06,90.050003
2005-10-07,90.480003
2005-10-10,90.120003
2005-10-11,86.739998
2005-10-12,86.239998
2005-10-13,87.199997
2005-10-14,88.050003
2005-10-17,88.66999799999999
2005-10-18,88.040001
2005-10-19,89.510002
2005-10-20,88.199997
2005-10-21,90.25
2005-10-24,92.050003
2005-10-25,91.209999
2005-10-26,90.519997
2005-10-27,90.25
2005-10-28,90.75
2005-10-31,89.510002
2005-11-01,92.639999
2005-11-02,96.449997
2005-11-03,95.300003
2005-11-04,95.790001
2005-11-07,95.879997
2005-11-08,94.5
2005-11-09,95.239998
2005-11-10,97.809998
2005-11-11,94.720001
2005-11-14,93.839996
2005-11-15,94.290001
2005-11-16,94.639999
2005-11-17,96.900002
2005-11-18,97.800003
2005-11-21,100.470001
2005-11-22,100.120003
2005-11-23,99.279999
2005-11-25,98.82
2005-11-28,98.790001
2005-11-29,99.910004
2005-11-30,99.800003
2005-12-01,99.900002
2005-12-02,101.449997
2005-12-05,101.800003
2005-12-06,102.199997
2005-12-07,101.870003
2005-12-08,101.07
2005-12-09,101.760002
2005-12-12,98.690002
