Date,MTSC
1984-10-04,2.666667
1984-10-05,2.638889
1984-10-08,2.638889
1984-10-09,2.555556
1984-10-10,2.555556
1984-10-11,2.555556
1984-10-12,2.611111
1984-10-15,2.555556
1984-10-16,2.611111
1984-10-17,2.555556
1984-10-18,2.583333
1984-10-19,2.611111
1984-10-22,2.555556
1984-10-23,2.638889
1984-10-24,2.611111
1984-10-25,2.611111
1984-10-26,2.583333
1984-10-29,2.555556
1984-10-30,2.611111
1984-10-31,2.555556
1984-11-01,2.555556
1984-11-02,2.555556
1984-11-05,2.527778
1984-11-06,2.583333
1984-11-07,2.555556
1984-11-08,2.555556
1984-11-09,2.555556
1984-11-12,2.555556
1984-11-13,2.527778
1984-11-14,2.472222
1984-11-15,2.444444
1984-11-16,2.444444
1984-11-19,2.527778
1984-11-20,2.527778
1984-11-21,2.638889
1984-11-23,2.75
1984-11-26,2.805556
1984-11-27,2.75
1984-11-28,2.819444
1984-11-29,2.888889
1984-11-30,2.861111
1984-12-03,2.805556
1984-12-04,2.861111
1984-12-05,2.75
1984-12-06,2.75
1984-12-07,2.75
1984-12-10,2.583333
1984-12-11,2.611111
1984-12-12,2.666667
1984-12-13,2.583333
1984-12-14,2.583333
1984-12-17,2.555556
1984-12-18,2.527778
1984-12-19,2.527778
1984-12-20,2.527778
1984-12-21,2.527778
1984-12-24,2.527778
1984-12-26,2.583333
1984-12-27,2.583333
1984-12-28,2.527778
1984-12-31,2.555556
1985-01-02,2.5625
1985-01-03,2.583333
1985-01-04,2.583333
1985-01-07,2.583333
1985-01-08,2.666667
1985-01-09,2.791667
1985-01-10,2.875
1985-01-11,2.875
1985-01-14,2.916667
1985-01-15,3.0
1985-01-16,3.0
1985-01-17,3.041667
1985-01-18,3.0
1985-01-21,3.041667
1985-01-22,3.041667
1985-01-23,3.0
1985-01-24,3.041667
1985-01-25,2.916667
1985-01-28,3.0
1985-01-29,3.0
1985-01-30,2.916667
1985-01-31,3.0
1985-02-01,3.0
1985-02-04,3.0
1985-02-05,2.958333
1985-02-06,3.0
1985-02-07,3.041667
1985-02-08,3.208333
1985-02-11,3.25
1985-02-12,3.25
1985-02-13,3.5
1985-02-14,3.416667
1985-02-15,3.416667
1985-02-19,3.416667
1985-02-20,3.416667
1985-02-21,3.375
1985-02-22,3.5
1985-02-25,3.458333
1985-02-26,3.458333
1985-02-27,3.416667
1985-02-28,3.458333
1985-03-01,3.416667
1985-03-04,3.458333
1985-03-05,3.395833
1985-03-06,3.416667
1985-03-07,3.375
1985-03-08,3.333333
1985-03-11,3.333333
1985-03-12,3.25
1985-03-13,3.25
1985-03-14,3.25
1985-03-15,3.208333
1985-03-18,3.166667
1985-03-19,3.083333
1985-03-20,3.083333
1985-03-21,3.083333
1985-03-22,3.041667
1985-03-25,3.0
1985-03-26,2.916667
1985-03-27,2.958333
1985-03-28,2.958333
1985-03-29,3.083333
1985-04-01,3.083333
1985-04-02,3.041667
1985-04-03,3.0
1985-04-04,2.958333
1985-04-08,2.958333
1985-04-09,3.041667
1985-04-10,3.041667
1985-04-11,3.041667
1985-04-12,2.958333
1985-04-15,3.083333
1985-04-16,3.041667
1985-04-17,2.958333
1985-04-18,3.083333
1985-04-19,3.083333
1985-04-22,3.166667
1985-04-23,3.166667
1985-04-24,3.125
1985-04-25,3.125
1985-04-26,3.041667
1985-04-29,3.0
1985-04-30,2.958333
1985-05-01,2.958333
1985-05-02,2.958333
1985-05-03,3.083333
1985-05-06,2.979167
1985-05-07,3.041667
1985-05-08,3.0
1985-05-09,3.0
1985-05-10,3.125
1985-05-13,3.125
1985-05-14,3.083333
1985-05-15,3.083333
1985-05-16,3.041667
1985-05-17,3.083333
1985-05-20,3.083333
1985-05-21,3.166667
1985-05-22,3.166667
1985-05-23,3.166667
1985-05-24,3.25
1985-05-28,3.291667
1985-05-29,3.208333
1985-05-30,3.25
1985-05-31,3.208333
1985-06-03,3.208333
1985-06-04,3.270833
1985-06-05,3.270833
1985-06-06,3.208333
1985-06-07,3.291667
1985-06-10,3.333333
1985-06-11,3.291667
1985-06-12,3.291667
1985-06-13,3.291667
1985-06-14,3.291667
1985-06-17,3.291667
1985-06-18,3.333333
1985-06-19,3.333333
1985-06-20,3.291667
1985-06-21,3.291667
1985-06-24,3.291667
1985-06-25,3.333333
1985-06-26,3.333333
1985-06-27,3.354167
1985-06-28,3.291667
1985-07-01,3.416667
1985-07-02,3.375
1985-07-03,3.375
1985-07-05,3.416667
1985-07-08,3.333333
1985-07-09,3.416667
1985-07-10,3.375
1985-07-11,3.416667
1985-07-12,3.375
1985-07-15,3.416667
1985-07-16,3.5
1985-07-17,3.458333
1985-07-18,3.458333
1985-07-19,3.541667
1985-07-22,3.458333
1985-07-23,3.458333
1985-07-24,3.5
1985-07-25,3.541667
1985-07-26,3.541667
1985-07-29,3.5
1985-07-30,3.395833
1985-07-31,3.416667
1985-08-01,3.416667
1985-08-02,3.375
1985-08-05,3.375
1985-08-06,3.458333
1985-08-07,3.291667
1985-08-08,3.291667
1985-08-09,3.25
1985-08-12,3.1875
1985-08-13,3.083333
1985-08-14,3.166667
1985-08-15,3.083333
1985-08-16,3.083333
1985-08-19,3.166667
1985-08-20,3.166667
1985-08-21,3.083333
1985-08-22,3.083333
1985-08-23,3.166667
1985-08-26,3.083333
1985-08-27,3.083333
1985-08-28,3.083333
1985-08-29,3.083333
1985-08-30,3.083333
1985-09-03,3.041667
1985-09-04,3.041667
1985-09-05,3.020833
1985-09-06,3.0
1985-09-09,3.0
1985-09-10,3.0
1985-09-11,2.958333
1985-09-12,2.875
1985-09-13,2.875
1985-09-16,2.833333
1985-09-17,2.875
1985-09-18,2.708333
1985-09-19,2.791667
1985-09-20,2.791667
1985-09-23,2.75
1985-09-24,2.8125
1985-09-25,2.75
1985-09-26,2.833333
1985-09-30,2.791667
1985-10-01,2.791667
1985-10-02,2.833333
1985-10-03,2.791667
1985-10-04,2.875
1985-10-07,2.791667
1985-10-08,2.791667
1985-10-09,2.875
1985-10-10,2.895833
1985-10-11,2.875
1985-10-14,2.875
1985-10-15,3.041667
1985-10-16,3.041667
1985-10-17,3.0
1985-10-18,3.0
1985-10-21,3.0
1985-10-22,3.083333
1985-10-23,3.083333
1985-10-24,3.083333
1985-10-25,3.041667
1985-10-28,3.104167
1985-10-29,3.104167
1985-10-30,3.083333
1985-10-31,3.125
1985-11-01,3.083333
1985-11-04,3.041667
1985-11-05,3.041667
1985-11-06,3.041667
1985-11-07,3.041667
1985-11-08,3.041667
1985-11-11,3.125
1985-11-12,3.125
1985-11-13,3.083333
1985-11-14,3.125
1985-11-15,3.083333
1985-11-18,3.125
1985-11-19,3.25
1985-11-20,3.208333
1985-11-21,3.291667
1985-11-22,3.291667
1985-11-25,3.166667
1985-11-26,3.25
1985-11-27,3.208333
1985-11-29,3.333333
1985-12-02,3.708333
1985-12-03,3.625
1985-12-04,3.75
1985-12-05,3.708333
1985-12-06,3.666667
1985-12-09,3.75
1985-12-10,3.75
1985-12-11,3.75
1985-12-12,3.875
1985-12-13,3.958333
1985-12-16,3.916667
1985-12-17,3.958333
1985-12-18,4.0
1985-12-19,4.0416669999999995
1985-12-20,4.0833330000000005
1985-12-23,4.0833330000000005
1985-12-24,4.125
1985-12-26,4.0833330000000005
1985-12-27,4.0833330000000005
1985-12-30,4.125
1985-12-31,4.125
1986-01-02,4.0833330000000005
1986-01-03,4.0833330000000005
1986-01-06,4.125
1986-01-07,4.0416669999999995
1986-01-08,3.958333
1986-01-09,3.833333
1986-01-10,3.833333
1986-01-13,3.75
1986-01-14,3.666667
1986-01-15,3.708333
1986-01-16,3.708333
1986-01-17,3.708333
1986-01-20,3.625
1986-01-21,3.645833
1986-01-22,3.625
1986-01-23,3.583333
1986-01-24,3.625
1986-01-27,3.625
1986-01-28,3.625
1986-01-29,3.583333
1986-01-30,3.791667
1986-01-31,3.875
1986-02-03,3.958333
1986-02-04,4.0
1986-02-05,4.0
1986-02-06,4.125
1986-02-07,4.125
1986-02-10,4.1666669999999995
1986-02-11,4.25
1986-02-12,4.25
1986-02-13,4.3333330000000005
1986-02-14,4.375
1986-02-18,4.375
1986-02-19,4.3333330000000005
1986-02-20,4.3333330000000005
1986-02-21,4.4166669999999995
1986-02-24,4.625
1986-02-25,4.75
1986-02-26,4.875
1986-02-27,4.8333330000000005
1986-02-28,4.9166669999999995
1986-03-03,4.875
1986-03-04,4.875
1986-03-05,4.5833330000000005
1986-03-06,4.7083330000000005
1986-03-07,4.7083330000000005
1986-03-10,4.625
1986-03-11,4.6666669999999995
1986-03-12,4.7083330000000005
1986-03-13,4.7083330000000005
1986-03-14,4.7916669999999995
1986-03-17,4.6666669999999995
1986-03-18,4.7916669999999995
1986-03-19,4.7916669999999995
1986-03-20,4.7291669999999995
1986-03-21,4.7083330000000005
1986-03-24,4.7083330000000005
1986-03-25,4.7083330000000005
1986-03-26,4.7083330000000005
1986-03-27,4.7916669999999995
1986-03-31,4.8333330000000005
1986-04-01,4.75
1986-04-02,4.7916669999999995
1986-04-03,4.7916669999999995
1986-04-04,4.7916669999999995
1986-04-07,4.875
1986-04-08,4.7916669999999995
1986-04-09,4.7916669999999995
1986-04-10,4.7916669999999995
1986-04-11,4.7916669999999995
1986-04-14,4.875
1986-04-15,4.875
1986-04-16,4.9166669999999995
1986-04-17,5.0
1986-04-18,4.9166669999999995
1986-04-21,4.9166669999999995
1986-04-22,5.0
1986-04-23,4.9166669999999995
1986-04-24,5.0
1986-04-25,4.9583330000000005
1986-04-28,4.9583330000000005
1986-04-29,4.9166669999999995
1986-04-30,4.9583330000000005
1986-05-01,4.9583330000000005
1986-05-02,4.9583330000000005
1986-05-05,5.0
1986-05-06,5.0416669999999995
1986-05-07,5.0
1986-05-08,5.0833330000000005
1986-05-09,5.125
1986-05-12,5.2083330000000005
1986-05-13,5.2083330000000005
1986-05-14,5.2916669999999995
1986-05-15,5.2916669999999995
1986-05-16,5.4166669999999995
1986-05-19,5.2916669999999995
1986-05-20,5.2916669999999995
1986-05-21,5.0833330000000005
1986-05-22,5.2083330000000005
1986-05-23,5.25
1986-05-27,5.25
1986-05-28,5.3333330000000005
1986-05-29,5.25
1986-05-30,5.25
1986-06-02,5.2916669999999995
1986-06-03,5.4166669999999995
1986-06-04,5.4166669999999995
1986-06-05,5.3333330000000005
1986-06-06,5.3333330000000005
1986-06-09,5.375
1986-06-10,5.3333330000000005
1986-06-11,5.25
1986-06-12,5.3333330000000005
1986-06-13,5.25
1986-06-16,5.25
1986-06-17,5.25
1986-06-18,5.25
1986-06-19,5.25
1986-06-20,5.25
1986-06-23,5.1666669999999995
1986-06-24,5.0833330000000005
1986-06-25,5.0833330000000005
1986-06-26,5.0833330000000005
1986-06-27,5.125
1986-06-30,5.0833330000000005
1986-07-01,5.0416669999999995
1986-07-02,5.0833330000000005
1986-07-03,5.1666669999999995
1986-07-07,5.1666669999999995
1986-07-08,5.0833330000000005
1986-07-09,5.0416669999999995
1986-07-10,5.0416669999999995
1986-07-11,5.0
1986-07-14,4.9583330000000005
1986-07-15,5.0
1986-07-16,4.9583330000000005
1986-07-17,4.875
1986-07-18,4.9583330000000005
1986-07-21,4.9583330000000005
1986-07-22,4.875
1986-07-23,4.875
1986-07-24,4.875
1986-07-25,4.875
1986-07-28,4.875
1986-07-29,4.9166669999999995
1986-07-30,4.9166669999999995
1986-07-31,4.8333330000000005
1986-08-01,4.8333330000000005
1986-08-04,4.6666669999999995
1986-08-05,4.6666669999999995
1986-08-06,4.6666669999999995
1986-08-07,4.625
1986-08-08,4.625
1986-08-11,4.625
1986-08-12,4.6666669999999995
1986-08-13,4.7083330000000005
1986-08-14,4.75
1986-08-15,4.75
1986-08-18,4.7708330000000005
1986-08-19,4.7708330000000005
1986-08-20,4.8333330000000005
1986-08-21,4.8333330000000005
1986-08-22,4.7916669999999995
1986-08-25,4.875
1986-08-26,4.7083330000000005
1986-08-27,4.8333330000000005
1986-08-28,4.8333330000000005
1986-08-29,4.7083330000000005
1986-09-02,4.75
1986-09-03,4.75
1986-09-04,4.7083330000000005
1986-09-05,4.7083330000000005
1986-09-08,4.75
1986-09-09,4.75
1986-09-10,4.6666669999999995
1986-09-11,4.5833330000000005
1986-09-12,4.625
1986-09-15,4.625
1986-09-16,4.5416669999999995
1986-09-17,4.5416669999999995
1986-09-18,4.5625
1986-09-19,4.5833330000000005
1986-09-22,4.5416669999999995
1986-09-23,4.5416669999999995
1986-09-24,4.625
1986-09-25,4.5833330000000005
1986-09-26,4.5416669999999995
1986-09-29,4.5416669999999995
1986-09-30,4.375
1986-10-01,4.4166669999999995
1986-10-02,4.25
1986-10-03,4.2083330000000005
1986-10-06,4.2083330000000005
1986-10-07,4.2083330000000005
1986-10-08,4.1666669999999995
1986-10-09,4.1666669999999995
1986-10-10,4.1666669999999995
1986-10-13,4.1666669999999995
1986-10-14,4.1666669999999995
1986-10-15,4.1666669999999995
1986-10-16,4.1666669999999995
1986-10-17,4.1666669999999995
1986-10-20,4.1666669999999995
1986-10-21,4.1666669999999995
1986-10-22,4.1666669999999995
1986-10-23,4.0416669999999995
1986-10-24,4.125
1986-10-27,4.1666669999999995
1986-10-28,4.1666669999999995
1986-10-29,4.2916669999999995
1986-10-30,4.5
1986-10-31,4.4166669999999995
1986-11-03,4.5833330000000005
1986-11-04,4.5833330000000005
1986-11-05,4.5833330000000005
1986-11-06,4.5
1986-11-07,4.5416669999999995
1986-11-10,4.4583330000000005
1986-11-11,4.4583330000000005
1986-11-12,4.5833330000000005
1986-11-13,4.5833330000000005
1986-11-14,4.5833330000000005
1986-11-17,4.5
1986-11-18,4.4583330000000005
1986-11-19,4.4583330000000005
1986-11-20,4.4583330000000005
1986-11-21,4.2083330000000005
1986-11-24,4.2916669999999995
1986-11-25,4.2916669999999995
1986-11-26,4.2083330000000005
1986-11-28,4.2083330000000005
1986-12-01,4.5416669999999995
1986-12-02,4.7083330000000005
1986-12-03,4.875
1986-12-04,4.8333330000000005
1986-12-05,4.8333330000000005
1986-12-08,4.75
1986-12-09,4.75
1986-12-10,4.7916669999999995
1986-12-11,4.7083330000000005
1986-12-12,4.7083330000000005
1986-12-15,4.625
1986-12-16,4.7083330000000005
1986-12-17,4.7083330000000005
1986-12-18,4.75
1986-12-19,4.8333330000000005
1986-12-22,4.875
1986-12-23,4.875
1986-12-24,4.875
1986-12-26,4.875
1986-12-29,4.875
1986-12-30,4.8958330000000005
1986-12-31,4.875
1987-01-02,4.9166669999999995
1987-01-05,4.875
1987-01-06,5.0416669999999995
1987-01-07,5.125
1987-01-08,5.0833330000000005
1987-01-09,5.0416669999999995
1987-01-12,5.1666669999999995
1987-01-13,5.0
1987-01-14,5.0833330000000005
1987-01-15,5.0833330000000005
1987-01-16,4.9166669999999995
1987-01-19,5.0416669999999995
1987-01-20,5.0
1987-01-21,5.0416669999999995
1987-01-22,5.0833330000000005
1987-01-23,5.2083330000000005
1987-01-26,5.2083330000000005
1987-01-27,5.125
1987-01-28,5.0833330000000005
1987-01-29,5.1666669999999995
1987-01-30,5.1666669999999995
1987-02-02,5.25
1987-02-03,5.2916669999999995
1987-02-04,5.4166669999999995
1987-02-05,5.5208330000000005
1987-02-06,5.5416669999999995
1987-02-09,5.5416669999999995
1987-02-10,5.5416669999999995
1987-02-11,5.5416669999999995
1987-02-12,5.5833330000000005
1987-02-13,5.6666669999999995
1987-02-17,5.875
1987-02-18,5.8333330000000005
1987-02-19,5.8333330000000005
1987-02-20,5.9583330000000005
1987-02-23,6.0208330000000005
1987-02-24,6.0416669999999995
1987-02-25,6.2291669999999995
1987-02-26,6.4166669999999995
1987-02-27,6.4166669999999995
1987-03-02,6.3333330000000005
1987-03-03,6.3333330000000005
1987-03-04,6.3333330000000005
1987-03-05,6.4583330000000005
1987-03-06,6.3333330000000005
1987-03-09,6.2916669999999995
1987-03-10,6.3333330000000005
1987-03-11,6.25
1987-03-12,6.3333330000000005
1987-03-13,6.25
1987-03-16,6.25
1987-03-17,6.25
1987-03-18,6.25
1987-03-19,6.2916669999999995
1987-03-20,6.4583330000000005
1987-03-23,6.3333330000000005
1987-03-24,6.3333330000000005
1987-03-25,6.3333330000000005
1987-03-26,6.25
1987-03-27,6.2291669999999995
1987-03-30,6.1666669999999995
1987-03-31,6.125
1987-04-01,6.0833330000000005
1987-04-02,5.875
1987-04-03,5.875
1987-04-06,5.75
1987-04-07,5.8125
1987-04-08,5.875
1987-04-09,5.8125
1987-04-10,5.8125
1987-04-13,5.4375
1987-04-14,5.4375
1987-04-15,5.4375
1987-04-16,5.3125
1987-04-20,5.375
1987-04-21,5.25
1987-04-22,5.1875
1987-04-23,5.125
1987-04-24,5.125
1987-04-27,5.25
1987-04-28,5.375
1987-04-29,5.5625
1987-04-30,5.4375
1987-05-01,5.5625
1987-05-04,5.3125
1987-05-05,5.3125
1987-05-06,5.25
1987-05-07,5.25
1987-05-08,5.375
1987-05-11,5.25
1987-05-12,5.25
1987-05-13,5.375
1987-05-14,5.375
1987-05-15,5.375
1987-05-18,5.375
1987-05-19,5.375
1987-05-20,5.375
1987-05-21,5.5625
1987-05-22,5.5625
1987-05-26,5.5625
1987-05-27,5.625
1987-05-28,5.8125
1987-05-29,5.875
1987-06-01,5.875
1987-06-02,5.9375
1987-06-03,5.9375
1987-06-04,6.125
1987-06-05,5.9375
1987-06-08,5.9375
1987-06-09,5.9375
1987-06-10,5.9375
1987-06-11,5.96875
1987-06-12,6.0
1987-06-15,6.0
1987-06-16,6.0
1987-06-17,5.9375
1987-06-18,5.8125
1987-06-19,5.8125
1987-06-22,5.8125
1987-06-23,5.8125
1987-06-24,5.8125
1987-06-25,5.8125
1987-06-26,5.75
1987-06-29,5.75
1987-06-30,5.75
1987-07-01,5.625
1987-07-02,5.625
1987-07-06,5.625
1987-07-07,5.5625
1987-07-08,5.5625
1987-07-09,5.5625
1987-07-10,5.5625
1987-07-13,5.5625
1987-07-14,5.5
1987-07-15,5.5
1987-07-16,5.5
1987-07-17,5.5
1987-07-20,5.4375
1987-07-21,5.4375
1987-07-22,5.4375
1987-07-23,5.375
1987-07-24,5.375
1987-07-27,5.15625
1987-07-28,4.9375
1987-07-29,5.03125
1987-07-30,5.0625
1987-07-31,5.09375
1987-08-03,5.0
1987-08-04,5.125
1987-08-05,5.125
1987-08-06,5.0
1987-08-07,5.1875
1987-08-10,5.3125
1987-08-11,5.5
1987-08-12,5.5625
1987-08-13,5.5
1987-08-14,5.5625
1987-08-17,5.5625
1987-08-18,5.625
1987-08-19,5.625
1987-08-20,5.75
1987-08-21,5.75
1987-08-24,5.75
1987-08-25,5.6875
1987-08-26,5.625
1987-08-27,5.75
1987-08-28,5.75
1987-08-31,5.625
1987-09-01,5.625
1987-09-02,5.625
1987-09-03,5.6875
1987-09-04,5.6875
1987-09-08,5.5
1987-09-09,5.5
1987-09-10,5.5625
1987-09-11,5.5625
1987-09-14,5.5625
1987-09-15,5.4375
1987-09-16,5.125
1987-09-17,5.25
1987-09-18,5.1875
1987-09-21,5.1875
1987-09-22,5.0625
1987-09-23,5.125
1987-09-24,5.1875
1987-09-25,5.25
1987-09-28,5.5
1987-09-29,5.5
1987-09-30,5.4375
1987-10-01,5.5625
1987-10-02,5.625
1987-10-05,5.6875
1987-10-06,5.5625
1987-10-07,5.53125
1987-10-08,5.53125
1987-10-09,5.4375
1987-10-12,5.4375
1987-10-13,5.4375
1987-10-14,5.46875
1987-10-15,5.4375
1987-10-16,5.3125
1987-10-19,4.8125
1987-10-20,3.9375
1987-10-21,4.25
1987-10-22,4.375
1987-10-23,4.5625
1987-10-26,4.0625
1987-10-27,4.0625
1987-10-28,3.625
1987-10-29,3.75
1987-10-30,3.75
1987-11-02,3.8125
1987-11-03,3.625
1987-11-04,3.6875
1987-11-05,3.65625
1987-11-06,3.6875
1987-11-09,3.5625
1987-11-10,3.5625
1987-11-11,3.5625
1987-11-12,3.75
1987-11-13,3.8125
1987-11-16,3.96875
1987-11-17,3.8125
1987-11-18,4.0
1987-11-19,4.0625
1987-11-20,4.0
1987-11-23,3.875
1987-11-24,4.03125
1987-11-25,3.9375
1987-11-27,3.9375
1987-11-30,3.9375
1987-12-01,3.9375
1987-12-02,3.875
1987-12-03,3.875
1987-12-04,3.9375
1987-12-07,3.875
1987-12-08,3.9375
1987-12-09,4.0
1987-12-10,4.0
1987-12-11,4.0
1987-12-14,4.0
1987-12-15,4.125
1987-12-16,4.0625
1987-12-17,4.0625
1987-12-18,4.0625
1987-12-21,4.0
1987-12-22,4.0
1987-12-23,3.9375
1987-12-24,4.0
1987-12-28,3.9375
1987-12-29,3.625
1987-12-30,3.625
1987-12-31,3.875
1988-01-04,3.875
1988-01-05,4.125
1988-01-06,4.0625
1988-01-07,4.25
1988-01-08,4.125
1988-01-11,4.125
1988-01-12,4.1875
1988-01-13,4.1875
1988-01-14,4.3125
1988-01-15,4.3125
1988-01-18,4.3125
1988-01-19,4.4375
1988-01-20,4.3125
1988-01-21,4.4375
1988-01-22,4.3125
1988-01-25,4.3125
1988-01-26,4.4375
1988-01-27,4.4375
1988-01-28,4.5625
1988-01-29,4.375
1988-02-01,4.5625
1988-02-02,4.5625
1988-02-03,4.5625
1988-02-04,4.5625
1988-02-05,4.625
1988-02-08,4.5625
1988-02-09,4.5625
1988-02-10,4.75
1988-02-11,4.75
1988-02-12,4.875
1988-02-16,4.875
1988-02-17,4.9375
1988-02-18,5.0
1988-02-19,4.875
1988-02-22,5.1875
1988-02-23,5.1875
1988-02-24,5.0
1988-02-25,5.25
1988-02-26,5.125
1988-02-29,5.25
1988-03-01,5.25
1988-03-02,5.25
1988-03-03,5.25
1988-03-04,5.375
1988-03-07,5.4375
1988-03-08,5.4375
1988-03-09,5.625
1988-03-10,5.6875
1988-03-11,5.6875
1988-03-14,5.6875
1988-03-15,5.8125
1988-03-16,5.8125
1988-03-17,5.75
1988-03-18,5.625
1988-03-21,5.625
1988-03-22,5.625
1988-03-23,5.625
1988-03-24,5.625
1988-03-25,5.5
1988-03-28,5.5
1988-03-29,5.5
1988-03-30,5.5625
1988-03-31,5.4375
1988-04-04,5.25
1988-04-05,5.0625
1988-04-06,5.15625
1988-04-07,5.1875
1988-04-08,5.4375
1988-04-11,5.5
1988-04-12,5.5625
1988-04-13,5.4375
1988-04-14,5.375
1988-04-15,5.1875
1988-04-18,5.3125
1988-04-19,5.25
1988-04-20,5.375
1988-04-21,5.1875
1988-04-22,5.375
1988-04-25,5.375
1988-04-26,5.3125
1988-04-27,5.5
1988-04-28,5.8125
1988-04-29,6.0
1988-05-02,5.6875
1988-05-03,5.875
1988-05-04,5.75
1988-05-05,5.8125
1988-05-06,5.96875
1988-05-09,5.9375
1988-05-10,5.9375
1988-05-11,6.0
1988-05-12,6.0
1988-05-13,6.0
1988-05-16,5.9375
1988-05-17,5.9375
1988-05-18,5.8125
1988-05-19,5.75
1988-05-20,5.59375
1988-05-23,5.5625
1988-05-24,5.6875
1988-05-25,5.75
1988-05-26,5.875
1988-05-27,5.75
1988-05-31,5.875
1988-06-01,5.875
1988-06-02,5.875
1988-06-03,5.9375
1988-06-06,6.03125
1988-06-07,6.0
1988-06-08,6.0
1988-06-09,6.25
1988-06-10,6.25
1988-06-13,6.3125
1988-06-14,6.1875
1988-06-15,6.125
1988-06-16,6.125
1988-06-17,6.1875
1988-06-20,6.0
1988-06-21,6.125
1988-06-22,6.0
1988-06-23,6.1875
1988-06-24,6.1875
1988-06-27,6.125
1988-06-28,6.125
1988-06-29,6.25
1988-06-30,6.25
1988-07-01,6.25
1988-07-05,6.1875
1988-07-06,6.25
1988-07-07,6.125
1988-07-08,6.25
1988-07-11,6.1875
1988-07-12,6.125
1988-07-13,6.0625
1988-07-14,6.1875
1988-07-15,6.0625
1988-07-18,6.0625
1988-07-19,5.9375
1988-07-20,5.9375
1988-07-21,5.8125
1988-07-22,5.5625
1988-07-25,5.625
1988-07-26,5.625
1988-07-27,5.4375
1988-07-28,5.375
1988-07-29,5.1875
1988-08-01,5.3125
1988-08-02,5.4375
1988-08-03,5.5
1988-08-04,5.5
1988-08-05,5.3125
1988-08-08,5.25
1988-08-09,5.0
1988-08-10,4.75
1988-08-11,4.875
1988-08-12,4.75
1988-08-15,4.875
1988-08-16,5.0
1988-08-17,4.875
1988-08-18,4.875
1988-08-19,4.8125
1988-08-22,5.0
1988-08-23,4.75
1988-08-24,4.625
1988-08-25,4.625
1988-08-26,4.625
1988-08-29,4.625
1988-08-30,4.625
1988-08-31,4.625
1988-09-01,4.625
1988-09-02,4.75
1988-09-06,4.6875
1988-09-07,4.5
1988-09-08,4.875
1988-09-09,4.875
1988-09-12,4.875
1988-09-13,4.9375
1988-09-14,5.0
1988-09-15,5.0
1988-09-16,4.875
1988-09-19,5.0
1988-09-20,4.9375
1988-09-21,4.9375
1988-09-22,5.0
1988-09-23,4.8125
1988-09-26,4.875
1988-09-27,4.8125
1988-09-28,4.9375
1988-09-29,4.9375
1988-09-30,4.9375
1988-10-03,4.8125
1988-10-04,4.8125
1988-10-05,4.9375
1988-10-06,4.9375
1988-10-07,4.90625
1988-10-10,5.125
1988-10-11,5.25
1988-10-12,5.25
1988-10-13,5.25
1988-10-14,5.125
1988-10-17,5.25
1988-10-18,5.25
1988-10-19,5.375
1988-10-20,5.28125
1988-10-21,5.375
1988-10-24,5.46875
1988-10-25,5.5
1988-10-26,5.40625
1988-10-27,5.3125
1988-10-28,5.25
1988-10-31,5.375
1988-11-01,5.375
1988-11-02,5.25
1988-11-03,5.25
1988-11-04,5.3125
1988-11-07,5.25
1988-11-08,5.1875
1988-11-09,5.25
1988-11-10,5.25
1988-11-11,5.375
1988-11-14,5.25
1988-11-15,5.25
1988-11-16,5.25
1988-11-17,5.0
1988-11-18,5.0
1988-11-21,4.8125
1988-11-22,4.625
1988-11-23,4.8125
1988-11-25,4.6875
1988-11-28,4.6875
1988-11-29,4.625
1988-11-30,4.5625
1988-12-01,4.5625
1988-12-02,4.625
1988-12-05,4.5625
1988-12-06,4.5625
1988-12-07,4.6875
1988-12-08,4.75
1988-12-09,4.75
1988-12-12,4.875
1988-12-13,4.875
1988-12-14,4.875
1988-12-15,4.875
1988-12-16,4.9375
1988-12-19,4.9375
1988-12-20,4.9375
1988-12-21,5.0
1988-12-22,5.0
1988-12-23,5.0
1988-12-27,4.9375
1988-12-28,4.875
1988-12-29,5.03125
1988-12-30,5.0625
1989-01-03,5.0
1989-01-04,5.0625
1989-01-05,4.9375
1989-01-06,4.9375
1989-01-09,4.9375
1989-01-10,4.75
1989-01-11,4.75
1989-01-12,4.875
1989-01-13,4.96875
1989-01-16,4.875
1989-01-17,4.8125
1989-01-18,4.8125
1989-01-19,4.75
1989-01-20,5.5
