,AA,ABB,ABT,ADM,ADT,ADTN,AEO,AGCO,AGU,AIN,ALK,ALL,AMH,APC,ATMI,AUQ,AVD,AVT,AXP,BAC,BAX,BBT,BCC,BEN,BG,BHE,BHI,BK,BKH,BPFH,BRK.B,BSX,BXS,CA,CALM,CAT,CBWBF,CCG,CLD,CNI,COF,COP,COV,CSCO,CVS,DGX,DLR,DNB,DOW,DVN,EME,EMR,ENDP,ENH,EQC,ESRX,ETR,EXC,FDX,FE,FFH,FLR,FLS,FN,FRX,FSP,FTO,GE,GL,GLT,GOOGL,GR,GRS,GTS,GW,HAR,HE,HES,HRB,HRL,HSP,HTCH,HUM,IAG,INTC,IRC,IVC,JBHT,JBLU,JCI,JNJ,JOY,KBR,KEX,KMT,KSS,KSU,LPNT,LUV,LXU,MAN,MCRL,MDU,MHK,MI,MOS,MRO,MS,MTZ,MUSA,OMI,ORCL,OSG,OSK,PFE,PFG,PG,PLAB,PLXS,PNC,PNM,PNR,PSO,PTEN,PWR,R,RCII,RCL,RFMD,RHI,RJF,RPM,RTI,SAWLF,SCHW,SFD,SFY,SIGI,SLB,SM,SNY,STI,STNG,STX,STZ,SU,SUG,SWKS,SWY,T,TDW,TEG,TEL,TEVA,TFC,TKR,TT,TYC,UFPI,UGI,ULTR,UNM,UNT,URS,USTR,UVV,VAL,VZ,WAFD,WBA,WERN,WFC,WFR,WLTW,WMS-OLD,WMT,WPS,WPX,WYE,XEC,XOM,XRAY,ZBH,ZION
2009 Q4,2.07,2.18,,,,,,,,,,,,,,,,2.32,,,,,,,,2.29,,2.24,,,,,,,,,2.1,,,,,,2.35,,2.04,,,,,,,,,,,,,,,,,,,,2.16,,,,,,,,,,,,,,,,2.38,,,,,,,,,2.35,,,,,,,2.23,,,,,,2.11,,,,,2.05,2.27,,,,2.23,,,,,,,2.41,,,,,,,,,,,2.88,,,,,,,2.08,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009 Q3,,2.54,,,,2.15,,,,,,,,2.44,,,,2.22,,,,,,,,2.1,,2.58,,,,,,,,,2.45,,,,,,2.36,,,,,,,,,,,,,,,,,,,,,,2.21,,,,,,,,,,,,,,,,2.31,,,,,,,,,2.45,,,,,,2.52,,,,,,,,,,,,,,,,,,,,,,,,2.47,,,,,,,,,,,3.14,,,2.1,,,,,,2.74,,,,,,,,,,,2.08,2.09,,,,,,,,,,2.36,,,,,,,,3.33,,,,,,,,,,,,,,
2009 Q2,,2.52,,,,2.56,,,,,2.38,,,2.22,,,,2.26,,,,,,,,,,2.51,,,,,,,,,2.42,,,,,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74,,,,,,,2.25,2.25,2.51,,,,,,,,,2.61,,,,,,2.37,,,,,,,,,,,,,,,,,,,,,,,2.74,,,,,,,,,,,,2.92,,,,,,,,,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68,2.27,,,,,,,,2.22,,,,,
2009 Q1,,3.63,,,,2.41,,,2.19,,,,,2.38,,,,2.35,,,,,,,,,,3.03,,,,,,,,,,,,,,,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,,,,,,,2.96,2.58,2.51,,,,,,,,,,2.55,,,,,2.93,,,,,,,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83,,,,,,,,,,,,,,,,2.73,,2.39,,,,,,,,,,,,,,,,,,,,,2.96,2.77,,,,,,,,2.63,,,,,
2008 Q4,2.29,3.55,,,,,,,,,,,,,,,,2.22,,,,,,,,,,,,,,,,,,,,,,,,,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,,3.36,2.3,,,2.41,2.28,,,,,,,2.21,,,,,2.28,,,,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34,,,,,,,,,,,,,2.55,,,2.62,,,,,,,,2.44,,2.41,,,,,,,,2.55,2.69,,,,,,,,2.77,,,,,
2008 Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,,,,,,,,,,,,,,,3.16,,,,,,,,,,,,,,,,,,,,,,,,2.17,2.14,,2.27,,,,,,,,,3.06,,,,,,,,,,,2.14,2.33,,,,,,,,,,,,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.77,,,,,2.4,,,,,,,,,2.16,,,,,,,2.77,2.32,,,2.62,,,,2.34,2.64,2.53,,,,,,,,,3.06,,,,,,,,2.48,,,,,
2008 Q2,2.45,,,,,,,,,,,,,2.57,,,,,,,,,,,,,,,,,,,,,,2.28,,,,,,2.27,2.88,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,2.32,,,,,3.11,,,,2.94,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,2.57,,,,,,,,,,,,,,,,,,,,,,2.27,,,2.43,,,3.63,,,2.78,,,,,,,,,,,,2.88,,,,2.27,,,,2.67,2.25,,,,,,,,,,,,,,,,,,2.47,,,,,
2008 Q1,2.54,,,,,,,,,2.29,,,,2.22,,,,,,,,,,2.22,,,,,,,,,,,,2.48,,,,,,,2.73,,,,,,2.6,,,,,,,,,,,,,,,,,,,2.61,,2.66,,,,,2.39,,,,2.93,,,,,,,,,,,,,,,,,2.87,,2.32,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,2.68,,,,,,,,,2.27,2.54,,,,,,,,,,,,,,,2.71,,,,,,,,2.37,,2.33,,,,,,,,,,,,,,,,,,,,,,
2007 Q4,2.31,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51,2.44,,,,,,2.49,,,,,,,,,,,,,,,,,,,2.34,,2.41,,,,,,,,,2.34,2.38,,,,,,,,,,,,,,,,2.74,,2.25,,,,,2.61,,,,,,,,,,,,,,,,2.48,,,,,,,,,2.34,,,,,,2.82,,2.28,,,,,,,,,,,,,,,,2.69,,,,,,,,2.32,2.79,,,,,,,,,,,,,,,,,,,2.55,,,,
2007 Q3,2.48,,,,,,,,,,,2.27,,2.39,,,,,,,,,,,,,,,,,,,,,,2.24,,,,,,2.51,2.31,,,,,,,,,,,,,,,,,,,,,,,,,2.63,,2.36,,3.25,,,,,,,2.69,,,,,,,,,,,,,,,,,,,,2.35,,,,,,,,,,2.68,,,,,,2.33,,,,2.61,,,,,,,,2.39,,,,,2.28,,2.86,,2.5,,,,,,,,,2.31,,,,,,,,,,,,,,,2.23,,,,,,,,,,,,,,,,,,,,,,,,
2007 Q2,2.4,,,,,,,,,2.15,,2.27,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,,,,2.64,,,2.44,,,,2.76,,,,,,,,,2.6,,,,,,,,,,,2.2,,,,,,,,,,2.81,,,,,,2.27,,,,,,,2.28,,,,,,,,,,,,2.72,,2.28,,,,,,2.28,,,,,,,,,,,,,,,,,,2.18,,2.32,,,,,,,,,,,,,,2.13,,,,,,,,
2007 Q1,2.87,,,,,,,,,,,2.54,,,,,,2.75,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61,,,2.27,,,,2.85,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,2.23,,,,,,2.31,,,,,,,,,,,,2.37,,,,,2.34,,2.42,,2.53,,,,,,2.53,,,,,,,,,,2.35,,,,,,,,2.44,,2.34,,,,3.74,,,,,,,,,,2.38,,,,,,,,
2006 Q4,,,,,,,,,2.41,,,2.84,,,,,,2.67,,2.42,,,,,,,,,,,,,,,,,,,,,,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39,,,,,,,,,,2.47,,,,,,,,,,,,,,,,,,,,,,,2.27,,,,,,,,,,2.44,,,,,,,,,,,,2.58,,,,,,,2.25,,,,,,,,2.65,,2.5,,,,,,,,,,,,,2.4,2.65,,2.57,,,,,,3.08,,,,,,,2.39,,,2.42,2.36,,,,,,,
