Date,SIVB
1989-02-07,1.770833
1989-02-08,1.75
1989-02-09,1.729167
1989-02-10,1.770833
1989-02-13,1.729167
1989-02-14,1.729167
1989-02-15,1.75
1989-02-16,1.791667
1989-02-17,1.791667
1989-02-21,1.770833
1989-02-22,1.791667
1989-02-23,1.791667
1989-02-24,1.729167
1989-02-27,1.791667
1989-02-28,1.78125
1989-03-01,1.8125
1989-03-02,1.84375
1989-03-03,1.75
1989-03-06,1.84375
1989-03-07,1.84375
1989-03-08,1.875
1989-03-09,1.875
1989-03-10,1.875
1989-03-13,1.875
1989-03-14,1.859375
1989-03-15,1.859375
1989-03-16,1.9375
1989-03-17,1.9375
1989-03-20,1.90625
1989-03-21,1.84375
1989-03-22,1.90625
1989-03-23,1.859375
1989-03-27,1.84375
1989-03-28,1.84375
1989-03-29,1.875
1989-03-30,1.8125
1989-03-31,1.875
1989-04-03,1.875
1989-04-04,1.875
1989-04-05,2.0
1989-04-06,2.046875
1989-04-07,2.03125
1989-04-10,2.125
1989-04-11,2.09375
1989-04-12,2.125
1989-04-13,2.15625
1989-04-14,2.25
1989-04-17,2.3125
1989-04-18,2.3125
1989-04-19,2.25
1989-04-20,2.34375
1989-04-21,2.3125
1989-04-24,2.4375
1989-04-25,2.5625
1989-04-26,2.5625
1989-04-27,2.4375
1989-04-28,2.28125
1989-05-01,2.28125
1989-05-02,2.34375
1989-05-03,2.3125
1989-05-04,2.28125
1989-05-05,2.34375
1989-05-08,2.3125
1989-05-09,2.21875
1989-05-10,2.21875
1989-05-11,2.25
1989-05-12,2.25
1989-05-15,2.21875
1989-05-16,2.21875
1989-05-17,2.21875
1989-05-18,2.1875
1989-05-19,2.21875
1989-05-22,2.25
1989-05-23,2.1875
1989-05-24,2.15625
1989-05-25,2.15625
1989-05-26,2.375
1989-05-30,2.4375
1989-05-31,2.40625
1989-06-01,2.421875
1989-06-02,2.421875
1989-06-05,2.40625
1989-06-06,2.375
1989-06-07,2.375
1989-06-08,2.375
1989-06-09,2.40625
1989-06-12,2.375
1989-06-13,2.375
1989-06-14,2.375
1989-06-15,2.375
1989-06-16,2.34375
1989-06-19,2.3125
1989-06-20,2.3125
1989-06-21,2.375
1989-06-22,2.375
1989-06-23,2.375
1989-06-26,2.390625
1989-06-27,2.40625
1989-06-28,2.34375
1989-06-29,2.34375
1989-06-30,2.40625
1989-07-03,2.40625
1989-07-05,2.40625
1989-07-06,2.453125
1989-07-07,2.4375
1989-07-10,2.40625
1989-07-11,2.40625
1989-07-12,2.375
1989-07-13,2.34375
1989-07-14,2.375
1989-07-17,2.3125
1989-07-18,2.375
1989-07-19,2.3125
1989-07-20,2.40625
1989-07-21,2.40625
1989-07-24,2.28125
1989-07-25,2.40625
1989-07-26,2.40625
1989-07-27,2.3125
1989-07-28,2.46875
1989-07-31,2.71875
1989-08-01,2.78125
1989-08-02,2.75
1989-08-03,2.75
1989-08-04,2.78125
1989-08-07,2.78125
1989-08-08,2.71875
1989-08-09,2.6875
1989-08-10,2.6875
1989-08-11,2.6875
1989-08-14,2.75
1989-08-15,2.6875
1989-08-16,2.75
1989-08-17,2.71875
1989-08-18,2.703125
1989-08-21,2.75
1989-08-22,2.6875
1989-08-23,2.71875
1989-08-24,2.78125
1989-08-25,2.75
1989-08-28,2.8125
1989-08-29,2.75
1989-08-30,2.765625
1989-08-31,2.78125
1989-09-01,2.71875
1989-09-05,2.78125
1989-09-06,2.875
1989-09-07,2.875
1989-09-08,2.84375
1989-09-11,2.96875
1989-09-12,3.03125
1989-09-13,3.125
1989-09-14,3.03125
1989-09-15,3.0
1989-09-18,3.0
1989-09-19,3.0625
1989-09-20,3.140625
1989-09-21,3.125
1989-09-22,3.09375
1989-09-25,3.15625
1989-09-26,3.09375
1989-09-27,3.15625
1989-09-28,3.15625
1989-09-29,3.125
1989-10-02,3.125
1989-10-03,3.15625
1989-10-04,3.265625
1989-10-05,3.375
1989-10-06,3.46875
1989-10-09,3.5625
1989-10-10,3.59375
1989-10-11,3.5
1989-10-12,3.53125
1989-10-13,3.40625
1989-10-16,3.1875
1989-10-17,3.15625
1989-10-18,3.0625
1989-10-19,3.28125
1989-10-20,3.3125
1989-10-23,3.15625
1989-10-24,3.0
1989-10-25,3.03125
1989-10-26,3.09375
1989-10-27,3.0
1989-10-30,2.9375
1989-10-31,2.9375
1989-11-01,3.0
1989-11-02,3.03125
1989-11-03,3.03125
1989-11-06,2.875
1989-11-07,2.875
1989-11-08,2.875
1989-11-09,2.875
1989-11-10,2.78125
1989-11-13,2.84375
1989-11-14,2.84375
1989-11-15,2.84375
1989-11-16,2.8125
1989-11-17,2.8125
1989-11-20,2.75
1989-11-21,2.6875
1989-11-22,2.6875
1989-11-24,2.8125
1989-11-27,2.78125
1989-11-28,2.78125
1989-11-29,2.78125
1989-11-30,2.71875
1989-12-01,2.71875
1989-12-04,2.71875
1989-12-05,2.71875
1989-12-06,2.59375
1989-12-07,2.5
1989-12-08,2.59375
1989-12-11,2.4375
1989-12-12,2.25
1989-12-13,2.3125
1989-12-14,2.4375
1989-12-15,2.34375
1989-12-18,2.375
1989-12-19,2.25
1989-12-20,2.125
1989-12-21,2.125
1989-12-22,2.25
1989-12-26,2.25
1989-12-27,2.28125
1989-12-28,2.3125
1989-12-29,2.46875
1990-01-02,2.46875
1990-01-03,2.4375
1990-01-04,2.46875
1990-01-05,2.71875
1990-01-08,2.8125
1990-01-09,2.90625
1990-01-10,2.90625
1990-01-11,2.9375
1990-01-12,2.9375
1990-01-15,2.90625
1990-01-16,2.875
1990-01-17,2.84375
1990-01-18,2.84375
1990-01-19,2.78125
1990-01-22,2.65625
1990-01-23,2.5
1990-01-24,2.46875
1990-01-25,2.46875
1990-01-26,2.4375
1990-01-29,2.46875
1990-01-30,2.46875
1990-01-31,2.46875
1990-02-01,2.4375
1990-02-02,2.4375
1990-02-05,2.5
1990-02-06,2.5625
1990-02-07,2.5
1990-02-08,2.5625
1990-02-09,2.5
1990-02-12,2.5
1990-02-13,2.5
1990-02-14,2.5
1990-02-15,2.5
1990-02-16,2.4375
1990-02-20,2.4375
1990-02-21,2.375
1990-02-22,2.375
1990-02-23,2.4375
1990-02-26,2.375
1990-02-27,2.375
1990-02-28,2.40625
1990-03-01,2.40625
1990-03-02,2.40625
1990-03-05,2.34375
1990-03-06,2.359375
1990-03-07,2.359375
1990-03-08,2.40625
1990-03-09,2.40625
1990-03-12,2.375
1990-03-13,2.40625
1990-03-14,2.40625
1990-03-15,2.5
1990-03-16,2.5
1990-03-19,2.53125
1990-03-20,2.5625
1990-03-21,2.5
1990-03-22,2.59375
1990-03-23,2.5625
1990-03-26,2.5
1990-03-27,2.5625
1990-03-28,2.59375
1990-03-29,2.59375
1990-03-30,2.59375
1990-04-02,2.65625
1990-04-03,2.59375
1990-04-04,2.59375
1990-04-05,2.71875
1990-04-06,2.65625
1990-04-09,2.78125
1990-04-10,2.8125
1990-04-11,2.8125
1990-04-12,2.8125
1990-04-16,2.8125
1990-04-17,2.8125
1990-04-18,2.8125
1990-04-19,2.8125
1990-04-20,2.8125
1990-04-23,2.8125
1990-04-24,2.8125
1990-04-25,2.8125
1990-04-26,2.75
1990-04-27,2.71875
1990-04-30,2.65625
1990-05-01,2.65625
1990-05-02,2.6875
1990-05-03,2.71875
1990-05-04,2.6875
1990-05-07,2.75
1990-05-08,2.875
1990-05-09,2.78125
1990-05-10,2.78125
1990-05-11,2.84375
1990-05-14,2.78125
1990-05-15,2.84375
1990-05-16,2.90625
1990-05-17,3.0
1990-05-18,3.0
1990-05-21,3.0625
1990-05-22,3.0
1990-05-23,2.875
1990-05-24,2.875
1990-05-25,2.875
1990-05-29,2.90625
1990-05-30,2.875
1990-05-31,2.875
1990-06-01,3.0
1990-06-04,3.0625
1990-06-05,3.4375
1990-06-06,3.4375
1990-06-07,3.4375
1990-06-08,3.4375
1990-06-11,3.4375
1990-06-12,3.5
1990-06-13,3.5
1990-06-14,3.5
1990-06-15,3.75
1990-06-18,3.8125
1990-06-19,3.75
1990-06-20,3.6875
1990-06-21,3.75
1990-06-22,3.75
1990-06-25,3.5625
1990-06-26,3.5625
1990-06-27,3.625
1990-06-28,3.5625
1990-06-29,3.625
1990-07-02,3.6875
1990-07-03,3.75
1990-07-05,3.75
1990-07-06,3.71875
1990-07-09,4.0625
1990-07-10,3.75
1990-07-11,3.75
1990-07-12,3.8125
1990-07-13,3.875
1990-07-16,3.5625
1990-07-17,3.3125
1990-07-18,3.25
1990-07-19,3.125
1990-07-20,2.9375
1990-07-23,2.875
1990-07-24,2.875
1990-07-25,3.0
1990-07-26,3.0625
1990-07-27,3.0
1990-07-30,2.9375
1990-07-31,2.75
1990-08-01,2.5625
1990-08-02,2.5625
1990-08-03,2.5
1990-08-06,2.5
1990-08-07,2.6875
1990-08-08,2.8125
1990-08-09,2.9375
1990-08-10,2.625
1990-08-13,2.625
1990-08-14,2.8125
1990-08-15,2.625
1990-08-16,2.5
1990-08-17,2.5625
1990-08-20,2.625
1990-08-21,2.5625
1990-08-22,2.5
1990-08-23,2.375
1990-08-24,2.5
1990-08-27,2.6875
1990-08-28,2.5
1990-08-29,2.5625
1990-08-30,2.5
1990-08-31,2.4375
1990-09-04,2.40625
1990-09-05,2.3125
1990-09-06,2.0
1990-09-07,2.1875
1990-09-10,2.1875
1990-09-11,2.09375
1990-09-12,2.0625
1990-09-13,2.125
1990-09-14,2.0625
1990-09-17,2.125
1990-09-18,2.0625
1990-09-19,2.25
1990-09-20,2.1875
1990-09-21,2.1875
1990-09-24,2.1875
1990-09-25,2.125
1990-09-26,2.0625
1990-09-27,1.875
1990-09-28,1.9375
1990-10-01,1.9375
1990-10-02,2.0
1990-10-03,2.03125
1990-10-04,2.0
1990-10-05,2.03125
1990-10-08,2.1875
1990-10-09,2.25
1990-10-10,2.1875
1990-10-11,2.03125
1990-10-12,2.0625
1990-10-15,1.9375
1990-10-16,1.875
1990-10-17,1.875
1990-10-18,1.875
1990-10-19,2.0
1990-10-22,1.9375
1990-10-23,1.9375
1990-10-24,1.9375
1990-10-25,2.0
1990-10-26,1.9375
1990-10-29,1.84375
1990-10-30,1.78125
1990-10-31,1.8125
1990-11-01,1.8125
1990-11-02,1.875
1990-11-05,1.75
1990-11-06,1.90625
1990-11-07,1.8125
1990-11-08,1.75
1990-11-09,1.875
1990-11-12,2.0
1990-11-13,2.1875
1990-11-14,2.375
1990-11-15,2.40625
1990-11-16,2.25
1990-11-19,2.25
1990-11-20,2.25
1990-11-21,2.1875
1990-11-23,2.125
1990-11-26,2.15625
1990-11-27,2.1875
1990-11-28,2.0625
1990-11-29,2.1875
1990-11-30,2.375
1990-12-03,2.375
1990-12-04,2.4375
1990-12-05,2.6875
1990-12-06,2.5625
1990-12-07,2.625
1990-12-10,2.53125
1990-12-11,2.6875
1990-12-12,2.5
1990-12-13,2.53125
1990-12-14,2.5625
1990-12-17,2.5
1990-12-18,2.375
1990-12-19,2.4375
1990-12-20,2.3125
1990-12-21,2.40625
1990-12-24,2.4375
1990-12-26,2.53125
1990-12-27,2.4375
1990-12-28,2.5
1990-12-31,2.65625
1991-01-02,2.4375
1991-01-03,2.4375
1991-01-04,2.46875
1991-01-07,2.4375
1991-01-08,2.375
1991-01-09,2.4375
1991-01-10,2.53125
1991-01-11,2.46875
1991-01-14,2.25
1991-01-15,2.375
1991-01-16,2.4375
1991-01-17,2.625
1991-01-18,2.625
1991-01-21,2.65625
1991-01-22,2.65625
1991-01-23,2.6875
1991-01-24,2.6875
1991-01-25,2.75
1991-01-28,2.75
1991-01-29,2.8125
1991-01-30,3.0625
1991-01-31,3.125
1991-02-01,3.1875
1991-02-04,3.3125
1991-02-05,3.5625
1991-02-06,3.625
1991-02-07,3.4375
1991-02-08,3.5
1991-02-11,3.625
1991-02-12,3.5625
1991-02-13,3.4375
1991-02-14,3.375
1991-02-15,3.3125
1991-02-19,3.5
1991-02-20,3.375
1991-02-21,3.375
1991-02-22,3.3125
1991-02-25,3.4375
1991-02-26,3.375
1991-02-27,3.34375
1991-02-28,3.40625
1991-03-01,3.59375
1991-03-04,3.8125
1991-03-05,3.9375
1991-03-06,4.1875
1991-03-07,4.1875
1991-03-08,4.1875
1991-03-11,4.125
1991-03-12,3.9375
1991-03-13,4.1875
1991-03-14,3.9375
1991-03-15,3.59375
1991-03-18,3.4375
1991-03-19,3.375
1991-03-20,3.4375
1991-03-21,3.1875
1991-03-22,3.1875
1991-03-25,2.96875
1991-03-26,3.0625
1991-03-27,3.25
1991-03-28,3.21875
1991-04-01,3.21875
1991-04-02,3.21875
1991-04-03,3.25
1991-04-04,3.25
1991-04-05,3.25
1991-04-08,3.375
1991-04-09,3.5
1991-04-10,3.375
1991-04-11,3.34375
1991-04-12,3.5625
1991-04-15,3.625
1991-04-16,3.5625
1991-04-17,3.4375
1991-04-18,3.4375
1991-04-19,3.5625
1991-04-22,3.4375
1991-04-23,3.5625
1991-04-24,3.6875
1991-04-25,3.625
1991-04-26,3.6875
1991-04-29,3.65625
1991-04-30,3.75
1991-05-01,3.75
1991-05-02,3.6875
1991-05-03,3.8125
1991-05-06,3.625
1991-05-07,3.5625
1991-05-08,3.5625
1991-05-09,3.5
1991-05-10,3.46875
1991-05-13,3.5
1991-05-14,3.5
1991-05-15,3.375
1991-05-16,3.4375
1991-05-17,3.4375
1991-05-20,3.4375
1991-05-21,3.53125
1991-05-22,3.625
1991-05-23,3.5
1991-05-24,3.5625
1991-05-28,3.5625
1991-05-29,3.375
1991-05-30,3.375
1991-05-31,3.25
1991-06-03,3.25
1991-06-04,3.28125
1991-06-05,3.375
1991-06-06,3.28125
1991-06-07,3.28125
1991-06-10,3.25
1991-06-11,3.375
1991-06-12,3.1875
1991-06-13,3.0
1991-06-14,3.0625
1991-06-17,3.125
1991-06-18,3.125
1991-06-19,3.09375
1991-06-20,3.125
1991-06-21,3.0625
1991-06-24,2.875
1991-06-25,2.6875
1991-06-26,2.625
1991-06-27,3.0
1991-06-28,2.90625
1991-07-01,2.9375
1991-07-02,2.8125
1991-07-03,2.8125
1991-07-05,2.8125
1991-07-08,2.78125
1991-07-09,2.8125
1991-07-10,2.6875
1991-07-11,2.6875
1991-07-12,2.78125
1991-07-15,2.8125
1991-07-16,2.9375
1991-07-17,3.09375
1991-07-18,3.15625
1991-07-19,3.1875
1991-07-22,3.0625
1991-07-23,3.0625
1991-07-24,2.96875
1991-07-25,2.9375
1991-07-26,2.8125
1991-07-29,2.875
1991-07-30,2.875
1991-07-31,2.84375
1991-08-01,2.78125
1991-08-02,2.78125
1991-08-05,2.8125
1991-08-06,2.8125
1991-08-07,2.8125
1991-08-08,2.75
1991-08-09,2.875
1991-08-12,2.875
1991-08-13,2.9375
1991-08-14,3.0625
1991-08-15,3.0625
1991-08-16,3.0625
1991-08-19,2.90625
1991-08-20,3.0625
1991-08-21,3.0625
1991-08-22,3.125
1991-08-23,3.125
1991-08-26,3.09375
1991-08-27,3.0625
1991-08-28,3.0625
1991-08-29,3.0625
1991-08-30,3.09375
1991-09-03,3.0
1991-09-04,2.8125
1991-09-05,2.75
1991-09-06,2.9375
1991-09-09,2.875
1991-09-10,2.9375
1991-09-11,2.8125
1991-09-12,2.8125
1991-09-13,2.90625
1991-09-16,2.9375
1991-09-17,2.8125
1991-09-18,2.875
1991-09-19,2.75
1991-09-20,2.9375
1991-09-23,2.75
1991-09-24,2.875
1991-09-25,2.8125
1991-09-26,2.75
1991-09-27,2.75
1991-09-30,2.8125
1991-10-01,2.75
1991-10-02,2.75
1991-10-03,2.625
1991-10-04,2.75
1991-10-07,2.71875
1991-10-08,2.75
1991-10-09,2.8125
1991-10-10,2.9375
1991-10-11,3.0625
1991-10-14,3.0
1991-10-15,3.0
1991-10-16,3.0625
1991-10-17,3.0625
1991-10-18,3.125
1991-10-21,3.15625
1991-10-22,3.15625
1991-10-23,3.125
1991-10-24,3.21875
1991-10-25,3.15625
1991-10-28,3.125
1991-10-29,3.125
1991-10-30,3.25
1991-10-31,3.1875
1991-11-01,3.1875
1991-11-04,3.1875
1991-11-05,3.1875
1991-11-06,3.3125
1991-11-07,3.25
1991-11-08,3.3125
1991-11-11,3.375
1991-11-12,3.3125
1991-11-13,3.25
1991-11-14,3.375
1991-11-15,3.25
1991-11-18,3.28125
1991-11-19,3.1875
1991-11-20,3.125
1991-11-21,3.1875
1991-11-22,3.25
1991-11-25,3.1875
1991-11-26,3.1875
1991-11-27,3.1875
1991-11-29,3.25
1991-12-02,3.1875
1991-12-03,3.1875
1991-12-04,3.1875
1991-12-05,3.125
1991-12-06,3.125
1991-12-09,3.25
1991-12-10,3.15625
1991-12-11,3.1875
1991-12-12,3.25
1991-12-13,3.25
1991-12-16,3.375
1991-12-17,3.28125
1991-12-18,3.1875
1991-12-19,3.25
1991-12-20,3.1875
1991-12-23,3.1875
1991-12-24,3.25
1991-12-26,3.1875
1991-12-27,3.25
1991-12-30,3.4375
1991-12-31,3.4375
1992-01-02,3.34375
1992-01-03,3.3125
1992-01-06,3.3125
1992-01-07,3.3125
1992-01-08,3.4375
1992-01-09,3.4375
1992-01-10,3.375
1992-01-13,3.375
1992-01-14,3.25
1992-01-15,3.21875
1992-01-16,3.1875
1992-01-17,2.875
1992-01-20,3.0
1992-01-21,3.0
1992-01-22,2.9375
1992-01-23,2.9375
1992-01-24,2.9375
1992-01-27,2.96875
1992-01-28,2.9375
1992-01-29,2.9375
1992-01-30,2.875
1992-01-31,2.75
1992-02-03,2.75
1992-02-04,2.9375
1992-02-05,2.9375
1992-02-06,3.125
1992-02-07,2.9375
1992-02-10,2.875
1992-02-11,2.9375
1992-02-12,2.9375
1992-02-13,2.9375
1992-02-14,2.8125
1992-02-18,2.8125
1992-02-19,2.9375
1992-02-20,3.0
1992-02-21,3.5
1992-02-24,3.8125
1992-02-25,3.5625
1992-02-26,3.3125
1992-02-27,3.3125
1992-02-28,3.3125
1992-03-02,3.4375
1992-03-03,3.4375
1992-03-04,3.4375
1992-03-05,3.3125
1992-03-06,3.3125
1992-03-09,3.3125
1992-03-10,3.3125
1992-03-11,3.3125
1992-03-12,3.25
1992-03-13,3.1875
1992-03-16,3.21875
1992-03-17,3.1875
1992-03-18,3.1875
1992-03-19,3.3125
1992-03-20,3.3125
1992-03-23,3.28125
1992-03-24,3.3125
1992-03-25,3.3125
1992-03-26,3.375
1992-03-27,3.375
1992-03-30,3.1875
1992-03-31,3.25
1992-04-01,3.125
1992-04-02,3.28125
1992-04-03,3.25
1992-04-06,3.125
1992-04-07,3.0
1992-04-08,2.84375
1992-04-09,2.875
1992-04-10,2.8125
1992-04-13,2.8125
1992-04-14,2.6875
1992-04-15,2.8125
1992-04-16,2.8125
1992-04-20,2.78125
1992-04-21,2.8125
1992-04-22,2.75
1992-04-23,2.875
1992-04-24,2.875
1992-04-27,2.875
1992-04-28,2.9375
1992-04-29,2.8125
1992-04-30,2.875
1992-05-01,2.9375
1992-05-04,2.90625
1992-05-05,3.0
1992-05-06,2.875
1992-05-07,3.0625
1992-05-08,3.125
1992-05-11,3.0625
1992-05-12,3.0
1992-05-13,3.0
1992-05-14,3.09375
1992-05-15,3.0
1992-05-18,3.0
1992-05-19,3.0625
1992-05-20,3.0
1992-05-21,2.9375
1992-05-22,2.9375
1992-05-26,2.9375
1992-05-27,2.9375
1992-05-28,2.9375
1992-05-29,3.0
1992-06-01,2.9375
1992-06-02,3.0
1992-06-03,2.96875
1992-06-04,3.0
1992-06-05,3.0
1992-06-08,3.0
1992-06-09,2.9375
1992-06-10,3.03125
1992-06-11,2.9375
1992-06-12,2.96875
1992-06-15,3.0625
1992-06-16,3.0
1992-06-17,3.0
1992-06-18,2.875
1992-06-19,2.90625
1992-06-22,2.8125
1992-06-23,2.71875
1992-06-24,2.75
1992-06-25,2.71875
1992-06-26,2.8125
1992-06-29,2.625
1992-06-30,2.75
1992-07-01,2.5
1992-07-02,2.5625
1992-07-06,2.5625
1992-07-07,2.375
1992-07-08,2.28125
1992-07-09,2.3125
1992-07-10,2.25
1992-07-13,2.3125
1992-07-14,2.3125
1992-07-15,2.25
1992-07-16,2.1875
1992-07-17,2.25
