Date,FTI
2006-04-24,13.93
2006-04-25,13.84
2006-04-26,13.5475
2006-04-27,13.445
2006-04-28,13.645
2006-05-01,13.9275
2006-05-02,14.36
2006-05-03,14.0475
2006-05-04,14.495
2006-05-05,14.98
2006-05-08,14.9225
2006-05-09,16.73
2006-05-10,17.8325
2006-05-11,17.58
2006-05-12,17.067498999999998
2006-05-15,16.405001000000002
2006-05-16,16.280001000000002
2006-05-17,15.86
2006-05-18,15.6825
2006-05-19,15.695
2006-05-22,15.5625
2006-05-23,15.6725
2006-05-24,15.5
2006-05-25,16.025
2006-05-26,16.195
2006-05-30,16.362499
2006-05-31,16.684998999999998
2006-06-01,16.897499
2006-06-02,17.030001000000002
2006-06-05,16.725
2006-06-06,16.455
2006-06-07,15.7275
2006-06-08,15.895
2006-06-09,15.68
2006-06-12,14.925
2006-06-13,14.3525
2006-06-14,14.555
2006-06-15,15.395
2006-06-16,15.24
2006-06-19,14.5375
2006-06-20,14.3275
2006-06-21,14.94
2006-06-22,15.0025
2006-06-23,15.61
2006-06-26,15.7025
2006-06-27,15.85
2006-06-28,16.0275
2006-06-29,16.7925
2006-06-30,16.865
2006-07-03,17.137501
2006-07-05,17.295
2006-07-06,17.375
2006-07-07,16.955
2006-07-10,17.0625
2006-07-11,17.362499
2006-07-12,17.567498999999998
2006-07-13,16.934998999999998
2006-07-14,17.375
2006-07-17,16.6525
2006-07-18,16.5625
2006-07-19,17.27
2006-07-20,16.497498999999998
2006-07-21,15.8175
2006-07-24,15.5375
2006-07-25,16.1975
2006-07-26,15.325
2006-07-27,14.935
2006-07-28,15.425
2006-07-31,15.755
2006-08-01,15.905
2006-08-02,16.344998999999998
2006-08-03,16.3325
2006-08-04,16.190001000000002
2006-08-07,16.264999
2006-08-08,16.02
2006-08-09,15.6625
2006-08-10,15.7725
2006-08-11,15.4225
2006-08-14,15.2075
2006-08-15,15.5225
2006-08-16,15.6175
2006-08-17,15.1375
2006-08-18,15.495
2006-08-21,15.5625
2006-08-22,15.8525
2006-08-23,15.6225
2006-08-24,15.795
2006-08-25,15.475
2006-08-28,15.305
2006-08-29,15.05
2006-08-30,14.5
2006-08-31,14.705
2006-09-01,14.79
2006-09-05,15.565
2006-09-06,15.2375
2006-09-07,15.115
2006-09-08,14.6275
2006-09-11,14.0025
2006-09-12,14.0925
2006-09-13,14.035
2006-09-14,13.6825
2006-09-15,13.76
2006-09-18,13.3375
2006-09-19,13.195
2006-09-20,13.065
2006-09-21,13.0725
2006-09-22,12.9425
2006-09-25,12.82
2006-09-26,13.085
2006-09-27,13.37
2006-09-28,13.3475
2006-09-29,13.425
2006-10-02,13.125
2006-10-03,12.5925
2006-10-04,12.75
2006-10-05,13.275
2006-10-06,13.31
2006-10-09,13.185
2006-10-10,13.56
2006-10-11,13.3575
2006-10-12,13.8
2006-10-13,14.025
2006-10-16,14.7375
2006-10-17,14.6675
2006-10-18,14.485
2006-10-19,15.0625
2006-10-20,14.875
2006-10-23,14.9525
2006-10-24,15.52
2006-10-25,15.3975
2006-10-26,15.56
2006-10-27,14.95
2006-10-30,15.075
2006-10-31,15.1125
2006-11-01,14.6825
2006-11-02,14.6625
2006-11-03,14.9425
2006-11-06,15.07
2006-11-07,15.0
2006-11-08,15.2575
2006-11-09,15.235
2006-11-10,14.875
2006-11-13,14.685
2006-11-14,14.6225
2006-11-15,14.9
2006-11-16,14.6175
2006-11-17,14.44
2006-11-20,14.435
2006-11-21,14.58
2006-11-22,14.4275
2006-11-24,14.4125
2006-11-27,14.105
2006-11-28,14.345
2006-11-29,14.7925
2006-11-30,15.0025
2006-12-01,15.1625
2006-12-04,15.08
2006-12-05,15.2325
2006-12-06,15.5
2006-12-07,15.44
2006-12-08,15.69
2006-12-11,15.6575
2006-12-12,15.54
2006-12-13,15.75
2006-12-14,15.9625
2006-12-15,15.76
2006-12-18,15.405
2006-12-19,15.8275
2006-12-20,15.5925
2006-12-21,15.615
2006-12-22,15.5475
2006-12-26,15.395
2006-12-27,15.57
2006-12-28,15.49
2006-12-29,15.4075
2007-01-03,14.7625
2007-01-04,14.175
2007-01-05,14.0725
2007-01-08,14.3475
2007-01-09,14.08
2007-01-10,14.09
2007-01-11,13.8775
2007-01-12,14.4375
2007-01-16,14.135
2007-01-17,14.315
2007-01-18,14.2225
2007-01-19,14.715
2007-01-22,14.7
2007-01-23,15.0975
2007-01-24,15.185
2007-01-25,14.8775
2007-01-26,14.95
2007-01-29,14.8125
2007-01-30,15.29
2007-01-31,15.4825
2007-02-01,15.6325
2007-02-02,15.67
2007-02-05,15.46
2007-02-06,15.5075
2007-02-07,15.2825
2007-02-08,15.75
2007-02-09,15.725
2007-02-12,15.765
2007-02-13,16.16
2007-02-14,16.0875
2007-02-15,16.442498999999998
2007-02-16,16.530001000000002
2007-02-20,16.375
2007-02-21,16.530001000000002
2007-02-22,17.012501
2007-02-23,16.887501
2007-02-26,17.0275
2007-02-27,16.440001000000002
2007-02-28,16.445
2007-03-01,16.639999
2007-03-02,16.35
2007-03-05,16.147499
2007-03-06,16.59
2007-03-07,16.879998999999998
2007-03-08,16.852501
2007-03-09,16.74
2007-03-12,16.75
2007-03-13,16.682501000000002
2007-03-14,16.875
2007-03-15,16.7425
2007-03-16,16.6425
2007-03-19,17.0
2007-03-20,16.965
2007-03-21,17.372498999999998
2007-03-22,17.315001000000002
2007-03-23,17.227501
2007-03-26,17.495001000000002
2007-03-27,17.49
2007-03-28,17.375
2007-03-29,17.67
2007-03-30,17.440001000000002
2007-04-02,17.7075
2007-04-03,17.547501
2007-04-04,17.73
2007-04-05,17.745001000000002
2007-04-09,17.75
2007-04-10,18.0825
2007-04-11,17.719998999999998
2007-04-12,18.0425
2007-04-13,18.014999
2007-04-16,18.08
2007-04-17,18.0725
2007-04-18,17.432501000000002
2007-04-19,17.3125
2007-04-20,17.317498999999998
2007-04-23,17.477501
2007-04-24,17.4825
2007-04-25,18.040001
2007-04-26,18.075001
2007-04-27,18.1525
2007-04-30,17.719998999999998
2007-05-01,17.6775
2007-05-02,17.7925
2007-05-03,18.200001
2007-05-04,18.24
2007-05-07,18.155001000000002
2007-05-08,17.7675
2007-05-09,18.295
2007-05-10,17.684998999999998
2007-05-11,18.360001
2007-05-14,18.467501000000002
2007-05-15,18.6875
2007-05-16,18.42
2007-05-17,18.6775
2007-05-18,18.785
2007-05-21,19.0825
2007-05-22,18.775
2007-05-23,18.885
2007-05-24,18.352501
2007-05-25,18.702499
2007-05-29,18.6625
2007-05-30,18.940001000000002
2007-05-31,18.9
2007-06-01,18.907498999999998
2007-06-04,19.5
2007-06-05,19.285
2007-06-06,18.8225
2007-06-07,18.375
2007-06-08,18.4725
2007-06-11,18.67
2007-06-12,18.4925
2007-06-13,18.8925
2007-06-14,19.125
2007-06-15,19.200001
2007-06-18,19.2425
2007-06-19,19.309998999999998
2007-06-20,18.887501
2007-06-21,19.6625
2007-06-22,19.809998999999998
2007-06-25,19.387501
2007-06-26,19.192498999999998
2007-06-27,19.5
2007-06-28,19.639999
2007-06-29,19.805
2007-07-02,20.4125
2007-07-03,20.424999
2007-07-05,20.540001
2007-07-06,20.752501000000002
2007-07-09,20.915001
2007-07-10,20.889999
2007-07-11,21.275
2007-07-12,21.85
2007-07-13,22.182501000000002
2007-07-16,22.2425
2007-07-17,22.3675
2007-07-18,22.772499
2007-07-19,23.2925
2007-07-20,23.377501000000002
2007-07-23,23.3675
2007-07-24,22.905001000000002
2007-07-25,23.66
2007-07-26,23.2425
2007-07-27,22.565001000000002
2007-07-30,23.225
2007-07-31,22.879998999999998
2007-08-01,22.2225
2007-08-02,22.602501
2007-08-03,22.055
2007-08-06,22.455
2007-08-07,23.045
2007-08-08,23.5175
2007-08-09,22.73
2007-08-10,23.2325
2007-08-13,22.905001000000002
2007-08-14,22.422501
2007-08-15,21.559998999999998
2007-08-16,20.965
2007-08-17,21.709999
2007-08-20,21.8125
2007-08-21,21.5175
2007-08-22,21.6075
2007-08-23,22.0
2007-08-24,22.8225
2007-08-27,22.547501
2007-08-28,22.057501000000002
2007-08-29,22.9
2007-08-30,23.112499
2007-08-31,23.674999
2007-09-04,24.735001
2007-09-05,24.885
2007-09-06,25.174999
2007-09-07,24.995001000000002
2007-09-10,25.01
2007-09-11,25.764999
2007-09-12,26.16
2007-09-13,26.825001
2007-09-14,27.639999
2007-09-17,27.870001000000002
2007-09-18,27.264999
2007-09-19,27.725
2007-09-20,27.799999
2007-09-21,28.370001000000002
2007-09-24,27.945
2007-09-25,27.865
2007-09-26,28.665001
2007-09-27,29.24
2007-09-28,28.83
2007-10-01,28.645
2007-10-02,28.549999
2007-10-03,28.290001
2007-10-04,28.299999
2007-10-05,28.605
2007-10-08,28.665001
2007-10-09,29.665001
2007-10-10,31.23
2007-10-11,31.405001000000002
2007-10-12,31.73
2007-10-15,31.575001
2007-10-16,31.584999
2007-10-17,31.5
2007-10-18,31.565001000000002
2007-10-19,29.205
2007-10-22,28.940001000000002
2007-10-23,29.575001
2007-10-24,29.799999
2007-10-25,31.375
2007-10-26,32.48
2007-10-29,33.43
2007-10-30,30.049999
2007-10-31,30.315001000000002
2007-11-01,29.65
2007-11-02,30.325001
2007-11-05,30.105
2007-11-06,31.094998999999998
2007-11-07,30.275
2007-11-08,30.264999
2007-11-09,29.42
2007-11-12,27.35
2007-11-13,27.370001000000002
2007-11-14,27.995001000000002
2007-11-15,27.059998999999998
2007-11-16,27.27
2007-11-19,27.575001
2007-11-20,27.870001000000002
2007-11-21,27.26
2007-11-23,27.879998999999998
2007-11-26,28.004998999999998
2007-11-27,27.795
2007-11-28,27.42
2007-11-29,28.205
2007-11-30,27.790001
2007-12-03,28.375
2007-12-04,28.545
2007-12-05,28.75
2007-12-06,29.405001000000002
2007-12-07,29.105
2007-12-10,29.200001
2007-12-11,28.360001
2007-12-12,28.955
2007-12-13,28.825001
2007-12-14,28.870001000000002
2007-12-17,27.825001
2007-12-18,27.285
2007-12-19,27.26
2007-12-20,27.924999
2007-12-21,28.065001000000002
2007-12-24,28.695
2007-12-26,29.299999
2007-12-27,29.014999
2007-12-28,29.424999
2007-12-31,28.35
2008-01-02,28.615
2008-01-03,32.439999
2008-01-04,31.639999
2008-01-07,31.139999
2008-01-08,30.98
2008-01-09,30.629998999999998
2008-01-10,30.83
2008-01-11,29.965
2008-01-14,31.105
2008-01-15,28.940001000000002
2008-01-16,27.355
2008-01-17,26.775
2008-01-18,26.690001000000002
2008-01-22,26.165001
2008-01-23,25.870001000000002
2008-01-24,26.684998999999998
2008-01-25,26.33
2008-01-28,26.555
2008-01-29,26.209999
2008-01-30,25.355
2008-01-31,24.08
2008-02-01,24.42
2008-02-04,24.059998999999998
2008-02-05,23.26
2008-02-06,23.27
2008-02-07,23.055
2008-02-08,24.1
2008-02-11,24.98
2008-02-12,25.120001000000002
2008-02-13,26.065001000000002
2008-02-14,25.77
2008-02-15,25.475
2008-02-19,26.245001000000002
2008-02-20,27.09
2008-02-21,27.01
2008-02-22,27.264999
2008-02-25,27.424999
2008-02-26,28.790001
2008-02-27,29.235001
2008-02-28,29.940001000000002
2008-02-29,28.33
2008-03-03,28.459999
2008-03-04,28.115
2008-03-05,29.285
2008-03-06,28.639999
2008-03-07,27.885
2008-03-10,26.895
2008-03-11,28.084999
2008-03-12,28.01
2008-03-13,28.695
2008-03-14,29.15
2008-03-17,27.655001000000002
2008-03-18,29.945
2008-03-19,27.940001000000002
2008-03-20,26.940001000000002
2008-03-24,27.83
2008-03-25,27.945
2008-03-26,29.264999
2008-03-27,28.309998999999998
2008-03-28,28.219998999999998
2008-03-31,28.445
2008-04-01,28.915001
2008-04-02,29.775
2008-04-03,29.82
2008-04-04,30.85
2008-04-07,30.934998999999998
2008-04-08,31.110001
2008-04-09,31.285
2008-04-10,31.42
2008-04-11,30.905001000000002
2008-04-14,31.959999
2008-04-15,33.084998999999996
2008-04-16,33.990002000000004
2008-04-17,33.259997999999996
2008-04-18,35.02
2008-04-21,35.035
2008-04-22,34.560001
2008-04-23,33.685001
2008-04-24,33.279999
2008-04-25,34.305
2008-04-28,34.375
2008-04-29,32.945
2008-04-30,33.599998
2008-05-01,32.830002
2008-05-02,33.404999
2008-05-05,33.705002
2008-05-06,34.220001
2008-05-07,34.134997999999996
2008-05-08,37.130001
2008-05-09,38.924999
2008-05-12,37.924999
2008-05-13,39.110001000000004
2008-05-14,38.0
2008-05-15,39.105
2008-05-16,39.285
2008-05-19,39.205002
2008-05-20,39.014998999999996
2008-05-21,39.849998
2008-05-22,37.794998
2008-05-23,37.775002
2008-05-27,36.599998
2008-05-28,37.200001
2008-05-29,35.84
2008-05-30,35.924999
2008-06-02,36.150002
2008-06-03,35.919998
2008-06-04,36.435001
2008-06-05,38.715
2008-06-06,37.605
2008-06-09,39.080002
2008-06-10,37.900002
2008-06-11,37.700001
2008-06-12,37.169998
2008-06-13,37.744999
2008-06-16,38.189999
2008-06-17,39.285
2008-06-18,39.380001
2008-06-19,39.314999
2008-06-20,38.419998
2008-06-23,40.43
2008-06-24,39.044998
2008-06-25,38.605
2008-06-26,38.630001
2008-06-27,37.564999
2008-06-30,38.465
2008-07-01,38.990002000000004
2008-07-02,37.27
2008-07-03,36.125
2008-07-07,36.125
2008-07-08,35.43
2008-07-09,35.435001
2008-07-10,36.314999
2008-07-11,36.810001
2008-07-14,37.474998
2008-07-15,35.275002
2008-07-16,35.0
2008-07-17,33.799999
2008-07-18,34.294998
2008-07-21,35.98
2008-07-22,34.505001
2008-07-23,33.169998
2008-07-24,33.974998
2008-07-25,34.145
2008-07-28,32.365002000000004
2008-07-29,30.959999
2008-07-30,33.134997999999996
2008-07-31,30.889999
2008-08-01,29.215
2008-08-04,26.98
2008-08-05,27.105
2008-08-06,27.84
2008-08-07,27.385
2008-08-08,26.485001
2008-08-11,26.254998999999998
2008-08-12,25.709999
2008-08-13,27.59
2008-08-14,27.059998999999998
2008-08-15,25.969998999999998
2008-08-18,25.33
2008-08-19,25.59
2008-08-20,26.594998999999998
2008-08-21,27.105
2008-08-22,26.530001000000002
2008-08-25,25.985001
2008-08-26,26.575001
2008-08-27,27.075001
2008-08-28,27.049999
2008-08-29,26.780001000000002
2008-09-02,24.549999
2008-09-03,24.27
2008-09-04,24.209999
2008-09-05,24.440001000000002
2008-09-08,23.395
2008-09-09,21.584999
2008-09-10,22.915001
2008-09-11,23.43
2008-09-12,25.09
2008-09-15,22.84
2008-09-16,23.540001
2008-09-17,22.355
2008-09-18,22.940001000000002
2008-09-19,26.385
2008-09-22,25.780001000000002
2008-09-23,24.370001000000002
2008-09-24,24.129998999999998
2008-09-25,24.57
2008-09-26,24.190001000000002
2008-09-29,21.549999
2008-09-30,23.275
2008-10-01,22.440001000000002
2008-10-02,19.049999
2008-10-03,20.264999
2008-10-06,19.360001
2008-10-07,18.934998999999998
2008-10-08,19.014999
2008-10-09,18.735001
2008-10-10,17.315001000000002
2008-10-13,19.975
2008-10-14,20.754998999999998
2008-10-15,18.4
2008-10-16,19.695
2008-10-17,18.34
2008-10-20,19.92
2008-10-21,18.665001
2008-10-22,16.535
2008-10-23,16.674999
2008-10-24,15.325
2008-10-27,13.945
2008-10-28,15.025
2008-10-29,15.92
2008-10-30,17.0
2008-10-31,17.495001000000002
2008-11-03,18.27
2008-11-04,19.91
2008-11-05,18.674999
2008-11-06,16.82
2008-11-07,15.875
2008-11-10,15.095
2008-11-11,13.895
2008-11-12,12.715
2008-11-13,15.25
2008-11-14,13.59
2008-11-17,13.135
2008-11-18,13.515
2008-11-19,12.255
2008-11-20,10.17
2008-11-21,11.485
2008-11-24,12.48
2008-11-25,12.73
2008-11-26,14.08
2008-11-28,13.735
2008-12-01,12.105
2008-12-02,12.75
2008-12-03,12.585
2008-12-04,11.255
2008-12-05,12.03
2008-12-08,12.33
2008-12-09,12.425
2008-12-10,12.175
2008-12-11,11.75
2008-12-12,11.8
2008-12-15,11.755
2008-12-16,12.22
2008-12-17,12.295
2008-12-18,11.5
2008-12-19,11.55
2008-12-22,10.985
2008-12-23,11.13
2008-12-24,11.03
2008-12-26,11.35
2008-12-29,11.315
2008-12-30,11.73
2008-12-31,11.915
2009-01-02,12.66
2009-01-05,13.225
2009-01-06,14.355
2009-01-07,13.855
2009-01-08,14.295
2009-01-09,13.43
2009-01-12,12.625
2009-01-13,12.815
2009-01-14,12.175
2009-01-15,12.725
2009-01-16,13.115
2009-01-20,12.46
2009-01-21,13.655
2009-01-22,13.055
2009-01-23,14.03
2009-01-26,14.755
2009-01-27,14.545
2009-01-28,16.055
2009-01-29,15.095
2009-01-30,14.795
2009-02-02,13.31
2009-02-03,13.55
2009-02-04,13.875
2009-02-05,14.485
2009-02-06,14.895
2009-02-09,14.985
2009-02-10,14.55
2009-02-11,14.335
2009-02-12,14.625
2009-02-13,13.99
2009-02-17,13.815
2009-02-18,13.495
2009-02-19,13.74
2009-02-20,13.145
2009-02-23,12.225
2009-02-24,13.045
2009-02-25,13.03
2009-02-26,13.365
2009-02-27,13.245
2009-03-02,12.145
2009-03-03,11.895
2009-03-04,12.56
2009-03-05,12.04
2009-03-06,12.165
2009-03-09,12.265
2009-03-10,13.3
2009-03-11,12.84
2009-03-12,13.505
2009-03-13,13.54
2009-03-16,14.36
2009-03-17,14.865
2009-03-18,15.26
2009-03-19,16.370001000000002
2009-03-20,15.66
2009-03-23,16.985001
2009-03-24,16.405001000000002
2009-03-25,16.299999
2009-03-26,16.285
2009-03-27,16.105
2009-03-30,15.82
2009-03-31,15.685
2009-04-01,15.815
2009-04-02,16.525
2009-04-03,17.42
2009-04-06,16.68
2009-04-07,16.200001
2009-04-08,16.795
2009-04-09,17.799999
2009-04-13,17.655001000000002
2009-04-14,17.305
2009-04-15,17.295
2009-04-16,17.870001000000002
2009-04-17,18.645
2009-04-20,17.165001
2009-04-21,17.719998999999998
2009-04-22,17.719998999999998
2009-04-23,17.389999
2009-04-24,18.065001000000002
2009-04-27,17.459999
2009-04-28,16.91
2009-04-29,17.969998999999998
2009-04-30,17.115
2009-05-01,17.459999
2009-05-04,18.620001000000002
2009-05-05,18.195
2009-05-06,18.629998999999998
2009-05-07,17.995001000000002
2009-05-08,19.379998999999998
2009-05-11,18.485001
2009-05-12,18.51
2009-05-13,17.42
2009-05-14,17.83
2009-05-15,17.795
2009-05-18,18.889999
2009-05-19,19.51
2009-05-20,20.030001000000002
2009-05-21,19.174999
2009-05-22,19.285
2009-05-26,20.110001
2009-05-27,19.469998999999998
2009-05-28,19.465
2009-05-29,20.809998999999998
2009-06-01,21.85
2009-06-02,21.805
2009-06-03,20.795
2009-06-04,21.450001
2009-06-05,21.0
2009-06-08,20.43
2009-06-09,20.745001000000002
2009-06-10,20.584999
2009-06-11,20.959999
2009-06-12,20.42
2009-06-15,19.65
2009-06-16,19.235001
2009-06-17,18.83
2009-06-18,18.76
2009-06-19,18.76
2009-06-22,17.605
2009-06-23,17.915001
2009-06-24,18.01
2009-06-25,19.184998999999998
2009-06-26,18.905001000000002
2009-06-29,19.035
2009-06-30,18.790001
2009-07-01,18.99
2009-07-02,18.215
2009-07-06,18.275
2009-07-07,17.66
2009-07-08,17.549999
2009-07-09,17.67
2009-07-10,17.59
2009-07-13,17.83
2009-07-14,18.299999
2009-07-15,19.084999
2009-07-16,19.440001000000002
2009-07-17,19.645
2009-07-20,20.215
2009-07-21,20.485001
2009-07-22,20.055
2009-07-23,20.5
2009-07-24,20.68
2009-07-27,20.855
2009-07-28,20.790001
2009-07-29,20.995001000000002
2009-07-30,21.389999
2009-07-31,21.75
2009-08-03,22.379998999999998
2009-08-04,22.09
2009-08-05,21.879998999999998
2009-08-06,21.764999
2009-08-07,21.825001
2009-08-10,22.120001000000002
2009-08-11,21.684998999999998
2009-08-12,22.389999
2009-08-13,22.934998999999998
2009-08-14,22.290001
2009-08-17,21.625
2009-08-18,22.129998999999998
2009-08-19,22.58
2009-08-20,23.09
2009-08-21,23.965
2009-08-24,24.33
2009-08-25,24.08
2009-08-26,24.235001
2009-08-27,24.24
2009-08-28,24.334999
2009-08-31,23.85
2009-09-01,22.965
2009-09-02,22.885
2009-09-03,23.295
2009-09-04,23.83
2009-09-08,25.125
2009-09-09,24.875
2009-09-10,25.219998999999998
2009-09-11,25.77
2009-09-14,26.525
2009-09-15,27.325001
2009-09-16,27.32
2009-09-17,27.07
2009-09-18,27.18
2009-09-21,27.305
2009-09-22,27.655001000000002
2009-09-23,26.855
2009-09-24,25.985001
2009-09-25,25.895
2009-09-28,26.459999
2009-09-29,26.405001000000002
2009-09-30,26.120001000000002
2009-10-01,25.299999
2009-10-02,24.98
2009-10-05,25.865
2009-10-06,26.690001000000002
2009-10-07,26.965
2009-10-08,27.665001
2009-10-09,27.629998999999998
2009-10-12,27.940001000000002
2009-10-13,27.68
2009-10-14,28.575001
2009-10-15,28.83
2009-10-16,28.615
2009-10-19,29.025
2009-10-20,28.504998999999998
2009-10-21,29.16
2009-10-22,29.395
2009-10-23,28.834999
2009-10-26,28.24
2009-10-27,28.290001
2009-10-28,26.950001
2009-10-29,27.795
2009-10-30,26.299999
2009-11-02,26.764999
2009-11-03,27.25
2009-11-04,27.059998999999998
2009-11-05,28.110001
2009-11-06,28.315001000000002
2009-11-09,29.305
2009-11-10,29.135
2009-11-11,29.25
2009-11-12,28.4
2009-11-13,28.540001
2009-11-16,29.295
2009-11-17,28.825001
2009-11-18,28.475
2009-11-19,27.795
2009-11-20,27.184998999999998
2009-11-23,27.615
2009-11-24,27.5
2009-11-25,27.885
2009-11-27,26.915001
2009-11-30,27.235001
2009-12-01,28.219998999999998
2009-12-02,28.495001000000002
2009-12-03,27.75
2009-12-04,27.450001
2009-12-07,27.254998999999998
2009-12-08,26.475
2009-12-09,26.545
2009-12-10,27.209999
2009-12-11,27.245001000000002
2009-12-14,27.725
2009-12-15,28.15
2009-12-16,28.790001
2009-12-17,28.540001
2009-12-18,28.780001000000002
2009-12-21,29.120001000000002
2009-12-22,29.379998999999998
2009-12-23,29.370001000000002
2009-12-24,29.385
2009-12-28,29.42
2009-12-29,29.379998999999998
2009-12-30,29.184998999999998
2009-12-31,28.92
2010-01-04,29.615
2010-01-05,30.125
2010-01-06,30.264999
2010-01-07,29.915001
2010-01-08,30.450001
2010-01-11,29.815001000000002
2010-01-12,28.915001
2010-01-13,29.195
2010-01-14,29.045
2010-01-15,29.4
2010-01-19,29.84
2010-01-20,29.215
2010-01-21,28.1
2010-01-22,27.115
2010-01-25,27.305
2010-01-26,26.99
2010-01-27,27.105
2010-01-28,26.74
2010-01-29,26.584999
2010-02-01,27.58
2010-02-02,27.809998999999998
2010-02-03,28.1
2010-02-04,27.040001
2010-02-05,26.805
2010-02-08,26.745001000000002
2010-02-09,27.67
2010-02-10,27.700001
2010-02-11,28.700001
2010-02-12,28.715
2010-02-16,29.285
2010-02-17,27.934998999999998
2010-02-18,27.395
2010-02-19,27.545
2010-02-22,27.495001000000002
2010-02-23,26.969998999999998
2010-02-24,28.025
2010-02-25,28.389999
2010-02-26,28.084999
2010-03-01,28.445
2010-03-02,28.775
2010-03-03,30.305
2010-03-04,29.860001
2010-03-05,30.76
2010-03-08,30.309998999999998
2010-03-09,30.375
2010-03-10,30.719998999999998
2010-03-11,30.540001
2010-03-12,31.084999
2010-03-15,30.43
2010-03-16,31.68
2010-03-17,31.799999
2010-03-18,31.004998999999998
2010-03-19,30.09
2010-03-22,30.48
2010-03-23,30.969998999999998
2010-03-24,30.540001
2010-03-25,30.65
2010-03-26,30.82
2010-03-29,31.48
2010-03-30,32.68
2010-03-31,32.314999
2010-04-01,33.025002
2010-04-05,34.014998999999996
2010-04-06,34.48
2010-04-07,33.84
2010-04-08,33.945
2010-04-09,33.68
2010-04-12,33.895
2010-04-13,33.505001
2010-04-14,34.035
2010-04-15,33.935001
2010-04-16,32.990002000000004
2010-04-19,32.505001
2010-04-20,33.599998
2010-04-21,33.455002
2010-04-22,34.040001000000004
2010-04-23,34.900002
2010-04-26,35.115002000000004
2010-04-27,33.5
2010-04-28,33.720001
2010-04-29,36.66
2010-04-30,33.845001
2010-05-03,34.474998
2010-05-04,33.165001000000004
2010-05-05,32.040001000000004
2010-05-06,30.844998999999998
2010-05-07,29.635
2010-05-10,32.724998
2010-05-11,31.615
2010-05-12,32.494999
2010-05-13,31.985001
2010-05-14,30.715
2010-05-17,30.139999
2010-05-18,29.950001
2010-05-19,29.51
2010-05-20,27.705
2010-05-21,29.5
2010-05-24,28.764999
2010-05-25,29.565001000000002
2010-05-26,29.575001
2010-05-27,31.184998999999998
2010-05-28,29.075001
2010-06-01,24.665001
2010-06-02,25.555
2010-06-03,25.26
2010-06-04,24.65
2010-06-07,23.799999
2010-06-08,24.26
2010-06-09,24.105
2010-06-10,26.030001000000002
2010-06-11,26.280001000000002
2010-06-14,26.375
2010-06-15,27.68
2010-06-16,27.67
2010-06-17,27.385
2010-06-18,27.575001
2010-06-21,27.495001000000002
2010-06-22,26.754998999999998
2010-06-23,27.025
2010-06-24,26.74
2010-06-25,26.959999
2010-06-28,26.334999
2010-06-29,25.834999
2010-06-30,26.33
2010-07-01,26.709999
2010-07-02,27.26
2010-07-06,28.299999
2010-07-07,30.08
2010-07-08,30.834999
2010-07-09,30.809998999999998
2010-07-12,30.620001000000002
2010-07-13,30.85
2010-07-14,30.684998999999998
2010-07-15,30.525
2010-07-16,29.65
2010-07-19,29.975
2010-07-20,30.785
2010-07-21,30.34
2010-07-22,31.235001
2010-07-23,31.870001000000002
2010-07-26,30.91
2010-07-27,29.99
2010-07-28,30.610001
2010-07-29,31.559998999999998
2010-07-30,31.639999
2010-08-02,32.34
2010-08-03,32.215
2010-08-04,32.650002
2010-08-05,32.384997999999996
2010-08-06,31.955
2010-08-09,32.485001000000004
2010-08-10,31.745001000000002
2010-08-11,30.74
2010-08-12,30.540001
2010-08-13,30.985001
2010-08-16,31.41
2010-08-17,32.529999
2010-08-18,31.865
2010-08-19,31.145
2010-08-20,30.815001000000002
2010-08-23,30.985001
2010-08-24,31.0
2010-08-25,30.895
2010-08-26,30.885
2010-08-27,31.969998999999998
2010-08-30,31.065001000000002
2010-08-31,30.924999
2010-09-01,32.395
2010-09-02,32.955002
2010-09-03,33.290001000000004
2010-09-07,32.610001000000004
2010-09-08,32.549999
2010-09-09,32.52
2010-09-10,32.945
2010-09-13,33.68
2010-09-14,33.16
2010-09-15,33.215
2010-09-16,32.834998999999996
2010-09-17,32.584998999999996
2010-09-20,33.794998
2010-09-21,33.064999
2010-09-22,32.715
2010-09-23,32.529999
2010-09-24,33.775002
2010-09-27,33.25
2010-09-28,33.494999
2010-09-29,34.48
2010-09-30,34.145
2010-10-01,34.700001
2010-10-04,33.755001
2010-10-05,34.845001
2010-10-06,34.849998
2010-10-07,34.27
2010-10-08,35.41
2010-10-11,35.595001
2010-10-12,35.880001
2010-10-13,36.419998
2010-10-14,36.02
2010-10-15,36.450001
2010-10-18,35.974998
2010-10-19,35.169998
2010-10-20,35.764998999999996
2010-10-21,36.084998999999996
2010-10-22,36.150002
2010-10-25,36.105
2010-10-26,36.084998999999996
2010-10-27,36.634997999999996
2010-10-28,35.169998
2010-10-29,36.049999
2010-11-01,36.150002
2010-11-02,36.880001
2010-11-03,37.365002000000004
2010-11-04,38.705002
2010-11-05,39.029999
2010-11-08,39.264998999999996
2010-11-09,38.625
2010-11-10,39.294998
2010-11-11,39.555
2010-11-12,38.355
2010-11-15,38.799999
2010-11-16,38.220001
2010-11-17,38.715
2010-11-18,40.105
2010-11-19,41.400002
2010-11-22,41.535
2010-11-23,40.715
2010-11-24,42.130001
2010-11-26,41.75
2010-11-29,42.27
2010-11-30,42.119999
2010-12-01,43.575001
2010-12-02,44.369999
2010-12-03,44.43
2010-12-06,44.560001
