Date,ADI
1984-09-18,3.375
1984-09-19,3.1875
1984-09-20,3.25
1984-09-21,3.25
1984-09-24,3.21875
1984-09-25,3.125
1984-09-26,3.15625
1984-09-27,2.984375
1984-09-28,2.859375
1984-10-01,2.75
1984-10-02,2.734375
1984-10-03,2.6875
1984-10-04,2.75
1984-10-05,2.90625
1984-10-08,2.8125
1984-10-09,2.84375
1984-10-10,2.84375
1984-10-11,2.9375
1984-10-12,2.96875
1984-10-15,3.03125
1984-10-16,3.015625
1984-10-17,3.0
1984-10-18,3.0625
1984-10-19,3.109375
1984-10-22,3.078125
1984-10-23,3.125
1984-10-24,3.109375
1984-10-25,2.984375
1984-10-26,2.828125
1984-10-29,2.828125
1984-10-30,2.84375
1984-10-31,2.875
1984-11-01,3.03125
1984-11-02,2.890625
1984-11-05,2.953125
1984-11-06,3.03125
1984-11-07,3.0
1984-11-08,3.0
1984-11-09,2.984375
1984-11-12,2.96875
1984-11-13,2.890625
1984-11-14,2.828125
1984-11-15,2.875
1984-11-16,2.84375
1984-11-19,2.859375
1984-11-20,2.859375
1984-11-21,2.859375
1984-11-23,2.921875
1984-11-26,2.9375
1984-11-27,2.96875
1984-11-28,3.0
1984-11-29,2.984375
1984-11-30,2.90625
1984-12-03,2.828125
1984-12-04,2.828125
1984-12-05,2.8125
1984-12-06,2.84375
1984-12-07,2.875
1984-12-10,2.828125
1984-12-11,2.8125
1984-12-12,2.71875
1984-12-13,2.625
1984-12-14,2.59375
1984-12-17,2.625
1984-12-18,2.78125
1984-12-19,2.875
1984-12-20,2.921875
1984-12-21,3.0
1984-12-24,3.078125
1984-12-26,3.03125
1984-12-27,2.90625
1984-12-28,2.921875
1984-12-31,2.953125
1985-01-02,2.875
1985-01-03,2.890625
1985-01-04,2.890625
1985-01-07,2.921875
1985-01-08,2.859375
1985-01-09,2.875
1985-01-10,2.90625
1985-01-11,3.03125
1985-01-14,3.078125
1985-01-15,3.15625
1985-01-16,3.171875
1985-01-17,3.15625
1985-01-18,3.15625
1985-01-21,3.21875
1985-01-22,3.25
1985-01-23,3.34375
1985-01-24,3.3125
1985-01-25,3.25
1985-01-28,3.359375
1985-01-29,3.359375
1985-01-30,3.34375
1985-01-31,3.359375
1985-02-01,3.21875
1985-02-04,3.25
1985-02-05,3.3125
1985-02-06,3.390625
1985-02-07,3.5
1985-02-08,3.59375
1985-02-11,3.703125
1985-02-12,3.703125
1985-02-13,3.71875
1985-02-14,3.71875
1985-02-15,3.6875
1985-02-19,3.5625
1985-02-20,3.5
1985-02-21,3.5
1985-02-22,3.5
1985-02-25,3.46875
1985-02-26,3.453125
1985-02-27,3.4375
1985-02-28,3.46875
1985-03-01,3.46875
1985-03-04,3.390625
1985-03-05,3.375
1985-03-06,3.3125
1985-03-07,3.1875
1985-03-08,3.21875
1985-03-11,3.1875
1985-03-12,3.28125
1985-03-13,3.25
1985-03-14,3.25
1985-03-15,3.234375
1985-03-18,3.3125
1985-03-19,3.390625
1985-03-20,3.359375
1985-03-21,3.328125
1985-03-22,3.328125
1985-03-25,3.265625
1985-03-26,3.140625
1985-03-27,3.234375
1985-03-28,3.265625
1985-03-29,3.3125
1985-04-01,3.28125
1985-04-02,3.3125
1985-04-03,3.203125
1985-04-04,3.125
1985-04-08,3.21875
1985-04-09,3.234375
1985-04-10,3.203125
1985-04-11,3.1875
1985-04-12,3.15625
1985-04-15,3.15625
1985-04-16,2.609375
1985-04-17,2.625
1985-04-18,2.65625
1985-04-19,2.546875
1985-04-22,2.546875
1985-04-23,2.46875
1985-04-24,2.484375
1985-04-25,2.515625
1985-04-26,2.4375
1985-04-29,2.375
1985-04-30,2.3125
1985-05-01,2.28125
1985-05-02,2.25
1985-05-03,2.34375
1985-05-06,2.421875
1985-05-07,2.53125
1985-05-08,2.453125
1985-05-09,2.53125
1985-05-10,2.625
1985-05-13,2.71875
1985-05-14,2.71875
1985-05-15,2.703125
1985-05-16,2.6875
1985-05-17,2.765625
1985-05-20,2.75
1985-05-21,2.75
1985-05-22,2.71875
1985-05-23,2.75
1985-05-24,2.734375
1985-05-28,2.734375
1985-05-29,2.65625
1985-05-30,2.671875
1985-05-31,2.75
1985-06-03,2.71875
1985-06-04,2.5625
1985-06-05,2.4375
1985-06-06,2.4375
1985-06-07,2.46875
1985-06-10,2.359375
1985-06-11,2.40625
1985-06-12,2.375
1985-06-13,2.375
1985-06-14,2.421875
1985-06-17,2.390625
1985-06-18,2.4375
1985-06-19,2.421875
1985-06-20,2.4375
1985-06-21,2.5625
1985-06-24,2.640625
1985-06-25,2.6875
1985-06-26,2.6875
1985-06-27,2.671875
1985-06-28,2.546875
1985-07-01,2.5
1985-07-02,2.578125
1985-07-03,2.59375
1985-07-05,2.59375
1985-07-08,2.59375
1985-07-09,2.5625
1985-07-10,2.5625
1985-07-11,2.578125
1985-07-12,2.59375
1985-07-15,2.5625
1985-07-16,2.65625
1985-07-17,2.859375
1985-07-18,2.875
1985-07-19,2.859375
1985-07-22,2.828125
1985-07-23,2.9375
1985-07-24,2.921875
1985-07-25,2.953125
1985-07-26,2.984375
1985-07-29,2.90625
1985-07-30,2.921875
1985-07-31,2.953125
1985-08-01,2.96875
1985-08-02,2.9375
1985-08-05,2.953125
1985-08-06,2.90625
1985-08-07,2.8125
1985-08-08,2.796875
1985-08-09,2.796875
1985-08-12,2.734375
1985-08-13,2.65625
1985-08-14,2.765625
1985-08-15,2.78125
1985-08-16,2.78125
1985-08-19,2.8125
1985-08-20,2.8125
1985-08-21,2.625
1985-08-22,2.734375
1985-08-23,2.71875
1985-08-26,2.734375
1985-08-27,2.75
1985-08-28,2.78125
1985-08-29,2.765625
1985-08-30,2.78125
1985-09-03,2.78125
1985-09-04,2.75
1985-09-05,2.71875
1985-09-06,2.703125
1985-09-09,2.703125
1985-09-10,2.6875
1985-09-11,2.625
1985-09-12,2.625
1985-09-13,2.5625
1985-09-16,2.484375
1985-09-17,2.484375
1985-09-18,2.5
1985-09-19,2.578125
1985-09-20,2.53125
1985-09-23,2.5625
1985-09-24,2.65625
1985-09-25,2.625
1985-09-26,2.546875
1985-09-30,2.53125
1985-10-01,2.578125
1985-10-02,2.546875
1985-10-03,2.5
1985-10-04,2.46875
1985-10-07,2.5
1985-10-08,2.46875
1985-10-09,2.484375
1985-10-10,2.453125
1985-10-11,2.4375
1985-10-14,2.4375
1985-10-15,2.5
1985-10-16,2.5
1985-10-17,2.5
1985-10-18,2.5
1985-10-21,2.5
1985-10-22,2.5
1985-10-23,2.5
1985-10-24,2.546875
1985-10-25,2.5625
1985-10-28,2.5625
1985-10-29,2.546875
1985-10-30,2.53125
1985-10-31,2.53125
1985-11-01,2.5
1985-11-04,2.546875
1985-11-05,2.578125
1985-11-06,2.546875
1985-11-07,2.609375
1985-11-08,2.5625
1985-11-11,2.5625
1985-11-12,2.59375
1985-11-13,2.6875
1985-11-14,2.84375
1985-11-15,2.828125
1985-11-18,2.8125
1985-11-19,2.8125
1985-11-20,2.84375
1985-11-21,2.9375
1985-11-22,2.984375
1985-11-25,3.0
1985-11-26,3.109375
1985-11-27,3.09375
1985-11-29,3.015625
1985-12-02,3.03125
1985-12-03,3.078125
1985-12-04,3.203125
1985-12-05,3.234375
1985-12-06,3.109375
1985-12-09,3.15625
1985-12-10,3.1875
1985-12-11,3.171875
1985-12-12,3.3125
1985-12-13,3.40625
1985-12-16,3.375
1985-12-17,3.328125
1985-12-18,3.28125
1985-12-19,3.28125
1985-12-20,3.328125
1985-12-23,3.171875
1985-12-24,3.0625
1985-12-26,3.125
1985-12-27,3.1875
1985-12-30,3.25
1985-12-31,3.296875
1986-01-02,3.265625
1986-01-03,3.265625
1986-01-06,3.234375
1986-01-07,3.25
1986-01-08,3.171875
1986-01-09,3.09375
1986-01-10,3.0625
1986-01-13,3.109375
1986-01-14,3.1875
1986-01-15,3.28125
1986-01-16,3.25
1986-01-17,3.3125
1986-01-20,3.28125
1986-01-21,3.25
1986-01-22,3.25
1986-01-23,3.25
1986-01-24,3.25
1986-01-27,3.25
1986-01-28,3.25
1986-01-29,3.25
1986-01-30,3.21875
1986-01-31,3.21875
1986-02-03,3.171875
1986-02-04,3.1875
1986-02-05,3.296875
1986-02-06,3.46875
1986-02-07,3.65625
1986-02-10,3.609375
1986-02-11,3.703125
1986-02-12,3.71875
1986-02-13,3.734375
1986-02-14,3.734375
1986-02-18,3.859375
1986-02-19,3.8125
1986-02-20,3.875
1986-02-21,3.828125
1986-02-24,3.546875
1986-02-25,3.53125
1986-02-26,3.484375
1986-02-27,3.546875
1986-02-28,3.6875
1986-03-03,3.625
1986-03-04,3.671875
1986-03-05,3.640625
1986-03-06,3.625
1986-03-07,3.546875
1986-03-10,3.5625
1986-03-11,3.625
1986-03-12,3.71875
1986-03-13,3.75
1986-03-14,3.734375
1986-03-17,3.65625
1986-03-18,3.734375
1986-03-19,3.6875
1986-03-20,3.578125
1986-03-21,3.5625
1986-03-24,3.5
1986-03-25,3.296875
1986-03-26,3.359375
1986-03-27,3.34375
1986-03-31,3.375
1986-04-01,3.296875
1986-04-02,3.3125
1986-04-03,3.265625
1986-04-04,3.28125
1986-04-07,3.40625
1986-04-08,3.546875
1986-04-09,3.578125
1986-04-10,3.609375
1986-04-11,3.65625
1986-04-14,3.671875
1986-04-15,3.75
1986-04-16,3.875
1986-04-17,3.791667
1986-04-18,3.770833
1986-04-21,3.854167
1986-04-22,3.854167
1986-04-23,3.833333
1986-04-24,3.854167
1986-04-25,3.854167
1986-04-28,3.979167
1986-04-29,3.979167
1986-04-30,3.958333
1986-05-01,3.958333
1986-05-02,3.916667
1986-05-05,4.0625
1986-05-06,4.0208330000000005
1986-05-07,4.0
1986-05-08,3.979167
1986-05-09,3.958333
1986-05-12,3.9375
1986-05-13,3.958333
1986-05-14,3.958333
1986-05-15,3.916667
1986-05-16,3.875
1986-05-19,3.833333
1986-05-20,3.770833
1986-05-21,3.833333
1986-05-22,3.854167
1986-05-23,3.708333
1986-05-27,3.625
1986-05-28,3.8125
1986-05-29,3.8125
1986-05-30,3.708333
1986-06-02,3.333333
1986-06-03,3.375
1986-06-04,3.416667
1986-06-05,3.479167
1986-06-06,3.395833
1986-06-09,3.375
1986-06-10,3.333333
1986-06-11,3.333333
1986-06-12,3.270833
1986-06-13,3.270833
1986-06-16,3.270833
1986-06-17,3.270833
1986-06-18,3.0
1986-06-19,2.9375
1986-06-20,2.958333
1986-06-23,2.9375
1986-06-24,3.020833
1986-06-25,3.125
1986-06-26,3.104167
1986-06-27,3.0625
1986-06-30,3.041667
1986-07-01,3.0
1986-07-02,3.0625
1986-07-03,3.041667
1986-07-07,2.875
1986-07-08,2.833333
1986-07-09,2.8125
1986-07-10,2.916667
1986-07-11,2.895833
1986-07-14,2.666667
1986-07-15,2.583333
1986-07-16,2.625
1986-07-17,2.770833
1986-07-18,2.770833
1986-07-21,2.625
1986-07-22,2.666667
1986-07-23,2.791667
1986-07-24,2.916667
1986-07-25,3.020833
1986-07-28,3.0
1986-07-29,2.9375
1986-07-30,2.916667
1986-07-31,3.0625
1986-08-01,2.979167
1986-08-04,2.979167
1986-08-05,2.875
1986-08-06,2.791667
1986-08-07,2.75
1986-08-08,2.833333
1986-08-11,2.833333
1986-08-12,2.8125
1986-08-13,2.833333
1986-08-14,2.895833
1986-08-15,2.916667
1986-08-18,2.875
1986-08-19,2.854167
1986-08-20,2.9375
1986-08-21,2.958333
1986-08-22,2.979167
1986-08-25,3.083333
1986-08-26,3.166667
1986-08-27,3.166667
1986-08-28,3.104167
1986-08-29,3.020833
1986-09-02,2.979167
1986-09-03,3.0
1986-09-04,3.166667
1986-09-05,3.1875
1986-09-08,3.229167
1986-09-09,3.166667
1986-09-10,3.020833
1986-09-11,2.979167
1986-09-12,2.875
1986-09-15,2.833333
1986-09-16,2.708333
1986-09-17,2.833333
1986-09-18,2.833333
1986-09-19,2.791667
1986-09-22,2.916667
1986-09-23,2.958333
1986-09-24,3.0
1986-09-25,2.895833
1986-09-26,2.875
1986-09-29,2.791667
1986-09-30,2.895833
1986-10-01,2.75
1986-10-02,2.75
1986-10-03,2.770833
1986-10-06,2.75
1986-10-07,2.791667
1986-10-08,2.729167
1986-10-09,2.708333
1986-10-10,2.625
1986-10-13,2.645833
1986-10-14,2.666667
1986-10-15,2.729167
1986-10-16,2.875
1986-10-17,2.75
1986-10-20,2.729167
1986-10-21,2.833333
1986-10-22,2.791667
1986-10-23,2.833333
1986-10-24,2.854167
1986-10-27,2.854167
1986-10-28,2.833333
1986-10-29,2.854167
1986-10-30,2.8125
1986-10-31,2.854167
1986-11-03,2.833333
1986-11-04,2.791667
1986-11-05,2.833333
1986-11-06,2.791667
1986-11-07,2.791667
1986-11-10,2.791667
1986-11-11,2.770833
1986-11-12,2.708333
1986-11-13,2.645833
1986-11-14,2.583333
1986-11-17,2.479167
1986-11-18,2.375
1986-11-19,2.5
1986-11-20,2.541667
1986-11-21,2.583333
1986-11-24,2.604167
1986-11-25,2.583333
1986-11-26,2.583333
1986-11-28,2.583333
1986-12-01,2.604167
1986-12-02,2.75
1986-12-03,2.666667
1986-12-04,2.604167
1986-12-05,2.625
1986-12-08,2.666667
1986-12-09,2.666667
1986-12-10,2.645833
1986-12-11,2.604167
1986-12-12,2.645833
1986-12-15,2.645833
1986-12-16,2.708333
1986-12-17,2.645833
1986-12-18,2.645833
1986-12-19,2.6875
1986-12-22,2.708333
1986-12-23,2.666667
1986-12-24,2.666667
1986-12-26,2.645833
1986-12-29,2.604167
1986-12-30,2.583333
1986-12-31,2.604167
1987-01-02,2.625
1987-01-05,2.583333
1987-01-06,2.645833
1987-01-07,2.875
1987-01-08,2.854167
1987-01-09,2.875
1987-01-12,2.9375
1987-01-13,2.895833
1987-01-14,3.270833
1987-01-15,3.270833
1987-01-16,3.020833
1987-01-19,3.0625
1987-01-20,3.0
1987-01-21,3.0625
1987-01-22,3.145833
1987-01-23,3.104167
1987-01-26,3.041667
1987-01-27,3.104167
1987-01-28,3.270833
1987-01-29,3.3125
1987-01-30,3.1875
1987-02-02,3.354167
1987-02-03,3.583333
1987-02-04,3.5625
1987-02-05,3.625
1987-02-06,3.625
1987-02-09,3.541667
1987-02-10,3.520833
1987-02-11,3.604167
1987-02-12,3.5625
1987-02-13,3.666667
1987-02-17,3.833333
1987-02-18,3.6875
1987-02-19,3.520833
1987-02-20,3.4375
1987-02-23,3.333333
1987-02-24,3.4375
1987-02-25,3.416667
1987-02-26,3.416667
1987-02-27,3.416667
1987-03-02,3.395833
1987-03-03,3.416667
1987-03-04,3.4375
1987-03-05,3.416667
1987-03-06,3.375
1987-03-09,3.3125
1987-03-10,3.270833
1987-03-11,3.4375
1987-03-12,3.4375
1987-03-13,3.416667
1987-03-16,3.3125
1987-03-17,3.291667
1987-03-18,3.270833
1987-03-19,3.375
1987-03-20,3.458333
1987-03-23,3.458333
1987-03-24,3.416667
1987-03-25,3.375
1987-03-26,3.3125
1987-03-27,3.291667
1987-03-30,3.0625
1987-03-31,3.25
1987-04-01,3.1875
1987-04-02,3.1875
1987-04-03,3.395833
1987-04-06,3.416667
1987-04-07,3.395833
1987-04-08,3.458333
1987-04-09,3.4375
1987-04-10,3.583333
1987-04-13,3.5
1987-04-14,3.354167
1987-04-15,3.416667
1987-04-16,3.5625
1987-04-20,3.5625
1987-04-21,3.541667
1987-04-22,3.416667
1987-04-23,3.416667
1987-04-24,3.354167
1987-04-27,3.3125
1987-04-28,3.270833
1987-04-29,3.5
1987-04-30,3.541667
1987-05-01,3.458333
1987-05-04,3.625
1987-05-05,3.916667
1987-05-06,3.916667
1987-05-07,3.916667
1987-05-08,3.8125
1987-05-11,3.791667
1987-05-12,3.791667
1987-05-13,3.729167
1987-05-14,3.75
1987-05-15,3.791667
1987-05-18,3.770833
1987-05-19,3.729167
1987-05-20,3.645833
1987-05-21,3.5625
1987-05-22,3.5625
1987-05-26,3.625
1987-05-27,3.583333
1987-05-28,3.5625
1987-05-29,3.604167
1987-06-01,3.5
1987-06-02,3.375
1987-06-03,3.333333
1987-06-04,3.354167
1987-06-05,3.333333
1987-06-08,3.375
1987-06-09,3.4375
1987-06-10,3.416667
1987-06-11,3.416667
1987-06-12,3.354167
1987-06-15,3.3125
1987-06-16,3.270833
1987-06-17,3.333333
1987-06-18,3.3125
1987-06-19,3.333333
1987-06-22,3.25
1987-06-23,3.229167
1987-06-24,3.229167
1987-06-25,3.25
1987-06-26,3.229167
1987-06-29,3.25
1987-06-30,3.25
1987-07-01,3.208333
1987-07-02,3.25
1987-07-06,3.229167
1987-07-07,3.25
1987-07-08,3.270833
1987-07-09,3.25
1987-07-10,3.291667
1987-07-13,3.375
1987-07-14,3.479167
1987-07-15,3.541667
1987-07-16,3.541667
1987-07-17,3.5
1987-07-20,3.479167
1987-07-21,3.458333
1987-07-22,3.541667
1987-07-23,3.479167
1987-07-24,3.416667
1987-07-27,3.416667
1987-07-28,3.5
1987-07-29,3.583333
1987-07-30,3.75
1987-07-31,3.75
1987-08-03,3.666667
1987-08-04,3.583333
1987-08-05,3.645833
1987-08-06,3.8125
1987-08-07,3.916667
1987-08-10,3.791667
1987-08-11,3.895833
1987-08-12,3.729167
1987-08-13,3.666667
1987-08-14,3.583333
1987-08-17,3.583333
1987-08-18,3.354167
1987-08-19,3.458333
1987-08-20,3.541667
1987-08-21,3.75
1987-08-24,3.75
1987-08-25,3.729167
1987-08-26,3.604167
1987-08-27,3.541667
1987-08-28,3.4375
1987-08-31,3.520833
1987-09-01,3.395833
1987-09-02,3.458333
1987-09-03,3.375
1987-09-04,3.3125
1987-09-08,3.270833
1987-09-09,3.229167
1987-09-10,3.333333
1987-09-11,3.333333
1987-09-14,3.333333
1987-09-15,3.25
1987-09-16,3.208333
1987-09-17,3.0625
1987-09-18,3.0
1987-09-21,2.916667
1987-09-22,2.75
1987-09-23,2.916667
1987-09-24,2.9375
1987-09-25,3.0625
1987-09-28,3.145833
1987-09-29,3.125
1987-09-30,3.208333
1987-10-01,3.166667
1987-10-02,3.208333
1987-10-05,3.333333
1987-10-06,3.25
1987-10-07,3.166667
1987-10-08,3.1875
1987-10-09,3.104167
1987-10-12,3.0
1987-10-13,3.0
1987-10-14,2.916667
1987-10-15,2.833333
1987-10-16,2.75
1987-10-19,2.479167
1987-10-20,2.0
1987-10-21,2.291667
1987-10-22,1.916667
1987-10-23,1.875
1987-10-26,1.666667
1987-10-27,1.770833
1987-10-28,1.75
1987-10-29,1.916667
1987-10-30,2.208333
1987-11-02,2.104167
1987-11-03,1.875
1987-11-04,1.770833
1987-11-05,1.75
1987-11-06,1.666667
1987-11-09,1.6875
1987-11-10,1.645833
1987-11-11,1.708333
1987-11-12,1.75
1987-11-13,1.666667
1987-11-16,1.708333
1987-11-17,1.75
1987-11-18,1.75
1987-11-19,1.666667
1987-11-20,1.6875
1987-11-23,1.645833
1987-11-24,1.666667
1987-11-25,1.708333
1987-11-27,1.604167
1987-11-30,1.604167
1987-12-01,1.625
1987-12-02,1.604167
1987-12-03,1.479167
1987-12-04,1.458333
1987-12-07,1.5
1987-12-08,1.5
1987-12-09,1.708333
1987-12-10,1.75
1987-12-11,1.770833
1987-12-14,1.916667
1987-12-15,1.895833
1987-12-16,1.895833
1987-12-17,1.916667
1987-12-18,1.9375
1987-12-21,1.895833
1987-12-22,1.875
1987-12-23,2.0
1987-12-24,1.979167
1987-12-28,1.958333
1987-12-29,1.9375
1987-12-30,1.958333
1987-12-31,1.875
1988-01-04,2.020833
1988-01-05,2.145833
1988-01-06,2.020833
1988-01-07,2.0
1988-01-08,1.895833
1988-01-11,1.8125
1988-01-12,1.8125
1988-01-13,1.833333
1988-01-14,1.791667
1988-01-15,1.854167
1988-01-18,1.854167
1988-01-19,1.854167
1988-01-20,1.833333
1988-01-21,1.875
1988-01-22,1.875
1988-01-25,1.8125
1988-01-26,1.875
1988-01-27,1.9375
1988-01-28,1.895833
1988-01-29,1.854167
1988-02-01,1.791667
1988-02-02,1.8125
1988-02-03,1.791667
1988-02-04,1.75
1988-02-05,1.729167
1988-02-08,1.729167
1988-02-09,1.708333
1988-02-10,1.854167
1988-02-11,1.875
1988-02-12,1.875
1988-02-16,1.854167
1988-02-17,1.895833
1988-02-18,1.958333
1988-02-19,1.979167
1988-02-22,2.041667
1988-02-23,2.145833
1988-02-24,2.1875
1988-02-25,2.125
1988-02-26,2.083333
1988-02-29,2.125
1988-03-01,2.166667
1988-03-02,2.229167
1988-03-03,2.1875
1988-03-04,2.1875
1988-03-07,2.1875
1988-03-08,2.270833
1988-03-09,2.458333
1988-03-10,2.416667
1988-03-11,2.395833
1988-03-14,2.479167
1988-03-15,2.458333
1988-03-16,2.5
1988-03-17,2.458333
1988-03-18,2.458333
1988-03-21,2.4375
1988-03-22,2.375
1988-03-23,2.395833
1988-03-24,2.416667
1988-03-25,2.395833
1988-03-28,2.3125
1988-03-29,2.3125
1988-03-30,2.1875
1988-03-31,2.1875
1988-04-04,2.145833
1988-04-05,2.208333
1988-04-06,2.229167
1988-04-07,2.354167
1988-04-08,2.3125
1988-04-11,2.291667
1988-04-12,2.229167
1988-04-13,2.395833
1988-04-14,2.3125
1988-04-15,2.270833
1988-04-18,2.229167
1988-04-19,2.208333
1988-04-20,2.1875
1988-04-21,2.166667
1988-04-22,2.1875
1988-04-25,2.166667
1988-04-26,2.229167
1988-04-27,2.333333
1988-04-28,2.375
1988-04-29,2.333333
1988-05-02,2.3125
1988-05-03,2.354167
1988-05-04,2.333333
1988-05-05,2.291667
1988-05-06,2.291667
1988-05-09,2.333333
1988-05-10,2.333333
1988-05-11,2.270833
1988-05-12,2.25
1988-05-13,2.3125
1988-05-16,2.333333
1988-05-17,2.354167
1988-05-18,2.229167
1988-05-19,2.270833
1988-05-20,2.25
1988-05-23,2.291667
1988-05-24,2.291667
1988-05-25,2.354167
1988-05-26,2.354167
1988-05-27,2.375
1988-05-31,2.479167
1988-06-01,2.520833
1988-06-02,2.458333
1988-06-03,2.479167
1988-06-06,2.5
1988-06-07,2.541667
1988-06-08,2.645833
1988-06-09,2.645833
1988-06-10,2.583333
1988-06-13,2.604167
1988-06-14,2.645833
1988-06-15,2.625
1988-06-16,2.5625
1988-06-17,2.5625
1988-06-20,2.5
1988-06-21,2.5
1988-06-22,2.5
1988-06-23,2.479167
1988-06-24,2.479167
1988-06-27,2.5
1988-06-28,2.479167
1988-06-29,2.479167
1988-06-30,2.5
1988-07-01,2.583333
1988-07-05,2.604167
1988-07-06,2.520833
1988-07-07,2.520833
1988-07-08,2.520833
1988-07-11,2.479167
1988-07-12,2.479167
1988-07-13,2.4375
1988-07-14,2.458333
1988-07-15,2.458333
1988-07-18,2.416667
1988-07-19,2.395833
1988-07-20,2.395833
1988-07-21,2.354167
1988-07-22,2.270833
1988-07-25,2.291667
1988-07-26,2.291667
1988-07-27,2.291667
1988-07-28,2.270833
1988-07-29,2.354167
1988-08-01,2.3125
1988-08-02,2.333333
1988-08-03,2.291667
1988-08-04,2.291667
1988-08-05,2.229167
1988-08-08,2.229167
1988-08-09,2.208333
1988-08-10,2.145833
1988-08-11,2.083333
1988-08-12,2.104167
1988-08-15,1.979167
1988-08-16,1.958333
1988-08-17,1.9375
1988-08-18,1.916667
1988-08-19,2.041667
1988-08-22,2.0
1988-08-23,1.979167
1988-08-24,1.979167
1988-08-25,1.958333
1988-08-26,1.9375
1988-08-29,2.0
1988-08-30,2.0
1988-08-31,2.0
1988-09-01,1.9375
1988-09-02,2.0
1988-09-06,1.979167
1988-09-07,1.958333
1988-09-08,1.979167
1988-09-09,1.958333
1988-09-12,1.979167
1988-09-13,1.979167
1988-09-14,2.0
1988-09-15,1.979167
1988-09-16,2.0
1988-09-19,2.041667
1988-09-20,2.020833
1988-09-21,2.0
1988-09-22,1.916667
1988-09-23,1.895833
1988-09-26,1.875
1988-09-27,1.854167
1988-09-28,1.854167
1988-09-29,1.875
1988-09-30,1.916667
1988-10-03,1.8125
1988-10-04,1.791667
1988-10-05,1.791667
1988-10-06,1.833333
1988-10-07,1.854167
1988-10-10,1.833333
1988-10-11,1.833333
1988-10-12,1.8125
1988-10-13,1.8125
1988-10-14,1.916667
1988-10-17,1.916667
1988-10-18,1.9375
1988-10-19,1.895833
1988-10-20,1.895833
1988-10-21,1.916667
1988-10-24,1.895833
1988-10-25,1.854167
1988-10-26,1.875
1988-10-27,1.875
1988-10-28,1.854167
1988-10-31,1.833333
1988-11-01,1.8125
1988-11-02,1.8125
1988-11-03,1.8125
1988-11-04,1.791667
1988-11-07,1.75
1988-11-08,1.729167
1988-11-09,1.6875
1988-11-10,1.666667
1988-11-11,1.645833
1988-11-14,1.708333
1988-11-15,1.645833
1988-11-16,1.666667
1988-11-17,1.708333
1988-11-18,1.708333
1988-11-21,1.729167
1988-11-22,1.729167
1988-11-23,1.729167
1988-11-25,1.6875
1988-11-28,1.6875
1988-11-29,1.708333
1988-11-30,1.833333
1988-12-01,1.8125
1988-12-02,1.875
1988-12-05,1.916667
1988-12-06,1.9375
1988-12-07,1.875
1988-12-08,1.916667
1988-12-09,1.9375
1988-12-12,1.958333
1988-12-13,1.916667
1988-12-14,1.916667
1988-12-15,1.916667
1988-12-16,1.9375
1988-12-19,1.916667
1988-12-20,1.916667
1988-12-21,1.916667
1988-12-22,1.9375
1988-12-23,1.895833
1988-12-27,1.895833
1988-12-28,2.0
1988-12-29,2.020833
1988-12-30,2.041667
1989-01-03,2.083333
1989-01-04,2.125
1989-01-05,2.104167
1989-01-06,2.104167
1989-01-09,2.104167
1989-01-10,2.104167
1989-01-11,2.125
1989-01-12,2.125
1989-01-13,2.020833
1989-01-16,2.041667
1989-01-17,2.020833
1989-01-18,2.0625
1989-01-19,2.083333
1989-01-20,2.0625
1989-01-23,2.020833
1989-01-24,1.979167
1989-01-25,1.958333
1989-01-26,2.0
1989-01-27,1.958333
1989-01-30,2.0
1989-01-31,2.041667
1989-02-01,2.0625
1989-02-02,2.083333
1989-02-03,2.041667
1989-02-06,2.0
1989-02-07,2.0
1989-02-08,2.041667
1989-02-09,2.0
1989-02-10,1.9375
1989-02-13,1.9375
1989-02-14,1.9375
1989-02-15,2.0
1989-02-16,2.0
1989-02-17,2.020833
1989-02-21,2.0
1989-02-22,2.0
1989-02-23,2.0
1989-02-24,1.958333
1989-02-27,1.916667
1989-02-28,1.958333
1989-03-01,1.9375
1989-03-02,1.916667
1989-03-03,1.9375
1989-03-06,1.9375
1989-03-07,1.916667
1989-03-08,1.895833
1989-03-09,1.875
1989-03-10,1.875
1989-03-13,1.875
1989-03-14,1.833333
1989-03-15,1.770833
1989-03-16,1.770833
1989-03-17,1.708333
1989-03-20,1.729167
1989-03-21,1.75
1989-03-22,1.75
1989-03-23,1.75
1989-03-27,1.729167
1989-03-28,1.75
1989-03-29,1.75
1989-03-30,1.729167
1989-03-31,1.708333
1989-04-03,1.75
1989-04-04,1.729167
1989-04-05,1.791667
1989-04-06,1.833333
1989-04-07,1.8125
1989-04-10,1.770833
1989-04-11,1.770833
1989-04-12,1.791667
1989-04-13,1.8125
1989-04-14,1.854167
1989-04-17,1.854167
1989-04-18,1.875
1989-04-19,1.875
1989-04-20,1.916667
1989-04-21,1.9375
1989-04-24,1.895833
1989-04-25,1.916667
1989-04-26,1.895833
1989-04-27,1.916667
1989-04-28,1.958333
1989-05-01,1.9375
1989-05-02,1.916667
1989-05-03,1.875
1989-05-04,1.854167
1989-05-05,1.833333
1989-05-08,1.854167
1989-05-09,1.833333
1989-05-10,1.854167
1989-05-11,1.854167
1989-05-12,1.875
1989-05-15,1.833333
1989-05-16,1.916667
1989-05-17,1.9375
1989-05-18,1.875
1989-05-19,1.833333
1989-05-22,1.833333
1989-05-23,1.770833
1989-05-24,1.8125
1989-05-25,1.791667
