Date,RHI
1980-03-17,0.11458299999999999
1980-03-18,0.112847
1980-03-19,0.112847
1980-03-20,0.112847
1980-03-21,0.11111099999999999
1980-03-24,0.11111099999999999
1980-03-25,0.109375
1980-03-26,0.10763900000000001
1980-03-27,0.100694
1980-03-28,0.100694
1980-03-31,0.100694
1980-04-01,0.100694
1980-04-02,0.098958
1980-04-03,0.097222
1980-04-07,0.092014
1980-04-08,0.09375
1980-04-09,0.095486
1980-04-10,0.095486
1980-04-11,0.100694
1980-04-14,0.098958
1980-04-15,0.098958
1980-04-16,0.098958
1980-04-17,0.100694
1980-04-18,0.100694
1980-04-21,0.100694
1980-04-22,0.100694
1980-04-23,0.100694
1980-04-24,0.102431
1980-04-25,0.102431
1980-04-28,0.10416700000000001
1980-04-29,0.109375
1980-04-30,0.10763900000000001
1980-05-01,0.10763900000000001
1980-05-02,0.10763900000000001
1980-05-05,0.10763900000000001
1980-05-06,0.102431
1980-05-07,0.102431
1980-05-08,0.102431
1980-05-09,0.100694
1980-05-12,0.100694
1980-05-13,0.100694
1980-05-14,0.10416700000000001
1980-05-15,0.10416700000000001
1980-05-16,0.10763900000000001
1980-05-19,0.10763900000000001
1980-05-20,0.105903
1980-05-21,0.10416700000000001
1980-05-22,0.10416700000000001
1980-05-23,0.10763900000000001
1980-05-27,0.10763900000000001
1980-05-28,0.10763900000000001
1980-05-29,0.10763900000000001
1980-05-30,0.10763900000000001
1980-06-02,0.10416700000000001
1980-06-03,0.10416700000000001
1980-06-04,0.10416700000000001
1980-06-05,0.10416700000000001
1980-06-06,0.10416700000000001
1980-06-09,0.105903
1980-06-10,0.105903
1980-06-11,0.105903
1980-06-12,0.10763900000000001
1980-06-13,0.10763900000000001
1980-06-16,0.10416700000000001
1980-06-17,0.105903
1980-06-18,0.105903
1980-06-19,0.105903
1980-06-20,0.105903
1980-06-23,0.105903
1980-06-24,0.10416700000000001
1980-06-25,0.10763900000000001
1980-06-26,0.10763900000000001
1980-06-27,0.10763900000000001
1980-06-30,0.105903
1980-07-01,0.10416700000000001
1980-07-02,0.105903
1980-07-03,0.105903
1980-07-07,0.10763900000000001
1980-07-08,0.10763900000000001
1980-07-09,0.105903
1980-07-10,0.105903
1980-07-11,0.10763900000000001
1980-07-14,0.109375
1980-07-15,0.11111099999999999
1980-07-16,0.11111099999999999
1980-07-17,0.11111099999999999
1980-07-18,0.11111099999999999
1980-07-21,0.112847
1980-07-22,0.112847
1980-07-23,0.112847
1980-07-24,0.11458299999999999
1980-07-25,0.11458299999999999
1980-07-28,0.11458299999999999
1980-07-29,0.11458299999999999
1980-07-30,0.11458299999999999
1980-07-31,0.11458299999999999
1980-08-01,0.116319
1980-08-04,0.11979200000000001
1980-08-05,0.11979200000000001
1980-08-06,0.11979200000000001
1980-08-07,0.121528
1980-08-08,0.125
1980-08-11,0.131944
1980-08-12,0.131944
1980-08-13,0.131944
1980-08-14,0.133681
1980-08-15,0.133681
1980-08-18,0.131944
1980-08-19,0.130208
