Date,ALK
1984-09-12,3.0
1984-09-13,2.96875
1984-09-14,3.0
1984-09-17,3.0
1984-09-18,2.9375
1984-09-19,2.96875
1984-09-20,2.9375
1984-09-21,2.96875
1984-09-24,2.96875
1984-09-25,2.9375
1984-09-26,2.9375
1984-09-27,2.96875
1984-09-28,2.96875
1984-10-01,2.96875
1984-10-02,3.0
1984-10-03,3.03125
1984-10-04,3.0625
1984-10-05,3.15625
1984-10-08,3.125
1984-10-09,3.125
1984-10-10,3.15625
1984-10-11,3.15625
1984-10-12,3.1875
1984-10-15,3.1875
1984-10-16,3.125
1984-10-17,3.1875
1984-10-18,3.28125
1984-10-19,3.375
1984-10-22,3.40625
1984-10-23,3.4375
1984-10-24,3.40625
1984-10-25,3.3125
1984-10-26,3.25
1984-10-29,3.15625
1984-10-30,3.1875
1984-10-31,3.125
1984-11-01,3.25
1984-11-02,3.21875
1984-11-05,3.25
1984-11-06,3.34375
1984-11-07,3.3125
1984-11-08,3.34375
1984-11-09,3.34375
1984-11-12,3.3125
1984-11-13,3.40625
1984-11-14,3.375
1984-11-15,3.375
1984-11-16,3.25
1984-11-19,3.25
1984-11-20,3.3125
1984-11-21,3.375
1984-11-23,3.5
1984-11-26,3.5
1984-11-27,3.5
1984-11-28,3.4375
1984-11-29,3.40625
1984-11-30,3.34375
1984-12-03,3.4375
1984-12-04,3.5625
1984-12-05,3.53125
1984-12-06,3.5
1984-12-07,3.53125
1984-12-10,3.5
1984-12-11,3.4375
1984-12-12,3.5
1984-12-13,3.46875
1984-12-14,3.46875
1984-12-17,3.65625
1984-12-18,3.8125
1984-12-19,3.78125
1984-12-20,3.8125
1984-12-21,3.75
1984-12-24,3.78125
1984-12-26,3.78125
1984-12-27,3.71875
1984-12-28,3.84375
1984-12-31,3.78125
1985-01-02,3.71875
1985-01-03,3.65625
1985-01-04,3.65625
1985-01-07,3.75
1985-01-08,3.84375
1985-01-09,3.84375
1985-01-10,3.75
1985-01-11,3.6875
1985-01-14,3.71875
1985-01-15,3.78125
1985-01-16,3.875
1985-01-17,3.75
1985-01-18,3.90625
1985-01-21,3.875
1985-01-22,3.90625
1985-01-23,4.0
1985-01-24,4.125
1985-01-25,4.09375
1985-01-28,4.125
1985-01-29,4.375
1985-01-30,4.5
1985-01-31,4.53125
1985-02-01,4.46875
1985-02-04,4.5
1985-02-05,4.625
1985-02-06,4.5625
1985-02-07,4.65625
1985-02-08,4.53125
1985-02-11,4.71875
1985-02-12,4.75
1985-02-13,4.75
1985-02-14,4.6875
1985-02-15,4.6875
1985-02-19,4.875
1985-02-20,4.78125
1985-02-21,4.65625
1985-02-22,4.625
1985-02-25,4.5
1985-02-26,4.65625
1985-02-27,4.625
1985-02-28,4.78125
1985-03-01,4.875
1985-03-04,4.78125
1985-03-05,4.71875
1985-03-06,4.71875
1985-03-07,4.71875
1985-03-08,4.6875
1985-03-11,4.65625
1985-03-12,4.625
1985-03-13,4.65625
1985-03-14,4.65625
1985-03-15,4.625
1985-03-18,4.65625
1985-03-19,4.75
1985-03-20,4.78125
1985-03-21,4.8125
1985-03-22,4.8125
1985-03-25,4.75
1985-03-26,4.71875
1985-03-27,4.8125
1985-03-28,4.875
1985-03-29,4.90625
1985-04-01,5.0
1985-04-02,4.96875
1985-04-03,4.90625
1985-04-04,4.90625
1985-04-08,4.875
1985-04-09,4.78125
1985-04-10,4.78125
1985-04-11,4.8125
1985-04-12,4.78125
1985-04-15,4.875
1985-04-16,5.0625
1985-04-17,5.1875
1985-04-18,5.28125
1985-04-19,5.4375
1985-04-22,5.375
1985-04-23,5.53125
1985-04-24,5.40625
1985-04-25,5.4375
1985-04-26,5.34375
1985-04-29,5.1875
1985-04-30,5.125
1985-05-01,5.09375
1985-05-02,5.09375
1985-05-03,5.25
1985-05-06,5.40625
1985-05-07,5.53125
1985-05-08,5.4375
1985-05-09,5.46875
1985-05-10,5.6875
1985-05-13,5.65625
1985-05-14,5.46875
1985-05-15,5.5
1985-05-16,5.5
1985-05-17,5.53125
1985-05-20,5.6875
1985-05-21,5.65625
1985-05-22,5.5625
1985-05-23,5.53125
1985-05-24,5.46875
1985-05-28,5.40625
1985-05-29,5.375
1985-05-30,5.375
1985-05-31,5.5
1985-06-03,5.5
1985-06-04,5.6875
1985-06-05,5.875
1985-06-06,6.125
1985-06-07,6.125
1985-06-10,6.25
1985-06-11,6.0625
1985-06-12,6.03125
1985-06-13,6.0
1985-06-14,5.96875
1985-06-17,5.96875
1985-06-18,6.03125
1985-06-19,6.03125
1985-06-20,5.875
1985-06-21,5.875
1985-06-24,5.75
1985-06-25,5.75
1985-06-26,5.71875
1985-06-27,5.84375
1985-06-28,5.8125
1985-07-01,5.84375
1985-07-02,5.9375
1985-07-03,5.9375
1985-07-05,5.9375
1985-07-08,5.96875
1985-07-09,5.90625
1985-07-10,6.15625
1985-07-11,6.125
1985-07-12,6.25
1985-07-15,6.375
1985-07-16,6.46875
1985-07-17,6.5
1985-07-18,6.5
1985-07-19,6.5
1985-07-22,6.46875
1985-07-23,6.40625
1985-07-24,6.34375
1985-07-25,6.25
1985-07-26,6.28125
1985-07-29,6.21875
1985-07-30,6.21875
1985-07-31,6.25
1985-08-01,6.34375
1985-08-02,6.3125
1985-08-05,6.25
1985-08-06,6.03125
1985-08-07,6.0625
1985-08-08,6.15625
1985-08-09,6.28125
1985-08-12,6.28125
1985-08-13,6.21875
1985-08-14,6.25
1985-08-15,6.25
1985-08-16,6.1875
1985-08-19,6.3125
1985-08-20,6.46875
1985-08-21,6.375
1985-08-22,6.28125
1985-08-23,5.84375
1985-08-26,5.75
1985-08-27,5.5625
1985-08-28,5.34375
1985-08-29,5.34375
1985-08-30,5.375
1985-09-03,5.25
1985-09-04,5.1875
1985-09-05,5.25
1985-09-06,5.3125
1985-09-09,5.34375
1985-09-10,5.4375
1985-09-11,5.375
1985-09-12,5.34375
1985-09-13,5.25
1985-09-16,5.25
1985-09-17,4.96875
1985-09-18,4.90625
1985-09-19,4.96875
1985-09-20,4.96875
1985-09-23,5.09375
1985-09-24,5.0
1985-09-25,4.9375
1985-09-26,4.9375
1985-09-30,4.90625
1985-10-01,4.9375
1985-10-02,5.1875
1985-10-03,5.40625
1985-10-04,5.34375
1985-10-07,5.375
1985-10-08,5.3125
1985-10-09,5.09375
1985-10-10,5.125
1985-10-11,5.15625
1985-10-14,5.125
1985-10-15,4.59375
1985-10-16,4.65625
1985-10-17,4.5625
1985-10-18,4.5
1985-10-21,4.4375
1985-10-22,4.4375
1985-10-23,4.71875
1985-10-24,4.90625
1985-10-25,4.625
1985-10-28,4.5625
1985-10-29,4.53125
1985-10-30,4.625
1985-10-31,4.8125
1985-11-01,5.03125
1985-11-04,5.1875
1985-11-05,5.09375
1985-11-06,5.03125
1985-11-07,5.0625
1985-11-08,5.0625
1985-11-11,5.03125
1985-11-12,4.875
1985-11-13,4.9375
1985-11-14,5.03125
1985-11-15,5.0625
1985-11-18,5.0
1985-11-19,5.0625
1985-11-20,4.875
1985-11-21,4.71875
1985-11-22,4.9375
1985-11-25,4.90625
1985-11-26,4.875
1985-11-27,4.875
1985-11-29,4.8125
1985-12-02,4.875
1985-12-03,4.9375
1985-12-04,5.0
1985-12-05,5.0
1985-12-06,4.875
1985-12-09,5.0625
1985-12-10,5.0
1985-12-11,4.75
1985-12-12,4.625
1985-12-13,4.28125
1985-12-16,4.40625
1985-12-17,4.375
1985-12-18,4.375
1985-12-19,4.3125
1985-12-20,4.34375
1985-12-23,4.1875
1985-12-24,4.15625
1985-12-26,4.0625
1985-12-27,4.1875
1985-12-30,4.0625
1985-12-31,4.03125
1986-01-02,4.03125
1986-01-03,4.03125
1986-01-06,3.9375
1986-01-07,4.03125
1986-01-08,3.9375
1986-01-09,3.875
1986-01-10,3.9375
1986-01-13,3.96875
1986-01-14,4.125
1986-01-15,4.3125
1986-01-16,4.4375
1986-01-17,4.375
1986-01-20,4.40625
1986-01-21,4.375
1986-01-22,4.25
1986-01-23,4.25
1986-01-24,4.46875
1986-01-27,4.5
1986-01-28,4.4375
1986-01-29,4.28125
1986-01-30,4.34375
1986-01-31,4.34375
1986-02-03,4.34375
1986-02-04,4.40625
1986-02-05,4.40625
1986-02-06,4.5
1986-02-07,4.625
1986-02-10,4.6875
1986-02-11,4.65625
1986-02-12,4.65625
1986-02-13,4.625
1986-02-14,4.65625
1986-02-18,4.625
1986-02-19,4.5625
1986-02-20,4.53125
1986-02-21,4.59375
1986-02-24,4.625
1986-02-25,4.5625
1986-02-26,4.53125
1986-02-27,4.53125
1986-02-28,4.96875
1986-03-03,5.15625
1986-03-04,5.28125
1986-03-05,5.15625
1986-03-06,5.28125
1986-03-07,5.21875
1986-03-10,5.25
1986-03-11,5.125
1986-03-12,5.21875
1986-03-13,5.65625
1986-03-14,5.4375
1986-03-17,5.3125
1986-03-18,5.3125
1986-03-19,5.25
1986-03-20,5.4375
1986-03-21,5.46875
1986-03-24,5.40625
1986-03-25,5.34375
1986-03-26,5.3125
1986-03-27,5.28125
1986-03-31,5.1875
1986-04-01,5.15625
1986-04-02,5.03125
1986-04-03,5.0625
1986-04-04,5.0
1986-04-07,4.8125
1986-04-08,4.9375
1986-04-09,5.0
1986-04-10,5.03125
1986-04-11,5.0
1986-04-14,5.03125
1986-04-15,4.96875
1986-04-16,5.15625
1986-04-17,5.125
1986-04-18,5.03125
1986-04-21,5.0
1986-04-22,5.03125
1986-04-23,5.03125
1986-04-24,5.0
1986-04-25,4.96875
1986-04-28,4.96875
1986-04-29,4.875
1986-04-30,4.6875
1986-05-01,4.625
1986-05-02,4.65625
1986-05-05,4.875
1986-05-06,4.90625
1986-05-07,4.96875
1986-05-08,5.0
1986-05-09,5.03125
1986-05-12,5.0
1986-05-13,5.03125
1986-05-14,5.0
1986-05-15,4.9375
1986-05-16,4.8125
1986-05-19,4.84375
1986-05-20,4.78125
1986-05-21,4.6875
1986-05-22,4.71875
1986-05-23,4.8125
1986-05-27,4.84375
1986-05-28,4.84375
1986-05-29,4.84375
1986-05-30,4.8125
1986-06-02,4.84375
1986-06-03,4.84375
1986-06-04,4.8125
1986-06-05,4.5
1986-06-06,4.5
1986-06-09,4.40625
1986-06-10,4.40625
1986-06-11,4.3125
1986-06-12,4.3125
1986-06-13,4.3125
1986-06-16,4.1875
1986-06-17,4.21875
1986-06-18,4.0625
1986-06-19,4.09375
1986-06-20,4.0
1986-06-23,4.1875
1986-06-24,4.125
1986-06-25,4.09375
1986-06-26,4.0
1986-06-27,4.09375
1986-06-30,4.09375
1986-07-01,4.125
1986-07-02,4.09375
1986-07-03,4.0
1986-07-07,3.9375
1986-07-08,3.9375
1986-07-09,3.9375
1986-07-10,3.96875
1986-07-11,3.96875
1986-07-14,3.625
1986-07-15,3.65625
1986-07-16,3.71875
1986-07-17,3.71875
1986-07-18,3.75
1986-07-21,3.65625
1986-07-22,3.75
1986-07-23,3.75
1986-07-24,3.96875
1986-07-25,3.875
1986-07-28,3.875
1986-07-29,3.875
1986-07-30,3.90625
1986-07-31,3.90625
1986-08-01,3.75
1986-08-04,3.8125
1986-08-05,3.75
1986-08-06,3.65625
1986-08-07,3.71875
1986-08-08,3.6875
1986-08-11,3.75
1986-08-12,3.71875
1986-08-13,3.90625
1986-08-14,4.1875
1986-08-15,4.5
1986-08-18,4.5
1986-08-19,4.4375
1986-08-20,4.46875
1986-08-21,4.59375
1986-08-22,4.4375
1986-08-25,4.46875
1986-08-26,4.5
1986-08-27,4.375
1986-08-28,4.25
1986-08-29,4.3125
1986-09-02,4.375
1986-09-03,4.25
1986-09-04,4.34375
1986-09-05,4.3125
1986-09-08,4.34375
1986-09-09,4.46875
1986-09-10,4.65625
1986-09-11,4.71875
1986-09-12,4.71875
1986-09-15,4.78125
1986-09-16,4.78125
1986-09-17,4.96875
1986-09-18,4.9375
1986-09-19,4.78125
1986-09-22,4.875
1986-09-23,4.875
1986-09-24,4.78125
1986-09-25,4.75
1986-09-26,4.65625
1986-09-29,4.5625
1986-09-30,4.5
1986-10-01,4.6875
1986-10-02,4.6875
1986-10-03,4.65625
1986-10-06,4.5625
1986-10-07,4.59375
1986-10-08,4.9375
1986-10-09,4.84375
1986-10-10,4.75
1986-10-13,4.75
1986-10-14,4.8125
1986-10-15,4.90625
1986-10-16,4.8125
1986-10-17,4.8125
1986-10-20,4.75
1986-10-21,4.6875
1986-10-22,4.8125
1986-10-23,4.9375
1986-10-24,5.0625
1986-10-27,5.0625
1986-10-28,5.0625
1986-10-29,5.15625
1986-10-30,5.09375
1986-10-31,5.09375
1986-11-03,5.0
1986-11-04,5.09375
1986-11-05,5.0625
1986-11-06,5.03125
1986-11-07,4.90625
1986-11-10,4.90625
1986-11-11,4.78125
1986-11-12,4.78125
1986-11-13,4.6875
1986-11-14,4.6875
1986-11-17,4.75
1986-11-18,4.6875
1986-11-19,4.5
1986-11-20,4.625
1986-11-21,4.625
1986-11-24,4.59375
1986-11-25,4.65625
1986-11-26,4.6875
1986-11-28,4.65625
1986-12-01,4.65625
1986-12-02,4.65625
1986-12-03,4.8125
1986-12-04,4.8125
1986-12-05,4.8125
1986-12-08,5.15625
1986-12-09,5.09375
1986-12-10,5.09375
1986-12-11,5.0625
1986-12-12,4.9375
1986-12-15,4.90625
1986-12-16,4.9375
1986-12-17,4.90625
1986-12-18,4.90625
1986-12-19,4.875
1986-12-22,4.90625
1986-12-23,5.125
1986-12-24,5.15625
1986-12-26,5.1875
1986-12-29,5.15625
1986-12-30,5.0625
1986-12-31,5.0
1987-01-02,5.0625
1987-01-05,5.15625
1987-01-06,5.125
1987-01-07,5.125
1987-01-08,5.5
1987-01-09,5.71875
1987-01-12,5.625
1987-01-13,5.75
1987-01-14,5.875
1987-01-15,5.71875
1987-01-16,5.75
1987-01-19,5.9375
1987-01-20,5.75
1987-01-21,5.375
1987-01-22,5.6875
1987-01-23,5.71875
1987-01-26,5.65625
1987-01-27,5.6875
1987-01-28,5.875
1987-01-29,5.96875
1987-01-30,5.90625
1987-02-02,5.78125
1987-02-03,5.84375
1987-02-04,5.84375
1987-02-05,6.15625
1987-02-06,5.96875
1987-02-09,5.9375
1987-02-10,5.90625
1987-02-11,5.875
1987-02-12,5.75
1987-02-13,5.90625
1987-02-17,6.0625
1987-02-18,6.21875
1987-02-19,6.59375
1987-02-20,6.8125
1987-02-23,6.625
1987-02-24,6.5625
1987-02-25,6.625
1987-02-26,6.71875
1987-02-27,6.625
1987-03-02,6.34375
1987-03-03,6.15625
1987-03-04,6.65625
1987-03-05,6.4375
1987-03-06,6.5
1987-03-09,6.34375
1987-03-10,6.46875
1987-03-11,6.4375
1987-03-12,6.40625
1987-03-13,6.25
1987-03-16,6.09375
1987-03-17,6.0
1987-03-18,6.1875
1987-03-19,6.5625
1987-03-20,6.46875
1987-03-23,6.53125
1987-03-24,6.5625
1987-03-25,6.4375
1987-03-26,6.40625
1987-03-27,6.34375
1987-03-30,6.1875
1987-03-31,6.0625
1987-04-01,6.0625
1987-04-02,6.15625
1987-04-03,6.1875
1987-04-06,5.875
1987-04-07,5.71875
1987-04-08,5.875
1987-04-09,5.71875
1987-04-10,5.71875
1987-04-13,5.625
1987-04-14,5.25
1987-04-15,5.3125
1987-04-16,5.25
1987-04-20,5.25
1987-04-21,5.40625
1987-04-22,5.34375
1987-04-23,5.375
1987-04-24,5.34375
1987-04-27,5.28125
1987-04-28,5.21875
1987-04-29,5.0625
1987-04-30,5.0625
1987-05-01,5.03125
1987-05-04,5.0
1987-05-05,5.0625
1987-05-06,5.03125
1987-05-07,4.96875
1987-05-08,5.0
1987-05-11,4.90625
1987-05-12,4.90625
1987-05-13,4.875
1987-05-14,4.75
1987-05-15,4.78125
1987-05-18,4.71875
1987-05-19,4.78125
1987-05-20,4.8125
1987-05-21,4.90625
1987-05-22,4.90625
1987-05-26,5.0625
1987-05-27,5.0
1987-05-28,5.0
1987-05-29,4.9375
1987-06-01,4.9375
1987-06-02,4.84375
1987-06-03,4.90625
1987-06-04,4.96875
1987-06-05,5.03125
1987-06-08,5.0
1987-06-09,5.25
1987-06-10,5.46875
1987-06-11,5.5625
1987-06-12,5.5625
1987-06-15,5.625
1987-06-16,5.40625
1987-06-17,5.53125
1987-06-18,5.46875
1987-06-19,5.5
1987-06-22,5.5625
1987-06-23,5.53125
1987-06-24,5.40625
1987-06-25,5.25
1987-06-26,5.21875
1987-06-29,5.21875
1987-06-30,5.09375
1987-07-01,5.0
1987-07-02,5.0
1987-07-06,5.0
1987-07-07,4.90625
1987-07-08,5.0625
1987-07-09,5.25
1987-07-10,5.5
1987-07-13,5.46875
1987-07-14,5.59375
1987-07-15,5.90625
1987-07-16,5.75
1987-07-17,5.75
1987-07-20,5.78125
1987-07-21,5.6875
1987-07-22,5.71875
1987-07-23,5.75
1987-07-24,5.9375
1987-07-27,5.8125
1987-07-28,5.75
1987-07-29,5.90625
1987-07-30,5.96875
1987-07-31,5.875
1987-08-03,5.71875
1987-08-04,5.625
1987-08-05,5.6875
1987-08-06,5.75
1987-08-07,5.84375
1987-08-10,5.75
1987-08-11,5.6875
1987-08-12,5.6875
1987-08-13,5.6875
1987-08-14,5.53125
1987-08-17,5.4375
1987-08-18,5.46875
1987-08-19,5.46875
1987-08-20,5.59375
1987-08-21,5.6875
1987-08-24,5.75
1987-08-25,5.78125
1987-08-26,5.78125
1987-08-27,5.71875
1987-08-28,5.59375
1987-08-31,5.59375
1987-09-01,5.59375
1987-09-02,5.5
1987-09-03,5.46875
1987-09-04,5.34375
1987-09-08,5.125
1987-09-09,5.375
1987-09-10,5.375
1987-09-11,5.4375
1987-09-14,5.40625
1987-09-15,5.34375
1987-09-16,5.25
1987-09-17,5.28125
1987-09-18,5.15625
1987-09-21,5.0
1987-09-22,5.0625
1987-09-23,5.03125
1987-09-24,4.875
1987-09-25,5.0
1987-09-28,5.0
1987-09-29,4.9375
1987-09-30,5.0
1987-10-01,5.0625
1987-10-02,5.0625
1987-10-05,5.03125
1987-10-06,4.96875
1987-10-07,5.0
1987-10-08,4.96875
1987-10-09,4.9375
1987-10-12,4.875
1987-10-13,4.71875
1987-10-14,4.6875
1987-10-15,4.78125
1987-10-16,4.53125
1987-10-19,3.375
1987-10-20,3.59375
1987-10-21,4.09375
1987-10-22,4.09375
1987-10-23,3.90625
1987-10-26,3.5
1987-10-27,3.375
1987-10-28,3.25
1987-10-29,3.25
1987-10-30,3.375
1987-11-02,3.4375
1987-11-03,3.28125
1987-11-04,3.4375
1987-11-05,3.4375
1987-11-06,3.5
1987-11-09,3.25
1987-11-10,3.25
1987-11-11,3.21875
1987-11-12,3.34375
1987-11-13,3.5625
1987-11-16,3.5625
1987-11-17,3.5
1987-11-18,3.5
1987-11-19,3.5
1987-11-20,3.4375
1987-11-23,3.53125
1987-11-24,3.625
1987-11-25,3.6875
1987-11-27,3.71875
1987-11-30,3.59375
1987-12-01,3.46875
1987-12-02,3.375
1987-12-03,3.3125
1987-12-04,3.25
1987-12-07,3.375
1987-12-08,3.34375
1987-12-09,3.28125
1987-12-10,3.1875
1987-12-11,3.21875
1987-12-14,3.4375
1987-12-15,3.53125
1987-12-16,3.6875
1987-12-17,3.71875
1987-12-18,3.6875
1987-12-21,3.59375
1987-12-22,3.59375
1987-12-23,3.375
1987-12-24,3.46875
1987-12-28,3.40625
1987-12-29,3.375
1987-12-30,3.5
1987-12-31,3.375
1988-01-04,3.5
1988-01-05,3.625
1988-01-06,3.75
1988-01-07,3.8125
1988-01-08,3.53125
1988-01-11,3.65625
1988-01-12,3.59375
1988-01-13,3.5
1988-01-14,3.46875
1988-01-15,3.59375
1988-01-18,3.5
1988-01-19,3.6875
1988-01-20,3.53125
1988-01-21,3.625
1988-01-22,3.6875
1988-01-25,3.90625
1988-01-26,3.875
1988-01-27,3.71875
1988-01-28,3.875
1988-01-29,3.8125
1988-02-01,3.71875
1988-02-02,3.71875
1988-02-03,3.6875
1988-02-04,3.5625
1988-02-05,3.625
1988-02-08,3.5625
1988-02-09,3.59375
1988-02-10,3.65625
1988-02-11,3.6875
1988-02-12,3.75
1988-02-16,3.84375
1988-02-17,3.75
1988-02-18,3.75
1988-02-19,4.0
1988-02-22,4.09375
1988-02-23,4.15625
1988-02-24,4.0625
1988-02-25,4.0625
1988-02-26,4.21875
1988-02-29,4.375
1988-03-01,4.3125
1988-03-02,4.25
1988-03-03,4.25
1988-03-04,4.25
1988-03-07,4.3125
1988-03-08,4.28125
1988-03-09,4.28125
1988-03-10,4.1875
1988-03-11,4.28125
1988-03-14,4.25
1988-03-15,4.3125
1988-03-16,4.34375
1988-03-17,4.28125
1988-03-18,4.21875
1988-03-21,4.25
1988-03-22,4.375
1988-03-23,4.4375
1988-03-24,4.40625
1988-03-25,4.3125
1988-03-28,4.25
1988-03-29,4.28125
1988-03-30,4.28125
1988-03-31,4.21875
1988-04-04,4.15625
1988-04-05,4.3125
1988-04-06,4.25
1988-04-07,4.21875
1988-04-08,4.28125
1988-04-11,4.1875
1988-04-12,4.25
1988-04-13,4.21875
1988-04-14,4.03125
1988-04-15,4.0625
1988-04-18,4.40625
1988-04-19,4.65625
1988-04-20,4.5
1988-04-21,4.59375
1988-04-22,4.8125
1988-04-25,4.9375
1988-04-26,4.78125
1988-04-27,4.78125
1988-04-28,4.75
1988-04-29,4.71875
1988-05-02,4.75
1988-05-03,4.8125
1988-05-04,4.78125
1988-05-05,4.75
1988-05-06,4.75
1988-05-09,4.6875
1988-05-10,4.59375
1988-05-11,4.8125
1988-05-12,4.78125
1988-05-13,4.75
1988-05-16,4.75
1988-05-17,4.46875
1988-05-18,4.34375
1988-05-19,4.34375
1988-05-20,4.3125
1988-05-23,4.1875
1988-05-24,4.15625
1988-05-25,4.1875
1988-05-26,4.1875
1988-05-27,4.25
1988-05-31,4.3125
1988-06-01,4.4375
1988-06-02,4.40625
1988-06-03,4.4375
1988-06-06,4.5625
1988-06-07,4.625
1988-06-08,4.75
1988-06-09,4.6875
1988-06-10,4.6875
1988-06-13,4.5
1988-06-14,4.5
1988-06-15,4.5625
1988-06-16,4.59375
1988-06-17,4.59375
1988-06-20,4.53125
1988-06-21,4.5625
1988-06-22,4.65625
1988-06-23,4.71875
1988-06-24,4.71875
1988-06-27,4.6875
1988-06-28,4.6875
1988-06-29,4.65625
1988-06-30,4.78125
1988-07-01,4.84375
1988-07-05,4.84375
1988-07-06,4.8125
1988-07-07,4.84375
1988-07-08,4.84375
1988-07-11,4.875
1988-07-12,4.8125
1988-07-13,4.75
1988-07-14,4.75
1988-07-15,4.75
1988-07-18,4.6875
1988-07-19,4.875
1988-07-20,4.84375
1988-07-21,4.75
1988-07-22,4.59375
1988-07-25,4.5625
1988-07-26,4.53125
1988-07-27,4.4375
1988-07-28,4.46875
1988-07-29,4.53125
1988-08-01,4.53125
1988-08-02,4.65625
1988-08-03,4.59375
1988-08-04,4.5
1988-08-05,4.46875
1988-08-08,4.5625
1988-08-09,4.5
1988-08-10,4.40625
1988-08-11,4.5
1988-08-12,4.46875
1988-08-15,4.4375
1988-08-16,4.6875
1988-08-17,4.75
1988-08-18,4.84375
1988-08-19,4.78125
1988-08-22,4.625
1988-08-23,4.65625
1988-08-24,4.71875
1988-08-25,4.8125
1988-08-26,4.78125
1988-08-29,4.8125
1988-08-30,4.8125
1988-08-31,4.8125
1988-09-01,4.75
1988-09-02,4.8125
1988-09-06,4.90625
1988-09-07,4.84375
1988-09-08,4.8125
1988-09-09,4.875
1988-09-12,4.875
1988-09-13,4.8125
1988-09-14,4.75
1988-09-15,4.8125
1988-09-16,4.90625
1988-09-19,4.875
1988-09-20,4.875
1988-09-21,5.15625
1988-09-22,5.34375
1988-09-23,5.28125
1988-09-26,5.15625
1988-09-27,5.1875
1988-09-28,5.15625
1988-09-29,5.28125
1988-09-30,5.21875
1988-10-03,5.1875
1988-10-04,5.1875
1988-10-05,5.25
1988-10-06,5.59375
1988-10-07,5.53125
1988-10-10,5.46875
1988-10-11,5.46875
1988-10-12,5.375
1988-10-13,5.4375
1988-10-14,5.40625
1988-10-17,5.34375
1988-10-18,5.40625
1988-10-19,5.40625
1988-10-20,5.46875
1988-10-21,5.40625
1988-10-24,5.40625
1988-10-25,5.53125
1988-10-26,5.46875
1988-10-27,5.3125
1988-10-28,5.3125
1988-10-31,5.3125
1988-11-01,5.34375
1988-11-02,5.25
1988-11-03,5.25
1988-11-04,5.28125
1988-11-07,5.09375
1988-11-08,5.15625
1988-11-09,5.03125
1988-11-10,5.0
1988-11-11,4.78125
1988-11-14,4.8125
1988-11-15,4.9375
1988-11-16,4.90625
1988-11-17,4.875
1988-11-18,4.90625
1988-11-21,4.875
1988-11-22,4.875
1988-11-23,4.875
1988-11-25,4.8125
1988-11-28,4.9375
1988-11-29,4.875
1988-11-30,4.96875
1988-12-01,5.0
1988-12-02,4.90625
1988-12-05,4.90625
1988-12-06,4.96875
1988-12-07,4.96875
1988-12-08,4.96875
1988-12-09,4.9375
1988-12-12,4.875
1988-12-13,4.875
1988-12-14,4.96875
1988-12-15,4.90625
1988-12-16,4.96875
1988-12-19,5.0625
1988-12-20,5.09375
1988-12-21,5.15625
1988-12-22,5.125
1988-12-23,5.03125
1988-12-27,5.0
1988-12-28,4.9375
1988-12-29,5.0
1988-12-30,5.0
1989-01-03,5.0625
1989-01-04,5.1875
1989-01-05,5.1875
1989-01-06,5.15625
1989-01-09,5.15625
1989-01-10,5.0
1989-01-11,4.96875
1989-01-12,5.0625
1989-01-13,5.03125
1989-01-16,5.0625
1989-01-17,5.0625
1989-01-18,5.25
1989-01-19,5.25
1989-01-20,5.1875
1989-01-23,5.1875
1989-01-24,5.3125
1989-01-25,5.28125
1989-01-26,5.28125
1989-01-27,5.34375
1989-01-30,5.5
1989-01-31,5.6875
1989-02-01,5.625
1989-02-02,5.65625
1989-02-03,5.625
1989-02-06,5.78125
1989-02-07,5.84375
1989-02-08,5.75
1989-02-09,5.65625
1989-02-10,5.59375
1989-02-13,5.59375
1989-02-14,5.59375
1989-02-15,5.75
1989-02-16,5.875
1989-02-17,5.875
1989-02-21,5.90625
1989-02-22,5.84375
1989-02-23,5.96875
1989-02-24,6.25
1989-02-27,6.125
1989-02-28,5.96875
1989-03-01,5.875
1989-03-02,6.21875
1989-03-03,6.21875
1989-03-06,6.21875
1989-03-07,6.5625
1989-03-08,6.4375
1989-03-09,6.375
1989-03-10,6.375
1989-03-13,6.34375
1989-03-14,6.28125
1989-03-15,6.21875
1989-03-16,6.21875
1989-03-17,5.96875
1989-03-20,6.0
1989-03-21,6.09375
1989-03-22,6.21875
1989-03-23,6.09375
1989-03-27,6.15625
1989-03-28,6.34375
1989-03-29,6.1875
1989-03-30,6.09375
1989-03-31,6.28125
1989-04-03,6.3125
1989-04-04,6.28125
1989-04-05,6.25
1989-04-06,6.15625
1989-04-07,6.1875
1989-04-10,6.21875
1989-04-11,6.25
1989-04-12,6.15625
1989-04-13,6.03125
1989-04-14,6.21875
1989-04-17,6.3125
1989-04-18,6.5625
1989-04-19,6.875
1989-04-20,6.78125
1989-04-21,6.78125
1989-04-24,7.0
1989-04-25,7.0625
1989-04-26,6.90625
1989-04-27,6.78125
1989-04-28,6.90625
1989-05-01,6.9375
1989-05-02,6.84375
1989-05-03,6.90625
1989-05-04,6.90625
1989-05-05,6.9375
1989-05-08,6.84375
1989-05-09,6.84375
1989-05-10,6.84375
1989-05-11,6.625
1989-05-12,6.71875
1989-05-15,6.8125
1989-05-16,6.75
1989-05-17,6.6875
1989-05-18,6.875
1989-05-19,7.0
1989-05-22,6.96875
1989-05-23,6.875
1989-05-24,6.875
1989-05-25,6.8125
1989-05-26,6.84375
1989-05-30,6.75
1989-05-31,6.75
1989-06-01,6.6875
1989-06-02,6.78125
1989-06-05,6.75
