Date,HSIC
1999-12-27,2.352941
1999-12-28,2.561275
1999-12-29,2.647059
1999-12-30,2.54902
1999-12-31,2.6102939999999997
2000-01-03,2.47549
2000-01-04,2.352941
2000-01-05,2.5
2000-01-06,2.487745
2000-01-07,2.573529
2000-01-10,2.732843
2000-01-11,2.671569
2000-01-12,2.745098
2000-01-13,3.125
2000-01-14,3.0147060000000003
2000-01-18,3.051471
2000-01-19,2.818627
2000-01-20,2.916667
2000-01-21,2.8553919999999997
2000-01-24,2.941176
2000-01-25,2.7573529999999997
2000-01-26,2.647059
2000-01-27,2.647059
2000-01-28,2.573529
2000-01-31,2.585784
2000-02-01,2.6225490000000002
2000-02-02,2.6225490000000002
2000-02-03,2.598039
2000-02-04,2.6102939999999997
2000-02-07,2.6102939999999997
2000-02-08,2.6102939999999997
2000-02-09,2.54902
2000-02-10,2.647059
2000-02-11,2.45098
2000-02-14,2.696079
2000-02-15,2.671569
2000-02-16,2.561275
2000-02-17,2.6225490000000002
2000-02-18,2.54902
2000-02-22,2.647059
2000-02-23,2.8676470000000003
2000-02-24,2.928921
2000-02-25,2.928921
2000-02-28,3.259804
2000-02-29,3.676471
2000-03-01,3.566176
2000-03-02,3.07598
2000-03-03,3.039216
2000-03-06,3.063725
2000-03-07,3.051471
2000-03-08,3.063725
2000-03-09,3.2352939999999997
2000-03-10,3.186275
2000-03-13,3.051471
2000-03-14,3.088235
2000-03-15,3.026961
2000-03-16,3.051471
2000-03-17,3.161765
2000-03-20,2.941176
2000-03-21,3.07598
2000-03-22,3.140319
2000-03-23,3.455882
2000-03-24,3.357843
2000-03-27,3.5049019999999995
2000-03-28,3.321079
2000-03-29,3.210784
2000-03-30,3.088235
2000-03-31,3.17402
2000-04-03,3.039216
2000-04-04,3.137255
2000-04-05,3.125
2000-04-06,3.210784
2000-04-07,3.161765
2000-04-10,3.063725
2000-04-11,3.0147060000000003
2000-04-12,2.941176
2000-04-13,3.137255
2000-04-14,2.916667
2000-04-17,2.696079
2000-04-18,2.9718139999999997
2000-04-19,2.732843
2000-04-20,2.818627
2000-04-24,2.7696080000000003
2000-04-25,2.843137
2000-04-26,2.818627
2000-04-27,2.745098
2000-04-28,2.742034
2000-05-01,2.941176
2000-05-02,2.928921
2000-05-03,2.916667
2000-05-04,3.063725
2000-05-05,3.0147060000000003
2000-05-08,3.210784
2000-05-09,3.333333
2000-05-10,3.14951
2000-05-11,3.161765
2000-05-12,3.112745
2000-05-15,3.272059
2000-05-16,3.345588
2000-05-17,3.333333
2000-05-18,3.333333
2000-05-19,3.2843139999999997
2000-05-22,3.357843
2000-05-23,3.259804
2000-05-24,3.2843139999999997
2000-05-25,3.2843139999999997
2000-05-26,3.2843139999999997
2000-05-30,3.3823529999999997
2000-05-31,3.455882
2000-06-01,3.541667
2000-06-02,3.5784309999999997
2000-06-05,3.4926470000000003
2000-06-06,3.517157
2000-06-07,3.517157
2000-06-08,3.529412
2000-06-09,3.529412
2000-06-12,3.517157
2000-06-13,3.5049019999999995
2000-06-14,3.529412
2000-06-15,3.5906860000000003
2000-06-16,3.4803919999999997
2000-06-19,3.4436269999999998
2000-06-20,3.3700980000000005
2000-06-21,3.3700980000000005
2000-06-22,3.4313730000000002
2000-06-23,3.308824
2000-06-26,3.2965690000000003
2000-06-27,3.2352939999999997
2000-06-28,3.2965690000000003
2000-06-29,3.3823529999999997
2000-06-30,3.3823529999999997
2000-07-03,3.4313730000000002
2000-07-05,3.321079
2000-07-06,3.345588
2000-07-07,3.321079
2000-07-10,3.2352939999999997
2000-07-11,3.063725
2000-07-12,2.941176
2000-07-13,2.928921
2000-07-14,2.953431
2000-07-17,2.8676470000000003
2000-07-18,2.806373
2000-07-19,2.830882
2000-07-20,2.843137
2000-07-21,2.7696080000000003
2000-07-24,2.7205880000000002
2000-07-25,2.671569
2000-07-26,2.7696080000000003
2000-07-27,2.708333
2000-07-28,2.696079
2000-07-31,2.7573529999999997
2000-08-01,3.2843139999999997
2000-08-02,3.639706
2000-08-03,3.72549
2000-08-04,3.5784309999999997
2000-08-07,3.612132
2000-08-08,3.529412
2000-08-09,3.5784309999999997
2000-08-10,3.529412
2000-08-11,3.541667
2000-08-14,3.529412
2000-08-15,3.517157
2000-08-16,3.529412
2000-08-17,3.5049019999999995
2000-08-18,3.553921
2000-08-21,3.566176
2000-08-22,3.553921
2000-08-23,3.517157
2000-08-24,3.529412
2000-08-25,3.529412
2000-08-28,3.4803919999999997
2000-08-29,3.5049019999999995
2000-08-30,3.6029410000000004
2000-08-31,3.6029410000000004
2000-09-01,3.651961
2000-09-05,3.6029410000000004
2000-09-06,3.553921
2000-09-07,3.517157
2000-09-08,3.529412
2000-09-11,3.615196
2000-09-12,3.553921
2000-09-13,3.529412
2000-09-14,3.5784309999999997
2000-09-15,3.6029410000000004
2000-09-18,3.5906860000000003
2000-09-19,3.651961
2000-09-20,3.627451
2000-09-21,3.639706
2000-09-22,3.639706
2000-09-25,3.688725
2000-09-26,3.7009800000000004
2000-09-27,3.823529
2000-09-28,3.8970589999999996
2000-09-29,3.9093139999999997
2000-10-02,4.338235
2000-10-03,4.215686
2000-10-04,4.178922
2000-10-05,4.289216000000001
2000-10-06,4.42402
2000-10-09,4.215686
2000-10-10,4.387255000000001
2000-10-11,4.056373000000001
2000-10-12,4.1666669999999995
2000-10-13,4.264705999999999
2000-10-16,4.215686
2000-10-17,4.215686
2000-10-18,4.056373000000001
2000-10-19,4.0931370000000005
2000-10-20,4.056373000000001
2000-10-23,4.044117
2000-10-24,3.9950980000000005
2000-10-25,4.080883
2000-10-26,4.080883
2000-10-27,4.044117
2000-10-30,4.387255000000001
2000-10-31,4.779412000000001
2000-11-01,4.877451000000001
2000-11-02,5.196078
2000-11-03,5.0
2000-11-06,4.901961
2000-11-07,4.97549
2000-11-08,5.220587999999999
2000-11-09,5.1838239999999995
2000-11-10,5.073529
2000-11-13,4.828432
2000-11-14,5.134804
2000-11-15,5.134804
2000-11-16,4.95098
2000-11-17,5.012255000000001
2000-11-20,4.7549019999999995
2000-11-21,4.681373000000001
2000-11-22,4.485294000000001
2000-11-24,4.6200980000000005
2000-11-27,5.0
2000-11-28,5.196078
2000-11-29,5.122548999999999
2000-11-30,5.1838239999999995
2000-12-01,5.2450980000000005
2000-12-04,5.796568
2000-12-05,5.980392
2000-12-06,5.955883
2000-12-07,5.845587999999999
2000-12-08,6.20098
2000-12-11,5.821078
2000-12-12,5.60049
2000-12-13,5.710783999999999
2000-12-14,5.784314
2000-12-15,6.0049019999999995
2000-12-18,6.4950980000000005
2000-12-19,6.470587999999999
2000-12-20,6.593137
2000-12-21,6.678922
2000-12-22,6.642157000000001
2000-12-26,6.960783999999999
2000-12-27,7.022059
2000-12-28,6.911764999999999
2000-12-29,6.789216000000001
2001-01-02,6.397059
2001-01-03,6.29902
2001-01-04,6.053922
2001-01-05,5.9068629999999995
2001-01-08,5.9068629999999995
2001-01-09,6.20098
2001-01-10,6.446078
2001-01-11,6.115196
2001-01-12,5.931373000000001
2001-01-16,5.526961
2001-01-17,5.723039
2001-01-18,5.523897
2001-01-19,5.514705999999999
2001-01-22,5.980392
2001-01-23,5.894608
2001-01-24,6.139705999999999
2001-01-25,5.977328
2001-01-26,6.102941
2001-01-29,6.0661760000000005
2001-01-30,6.0416669999999995
2001-01-31,5.698529
2001-02-01,6.151961
2001-02-02,6.017157
2001-02-05,6.139705999999999
2001-02-06,6.292892
2001-02-07,6.348039
2001-02-08,6.29902
2001-02-09,6.115196
2001-02-12,6.27451
2001-02-13,6.372548999999999
2001-02-14,6.556373
2001-02-15,6.519608
2001-02-16,6.629902
2001-02-20,6.6666669999999995
2001-02-21,6.568627
2001-02-22,6.372548999999999
2001-02-23,6.151961
2001-02-26,6.29902
2001-02-27,5.8333330000000005
2001-02-28,5.60049
2001-03-01,5.612744999999999
2001-03-02,5.857843
2001-03-05,5.735294000000001
2001-03-06,5.992647
2001-03-07,6.4583330000000005
2001-03-08,6.409314
2001-03-09,6.360294000000001
2001-03-12,6.6666669999999995
2001-03-13,6.6666669999999995
2001-03-14,6.568627
2001-03-15,6.544117
2001-03-16,6.421568
2001-03-19,6.654412
2001-03-20,6.397059
2001-03-21,6.556373
2001-03-22,6.642157000000001
2001-03-23,6.544117
2001-03-26,6.6666669999999995
2001-03-27,6.642157000000001
2001-03-28,6.887255000000001
2001-03-29,7.279412
2001-03-30,7.205883
2001-04-02,6.348039
2001-04-03,6.4338239999999995
2001-04-04,6.323529
2001-04-05,6.654412
2001-04-06,6.727941
2001-04-09,7.001961
2001-04-10,7.254902
2001-04-11,7.127451
2001-04-12,6.903922000000001
2001-04-16,7.058824
2001-04-17,7.260783999999999
2001-04-18,7.086275
2001-04-19,7.421568
2001-04-20,7.45098
2001-04-23,7.521569
2001-04-24,7.603921000000001
2001-04-25,7.527450999999999
2001-04-26,7.345097999999999
2001-04-27,7.458824000000001
2001-04-30,7.533333
2001-05-01,6.990196000000001
2001-05-02,7.278430999999999
2001-05-03,7.111764999999999
2001-05-04,7.378431
2001-05-07,7.3
2001-05-08,7.5
2001-05-09,7.6666669999999995
2001-05-10,7.543137
2001-05-11,7.598039
2001-05-14,7.756863
2001-05-15,7.703922
2001-05-16,7.743137
2001-05-17,7.882353
2001-05-18,7.839216
2001-05-21,7.843137
2001-05-22,7.803922
2001-05-23,7.45098
2001-05-24,7.817647
2001-05-25,7.564706
2001-05-29,7.401961
2001-05-30,7.413725
2001-05-31,7.401961
2001-06-01,7.607842999999999
2001-06-04,7.627451
2001-06-05,7.656863
2001-06-06,7.621569
2001-06-07,7.837255
2001-06-08,7.823529
2001-06-11,7.803922
2001-06-12,7.080392
2001-06-13,7.039216000000001
2001-06-14,6.786274000000001
2001-06-15,6.8764710000000004
2001-06-18,6.694118
2001-06-19,6.580392
2001-06-20,6.5117650000000005
2001-06-21,6.574510000000001
2001-06-22,6.47647
2001-06-25,6.198039
2001-06-26,6.737255
2001-06-27,6.813725
2001-06-28,7.003922
2001-06-29,7.5
2001-07-02,7.039216000000001
2001-07-03,6.862744999999999
2001-07-05,6.721569000000001
2001-07-06,6.662745
2001-07-09,6.860785000000001
2001-07-10,6.860785000000001
2001-07-11,6.8333330000000005
2001-07-12,6.717647
2001-07-13,6.647059
2001-07-16,6.686275
2001-07-17,6.696078
2001-07-18,6.919608
2001-07-19,6.880392
2001-07-20,6.862744999999999
2001-07-23,6.862744999999999
2001-07-24,7.037255
2001-07-25,6.803922
2001-07-26,6.911764999999999
2001-07-27,7.156863
2001-07-30,7.209803999999999
2001-07-31,7.254902
2001-08-01,7.117647
2001-08-02,7.117647
2001-08-03,6.903922000000001
2001-08-06,6.496078
2001-08-07,6.686275
2001-08-08,6.539216000000001
2001-08-09,6.443137
2001-08-10,6.2450980000000005
2001-08-13,6.303922
2001-08-14,6.5
2001-08-15,6.764705999999999
2001-08-16,6.754902
2001-08-17,6.813725
2001-08-20,6.819608000000001
2001-08-21,6.864706
2001-08-22,6.947058999999999
2001-08-23,6.95098
2001-08-24,6.849019999999999
2001-08-27,7.035294
2001-08-28,6.845097999999999
2001-08-29,6.990196000000001
2001-08-30,6.95098
2001-08-31,7.121569
2001-09-04,7.074510000000001
2001-09-05,7.170588
2001-09-06,6.952941
2001-09-07,7.0
2001-09-10,7.041175999999999
2001-09-17,6.880392
2001-09-18,7.360785000000001
2001-09-19,7.303922
2001-09-20,7.388235000000001
2001-09-21,7.176471
2001-09-24,7.252941000000001
2001-09-25,7.113726
2001-09-26,7.198039
2001-09-27,7.745098
2001-09-28,7.568627
2001-10-01,7.554902
2001-10-02,7.511765
2001-10-03,7.762745
2001-10-04,7.670588
2001-10-05,7.849019999999999
2001-10-08,7.656863
2001-10-09,7.537255
2001-10-10,7.64902
2001-10-11,7.3333330000000005
2001-10-12,7.264705999999999
2001-10-15,7.452941
2001-10-16,7.3
2001-10-17,7.031372999999999
2001-10-18,7.066667
2001-10-19,7.427451
2001-10-22,7.654902000000001
2001-10-23,7.147059
2001-10-24,7.074510000000001
2001-10-25,7.027450999999999
2001-10-26,6.92353
2001-10-29,6.794117
2001-10-30,6.572549
2001-10-31,6.617647
2001-11-01,6.531373
2001-11-02,6.313725
2001-11-05,6.392157
2001-11-06,7.070588000000001
2001-11-07,7.0823529999999995
2001-11-08,7.050981
2001-11-09,7.288235
2001-11-12,7.380392
2001-11-13,7.680391999999999
2001-11-14,7.64902
2001-11-15,7.498039
2001-11-16,7.433333
2001-11-19,7.447058999999999
2001-11-20,7.713725999999999
2001-11-21,7.647059
2001-11-23,7.680391999999999
2001-11-26,7.662745
2001-11-27,7.609804
2001-11-28,7.794117
2001-11-29,7.843137
2001-11-30,7.882353
2001-12-03,7.831372999999999
2001-12-04,7.837255
2001-12-05,7.856863000000001
2001-12-06,7.607842999999999
2001-12-07,7.656863
2001-12-10,7.445098
2001-12-11,7.386274
2001-12-12,7.374510000000001
2001-12-13,7.02549
2001-12-14,6.996078
2001-12-17,7.039216000000001
2001-12-18,6.874510000000001
2001-12-19,6.986275
2001-12-20,6.970588
2001-12-21,6.941176
2001-12-24,6.960783999999999
2001-12-26,7.009803999999999
2001-12-27,7.162745
2001-12-28,7.329412
2001-12-31,7.260783999999999
2002-01-02,7.360785000000001
2002-01-03,7.315686
2002-01-04,7.119608
2002-01-07,7.027450999999999
2002-01-08,7.021569
2002-01-09,7.080392
2002-01-10,7.029412
2002-01-11,7.239216000000001
2002-01-14,7.382353
2002-01-15,7.843137
2002-01-16,7.862744999999999
2002-01-17,8.298039
2002-01-18,8.274509
2002-01-22,8.468627
2002-01-23,8.482353
2002-01-24,8.449019
2002-01-25,8.464705
2002-01-28,8.539216
2002-01-29,8.558824000000001
2002-01-30,8.796078999999999
2002-01-31,8.998039
2002-02-01,8.892157000000001
2002-02-04,8.84902
2002-02-05,8.709804
2002-02-06,8.543138
2002-02-07,8.454902
2002-02-08,8.770588
2002-02-11,8.827451
2002-02-12,8.603922
2002-02-13,8.588235000000001
2002-02-14,8.460784
2002-02-15,8.452941000000001
2002-02-19,8.464705
2002-02-20,8.627450999999999
2002-02-21,8.72353
2002-02-22,8.721569
2002-02-25,8.388235
2002-02-26,8.42353
2002-02-27,8.647058
2002-02-28,8.433333
2002-03-01,8.40196
2002-03-04,8.205882
2002-03-05,8.003922
2002-03-06,8.415687
2002-03-07,8.42353
2002-03-08,8.315686
2002-03-11,8.284314
2002-03-12,8.113726
2002-03-13,8.356863
2002-03-14,8.523529
2002-03-15,8.531373
2002-03-18,8.333333
2002-03-19,8.262744999999999
2002-03-20,8.211764
2002-03-21,8.247059
2002-03-22,8.162745
2002-03-25,8.068627000000001
2002-03-26,8.345098
2002-03-27,8.57451
2002-03-28,8.637255
2002-04-01,8.582353
2002-04-02,8.707842999999999
2002-04-03,8.9
2002-04-04,8.964705
2002-04-05,8.966666
2002-04-08,9.011764999999999
2002-04-09,8.962745
2002-04-10,9.035295
2002-04-11,9.178432
2002-04-12,9.313725
2002-04-15,9.350980999999999
2002-04-16,9.366667
2002-04-17,9.262744999999999
2002-04-18,9.231373
2002-04-19,9.409804
2002-04-22,9.176471000000001
2002-04-23,9.039216
2002-04-24,9.02549
2002-04-25,9.227451
2002-04-26,9.156863000000001
2002-04-29,9.027451
2002-04-30,9.331372
2002-05-01,9.42353
2002-05-02,9.352942
2002-05-03,9.288236
2002-05-06,9.266666
2002-05-07,9.639215
2002-05-08,9.62549
2002-05-09,9.354902000000001
2002-05-10,9.337255
2002-05-13,9.460784
2002-05-14,9.592156
2002-05-15,9.754902000000001
2002-05-16,9.654902
2002-05-17,9.780391999999999
2002-05-20,9.774509
2002-05-21,9.801961
2002-05-22,9.82549
2002-05-23,9.805882
2002-05-24,9.815686
2002-05-28,9.696078
2002-05-29,9.713725
2002-05-30,9.794118
2002-05-31,9.721569
2002-06-03,9.627450999999999
2002-06-04,9.603922
2002-06-05,9.570588
2002-06-06,9.384314
2002-06-07,9.531373
2002-06-10,9.658824000000001
2002-06-11,9.509803999999999
2002-06-12,9.282353
2002-06-13,9.339215
2002-06-14,9.558824000000001
2002-06-17,9.733334
2002-06-18,9.72353
2002-06-19,9.668628
2002-06-20,9.558824000000001
2002-06-21,9.431372999999999
2002-06-24,9.225491
2002-06-25,8.876471
2002-06-26,8.939216
2002-06-27,9.041177000000001
2002-06-28,8.725491
2002-07-01,8.631372
2002-07-02,8.417647
2002-07-03,8.382353
2002-07-05,8.721569
2002-07-08,8.715686
2002-07-09,8.558824000000001
2002-07-10,8.458822999999999
2002-07-11,8.272549
2002-07-12,8.305882
2002-07-15,8.090196
2002-07-16,8.243136999999999
2002-07-17,8.427451
2002-07-18,8.050981
2002-07-19,8.027451
2002-07-22,7.735294000000001
2002-07-23,7.745098
2002-07-24,8.086274000000001
2002-07-25,8.084313
2002-07-26,8.290196
2002-07-29,8.660785
2002-07-30,8.498039
2002-07-31,8.42353
2002-08-01,8.272549
2002-08-02,8.462745
2002-08-05,8.225491
2002-08-06,8.415687
2002-08-07,8.774509
2002-08-08,9.413725999999999
2002-08-09,9.42549
2002-08-12,9.619608
2002-08-13,9.480392
2002-08-14,9.705882
2002-08-15,9.996078
2002-08-16,10.168628
2002-08-19,10.105883
2002-08-20,10.04902
2002-08-21,10.294118
2002-08-22,10.372549000000001
2002-08-23,10.170588
2002-08-26,10.168628
2002-08-27,9.998039
2002-08-28,9.696078
2002-08-29,9.860785
2002-08-30,9.798039
2002-09-03,9.880392
2002-09-04,10.135294
2002-09-05,10.243136999999999
2002-09-06,10.441175999999999
2002-09-09,10.562745
2002-09-10,10.596079
2002-09-11,10.741177
2002-09-12,10.635294
2002-09-13,10.633333
2002-09-16,10.588235000000001
2002-09-17,10.570588
2002-09-18,10.468627
2002-09-19,10.343136999999999
2002-09-20,10.411764999999999
2002-09-23,10.396078
2002-09-24,10.211764
2002-09-25,10.476471
2002-09-26,10.619608
2002-09-27,10.439216
2002-09-30,10.343136999999999
2002-10-01,10.37451
2002-10-02,10.123529
2002-10-03,10.413725999999999
2002-10-04,10.313725
2002-10-07,10.156863000000001
2002-10-08,10.323528999999999
2002-10-09,10.103922
2002-10-10,10.313725
2002-10-11,10.382353
2002-10-14,10.894117
2002-10-15,10.82549
2002-10-16,10.847059
2002-10-17,10.788236
2002-10-18,10.684314
2002-10-21,10.588235000000001
2002-10-22,10.460784
2002-10-23,10.696078
2002-10-24,10.392157000000001
2002-10-25,10.609803999999999
2002-10-28,10.296078999999999
2002-10-29,10.24902
2002-10-30,10.070588
2002-10-31,9.837255
2002-11-01,10.188235
2002-11-04,9.696078
2002-11-05,9.103922
2002-11-06,9.521567999999998
2002-11-07,9.564706
2002-11-08,9.3
2002-11-11,9.133333
2002-11-12,9.427451
2002-11-13,9.666667
2002-11-14,9.754902000000001
2002-11-15,9.847059
2002-11-18,9.735294
2002-11-19,9.47451
2002-11-20,9.639215
2002-11-21,8.95098
2002-11-22,8.54902
2002-11-25,8.143137
2002-11-26,8.050981
2002-11-27,8.333333
2002-11-29,8.345098
2002-12-02,8.119608
2002-12-03,7.927451
2002-12-04,8.239216
2002-12-05,8.445098
2002-12-06,8.588235000000001
2002-12-09,8.531373
2002-12-10,8.843136999999999
2002-12-11,9.054902
2002-12-12,8.952941000000001
2002-12-13,8.764706
2002-12-16,8.931372999999999
2002-12-17,8.711764
2002-12-18,8.570588
2002-12-19,8.731373
2002-12-20,8.768627
2002-12-23,8.986275
2002-12-24,8.972549
2002-12-26,8.95098
2002-12-27,8.786275
2002-12-30,8.949019
2002-12-31,8.823528999999999
2003-01-02,8.941175999999999
2003-01-03,8.784314
2003-01-06,8.803922
2003-01-07,8.454902
2003-01-08,8.380392
2003-01-09,8.568627000000001
2003-01-10,8.490196000000001
2003-01-13,8.486275
2003-01-14,8.447059
2003-01-15,8.239216
2003-01-16,8.168628
2003-01-17,8.319608
2003-01-21,8.345098
2003-01-22,8.170588
2003-01-23,8.111765
2003-01-24,7.92353
2003-01-27,7.931373
2003-01-28,8.005882000000001
2003-01-29,8.127450999999999
2003-01-30,7.845097999999999
2003-01-31,7.947058999999999
2003-02-03,7.925489999999999
2003-02-04,7.692157000000001
2003-02-05,7.094117999999999
2003-02-06,7.6666669999999995
2003-02-07,7.325489999999999
2003-02-10,7.482353
2003-02-11,7.3
2003-02-12,7.090196000000001
2003-02-13,7.021569
2003-02-14,6.856863000000001
2003-02-18,7.156863
2003-02-19,7.156863
2003-02-20,7.360785000000001
2003-02-21,7.566667
2003-02-24,7.401961
2003-02-25,7.615686
2003-02-26,7.501961
2003-02-27,7.692157000000001
2003-02-28,7.843137
2003-03-03,7.980392
2003-03-04,8.233334
2003-03-05,8.398039
2003-03-06,8.229412
2003-03-07,8.266666
2003-03-10,8.115686
2003-03-11,8.205882
2003-03-12,8.166667
2003-03-13,8.388235
2003-03-14,8.458822999999999
2003-03-17,8.52549
2003-03-18,8.511764999999999
2003-03-19,8.496078
2003-03-20,8.515686
2003-03-21,8.617647
2003-03-24,8.435294
2003-03-25,8.713725
2003-03-26,8.815686
2003-03-27,8.811765
2003-03-28,8.892157000000001
2003-03-31,8.843136999999999
2003-04-01,8.845098
2003-04-02,9.072549
2003-04-03,8.854902000000001
2003-04-04,8.47451
2003-04-07,8.523529
2003-04-08,8.437255
2003-04-09,8.480392
2003-04-10,8.615686
2003-04-11,8.437255
2003-04-14,8.484314
2003-04-15,8.509803999999999
2003-04-16,8.331372
2003-04-17,8.225491
2003-04-21,8.235294
2003-04-22,8.354902000000001
2003-04-23,8.343136999999999
2003-04-24,8.186275
2003-04-25,8.209804
2003-04-28,8.392157000000001
2003-04-29,8.396078
2003-04-30,8.454902
2003-05-01,8.803922
2003-05-02,8.986275
2003-05-05,8.87451
2003-05-06,9.692157
2003-05-07,9.696078
2003-05-08,9.362745
2003-05-09,9.578431
2003-05-12,9.682352999999999
2003-05-13,9.696078
2003-05-14,9.588235000000001
2003-05-15,9.796078999999999
2003-05-16,9.688235
2003-05-19,9.339215
2003-05-20,9.205882
2003-05-21,9.215686
2003-05-22,9.578431
2003-05-23,9.588235000000001
2003-05-27,9.65098
2003-05-28,9.596079
2003-05-29,9.580392
2003-05-30,9.639215
2003-06-02,9.603922
2003-06-03,9.745097999999999
2003-06-04,9.780391999999999
2003-06-05,9.911764999999999
2003-06-06,9.75098
2003-06-09,9.607842999999999
2003-06-10,9.605883
2003-06-11,9.911764999999999
2003-06-12,9.813725
2003-06-13,9.854902000000001
2003-06-16,10.215686
2003-06-17,10.266666
2003-06-18,10.366667
2003-06-19,10.215686
2003-06-20,10.301961
2003-06-23,10.168628
2003-06-24,10.182352999999999
2003-06-25,10.207842999999999
2003-06-26,10.539216
2003-06-27,10.354902000000001
2003-06-30,10.296078999999999
2003-07-01,10.4
2003-07-02,10.333333
2003-07-03,10.390196000000001
2003-07-07,10.619608
2003-07-08,10.619608
2003-07-09,10.686275
2003-07-10,10.772549
2003-07-11,10.886274
2003-07-14,11.0
2003-07-15,11.07647
2003-07-16,11.005882000000001
2003-07-17,10.766666
2003-07-18,10.892157000000001
2003-07-21,10.956862
2003-07-22,10.913725999999999
2003-07-23,10.935294
2003-07-24,10.813725
2003-07-25,11.127450999999999
2003-07-28,11.296078999999999
2003-07-29,11.507843
2003-07-30,11.535295
2003-07-31,11.458822999999999
2003-08-01,11.207842999999999
2003-08-04,11.127450999999999
2003-08-05,11.631372
2003-08-06,11.335294000000001
2003-08-07,11.360785
2003-08-08,11.288236
2003-08-11,11.254902000000001
2003-08-12,11.303922
2003-08-13,11.34902
2003-08-14,11.405882
2003-08-15,11.588235000000001
2003-08-18,11.747059
2003-08-19,11.764706
2003-08-20,11.360785
2003-08-21,11.417647
2003-08-22,11.205882
2003-08-25,11.176471000000001
2003-08-26,11.205882
2003-08-27,11.17451
2003-08-28,11.225491
2003-08-29,11.319608
2003-09-02,11.509803999999999
2003-09-03,11.350980999999999
2003-09-04,11.166667
2003-09-05,11.17451
2003-09-08,11.370588
2003-09-09,11.113726
2003-09-10,11.023529
2003-09-11,11.029411
2003-09-12,11.029411
2003-09-15,11.09804
2003-09-16,11.203921000000001
2003-09-17,11.333333
2003-09-18,11.529411
2003-09-19,11.460784
2003-09-22,11.419608
2003-09-23,11.484314
2003-09-24,11.3
2003-09-25,11.194118
2003-09-26,10.958822999999999
2003-09-29,11.105883
2003-09-30,11.119608
2003-10-01,11.17451
2003-10-02,11.04902
2003-10-03,11.082353
2003-10-06,11.123529
2003-10-07,11.141176
2003-10-08,11.052941
2003-10-09,11.090196
2003-10-10,11.133333
2003-10-13,11.107842999999999
2003-10-14,11.058824000000001
2003-10-15,11.039216
2003-10-16,11.413725999999999
2003-10-17,11.311765
2003-10-20,11.531373
2003-10-21,11.498039
2003-10-22,11.372549000000001
2003-10-23,11.460784
2003-10-24,11.523529
2003-10-27,11.464705
2003-10-28,11.819608
2003-10-29,11.966666
2003-10-30,12.25098
2003-10-31,12.166667
2003-11-03,12.529411
2003-11-04,12.235294
2003-11-05,12.303922
2003-11-06,12.317647000000001
2003-11-07,12.468627
2003-11-10,12.607842999999999
2003-11-11,12.707842999999999
2003-11-12,12.880392
2003-11-13,13.019608
2003-11-14,12.809804
2003-11-17,12.823528999999999
2003-11-18,12.572549
2003-11-19,12.75098
2003-11-20,12.637255
2003-11-21,12.896078
2003-11-24,13.235294
2003-11-25,13.150979999999999
2003-11-26,13.09804
2003-11-28,13.223529999999998
2003-12-01,13.496078
2003-12-02,13.392157000000001
2003-12-03,13.215685999999998
2003-12-04,13.378430999999999
2003-12-05,13.176471
2003-12-08,13.482353
2003-12-09,13.07647
2003-12-10,13.056863
2003-12-11,13.431373
2003-12-12,13.409804000000001
2003-12-15,13.188235
2003-12-16,13.198039000000001
2003-12-17,13.054902
2003-12-18,13.156863000000001
2003-12-19,13.235294
2003-12-22,13.341176
2003-12-23,13.415687
2003-12-24,13.345098000000002
2003-12-26,13.268626999999999
2003-12-29,13.419607999999998
2003-12-30,13.382353
2003-12-31,13.250979999999998
2004-01-02,13.090196
2004-01-05,13.096079
2004-01-06,13.047058999999999
2004-01-07,13.07451
2004-01-08,13.072549
2004-01-09,13.343136999999999
2004-01-12,13.523529000000002
2004-01-13,13.649019000000001
2004-01-14,13.682352999999999
2004-01-15,13.462745000000002
2004-01-16,13.529410999999998
2004-01-20,13.529410999999998
2004-01-21,13.627451
2004-01-22,13.852942
2004-01-23,13.852942
2004-01-26,14.123529000000001
2004-01-27,13.913726
2004-01-28,13.698039000000001
2004-01-29,13.837254999999999
2004-01-30,13.754902
2004-02-02,13.731373000000001
2004-02-03,13.992157
2004-02-04,13.894117000000001
2004-02-05,13.672548999999998
2004-02-06,13.807843
2004-02-09,13.813725
2004-02-10,14.011764999999999
2004-02-11,14.3
2004-02-12,14.127451
2004-02-13,13.976470999999998
2004-02-17,14.041177
2004-02-18,13.917647
2004-02-19,13.57647
2004-02-20,13.437254999999999
2004-02-23,13.829412
2004-02-24,14.070588
2004-02-25,14.029410999999998
2004-02-26,14.047058999999999
2004-02-27,14.019607999999998
2004-03-01,14.243136999999999
2004-03-02,14.503922
2004-03-03,14.42549
2004-03-04,14.090195999999999
2004-03-05,13.931373
2004-03-08,14.084313
2004-03-09,14.164705999999999
2004-03-10,14.168628
2004-03-11,14.166667000000002
2004-03-12,14.247059
2004-03-15,14.203921
2004-03-16,14.241176999999999
2004-03-17,14.239216
2004-03-18,14.143137
2004-03-19,13.915687
2004-03-22,13.666667000000002
2004-03-23,13.552941
2004-03-24,13.643137
2004-03-25,13.725491
2004-03-26,13.662745000000001
2004-03-29,13.803922
2004-03-30,13.90196
2004-03-31,13.978432000000002
2004-04-01,14.217647
2004-04-02,14.447059
2004-04-05,14.90196
2004-04-06,14.864706
2004-04-07,15.068627
2004-04-08,14.97451
